/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.987: (load-airplane p20 a1 l1-0)
27.987: (load-airplane p13 a1 l1-0)
27.987: (load-airplane p12 a1 l1-0)
27.987: (load-airplane p11 a1 l1-0)
27.987: (load-airplane p6 a1 l1-0)
27.987: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p14 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p6 a1 l1-0)
27.988: (load-airplane p12 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p11 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p12 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p12 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p11 a1 l1-0)
27.988: (load-airplane p6 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p14 a0 l1-0)
27.988: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p6 a1 l1-0)
27.989: (load-airplane p24 a1 l1-0)
27.989: (load-airplane p20 a1 l1-0)
27.989: (load-airplane p14 a1 l1-0)
27.989: (load-airplane p13 a1 l1-0)
27.989: (load-airplane p12 a1 l1-0)
27.989: (load-airplane p11 a1 l1-0)
27.989: (load-airplane p5 a0 l1-0)
27.989: (load-airplane p6 a0 l1-0)
27.989: (load-airplane p11 a0 l1-0)
27.989: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p14 a0 l1-0)
27.989: (load-airplane p20 a0 l1-0)
27.989: (load-airplane p24 a0 l1-0)
27.989: (load-airplane p14 a0 l1-0)
27.989: (load-airplane p5 a0 l1-0)
27.989: (load-airplane p6 a0 l1-0)
27.989: (load-airplane p11 a0 l1-0)
27.989: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p13 a0 l1-0)
27.989: (load-airplane p24 a0 l1-0)
27.989: (load-airplane p24 a1 l1-0)
27.989: (load-airplane p20 a1 l1-0)
27.989: (load-airplane p14 a1 l1-0)
27.989: (load-airplane p12 a1 l1-0)
27.989: (load-airplane p11 a1 l1-0)
27.989: (load-airplane p6 a1 l1-0)
27.989: (load-airplane p5 a1 l1-0)
28.879: (load-airplane p5 a1 l1-0)
28.879: (load-airplane p6 a1 l1-0)
28.879: (load-airplane p11 a1 l1-0)
28.879: (load-airplane p12 a1 l1-0)
28.879: (load-airplane p13 a1 l1-0)
28.879: (load-airplane p14 a1 l1-0)
28.879: (load-airplane p20 a1 l1-0)
28.880: (load-airplane p20 a1 l1-0)
28.880: (load-airplane p24 a1 l1-0)
28.880: (load-airplane p14 a1 l1-0)
28.880: (load-airplane p5 a0 l1-0)
28.880: (load-airplane p6 a0 l1-0)
28.880: (load-airplane p11 a0 l1-0)
28.880: (load-airplane p12 a0 l1-0)
28.880: (load-airplane p13 a0 l1-0)
28.880: (load-airplane p20 a0 l1-0)
28.880: (load-airplane p24 a0 l1-0)
28.880: (load-airplane p13 a1 l1-0)
28.880: (load-airplane p5 a1 l1-0)
28.880: (load-airplane p11 a1 l1-0)
28.880: (load-airplane p12 a1 l1-0)
28.881: (load-airplane p5 a1 l1-0)
28.881: (load-airplane p14 a1 l1-0)
28.881: (load-airplane p20 a1 l1-0)
28.881: (load-airplane p24 a1 l1-0)
28.881: (load-airplane p12 a1 l1-0)
28.881: (load-airplane p13 a1 l1-0)
28.881: (load-airplane p20 a1 l1-0)
28.881: (load-airplane p6 a1 l1-0)
28.881: (load-airplane p24 a1 l1-0)
28.881: (load-airplane p12 a1 l1-0)
28.881: (load-airplane p13 a1 l1-0)
28.881: (load-airplane p14 a1 l1-0)
28.881: (load-airplane p6 a1 l1-0)
28.881: (load-airplane p11 a1 l1-0)
28.881: (load-airplane p24 a0 l1-0)
28.881: (load-airplane p6 a0 l1-0)
28.881: (load-airplane p13 a0 l1-0)
28.881: (load-airplane p11 a0 l1-0)
28.881: (load-airplane p5 a0 l1-0)
28.881: (load-airplane p12 a0 l1-0)
28.881: (load-airplane p14 a0 l1-0)
28.881: (load-airplane p20 a0 l1-0)
28.881: (load-airplane p5 a0 l1-0)
28.881: (load-airplane p6 a0 l1-0)
28.881: (load-airplane p11 a0 l1-0)
28.881: (load-airplane p12 a0 l1-0)
28.881: (load-airplane p13 a0 l1-0)
28.881: (load-airplane p14 a0 l1-0)
28.883: (load-airplane p24 a1 l1-0)
28.883: (load-airplane p6 a1 l1-0)
28.883: (load-airplane p5 a1 l1-0)
28.883: (load-airplane p11 a1 l1-0)
28.883: (load-airplane p13 a1 l1-0)
28.883: (load-airplane p14 a1 l1-0)
28.883: (load-airplane p20 a1 l1-0)
28.884: (load-airplane p20 a0 l1-0)
28.884: (load-airplane p24 a0 l1-0)
28.884: (load-airplane p6 a0 l1-0)
28.884: (load-airplane p5 a0 l1-0)
28.884: (load-airplane p11 a0 l1-0)
28.884: (load-airplane p13 a0 l1-0)
28.884: (load-airplane p14 a0 l1-0)
28.884: (load-airplane p13 a0 l1-0)
28.884: (load-airplane p14 a0 l1-0)
28.884: (load-airplane p12 a0 l1-0)
28.884: (load-airplane p11 a0 l1-0)
28.884: (load-airplane p6 a0 l1-0)
28.884: (load-airplane p20 a0 l1-0)
28.884: (load-airplane p24 a0 l1-0)
28.885: (load-airplane p24 a0 l1-0)
28.885: (load-airplane p20 a0 l1-0)
28.885: (load-airplane p12 a0 l1-0)
28.885: (load-airplane p13 a0 l1-0)
28.885: (load-airplane p14 a0 l1-0)
28.885: (load-airplane p11 a0 l1-0)
28.885: (load-airplane p5 a0 l1-0)
28.885: (load-airplane p12 a0 l1-0)
28.885: (load-airplane p20 a0 l1-0)
28.885: (load-airplane p14 a0 l1-0)
28.885: (load-airplane p24 a0 l1-0)
28.885: (load-airplane p6 a0 l1-0)
28.885: (load-airplane p13 a0 l1-0)
28.885: (load-airplane p5 a0 l1-0)
28.888: (load-airplane p5 a1 l1-0)
28.888: (load-airplane p6 a1 l1-0)
28.888: (load-airplane p11 a1 l1-0)
28.888: (load-airplane p13 a1 l1-0)
26.990: (load-airplane p5 a1 l1-0)
26.990: (load-airplane p6 a1 l1-0)
26.990: (load-airplane p24 a1 l1-0)
26.990: (load-airplane p20 a1 l1-0)
26.990: (load-airplane p13 a1 l1-0)
26.990: (load-airplane p12 a1 l1-0)
26.991: (load-airplane p11 a1 l1-0)
26.991: (load-airplane p5 a1 l1-0)
26.991: (load-airplane p24 a1 l1-0)
26.991: (load-airplane p20 a1 l1-0)
26.991: (load-airplane p13 a1 l1-0)
26.991: (load-airplane p12 a1 l1-0)
26.992: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p11 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.993: (load-airplane p5 a1 l1-0)
26.993: (load-airplane p11 a1 l1-0)
26.993: (load-airplane p13 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p5 a1 l1-0)
26.993: (load-airplane p6 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p5 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p5 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p12 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p11 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p12 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p11 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p14 a1 l1-0)
26.995: (load-airplane p20 a1 l1-0)
26.995: (load-airplane p24 a1 l1-0)
26.995: (load-airplane p11 a1 l1-0)
26.995: (load-airplane p6 a1 l1-0)
26.995: (load-airplane p5 a1 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p20 a0 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p13 a0 l1-0)
26.995: (load-airplane p14 a0 l1-0)
26.995: (load-airplane p14 a0 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p14 a1 l1-0)
26.995: (load-airplane p11 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p13 a0 l1-0)
26.995: (load-airplane p24 a1 l1-0)
26.995: (load-airplane p13 a1 l1-0)
26.995: (load-airplane p11 a1 l1-0)
26.995: (load-airplane p13 a0 l1-0)
26.995: (load-airplane p20 a0 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p6 a1 l1-0)
26.995: (load-airplane p20 a1 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p11 a1 l1-0)
26.995: (load-airplane p14 a1 l1-0)
26.995: (load-airplane p20 a1 l1-0)
26.995: (load-airplane p24 a1 l1-0)
26.995: (load-airplane p13 a1 l1-0)
26.995: (load-airplane p5 a1 l1-0)
26.998: (load-airplane p20 a0 l1-0)
26.998: (load-airplane p11 a0 l1-0)
26.998: (load-airplane p5 a0 l1-0)
26.998: (load-airplane p12 a0 l1-0)
26.998: (load-airplane p14 a0 l1-0)
26.998: (load-airplane p13 a0 l1-0)
27.000: (load-airplane p24 a0 l1-0)
27.000: (load-airplane p5 a0 l1-0)
27.000: (load-airplane p11 a0 l1-0)
27.000: (load-airplane p13 a0 l1-0)
27.000: (load-airplane p14 a0 l1-0)
27.000: (load-airplane p20 a0 l1-0)
27.000: (load-airplane p24 a1 l1-0)
27.000: (load-airplane p14 a1 l1-0)
27.000: (load-airplane p13 a1 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p6 a1 l1-0)
27.000: (load-airplane p11 a1 l1-0)
27.000: (load-airplane p13 a1 l1-0)
27.000: (load-airplane p24 a1 l1-0)
27.000: (load-airplane p14 a1 l1-0)
27.000: (load-airplane p13 a0 l1-0)
27.000: (load-airplane p6 a0 l1-0)
27.000: (load-airplane p20 a0 l1-0)
27.000: (load-airplane p11 a0 l1-0)
27.000: (load-airplane p14 a0 l1-0)
27.000: (load-airplane p12 a0 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p5 a1 l1-0)
27.000: (load-airplane p11 a1 l1-0)
27.000: (load-airplane p5 a1 l1-0)
27.000: (load-airplane p6 a1 l1-0)
27.000: (load-airplane p11 a1 l1-0)
27.000: (load-airplane p12 a1 l1-0)
27.000: (load-airplane p13 a1 l1-0)
27.001: (load-airplane p6 a1 l1-0)
27.001: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p11 a1 l1-0)
27.001: (load-airplane p12 a1 l1-0)
27.001: (load-airplane p24 a1 l1-0)
27.001: (load-airplane p14 a1 l1-0)
27.001: (load-airplane p24 a1 l1-0)
27.001: (load-airplane p6 a1 l1-0)
27.001: (load-airplane p11 a1 l1-0)
27.001: (load-airplane p20 a1 l1-0)
27.001: (load-airplane p12 a1 l1-0)
27.001: (load-airplane p13 a1 l1-0)
27.001: (load-airplane p14 a1 l1-0)
27.001: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p20 a1 l1-0)
27.001: (load-airplane p13 a1 l1-0)
27.001: (load-airplane p12 a1 l1-0)
27.001: (load-airplane p11 a1 l1-0)
27.001: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p14 a1 l1-0)
27.001: (load-airplane p6 a1 l1-0)
27.001: (load-airplane p12 a1 l1-0)
27.001: (load-airplane p5 a1 l1-0)
27.001: (load-airplane p11 a1 l1-0)
27.001: (load-airplane p12 a1 l1-0)
27.001: (load-airplane p14 a1 l1-0)
27.001: (load-airplane p13 a1 l1-0)
25.968: (load-airplane p24 a1 l1-0)
25.968: (load-airplane p5 a1 l1-0)
25.968: (load-airplane p6 a1 l1-0)
25.968: (load-airplane p11 a1 l1-0)
25.968: (load-airplane p12 a1 l1-0)
25.968: (load-airplane p5 a1 l1-0)
25.968: (load-airplane p6 a1 l1-0)
25.968: (load-airplane p11 a1 l1-0)
25.968: (load-airplane p13 a1 l1-0)
25.968: (load-airplane p24 a1 l1-0)
25.969: (load-airplane p5 a1 l1-0)
25.969: (load-airplane p11 a1 l1-0)
25.969: (load-airplane p6 a1 l1-0)
25.971: (load-airplane p12 a1 l1-0)
25.972: (load-airplane p13 a1 l1-0)
25.972: (load-airplane p6 a1 l1-0)
25.972: (load-airplane p11 a1 l1-0)
25.972: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p13 a1 l1-0)
25.972: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p6 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p13 a1 l1-0)
25.972: (load-airplane p14 a1 l1-0)
25.972: (load-airplane p5 a1 l1-0)
25.972: (load-airplane p6 a1 l1-0)
25.972: (load-airplane p11 a1 l1-0)
25.972: (load-airplane p12 a1 l1-0)
25.972: (load-airplane p12 a1 l1-0)
25.974: (load-airplane p12 a0 l1-0)
25.974: (load-airplane p13 a0 l1-0)
25.974: (load-airplane p6 a0 l1-0)
25.974: (load-airplane p20 a0 l1-0)
25.974: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.975: (load-airplane p14 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p6 a0 l1-0)
25.975: (load-airplane p11 a0 l1-0)
25.975: (load-airplane p12 a0 l1-0)
25.975: (load-airplane p13 a0 l1-0)
25.975: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p6 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p5 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p12 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p20 a0 l1-0)
25.976: (load-airplane p14 a0 l1-0)
25.976: (load-airplane p6 a1 l1-0)
25.976: (load-airplane p11 a1 l1-0)
25.976: (load-airplane p12 a1 l1-0)
25.976: (load-airplane p13 a0 l1-0)
25.976: (load-airplane p12 a1 l1-0)
25.976: (load-airplane p5 a1 l1-0)
25.976: (load-airplane p13 a1 l1-0)
25.976: (load-airplane p11 a1 l1-0)
25.976: (load-airplane p24 a0 l1-0)
25.976: (load-airplane p11 a0 l1-0)
25.976: (load-airplane p13 a1 l1-0)
25.976: (load-airplane p14 a1 l1-0)
25.976: (load-airplane p14 a1 l1-0)
25.978: (load-airplane p11 a1 l1-0)
25.978: (load-airplane p12 a0 l1-0)
25.978: (load-airplane p5 a1 l1-0)
25.978: (load-airplane p13 a1 l1-0)
25.978: (load-airplane p24 a0 l1-0)
25.978: (load-airplane p14 a1 l1-0)
25.978: (load-airplane p20 a0 l1-0)
25.978: (load-airplane p24 a1 l1-0)
25.978: (load-airplane p13 a0 l1-0)
25.978: (load-airplane p12 a0 l1-0)
25.978: (load-airplane p24 a0 l1-0)
25.978: (load-airplane p13 a0 l1-0)
25.978: (load-airplane p11 a0 l1-0)
25.978: (load-airplane p6 a0 l1-0)
25.978: (load-airplane p6 a0 l1-0)
25.978: (load-airplane p5 a0 l1-0)
25.978: (load-airplane p12 a0 l1-0)
25.978: (load-airplane p13 a0 l1-0)
25.978: (load-airplane p20 a0 l1-0)
25.978: (load-airplane p24 a0 l1-0)
25.978: (load-airplane p13 a1 l1-0)
25.978: (load-airplane p11 a1 l1-0)
25.978: (load-airplane p20 a1 l1-0)
25.978: (load-airplane p14 a1 l1-0)
25.978: (load-airplane p5 a1 l1-0)
25.979: (load-airplane p6 a1 l1-0)
25.979: (load-airplane p11 a1 l1-0)
25.979: (load-airplane p13 a1 l1-0)
25.979: (load-airplane p14 a1 l1-0)
25.979: (load-airplane p24 a1 l1-0)
25.981: (load-airplane p20 a1 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p14 a1 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p13 a1 l1-0)
25.981: (load-airplane p11 a1 l1-0)
25.981: (load-airplane p6 a1 l1-0)
25.981: (load-airplane p24 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p11 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.981: (load-airplane p11 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p24 a0 l1-0)
25.981: (load-airplane p14 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p14 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p12 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p14 a0 l1-0)
25.983: (load-airplane p13 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p5 a0 l1-0)
25.983: (load-airplane p5 a0 l1-0)
25.983: (load-airplane p12 a0 l1-0)
25.983: (load-airplane p5 a0 l1-0)
25.983: (load-airplane p13 a0 l1-0)
25.983: (load-airplane p14 a0 l1-0)
25.983: (load-airplane p13 a0 l1-0)
25.983: (load-airplane p14 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p20 a0 l1-0)
25.983: (load-airplane p13 a0 l1-0)
25.983: (load-airplane p12 a0 l1-0)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p14 a0 l1-0)
25.983: (load-airplane p13 a0 l1-0)
25.983: (load-airplane p5 a0 l1-0)
