/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.811: (load-truck p5 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.815: (load-airplane p21 a1 l1-0)
57.816: (load-airplane p21 a2 l1-0)
57.818: (load-airplane p4 a1 l1-0)
57.818: (load-airplane p4 a2 l1-0)
57.828: (load-airplane p1 a1 l1-0)
57.829: (load-airplane p4 a2 l1-0)
57.829: (load-airplane p1 a2 l1-0)
57.830: (load-airplane p4 a1 l1-0)
57.835: (load-truck p7 t1 l1-1)
57.835: (load-truck p2 t1 l1-1)
57.837: (load-airplane p26 a0 l2-0)
57.838: (load-airplane p26 a0 l2-0)
57.841: (load-truck p5 t1 l1-1)
57.841: (load-truck p16 t1 l1-1)
57.841: (load-truck p14 t1 l1-1)
57.841: (load-truck p3 t1 l1-1)
57.843: (load-airplane p26 a0 l2-0)
57.843: (load-airplane p26 a0 l2-0)
57.844: (load-airplane p26 a0 l2-0)
57.844: (load-airplane p26 a0 l2-0)
57.851: (load-truck p14 t1 l1-1)
57.851: (load-truck p3 t1 l1-1)
57.851: (load-truck p14 t1 l1-1)
57.851: (load-truck p3 t1 l1-1)
57.851: (load-truck p5 t1 l1-1)
57.851: (load-truck p16 t1 l1-1)
57.852: (load-truck p5 t1 l1-1)
57.852: (load-truck p16 t1 l1-1)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a2 l1-0)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a2 l1-0)
57.854: (load-airplane p21 a2 l1-0)
57.854: (load-airplane p21 a1 l1-0)
57.854: (load-airplane p21 a2 l1-0)
57.862: (load-airplane p26 a0 l2-0)
57.862: (load-airplane p21 a2 l1-0)
57.863: (load-airplane p21 a1 l1-0)
57.863: (load-truck p5 t1 l1-1)
57.863: (load-truck p16 t1 l1-1)
57.863: (load-truck p5 t1 l1-1)
57.863: (load-truck p16 t1 l1-1)
57.864: (load-truck p6 t0 l0-0)
57.864: (load-truck p7 t1 l1-1)
57.864: (load-truck p2 t1 l1-1)
57.865: (load-truck p7 t1 l1-1)
57.865: (load-truck p2 t1 l1-1)
57.865: (load-truck p6 t0 l0-0)
57.865: (load-airplane p1 a1 l1-0)
57.865: (load-truck p14 t1 l1-1)
57.865: (load-truck p3 t1 l1-1)
57.865: (load-truck p3 t1 l1-1)
57.865: (load-truck p14 t1 l1-1)
57.865: (load-airplane p1 a2 l1-0)
57.865: (load-truck p6 t0 l0-0)
57.866: (load-airplane p1 a1 l1-0)
57.866: (load-airplane p1 a2 l1-0)
57.866: (load-airplane p1 a2 l1-0)
57.866: (load-airplane p1 a1 l1-0)
57.866: (load-airplane p1 a2 l1-0)
57.866: (load-airplane p1 a1 l1-0)
57.867: (load-airplane p21 a2 l1-0)
57.867: (load-airplane p21 a1 l1-0)
57.867: (load-airplane p21 a2 l1-0)
57.867: (load-airplane p21 a1 l1-0)
57.869: (load-truck p2 t1 l1-1)
57.869: (load-truck p7 t1 l1-1)
57.869: (load-airplane p4 a2 l1-0)
57.869: (load-airplane p4 a1 l1-0)
57.870: (load-airplane p4 a1 l1-0)
57.870: (load-airplane p4 a2 l1-0)
57.871: (load-truck p2 t1 l1-1)
57.871: (load-truck p7 t1 l1-1)
57.874: (load-airplane p4 a1 l1-0)
57.874: (load-airplane p4 a1 l1-0)
57.874: (load-airplane p4 a2 l1-0)
57.874: (load-airplane p4 a2 l1-0)
57.874: (load-truck p3 t1 l1-1)
57.874: (load-truck p14 t1 l1-1)
57.875: (load-truck p3 t1 l1-1)
57.875: (load-truck p14 t1 l1-1)
57.875: (load-truck p7 t1 l1-1)
57.875: (load-truck p2 t1 l1-1)
57.875: (load-truck p5 t1 l1-1)
57.875: (load-truck p16 t1 l1-1)
57.875: (load-truck p16 t1 l1-1)
57.875: (load-truck p5 t1 l1-1)
57.875: (load-truck p7 t1 l1-1)
57.875: (load-truck p2 t1 l1-1)
57.875: (load-airplane p4 a2 l1-0)
57.875: (load-airplane p4 a1 l1-0)
57.876: (load-airplane p4 a1 l1-0)
57.876: (load-airplane p4 a2 l1-0)
57.876: (load-airplane p1 a1 l1-0)
57.876: (load-airplane p1 a2 l1-0)
57.876: (load-airplane p1 a1 l1-0)
57.876: (load-airplane p1 a2 l1-0)
57.882: (load-truck p6 t0 l0-0)
57.882: (load-truck p6 t0 l0-0)
57.884: (load-airplane p1 a2 l1-0)
57.884: (load-airplane p1 a1 l1-0)
57.889: (load-truck p6 t0 l0-0)
57.889: (load-truck p6 t0 l0-0)
57.890: (load-airplane p4 a2 l1-0)
57.890: (load-airplane p4 a1 l1-0)
57.897: (load-airplane p21 a1 l1-0)
57.898: (load-airplane p21 a2 l1-0)
57.898: (load-airplane p1 a2 l1-0)
57.898: (load-airplane p1 a1 l1-0)
57.902: (load-airplane p21 a2 l1-0)
57.905: (load-airplane p21 a1 l1-0)
57.906: (load-airplane p4 a1 l1-0)
57.906: (load-airplane p4 a2 l1-0)
57.915: (load-airplane p1 a2 l1-0)
57.916: (load-airplane p1 a1 l1-0)
57.916: (load-airplane p26 a0 l2-0)
57.917: (load-airplane p4 a1 l1-0)
57.917: (load-airplane p4 a2 l1-0)
57.917: (load-airplane p26 a0 l2-0)
57.917: (load-airplane p21 a1 l1-0)
57.917: (load-airplane p21 a2 l1-0)
57.925: (load-airplane p26 a0 l2-0)
57.925: (load-airplane p26 a0 l2-0)
57.926: (load-airplane p1 a1 l1-0)
57.926: (load-airplane p1 a2 l1-0)
57.931: (load-truck p0 t0 l0-0)
57.935: (load-truck p6 t0 l0-0)
57.950: (load-airplane p26 a0 l2-0)
57.952: (load-truck p0 t0 l0-0)
57.974: (load-airplane p26 a0 l2-0)
57.976: (load-airplane p26 a0 l2-0)
57.976: (load-airplane p4 a1 l1-0)
57.976: (load-airplane p4 a2 l1-0)
56.763: (load-truck p20 t1 l1-1)
56.763: (load-truck p24 t1 l1-1)
56.765: (load-truck p14 t1 l1-1)
56.765: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.766: (load-truck p5 t1 l1-1)
56.766: (load-truck p16 t1 l1-1)
56.769: (load-truck p6 t0 l0-0)
56.770: (load-truck p16 t1 l1-1)
56.770: (load-truck p5 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-airplane p21 a2 l1-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-airplane p21 a1 l1-0)
56.776: (load-airplane p1 a2 l1-0)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p24 t1 l1-1)
56.776: (load-truck p20 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p16 t1 l1-1)
56.779: (load-truck p20 t1 l1-1)
56.779: (load-truck p24 t1 l1-1)
56.779: (load-truck p0 t0 l0-0)
56.781: (load-airplane p1 a1 l1-0)
56.781: (load-truck p20 t1 l1-1)
56.781: (load-truck p24 t1 l1-1)
56.781: (load-airplane p4 a2 l1-0)
56.781: (load-truck p5 t1 l1-1)
56.781: (load-truck p6 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p14 t1 l1-1)
56.782: (load-truck p16 t1 l1-1)
56.782: (load-truck p6 t0 l0-0)
56.782: (load-airplane p4 a1 l1-0)
56.783: (load-truck p6 t0 l0-0)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p5 t1 l1-1)
56.783: (load-truck p20 t1 l1-1)
56.783: (load-truck p24 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p5 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.793: (load-truck p14 t1 l1-1)
56.793: (load-truck p3 t1 l1-1)
56.793: (load-truck p16 t1 l1-1)
56.793: (load-truck p5 t1 l1-1)
56.794: (load-truck p14 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.796: (load-truck p5 t1 l1-1)
56.796: (load-truck p16 t1 l1-1)
56.797: (load-truck p20 t1 l1-1)
56.797: (load-truck p24 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.799: (load-truck p5 t1 l1-1)
56.799: (load-truck p16 t1 l1-1)
56.799: (load-truck p6 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
56.800: (load-truck p6 t0 l0-0)
56.800: (load-truck p6 t0 l0-0)
56.800: (load-truck p20 t1 l1-1)
56.800: (load-truck p24 t1 l1-1)
56.801: (load-truck p2 t1 l1-1)
56.801: (load-truck p2 t1 l1-1)
56.801: (load-truck p7 t1 l1-1)
56.801: (load-truck p7 t1 l1-1)
56.801: (load-airplane p21 a1 l1-0)
56.801: (load-airplane p21 a2 l1-0)
56.801: (load-airplane p21 a1 l1-0)
56.802: (load-truck p14 t1 l1-1)
56.802: (load-truck p14 t1 l1-1)
56.803: (load-truck p7 t1 l1-1)
56.803: (load-truck p14 t1 l1-1)
56.803: (load-truck p2 t1 l1-1)
56.803: (load-truck p3 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.804: (load-truck p14 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p5 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p5 t1 l1-1)
56.805: (load-truck p24 t1 l1-1)
56.805: (load-truck p20 t1 l1-1)
56.805: (load-truck p14 t1 l1-1)
56.805: (load-truck p7 t1 l1-1)
56.805: (load-truck p2 t1 l1-1)
56.805: (load-truck p7 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p2 t1 l1-1)
56.806: (load-truck p20 t1 l1-1)
56.806: (load-truck p24 t1 l1-1)
56.806: (load-truck p5 t1 l1-1)
56.806: (load-truck p0 t0 l0-0)
56.807: (load-truck p5 t1 l1-1)
56.807: (load-truck p16 t1 l1-1)
56.807: (load-truck p0 t0 l0-0)
56.807: (load-truck p0 t0 l0-0)
56.807: (load-airplane p1 a1 l1-0)
56.807: (load-airplane p1 a1 l1-0)
56.807: (load-airplane p1 a2 l1-0)
56.807: (load-airplane p1 a2 l1-0)
56.808: (load-truck p0 t0 l0-0)
56.808: (load-truck p3 t1 l1-1)
56.809: (load-truck p2 t1 l1-1)
56.809: (load-truck p5 t1 l1-1)
56.809: (load-truck p16 t1 l1-1)
56.809: (load-truck p16 t1 l1-1)
56.809: (load-truck p5 t1 l1-1)
56.811: (load-truck p14 t1 l1-1)
56.811: (load-truck p14 t1 l1-1)
56.811: (load-truck p3 t1 l1-1)
56.812: (load-truck p6 t0 l0-0)
56.812: (load-truck p6 t0 l0-0)
56.812: (load-truck p6 t0 l0-0)
56.812: (load-truck p6 t0 l0-0)
56.812: (load-truck p3 t1 l1-1)
56.812: (load-truck p16 t1 l1-1)
56.813: (load-truck p0 t0 l0-0)
56.813: (load-truck p5 t1 l1-1)
56.813: (load-truck p16 t1 l1-1)
56.813: (load-truck p5 t1 l1-1)
56.813: (load-truck p16 t1 l1-1)
56.813: (load-truck p14 t1 l1-1)
56.813: (load-airplane p21 a1 l1-0)
56.813: (load-truck p2 t1 l1-1)
56.813: (load-truck p7 t1 l1-1)
56.813: (load-truck p2 t1 l1-1)
56.813: (load-truck p7 t1 l1-1)
56.813: (load-airplane p21 a1 l1-0)
56.813: (load-airplane p21 a2 l1-0)
56.813: (load-airplane p21 a2 l1-0)
56.813: (load-truck p2 t1 l1-1)
56.813: (load-truck p5 t1 l1-1)
56.813: (load-truck p7 t1 l1-1)
56.814: (load-truck p7 t1 l1-1)
56.814: (load-truck p0 t0 l0-0)
56.814: (load-airplane p21 a2 l1-0)
56.814: (load-truck p3 t1 l1-1)
56.814: (load-truck p0 t0 l0-0)
56.815: (load-truck p7 t1 l1-1)
56.815: (load-truck p2 t1 l1-1)
56.815: (load-truck p7 t1 l1-1)
56.815: (load-truck p2 t1 l1-1)
56.815: (load-airplane p4 a2 l1-0)
56.815: (load-airplane p4 a2 l1-0)
56.815: (load-airplane p4 a1 l1-0)
56.815: (load-airplane p4 a1 l1-0)
56.815: (load-truck p7 t1 l1-1)
56.815: (load-truck p2 t1 l1-1)
56.815: (load-truck p5 t1 l1-1)
56.815: (load-truck p16 t1 l1-1)
56.815: (load-truck p0 t0 l0-0)
56.815: (load-truck p14 t1 l1-1)
56.815: (load-truck p3 t1 l1-1)
56.815: (load-truck p6 t0 l0-0)
56.815: (load-truck p2 t1 l1-1)
56.815: (load-truck p3 t1 l1-1)
56.815: (load-truck p14 t1 l1-1)
56.815: (load-truck p3 t1 l1-1)
56.815: (load-truck p14 t1 l1-1)
56.816: (load-truck p7 t1 l1-1)
56.816: (load-truck p5 t1 l1-1)
56.816: (load-airplane p21 a1 l1-0)
56.816: (load-airplane p21 a1 l1-0)
56.816: (load-truck p0 t0 l0-0)
56.816: (load-truck p5 t1 l1-1)
56.816: (load-truck p16 t1 l1-1)
56.816: (load-airplane p4 a2 l1-0)
56.816: (load-airplane p4 a2 l1-0)
56.816: (load-truck p16 t1 l1-1)
55.767: (load-airplane p4 a1 l1-0)
55.768: (load-truck p7 t1 l1-1)
55.768: (load-truck p7 t1 l1-1)
55.768: (load-truck p2 t1 l1-1)
55.768: (load-truck p2 t1 l1-1)
55.773: (load-airplane p4 a2 l1-0)
55.773: (load-airplane p4 a2 l1-0)
55.773: (load-airplane p4 a1 l1-0)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.773: (load-airplane p4 a1 l1-0)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.774: (load-airplane p1 a1 l1-0)
55.774: (load-airplane p1 a2 l1-0)
55.774: (load-airplane p1 a2 l1-0)
55.774: (load-airplane p1 a1 l1-0)
55.776: (load-truck p0 t0 l0-0)
55.776: (load-airplane p4 a2 l1-0)
55.776: (load-airplane p4 a2 l1-0)
55.776: (load-airplane p1 a2 l1-0)
55.776: (load-airplane p1 a1 l1-0)
55.776: (load-airplane p1 a1 l1-0)
55.776: (load-airplane p1 a2 l1-0)
55.776: (load-airplane p4 a1 l1-0)
55.777: (load-airplane p1 a1 l1-0)
55.777: (load-airplane p1 a2 l1-0)
55.777: (load-airplane p1 a2 l1-0)
55.777: (load-airplane p1 a1 l1-0)
55.778: (load-truck p14 t1 l1-1)
55.778: (load-truck p3 t1 l1-1)
55.778: (load-truck p3 t1 l1-1)
55.778: (load-truck p14 t1 l1-1)
55.778: (load-truck p6 t0 l0-0)
55.779: (load-truck p24 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p6 t0 l0-0)
55.781: (load-truck p0 t0 l0-0)
55.781: (load-truck p14 t1 l1-1)
55.781: (load-truck p3 t1 l1-1)
55.781: (load-truck p5 t1 l1-1)
55.782: (load-truck p16 t1 l1-1)
55.782: (load-truck p5 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p16 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.783: (load-truck p20 t1 l1-1)
55.783: (load-truck p24 t1 l1-1)
55.783: (load-truck p24 t1 l1-1)
55.783: (load-truck p5 t1 l1-1)
55.783: (load-truck p16 t1 l1-1)
55.783: (load-truck p20 t1 l1-1)
55.783: (load-truck p6 t0 l0-0)
55.783: (load-truck p20 t1 l1-1)
55.783: (load-truck p24 t1 l1-1)
55.784: (load-truck p6 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p20 t1 l1-1)
55.785: (load-truck p24 t1 l1-1)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.786: (load-truck p5 t1 l1-1)
55.786: (load-truck p16 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p5 t1 l1-1)
55.787: (load-truck p16 t1 l1-1)
55.788: (load-truck p16 t1 l1-1)
55.788: (load-truck p5 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p24 t1 l1-1)
55.788: (load-truck p6 t0 l0-0)
55.788: (load-truck p0 t0 l0-0)
55.788: (load-truck p24 t1 l1-1)
55.788: (load-truck p14 t1 l1-1)
55.789: (load-truck p3 t1 l1-1)
55.789: (load-truck p0 t0 l0-0)
55.789: (load-truck p3 t1 l1-1)
55.789: (load-truck p14 t1 l1-1)
55.789: (load-truck p16 t1 l1-1)
55.789: (load-truck p5 t1 l1-1)
55.790: (load-truck p16 t1 l1-1)
55.790: (load-truck p5 t1 l1-1)
55.790: (load-truck p0 t0 l0-0)
55.790: (load-truck p0 t0 l0-0)
55.791: (load-truck p6 t0 l0-0)
55.791: (load-truck p20 t1 l1-1)
55.792: (load-truck p0 t0 l0-0)
55.792: (load-truck p0 t0 l0-0)
55.793: (load-truck p6 t0 l0-0)
55.793: (load-truck p6 t0 l0-0)
55.794: (load-truck p20 t1 l1-1)
55.794: (load-truck p24 t1 l1-1)
55.794: (load-truck p5 t1 l1-1)
55.794: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p20 t1 l1-1)
55.795: (load-truck p24 t1 l1-1)
55.795: (load-truck p20 t1 l1-1)
55.795: (load-truck p24 t1 l1-1)
55.795: (load-truck p20 t1 l1-1)
55.795: (load-truck p24 t1 l1-1)
55.795: (load-truck p3 t1 l1-1)
55.795: (load-truck p3 t1 l1-1)
55.795: (load-truck p14 t1 l1-1)
55.795: (load-truck p6 t0 l0-0)
55.795: (load-truck p6 t0 l0-0)
55.795: (load-truck p6 t0 l0-0)
55.795: (load-truck p6 t0 l0-0)
55.795: (load-truck p14 t1 l1-1)
55.796: (load-truck p16 t1 l1-1)
55.796: (load-truck p20 t1 l1-1)
55.796: (load-truck p5 t1 l1-1)
55.796: (load-truck p24 t1 l1-1)
55.796: (load-truck p20 t1 l1-1)
55.797: (load-truck p20 t1 l1-1)
55.797: (load-truck p24 t1 l1-1)
55.797: (load-truck p24 t1 l1-1)
55.799: (load-truck p6 t0 l0-0)
55.799: (load-truck p6 t0 l0-0)
55.799: (load-truck p5 t1 l1-1)
55.799: (load-truck p0 t0 l0-0)
55.799: (load-truck p16 t1 l1-1)
55.800: (load-truck p14 t1 l1-1)
55.800: (load-truck p6 t0 l0-0)
55.800: (load-truck p6 t0 l0-0)
55.800: (load-truck p3 t1 l1-1)
55.800: (load-truck p6 t0 l0-0)
55.800: (load-truck p0 t0 l0-0)
55.803: (load-truck p3 t1 l1-1)
55.803: (load-truck p14 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p14 t1 l1-1)
55.804: (load-truck p3 t1 l1-1)
55.804: (load-truck p3 t1 l1-1)
55.804: (load-truck p14 t1 l1-1)
55.804: (load-truck p14 t1 l1-1)
55.804: (load-truck p3 t1 l1-1)
55.804: (load-truck p3 t1 l1-1)
55.804: (load-truck p14 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p0 t0 l0-0)
55.804: (load-truck p0 t0 l0-0)
55.804: (load-truck p0 t0 l0-0)
55.804: (load-truck p0 t0 l0-0)
55.804: (load-truck p20 t1 l1-1)
55.804: (load-truck p24 t1 l1-1)
55.805: (load-truck p2 t1 l1-1)
55.805: (load-truck p7 t1 l1-1)
55.805: (load-truck p3 t1 l1-1)
55.805: (load-truck p14 t1 l1-1)
55.805: (load-truck p5 t1 l1-1)
55.805: (load-truck p16 t1 l1-1)
55.805: (load-truck p5 t1 l1-1)
55.805: (load-truck p6 t0 l0-0)
54.739: (load-airplane p4 a1 l1-0)
