/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.896: (load-airplane p6 a1 l1-0)
26.896: (load-airplane p9 a0 l0-0)
26.896: (load-airplane p15 a0 l0-0)
26.896: (load-airplane p17 a0 l0-0)
26.896: (load-airplane p22 a0 l0-0)
26.896: (load-airplane p1 a1 l1-0)
26.896: (load-airplane p3 a1 l1-0)
26.896: (load-airplane p8 a1 l1-0)
26.896: (load-airplane p10 a1 l1-0)
26.896: (load-airplane p7 a0 l0-0)
26.896: (load-airplane p15 a0 l0-0)
26.896: (load-airplane p1 a1 l1-0)
26.896: (load-airplane p22 a0 l0-0)
26.896: (load-airplane p1 a1 l1-0)
26.896: (load-airplane p3 a1 l1-0)
26.896: (load-airplane p6 a1 l1-0)
26.896: (load-airplane p8 a1 l1-0)
26.896: (load-airplane p10 a1 l1-0)
26.896: (load-airplane p7 a0 l0-0)
26.896: (load-airplane p9 a0 l0-0)
26.896: (load-airplane p17 a0 l0-0)
26.896: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p8 a1 l1-0)
26.897: (load-airplane p7 a0 l0-0)
26.897: (load-airplane p9 a0 l0-0)
26.897: (load-airplane p7 a0 l0-0)
26.897: (load-airplane p1 a1 l1-0)
26.897: (load-airplane p3 a1 l1-0)
26.897: (load-airplane p6 a1 l1-0)
26.897: (load-airplane p8 a1 l1-0)
26.897: (load-airplane p10 a1 l1-0)
26.897: (load-airplane p8 a1 l1-0)
26.897: (load-airplane p6 a1 l1-0)
26.897: (load-airplane p5 a1 l1-0)
26.897: (load-airplane p1 a1 l1-0)
26.897: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p17 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p9 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p4 a0 l0-0)
26.897: (load-airplane p7 a0 l0-0)
26.897: (load-airplane p9 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p3 a1 l1-0)
26.897: (load-airplane p10 a1 l1-0)
26.897: (load-airplane p8 a1 l1-0)
26.897: (load-airplane p6 a1 l1-0)
26.897: (load-airplane p5 a1 l1-0)
26.897: (load-airplane p1 a1 l1-0)
26.897: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p3 a1 l1-0)
26.897: (load-airplane p1 a1 l1-0)
26.897: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p7 a0 l0-0)
26.897: (load-airplane p4 a0 l0-0)
26.897: (load-airplane p10 a1 l1-0)
26.897: (load-airplane p8 a1 l1-0)
26.897: (load-airplane p6 a1 l1-0)
26.897: (load-airplane p3 a1 l1-0)
26.897: (load-airplane p1 a1 l1-0)
26.897: (load-airplane p22 a0 l0-0)
26.897: (load-airplane p15 a0 l0-0)
26.897: (load-airplane p9 a0 l0-0)
26.897: (load-airplane p4 a0 l0-0)
26.897: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p10 a1 l1-0)
25.915: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p7 a0 l0-0)
25.915: (load-airplane p9 a0 l0-0)
25.915: (load-airplane p15 a0 l0-0)
25.915: (load-airplane p6 a1 l1-0)
25.915: (load-airplane p17 a0 l0-0)
25.915: (load-airplane p3 a1 l1-0)
25.915: (load-airplane p3 a1 l1-0)
25.915: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p1 a1 l1-0)
25.915: (load-airplane p22 a0 l0-0)
25.915: (load-airplane p17 a0 l0-0)
25.915: (load-airplane p8 a1 l1-0)
25.915: (load-airplane p10 a1 l1-0)
25.915: (load-airplane p15 a0 l0-0)
25.915: (load-airplane p3 a1 l1-0)
25.915: (load-airplane p8 a1 l1-0)
25.915: (load-airplane p10 a1 l1-0)
25.915: (load-airplane p3 a1 l1-0)
25.915: (load-airplane p1 a1 l1-0)
25.915: (load-airplane p17 a0 l0-0)
25.915: (load-airplane p15 a0 l0-0)
25.915: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p9 a0 l0-0)
25.915: (load-airplane p10 a1 l1-0)
25.915: (load-airplane p1 a1 l1-0)
25.915: (load-airplane p22 a0 l0-0)
25.915: (load-airplane p17 a0 l0-0)
25.915: (load-airplane p9 a0 l0-0)
25.915: (load-airplane p8 a1 l1-0)
25.915: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p9 a0 l0-0)
25.915: (load-airplane p4 a0 l0-0)
25.915: (load-airplane p7 a0 l0-0)
25.915: (load-airplane p15 a0 l0-0)
25.915: (load-airplane p17 a0 l0-0)
25.915: (load-airplane p3 a1 l1-0)
25.915: (load-airplane p6 a1 l1-0)
25.915: (load-airplane p8 a1 l1-0)
25.916: (load-airplane p7 a0 l0-0)
25.916: (load-airplane p8 a1 l1-0)
25.916: (load-airplane p9 a0 l0-0)
25.916: (load-airplane p15 a0 l0-0)
25.916: (load-airplane p17 a0 l0-0)
25.916: (load-airplane p3 a1 l1-0)
25.916: (load-airplane p6 a1 l1-0)
25.916: (load-airplane p7 a0 l0-0)
25.916: (load-airplane p10 a1 l1-0)
25.916: (load-airplane p4 a0 l0-0)
25.916: (load-airplane p9 a0 l0-0)
25.916: (load-airplane p15 a0 l0-0)
25.916: (load-airplane p17 a0 l0-0)
25.916: (load-airplane p3 a1 l1-0)
25.916: (load-airplane p6 a1 l1-0)
25.916: (load-airplane p8 a1 l1-0)
25.916: (load-airplane p10 a1 l1-0)
25.916: (load-airplane p5 a1 l1-0)
25.916: (load-airplane p1 a1 l1-0)
25.916: (load-airplane p22 a0 l0-0)
25.916: (load-airplane p17 a0 l0-0)
25.916: (load-airplane p9 a0 l0-0)
25.916: (load-airplane p6 a1 l1-0)
25.916: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p4 a0 l0-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p9 a0 l0-0)
25.917: (load-airplane p4 a0 l0-0)
25.917: (load-airplane p7 a0 l0-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p3 a1 l1-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p7 a0 l0-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p5 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p22 a0 l0-0)
25.917: (load-airplane p17 a0 l0-0)
25.917: (load-airplane p9 a0 l0-0)
25.917: (load-airplane p7 a0 l0-0)
25.917: (load-airplane p6 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p22 a0 l0-0)
25.917: (load-airplane p17 a0 l0-0)
25.917: (load-airplane p9 a0 l0-0)
25.917: (load-airplane p7 a0 l0-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p15 a0 l0-0)
25.917: (load-airplane p8 a1 l1-0)
25.917: (load-airplane p9 a0 l0-0)
25.917: (load-airplane p7 a0 l0-0)
25.917: (load-airplane p3 a1 l1-0)
25.917: (load-airplane p10 a1 l1-0)
25.917: (load-airplane p1 a1 l1-0)
25.917: (load-airplane p3 a1 l1-0)
25.917: (load-airplane p9 a0 l0-0)
25.917: (load-airplane p4 a0 l0-0)
25.919: (load-airplane p10 a1 l1-0)
25.919: (load-airplane p4 a0 l0-0)
25.919: (load-airplane p7 a0 l0-0)
25.919: (load-airplane p9 a0 l0-0)
25.919: (load-airplane p7 a0 l0-0)
25.919: (load-airplane p4 a0 l0-0)
25.919: (load-airplane p15 a0 l0-0)
25.919: (load-airplane p17 a0 l0-0)
25.919: (load-airplane p3 a1 l1-0)
25.919: (load-airplane p6 a1 l1-0)
25.919: (load-airplane p8 a1 l1-0)
25.919: (load-airplane p6 a1 l1-0)
25.919: (load-airplane p10 a1 l1-0)
25.919: (load-airplane p4 a0 l0-0)
25.919: (load-airplane p7 a0 l0-0)
25.919: (load-airplane p9 a0 l0-0)
25.919: (load-airplane p17 a0 l0-0)
25.919: (load-airplane p3 a1 l1-0)
25.919: (load-airplane p3 a1 l1-0)
25.919: (load-airplane p8 a1 l1-0)
25.919: (load-airplane p8 a1 l1-0)
25.919: (load-airplane p10 a1 l1-0)
25.919: (load-airplane p8 a1 l1-0)
25.919: (load-airplane p10 a1 l1-0)
25.919: (load-airplane p17 a0 l0-0)
25.919: (load-airplane p15 a0 l0-0)
25.919: (load-airplane p9 a0 l0-0)
25.919: (load-airplane p7 a0 l0-0)
25.919: (load-airplane p4 a0 l0-0)
25.919: (load-airplane p15 a0 l0-0)
25.919: (load-airplane p6 a1 l1-0)
25.919: (load-airplane p17 a0 l0-0)
25.921: (load-airplane p15 a0 l0-0)
25.921: (load-airplane p4 a0 l0-0)
25.921: (load-airplane p10 a1 l1-0)
25.921: (load-airplane p8 a1 l1-0)
25.921: (load-airplane p3 a1 l1-0)
25.921: (load-airplane p4 a0 l0-0)
25.921: (load-airplane p17 a0 l0-0)
25.921: (load-airplane p9 a0 l0-0)
25.921: (load-airplane p22 a0 l0-0)
25.922: (load-airplane p6 a1 l1-0)
25.922: (load-airplane p3 a1 l1-0)
25.922: (load-airplane p4 a0 l0-0)
25.922: (load-airplane p7 a0 l0-0)
25.922: (load-airplane p17 a0 l0-0)
25.922: (load-airplane p22 a0 l0-0)
25.922: (load-airplane p10 a1 l1-0)
25.922: (load-airplane p6 a1 l1-0)
25.922: (load-airplane p8 a1 l1-0)
25.922: (load-airplane p10 a1 l1-0)
25.922: (load-airplane p4 a0 l0-0)
25.922: (load-airplane p7 a0 l0-0)
25.922: (load-airplane p17 a0 l0-0)
25.922: (load-airplane p22 a0 l0-0)
25.922: (load-airplane p1 a1 l1-0)
25.922: (load-airplane p8 a1 l1-0)
25.923: (load-airplane p4 a0 l0-0)
25.923: (load-airplane p15 a0 l0-0)
25.923: (load-airplane p17 a0 l0-0)
25.923: (load-airplane p6 a1 l1-0)
25.923: (load-airplane p1 a1 l1-0)
25.923: (load-airplane p3 a1 l1-0)
25.923: (load-airplane p6 a1 l1-0)
25.923: (load-airplane p8 a1 l1-0)
25.923: (load-airplane p10 a1 l1-0)
25.923: (load-airplane p4 a0 l0-0)
25.923: (load-airplane p15 a0 l0-0)
25.923: (load-airplane p17 a0 l0-0)
25.923: (load-airplane p22 a0 l0-0)
25.923: (load-airplane p3 a1 l1-0)
25.923: (load-airplane p8 a1 l1-0)
25.923: (load-airplane p10 a1 l1-0)
25.923: (load-airplane p9 a0 l0-0)
25.923: (load-airplane p10 a1 l1-0)
25.923: (load-airplane p10 a1 l1-0)
25.923: (load-airplane p8 a1 l1-0)
25.923: (load-airplane p6 a1 l1-0)
25.923: (load-airplane p3 a1 l1-0)
25.923: (load-airplane p1 a1 l1-0)
25.923: (load-airplane p22 a0 l0-0)
25.923: (load-airplane p15 a0 l0-0)
25.923: (load-airplane p17 a0 l0-0)
25.923: (load-airplane p4 a0 l0-0)
25.923: (load-airplane p7 a0 l0-0)
25.923: (load-airplane p17 a0 l0-0)
25.923: (load-airplane p22 a0 l0-0)
25.923: (load-airplane p1 a1 l1-0)
24.969: (load-airplane p4 a0 l0-0)
24.969: (load-airplane p10 a1 l1-0)
24.969: (load-airplane p8 a1 l1-0)
24.969: (load-airplane p6 a1 l1-0)
24.969: (load-airplane p17 a0 l0-0)
24.969: (load-airplane p9 a0 l0-0)
24.969: (load-airplane p7 a0 l0-0)
24.969: (load-airplane p4 a0 l0-0)
24.969: (load-airplane p7 a0 l0-0)
24.969: (load-airplane p9 a0 l0-0)
24.969: (load-airplane p15 a0 l0-0)
24.969: (load-airplane p17 a0 l0-0)
24.969: (load-airplane p8 a1 l1-0)
24.969: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p4 a0 l0-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p4 a0 l0-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p4 a0 l0-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p1 a1 l1-0)
24.970: (load-airplane p22 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p4 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p9 a0 l0-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p6 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p15 a0 l0-0)
24.970: (load-airplane p17 a0 l0-0)
24.970: (load-airplane p3 a1 l1-0)
24.970: (load-airplane p8 a1 l1-0)
24.970: (load-airplane p4 a0 l0-0)
24.970: (load-airplane p7 a0 l0-0)
24.970: (load-airplane p10 a1 l1-0)
24.970: (load-airplane p4 a0 l0-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p8 a1 l1-0)
24.971: (load-airplane p5 a1 l1-0)
24.971: (load-airplane p17 a0 l0-0)
24.971: (load-airplane p22 a0 l0-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p3 a1 l1-0)
24.971: (load-airplane p6 a1 l1-0)
24.971: (load-airplane p8 a1 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p9 a0 l0-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p17 a0 l0-0)
24.971: (load-airplane p9 a0 l0-0)
24.971: (load-airplane p22 a0 l0-0)
24.971: (load-airplane p9 a0 l0-0)
24.971: (load-airplane p4 a0 l0-0)
24.971: (load-airplane p4 a0 l0-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p8 a1 l1-0)
24.971: (load-airplane p5 a1 l1-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p15 a0 l0-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p3 a1 l1-0)
24.971: (load-airplane p6 a1 l1-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p9 a0 l0-0)
24.971: (load-airplane p7 a0 l0-0)
24.971: (load-airplane p8 a1 l1-0)
24.971: (load-airplane p5 a1 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.971: (load-airplane p22 a0 l0-0)
24.971: (load-airplane p7 a0 l0-0)
24.971: (load-airplane p10 a1 l1-0)
24.971: (load-airplane p17 a0 l0-0)
24.971: (load-airplane p9 a0 l0-0)
24.971: (load-airplane p7 a0 l0-0)
24.971: (load-airplane p8 a1 l1-0)
24.971: (load-airplane p5 a1 l1-0)
24.971: (load-airplane p1 a1 l1-0)
24.972: (load-airplane p8 a1 l1-0)
24.972: (load-airplane p6 a1 l1-0)
24.972: (load-airplane p3 a1 l1-0)
24.972: (load-airplane p1 a1 l1-0)
24.972: (load-airplane p7 a0 l0-0)
24.972: (load-airplane p9 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p15 a0 l0-0)
24.972: (load-airplane p4 a0 l0-0)
24.972: (load-airplane p8 a1 l1-0)
24.972: (load-airplane p3 a1 l1-0)
24.972: (load-airplane p22 a0 l0-0)
24.972: (load-airplane p17 a0 l0-0)
24.972: (load-airplane p9 a0 l0-0)
24.973: (load-airplane p10 a1 l1-0)
24.973: (load-airplane p3 a1 l1-0)
24.973: (load-airplane p8 a1 l1-0)
24.973: (load-airplane p9 a0 l0-0)
24.973: (load-airplane p10 a1 l1-0)
24.973: (load-airplane p8 a1 l1-0)
24.973: (load-airplane p1 a1 l1-0)
24.973: (load-airplane p22 a0 l0-0)
24.973: (load-airplane p4 a0 l0-0)
24.973: (load-airplane p7 a0 l0-0)
24.973: (load-airplane p17 a0 l0-0)
24.973: (load-airplane p15 a0 l0-0)
24.973: (load-airplane p9 a0 l0-0)
24.973: (load-airplane p15 a0 l0-0)
24.975: (load-airplane p17 a0 l0-0)
24.975: (load-airplane p3 a1 l1-0)
24.975: (load-airplane p6 a1 l1-0)
24.975: (load-airplane p8 a1 l1-0)
24.975: (load-airplane p10 a1 l1-0)
24.975: (load-airplane p4 a0 l0-0)
24.975: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p3 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p17 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p4 a0 l0-0)
24.977: (load-airplane p4 a0 l0-0)
24.977: (load-airplane p9 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p8 a1 l1-0)
24.977: (load-airplane p3 a1 l1-0)
24.977: (load-airplane p15 a0 l0-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p10 a1 l1-0)
24.977: (load-airplane p17 a0 l0-0)
24.977: (load-airplane p4 a0 l0-0)
24.977: (load-airplane p15 a0 l0-0)
23.853: (load-airplane p10 a1 l1-0)
23.857: (load-airplane p8 a1 l1-0)
23.857: (load-airplane p3 a1 l1-0)
23.870: (load-airplane p10 a1 l1-0)
23.870: (load-airplane p8 a1 l1-0)
23.897: (load-airplane p4 a0 l0-0)
23.910: (load-airplane p9 a0 l0-0)
23.911: (load-airplane p7 a0 l0-0)
23.919: (load-airplane p15 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p3 a1 l1-0)
24.038: (load-airplane p8 a1 l1-0)
24.038: (load-airplane p8 a1 l1-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p17 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p10 a1 l1-0)
24.038: (load-airplane p8 a1 l1-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p17 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p15 a0 l0-0)
24.038: (load-airplane p6 a1 l1-0)
24.038: (load-airplane p3 a1 l1-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p10 a1 l1-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p15 a0 l0-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p17 a0 l0-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p10 a1 l1-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p8 a1 l1-0)
24.038: (load-airplane p10 a1 l1-0)
24.038: (load-airplane p8 a1 l1-0)
24.038: (load-airplane p22 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p22 a0 l0-0)
24.038: (load-airplane p1 a1 l1-0)
24.038: (load-airplane p5 a1 l1-0)
24.038: (load-airplane p10 a1 l1-0)
24.038: (load-airplane p7 a0 l0-0)
24.038: (load-airplane p9 a0 l0-0)
24.039: (load-airplane p8 a1 l1-0)
24.039: (load-airplane p22 a0 l0-0)
24.039: (load-airplane p15 a0 l0-0)
24.039: (load-airplane p3 a1 l1-0)
24.039: (load-airplane p6 a1 l1-0)
24.039: (load-airplane p3 a1 l1-0)
24.039: (load-airplane p8 a1 l1-0)
24.039: (load-airplane p7 a0 l0-0)
24.039: (load-airplane p9 a0 l0-0)
24.039: (load-airplane p15 a0 l0-0)
24.039: (load-airplane p1 a1 l1-0)
24.039: (load-airplane p6 a1 l1-0)
24.039: (load-airplane p9 a0 l0-0)
24.039: (load-airplane p17 a0 l0-0)
24.039: (load-airplane p1 a1 l1-0)
24.039: (load-airplane p15 a0 l0-0)
24.039: (load-airplane p3 a1 l1-0)
24.039: (load-airplane p7 a0 l0-0)
24.039: (load-airplane p7 a0 l0-0)
24.039: (load-airplane p4 a0 l0-0)
24.039: (load-airplane p6 a1 l1-0)
24.039: (load-airplane p9 a0 l0-0)
24.039: (load-airplane p8 a1 l1-0)
24.039: (load-airplane p9 a0 l0-0)
24.039: (load-airplane p10 a1 l1-0)
24.039: (load-airplane p1 a1 l1-0)
24.039: (load-airplane p3 a1 l1-0)
24.039: (load-airplane p15 a0 l0-0)
24.039: (load-airplane p4 a0 l0-0)
24.039: (load-airplane p8 a1 l1-0)
24.040: (load-airplane p10 a1 l1-0)
24.040: (load-airplane p10 a1 l1-0)
24.040: (load-airplane p4 a0 l0-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p8 a1 l1-0)
24.040: (load-airplane p7 a0 l0-0)
24.040: (load-airplane p22 a0 l0-0)
24.040: (load-airplane p4 a0 l0-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p17 a0 l0-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p5 a1 l1-0)
24.040: (load-airplane p8 a1 l1-0)
24.040: (load-airplane p10 a1 l1-0)
24.040: (load-airplane p6 a1 l1-0)
24.040: (load-airplane p17 a0 l0-0)
24.040: (load-airplane p5 a1 l1-0)
24.040: (load-airplane p8 a1 l1-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p15 a0 l0-0)
24.040: (load-airplane p15 a0 l0-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p5 a1 l1-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p3 a1 l1-0)
24.040: (load-airplane p6 a1 l1-0)
24.040: (load-airplane p10 a1 l1-0)
24.040: (load-airplane p17 a0 l0-0)
24.040: (load-airplane p22 a0 l0-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p10 a1 l1-0)
24.040: (load-airplane p22 a0 l0-0)
24.040: (load-airplane p1 a1 l1-0)
24.040: (load-airplane p15 a0 l0-0)
24.040: (load-airplane p6 a1 l1-0)
24.040: (load-airplane p4 a0 l0-0)
24.040: (load-airplane p5 a1 l1-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p9 a0 l0-0)
24.040: (load-airplane p3 a1 l1-0)
24.041: (load-airplane p10 a1 l1-0)
24.041: (load-airplane p22 a0 l0-0)
24.041: (load-airplane p1 a1 l1-0)
24.041: (load-airplane p1 a1 l1-0)
24.041: (load-airplane p10 a1 l1-0)
24.041: (load-airplane p5 a1 l1-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p6 a1 l1-0)
24.041: (load-airplane p9 a0 l0-0)
24.041: (load-airplane p3 a1 l1-0)
24.041: (load-airplane p5 a1 l1-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p1 a1 l1-0)
24.041: (load-airplane p22 a0 l0-0)
24.041: (load-airplane p17 a0 l0-0)
24.041: (load-airplane p7 a0 l0-0)
24.041: (load-airplane p8 a1 l1-0)
24.041: (load-airplane p5 a1 l1-0)
24.041: (load-airplane p22 a0 l0-0)
24.041: (load-airplane p1 a1 l1-0)
24.041: (load-airplane p10 a1 l1-0)
24.041: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p8 a1 l1-0)
24.043: (load-airplane p3 a1 l1-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p9 a0 l0-0)
