/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.707: (load-airplane p25 a2 l0-0)
29.707: (load-airplane p27 a2 l0-0)
29.709: (load-airplane p27 a0 l0-0)
29.710: (load-airplane p27 a0 l0-0)
29.710: (load-airplane p11 a2 l0-0)
29.710: (load-airplane p11 a0 l0-0)
29.710: (load-airplane p25 a2 l0-0)
29.710: (load-airplane p27 a2 l0-0)
29.710: (load-airplane p25 a2 l0-0)
29.710: (load-airplane p25 a0 l0-0)
29.710: (load-airplane p27 a0 l0-0)
29.710: (load-airplane p27 a2 l0-0)
29.710: (load-airplane p11 a2 l0-0)
29.710: (load-airplane p11 a0 l0-0)
29.714: (load-airplane p27 a0 l0-0)
29.714: (load-airplane p25 a0 l0-0)
29.716: (load-airplane p25 a2 l0-0)
29.716: (load-airplane p27 a2 l0-0)
29.718: (load-airplane p23 a2 l0-0)
29.718: (load-airplane p23 a0 l0-0)
29.718: (load-airplane p23 a0 l0-0)
29.718: (load-airplane p23 a2 l0-0)
29.794: (drive-truck t1 l1-3 l1-4 c1)
29.795: (drive-truck t1 l1-3 l1-4 c1)
29.795: (drive-truck t1 l1-3 l1-4 c1)
29.796: (drive-truck t1 l1-3 l1-4 c1)
29.796: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.797: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.798: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (drive-truck t1 l1-3 l1-4 c1)
29.799: (load-airplane p25 a2 l0-0)
29.801: (drive-truck t1 l1-3 l1-4 c1)
29.801: (load-airplane p25 a0 l0-0)
29.801: (load-airplane p27 a0 l0-0)
29.803: (load-airplane p25 a0 l0-0)
29.803: (load-airplane p27 a0 l0-0)
29.803: (load-airplane p27 a2 l0-0)
29.804: (drive-truck t1 l1-3 l1-4 c1)
29.804: (drive-truck t1 l1-3 l1-4 c1)
29.804: (load-airplane p27 a2 l0-0)
29.804: (drive-truck t1 l1-3 l1-4 c1)
29.805: (load-airplane p25 a2 l0-0)
29.805: (load-airplane p27 a2 l0-0)
29.805: (load-airplane p27 a2 l0-0)
29.805: (load-airplane p27 a2 l0-0)
29.805: (load-airplane p25 a2 l0-0)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.040: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.041: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.042: (drive-truck t1 l1-3 l1-1 c1)
30.043: (drive-truck t1 l1-3 l1-1 c1)
30.043: (drive-truck t1 l1-3 l1-1 c1)
30.043: (drive-truck t1 l1-3 l1-1 c1)
30.044: (drive-truck t1 l1-3 l1-1 c1)
30.044: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.135: (drive-truck t1 l1-3 l1-1 c1)
30.135: (drive-truck t1 l1-3 l1-1 c1)
30.136: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.138: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.139: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.140: (drive-truck t1 l1-3 l1-1 c1)
30.142: (drive-truck t1 l1-3 l1-1 c1)
30.146: (drive-truck t1 l1-3 l1-1 c1)
30.146: (drive-truck t1 l1-3 l1-1 c1)
30.581: (drive-truck t1 l1-3 l1-0 c1)
30.581: (drive-truck t1 l1-3 l1-0 c1)
30.581: (drive-truck t1 l1-3 l1-0 c1)
30.582: (drive-truck t1 l1-3 l1-0 c1)
30.582: (drive-truck t1 l1-3 l1-0 c1)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.176: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.177: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.180: (drive-truck t0 l0-1 l0-4 c0)
30.261: (drive-truck t0 l0-1 l0-4 c0)
30.261: (drive-truck t0 l0-1 l0-4 c0)
30.261: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.262: (drive-truck t0 l0-1 l0-4 c0)
30.263: (drive-truck t0 l0-1 l0-4 c0)
30.263: (drive-truck t0 l0-1 l0-4 c0)
30.263: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.264: (drive-truck t0 l0-1 l0-4 c0)
30.265: (drive-truck t0 l0-1 l0-4 c0)
30.267: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.272: (drive-truck t0 l0-1 l0-4 c0)
30.273: (drive-truck t0 l0-1 l0-4 c0)
30.273: (drive-truck t0 l0-1 l0-4 c0)
30.273: (drive-truck t0 l0-1 l0-4 c0)
30.273: (drive-truck t0 l0-1 l0-4 c0)
30.273: (drive-truck t0 l0-1 l0-4 c0)
30.274: (drive-truck t0 l0-1 l0-4 c0)
30.274: (drive-truck t0 l0-1 l0-4 c0)
30.274: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.278: (drive-truck t0 l0-1 l0-4 c0)
30.278: (drive-truck t0 l0-1 l0-4 c0)
30.303: (drive-truck t0 l0-1 l0-2 c0)
30.305: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.307: (drive-truck t0 l0-1 l0-2 c0)
30.308: (drive-truck t0 l0-1 l0-2 c0)
30.308: (drive-truck t0 l0-1 l0-2 c0)
30.308: (drive-truck t0 l0-1 l0-2 c0)
30.308: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.309: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.312: (drive-truck t0 l0-1 l0-2 c0)
30.328: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.329: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.330: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.332: (drive-truck t0 l0-1 l0-3 c0)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.401: (drive-truck t0 l0-1 l0-2 c0)
30.402: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.404: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t0 l0-1 l0-2 c0)
30.409: (drive-truck t0 l0-1 l0-2 c0)
30.394: (drive-truck t0 l0-2 l0-3 c0)
30.403: (drive-truck t0 l0-2 l0-3 c0)
30.403: (drive-truck t0 l0-4 l0-2 c0)
30.405: (drive-truck t0 l0-4 l0-2 c0)
30.421: (drive-truck t0 l0-4 l0-3 c0)
30.421: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.423: (drive-truck t0 l0-4 l0-3 c0)
30.424: (drive-truck t0 l0-4 l0-3 c0)
30.424: (drive-truck t0 l0-4 l0-3 c0)
30.424: (drive-truck t0 l0-4 l0-3 c0)
30.424: (drive-truck t0 l0-4 l0-3 c0)
30.424: (drive-truck t0 l0-4 l0-3 c0)
30.425: (drive-truck t0 l0-4 l0-3 c0)
30.425: (drive-truck t0 l0-4 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.426: (drive-truck t0 l0-4 l0-3 c0)
30.427: (drive-truck t0 l0-2 l0-3 c0)
30.427: (drive-truck t0 l0-2 l0-3 c0)
30.427: (drive-truck t0 l0-4 l0-3 c0)
30.427: (drive-truck t0 l0-4 l0-3 c0)
30.428: (drive-truck t0 l0-4 l0-3 c0)
30.428: (drive-truck t0 l0-4 l0-3 c0)
30.428: (drive-truck t0 l0-4 l0-3 c0)
30.429: (drive-truck t0 l0-2 l0-3 c0)
30.429: (drive-truck t0 l0-2 l0-3 c0)
30.430: (drive-truck t0 l0-4 l0-3 c0)
30.431: (drive-truck t0 l0-4 l0-3 c0)
30.431: (drive-truck t0 l0-4 l0-3 c0)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t0 l0-2 l0-3 c0)
30.432: (drive-truck t0 l0-4 l0-3 c0)
30.432: (drive-truck t0 l0-4 l0-3 c0)
30.433: (drive-truck t0 l0-2 l0-3 c0)
30.434: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.435: (drive-truck t0 l0-2 l0-3 c0)
30.437: (drive-truck t0 l0-2 l0-3 c0)
30.437: (drive-truck t0 l0-2 l0-3 c0)
30.437: (drive-truck t0 l0-2 l0-3 c0)
30.437: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.439: (drive-truck t0 l0-2 l0-3 c0)
30.440: (drive-truck t0 l0-2 l0-3 c0)
30.441: (drive-truck t0 l0-2 l0-3 c0)
30.441: (drive-truck t0 l0-2 l0-3 c0)
30.441: (drive-truck t0 l0-2 l0-3 c0)
30.445: (drive-truck t0 l0-2 l0-3 c0)
30.445: (drive-truck t0 l0-2 l0-3 c0)
30.445: (drive-truck t0 l0-2 l0-3 c0)
30.704: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p7 t0 l0-2)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p7 t0 l0-2)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p7 t0 l0-2)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.709: (load-truck p7 t0 l0-2)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.710: (load-truck p21 t0 l0-3)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (load-truck p7 t0 l0-2)
30.711: (load-truck p7 t0 l0-2)
30.711: (load-truck p7 t0 l0-2)
30.711: (load-truck p7 t0 l0-2)
30.711: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (load-truck p7 t0 l0-2)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.715: (load-truck p7 t0 l0-2)
30.717: (load-truck p21 t0 l0-3)
30.717: (load-truck p21 t0 l0-3)
30.717: (load-truck p21 t0 l0-3)
30.717: (load-truck p21 t0 l0-3)
30.718: (load-truck p21 t0 l0-3)
30.718: (load-truck p21 t0 l0-3)
30.718: (load-truck p21 t0 l0-3)
30.719: (load-truck p21 t0 l0-3)
30.719: (load-truck p21 t0 l0-3)
30.719: (load-truck p21 t0 l0-3)
30.720: (load-truck p21 t0 l0-3)
