/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.259: (load-truck p6 t0 l0-2)
64.260: (load-truck p12 t2 l2-0)
64.265: (load-truck p6 t0 l0-2)
64.265: (load-truck p22 t0 l0-2)
64.269: (load-truck p3 t0 l0-2)
64.269: (load-truck p6 t0 l0-2)
64.270: (load-truck p6 t0 l0-2)
64.272: (load-truck p22 t0 l0-2)
64.272: (load-truck p14 t0 l0-2)
64.275: (load-airplane p23 a2 l1-0)
64.279: (load-truck p3 t0 l0-2)
64.279: (load-truck p14 t0 l0-2)
64.281: (load-airplane p23 a2 l1-0)
64.282: (load-truck p12 t2 l2-0)
64.282: (load-airplane p23 a2 l1-0)
64.282: (load-airplane p23 a2 l1-0)
64.282: (load-airplane p27 a2 l1-0)
64.287: (load-truck p19 t2 l2-0)
64.288: (load-airplane p25 a0 l0-0)
64.288: (load-airplane p25 a1 l0-0)
64.290: (load-truck p19 t2 l2-0)
64.291: (load-truck p19 t2 l2-0)
64.291: (load-truck p6 t0 l0-2)
64.291: (load-airplane p23 a2 l1-0)
64.292: (load-truck p22 t0 l0-2)
64.294: (load-airplane p27 a2 l1-0)
64.295: (load-truck p22 t0 l0-2)
64.295: (load-truck p22 t0 l0-2)
64.295: (load-airplane p25 a1 l0-0)
64.295: (load-airplane p25 a0 l0-0)
64.297: (load-truck p24 t1 l1-3)
64.297: (load-truck p3 t0 l0-2)
64.297: (load-truck p3 t0 l0-2)
64.298: (load-airplane p23 a2 l1-0)
64.298: (load-airplane p25 a1 l0-0)
64.298: (load-airplane p25 a0 l0-0)
64.300: (load-truck p3 t0 l0-2)
64.300: (load-airplane p27 a2 l1-0)
64.301: (load-truck p14 t0 l0-2)
64.301: (load-airplane p27 a2 l1-0)
64.302: (load-airplane p1 a1 l0-0)
64.302: (load-airplane p1 a0 l0-0)
64.302: (load-airplane p16 a0 l0-0)
64.302: (load-airplane p16 a1 l0-0)
64.302: (load-truck p3 t0 l0-2)
64.302: (load-truck p3 t0 l0-2)
64.303: (load-truck p22 t0 l0-2)
64.303: (load-truck p22 t0 l0-2)
64.304: (load-airplane p27 a2 l1-0)
64.304: (load-truck p24 t1 l1-3)
64.304: (load-truck p24 t1 l1-3)
64.304: (load-airplane p25 a1 l0-0)
64.304: (load-airplane p25 a0 l0-0)
64.306: (load-airplane p25 a0 l0-0)
64.306: (load-airplane p25 a1 l0-0)
64.306: (load-airplane p25 a1 l0-0)
64.306: (load-airplane p25 a0 l0-0)
64.306: (load-truck p12 t2 l2-0)
64.306: (load-truck p14 t0 l0-2)
64.306: (load-truck p14 t0 l0-2)
64.308: (load-truck p12 t2 l2-0)
64.309: (load-truck p12 t2 l2-0)
64.309: (load-airplane p16 a1 l0-0)
64.309: (load-airplane p16 a0 l0-0)
64.310: (load-airplane p1 a1 l0-0)
64.310: (load-airplane p1 a0 l0-0)
64.310: (load-truck p19 t2 l2-0)
64.311: (load-truck p19 t2 l2-0)
64.311: (load-truck p19 t2 l2-0)
64.311: (load-airplane p27 a2 l1-0)
64.311: (load-truck p6 t0 l0-2)
64.313: (load-truck p19 t2 l2-0)
64.316: (load-truck p6 t0 l0-2)
64.316: (load-truck p6 t0 l0-2)
64.316: (load-airplane p25 a0 l0-0)
64.316: (load-airplane p25 a1 l0-0)
64.318: (load-truck p24 t1 l1-3)
64.319: (load-airplane p27 a2 l1-0)
64.320: (load-truck p3 t0 l0-2)
64.321: (load-airplane p16 a1 l0-0)
64.321: (load-airplane p16 a0 l0-0)
64.322: (load-airplane p1 a0 l0-0)
64.323: (load-airplane p1 a1 l0-0)
64.324: (load-truck p3 t0 l0-2)
64.325: (load-truck p22 t0 l0-2)
64.325: (load-truck p22 t0 l0-2)
64.326: (load-airplane p16 a1 l0-0)
64.326: (load-airplane p16 a0 l0-0)
64.327: (load-airplane p1 a1 l0-0)
64.328: (load-airplane p1 a0 l0-0)
64.328: (load-airplane p1 a0 l0-0)
64.328: (load-airplane p1 a1 l0-0)
64.328: (load-airplane p16 a1 l0-0)
64.328: (load-truck p14 t0 l0-2)
64.328: (load-airplane p16 a0 l0-0)
64.328: (load-airplane p1 a1 l0-0)
64.328: (load-airplane p1 a0 l0-0)
64.328: (load-airplane p16 a0 l0-0)
64.328: (load-airplane p16 a1 l0-0)
64.329: (load-truck p12 t2 l2-0)
64.329: (load-truck p12 t2 l2-0)
64.330: (load-truck p12 t2 l2-0)
64.330: (load-truck p24 t1 l1-3)
64.330: (load-airplane p25 a1 l0-0)
64.330: (load-airplane p16 a0 l0-0)
64.330: (load-truck p24 t1 l1-3)
64.330: (load-truck p12 t2 l2-0)
64.331: (load-airplane p25 a0 l0-0)
64.331: (load-truck p14 t0 l0-2)
64.331: (load-airplane p25 a1 l0-0)
64.332: (load-airplane p16 a0 l0-0)
64.333: (load-truck p14 t0 l0-2)
64.333: (load-truck p14 t0 l0-2)
64.333: (load-airplane p25 a0 l0-0)
64.333: (load-airplane p16 a1 l0-0)
64.333: (load-truck p24 t1 l1-3)
64.334: (load-truck p24 t1 l1-3)
64.334: (load-airplane p1 a0 l0-0)
64.334: (load-airplane p1 a0 l0-0)
64.334: (load-airplane p16 a1 l0-0)
64.334: (load-airplane p1 a1 l0-0)
64.334: (load-airplane p1 a1 l0-0)
64.338: (load-airplane p25 a1 l0-0)
64.338: (load-airplane p25 a0 l0-0)
64.338: (load-airplane p23 a2 l1-0)
64.339: (load-airplane p23 a2 l1-0)
64.342: (load-airplane p16 a0 l0-0)
64.342: (load-airplane p16 a1 l0-0)
64.342: (load-truck p6 t0 l0-2)
64.342: (load-truck p6 t0 l0-2)
64.343: (load-airplane p1 a0 l0-0)
64.343: (load-airplane p1 a1 l0-0)
64.347: (load-truck p6 t0 l0-2)
64.347: (load-truck p6 t0 l0-2)
64.357: (load-airplane p16 a0 l0-0)
64.357: (load-airplane p16 a1 l0-0)
64.359: (load-airplane p23 a2 l1-0)
64.359: (load-airplane p23 a2 l1-0)
64.360: (load-airplane p23 a2 l1-0)
64.360: (load-airplane p1 a0 l0-0)
64.360: (load-airplane p1 a1 l0-0)
64.361: (load-airplane p25 a1 l0-0)
63.198: (load-airplane p1 a0 l0-0)
63.198: (load-airplane p1 a1 l0-0)
63.198: (load-airplane p16 a1 l0-0)
63.201: (load-airplane p25 a1 l0-0)
63.201: (load-airplane p16 a0 l0-0)
63.203: (load-airplane p25 a0 l0-0)
63.210: (load-airplane p16 a0 l0-0)
63.210: (load-airplane p25 a0 l0-0)
63.210: (load-airplane p25 a1 l0-0)
63.211: (load-airplane p25 a1 l0-0)
63.211: (load-airplane p25 a0 l0-0)
63.215: (load-airplane p23 a2 l1-0)
63.216: (load-truck p19 t2 l2-0)
63.218: (load-airplane p27 a2 l1-0)
63.220: (load-truck p24 t1 l1-3)
63.223: (load-truck p21 t2 l2-0)
63.231: (load-airplane p23 a2 l1-0)
63.235: (load-truck p19 t2 l2-0)
63.235: (load-truck p21 t2 l2-0)
63.238: (load-truck p21 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-truck p14 t0 l0-2)
63.239: (load-airplane p23 a2 l1-0)
63.239: (load-truck p19 t2 l2-0)
63.239: (load-truck p24 t1 l1-3)
63.239: (load-airplane p23 a2 l1-0)
63.240: (load-airplane p1 a1 l0-0)
63.240: (load-truck p19 t2 l2-0)
63.240: (load-truck p22 t0 l0-2)
63.240: (load-airplane p23 a2 l1-0)
63.240: (load-truck p19 t2 l2-0)
63.241: (load-airplane p27 a2 l1-0)
63.241: (load-truck p22 t0 l0-2)
63.242: (load-truck p21 t2 l2-0)
63.242: (load-airplane p1 a0 l0-0)
63.242: (load-airplane p23 a2 l1-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p21 t2 l2-0)
63.243: (load-truck p22 t0 l0-2)
63.243: (load-airplane p16 a1 l0-0)
63.243: (load-truck p24 t1 l1-3)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p3 t0 l0-2)
63.244: (load-truck p12 t2 l2-0)
63.245: (load-airplane p27 a2 l1-0)
63.245: (load-airplane p27 a2 l1-0)
63.245: (load-airplane p27 a2 l1-0)
63.246: (load-truck p14 t0 l0-2)
63.246: (load-truck p21 t2 l2-0)
63.246: (load-airplane p25 a1 l0-0)
63.246: (load-airplane p25 a0 l0-0)
63.247: (load-airplane p16 a1 l0-0)
63.247: (load-airplane p16 a0 l0-0)
63.247: (load-truck p3 t0 l0-2)
63.247: (load-truck p22 t0 l0-2)
63.247: (load-truck p3 t0 l0-2)
63.248: (load-airplane p1 a0 l0-0)
63.248: (load-airplane p1 a1 l0-0)
63.248: (load-airplane p25 a0 l0-0)
63.248: (load-airplane p25 a1 l0-0)
63.250: (load-truck p22 t0 l0-2)
63.250: (load-truck p14 t0 l0-2)
63.250: (load-airplane p1 a0 l0-0)
63.251: (load-airplane p25 a0 l0-0)
63.251: (load-airplane p25 a1 l0-0)
63.251: (load-truck p19 t2 l2-0)
63.252: (load-airplane p16 a1 l0-0)
63.253: (load-airplane p27 a2 l1-0)
63.253: (load-truck p21 t2 l2-0)
63.253: (load-airplane p25 a1 l0-0)
63.253: (load-airplane p25 a0 l0-0)
63.254: (load-airplane p16 a0 l0-0)
63.254: (load-truck p24 t1 l1-3)
63.254: (load-truck p12 t2 l2-0)
63.255: (load-truck p14 t0 l0-2)
63.255: (load-truck p3 t0 l0-2)
63.255: (load-truck p21 t2 l2-0)
63.255: (load-truck p14 t0 l0-2)
63.255: (load-airplane p1 a1 l0-0)
63.255: (load-airplane p1 a0 l0-0)
63.255: (load-truck p21 t2 l2-0)
63.255: (load-airplane p1 a1 l0-0)
63.255: (load-truck p24 t1 l1-3)
63.255: (load-airplane p1 a0 l0-0)
63.256: (load-truck p24 t1 l1-3)
63.256: (load-airplane p1 a0 l0-0)
63.256: (load-airplane p1 a1 l0-0)
63.257: (load-airplane p16 a1 l0-0)
63.257: (load-airplane p16 a0 l0-0)
63.257: (load-truck p21 t2 l2-0)
63.257: (load-airplane p27 a2 l1-0)
63.257: (load-truck p21 t2 l2-0)
63.258: (load-truck p19 t2 l2-0)
63.258: (load-truck p12 t2 l2-0)
63.258: (load-truck p6 t0 l0-2)
63.259: (load-truck p24 t1 l1-3)
63.259: (load-airplane p16 a0 l0-0)
63.259: (load-truck p12 t2 l2-0)
63.259: (load-airplane p16 a1 l0-0)
63.259: (load-truck p22 t0 l0-2)
63.259: (load-airplane p1 a0 l0-0)
63.259: (load-airplane p1 a1 l0-0)
63.260: (load-airplane p25 a1 l0-0)
63.260: (load-truck p12 t2 l2-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-airplane p25 a0 l0-0)
63.261: (load-airplane p25 a1 l0-0)
63.261: (load-truck p19 t2 l2-0)
63.261: (load-airplane p16 a1 l0-0)
63.261: (load-airplane p16 a0 l0-0)
63.261: (load-airplane p25 a0 l0-0)
63.261: (load-airplane p1 a1 l0-0)
63.262: (load-truck p21 t2 l2-0)
63.262: (load-truck p21 t2 l2-0)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p6 t0 l0-2)
63.262: (load-airplane p23 a2 l1-0)
63.262: (load-truck p19 t2 l2-0)
63.262: (load-truck p19 t2 l2-0)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p22 t0 l0-2)
63.262: (load-truck p3 t0 l0-2)
63.263: (load-truck p3 t0 l0-2)
63.263: (load-airplane p25 a1 l0-0)
63.263: (load-airplane p25 a0 l0-0)
63.263: (load-truck p19 t2 l2-0)
63.263: (load-airplane p1 a1 l0-0)
63.263: (load-airplane p1 a0 l0-0)
63.263: (load-airplane p16 a1 l0-0)
63.263: (load-airplane p16 a0 l0-0)
63.264: (load-truck p22 t0 l0-2)
63.264: (load-truck p3 t0 l0-2)
63.264: (load-truck p24 t1 l1-3)
63.264: (load-truck p3 t0 l0-2)
63.264: (load-truck p21 t2 l2-0)
63.264: (load-airplane p16 a1 l0-0)
63.264: (load-airplane p16 a0 l0-0)
63.264: (load-airplane p1 a0 l0-0)
63.264: (load-airplane p1 a1 l0-0)
63.265: (load-airplane p16 a0 l0-0)
63.265: (load-airplane p16 a1 l0-0)
63.265: (load-truck p22 t0 l0-2)
63.265: (load-truck p19 t2 l2-0)
63.265: (load-truck p21 t2 l2-0)
63.266: (load-truck p3 t0 l0-2)
63.266: (load-truck p24 t1 l1-3)
63.266: (load-truck p21 t2 l2-0)
63.266: (load-truck p14 t0 l0-2)
63.266: (load-truck p22 t0 l0-2)
63.266: (load-truck p3 t0 l0-2)
63.266: (load-airplane p25 a0 l0-0)
63.266: (load-airplane p25 a1 l0-0)
63.267: (load-truck p14 t0 l0-2)
63.267: (load-truck p6 t0 l0-2)
63.267: (load-truck p14 t0 l0-2)
63.267: (load-airplane p25 a0 l0-0)
63.267: (load-truck p6 t0 l0-2)
63.267: (load-truck p14 t0 l0-2)
63.267: (load-truck p21 t2 l2-0)
63.267: (load-airplane p23 a2 l1-0)
63.268: (load-airplane p25 a1 l0-0)
63.268: (load-truck p14 t0 l0-2)
63.268: (load-truck p3 t0 l0-2)
63.269: (load-truck p22 t0 l0-2)
63.269: (load-airplane p23 a2 l1-0)
63.269: (load-truck p19 t2 l2-0)
63.269: (load-truck p14 t0 l0-2)
63.269: (load-truck p19 t2 l2-0)
63.270: (load-truck p19 t2 l2-0)
63.270: (load-airplane p1 a0 l0-0)
63.270: (load-airplane p1 a1 l0-0)
63.270: (load-truck p19 t2 l2-0)
63.270: (load-airplane p23 a2 l1-0)
63.270: (load-truck p21 t2 l2-0)
63.270: (load-truck p24 t1 l1-3)
63.271: (load-truck p14 t0 l0-2)
63.271: (load-truck p14 t0 l0-2)
63.271: (load-truck p14 t0 l0-2)
63.272: (load-truck p3 t0 l0-2)
63.272: (load-truck p22 t0 l0-2)
63.272: (load-airplane p16 a1 l0-0)
63.272: (load-airplane p16 a0 l0-0)
63.272: (load-truck p21 t2 l2-0)
63.272: (load-truck p12 t2 l2-0)
63.272: (load-truck p12 t2 l2-0)
63.273: (load-truck p19 t2 l2-0)
63.273: (load-truck p19 t2 l2-0)
63.273: (load-truck p21 t2 l2-0)
63.273: (load-truck p21 t2 l2-0)
63.274: (load-truck p22 t0 l0-2)
63.274: (load-airplane p23 a2 l1-0)
63.274: (load-truck p24 t1 l1-3)
63.274: (load-truck p6 t0 l0-2)
63.275: (load-truck p12 t2 l2-0)
63.275: (load-airplane p25 a1 l0-0)
63.275: (load-truck p19 t2 l2-0)
63.275: (load-truck p21 t2 l2-0)
63.275: (load-airplane p1 a1 l0-0)
62.194: (load-airplane p1 a1 l0-0)
62.194: (load-airplane p1 a0 l0-0)
62.194: (load-airplane p25 a0 l0-0)
62.194: (load-airplane p16 a0 l0-0)
62.194: (load-airplane p25 a1 l0-0)
62.194: (load-airplane p16 a1 l0-0)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p3 t0 l0-2)
62.195: (load-truck p22 t0 l0-2)
62.196: (load-airplane p16 a0 l0-0)
62.196: (load-truck p22 t0 l0-2)
62.196: (load-airplane p25 a1 l0-0)
62.199: (load-airplane p25 a0 l0-0)
62.200: (load-airplane p1 a0 l0-0)
62.200: (load-airplane p16 a0 l0-0)
62.200: (load-airplane p16 a1 l0-0)
62.200: (load-airplane p25 a0 l0-0)
62.200: (load-airplane p1 a1 l0-0)
62.201: (load-airplane p25 a1 l0-0)
62.204: (load-airplane p1 a1 l0-0)
62.204: (load-airplane p1 a0 l0-0)
62.206: (load-airplane p16 a0 l0-0)
62.206: (load-airplane p25 a0 l0-0)
62.206: (load-airplane p25 a1 l0-0)
62.208: (load-truck p19 t2 l2-0)
62.208: (load-truck p19 t2 l2-0)
62.209: (load-airplane p1 a0 l0-0)
62.210: (load-airplane p1 a1 l0-0)
62.210: (load-airplane p1 a0 l0-0)
62.214: (load-airplane p1 a1 l0-0)
62.215: (load-airplane p1 a0 l0-0)
62.216: (load-airplane p16 a1 l0-0)
62.216: (load-airplane p16 a1 l0-0)
62.217: (load-airplane p16 a0 l0-0)
62.217: (load-airplane p16 a1 l0-0)
62.219: (load-airplane p16 a0 l0-0)
62.220: (load-airplane p1 a1 l0-0)
62.220: (load-truck p14 t0 l0-2)
62.220: (load-truck p14 t0 l0-2)
62.222: (load-airplane p16 a1 l0-0)
62.223: (load-truck p21 t2 l2-0)
62.227: (load-airplane p27 a2 l1-0)
62.227: (load-truck p12 t2 l2-0)
62.227: (load-truck p12 t2 l2-0)
62.228: (load-airplane p16 a1 l0-0)
62.228: (load-airplane p16 a0 l0-0)
62.229: (load-truck p24 t1 l1-3)
62.229: (load-truck p24 t1 l1-3)
62.229: (load-truck p21 t2 l2-0)
62.229: (load-truck p21 t2 l2-0)
62.230: (load-truck p21 t2 l2-0)
62.230: (load-truck p21 t2 l2-0)
62.231: (load-truck p6 t0 l0-2)
62.231: (load-truck p6 t0 l0-2)
62.231: (load-truck p21 t2 l2-0)
62.232: (load-truck p21 t2 l2-0)
62.232: (load-airplane p1 a0 l0-0)
62.234: (load-truck p3 t0 l0-2)
62.235: (load-airplane p27 a2 l1-0)
62.236: (load-truck p19 t2 l2-0)
62.237: (load-truck p22 t0 l0-2)
62.238: (load-truck p3 t0 l0-2)
62.240: (load-truck p21 t2 l2-0)
62.240: (load-airplane p27 a2 l1-0)
62.241: (load-truck p21 t2 l2-0)
62.243: (load-truck p14 t0 l0-2)
62.243: (load-truck p19 t2 l2-0)
62.244: (load-truck p19 t2 l2-0)
62.244: (load-truck p3 t0 l0-2)
62.245: (load-truck p21 t2 l2-0)
62.246: (load-truck p21 t2 l2-0)
62.246: (load-truck p21 t2 l2-0)
62.246: (load-airplane p1 a1 l0-0)
62.246: (load-airplane p1 a0 l0-0)
62.248: (load-truck p24 t1 l1-3)
62.249: (load-airplane p27 a2 l1-0)
62.252: (load-truck p21 t2 l2-0)
62.252: (load-truck p21 t2 l2-0)
62.252: (load-truck p21 t2 l2-0)
62.254: (load-truck p19 t2 l2-0)
62.254: (load-truck p19 t2 l2-0)
62.255: (load-airplane p16 a1 l0-0)
62.255: (load-airplane p16 a0 l0-0)
62.256: (load-truck p21 t2 l2-0)
62.256: (load-truck p21 t2 l2-0)
62.256: (load-truck p6 t0 l0-2)
62.258: (load-truck p19 t2 l2-0)
62.258: (load-truck p19 t2 l2-0)
62.258: (load-truck p21 t2 l2-0)
62.258: (load-truck p19 t2 l2-0)
62.258: (load-truck p24 t1 l1-3)
62.258: (load-truck p21 t2 l2-0)
62.258: (load-truck p19 t2 l2-0)
62.259: (load-truck p21 t2 l2-0)
62.259: (load-truck p14 t0 l0-2)
62.260: (load-truck p19 t2 l2-0)
62.260: (load-truck p24 t1 l1-3)
62.261: (load-truck p22 t0 l0-2)
62.261: (load-truck p22 t0 l0-2)
62.261: (load-airplane p23 a2 l1-0)
62.262: (load-truck p21 t2 l2-0)
62.262: (load-airplane p23 a2 l1-0)
62.262: (load-truck p21 t2 l2-0)
62.263: (load-truck p21 t2 l2-0)
62.263: (load-truck p24 t1 l1-3)
62.263: (load-truck p14 t0 l0-2)
62.263: (load-truck p22 t0 l0-2)
62.264: (load-truck p24 t1 l1-3)
62.264: (load-truck p21 t2 l2-0)
62.264: (load-truck p22 t0 l0-2)
62.265: (load-truck p14 t0 l0-2)
62.266: (load-truck p12 t2 l2-0)
62.266: (load-truck p21 t2 l2-0)
62.266: (load-truck p3 t0 l0-2)
62.267: (load-truck p21 t2 l2-0)
62.268: (load-truck p21 t2 l2-0)
62.268: (load-airplane p27 a2 l1-0)
62.268: (load-truck p3 t0 l0-2)
62.269: (load-truck p24 t1 l1-3)
62.269: (load-truck p24 t1 l1-3)
62.269: (load-truck p3 t0 l0-2)
62.270: (load-truck p22 t0 l0-2)
62.270: (load-truck p14 t0 l0-2)
62.270: (load-truck p19 t2 l2-0)
62.270: (load-truck p21 t2 l2-0)
62.271: (load-truck p24 t1 l1-3)
62.271: (load-truck p24 t1 l1-3)
62.272: (load-truck p24 t1 l1-3)
62.272: (load-truck p3 t0 l0-2)
62.272: (load-truck p12 t2 l2-0)
62.272: (load-truck p19 t2 l2-0)
62.272: (load-truck p21 t2 l2-0)
62.272: (load-truck p3 t0 l0-2)
62.272: (load-truck p3 t0 l0-2)
62.272: (load-truck p22 t0 l0-2)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p24 t1 l1-3)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p14 t0 l0-2)
62.273: (load-truck p22 t0 l0-2)
62.273: (load-truck p19 t2 l2-0)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p12 t2 l2-0)
62.273: (load-truck p14 t0 l0-2)
62.275: (load-truck p3 t0 l0-2)
62.275: (load-truck p3 t0 l0-2)
62.275: (load-truck p22 t0 l0-2)
62.275: (load-truck p3 t0 l0-2)
62.275: (load-truck p24 t1 l1-3)
62.276: (load-truck p24 t1 l1-3)
62.276: (load-truck p3 t0 l0-2)
62.276: (load-truck p12 t2 l2-0)
62.276: (load-truck p12 t2 l2-0)
62.276: (load-truck p19 t2 l2-0)
62.276: (load-truck p24 t1 l1-3)
62.276: (load-truck p3 t0 l0-2)
62.276: (load-truck p12 t2 l2-0)
62.276: (load-truck p12 t2 l2-0)
62.277: (load-truck p22 t0 l0-2)
62.277: (load-truck p24 t1 l1-3)
62.277: (load-truck p14 t0 l0-2)
62.278: (load-truck p3 t0 l0-2)
62.278: (load-truck p3 t0 l0-2)
62.278: (load-truck p19 t2 l2-0)
62.278: (load-truck p24 t1 l1-3)
62.278: (load-truck p24 t1 l1-3)
62.278: (load-truck p19 t2 l2-0)
62.278: (load-truck p22 t0 l0-2)
62.278: (load-truck p22 t0 l0-2)
62.278: (load-truck p22 t0 l0-2)
62.279: (load-truck p14 t0 l0-2)
62.279: (load-truck p3 t0 l0-2)
62.279: (load-truck p3 t0 l0-2)
62.279: (load-truck p19 t2 l2-0)
62.279: (load-truck p22 t0 l0-2)
62.279: (load-truck p3 t0 l0-2)
62.279: (load-truck p3 t0 l0-2)
62.280: (load-truck p19 t2 l2-0)
62.280: (load-truck p3 t0 l0-2)
62.280: (load-truck p22 t0 l0-2)
62.280: (load-truck p22 t0 l0-2)
62.281: (load-truck p19 t2 l2-0)
62.281: (load-truck p3 t0 l0-2)
62.281: (load-truck p24 t1 l1-3)
62.281: (load-truck p19 t2 l2-0)
62.281: (load-truck p19 t2 l2-0)
62.281: (load-truck p14 t0 l0-2)
62.281: (load-truck p22 t0 l0-2)
62.282: (load-truck p6 t0 l0-2)
62.282: (load-truck p22 t0 l0-2)
62.282: (load-truck p22 t0 l0-2)
62.282: (load-truck p22 t0 l0-2)
62.282: (load-truck p14 t0 l0-2)
