/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
66.318: (load-airplane p22 a1 l1-0)
66.318: (load-airplane p22 a1 l1-0)
66.319: (load-truck p23 t1 l1-3)
66.319: (load-truck p17 t1 l1-3)
66.320: (load-airplane p3 a0 l2-0)
66.320: (load-truck p10 t0 l0-1)
66.323: (load-truck p18 t0 l0-1)
66.323: (load-airplane p19 a0 l2-0)
66.323: (load-airplane p19 a0 l2-0)
66.324: (load-truck p17 t1 l1-3)
66.324: (load-truck p23 t1 l1-3)
66.324: (load-airplane p20 a0 l2-0)
66.324: (load-airplane p20 a0 l2-0)
66.324: (load-airplane p19 a0 l2-0)
66.324: (load-truck p10 t0 l0-1)
66.325: (load-truck p17 t1 l1-3)
66.325: (load-truck p23 t1 l1-3)
66.326: (load-airplane p19 a0 l2-0)
66.327: (load-airplane p2 a1 l1-0)
66.327: (load-airplane p2 a1 l1-0)
66.328: (load-truck p18 t0 l0-1)
66.328: (load-airplane p12 a1 l1-0)
66.329: (load-airplane p20 a0 l2-0)
66.330: (load-truck p10 t0 l0-1)
66.330: (load-truck p18 t0 l0-1)
66.330: (load-airplane p20 a0 l2-0)
66.330: (load-truck p10 t0 l0-1)
66.331: (load-truck p27 t2 l2-2)
66.332: (load-airplane p2 a1 l1-0)
66.332: (load-airplane p19 a0 l2-0)
66.333: (load-airplane p2 a1 l1-0)
66.333: (load-truck p27 t2 l2-2)
66.333: (load-truck p23 t1 l1-3)
66.333: (load-truck p17 t1 l1-3)
66.333: (load-truck p18 t0 l0-1)
66.335: (load-airplane p9 a0 l2-0)
66.335: (load-airplane p9 a0 l2-0)
66.335: (load-truck p10 t0 l0-1)
66.336: (load-truck p17 t1 l1-3)
66.336: (load-truck p23 t1 l1-3)
66.336: (load-airplane p9 a0 l2-0)
66.336: (load-airplane p12 a1 l1-0)
66.337: (load-truck p27 t2 l2-2)
66.337: (load-airplane p9 a0 l2-0)
66.338: (load-truck p23 t1 l1-3)
66.338: (load-truck p17 t1 l1-3)
66.338: (load-airplane p3 a0 l2-0)
66.338: (load-airplane p3 a0 l2-0)
66.338: (load-truck p18 t0 l0-1)
66.339: (load-truck p27 t2 l2-2)
66.340: (load-airplane p3 a0 l2-0)
66.340: (load-airplane p20 a0 l2-0)
66.341: (load-airplane p14 a0 l2-0)
66.342: (load-airplane p14 a0 l2-0)
66.342: (load-airplane p14 a0 l2-0)
66.342: (load-truck p18 t0 l0-1)
66.342: (load-truck p23 t1 l1-3)
66.342: (load-truck p17 t1 l1-3)
66.344: (load-airplane p14 a0 l2-0)
66.344: (load-truck p10 t0 l0-1)
66.345: (load-truck p27 t2 l2-2)
66.347: (load-airplane p9 a0 l2-0)
66.351: (load-truck p27 t2 l2-2)
66.351: (load-airplane p3 a0 l2-0)
66.353: (load-airplane p14 a0 l2-0)
66.355: (load-truck p27 t2 l2-2)
66.375: (load-airplane p12 a1 l1-0)
66.375: (load-airplane p20 a0 l2-0)
66.375: (load-airplane p19 a0 l2-0)
66.376: (load-airplane p22 a1 l1-0)
66.377: (load-airplane p9 a0 l2-0)
66.377: (load-airplane p2 a1 l1-0)
66.382: (load-airplane p2 a1 l1-0)
66.385: (load-airplane p20 a0 l2-0)
66.385: (load-airplane p9 a0 l2-0)
66.387: (load-airplane p14 a0 l2-0)
66.387: (load-airplane p19 a0 l2-0)
66.387: (load-airplane p22 a1 l1-0)
66.388: (load-airplane p22 a1 l1-0)
66.390: (load-airplane p22 a1 l1-0)
66.391: (load-airplane p3 a0 l2-0)
66.393: (load-airplane p22 a1 l1-0)
66.394: (load-airplane p12 a1 l1-0)
66.397: (load-airplane p19 a0 l2-0)
66.398: (load-airplane p2 a1 l1-0)
66.399: (load-airplane p20 a0 l2-0)
66.405: (load-airplane p12 a1 l1-0)
66.406: (load-airplane p9 a0 l2-0)
66.409: (load-airplane p14 a0 l2-0)
66.410: (load-airplane p12 a1 l1-0)
66.411: (load-airplane p3 a0 l2-0)
66.412: (load-airplane p2 a1 l1-0)
66.413: (load-airplane p14 a0 l2-0)
66.413: (load-airplane p12 a1 l1-0)
66.426: (load-truck p21 t2 l2-2)
66.426: (load-truck p21 t2 l2-2)
66.427: (load-truck p23 t1 l1-3)
66.427: (load-truck p17 t1 l1-3)
66.436: (load-airplane p2 a1 l1-0)
66.436: (load-airplane p3 a0 l2-0)
66.444: (load-truck p21 t2 l2-2)
66.449: (load-truck p27 t2 l2-2)
66.481: (load-truck p21 t2 l2-2)
66.484: (load-airplane p22 a1 l1-0)
66.489: (load-airplane p2 a1 l1-0)
66.491: (load-truck p21 t2 l2-2)
66.497: (load-truck p21 t2 l2-2)
66.499: (load-airplane p19 a0 l2-0)
66.500: (load-truck p21 t2 l2-2)
66.503: (load-airplane p12 a1 l1-0)
66.504: (load-airplane p20 a0 l2-0)
66.506: (load-truck p21 t2 l2-2)
66.511: (load-truck p21 t2 l2-2)
66.512: (load-airplane p9 a0 l2-0)
66.515: (load-truck p21 t2 l2-2)
66.518: (load-airplane p3 a0 l2-0)
66.523: (load-airplane p14 a0 l2-0)
66.523: (load-truck p21 t2 l2-2)
67.192: (drive-truck t1 l1-3 l1-0 c1)
67.192: (drive-truck t1 l1-3 l1-0 c1)
67.192: (fly-airplane a0 l2-0 l1-0)
67.192: (fly-airplane a0 l2-0 l1-0)
67.193: (load-truck p10 t0 l0-1)
67.193: (load-truck p27 t2 l2-2)
67.194: (fly-airplane a0 l2-0 l1-0)
67.194: (drive-truck t1 l1-3 l1-0 c1)
67.194: (load-truck p10 t0 l0-1)
67.194: (drive-truck t2 l2-2 l2-0 c2)
67.195: (drive-truck t2 l2-2 l2-0 c2)
67.195: (fly-airplane a0 l2-0 l1-0)
67.195: (load-truck p18 t0 l0-1)
67.195: (load-truck p23 t1 l1-3)
67.195: (load-truck p17 t1 l1-3)
67.195: (load-truck p18 t0 l0-1)
67.195: (fly-airplane a1 l1-0 l2-0)
67.195: (load-truck p27 t2 l2-2)
65.201: (load-airplane p9 a0 l2-0)
65.201: (load-airplane p19 a0 l2-0)
65.202: (load-airplane p3 a0 l2-0)
65.215: (load-airplane p20 a0 l2-0)
65.216: (load-airplane p9 a0 l2-0)
65.217: (load-airplane p19 a0 l2-0)
65.217: (load-airplane p3 a0 l2-0)
65.220: (load-airplane p9 a0 l2-0)
65.220: (load-airplane p20 a0 l2-0)
65.223: (load-airplane p19 a0 l2-0)
65.224: (load-airplane p3 a0 l2-0)
65.224: (load-airplane p20 a0 l2-0)
65.230: (load-airplane p14 a0 l2-0)
65.231: (load-airplane p19 a0 l2-0)
65.231: (load-airplane p20 a0 l2-0)
65.232: (load-airplane p19 a0 l2-0)
65.232: (load-airplane p14 a0 l2-0)
65.233: (load-airplane p9 a0 l2-0)
65.233: (load-airplane p9 a0 l2-0)
65.233: (load-airplane p3 a0 l2-0)
65.234: (load-airplane p14 a0 l2-0)
65.237: (load-airplane p2 a1 l1-0)
65.238: (load-airplane p14 a0 l2-0)
65.239: (load-airplane p3 a0 l2-0)
65.240: (load-airplane p12 a1 l1-0)
65.241: (load-airplane p19 a0 l2-0)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p17 t1 l1-3)
65.242: (load-truck p23 t1 l1-3)
65.245: (load-airplane p22 a1 l1-0)
65.246: (load-airplane p9 a0 l2-0)
65.246: (load-airplane p20 a0 l2-0)
65.247: (load-airplane p14 a0 l2-0)
65.251: (load-airplane p14 a0 l2-0)
65.252: (load-airplane p3 a0 l2-0)
65.255: (load-airplane p20 a0 l2-0)
65.259: (load-truck p23 t1 l1-3)
65.259: (load-truck p17 t1 l1-3)
65.259: (load-truck p18 t0 l0-1)
65.260: (load-truck p18 t0 l0-1)
65.260: (load-truck p18 t0 l0-1)
65.262: (load-truck p21 t2 l2-2)
65.262: (load-truck p21 t2 l2-2)
65.266: (load-airplane p9 a0 l2-0)
65.266: (load-truck p23 t1 l1-3)
65.266: (load-truck p17 t1 l1-3)
65.266: (load-airplane p3 a0 l2-0)
65.267: (load-airplane p19 a0 l2-0)
65.269: (load-truck p10 t0 l0-1)
65.270: (load-airplane p12 a1 l1-0)
65.270: (load-airplane p2 a1 l1-0)
65.270: (load-airplane p22 a1 l1-0)
65.270: (load-truck p27 t2 l2-2)
65.271: (load-truck p18 t0 l0-1)
65.271: (load-truck p10 t0 l0-1)
65.271: (load-truck p21 t2 l2-2)
65.271: (load-truck p27 t2 l2-2)
65.271: (load-truck p18 t0 l0-1)
65.271: (load-truck p21 t2 l2-2)
65.271: (load-airplane p22 a1 l1-0)
65.272: (load-truck p21 t2 l2-2)
65.273: (load-truck p10 t0 l0-1)
65.273: (load-truck p10 t0 l0-1)
65.274: (load-truck p18 t0 l0-1)
65.274: (load-truck p18 t0 l0-1)
65.276: (load-truck p18 t0 l0-1)
65.276: (load-truck p17 t1 l1-3)
65.276: (load-truck p23 t1 l1-3)
65.276: (load-truck p27 t2 l2-2)
65.277: (load-truck p17 t1 l1-3)
65.277: (load-truck p23 t1 l1-3)
65.277: (load-truck p27 t2 l2-2)
65.278: (load-airplane p20 a0 l2-0)
65.278: (load-truck p27 t2 l2-2)
65.279: (load-truck p10 t0 l0-1)
65.279: (load-truck p17 t1 l1-3)
65.279: (load-truck p23 t1 l1-3)
65.279: (load-airplane p20 a0 l2-0)
65.280: (load-airplane p20 a0 l2-0)
65.281: (load-airplane p9 a0 l2-0)
65.281: (load-airplane p19 a0 l2-0)
65.281: (load-airplane p19 a0 l2-0)
65.281: (load-airplane p3 a0 l2-0)
65.281: (load-airplane p3 a0 l2-0)
65.281: (load-airplane p22 a1 l1-0)
65.281: (load-airplane p20 a0 l2-0)
65.282: (load-truck p18 t0 l0-1)
65.282: (load-truck p18 t0 l0-1)
65.282: (load-truck p17 t1 l1-3)
65.282: (load-truck p23 t1 l1-3)
65.282: (load-truck p10 t0 l0-1)
65.282: (load-airplane p12 a1 l1-0)
65.282: (load-truck p17 t1 l1-3)
65.282: (load-truck p23 t1 l1-3)
65.282: (load-airplane p9 a0 l2-0)
65.282: (load-airplane p22 a1 l1-0)
65.282: (load-airplane p22 a1 l1-0)
65.282: (load-airplane p9 a0 l2-0)
65.283: (load-airplane p19 a0 l2-0)
65.283: (load-truck p10 t0 l0-1)
65.283: (load-airplane p12 a1 l1-0)
65.284: (load-truck p23 t1 l1-3)
65.284: (load-truck p17 t1 l1-3)
65.284: (load-airplane p19 a0 l2-0)
65.284: (load-airplane p19 a0 l2-0)
65.284: (load-airplane p3 a0 l2-0)
65.284: (load-airplane p3 a0 l2-0)
65.284: (load-truck p18 t0 l0-1)
65.284: (load-truck p10 t0 l0-1)
65.284: (load-airplane p12 a1 l1-0)
65.284: (load-truck p17 t1 l1-3)
65.285: (load-airplane p9 a0 l2-0)
65.285: (load-truck p23 t1 l1-3)
65.285: (load-airplane p2 a1 l1-0)
65.285: (load-airplane p2 a1 l1-0)
65.285: (load-truck p18 t0 l0-1)
65.286: (load-truck p10 t0 l0-1)
65.287: (load-airplane p3 a0 l2-0)
65.287: (load-airplane p3 a0 l2-0)
65.287: (load-airplane p20 a0 l2-0)
65.287: (load-airplane p2 a1 l1-0)
65.287: (load-truck p10 t0 l0-1)
65.288: (load-truck p18 t0 l0-1)
65.288: (load-airplane p22 a1 l1-0)
65.288: (load-truck p23 t1 l1-3)
65.288: (load-truck p17 t1 l1-3)
65.288: (load-truck p27 t2 l2-2)
65.289: (load-airplane p12 a1 l1-0)
65.289: (load-truck p18 t0 l0-1)
65.289: (load-airplane p12 a1 l1-0)
65.289: (load-truck p18 t0 l0-1)
65.289: (load-airplane p2 a1 l1-0)
65.289: (load-airplane p2 a1 l1-0)
65.289: (load-airplane p19 a0 l2-0)
65.289: (load-truck p10 t0 l0-1)
65.289: (load-airplane p12 a1 l1-0)
65.290: (load-truck p10 t0 l0-1)
65.290: (load-airplane p22 a1 l1-0)
65.291: (load-airplane p19 a0 l2-0)
65.291: (load-truck p18 t0 l0-1)
65.291: (load-airplane p12 a1 l1-0)
65.291: (load-airplane p9 a0 l2-0)
65.291: (load-truck p23 t1 l1-3)
65.291: (load-truck p17 t1 l1-3)
65.291: (load-truck p27 t2 l2-2)
65.291: (load-airplane p12 a1 l1-0)
65.292: (load-truck p10 t0 l0-1)
65.292: (load-truck p23 t1 l1-3)
65.292: (load-truck p17 t1 l1-3)
65.293: (load-airplane p19 a0 l2-0)
65.293: (load-airplane p3 a0 l2-0)
65.294: (load-airplane p12 a1 l1-0)
65.294: (load-airplane p3 a0 l2-0)
65.294: (load-truck p27 t2 l2-2)
65.294: (load-airplane p22 a1 l1-0)
65.294: (load-airplane p14 a0 l2-0)
65.295: (load-truck p10 t0 l0-1)
65.295: (load-truck p10 t0 l0-1)
65.295: (load-airplane p9 a0 l2-0)
65.295: (load-airplane p9 a0 l2-0)
65.295: (load-airplane p3 a0 l2-0)
65.295: (load-truck p17 t1 l1-3)
65.295: (load-truck p23 t1 l1-3)
65.296: (load-airplane p14 a0 l2-0)
65.296: (load-truck p10 t0 l0-1)
65.296: (load-airplane p2 a1 l1-0)
65.296: (load-airplane p22 a1 l1-0)
65.296: (load-airplane p2 a1 l1-0)
65.296: (load-truck p10 t0 l0-1)
65.297: (load-truck p27 t2 l2-2)
65.297: (load-truck p18 t0 l0-1)
65.298: (load-airplane p9 a0 l2-0)
65.298: (load-truck p10 t0 l0-1)
65.298: (load-truck p27 t2 l2-2)
65.298: (load-airplane p2 a1 l1-0)
65.298: (load-truck p23 t1 l1-3)
65.298: (load-truck p17 t1 l1-3)
65.298: (load-truck p10 t0 l0-1)
65.298: (load-airplane p3 a0 l2-0)
65.298: (load-airplane p3 a0 l2-0)
65.299: (load-truck p10 t0 l0-1)
65.300: (load-truck p17 t1 l1-3)
65.300: (load-truck p23 t1 l1-3)
65.300: (load-truck p27 t2 l2-2)
65.300: (load-truck p23 t1 l1-3)
65.300: (load-truck p17 t1 l1-3)
65.300: (load-truck p27 t2 l2-2)
65.300: (load-truck p17 t1 l1-3)
65.300: (load-truck p23 t1 l1-3)
65.301: (load-airplane p14 a0 l2-0)
65.301: (load-truck p18 t0 l0-1)
65.302: (load-truck p10 t0 l0-1)
65.302: (load-airplane p9 a0 l2-0)
65.302: (load-airplane p14 a0 l2-0)
65.302: (load-airplane p20 a0 l2-0)
65.302: (load-airplane p14 a0 l2-0)
65.302: (load-airplane p14 a0 l2-0)
65.302: (load-airplane p22 a1 l1-0)
65.302: (load-truck p27 t2 l2-2)
64.164: (load-airplane p3 a0 l2-0)
64.165: (load-airplane p9 a0 l2-0)
64.165: (load-airplane p20 a0 l2-0)
64.165: (load-airplane p19 a0 l2-0)
64.179: (load-airplane p14 a0 l2-0)
64.179: (load-airplane p19 a0 l2-0)
64.180: (load-airplane p9 a0 l2-0)
64.180: (load-airplane p3 a0 l2-0)
64.193: (load-airplane p20 a0 l2-0)
64.194: (load-airplane p9 a0 l2-0)
64.194: (load-airplane p14 a0 l2-0)
64.194: (load-airplane p3 a0 l2-0)
64.196: (load-airplane p14 a0 l2-0)
64.196: (load-airplane p9 a0 l2-0)
64.197: (load-airplane p20 a0 l2-0)
64.198: (load-airplane p19 a0 l2-0)
64.199: (load-airplane p19 a0 l2-0)
64.201: (load-airplane p3 a0 l2-0)
64.201: (load-airplane p14 a0 l2-0)
64.201: (load-airplane p20 a0 l2-0)
64.214: (load-airplane p3 a0 l2-0)
64.218: (load-airplane p9 a0 l2-0)
64.218: (load-airplane p19 a0 l2-0)
64.221: (load-truck p10 t0 l0-1)
64.226: (load-airplane p19 a0 l2-0)
64.226: (load-airplane p3 a0 l2-0)
64.226: (load-airplane p19 a0 l2-0)
64.227: (load-airplane p3 a0 l2-0)
64.227: (load-airplane p9 a0 l2-0)
64.228: (load-airplane p19 a0 l2-0)
64.228: (load-airplane p9 a0 l2-0)
64.228: (load-airplane p9 a0 l2-0)
64.229: (load-airplane p3 a0 l2-0)
64.232: (load-truck p23 t1 l1-3)
64.232: (load-truck p17 t1 l1-3)
64.233: (load-airplane p20 a0 l2-0)
64.233: (load-airplane p20 a0 l2-0)
64.234: (load-truck p10 t0 l0-1)
64.234: (load-airplane p3 a0 l2-0)
64.234: (load-truck p18 t0 l0-1)
64.235: (load-airplane p3 a0 l2-0)
64.236: (load-airplane p19 a0 l2-0)
64.236: (load-truck p10 t0 l0-1)
64.237: (load-airplane p2 a1 l1-0)
64.237: (load-airplane p20 a0 l2-0)
64.237: (load-airplane p20 a0 l2-0)
64.238: (load-truck p27 t2 l2-2)
64.240: (load-airplane p20 a0 l2-0)
64.241: (load-airplane p22 a1 l1-0)
64.242: (load-airplane p14 a0 l2-0)
64.242: (load-airplane p20 a0 l2-0)
64.242: (load-truck p17 t1 l1-3)
64.242: (load-airplane p9 a0 l2-0)
64.242: (load-airplane p9 a0 l2-0)
64.243: (load-truck p23 t1 l1-3)
64.243: (load-airplane p9 a0 l2-0)
64.243: (load-airplane p20 a0 l2-0)
64.244: (load-airplane p14 a0 l2-0)
64.245: (load-airplane p3 a0 l2-0)
64.246: (load-truck p17 t1 l1-3)
64.246: (load-airplane p20 a0 l2-0)
64.246: (load-airplane p20 a0 l2-0)
64.246: (load-truck p23 t1 l1-3)
64.246: (load-truck p10 t0 l0-1)
64.248: (load-airplane p12 a1 l1-0)
64.248: (load-airplane p3 a0 l2-0)
64.248: (load-airplane p3 a0 l2-0)
64.249: (load-truck p17 t1 l1-3)
64.249: (load-truck p23 t1 l1-3)
64.250: (load-airplane p22 a1 l1-0)
64.250: (load-truck p18 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
64.250: (load-truck p18 t0 l0-1)
64.251: (load-truck p10 t0 l0-1)
64.251: (load-airplane p20 a0 l2-0)
64.251: (load-airplane p9 a0 l2-0)
64.251: (load-airplane p2 a1 l1-0)
64.252: (load-truck p23 t1 l1-3)
64.252: (load-truck p17 t1 l1-3)
64.252: (load-truck p27 t2 l2-2)
64.252: (load-airplane p9 a0 l2-0)
64.253: (load-airplane p20 a0 l2-0)
64.253: (load-airplane p2 a1 l1-0)
64.253: (load-truck p18 t0 l0-1)
64.254: (load-airplane p14 a0 l2-0)
64.254: (load-airplane p12 a1 l1-0)
64.254: (load-airplane p12 a1 l1-0)
64.254: (load-airplane p22 a1 l1-0)
64.254: (load-airplane p22 a1 l1-0)
64.254: (load-airplane p14 a0 l2-0)
64.255: (load-airplane p9 a0 l2-0)
64.256: (load-truck p27 t2 l2-2)
64.256: (load-airplane p20 a0 l2-0)
64.257: (load-airplane p12 a1 l1-0)
64.257: (load-airplane p14 a0 l2-0)
64.257: (load-airplane p14 a0 l2-0)
64.257: (load-airplane p2 a1 l1-0)
64.257: (load-truck p18 t0 l0-1)
64.257: (load-airplane p19 a0 l2-0)
64.258: (load-truck p21 t2 l2-2)
64.258: (load-airplane p19 a0 l2-0)
64.258: (load-airplane p14 a0 l2-0)
64.258: (load-airplane p14 a0 l2-0)
64.259: (load-airplane p3 a0 l2-0)
64.259: (load-airplane p20 a0 l2-0)
64.259: (load-airplane p12 a1 l1-0)
64.259: (load-airplane p9 a0 l2-0)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-airplane p3 a0 l2-0)
64.260: (load-airplane p3 a0 l2-0)
64.260: (load-truck p17 t1 l1-3)
64.260: (load-truck p23 t1 l1-3)
64.260: (load-airplane p3 a0 l2-0)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-truck p10 t0 l0-1)
64.260: (load-airplane p19 a0 l2-0)
64.260: (load-airplane p19 a0 l2-0)
64.261: (load-truck p23 t1 l1-3)
64.261: (load-truck p17 t1 l1-3)
64.261: (load-truck p17 t1 l1-3)
64.261: (load-truck p23 t1 l1-3)
64.261: (load-airplane p9 a0 l2-0)
64.262: (load-truck p18 t0 l0-1)
64.262: (load-airplane p19 a0 l2-0)
64.263: (load-airplane p19 a0 l2-0)
64.263: (load-airplane p9 a0 l2-0)
64.263: (load-truck p10 t0 l0-1)
64.264: (load-airplane p14 a0 l2-0)
64.264: (load-truck p18 t0 l0-1)
64.264: (load-truck p17 t1 l1-3)
64.264: (load-truck p23 t1 l1-3)
64.264: (load-airplane p14 a0 l2-0)
64.264: (load-airplane p14 a0 l2-0)
64.264: (load-airplane p14 a0 l2-0)
64.265: (load-truck p27 t2 l2-2)
64.265: (load-airplane p14 a0 l2-0)
64.265: (load-truck p27 t2 l2-2)
64.265: (load-airplane p20 a0 l2-0)
64.265: (load-airplane p20 a0 l2-0)
64.266: (load-truck p10 t0 l0-1)
64.266: (load-truck p18 t0 l0-1)
64.266: (load-airplane p14 a0 l2-0)
64.267: (load-airplane p3 a0 l2-0)
64.268: (load-truck p18 t0 l0-1)
64.270: (load-truck p21 t2 l2-2)
64.270: (load-truck p21 t2 l2-2)
64.270: (load-truck p17 t1 l1-3)
64.270: (load-truck p23 t1 l1-3)
64.270: (load-airplane p19 a0 l2-0)
64.271: (load-airplane p3 a0 l2-0)
64.271: (load-truck p27 t2 l2-2)
64.272: (load-truck p27 t2 l2-2)
64.272: (load-airplane p22 a1 l1-0)
64.272: (load-truck p17 t1 l1-3)
64.272: (load-truck p23 t1 l1-3)
64.273: (load-airplane p20 a0 l2-0)
64.273: (load-airplane p20 a0 l2-0)
64.273: (load-truck p27 t2 l2-2)
64.274: (load-airplane p19 a0 l2-0)
64.275: (load-airplane p3 a0 l2-0)
64.275: (load-truck p18 t0 l0-1)
64.275: (load-truck p21 t2 l2-2)
64.276: (load-truck p23 t1 l1-3)
64.276: (load-truck p17 t1 l1-3)
64.277: (load-airplane p20 a0 l2-0)
64.277: (load-airplane p20 a0 l2-0)
64.277: (load-truck p18 t0 l0-1)
64.278: (load-airplane p20 a0 l2-0)
64.278: (load-truck p23 t1 l1-3)
64.278: (load-truck p17 t1 l1-3)
64.278: (load-truck p18 t0 l0-1)
64.279: (load-truck p10 t0 l0-1)
64.279: (load-truck p21 t2 l2-2)
64.279: (load-truck p27 t2 l2-2)
64.280: (load-truck p21 t2 l2-2)
64.280: (load-truck p21 t2 l2-2)
64.281: (load-airplane p14 a0 l2-0)
64.282: (load-airplane p19 a0 l2-0)
64.282: (load-truck p27 t2 l2-2)
64.282: (load-truck p27 t2 l2-2)
64.282: (load-truck p21 t2 l2-2)
64.282: (load-truck p17 t1 l1-3)
64.282: (load-truck p23 t1 l1-3)
64.283: (load-truck p21 t2 l2-2)
64.283: (load-truck p18 t0 l0-1)
64.284: (load-airplane p14 a0 l2-0)
64.284: (load-airplane p14 a0 l2-0)
64.284: (load-truck p21 t2 l2-2)
64.284: (load-truck p21 t2 l2-2)
64.284: (load-truck p23 t1 l1-3)
64.284: (load-airplane p3 a0 l2-0)
64.284: (load-airplane p3 a0 l2-0)
