/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.343: (load-truck p1 t0 l0-1)
49.344: (load-airplane p20 a0 l1-0)
49.344: (load-airplane p10 a0 l1-0)
49.344: (load-airplane p24 a0 l1-0)
49.344: (load-truck p25 t0 l0-1)
49.351: (load-truck p1 t0 l0-1)
49.352: (load-airplane p21 a0 l1-0)
49.352: (load-truck p25 t0 l0-1)
49.352: (load-airplane p21 a0 l1-0)
49.375: (load-airplane p17 a1 l0-0)
49.375: (load-airplane p17 a2 l0-0)
49.375: (load-airplane p2 a1 l0-0)
49.384: (load-airplane p2 a2 l0-0)
49.388: (load-truck p25 t0 l0-1)
49.388: (load-truck p25 t0 l0-1)
49.389: (load-airplane p26 a2 l0-0)
49.389: (load-airplane p26 a1 l0-0)
49.391: (load-truck p25 t0 l0-1)
49.392: (load-truck p25 t0 l0-1)
49.392: (load-airplane p18 a2 l0-0)
49.392: (load-airplane p18 a1 l0-0)
49.395: (load-truck p25 t0 l0-1)
49.395: (load-airplane p17 a2 l0-0)
49.395: (load-airplane p2 a2 l0-0)
49.396: (load-airplane p2 a1 l0-0)
49.396: (load-airplane p17 a1 l0-0)
49.396: (load-truck p25 t0 l0-1)
49.397: (load-airplane p0 a2 l0-0)
49.397: (load-airplane p0 a1 l0-0)
49.398: (load-truck p25 t0 l0-1)
49.398: (load-truck p25 t0 l0-1)
49.400: (load-truck p25 t0 l0-1)
49.400: (load-truck p25 t0 l0-1)
49.402: (load-airplane p26 a1 l0-0)
49.402: (load-airplane p26 a2 l0-0)
49.405: (load-truck p1 t0 l0-1)
49.405: (load-airplane p18 a1 l0-0)
49.405: (load-airplane p18 a2 l0-0)
49.405: (load-truck p1 t0 l0-1)
49.405: (load-truck p1 t0 l0-1)
49.406: (load-truck p1 t0 l0-1)
49.408: (load-airplane p26 a2 l0-0)
49.408: (load-airplane p18 a2 l0-0)
49.408: (load-airplane p0 a2 l0-0)
49.409: (load-airplane p0 a1 l0-0)
49.409: (load-airplane p18 a1 l0-0)
49.409: (load-airplane p26 a2 l0-0)
49.409: (load-airplane p18 a2 l0-0)
49.409: (load-airplane p18 a1 l0-0)
49.409: (load-airplane p26 a1 l0-0)
49.410: (load-airplane p0 a1 l0-0)
49.410: (load-airplane p0 a2 l0-0)
49.410: (load-airplane p0 a2 l0-0)
49.410: (load-airplane p26 a1 l0-0)
49.410: (load-airplane p0 a1 l0-0)
49.411: (load-truck p1 t0 l0-1)
49.411: (load-truck p1 t0 l0-1)
49.415: (load-airplane p26 a2 l0-0)
49.415: (load-airplane p2 a2 l0-0)
49.415: (load-airplane p17 a2 l0-0)
49.415: (load-airplane p17 a1 l0-0)
49.415: (load-airplane p2 a1 l0-0)
49.417: (load-airplane p26 a1 l0-0)
49.417: (load-airplane p0 a2 l0-0)
49.417: (load-airplane p26 a2 l0-0)
49.418: (load-airplane p2 a2 l0-0)
49.418: (load-airplane p17 a2 l0-0)
49.418: (load-airplane p2 a2 l0-0)
49.418: (load-airplane p17 a2 l0-0)
49.418: (load-airplane p2 a1 l0-0)
49.418: (load-airplane p2 a1 l0-0)
49.418: (load-airplane p17 a1 l0-0)
49.418: (load-airplane p18 a1 l0-0)
49.418: (load-airplane p0 a1 l0-0)
49.419: (load-airplane p18 a2 l0-0)
49.419: (load-airplane p18 a1 l0-0)
49.419: (load-airplane p0 a2 l0-0)
49.419: (load-airplane p26 a1 l0-0)
49.421: (load-airplane p18 a2 l0-0)
49.421: (load-airplane p17 a1 l0-0)
49.424: (load-airplane p17 a1 l0-0)
49.424: (load-airplane p2 a1 l0-0)
49.424: (load-airplane p2 a2 l0-0)
49.424: (load-truck p1 t0 l0-1)
49.424: (load-airplane p17 a2 l0-0)
49.424: (load-truck p1 t0 l0-1)
49.424: (load-truck p1 t0 l0-1)
49.425: (load-airplane p0 a1 l0-0)
49.425: (load-airplane p10 a0 l1-0)
49.425: (load-airplane p20 a0 l1-0)
49.425: (load-airplane p0 a2 l0-0)
49.425: (load-airplane p24 a0 l1-0)
49.425: (load-airplane p0 a1 l0-0)
49.426: (load-airplane p10 a0 l1-0)
49.426: (load-airplane p20 a0 l1-0)
49.426: (load-airplane p24 a0 l1-0)
49.426: (load-airplane p0 a2 l0-0)
49.426: (load-airplane p0 a1 l0-0)
49.426: (load-airplane p0 a2 l0-0)
49.426: (load-airplane p0 a1 l0-0)
49.427: (load-airplane p2 a2 l0-0)
49.427: (load-airplane p2 a1 l0-0)
49.427: (load-airplane p17 a2 l0-0)
49.427: (load-airplane p17 a1 l0-0)
49.427: (load-airplane p24 a0 l1-0)
49.427: (load-airplane p20 a0 l1-0)
49.427: (load-airplane p10 a0 l1-0)
49.427: (load-airplane p2 a1 l0-0)
49.427: (load-airplane p2 a1 l0-0)
49.427: (load-airplane p2 a2 l0-0)
49.427: (load-airplane p17 a2 l0-0)
49.427: (load-airplane p17 a1 l0-0)
49.427: (load-airplane p17 a1 l0-0)
49.427: (load-airplane p10 a0 l1-0)
49.427: (load-airplane p20 a0 l1-0)
49.427: (load-airplane p24 a0 l1-0)
49.427: (load-airplane p17 a2 l0-0)
49.427: (load-airplane p2 a2 l0-0)
49.427: (load-airplane p10 a0 l1-0)
49.427: (load-airplane p24 a0 l1-0)
49.427: (load-airplane p20 a0 l1-0)
49.428: (load-airplane p21 a0 l1-0)
49.428: (load-airplane p20 a0 l1-0)
49.428: (load-airplane p24 a0 l1-0)
49.428: (load-airplane p10 a0 l1-0)
49.428: (load-airplane p21 a0 l1-0)
49.428: (load-airplane p26 a2 l0-0)
49.428: (load-airplane p26 a1 l0-0)
49.429: (load-truck p1 t0 l0-1)
49.437: (load-airplane p21 a0 l1-0)
49.438: (load-airplane p21 a0 l1-0)
49.438: (load-airplane p21 a0 l1-0)
49.439: (load-airplane p2 a2 l0-0)
49.439: (load-airplane p17 a1 l0-0)
49.439: (load-airplane p2 a1 l0-0)
49.439: (load-airplane p17 a2 l0-0)
49.442: (load-airplane p21 a0 l1-0)
49.447: (load-airplane p10 a0 l1-0)
49.447: (load-airplane p24 a0 l1-0)
49.447: (load-airplane p20 a0 l1-0)
49.447: (load-airplane p18 a2 l0-0)
49.447: (load-airplane p18 a1 l0-0)
49.447: (load-airplane p18 a2 l0-0)
48.263: (load-airplane p18 a1 l0-0)
48.263: (load-airplane p18 a2 l0-0)
48.264: (load-airplane p26 a1 l0-0)
48.264: (load-airplane p26 a2 l0-0)
48.264: (load-airplane p0 a1 l0-0)
48.265: (load-airplane p0 a2 l0-0)
48.267: (load-airplane p18 a1 l0-0)
48.269: (load-airplane p17 a1 l0-0)
48.269: (load-airplane p2 a1 l0-0)
48.270: (load-airplane p17 a2 l0-0)
48.270: (load-airplane p2 a2 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p26 a1 l0-0)
48.270: (load-airplane p18 a2 l0-0)
48.270: (load-airplane p18 a1 l0-0)
48.271: (load-airplane p17 a2 l0-0)
48.271: (load-airplane p2 a2 l0-0)
48.271: (load-airplane p26 a1 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p17 a1 l0-0)
48.272: (load-airplane p2 a1 l0-0)
48.272: (load-airplane p0 a2 l0-0)
48.272: (load-airplane p0 a1 l0-0)
48.273: (load-airplane p18 a2 l0-0)
48.273: (load-airplane p18 a2 l0-0)
48.273: (load-airplane p18 a1 l0-0)
48.273: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p0 a2 l0-0)
48.274: (load-airplane p18 a1 l0-0)
48.274: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a2 l0-0)
48.275: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a1 l0-0)
48.276: (load-airplane p26 a2 l0-0)
48.276: (load-airplane p26 a2 l0-0)
48.276: (load-airplane p0 a1 l0-0)
48.276: (load-airplane p2 a2 l0-0)
48.276: (load-airplane p17 a2 l0-0)
48.277: (load-airplane p0 a1 l0-0)
48.277: (load-airplane p17 a1 l0-0)
48.277: (load-airplane p2 a1 l0-0)
48.283: (load-airplane p21 a0 l1-0)
48.283: (load-airplane p21 a0 l1-0)
48.284: (load-airplane p21 a0 l1-0)
48.284: (load-airplane p21 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p20 a0 l1-0)
48.285: (load-airplane p24 a0 l1-0)
48.285: (load-airplane p10 a0 l1-0)
48.297: (load-airplane p21 a0 l1-0)
48.297: (load-truck p1 t0 l0-1)
48.297: (load-airplane p24 a0 l1-0)
48.297: (load-airplane p20 a0 l1-0)
48.297: (load-airplane p10 a0 l1-0)
48.297: (load-airplane p21 a0 l1-0)
48.297: (load-airplane p21 a0 l1-0)
48.298: (load-truck p1 t0 l0-1)
48.298: (load-truck p1 t0 l0-1)
48.298: (load-airplane p21 a0 l1-0)
48.298: (load-airplane p21 a0 l1-0)
48.299: (load-truck p25 t0 l0-1)
48.299: (load-truck p25 t0 l0-1)
48.300: (load-truck p25 t0 l0-1)
48.315: (load-airplane p2 a1 l0-0)
48.315: (load-airplane p17 a1 l0-0)
48.316: (load-airplane p26 a2 l0-0)
48.316: (load-airplane p26 a2 l0-0)
48.316: (load-airplane p17 a2 l0-0)
48.316: (load-airplane p2 a2 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.317: (load-airplane p26 a1 l0-0)
48.318: (load-airplane p26 a2 l0-0)
48.322: (load-airplane p2 a1 l0-0)
48.322: (load-airplane p2 a2 l0-0)
48.323: (load-airplane p17 a2 l0-0)
48.323: (load-truck p25 t0 l0-1)
48.324: (load-airplane p17 a1 l0-0)
48.324: (load-airplane p18 a1 l0-0)
48.325: (load-airplane p18 a2 l0-0)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-truck p25 t0 l0-1)
48.326: (load-airplane p0 a1 l0-0)
48.327: (load-airplane p0 a2 l0-0)
48.327: (load-airplane p20 a0 l1-0)
48.327: (load-airplane p24 a0 l1-0)
48.328: (load-airplane p17 a2 l0-0)
48.328: (load-airplane p2 a2 l0-0)
48.329: (load-airplane p2 a1 l0-0)
48.330: (load-airplane p17 a1 l0-0)
48.335: (load-airplane p17 a2 l0-0)
48.335: (load-airplane p2 a1 l0-0)
48.335: (load-airplane p2 a2 l0-0)
48.336: (load-airplane p17 a1 l0-0)
48.337: (load-airplane p18 a1 l0-0)
48.337: (load-truck p25 t0 l0-1)
48.337: (load-airplane p24 a0 l1-0)
48.337: (load-airplane p20 a0 l1-0)
48.337: (load-airplane p26 a1 l0-0)
48.337: (load-airplane p26 a2 l0-0)
48.337: (load-airplane p18 a2 l0-0)
48.338: (load-airplane p10 a0 l1-0)
48.338: (load-airplane p26 a2 l0-0)
48.338: (load-airplane p26 a1 l0-0)
48.338: (load-airplane p26 a1 l0-0)
48.339: (load-airplane p26 a2 l0-0)
48.339: (load-truck p25 t0 l0-1)
48.340: (load-airplane p26 a2 l0-0)
48.340: (load-airplane p18 a1 l0-0)
48.340: (load-airplane p26 a1 l0-0)
48.340: (load-airplane p18 a2 l0-0)
48.340: (load-airplane p17 a2 l0-0)
48.340: (load-airplane p2 a2 l0-0)
48.340: (load-airplane p0 a2 l0-0)
48.340: (load-airplane p0 a2 l0-0)
48.341: (load-airplane p0 a1 l0-0)
48.341: (load-airplane p0 a1 l0-0)
48.341: (load-airplane p17 a1 l0-0)
48.341: (load-airplane p2 a1 l0-0)
48.343: (load-airplane p2 a1 l0-0)
48.343: (load-airplane p17 a1 l0-0)
48.343: (load-airplane p17 a2 l0-0)
48.343: (load-airplane p2 a2 l0-0)
48.343: (load-airplane p18 a2 l0-0)
48.343: (load-airplane p18 a2 l0-0)
48.343: (load-truck p25 t0 l0-1)
48.343: (load-truck p25 t0 l0-1)
48.343: (load-airplane p18 a1 l0-0)
48.343: (load-airplane p18 a1 l0-0)
48.345: (load-truck p25 t0 l0-1)
48.345: (load-airplane p26 a2 l0-0)
48.345: (load-airplane p26 a2 l0-0)
48.345: (load-airplane p26 a1 l0-0)
48.346: (load-airplane p0 a2 l0-0)
48.346: (load-airplane p26 a2 l0-0)
48.346: (load-truck p25 t0 l0-1)
48.346: (load-truck p25 t0 l0-1)
48.346: (load-truck p25 t0 l0-1)
48.346: (load-airplane p0 a1 l0-0)
48.347: (load-airplane p26 a1 l0-0)
48.347: (load-airplane p18 a2 l0-0)
48.347: (load-airplane p0 a1 l0-0)
48.347: (load-airplane p0 a2 l0-0)
48.347: (load-truck p1 t0 l0-1)
48.347: (load-truck p1 t0 l0-1)
48.347: (load-truck p1 t0 l0-1)
48.348: (load-airplane p26 a1 l0-0)
48.348: (load-airplane p26 a2 l0-0)
48.348: (load-airplane p26 a1 l0-0)
48.348: (load-airplane p26 a1 l0-0)
48.348: (load-airplane p18 a1 l0-0)
48.349: (load-airplane p17 a2 l0-0)
48.349: (load-airplane p2 a2 l0-0)
48.349: (load-airplane p2 a1 l0-0)
48.349: (load-airplane p17 a1 l0-0)
48.349: (load-airplane p20 a0 l1-0)
48.349: (load-airplane p10 a0 l1-0)
48.349: (load-airplane p20 a0 l1-0)
48.349: (load-airplane p24 a0 l1-0)
48.349: (load-airplane p10 a0 l1-0)
48.349: (load-airplane p24 a0 l1-0)
48.349: (load-airplane p0 a2 l0-0)
48.349: (load-airplane p0 a1 l0-0)
48.350: (load-truck p25 t0 l0-1)
48.350: (load-airplane p26 a2 l0-0)
48.350: (load-truck p25 t0 l0-1)
48.350: (load-airplane p18 a2 l0-0)
48.351: (load-airplane p18 a1 l0-0)
48.352: (load-truck p1 t0 l0-1)
48.352: (load-airplane p0 a1 l0-0)
48.352: (load-airplane p0 a2 l0-0)
48.352: (load-airplane p0 a2 l0-0)
48.352: (load-truck p1 t0 l0-1)
48.352: (load-airplane p24 a0 l1-0)
48.352: (load-airplane p10 a0 l1-0)
48.352: (load-airplane p20 a0 l1-0)
48.352: (load-airplane p10 a0 l1-0)
48.352: (load-truck p1 t0 l0-1)
48.352: (load-airplane p0 a1 l0-0)
48.352: (load-truck p25 t0 l0-1)
48.352: (load-truck p25 t0 l0-1)
48.353: (load-airplane p18 a1 l0-0)
48.353: (load-truck p25 t0 l0-1)
48.353: (load-airplane p18 a2 l0-0)
48.354: (load-truck p1 t0 l0-1)
48.354: (load-truck p1 t0 l0-1)
48.354: (load-truck p1 t0 l0-1)
48.355: (load-truck p25 t0 l0-1)
48.355: (load-truck p25 t0 l0-1)
48.355: (load-truck p25 t0 l0-1)
48.355: (load-truck p25 t0 l0-1)
48.357: (load-truck p1 t0 l0-1)
48.357: (load-truck p1 t0 l0-1)
47.221: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p26 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p0 a2 l0-0)
47.222: (load-airplane p18 a1 l0-0)
47.222: (load-airplane p18 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a2 l0-0)
47.223: (load-airplane p26 a1 l0-0)
47.223: (load-airplane p17 a1 l0-0)
47.223: (load-airplane p2 a1 l0-0)
47.224: (load-airplane p2 a2 l0-0)
47.224: (load-airplane p17 a2 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.224: (load-airplane p0 a1 l0-0)
47.265: (load-airplane p17 a1 l0-0)
47.265: (load-airplane p2 a1 l0-0)
47.267: (load-airplane p17 a2 l0-0)
47.267: (load-airplane p2 a2 l0-0)
47.271: (load-airplane p26 a1 l0-0)
47.271: (load-airplane p18 a2 l0-0)
47.271: (load-airplane p26 a2 l0-0)
47.271: (load-airplane p26 a1 l0-0)
47.271: (load-airplane p26 a1 l0-0)
47.272: (load-airplane p18 a1 l0-0)
47.273: (load-airplane p2 a2 l0-0)
47.273: (load-airplane p17 a2 l0-0)
47.273: (load-truck p25 t0 l0-1)
47.273: (load-airplane p2 a1 l0-0)
47.273: (load-airplane p17 a1 l0-0)
47.274: (load-airplane p26 a2 l0-0)
47.274: (load-airplane p18 a2 l0-0)
47.274: (load-airplane p18 a2 l0-0)
47.274: (load-truck p25 t0 l0-1)
47.275: (load-airplane p18 a1 l0-0)
47.275: (load-airplane p17 a2 l0-0)
47.275: (load-airplane p17 a1 l0-0)
47.275: (load-airplane p0 a2 l0-0)
47.275: (load-airplane p2 a1 l0-0)
47.275: (load-airplane p2 a2 l0-0)
47.275: (load-truck p25 t0 l0-1)
47.275: (load-airplane p26 a2 l0-0)
47.275: (load-airplane p26 a1 l0-0)
47.275: (load-airplane p26 a2 l0-0)
47.275: (load-airplane p26 a1 l0-0)
47.276: (load-airplane p18 a1 l0-0)
47.276: (load-truck p25 t0 l0-1)
47.276: (load-airplane p0 a2 l0-0)
47.276: (load-airplane p0 a1 l0-0)
47.276: (load-airplane p26 a2 l0-0)
47.277: (load-airplane p2 a1 l0-0)
47.277: (load-airplane p0 a1 l0-0)
47.277: (load-airplane p26 a2 l0-0)
47.278: (load-airplane p17 a2 l0-0)
47.278: (load-airplane p2 a2 l0-0)
47.278: (load-airplane p17 a1 l0-0)
47.278: (load-airplane p18 a1 l0-0)
47.279: (load-airplane p26 a1 l0-0)
47.279: (load-truck p25 t0 l0-1)
47.279: (load-truck p25 t0 l0-1)
47.281: (load-truck p25 t0 l0-1)
47.282: (load-airplane p0 a2 l0-0)
47.282: (load-airplane p0 a2 l0-0)
47.282: (load-truck p25 t0 l0-1)
47.282: (load-airplane p18 a2 l0-0)
47.283: (load-airplane p0 a1 l0-0)
47.283: (load-airplane p0 a1 l0-0)
47.283: (load-airplane p17 a1 l0-0)
47.283: (load-airplane p2 a1 l0-0)
47.283: (load-airplane p17 a2 l0-0)
47.283: (load-airplane p2 a2 l0-0)
47.290: (load-airplane p21 a0 l1-0)
47.290: (load-airplane p21 a0 l1-0)
47.291: (load-airplane p0 a1 l0-0)
47.291: (load-airplane p24 a0 l1-0)
47.293: (load-truck p25 t0 l0-1)
47.293: (load-airplane p0 a2 l0-0)
47.293: (load-truck p25 t0 l0-1)
47.293: (load-airplane p20 a0 l1-0)
47.296: (load-airplane p21 a0 l1-0)
47.296: (load-airplane p10 a0 l1-0)
47.297: (load-airplane p0 a2 l0-0)
47.297: (load-airplane p0 a1 l0-0)
47.297: (load-airplane p2 a1 l0-0)
47.297: (load-airplane p17 a1 l0-0)
47.298: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
47.298: (load-truck p25 t0 l0-1)
47.299: (load-truck p25 t0 l0-1)
47.299: (load-airplane p21 a0 l1-0)
47.300: (load-airplane p18 a1 l0-0)
47.300: (load-airplane p18 a2 l0-0)
47.300: (load-airplane p26 a1 l0-0)
47.300: (load-airplane p26 a2 l0-0)
47.300: (load-airplane p2 a2 l0-0)
47.300: (load-airplane p17 a2 l0-0)
47.300: (load-airplane p18 a1 l0-0)
47.300: (load-airplane p18 a2 l0-0)
47.300: (load-airplane p18 a1 l0-0)
47.300: (load-airplane p18 a2 l0-0)
47.302: (load-airplane p17 a1 l0-0)
47.302: (load-airplane p2 a1 l0-0)
47.302: (load-airplane p18 a1 l0-0)
47.302: (load-airplane p18 a2 l0-0)
47.302: (load-airplane p2 a2 l0-0)
47.302: (load-airplane p17 a2 l0-0)
47.302: (load-airplane p18 a2 l0-0)
47.302: (load-airplane p18 a1 l0-0)
47.302: (load-airplane p20 a0 l1-0)
47.302: (load-airplane p10 a0 l1-0)
47.302: (load-airplane p10 a0 l1-0)
47.302: (load-airplane p24 a0 l1-0)
47.302: (load-airplane p20 a0 l1-0)
47.302: (load-airplane p24 a0 l1-0)
47.302: (load-truck p1 t0 l0-1)
47.303: (load-truck p1 t0 l0-1)
47.303: (load-truck p1 t0 l0-1)
47.304: (load-truck p1 t0 l0-1)
47.304: (load-airplane p21 a0 l1-0)
47.304: (load-airplane p21 a0 l1-0)
47.304: (load-airplane p21 a0 l1-0)
47.305: (load-airplane p2 a2 l0-0)
47.305: (load-airplane p17 a2 l0-0)
47.305: (load-airplane p2 a1 l0-0)
47.305: (load-airplane p0 a1 l0-0)
47.305: (load-airplane p17 a1 l0-0)
47.305: (load-airplane p0 a2 l0-0)
47.305: (load-airplane p0 a1 l0-0)
47.305: (load-airplane p26 a2 l0-0)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-airplane p26 a1 l0-0)
47.305: (load-airplane p26 a2 l0-0)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-airplane p0 a1 l0-0)
47.305: (load-truck p1 t0 l0-1)
47.305: (load-airplane p0 a2 l0-0)
47.305: (load-airplane p0 a2 l0-0)
47.306: (load-airplane p0 a2 l0-0)
47.306: (load-airplane p24 a0 l1-0)
47.306: (load-airplane p20 a0 l1-0)
47.306: (load-airplane p24 a0 l1-0)
47.306: (load-airplane p10 a0 l1-0)
47.306: (load-airplane p0 a1 l0-0)
47.306: (load-airplane p26 a1 l0-0)
47.306: (load-airplane p0 a2 l0-0)
47.306: (load-airplane p26 a2 l0-0)
47.306: (load-airplane p26 a1 l0-0)
47.306: (load-airplane p0 a1 l0-0)
47.306: (load-airplane p0 a1 l0-0)
47.306: (load-truck p25 t0 l0-1)
47.306: (load-airplane p20 a0 l1-0)
47.306: (load-airplane p10 a0 l1-0)
47.307: (load-truck p1 t0 l0-1)
47.307: (load-airplane p0 a2 l0-0)
47.307: (load-airplane p0 a1 l0-0)
47.307: (load-airplane p26 a1 l0-0)
47.307: (load-airplane p0 a2 l0-0)
47.307: (load-truck p25 t0 l0-1)
47.307: (load-truck p1 t0 l0-1)
47.307: (load-airplane p26 a2 l0-0)
47.308: (load-truck p25 t0 l0-1)
47.308: (load-airplane p0 a2 l0-0)
47.308: (load-airplane p0 a1 l0-0)
47.308: (load-airplane p17 a2 l0-0)
47.308: (load-airplane p2 a2 l0-0)
47.308: (load-airplane p2 a1 l0-0)
47.308: (load-airplane p17 a1 l0-0)
47.310: (load-truck p1 t0 l0-1)
47.310: (load-airplane p0 a2 l0-0)
47.310: (load-airplane p0 a1 l0-0)
47.310: (load-airplane p0 a1 l0-0)
47.310: (load-airplane p0 a2 l0-0)
47.310: (load-truck p1 t0 l0-1)
47.310: (load-airplane p18 a1 l0-0)
47.311: (load-airplane p18 a2 l0-0)
47.314: (load-airplane p26 a1 l0-0)
47.314: (load-airplane p26 a2 l0-0)
47.320: (load-airplane p26 a2 l0-0)
47.321: (load-airplane p26 a1 l0-0)
47.321: (load-airplane p26 a1 l0-0)
