/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.947: (load-airplane p20 a0 l0-0)
17.947: (load-airplane p15 a0 l0-0)
17.947: (load-airplane p4 a1 l1-0)
17.947: (load-airplane p19 a1 l1-0)
17.947: (load-airplane p10 a0 l0-0)
17.947: (load-airplane p6 a0 l0-0)
17.947: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p12 a0 l0-0)
17.948: (load-airplane p15 a0 l0-0)
17.948: (load-airplane p19 a1 l1-0)
17.948: (load-airplane p10 a0 l0-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.948: (load-airplane p0 a0 l0-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p19 a1 l1-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p10 a0 l0-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p12 a0 l0-0)
17.948: (load-airplane p10 a0 l0-0)
17.948: (load-airplane p6 a0 l0-0)
17.948: (load-airplane p0 a0 l0-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p19 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p20 a0 l0-0)
17.948: (load-airplane p12 a0 l0-0)
17.948: (load-airplane p10 a0 l0-0)
17.948: (load-airplane p6 a0 l0-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p19 a1 l1-0)
16.875: (load-airplane p22 a1 l1-0)
16.875: (load-airplane p13 a1 l1-0)
16.877: (load-airplane p4 a1 l1-0)
16.878: (load-airplane p13 a1 l1-0)
16.880: (load-airplane p19 a1 l1-0)
16.881: (load-airplane p22 a1 l1-0)
16.883: (load-airplane p4 a1 l1-0)
16.927: (load-airplane p10 a0 l0-0)
16.927: (load-airplane p4 a1 l1-0)
16.927: (load-airplane p12 a0 l0-0)
16.927: (load-airplane p20 a0 l0-0)
16.927: (load-airplane p4 a1 l1-0)
16.927: (load-airplane p10 a0 l0-0)
16.927: (load-airplane p19 a1 l1-0)
16.927: (load-airplane p22 a1 l1-0)
16.927: (load-airplane p12 a0 l0-0)
16.927: (load-airplane p20 a0 l0-0)
16.927: (load-airplane p0 a0 l0-0)
16.927: (load-airplane p19 a1 l1-0)
16.929: (load-airplane p12 a0 l0-0)
16.929: (load-airplane p12 a0 l0-0)
16.929: (load-airplane p10 a0 l0-0)
16.929: (load-airplane p19 a1 l1-0)
16.929: (load-airplane p6 a0 l0-0)
16.929: (load-airplane p6 a0 l0-0)
16.929: (load-airplane p10 a0 l0-0)
16.929: (load-airplane p12 a0 l0-0)
16.929: (load-airplane p20 a0 l0-0)
16.929: (load-airplane p22 a1 l1-0)
16.929: (load-airplane p22 a1 l1-0)
16.929: (load-airplane p22 a1 l1-0)
16.929: (load-airplane p19 a1 l1-0)
16.929: (load-airplane p4 a1 l1-0)
16.929: (load-airplane p19 a1 l1-0)
16.929: (load-airplane p20 a0 l0-0)
16.929: (load-airplane p12 a0 l0-0)
16.929: (load-airplane p4 a1 l1-0)
16.929: (load-airplane p4 a1 l1-0)
16.929: (load-airplane p10 a0 l0-0)
16.929: (load-airplane p6 a0 l0-0)
16.929: (load-airplane p6 a0 l0-0)
16.929: (load-airplane p10 a0 l0-0)
16.929: (load-airplane p20 a0 l0-0)
16.929: (load-airplane p4 a1 l1-0)
16.929: (load-airplane p12 a0 l0-0)
16.929: (load-airplane p20 a0 l0-0)
16.929: (load-airplane p19 a1 l1-0)
16.929: (load-airplane p22 a1 l1-0)
16.929: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p10 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p0 a0 l0-0)
16.940: (load-airplane p10 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p6 a0 l0-0)
16.940: (load-airplane p20 a0 l0-0)
16.940: (load-airplane p12 a0 l0-0)
16.940: (load-airplane p22 a1 l1-0)
16.940: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.941: (load-airplane p22 a1 l1-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p6 a0 l0-0)
16.941: (load-airplane p20 a0 l0-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p13 a1 l1-0)
16.941: (load-airplane p4 a1 l1-0)
16.941: (load-airplane p0 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p10 a0 l0-0)
16.942: (load-airplane p22 a1 l1-0)
16.942: (load-airplane p4 a1 l1-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p13 a1 l1-0)
16.942: (load-airplane p0 a0 l0-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p12 a0 l0-0)
16.942: (load-airplane p13 a1 l1-0)
16.942: (load-airplane p6 a0 l0-0)
16.942: (load-airplane p0 a0 l0-0)
16.942: (load-airplane p4 a1 l1-0)
16.942: (load-airplane p20 a0 l0-0)
16.942: (load-airplane p22 a1 l1-0)
16.943: (load-airplane p0 a0 l0-0)
16.943: (load-airplane p12 a0 l0-0)
16.943: (load-airplane p20 a0 l0-0)
16.943: (load-airplane p4 a1 l1-0)
16.943: (load-airplane p13 a1 l1-0)
16.944: (load-airplane p0 a0 l0-0)
16.944: (load-airplane p10 a0 l0-0)
16.944: (load-airplane p15 a0 l0-0)
16.944: (load-airplane p20 a0 l0-0)
16.944: (load-airplane p0 a0 l0-0)
16.944: (load-airplane p13 a1 l1-0)
16.944: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p13 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p13 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p0 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p0 a0 l0-0)
16.945: (load-airplane p0 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p13 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p13 a1 l1-0)
16.945: (load-airplane p0 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p12 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p13 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p10 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p4 a1 l1-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p13 a1 l1-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p12 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p4 a1 l1-0)
16.946: (load-airplane p13 a1 l1-0)
16.946: (load-airplane p22 a1 l1-0)
16.946: (load-airplane p0 a0 l0-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p10 a0 l0-0)
16.946: (load-airplane p4 a1 l1-0)
16.946: (load-airplane p13 a1 l1-0)
16.946: (load-airplane p22 a1 l1-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p10 a0 l0-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p4 a1 l1-0)
16.946: (load-airplane p13 a1 l1-0)
16.950: (load-airplane p19 a1 l1-0)
16.950: (load-airplane p0 a0 l0-0)
16.950: (load-airplane p15 a0 l0-0)
16.950: (load-airplane p13 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p10 a0 l0-0)
16.950: (load-airplane p0 a0 l0-0)
16.950: (load-airplane p19 a1 l1-0)
15.878: (load-airplane p19 a1 l1-0)
15.879: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p12 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p20 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p15 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p6 a0 l0-0)
15.879: (load-airplane p20 a0 l0-0)
15.879: (load-airplane p20 a0 l0-0)
15.879: (load-airplane p0 a0 l0-0)
15.879: (load-airplane p22 a1 l1-0)
15.879: (load-airplane p4 a1 l1-0)
15.879: (load-airplane p15 a0 l0-0)
15.879: (load-airplane p12 a0 l0-0)
15.879: (load-airplane p10 a0 l0-0)
15.879: (load-airplane p19 a1 l1-0)
15.879: (load-airplane p4 a1 l1-0)
15.882: (load-airplane p4 a1 l1-0)
15.882: (load-airplane p13 a1 l1-0)
15.882: (load-airplane p22 a1 l1-0)
15.882: (load-airplane p22 a1 l1-0)
15.882: (load-airplane p13 a1 l1-0)
15.883: (load-airplane p4 a1 l1-0)
15.886: (load-airplane p13 a1 l1-0)
15.886: (load-airplane p13 a1 l1-0)
15.886: (load-airplane p13 a1 l1-0)
15.886: (load-airplane p13 a1 l1-0)
15.886: (load-airplane p4 a1 l1-0)
15.886: (load-airplane p13 a1 l1-0)
15.886: (load-airplane p22 a1 l1-0)
15.887: (load-airplane p22 a1 l1-0)
15.887: (load-airplane p22 a1 l1-0)
15.887: (load-airplane p22 a1 l1-0)
15.890: (load-airplane p19 a1 l1-0)
15.933: (load-airplane p13 a1 l1-0)
15.933: (load-airplane p19 a1 l1-0)
15.933: (load-airplane p15 a0 l0-0)
15.933: (load-airplane p22 a1 l1-0)
15.933: (load-airplane p13 a1 l1-0)
15.933: (load-airplane p19 a1 l1-0)
15.933: (load-airplane p22 a1 l1-0)
15.933: (load-airplane p0 a0 l0-0)
15.933: (load-airplane p15 a0 l0-0)
15.933: (load-airplane p10 a0 l0-0)
15.944: (load-airplane p22 a1 l1-0)
15.944: (load-airplane p19 a1 l1-0)
15.944: (load-airplane p20 a0 l0-0)
15.944: (load-airplane p10 a0 l0-0)
15.944: (load-airplane p6 a0 l0-0)
15.944: (load-airplane p12 a0 l0-0)
15.944: (load-airplane p20 a0 l0-0)
15.944: (load-airplane p19 a1 l1-0)
15.944: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p22 a1 l1-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p19 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.945: (load-airplane p4 a1 l1-0)
15.945: (load-airplane p6 a0 l0-0)
15.945: (load-airplane p20 a0 l0-0)
15.945: (load-airplane p12 a0 l0-0)
15.945: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p20 a0 l0-0)
15.946: (load-airplane p19 a1 l1-0)
15.946: (load-airplane p4 a1 l1-0)
15.946: (load-airplane p12 a0 l0-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p0 a0 l0-0)
15.946: (load-airplane p4 a1 l1-0)
15.946: (load-airplane p10 a0 l0-0)
15.946: (load-airplane p6 a0 l0-0)
15.946: (load-airplane p22 a1 l1-0)
15.946: (load-airplane p19 a1 l1-0)
15.946: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p12 a0 l0-0)
15.948: (load-airplane p19 a1 l1-0)
15.948: (load-airplane p10 a0 l0-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p19 a1 l1-0)
15.948: (load-airplane p4 a1 l1-0)
15.948: (load-airplane p10 a0 l0-0)
15.948: (load-airplane p12 a0 l0-0)
15.948: (load-airplane p19 a1 l1-0)
15.948: (load-airplane p0 a0 l0-0)
15.948: (load-airplane p12 a0 l0-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p12 a0 l0-0)
15.948: (load-airplane p4 a1 l1-0)
15.948: (load-airplane p10 a0 l0-0)
15.948: (load-airplane p19 a1 l1-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p10 a0 l0-0)
15.948: (load-airplane p12 a0 l0-0)
15.948: (load-airplane p4 a1 l1-0)
15.948: (load-airplane p4 a1 l1-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p0 a0 l0-0)
15.948: (load-airplane p19 a1 l1-0)
15.948: (load-airplane p4 a1 l1-0)
15.948: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p10 a0 l0-0)
15.950: (load-airplane p22 a1 l1-0)
15.950: (load-airplane p19 a1 l1-0)
15.950: (load-airplane p10 a0 l0-0)
15.950: (load-airplane p20 a0 l0-0)
15.950: (load-airplane p4 a1 l1-0)
15.950: (load-airplane p4 a1 l1-0)
15.950: (load-airplane p19 a1 l1-0)
15.950: (load-airplane p22 a1 l1-0)
15.950: (load-airplane p20 a0 l0-0)
15.950: (load-airplane p12 a0 l0-0)
15.950: (load-airplane p20 a0 l0-0)
15.950: (load-airplane p12 a0 l0-0)
15.950: (load-airplane p10 a0 l0-0)
15.950: (load-airplane p0 a0 l0-0)
15.955: (load-airplane p22 a1 l1-0)
15.955: (load-airplane p13 a1 l1-0)
15.955: (load-airplane p20 a0 l0-0)
15.955: (load-airplane p12 a0 l0-0)
15.955: (load-airplane p0 a0 l0-0)
15.955: (load-airplane p22 a1 l1-0)
15.955: (load-airplane p0 a0 l0-0)
15.955: (load-airplane p10 a0 l0-0)
15.955: (load-airplane p12 a0 l0-0)
15.955: (load-airplane p13 a1 l1-0)
15.955: (load-airplane p22 a1 l1-0)
15.955: (load-airplane p10 a0 l0-0)
15.955: (load-airplane p12 a0 l0-0)
15.955: (load-airplane p4 a1 l1-0)
15.955: (load-airplane p0 a0 l0-0)
15.955: (load-airplane p13 a1 l1-0)
15.955: (load-airplane p20 a0 l0-0)
15.955: (load-airplane p10 a0 l0-0)
15.955: (load-airplane p0 a0 l0-0)
15.955: (load-airplane p22 a1 l1-0)
15.956: (load-airplane p13 a1 l1-0)
15.956: (load-airplane p4 a1 l1-0)
15.956: (load-airplane p20 a0 l0-0)
15.956: (load-airplane p12 a0 l0-0)
15.956: (load-airplane p0 a0 l0-0)
15.956: (load-airplane p6 a0 l0-0)
15.956: (load-airplane p0 a0 l0-0)
15.956: (load-airplane p20 a0 l0-0)
15.956: (load-airplane p0 a0 l0-0)
15.956: (load-airplane p13 a1 l1-0)
15.956: (load-airplane p22 a1 l1-0)
15.956: (load-airplane p10 a0 l0-0)
15.956: (load-airplane p20 a0 l0-0)
15.956: (load-airplane p4 a1 l1-0)
15.956: (load-airplane p13 a1 l1-0)
15.956: (load-airplane p0 a0 l0-0)
15.957: (load-airplane p6 a0 l0-0)
15.957: (load-airplane p12 a0 l0-0)
15.957: (load-airplane p13 a1 l1-0)
15.957: (load-airplane p22 a1 l1-0)
15.957: (load-airplane p12 a0 l0-0)
15.957: (load-airplane p22 a1 l1-0)
15.957: (load-airplane p13 a1 l1-0)
15.957: (load-airplane p6 a0 l0-0)
15.957: (load-airplane p20 a0 l0-0)
15.957: (load-airplane p13 a1 l1-0)
15.957: (load-airplane p0 a0 l0-0)
15.957: (load-airplane p10 a0 l0-0)
15.957: (load-airplane p4 a1 l1-0)
14.883: (load-airplane p15 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p12 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p15 a0 l0-0)
14.883: (load-airplane p12 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p12 a0 l0-0)
14.883: (load-airplane p20 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p6 a0 l0-0)
14.883: (load-airplane p10 a0 l0-0)
14.883: (load-airplane p0 a0 l0-0)
14.883: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p19 a1 l1-0)
14.884: (load-airplane p15 a0 l0-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p22 a1 l1-0)
14.884: (load-airplane p12 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.884: (load-airplane p6 a0 l0-0)
14.884: (load-airplane p10 a0 l0-0)
14.884: (load-airplane p0 a0 l0-0)
14.884: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p13 a1 l1-0)
14.888: (load-airplane p13 a1 l1-0)
14.888: (load-airplane p13 a1 l1-0)
14.888: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p4 a1 l1-0)
14.889: (load-airplane p19 a1 l1-0)
14.890: (load-airplane p22 a1 l1-0)
14.890: (load-airplane p4 a1 l1-0)
14.890: (load-airplane p19 a1 l1-0)
14.890: (load-airplane p19 a1 l1-0)
14.890: (load-airplane p4 a1 l1-0)
14.890: (load-airplane p13 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.891: (load-airplane p13 a1 l1-0)
14.891: (load-airplane p13 a1 l1-0)
14.891: (load-airplane p4 a1 l1-0)
14.891: (load-airplane p4 a1 l1-0)
14.891: (load-airplane p19 a1 l1-0)
14.891: (load-airplane p19 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.891: (load-airplane p22 a1 l1-0)
14.891: (load-airplane p19 a1 l1-0)
14.891: (load-airplane p4 a1 l1-0)
14.891: (load-airplane p4 a1 l1-0)
14.892: (load-airplane p4 a1 l1-0)
14.909: (load-airplane p15 a0 l0-0)
14.909: (load-airplane p10 a0 l0-0)
14.910: (load-airplane p0 a0 l0-0)
14.916: (load-airplane p10 a0 l0-0)
14.916: (load-airplane p20 a0 l0-0)
14.917: (load-airplane p12 a0 l0-0)
14.917: (load-airplane p6 a0 l0-0)
14.917: (load-airplane p10 a0 l0-0)
14.917: (load-airplane p0 a0 l0-0)
14.948: (load-airplane p22 a1 l1-0)
14.948: (load-airplane p19 a1 l1-0)
14.948: (load-airplane p22 a1 l1-0)
14.948: (load-airplane p0 a0 l0-0)
14.948: (load-airplane p13 a1 l1-0)
14.948: (load-airplane p15 a0 l0-0)
14.949: (load-airplane p0 a0 l0-0)
14.949: (load-airplane p15 a0 l0-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p20 a0 l0-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p6 a0 l0-0)
14.949: (load-airplane p10 a0 l0-0)
14.949: (load-airplane p13 a1 l1-0)
14.949: (load-airplane p19 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.950: (load-airplane p22 a1 l1-0)
14.950: (load-airplane p13 a1 l1-0)
14.950: (load-airplane p15 a0 l0-0)
14.950: (load-airplane p10 a0 l0-0)
14.950: (load-airplane p19 a1 l1-0)
14.950: (load-airplane p13 a1 l1-0)
14.950: (load-airplane p15 a0 l0-0)
14.950: (load-airplane p10 a0 l0-0)
14.950: (load-airplane p0 a0 l0-0)
14.950: (load-airplane p15 a0 l0-0)
14.952: (load-airplane p10 a0 l0-0)
14.952: (load-airplane p15 a0 l0-0)
14.952: (load-airplane p19 a1 l1-0)
14.952: (load-airplane p22 a1 l1-0)
14.961: (load-airplane p19 a1 l1-0)
14.961: (load-airplane p4 a1 l1-0)
14.961: (load-airplane p19 a1 l1-0)
14.961: (load-airplane p4 a1 l1-0)
14.961: (load-airplane p12 a0 l0-0)
14.961: (load-airplane p0 a0 l0-0)
14.961: (load-airplane p22 a1 l1-0)
14.961: (load-airplane p19 a1 l1-0)
14.961: (load-airplane p4 a1 l1-0)
14.962: (load-airplane p20 a0 l0-0)
14.962: (load-airplane p22 a1 l1-0)
14.962: (load-airplane p20 a0 l0-0)
14.962: (load-airplane p4 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p4 a1 l1-0)
14.962: (load-airplane p0 a0 l0-0)
14.962: (load-airplane p22 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p12 a0 l0-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p4 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p20 a0 l0-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p22 a1 l1-0)
14.962: (load-airplane p12 a0 l0-0)
14.962: (load-airplane p22 a1 l1-0)
14.962: (load-airplane p4 a1 l1-0)
14.962: (load-airplane p19 a1 l1-0)
14.962: (load-airplane p0 a0 l0-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p0 a0 l0-0)
14.962: (load-airplane p12 a0 l0-0)
14.962: (load-airplane p20 a0 l0-0)
14.962: (load-airplane p12 a0 l0-0)
14.962: (load-airplane p0 a0 l0-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p20 a0 l0-0)
14.962: (load-airplane p0 a0 l0-0)
14.962: (load-airplane p12 a0 l0-0)
14.962: (load-airplane p10 a0 l0-0)
14.962: (load-airplane p0 a0 l0-0)
14.963: (load-airplane p10 a0 l0-0)
14.963: (load-airplane p12 a0 l0-0)
14.963: (load-airplane p20 a0 l0-0)
14.963: (load-airplane p10 a0 l0-0)
14.963: (load-airplane p4 a1 l1-0)
14.963: (load-airplane p19 a1 l1-0)
14.963: (load-airplane p6 a0 l0-0)
14.963: (load-airplane p6 a0 l0-0)
14.963: (load-airplane p12 a0 l0-0)
14.963: (load-airplane p4 a1 l1-0)
14.963: (load-airplane p22 a1 l1-0)
14.963: (load-airplane p12 a0 l0-0)
14.963: (load-airplane p10 a0 l0-0)
14.963: (load-airplane p6 a0 l0-0)
14.963: (load-airplane p12 a0 l0-0)
14.963: (load-airplane p20 a0 l0-0)
14.963: (load-airplane p10 a0 l0-0)
