/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.939: (load-airplane p6 a0 l1-0)
19.939: (load-airplane p1 a0 l1-0)
19.939: (load-airplane p6 a0 l1-0)
19.939: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p12 a2 l0-0)
19.941: (load-airplane p15 a2 l0-0)
19.941: (load-airplane p17 a2 l0-0)
19.941: (load-airplane p20 a2 l0-0)
19.941: (load-airplane p15 a2 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p12 a2 l0-0)
19.941: (load-airplane p20 a2 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p17 a2 l0-0)
19.941: (load-airplane p6 a0 l1-0)
19.941: (load-airplane p1 a0 l1-0)
19.941: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p15 a1 l0-0)
19.941: (load-airplane p12 a1 l0-0)
19.941: (load-airplane p17 a1 l0-0)
19.941: (load-airplane p20 a1 l0-0)
19.941: (load-airplane p10 a1 l0-0)
19.941: (load-airplane p4 a1 l0-0)
19.941: (load-airplane p3 a1 l0-0)
19.941: (load-airplane p16 a0 l1-0)
19.941: (load-airplane p6 a0 l1-0)
19.941: (load-airplane p1 a0 l1-0)
19.941: (load-airplane p10 a2 l0-0)
19.941: (load-airplane p3 a2 l0-0)
19.941: (load-airplane p4 a2 l0-0)
19.941: (load-airplane p12 a2 l0-0)
19.941: (load-airplane p15 a2 l0-0)
19.941: (load-airplane p17 a2 l0-0)
19.941: (load-airplane p20 a2 l0-0)
19.981: (load-airplane p20 a2 l0-0)
19.981: (load-airplane p12 a2 l0-0)
19.981: (load-airplane p10 a2 l0-0)
19.981: (load-airplane p17 a2 l0-0)
19.981: (load-airplane p3 a2 l0-0)
19.981: (load-airplane p20 a2 l0-0)
19.981: (load-airplane p4 a2 l0-0)
19.981: (load-airplane p17 a2 l0-0)
19.981: (load-airplane p4 a2 l0-0)
19.981: (load-airplane p3 a2 l0-0)
19.981: (load-airplane p12 a2 l0-0)
19.981: (load-airplane p10 a2 l0-0)
19.981: (load-airplane p15 a2 l0-0)
19.982: (load-airplane p15 a2 l0-0)
19.982: (load-airplane p4 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p12 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p4 a2 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p15 a2 l0-0)
19.982: (load-airplane p20 a2 l0-0)
19.982: (load-airplane p17 a2 l0-0)
19.985: (load-airplane p3 a2 l0-0)
19.985: (load-airplane p4 a2 l0-0)
19.985: (load-airplane p20 a2 l0-0)
19.985: (load-airplane p15 a2 l0-0)
19.985: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p17 a2 l0-0)
19.985: (load-airplane p3 a2 l0-0)
19.985: (load-airplane p3 a1 l0-0)
19.985: (load-airplane p10 a2 l0-0)
19.985: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p15 a2 l0-0)
19.985: (load-airplane p17 a2 l0-0)
19.985: (load-airplane p20 a2 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p4 a1 l0-0)
19.985: (load-airplane p20 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p4 a2 l0-0)
19.985: (load-airplane p17 a2 l0-0)
19.985: (load-airplane p20 a2 l0-0)
19.985: (load-airplane p15 a2 l0-0)
19.985: (load-airplane p12 a2 l0-0)
19.985: (load-airplane p10 a2 l0-0)
19.985: (load-airplane p4 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p3 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p3 a1 l0-0)
19.985: (load-airplane p20 a1 l0-0)
19.985: (load-airplane p12 a1 l0-0)
19.985: (load-airplane p3 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p20 a1 l0-0)
19.985: (load-airplane p4 a1 l0-0)
19.985: (load-airplane p17 a1 l0-0)
19.985: (load-airplane p15 a1 l0-0)
19.986: (load-airplane p10 a1 l0-0)
19.986: (load-airplane p4 a1 l0-0)
19.986: (load-airplane p12 a1 l0-0)
19.986: (load-airplane p17 a1 l0-0)
19.986: (load-airplane p12 a1 l0-0)
19.986: (load-airplane p20 a1 l0-0)
19.986: (load-airplane p10 a1 l0-0)
19.986: (load-airplane p17 a1 l0-0)
19.986: (load-airplane p20 a1 l0-0)
19.986: (load-airplane p3 a1 l0-0)
19.986: (load-airplane p4 a1 l0-0)
19.986: (load-airplane p15 a1 l0-0)
19.986: (load-airplane p20 a1 l0-0)
19.986: (load-airplane p17 a1 l0-0)
19.986: (load-airplane p15 a1 l0-0)
19.986: (load-airplane p10 a1 l0-0)
19.986: (load-airplane p4 a1 l0-0)
19.986: (load-airplane p3 a1 l0-0)
19.999: (load-airplane p16 a0 l1-0)
19.999: (load-airplane p6 a0 l1-0)
19.999: (load-airplane p6 a0 l1-0)
19.999: (load-airplane p1 a0 l1-0)
19.999: (load-airplane p16 a0 l1-0)
19.999: (load-airplane p1 a0 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p6 t1 l1-0)
20.001: (load-truck p16 t1 l1-0)
20.001: (load-truck p1 t1 l1-0)
20.005: (load-truck p10 t0 l0-0)
20.005: (load-truck p3 t0 l0-0)
20.005: (load-truck p15 t0 l0-0)
20.005: (load-truck p17 t0 l0-0)
20.005: (load-truck p4 t0 l0-0)
18.905: (load-airplane p1 a0 l1-0)
18.905: (load-airplane p6 a0 l1-0)
18.905: (load-airplane p16 a0 l1-0)
18.905: (load-airplane p1 a0 l1-0)
18.905: (load-airplane p6 a0 l1-0)
18.905: (load-airplane p16 a0 l1-0)
18.905: (load-airplane p6 a0 l1-0)
18.905: (load-airplane p1 a0 l1-0)
18.905: (load-airplane p16 a0 l1-0)
18.905: (load-airplane p1 a0 l1-0)
18.905: (load-airplane p6 a0 l1-0)
18.905: (load-airplane p16 a0 l1-0)
18.905: (load-airplane p1 a0 l1-0)
18.905: (load-airplane p6 a0 l1-0)
18.905: (load-airplane p16 a0 l1-0)
18.907: (load-airplane p3 a1 l0-0)
18.907: (load-airplane p15 a1 l0-0)
18.907: (load-airplane p12 a1 l0-0)
18.907: (load-airplane p10 a1 l0-0)
18.907: (load-airplane p12 a1 l0-0)
18.907: (load-airplane p4 a1 l0-0)
18.907: (load-airplane p4 a1 l0-0)
18.907: (load-airplane p3 a1 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p17 a2 l0-0)
18.907: (load-airplane p3 a1 l0-0)
18.907: (load-airplane p15 a1 l0-0)
18.907: (load-airplane p20 a2 l0-0)
18.907: (load-airplane p17 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p20 a2 l0-0)
18.907: (load-airplane p4 a1 l0-0)
18.907: (load-airplane p10 a1 l0-0)
18.907: (load-airplane p4 a2 l0-0)
18.907: (load-airplane p3 a2 l0-0)
18.907: (load-airplane p20 a1 l0-0)
18.907: (load-airplane p17 a1 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p10 a1 l0-0)
18.907: (load-airplane p4 a2 l0-0)
18.907: (load-airplane p3 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p12 a1 l0-0)
18.907: (load-airplane p15 a1 l0-0)
18.907: (load-airplane p17 a2 l0-0)
18.907: (load-airplane p4 a2 l0-0)
18.907: (load-airplane p17 a1 l0-0)
18.907: (load-airplane p20 a1 l0-0)
18.907: (load-airplane p3 a2 l0-0)
18.907: (load-airplane p20 a1 l0-0)
18.907: (load-airplane p20 a2 l0-0)
18.907: (load-airplane p17 a1 l0-0)
18.931: (load-airplane p12 a2 l0-0)
18.931: (load-airplane p15 a2 l0-0)
18.931: (load-airplane p17 a2 l0-0)
18.931: (load-airplane p20 a2 l0-0)
18.931: (load-airplane p3 a2 l0-0)
18.931: (load-airplane p10 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p10 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p15 a2 l0-0)
18.932: (load-airplane p3 a2 l0-0)
18.932: (load-airplane p12 a2 l0-0)
18.932: (load-airplane p4 a2 l0-0)
18.932: (load-airplane p20 a2 l0-0)
18.932: (load-airplane p17 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.933: (load-airplane p20 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p17 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p3 a2 l0-0)
18.933: (load-airplane p4 a2 l0-0)
18.933: (load-airplane p10 a2 l0-0)
18.933: (load-airplane p12 a2 l0-0)
18.933: (load-airplane p15 a2 l0-0)
18.933: (load-airplane p17 a2 l0-0)
18.935: (load-airplane p20 a2 l0-0)
18.935: (load-airplane p15 a2 l0-0)
18.935: (load-airplane p12 a2 l0-0)
18.935: (load-airplane p10 a2 l0-0)
18.935: (load-airplane p4 a2 l0-0)
18.935: (load-airplane p3 a2 l0-0)
18.935: (load-airplane p20 a2 l0-0)
18.937: (load-airplane p4 a1 l0-0)
18.937: (load-airplane p3 a1 l0-0)
18.937: (load-airplane p12 a1 l0-0)
18.937: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p3 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p10 a1 l0-0)
18.938: (load-airplane p12 a1 l0-0)
18.938: (load-airplane p4 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p15 a1 l0-0)
18.938: (load-airplane p20 a1 l0-0)
18.938: (load-airplane p17 a1 l0-0)
18.939: (load-airplane p6 a0 l1-0)
18.939: (load-airplane p16 a0 l1-0)
18.939: (load-airplane p12 a1 l0-0)
18.939: (load-airplane p20 a1 l0-0)
18.939: (load-airplane p17 a1 l0-0)
18.939: (load-airplane p15 a1 l0-0)
18.939: (load-airplane p3 a1 l0-0)
18.939: (load-airplane p10 a1 l0-0)
18.939: (load-airplane p3 a1 l0-0)
18.939: (load-airplane p10 a1 l0-0)
18.939: (load-airplane p12 a1 l0-0)
18.939: (load-airplane p15 a1 l0-0)
18.939: (load-airplane p17 a1 l0-0)
18.939: (load-airplane p20 a1 l0-0)
18.939: (load-airplane p1 a0 l1-0)
18.939: (load-airplane p16 a0 l1-0)
18.939: (load-airplane p3 a2 l0-0)
18.939: (load-airplane p4 a2 l0-0)
18.939: (load-airplane p10 a2 l0-0)
18.939: (load-airplane p12 a2 l0-0)
18.939: (load-airplane p15 a2 l0-0)
18.940: (load-airplane p6 a0 l1-0)
18.940: (load-airplane p1 a0 l1-0)
18.940: (load-airplane p6 a0 l1-0)
18.940: (load-airplane p1 a0 l1-0)
18.941: (load-airplane p1 a0 l1-0)
18.941: (load-airplane p16 a0 l1-0)
18.941: (load-airplane p10 a1 l0-0)
18.941: (load-airplane p12 a1 l0-0)
18.941: (load-airplane p4 a1 l0-0)
18.941: (load-airplane p3 a1 l0-0)
18.941: (load-airplane p20 a1 l0-0)
18.941: (load-airplane p15 a1 l0-0)
18.941: (load-airplane p1 a0 l1-0)
18.941: (load-airplane p16 a0 l1-0)
18.941: (load-airplane p16 a0 l1-0)
18.941: (load-airplane p6 a0 l1-0)
18.941: (load-airplane p16 a0 l1-0)
18.941: (load-airplane p6 a0 l1-0)
18.941: (load-airplane p3 a2 l0-0)
18.941: (load-airplane p10 a2 l0-0)
18.941: (load-airplane p12 a2 l0-0)
18.941: (load-airplane p15 a2 l0-0)
18.941: (load-airplane p17 a2 l0-0)
18.941: (load-airplane p20 a2 l0-0)
18.941: (load-airplane p4 a1 l0-0)
17.865: (load-airplane p6 a0 l1-0)
17.866: (load-airplane p6 a0 l1-0)
17.866: (load-airplane p6 a0 l1-0)
17.866: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p1 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p1 a0 l1-0)
17.867: (load-airplane p1 a0 l1-0)
17.867: (load-airplane p1 a0 l1-0)
17.867: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p16 a0 l1-0)
17.867: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p6 a0 l1-0)
17.867: (load-airplane p1 a0 l1-0)
17.868: (load-airplane p6 a0 l1-0)
17.868: (load-airplane p6 a0 l1-0)
17.868: (load-airplane p1 a0 l1-0)
17.868: (load-airplane p16 a0 l1-0)
17.868: (load-airplane p6 a0 l1-0)
17.868: (load-airplane p16 a0 l1-0)
17.868: (load-airplane p16 a0 l1-0)
17.868: (load-airplane p16 a0 l1-0)
17.869: (load-airplane p16 a0 l1-0)
17.869: (load-airplane p16 a0 l1-0)
17.869: (load-airplane p1 a0 l1-0)
17.869: (load-airplane p1 a0 l1-0)
17.869: (load-airplane p6 a0 l1-0)
17.869: (load-airplane p1 a0 l1-0)
17.869: (load-airplane p16 a0 l1-0)
17.869: (load-airplane p1 a0 l1-0)
17.869: (load-airplane p1 a0 l1-0)
17.870: (load-airplane p1 a0 l1-0)
17.870: (load-airplane p6 a0 l1-0)
17.871: (load-airplane p1 a0 l1-0)
17.871: (load-airplane p1 a0 l1-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p3 a1 l0-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p15 a1 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p3 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p15 a2 l0-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p6 a0 l1-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p6 a0 l1-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p15 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p12 a1 l0-0)
17.902: (load-airplane p15 a1 l0-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p1 a0 l1-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p12 a1 l0-0)
17.902: (load-airplane p10 a1 l0-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p10 a1 l0-0)
17.902: (load-airplane p15 a1 l0-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p15 a2 l0-0)
17.902: (load-airplane p1 a0 l1-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p15 a1 l0-0)
17.902: (load-airplane p3 a1 l0-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p6 a0 l1-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p15 a2 l0-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p3 a2 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p12 a1 l0-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p3 a1 l0-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p6 a0 l1-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p6 a0 l1-0)
17.902: (load-airplane p17 a1 l0-0)
17.902: (load-airplane p4 a1 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p3 a1 l0-0)
17.902: (load-airplane p3 a2 l0-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p12 a1 l0-0)
17.902: (load-airplane p15 a1 l0-0)
17.902: (load-airplane p17 a2 l0-0)
17.902: (load-airplane p20 a2 l0-0)
17.902: (load-airplane p20 a1 l0-0)
17.902: (load-airplane p3 a2 l0-0)
17.902: (load-airplane p4 a2 l0-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (load-airplane p12 a1 l0-0)
17.903: (load-airplane p17 a1 l0-0)
17.903: (load-airplane p12 a1 l0-0)
17.903: (load-airplane p10 a1 l0-0)
17.903: (load-airplane p4 a1 l0-0)
17.903: (load-airplane p20 a1 l0-0)
17.903: (load-airplane p4 a2 l0-0)
17.903: (load-airplane p16 a0 l1-0)
17.903: (load-airplane p20 a2 l0-0)
17.903: (load-airplane p1 a0 l1-0)
17.904: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p3 a2 l0-0)
17.904: (load-airplane p20 a2 l0-0)
17.904: (load-airplane p17 a2 l0-0)
17.904: (load-airplane p4 a1 l0-0)
17.904: (load-airplane p3 a1 l0-0)
17.904: (load-airplane p3 a1 l0-0)
17.904: (load-airplane p4 a1 l0-0)
17.904: (load-airplane p3 a1 l0-0)
17.904: (load-airplane p20 a1 l0-0)
17.904: (load-airplane p15 a1 l0-0)
17.904: (load-airplane p3 a2 l0-0)
17.904: (load-airplane p12 a1 l0-0)
17.904: (load-airplane p20 a1 l0-0)
17.904: (load-airplane p15 a1 l0-0)
17.904: (load-airplane p12 a1 l0-0)
17.904: (load-airplane p20 a1 l0-0)
17.904: (load-airplane p4 a1 l0-0)
17.904: (load-airplane p10 a1 l0-0)
