/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p24 a1 l0-0)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p22 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p12 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p13 a1 l0-0)
25.879: (load-airplane p15 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p24 a1 l0-0)
25.879: (load-airplane p22 a1 l0-0)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p12 a1 l0-0)
25.879: (load-airplane p13 a1 l0-0)
25.879: (load-airplane p15 a1 l0-0)
25.879: (load-airplane p6 a0 l1-0)
25.880: (load-airplane p27 a0 l1-0)
25.880: (load-airplane p25 a0 l1-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p25 a0 l1-0)
25.880: (load-airplane p27 a0 l1-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p8 a0 l1-0)
25.881: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p25 a0 l1-0)
25.881: (load-airplane p27 a0 l1-0)
25.881: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p8 a0 l1-0)
25.881: (load-airplane p25 a0 l1-0)
25.881: (load-airplane p27 a0 l1-0)
25.929: (load-airplane p9 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p24 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p9 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p26 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p24 a1 l0-0)
25.929: (load-airplane p26 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.930: (load-airplane p9 a1 l0-0)
25.930: (load-airplane p12 a1 l0-0)
25.930: (load-airplane p13 a1 l0-0)
25.930: (load-airplane p15 a1 l0-0)
25.930: (load-airplane p22 a1 l0-0)
25.930: (load-airplane p24 a1 l0-0)
25.930: (load-airplane p26 a1 l0-0)
25.930: (load-airplane p28 a1 l0-0)
25.930: (load-airplane p12 a1 l0-0)
25.930: (load-airplane p9 a1 l0-0)
25.930: (load-airplane p7 a1 l0-0)
25.930: (load-airplane p22 a1 l0-0)
25.930: (load-airplane p26 a1 l0-0)
25.930: (load-airplane p24 a1 l0-0)
25.930: (load-airplane p15 a1 l0-0)
25.930: (load-airplane p13 a1 l0-0)
25.931: (load-airplane p24 a1 l0-0)
25.931: (load-airplane p22 a1 l0-0)
25.931: (load-airplane p15 a1 l0-0)
25.931: (load-airplane p9 a1 l0-0)
25.931: (load-airplane p7 a1 l0-0)
25.931: (load-airplane p13 a1 l0-0)
25.931: (load-airplane p26 a1 l0-0)
25.932: (load-airplane p28 a1 l0-0)
25.932: (load-airplane p28 a1 l0-0)
25.932: (load-airplane p7 a1 l0-0)
25.932: (load-airplane p9 a1 l0-0)
25.932: (load-airplane p12 a1 l0-0)
25.932: (load-airplane p13 a1 l0-0)
25.932: (load-airplane p15 a1 l0-0)
25.932: (load-airplane p24 a1 l0-0)
25.932: (load-airplane p26 a1 l0-0)
25.932: (load-airplane p28 a1 l0-0)
25.932: (load-airplane p7 a1 l0-0)
25.932: (load-airplane p9 a1 l0-0)
25.932: (load-airplane p15 a1 l0-0)
25.932: (load-airplane p12 a1 l0-0)
25.932: (load-airplane p28 a1 l0-0)
25.932: (load-airplane p24 a1 l0-0)
25.932: (load-airplane p26 a1 l0-0)
25.932: (load-airplane p22 a1 l0-0)
25.932: (load-airplane p9 a1 l0-0)
25.932: (load-airplane p7 a1 l0-0)
25.932: (load-airplane p12 a1 l0-0)
25.932: (load-airplane p13 a1 l0-0)
25.932: (load-airplane p22 a1 l0-0)
25.932: (load-airplane p24 a1 l0-0)
25.932: (load-airplane p26 a1 l0-0)
25.959: (load-airplane p25 a0 l1-0)
25.959: (load-airplane p27 a0 l1-0)
25.960: (load-airplane p8 a0 l1-0)
25.960: (load-airplane p6 a0 l1-0)
25.960: (load-airplane p25 a0 l1-0)
25.960: (load-airplane p27 a0 l1-0)
25.961: (load-airplane p8 a0 l1-0)
25.961: (load-airplane p6 a0 l1-0)
25.961: (load-airplane p25 a0 l1-0)
25.961: (load-airplane p27 a0 l1-0)
25.961: (load-airplane p8 a0 l1-0)
25.961: (load-airplane p6 a0 l1-0)
26.001: (load-truck p26 t0 l0-0)
26.001: (load-truck p28 t0 l0-0)
26.001: (load-truck p7 t0 l0-0)
26.001: (load-truck p9 t0 l0-0)
26.001: (load-truck p13 t0 l0-0)
26.001: (load-truck p28 t0 l0-0)
26.001: (load-truck p15 t0 l0-0)
26.001: (load-truck p22 t0 l0-0)
26.001: (load-truck p24 t0 l0-0)
26.001: (load-truck p12 t0 l0-0)
26.001: (load-truck p26 t0 l0-0)
26.001: (load-truck p24 t0 l0-0)
26.001: (load-truck p28 t0 l0-0)
26.001: (load-truck p7 t0 l0-0)
26.001: (load-truck p26 t0 l0-0)
26.001: (load-truck p9 t0 l0-0)
26.001: (load-truck p12 t0 l0-0)
26.001: (load-truck p24 t0 l0-0)
26.001: (load-truck p22 t0 l0-0)
26.001: (load-truck p13 t0 l0-0)
26.001: (load-truck p15 t0 l0-0)
26.001: (load-truck p22 t0 l0-0)
26.001: (load-truck p26 t0 l0-0)
26.001: (load-truck p12 t0 l0-0)
26.001: (load-truck p24 t0 l0-0)
26.001: (load-truck p28 t0 l0-0)
26.001: (load-truck p22 t0 l0-0)
26.001: (load-truck p15 t0 l0-0)
26.001: (load-truck p13 t0 l0-0)
26.001: (load-truck p9 t0 l0-0)
26.001: (load-truck p7 t0 l0-0)
26.001: (load-truck p7 t0 l0-0)
26.001: (load-truck p12 t0 l0-0)
26.001: (load-truck p15 t0 l0-0)
26.001: (load-truck p13 t0 l0-0)
26.001: (load-truck p9 t0 l0-0)
26.017: (load-truck p6 t1 l1-0)
26.017: (load-truck p8 t1 l1-0)
26.017: (load-truck p25 t1 l1-0)
26.017: (load-truck p27 t1 l1-0)
26.017: (load-truck p6 t1 l1-0)
26.017: (load-truck p8 t1 l1-0)
26.017: (load-truck p25 t1 l1-0)
26.017: (load-truck p27 t1 l1-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p9 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p9 a1 l0-0)
24.890: (load-airplane p12 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p24 a1 l0-0)
24.890: (load-airplane p26 a1 l0-0)
24.890: (load-airplane p28 a1 l0-0)
24.890: (load-airplane p12 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p24 a1 l0-0)
24.890: (load-airplane p26 a1 l0-0)
24.890: (load-airplane p28 a1 l0-0)
24.890: (load-airplane p28 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p24 a1 l0-0)
24.890: (load-airplane p26 a1 l0-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p12 a1 l0-0)
24.890: (load-airplane p9 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p9 a1 l0-0)
24.890: (load-airplane p24 a1 l0-0)
24.890: (load-airplane p28 a1 l0-0)
24.890: (load-airplane p26 a1 l0-0)
24.890: (load-airplane p12 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p13 a1 l0-0)
24.890: (load-airplane p7 a1 l0-0)
24.890: (load-airplane p9 a1 l0-0)
24.890: (load-airplane p28 a1 l0-0)
24.890: (load-airplane p26 a1 l0-0)
24.890: (load-airplane p24 a1 l0-0)
24.890: (load-airplane p22 a1 l0-0)
24.890: (load-airplane p15 a1 l0-0)
24.890: (load-airplane p12 a1 l0-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.895: (load-airplane p26 a1 l0-0)
24.895: (load-airplane p28 a1 l0-0)
24.895: (load-airplane p24 a1 l0-0)
24.895: (load-airplane p12 a1 l0-0)
24.895: (load-airplane p13 a1 l0-0)
24.895: (load-airplane p9 a1 l0-0)
24.895: (load-airplane p7 a1 l0-0)
24.895: (load-airplane p15 a1 l0-0)
24.895: (load-airplane p22 a1 l0-0)
24.905: (load-airplane p6 a0 l1-0)
24.905: (load-airplane p8 a0 l1-0)
24.905: (load-airplane p25 a0 l1-0)
24.905: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p25 a0 l1-0)
24.910: (load-airplane p8 a0 l1-0)
24.910: (load-airplane p6 a0 l1-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p25 a0 l1-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p6 a0 l1-0)
24.910: (load-airplane p8 a0 l1-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.911: (load-airplane p8 a0 l1-0)
24.911: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p7 a1 l0-0)
24.911: (load-airplane p27 a0 l1-0)
24.911: (load-airplane p9 a1 l0-0)
24.911: (load-airplane p12 a1 l0-0)
24.911: (load-airplane p8 a0 l1-0)
24.911: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p22 a1 l0-0)
24.911: (load-airplane p24 a1 l0-0)
24.911: (load-airplane p28 a1 l0-0)
24.911: (load-airplane p13 a1 l0-0)
24.911: (load-airplane p26 a1 l0-0)
24.912: (load-airplane p6 a0 l1-0)
24.912: (load-airplane p25 a0 l1-0)
24.912: (load-airplane p7 a1 l0-0)
24.912: (load-airplane p27 a0 l1-0)
24.912: (load-airplane p9 a1 l0-0)
24.912: (load-airplane p28 a1 l0-0)
24.912: (load-airplane p26 a1 l0-0)
24.912: (load-airplane p24 a1 l0-0)
24.912: (load-airplane p9 a1 l0-0)
24.912: (load-airplane p22 a1 l0-0)
24.912: (load-airplane p12 a1 l0-0)
24.912: (load-airplane p13 a1 l0-0)
24.912: (load-airplane p22 a1 l0-0)
24.912: (load-airplane p12 a1 l0-0)
24.912: (load-airplane p13 a1 l0-0)
24.912: (load-airplane p24 a1 l0-0)
24.912: (load-airplane p26 a1 l0-0)
24.912: (load-airplane p28 a1 l0-0)
24.912: (load-airplane p7 a1 l0-0)
24.912: (load-airplane p27 a0 l1-0)
24.912: (load-airplane p25 a0 l1-0)
24.912: (load-airplane p8 a0 l1-0)
24.915: (load-airplane p7 a1 l0-0)
24.915: (load-airplane p8 a0 l1-0)
24.915: (load-airplane p25 a0 l1-0)
24.915: (load-airplane p9 a1 l0-0)
24.915: (load-airplane p12 a1 l0-0)
24.915: (load-airplane p13 a1 l0-0)
24.915: (load-airplane p22 a1 l0-0)
24.915: (load-airplane p6 a0 l1-0)
24.915: (load-airplane p28 a1 l0-0)
24.915: (load-airplane p26 a1 l0-0)
24.915: (load-airplane p24 a1 l0-0)
24.915: (load-airplane p24 a1 l0-0)
24.915: (load-airplane p26 a1 l0-0)
24.915: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p22 a1 l0-0)
24.918: (load-airplane p24 a1 l0-0)
24.918: (load-airplane p26 a1 l0-0)
24.918: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p27 a0 l1-0)
24.918: (load-airplane p25 a0 l1-0)
24.918: (load-airplane p8 a0 l1-0)
24.918: (load-airplane p7 a1 l0-0)
24.918: (load-airplane p9 a1 l0-0)
24.918: (load-airplane p12 a1 l0-0)
24.918: (load-airplane p15 a1 l0-0)
24.918: (load-airplane p25 a0 l1-0)
24.918: (load-airplane p8 a0 l1-0)
24.918: (load-airplane p22 a1 l0-0)
24.918: (load-airplane p24 a1 l0-0)
24.918: (load-airplane p26 a1 l0-0)
24.918: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p27 a0 l1-0)
24.918: (load-airplane p7 a1 l0-0)
24.918: (load-airplane p15 a1 l0-0)
24.918: (load-airplane p9 a1 l0-0)
24.918: (load-airplane p12 a1 l0-0)
24.918: (load-airplane p27 a0 l1-0)
24.918: (load-airplane p6 a0 l1-0)
24.918: (load-airplane p8 a0 l1-0)
24.918: (load-airplane p12 a1 l0-0)
24.918: (load-airplane p15 a1 l0-0)
24.918: (load-airplane p7 a1 l0-0)
23.881: (load-airplane p27 a0 l1-0)
23.881: (load-airplane p9 a1 l0-0)
23.881: (load-airplane p12 a1 l0-0)
23.881: (load-airplane p27 a0 l1-0)
23.881: (load-airplane p25 a0 l1-0)
23.881: (load-airplane p15 a1 l0-0)
23.881: (load-airplane p7 a1 l0-0)
23.881: (load-airplane p8 a0 l1-0)
23.881: (load-airplane p9 a1 l0-0)
23.881: (load-airplane p12 a1 l0-0)
23.881: (load-airplane p15 a1 l0-0)
23.881: (load-airplane p22 a1 l0-0)
23.881: (load-airplane p24 a1 l0-0)
23.881: (load-airplane p28 a1 l0-0)
23.881: (load-airplane p25 a0 l1-0)
23.881: (load-airplane p8 a0 l1-0)
23.883: (load-airplane p26 a1 l0-0)
23.883: (load-airplane p12 a1 l0-0)
23.883: (load-airplane p28 a1 l0-0)
23.883: (load-airplane p22 a1 l0-0)
23.883: (load-airplane p7 a1 l0-0)
23.883: (load-airplane p6 a0 l1-0)
23.883: (load-airplane p13 a1 l0-0)
23.883: (load-airplane p8 a0 l1-0)
23.883: (load-airplane p24 a1 l0-0)
23.883: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p12 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p25 a0 l1-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p25 a0 l1-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p25 a0 l1-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p25 a0 l1-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p6 a0 l1-0)
23.884: (load-airplane p13 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p12 a1 l0-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p7 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p27 a0 l1-0)
23.886: (load-airplane p27 a0 l1-0)
23.886: (load-airplane p6 a0 l1-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p8 a0 l1-0)
23.886: (load-airplane p7 a1 l0-0)
23.886: (load-airplane p9 a1 l0-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p22 a1 l0-0)
23.886: (load-airplane p24 a1 l0-0)
23.886: (load-airplane p9 a1 l0-0)
23.886: (load-airplane p6 a0 l1-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p7 a1 l0-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p27 a0 l1-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p22 a1 l0-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p7 a1 l0-0)
