/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.256: (load-truck p4 t0 l0-0)
21.258: (load-truck p13 t1 l1-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p5 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p3 t1 l1-0)
21.261: (load-truck p22 t0 l0-0)
21.261: (load-truck p13 t1 l1-0)
21.261: (load-truck p13 t1 l1-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p3 t1 l1-0)
21.261: (load-truck p13 t1 l1-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p5 t0 l0-0)
21.261: (load-truck p13 t1 l1-0)
21.261: (load-truck p3 t1 l1-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p5 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p5 t0 l0-0)
21.261: (load-truck p21 t0 l0-0)
21.262: (load-truck p16 t1 l1-0)
21.262: (load-truck p13 t1 l1-0)
21.262: (load-truck p22 t0 l0-0)
21.262: (load-truck p5 t0 l0-0)
21.262: (load-truck p11 t0 l0-0)
21.262: (load-truck p20 t1 l1-0)
21.263: (load-truck p16 t1 l1-0)
21.264: (load-truck p5 t0 l0-0)
21.264: (load-truck p15 t0 l0-0)
21.264: (load-truck p11 t0 l0-0)
21.264: (load-truck p21 t0 l0-0)
21.266: (load-truck p3 t1 l1-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p22 t0 l0-0)
21.266: (load-truck p23 t1 l1-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p23 t1 l1-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p3 t1 l1-0)
21.266: (load-truck p20 t1 l1-0)
21.267: (load-truck p16 t1 l1-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p5 t0 l0-0)
21.267: (load-truck p2 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p22 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p5 t0 l0-0)
21.267: (load-truck p2 t0 l0-0)
21.273: (load-truck p20 t1 l1-0)
21.273: (load-truck p13 t1 l1-0)
21.273: (load-truck p21 t0 l0-0)
21.273: (load-truck p11 t0 l0-0)
21.273: (load-truck p5 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p23 t1 l1-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
19.518: (unload-truck p13 t1 l1-0)
19.518: (unload-truck p22 t0 l0-0)
19.518: (unload-truck p8 t0 l0-0)
19.518: (unload-truck p22 t0 l0-0)
19.518: (unload-truck p25 t1 l1-0)
19.518: (unload-truck p22 t0 l0-0)
19.518: (unload-truck p23 t1 l1-0)
19.518: (unload-truck p25 t1 l1-0)
19.518: (unload-truck p8 t0 l0-0)
19.518: (unload-truck p20 t1 l1-0)
19.518: (unload-truck p15 t0 l0-0)
19.518: (unload-truck p8 t0 l0-0)
19.518: (unload-truck p22 t0 l0-0)
19.519: (unload-truck p25 t1 l1-0)
19.519: (unload-truck p23 t1 l1-0)
19.519: (unload-truck p20 t1 l1-0)
19.541: (unload-truck p8 t0 l0-0)
19.541: (unload-truck p4 t0 l0-0)
19.541: (unload-truck p20 t1 l1-0)
19.541: (unload-truck p4 t0 l0-0)
19.541: (unload-truck p25 t1 l1-0)
19.541: (unload-truck p8 t0 l0-0)
19.543: (unload-truck p21 t0 l0-0)
19.543: (unload-truck p4 t0 l0-0)
19.543: (unload-truck p23 t1 l1-0)
19.543: (unload-truck p4 t0 l0-0)
19.544: (unload-truck p23 t1 l1-0)
19.544: (unload-truck p20 t1 l1-0)
19.544: (unload-truck p21 t0 l0-0)
19.544: (unload-truck p4 t0 l0-0)
19.544: (unload-truck p8 t0 l0-0)
19.546: (unload-truck p16 t1 l1-0)
19.546: (unload-truck p8 t0 l0-0)
19.546: (unload-truck p4 t0 l0-0)
19.546: (unload-truck p4 t0 l0-0)
19.546: (unload-truck p16 t1 l1-0)
19.546: (unload-truck p3 t1 l1-0)
19.546: (unload-truck p25 t1 l1-0)
19.546: (unload-truck p25 t1 l1-0)
19.546: (unload-truck p23 t1 l1-0)
19.546: (unload-truck p23 t1 l1-0)
19.548: (unload-truck p3 t1 l1-0)
19.549: (unload-truck p4 t0 l0-0)
19.549: (unload-truck p2 t0 l0-0)
19.550: (unload-truck p16 t1 l1-0)
19.550: (unload-truck p5 t0 l0-0)
19.550: (unload-truck p20 t1 l1-0)
19.556: (unload-truck p22 t0 l0-0)
19.556: (unload-truck p25 t1 l1-0)
19.556: (unload-truck p4 t0 l0-0)
19.556: (unload-truck p23 t1 l1-0)
19.556: (unload-truck p25 t1 l1-0)
19.557: (unload-truck p20 t1 l1-0)
19.557: (unload-truck p8 t0 l0-0)
19.557: (unload-truck p25 t1 l1-0)
19.557: (unload-truck p15 t0 l0-0)
19.557: (unload-truck p4 t0 l0-0)
19.557: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p23 t1 l1-0)
19.559: (unload-truck p23 t1 l1-0)
19.560: (unload-truck p16 t1 l1-0)
19.560: (unload-truck p23 t1 l1-0)
19.560: (unload-truck p8 t0 l0-0)
19.560: (unload-truck p5 t0 l0-0)
19.560: (unload-truck p22 t0 l0-0)
19.560: (unload-truck p25 t1 l1-0)
19.560: (unload-truck p13 t1 l1-0)
19.560: (unload-truck p5 t0 l0-0)
19.560: (unload-truck p3 t1 l1-0)
19.561: (unload-truck p22 t0 l0-0)
19.561: (unload-truck p20 t1 l1-0)
19.562: (unload-truck p22 t0 l0-0)
19.562: (unload-truck p8 t0 l0-0)
19.562: (unload-truck p13 t1 l1-0)
19.562: (unload-truck p4 t0 l0-0)
19.562: (unload-truck p15 t0 l0-0)
19.563: (unload-truck p23 t1 l1-0)
19.563: (unload-truck p5 t0 l0-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p20 t1 l1-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p3 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p3 t1 l1-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p23 t1 l1-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p20 t1 l1-0)
19.563: (unload-truck p25 t1 l1-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p3 t1 l1-0)
19.563: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p25 t1 l1-0)
19.563: (unload-truck p20 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p5 t0 l0-0)
19.563: (unload-truck p25 t1 l1-0)
19.564: (unload-truck p23 t1 l1-0)
19.564: (unload-truck p21 t0 l0-0)
19.564: (unload-truck p25 t1 l1-0)
19.567: (unload-truck p21 t0 l0-0)
19.567: (unload-truck p22 t0 l0-0)
19.567: (unload-truck p22 t0 l0-0)
19.567: (unload-truck p25 t1 l1-0)
19.567: (unload-truck p21 t0 l0-0)
19.567: (unload-truck p22 t0 l0-0)
19.581: (unload-truck p23 t1 l1-0)
19.581: (unload-truck p15 t0 l0-0)
19.583: (unload-truck p15 t0 l0-0)
19.584: (unload-truck p22 t0 l0-0)
19.584: (unload-truck p20 t1 l1-0)
19.584: (unload-truck p23 t1 l1-0)
19.584: (unload-truck p25 t1 l1-0)
19.591: (unload-truck p20 t1 l1-0)
19.591: (unload-truck p15 t0 l0-0)
19.592: (unload-truck p25 t1 l1-0)
19.592: (unload-truck p22 t0 l0-0)
19.592: (unload-truck p23 t1 l1-0)
19.592: (unload-truck p20 t1 l1-0)
19.593: (unload-truck p8 t0 l0-0)
19.593: (unload-truck p5 t0 l0-0)
19.593: (unload-truck p20 t1 l1-0)
19.593: (unload-truck p25 t1 l1-0)
19.594: (unload-truck p20 t1 l1-0)
19.594: (unload-truck p5 t0 l0-0)
19.594: (unload-truck p25 t1 l1-0)
19.595: (unload-truck p15 t0 l0-0)
19.595: (unload-truck p15 t0 l0-0)
19.595: (unload-truck p5 t0 l0-0)
19.595: (unload-truck p25 t1 l1-0)
19.597: (unload-truck p25 t1 l1-0)
19.597: (unload-truck p20 t1 l1-0)
19.599: (unload-truck p5 t0 l0-0)
19.603: (unload-truck p25 t1 l1-0)
19.603: (unload-truck p15 t0 l0-0)
19.603: (unload-truck p22 t0 l0-0)
19.603: (load-truck p21 t0 l0-0)
19.603: (load-truck p5 t0 l0-0)
19.603: (load-truck p20 t1 l1-0)
19.603: (load-truck p16 t1 l1-0)
19.603: (load-truck p15 t0 l0-0)
19.603: (load-truck p8 t0 l0-0)
19.603: (unload-truck p8 t0 l0-0)
19.603: (unload-truck p15 t0 l0-0)
19.603: (unload-truck p4 t0 l0-0)
19.604: (load-truck p4 t0 l0-0)
19.604: (load-truck p3 t1 l1-0)
19.604: (load-truck p16 t1 l1-0)
19.604: (load-truck p13 t1 l1-0)
19.605: (load-truck p11 t0 l0-0)
19.605: (load-truck p22 t0 l0-0)
19.605: (load-truck p15 t0 l0-0)
19.605: (load-truck p21 t0 l0-0)
19.605: (load-truck p22 t0 l0-0)
19.605: (load-truck p23 t1 l1-0)
19.606: (unload-truck p5 t0 l0-0)
19.606: (unload-truck p15 t0 l0-0)
19.606: (unload-truck p20 t1 l1-0)
19.606: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p16 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p21 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
18.008: (unload-truck p8 t0 l0-0)
18.008: (unload-truck p4 t0 l0-0)
21.232: (load-truck p3 t1 l1-0)
21.232: (load-truck p5 t0 l0-0)
21.232: (load-truck p13 t1 l1-0)
21.232: (load-truck p20 t1 l1-0)
21.232: (load-truck p22 t0 l0-0)
21.232: (load-truck p21 t0 l0-0)
21.232: (load-truck p3 t1 l1-0)
21.232: (load-truck p5 t0 l0-0)
21.232: (load-truck p15 t0 l0-0)
21.232: (load-truck p13 t1 l1-0)
21.232: (load-truck p20 t1 l1-0)
21.233: (load-truck p4 t0 l0-0)
21.234: (load-truck p16 t1 l1-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p25 t1 l1-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p16 t1 l1-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p25 t1 l1-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.243: (load-truck p20 t1 l1-0)
21.243: (load-truck p21 t0 l0-0)
21.243: (load-truck p22 t0 l0-0)
21.243: (load-truck p5 t0 l0-0)
21.243: (load-truck p22 t0 l0-0)
21.243: (load-truck p13 t1 l1-0)
21.255: (load-truck p4 t0 l0-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p11 t0 l0-0)
21.255: (load-truck p4 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p2 t0 l0-0)
21.255: (load-truck p2 t0 l0-0)
21.255: (load-truck p11 t0 l0-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p11 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p11 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p22 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p2 t0 l0-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.262: (load-truck p16 t1 l1-0)
21.262: (load-truck p2 t0 l0-0)
21.262: (load-truck p4 t0 l0-0)
21.262: (load-truck p11 t0 l0-0)
21.262: (load-truck p15 t0 l0-0)
21.262: (load-truck p23 t1 l1-0)
21.264: (load-truck p16 t1 l1-0)
21.264: (load-truck p15 t0 l0-0)
21.264: (load-truck p11 t0 l0-0)
21.264: (load-truck p4 t0 l0-0)
21.264: (load-truck p2 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p23 t1 l1-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p23 t1 l1-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.267: (load-truck p16 t1 l1-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p2 t0 l0-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p16 t1 l1-0)
21.267: (load-truck p25 t1 l1-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p2 t0 l0-0)
21.272: (load-truck p16 t1 l1-0)
21.272: (load-truck p21 t0 l0-0)
21.272: (load-truck p11 t0 l0-0)
21.272: (load-truck p4 t0 l0-0)
21.273: (load-truck p16 t1 l1-0)
21.273: (load-truck p4 t0 l0-0)
21.273: (load-truck p21 t0 l0-0)
21.273: (load-truck p11 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p3 t1 l1-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p3 t1 l1-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p23 t1 l1-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p23 t1 l1-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p13 t1 l1-0)
21.275: (load-truck p3 t1 l1-0)
21.275: (load-truck p5 t0 l0-0)
21.280: (load-truck p11 t0 l0-0)
21.280: (load-truck p21 t0 l0-0)
21.280: (load-truck p15 t0 l0-0)
21.280: (load-truck p11 t0 l0-0)
21.280: (load-truck p15 t0 l0-0)
21.280: (load-truck p16 t1 l1-0)
21.280: (load-truck p20 t1 l1-0)
21.280: (load-truck p4 t0 l0-0)
21.280: (load-truck p2 t0 l0-0)
21.280: (load-truck p2 t0 l0-0)
21.280: (load-truck p13 t1 l1-0)
21.280: (load-truck p11 t0 l0-0)
21.280: (load-truck p15 t0 l0-0)
21.280: (load-truck p5 t0 l0-0)
21.280: (load-truck p21 t0 l0-0)
19.518: (unload-truck p2 t0 l0-0)
19.518: (unload-truck p5 t0 l0-0)
19.518: (unload-truck p20 t1 l1-0)
19.518: (unload-truck p22 t0 l0-0)
19.518: (unload-truck p20 t1 l1-0)
19.518: (unload-truck p3 t1 l1-0)
19.518: (unload-truck p23 t1 l1-0)
19.518: (unload-truck p8 t0 l0-0)
19.518: (unload-truck p5 t0 l0-0)
19.518: (unload-truck p23 t1 l1-0)
19.518: (unload-truck p3 t1 l1-0)
19.519: (unload-truck p25 t1 l1-0)
19.519: (unload-truck p20 t1 l1-0)
19.519: (unload-truck p8 t0 l0-0)
19.541: (unload-truck p25 t1 l1-0)
19.541: (unload-truck p23 t1 l1-0)
19.541: (unload-truck p3 t1 l1-0)
19.541: (unload-truck p13 t1 l1-0)
19.543: (unload-truck p3 t1 l1-0)
19.543: (unload-truck p22 t0 l0-0)
19.543: (unload-truck p25 t1 l1-0)
19.543: (unload-truck p13 t1 l1-0)
19.543: (unload-truck p3 t1 l1-0)
19.544: (unload-truck p3 t1 l1-0)
19.544: (unload-truck p20 t1 l1-0)
19.544: (unload-truck p8 t0 l0-0)
19.544: (unload-truck p20 t1 l1-0)
19.544: (unload-truck p3 t1 l1-0)
19.546: (unload-truck p5 t0 l0-0)
19.546: (unload-truck p25 t1 l1-0)
19.546: (unload-truck p3 t1 l1-0)
19.546: (unload-truck p16 t1 l1-0)
19.549: (unload-truck p3 t1 l1-0)
19.549: (unload-truck p25 t1 l1-0)
19.549: (unload-truck p22 t0 l0-0)
19.550: (unload-truck p5 t0 l0-0)
19.556: (unload-truck p3 t1 l1-0)
19.556: (unload-truck p5 t0 l0-0)
19.556: (unload-truck p8 t0 l0-0)
19.557: (unload-truck p25 t1 l1-0)
19.557: (unload-truck p3 t1 l1-0)
19.557: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p20 t1 l1-0)
19.557: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p8 t0 l0-0)
19.557: (unload-truck p25 t1 l1-0)
19.557: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p3 t1 l1-0)
19.557: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p5 t0 l0-0)
19.557: (unload-truck p25 t1 l1-0)
19.559: (unload-truck p13 t1 l1-0)
19.559: (unload-truck p20 t1 l1-0)
19.560: (unload-truck p20 t1 l1-0)
19.560: (unload-truck p5 t0 l0-0)
19.561: (unload-truck p23 t1 l1-0)
19.561: (unload-truck p8 t0 l0-0)
19.561: (unload-truck p21 t0 l0-0)
19.561: (unload-truck p25 t1 l1-0)
19.561: (unload-truck p5 t0 l0-0)
19.562: (unload-truck p20 t1 l1-0)
19.562: (unload-truck p20 t1 l1-0)
19.562: (unload-truck p13 t1 l1-0)
19.563: (unload-truck p20 t1 l1-0)
19.563: (unload-truck p5 t0 l0-0)
19.563: (unload-truck p25 t1 l1-0)
19.563: (unload-truck p23 t1 l1-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p25 t1 l1-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p3 t1 l1-0)
19.564: (unload-truck p5 t0 l0-0)
19.564: (unload-truck p3 t1 l1-0)
19.564: (unload-truck p25 t1 l1-0)
19.564: (unload-truck p13 t1 l1-0)
19.564: (unload-truck p23 t1 l1-0)
19.567: (unload-truck p13 t1 l1-0)
19.567: (unload-truck p22 t0 l0-0)
19.581: (unload-truck p5 t0 l0-0)
19.582: (unload-truck p16 t1 l1-0)
19.582: (unload-truck p23 t1 l1-0)
19.584: (unload-truck p3 t1 l1-0)
19.590: (unload-truck p5 t0 l0-0)
19.591: (unload-truck p22 t0 l0-0)
19.591: (unload-truck p23 t1 l1-0)
19.591: (unload-truck p20 t1 l1-0)
19.591: (unload-truck p22 t0 l0-0)
19.591: (unload-truck p5 t0 l0-0)
19.592: (unload-truck p3 t1 l1-0)
19.593: (unload-truck p22 t0 l0-0)
19.593: (unload-truck p20 t1 l1-0)
19.593: (unload-truck p23 t1 l1-0)
19.594: (unload-truck p8 t0 l0-0)
19.594: (unload-truck p5 t0 l0-0)
19.594: (unload-truck p20 t1 l1-0)
19.594: (unload-truck p20 t1 l1-0)
19.594: (unload-truck p25 t1 l1-0)
19.594: (unload-truck p3 t1 l1-0)
19.595: (unload-truck p25 t1 l1-0)
19.603: (unload-truck p3 t1 l1-0)
19.603: (unload-truck p23 t1 l1-0)
19.603: (unload-truck p8 t0 l0-0)
19.603: (unload-truck p25 t1 l1-0)
19.603: (unload-truck p4 t0 l0-0)
19.604: (load-truck p2 t0 l0-0)
19.604: (load-truck p11 t0 l0-0)
19.604: (load-truck p21 t0 l0-0)
19.604: (load-truck p22 t0 l0-0)
19.605: (unload-truck p25 t1 l1-0)
19.605: (unload-truck p2 t0 l0-0)
19.605: (unload-truck p11 t0 l0-0)
19.605: (unload-truck p15 t0 l0-0)
19.605: (unload-truck p4 t0 l0-0)
19.605: (unload-truck p4 t0 l0-0)
19.605: (unload-truck p25 t1 l1-0)
19.605: (unload-truck p8 t0 l0-0)
19.606: (unload-truck p11 t0 l0-0)
19.606: (unload-truck p4 t0 l0-0)
19.606: (unload-truck p22 t0 l0-0)
19.606: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p5 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p2 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p5 t0 l0-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
