/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.928: (load-airplane p6 a0 l0-0)
21.929: (load-airplane p2 a2 l0-0)
21.929: (load-airplane p17 a2 l0-0)
21.929: (load-airplane p8 a2 l0-0)
21.929: (load-airplane p14 a2 l0-0)
21.929: (load-airplane p13 a2 l0-0)
21.929: (load-airplane p6 a2 l0-0)
21.929: (load-airplane p17 a0 l0-0)
21.930: (load-airplane p17 a2 l0-0)
21.930: (load-airplane p14 a2 l0-0)
21.930: (load-airplane p13 a2 l0-0)
21.930: (load-airplane p8 a2 l0-0)
21.930: (load-airplane p6 a2 l0-0)
21.930: (load-airplane p2 a2 l0-0)
21.930: (load-airplane p17 a0 l0-0)
21.930: (load-airplane p2 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p8 a0 l0-0)
21.930: (load-airplane p13 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p2 a0 l0-0)
21.930: (load-airplane p8 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p13 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p6 a2 l0-0)
21.930: (load-airplane p17 a0 l0-0)
21.930: (load-airplane p2 a2 l0-0)
21.930: (load-airplane p8 a2 l0-0)
21.930: (load-airplane p14 a2 l0-0)
21.930: (load-airplane p17 a2 l0-0)
21.930: (load-airplane p13 a2 l0-0)
21.930: (load-airplane p13 a0 l0-0)
21.930: (load-airplane p2 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p14 a2 l0-0)
21.930: (load-airplane p6 a2 l0-0)
21.930: (load-airplane p17 a0 l0-0)
21.930: (load-airplane p8 a0 l0-0)
21.930: (load-airplane p13 a0 l0-0)
21.930: (load-airplane p14 a0 l0-0)
21.930: (load-airplane p2 a2 l0-0)
21.930: (load-airplane p17 a2 l0-0)
21.930: (load-airplane p13 a2 l0-0)
21.930: (load-airplane p8 a2 l0-0)
21.930: (load-airplane p2 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p8 a0 l0-0)
21.930: (load-airplane p12 a1 l1-0)
21.931: (load-airplane p24 a1 l1-0)
21.931: (load-airplane p16 a1 l1-0)
21.931: (load-airplane p19 a1 l1-0)
21.931: (load-airplane p22 a1 l1-0)
21.931: (load-airplane p16 a1 l1-0)
21.931: (load-airplane p22 a1 l1-0)
21.931: (load-airplane p19 a1 l1-0)
21.931: (load-airplane p12 a1 l1-0)
21.931: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p24 a1 l1-0)
21.933: (load-airplane p22 a1 l1-0)
21.933: (load-airplane p19 a1 l1-0)
21.933: (load-airplane p12 a1 l1-0)
21.933: (load-airplane p16 a1 l1-0)
21.934: (load-airplane p24 a1 l1-0)
21.934: (load-airplane p12 a1 l1-0)
21.934: (load-airplane p16 a1 l1-0)
21.934: (load-airplane p19 a1 l1-0)
21.934: (load-airplane p22 a1 l1-0)
21.971: (load-airplane p6 a2 l0-0)
21.971: (load-airplane p2 a2 l0-0)
21.971: (load-airplane p8 a2 l0-0)
21.971: (load-airplane p2 a2 l0-0)
21.971: (load-airplane p13 a2 l0-0)
21.971: (load-airplane p8 a2 l0-0)
21.971: (load-airplane p13 a2 l0-0)
21.971: (load-airplane p14 a2 l0-0)
21.971: (load-airplane p14 a2 l0-0)
21.971: (load-airplane p17 a2 l0-0)
21.972: (load-airplane p6 a2 l0-0)
21.972: (load-airplane p17 a2 l0-0)
21.972: (load-airplane p14 a2 l0-0)
21.972: (load-airplane p8 a2 l0-0)
21.972: (load-airplane p13 a2 l0-0)
21.972: (load-airplane p2 a2 l0-0)
21.972: (load-airplane p8 a2 l0-0)
21.972: (load-airplane p8 a2 l0-0)
21.972: (load-airplane p2 a2 l0-0)
21.972: (load-airplane p17 a2 l0-0)
21.972: (load-airplane p6 a2 l0-0)
21.972: (load-airplane p6 a2 l0-0)
21.972: (load-airplane p17 a2 l0-0)
21.972: (load-airplane p14 a2 l0-0)
21.972: (load-airplane p13 a2 l0-0)
21.972: (load-airplane p17 a2 l0-0)
21.972: (load-airplane p6 a2 l0-0)
21.972: (load-airplane p2 a2 l0-0)
21.972: (load-airplane p13 a2 l0-0)
21.972: (load-airplane p14 a2 l0-0)
21.972: (load-airplane p2 a0 l0-0)
21.972: (load-airplane p17 a0 l0-0)
21.972: (load-airplane p14 a0 l0-0)
21.972: (load-airplane p6 a0 l0-0)
21.972: (load-airplane p13 a0 l0-0)
21.972: (load-airplane p13 a0 l0-0)
21.972: (load-airplane p8 a0 l0-0)
21.972: (load-airplane p14 a0 l0-0)
21.972: (load-airplane p17 a0 l0-0)
21.972: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p13 a0 l0-0)
21.975: (load-airplane p14 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p6 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.975: (load-airplane p2 a0 l0-0)
21.975: (load-airplane p14 a0 l0-0)
21.975: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p2 a0 l0-0)
21.977: (load-airplane p6 a0 l0-0)
21.977: (load-airplane p8 a0 l0-0)
21.977: (load-airplane p13 a0 l0-0)
21.977: (load-airplane p14 a0 l0-0)
21.978: (load-airplane p19 a1 l1-0)
21.978: (load-airplane p24 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p12 a1 l1-0)
21.979: (load-airplane p24 a1 l1-0)
21.979: (load-airplane p22 a1 l1-0)
21.979: (load-airplane p19 a1 l1-0)
21.979: (load-airplane p12 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p19 a1 l1-0)
21.979: (load-airplane p24 a1 l1-0)
21.979: (load-airplane p22 a1 l1-0)
21.980: (load-airplane p16 a1 l1-0)
21.980: (load-airplane p22 a1 l1-0)
21.980: (load-airplane p19 a1 l1-0)
21.980: (load-airplane p12 a1 l1-0)
21.980: (load-airplane p12 a1 l1-0)
21.980: (load-airplane p22 a1 l1-0)
21.980: (load-airplane p16 a1 l1-0)
21.980: (load-airplane p24 a1 l1-0)
20.892: (load-airplane p19 a1 l1-0)
20.892: (load-airplane p16 a1 l1-0)
20.892: (load-airplane p12 a1 l1-0)
20.892: (load-airplane p22 a1 l1-0)
20.892: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.893: (load-airplane p24 a1 l1-0)
20.893: (load-airplane p19 a1 l1-0)
20.893: (load-airplane p22 a1 l1-0)
20.893: (load-airplane p16 a1 l1-0)
20.893: (load-airplane p12 a1 l1-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p12 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p22 a1 l1-0)
20.894: (load-airplane p24 a1 l1-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p14 a0 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p13 a0 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p13 a2 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p2 a0 l0-0)
20.894: (load-airplane p14 a2 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p2 a2 l0-0)
20.894: (load-airplane p17 a2 l0-0)
20.894: (load-airplane p8 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p8 a2 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p6 a0 l0-0)
20.894: (load-airplane p17 a0 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.894: (load-airplane p6 a2 l0-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p24 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p12 a1 l1-0)
20.896: (load-airplane p16 a1 l1-0)
20.896: (load-airplane p19 a1 l1-0)
20.896: (load-airplane p22 a1 l1-0)
19.890: (load-airplane p2 a2 l0-0)
19.890: (load-airplane p6 a2 l0-0)
19.890: (load-airplane p13 a2 l0-0)
19.890: (load-airplane p14 a2 l0-0)
19.890: (load-airplane p17 a2 l0-0)
19.892: (load-airplane p13 a0 l0-0)
19.892: (load-airplane p17 a0 l0-0)
19.892: (load-airplane p14 a0 l0-0)
19.892: (load-airplane p6 a0 l0-0)
19.892: (load-airplane p2 a0 l0-0)
19.894: (load-airplane p16 a1 l1-0)
19.894: (load-airplane p22 a1 l1-0)
19.894: (load-airplane p19 a1 l1-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p14 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.895: (load-airplane p13 a0 l0-0)
19.895: (load-airplane p14 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p13 a0 l0-0)
19.895: (load-airplane p17 a2 l0-0)
19.895: (load-airplane p8 a2 l0-0)
19.895: (load-airplane p14 a2 l0-0)
19.895: (load-airplane p6 a2 l0-0)
19.895: (load-airplane p13 a2 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p14 a0 l0-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p14 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p13 a0 l0-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p13 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.895: (load-airplane p17 a0 l0-0)
19.895: (load-airplane p14 a0 l0-0)
19.895: (load-airplane p8 a2 l0-0)
19.895: (load-airplane p17 a2 l0-0)
19.895: (load-airplane p6 a2 l0-0)
19.895: (load-airplane p13 a2 l0-0)
19.895: (load-airplane p2 a2 l0-0)
19.895: (load-airplane p13 a0 l0-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p22 a1 l1-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p2 a2 l0-0)
19.897: (load-airplane p6 a2 l0-0)
19.897: (load-airplane p8 a2 l0-0)
19.897: (load-airplane p17 a2 l0-0)
19.897: (load-airplane p14 a2 l0-0)
19.897: (load-airplane p17 a2 l0-0)
19.897: (load-airplane p6 a2 l0-0)
19.897: (load-airplane p2 a2 l0-0)
19.897: (load-airplane p13 a2 l0-0)
19.897: (load-airplane p8 a2 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p17 a0 l0-0)
19.897: (load-airplane p17 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p17 a0 l0-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p22 a1 l1-0)
19.897: (load-airplane p22 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p24 a1 l1-0)
19.897: (load-airplane p22 a1 l1-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p24 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p22 a1 l1-0)
19.897: (load-airplane p19 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p19 a1 l1-0)
19.897: (load-airplane p16 a1 l1-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p12 a1 l1-0)
19.897: (load-airplane p14 a2 l0-0)
19.897: (load-airplane p2 a2 l0-0)
19.897: (load-airplane p6 a2 l0-0)
19.897: (load-airplane p8 a2 l0-0)
19.897: (load-airplane p13 a2 l0-0)
19.897: (load-airplane p14 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p17 a0 l0-0)
19.897: (load-airplane p17 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p2 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p2 a0 l0-0)
19.897: (load-airplane p2 a0 l0-0)
19.897: (load-airplane p14 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p14 a0 l0-0)
19.897: (load-airplane p6 a0 l0-0)
19.897: (load-airplane p13 a0 l0-0)
19.897: (load-airplane p8 a0 l0-0)
19.897: (load-airplane p2 a0 l0-0)
19.898: (load-airplane p24 a1 l1-0)
19.898: (load-airplane p12 a1 l1-0)
19.898: (load-airplane p16 a1 l1-0)
19.898: (load-airplane p17 a0 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p8 a0 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p2 a0 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p14 a0 l0-0)
19.898: (load-airplane p13 a0 l0-0)
19.898: (load-airplane p2 a0 l0-0)
19.898: (load-airplane p14 a0 l0-0)
19.898: (load-airplane p8 a0 l0-0)
19.898: (load-airplane p6 a0 l0-0)
19.898: (load-airplane p17 a0 l0-0)
19.898: (load-airplane p17 a0 l0-0)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p8 a2 l0-0)
