/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.939: (load-airplane p15 a0 l0-0)
17.939: (load-airplane p17 a0 l0-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p17 a0 l0-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p13 a0 l0-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p22 a0 l0-0)
17.945: (load-airplane p21 a0 l0-0)
17.945: (load-airplane p22 a0 l0-0)
17.945: (load-airplane p17 a0 l0-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p13 a0 l0-0)
17.945: (load-airplane p4 a0 l0-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p22 a0 l0-0)
17.945: (load-airplane p21 a0 l0-0)
17.945: (load-airplane p4 a0 l0-0)
17.945: (load-airplane p4 a0 l0-0)
17.945: (load-airplane p13 a0 l0-0)
17.945: (load-airplane p21 a0 l0-0)
17.945: (load-airplane p22 a0 l0-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p4 a0 l0-0)
17.945: (load-airplane p22 a0 l0-0)
17.945: (load-airplane p12 a0 l0-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p3 a1 l1-0)
17.945: (load-airplane p13 a0 l0-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p21 a0 l0-0)
16.827: (load-airplane p3 a1 l1-0)
16.827: (load-airplane p5 a1 l1-0)
16.828: (load-airplane p3 a1 l1-0)
16.832: (load-airplane p5 a1 l1-0)
16.832: (load-airplane p3 a1 l1-0)
16.834: (load-airplane p3 a1 l1-0)
16.834: (load-airplane p5 a1 l1-0)
16.834: (load-airplane p3 a1 l1-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p5 a1 l1-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p13 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p11 a1 l1-0)
16.854: (load-airplane p21 a0 l0-0)
16.854: (load-airplane p17 a0 l0-0)
16.854: (load-airplane p22 a0 l0-0)
16.854: (load-airplane p12 a0 l0-0)
16.854: (load-airplane p4 a0 l0-0)
16.854: (load-airplane p15 a0 l0-0)
16.855: (load-airplane p17 a0 l0-0)
16.855: (load-airplane p22 a0 l0-0)
16.855: (load-airplane p21 a0 l0-0)
16.855: (load-airplane p13 a0 l0-0)
16.855: (load-airplane p4 a0 l0-0)
16.855: (load-airplane p12 a0 l0-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p11 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.855: (load-airplane p5 a1 l1-0)
16.856: (load-airplane p11 a1 l1-0)
16.856: (load-airplane p11 a1 l1-0)
16.856: (load-airplane p5 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p11 a1 l1-0)
16.857: (load-airplane p5 a1 l1-0)
16.858: (load-airplane p5 a1 l1-0)
16.859: (load-airplane p5 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.859: (load-airplane p3 a1 l1-0)
16.860: (load-airplane p5 a1 l1-0)
16.861: (load-airplane p11 a1 l1-0)
16.861: (load-airplane p11 a1 l1-0)
16.861: (load-airplane p11 a1 l1-0)
16.861: (load-airplane p3 a1 l1-0)
16.861: (load-airplane p3 a1 l1-0)
16.862: (load-airplane p3 a1 l1-0)
16.862: (load-airplane p3 a1 l1-0)
16.863: (load-airplane p5 a1 l1-0)
16.863: (load-airplane p3 a1 l1-0)
16.916: (load-airplane p5 a1 l1-0)
16.916: (load-airplane p15 a0 l0-0)
16.916: (load-airplane p12 a0 l0-0)
16.916: (load-airplane p22 a0 l0-0)
16.916: (load-airplane p22 a0 l0-0)
16.916: (load-airplane p21 a0 l0-0)
16.916: (load-airplane p3 a1 l1-0)
16.916: (load-airplane p15 a0 l0-0)
16.916: (load-airplane p13 a0 l0-0)
16.916: (load-airplane p21 a0 l0-0)
16.916: (load-airplane p4 a0 l0-0)
16.916: (load-airplane p22 a0 l0-0)
16.916: (load-airplane p12 a0 l0-0)
16.916: (load-airplane p13 a0 l0-0)
16.916: (load-airplane p15 a0 l0-0)
16.916: (load-airplane p21 a0 l0-0)
16.919: (load-airplane p13 a0 l0-0)
16.919: (load-airplane p15 a0 l0-0)
16.919: (load-airplane p12 a0 l0-0)
16.919: (load-airplane p4 a0 l0-0)
16.919: (load-airplane p22 a0 l0-0)
16.919: (load-airplane p4 a0 l0-0)
16.919: (load-airplane p22 a0 l0-0)
16.919: (load-airplane p3 a1 l1-0)
16.919: (load-airplane p21 a0 l0-0)
16.919: (load-airplane p5 a1 l1-0)
16.919: (load-airplane p15 a0 l0-0)
16.920: (load-airplane p21 a0 l0-0)
16.920: (load-airplane p4 a0 l0-0)
16.920: (load-airplane p4 a0 l0-0)
16.920: (load-airplane p22 a0 l0-0)
16.920: (load-airplane p5 a1 l1-0)
16.920: (load-airplane p3 a1 l1-0)
16.920: (load-airplane p22 a0 l0-0)
16.920: (load-airplane p13 a0 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p4 a0 l0-0)
16.920: (load-airplane p5 a1 l1-0)
16.920: (load-airplane p3 a1 l1-0)
16.920: (load-airplane p22 a0 l0-0)
16.920: (load-airplane p21 a0 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p22 a0 l0-0)
16.920: (load-airplane p21 a0 l0-0)
16.920: (load-airplane p15 a0 l0-0)
16.920: (load-airplane p4 a0 l0-0)
16.920: (load-airplane p13 a0 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p13 a0 l0-0)
16.920: (load-airplane p21 a0 l0-0)
16.920: (load-airplane p22 a0 l0-0)
16.920: (load-airplane p12 a0 l0-0)
16.920: (load-airplane p13 a0 l0-0)
16.921: (load-airplane p3 a1 l1-0)
16.921: (load-airplane p5 a1 l1-0)
16.921: (load-airplane p22 a0 l0-0)
16.921: (load-airplane p12 a0 l0-0)
16.921: (load-airplane p5 a1 l1-0)
16.921: (load-airplane p3 a1 l1-0)
16.921: (load-airplane p15 a0 l0-0)
16.921: (load-airplane p22 a0 l0-0)
16.921: (load-airplane p12 a0 l0-0)
16.921: (load-airplane p4 a0 l0-0)
16.921: (load-airplane p13 a0 l0-0)
16.921: (load-airplane p21 a0 l0-0)
16.923: (load-airplane p22 a0 l0-0)
16.923: (load-airplane p3 a1 l1-0)
16.923: (load-airplane p15 a0 l0-0)
16.923: (load-airplane p12 a0 l0-0)
16.923: (load-airplane p21 a0 l0-0)
16.923: (load-airplane p4 a0 l0-0)
16.923: (load-airplane p5 a1 l1-0)
16.923: (load-airplane p15 a0 l0-0)
16.923: (load-airplane p22 a0 l0-0)
16.923: (load-airplane p21 a0 l0-0)
16.923: (load-airplane p15 a0 l0-0)
16.923: (load-airplane p12 a0 l0-0)
16.923: (load-airplane p4 a0 l0-0)
16.923: (load-airplane p5 a1 l1-0)
16.923: (load-airplane p3 a1 l1-0)
16.923: (load-airplane p13 a0 l0-0)
16.923: (load-airplane p22 a0 l0-0)
16.923: (load-airplane p21 a0 l0-0)
16.923: (load-airplane p13 a0 l0-0)
16.923: (load-airplane p17 a0 l0-0)
16.923: (load-airplane p21 a0 l0-0)
16.923: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p13 a0 l0-0)
16.937: (load-airplane p22 a0 l0-0)
16.937: (load-airplane p21 a0 l0-0)
16.937: (load-airplane p17 a0 l0-0)
16.937: (load-airplane p15 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
16.937: (load-airplane p4 a0 l0-0)
15.839: (load-airplane p11 a1 l1-0)
15.839: (load-airplane p5 a1 l1-0)
15.839: (load-airplane p11 a1 l1-0)
15.839: (load-airplane p5 a1 l1-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p3 a1 l1-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p12 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p17 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p4 a0 l0-0)
15.859: (load-airplane p13 a0 l0-0)
15.859: (load-airplane p15 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p22 a0 l0-0)
15.859: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.862: (load-airplane p3 a1 l1-0)
15.862: (load-airplane p3 a1 l1-0)
15.862: (load-airplane p5 a1 l1-0)
15.862: (load-airplane p5 a1 l1-0)
15.863: (load-airplane p5 a1 l1-0)
15.863: (load-airplane p5 a1 l1-0)
15.863: (load-airplane p5 a1 l1-0)
15.863: (load-airplane p3 a1 l1-0)
15.863: (load-airplane p3 a1 l1-0)
15.863: (load-airplane p3 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p3 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p3 a1 l1-0)
15.864: (load-airplane p3 a1 l1-0)
15.864: (load-airplane p3 a1 l1-0)
15.864: (load-airplane p3 a1 l1-0)
15.865: (load-airplane p3 a1 l1-0)
15.865: (load-airplane p11 a1 l1-0)
15.866: (load-airplane p11 a1 l1-0)
15.866: (load-airplane p11 a1 l1-0)
15.866: (load-airplane p11 a1 l1-0)
15.866: (load-airplane p3 a1 l1-0)
15.866: (load-airplane p5 a1 l1-0)
15.866: (load-airplane p5 a1 l1-0)
15.866: (load-airplane p3 a1 l1-0)
15.867: (load-airplane p5 a1 l1-0)
15.867: (load-airplane p3 a1 l1-0)
15.867: (load-airplane p5 a1 l1-0)
15.867: (load-airplane p5 a1 l1-0)
15.867: (load-airplane p3 a1 l1-0)
15.869: (load-airplane p5 a1 l1-0)
15.869: (load-airplane p11 a1 l1-0)
15.869: (load-airplane p5 a1 l1-0)
15.869: (load-airplane p11 a1 l1-0)
15.869: (load-airplane p11 a1 l1-0)
15.869: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.870: (load-airplane p5 a1 l1-0)
15.927: (load-airplane p4 a0 l0-0)
15.927: (load-airplane p4 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p21 a0 l0-0)
15.927: (load-airplane p22 a0 l0-0)
15.927: (load-airplane p22 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p4 a0 l0-0)
15.927: (load-airplane p13 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p17 a0 l0-0)
15.927: (load-airplane p21 a0 l0-0)
15.927: (load-airplane p22 a0 l0-0)
15.941: (load-airplane p12 a0 l0-0)
15.941: (load-airplane p21 a0 l0-0)
15.941: (load-airplane p15 a0 l0-0)
15.941: (load-airplane p22 a0 l0-0)
15.953: (load-airplane p12 a0 l0-0)
15.953: (load-airplane p13 a0 l0-0)
15.953: (load-airplane p3 a1 l1-0)
15.953: (load-airplane p5 a1 l1-0)
15.953: (load-airplane p13 a0 l0-0)
15.953: (load-airplane p12 a0 l0-0)
15.953: (load-airplane p15 a0 l0-0)
15.953: (load-airplane p21 a0 l0-0)
15.953: (load-airplane p4 a0 l0-0)
15.953: (load-airplane p12 a0 l0-0)
15.953: (load-airplane p13 a0 l0-0)
15.953: (load-airplane p21 a0 l0-0)
15.953: (load-airplane p22 a0 l0-0)
15.953: (load-airplane p4 a0 l0-0)
15.954: (load-airplane p12 a0 l0-0)
15.954: (load-airplane p13 a0 l0-0)
15.954: (load-airplane p21 a0 l0-0)
15.954: (load-airplane p4 a0 l0-0)
15.954: (load-airplane p22 a0 l0-0)
15.954: (load-airplane p13 a0 l0-0)
15.954: (load-airplane p21 a0 l0-0)
15.954: (load-airplane p21 a0 l0-0)
15.954: (load-airplane p5 a1 l1-0)
15.954: (load-airplane p22 a0 l0-0)
15.954: (load-airplane p3 a1 l1-0)
15.954: (load-airplane p12 a0 l0-0)
14.863: (load-airplane p4 a0 l0-0)
14.863: (load-airplane p22 a0 l0-0)
14.863: (load-airplane p15 a0 l0-0)
14.863: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.867: (load-airplane p3 a1 l1-0)
14.867: (load-airplane p3 a1 l1-0)
14.869: (load-airplane p11 a1 l1-0)
14.869: (load-airplane p11 a1 l1-0)
14.869: (load-airplane p5 a1 l1-0)
14.869: (load-airplane p11 a1 l1-0)
14.869: (load-airplane p11 a1 l1-0)
14.869: (load-airplane p3 a1 l1-0)
14.869: (load-airplane p5 a1 l1-0)
14.869: (load-airplane p11 a1 l1-0)
14.869: (load-airplane p5 a1 l1-0)
14.869: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p5 a1 l1-0)
14.870: (load-airplane p5 a1 l1-0)
14.870: (load-airplane p11 a1 l1-0)
14.870: (load-airplane p5 a1 l1-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p15 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p5 a1 l1-0)
14.870: (load-airplane p5 a1 l1-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p3 a1 l1-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p21 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p22 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p4 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p22 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
14.871: (load-airplane p5 a1 l1-0)
14.871: (load-airplane p5 a1 l1-0)
14.871: (load-airplane p5 a1 l1-0)
14.872: (load-airplane p4 a0 l0-0)
14.872: (load-airplane p11 a1 l1-0)
14.959: (load-airplane p4 a0 l0-0)
14.959: (load-airplane p12 a0 l0-0)
14.959: (load-airplane p13 a0 l0-0)
14.959: (load-airplane p21 a0 l0-0)
14.959: (load-airplane p13 a0 l0-0)
14.959: (load-airplane p15 a0 l0-0)
14.959: (load-airplane p13 a0 l0-0)
14.959: (load-airplane p12 a0 l0-0)
14.959: (load-airplane p13 a0 l0-0)
14.959: (load-airplane p15 a0 l0-0)
14.959: (load-airplane p21 a0 l0-0)
14.959: (load-airplane p22 a0 l0-0)
14.959: (load-airplane p13 a0 l0-0)
14.959: (load-airplane p12 a0 l0-0)
14.959: (load-airplane p21 a0 l0-0)
14.959: (load-airplane p17 a0 l0-0)
14.959: (load-airplane p21 a0 l0-0)
14.959: (load-airplane p15 a0 l0-0)
