/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.233: (load-truck p6 t0 l0-2)
62.233: (load-truck p14 t0 l0-2)
62.243: (load-airplane p19 a0 l2-0)
62.243: (load-airplane p20 a1 l2-0)
62.244: (load-airplane p20 a0 l2-0)
62.245: (load-airplane p19 a1 l2-0)
62.252: (load-airplane p12 a0 l2-0)
62.252: (load-airplane p21 a0 l2-0)
62.252: (load-airplane p12 a1 l2-0)
62.252: (load-airplane p21 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a1 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.254: (load-airplane p19 a0 l2-0)
62.257: (load-airplane p21 a1 l2-0)
62.257: (load-airplane p21 a0 l2-0)
62.257: (load-airplane p12 a1 l2-0)
62.257: (load-airplane p12 a0 l2-0)
62.257: (load-truck p3 t0 l0-2)
62.257: (load-truck p3 t0 l0-2)
62.258: (load-truck p3 t0 l0-2)
62.258: (load-truck p3 t0 l0-2)
62.261: (load-airplane p21 a0 l2-0)
62.261: (load-airplane p12 a1 l2-0)
62.261: (load-airplane p21 a1 l2-0)
62.261: (load-airplane p12 a0 l2-0)
62.262: (load-airplane p21 a1 l2-0)
62.262: (load-airplane p12 a1 l2-0)
62.262: (load-airplane p21 a0 l2-0)
62.262: (load-airplane p12 a0 l2-0)
62.262: (load-truck p6 t0 l0-2)
62.262: (load-truck p14 t0 l0-2)
62.262: (load-truck p6 t0 l0-2)
62.262: (load-truck p14 t0 l0-2)
62.264: (load-truck p14 t0 l0-2)
62.264: (load-truck p6 t0 l0-2)
62.264: (load-truck p14 t0 l0-2)
62.264: (load-truck p6 t0 l0-2)
62.273: (load-airplane p20 a0 l2-0)
62.273: (load-airplane p20 a0 l2-0)
62.274: (load-airplane p20 a1 l2-0)
62.274: (load-airplane p20 a1 l2-0)
62.276: (load-airplane p12 a1 l2-0)
62.276: (load-airplane p21 a1 l2-0)
62.276: (load-airplane p21 a0 l2-0)
62.276: (load-airplane p12 a0 l2-0)
62.328: (load-airplane p21 a1 l2-0)
62.328: (load-airplane p12 a1 l2-0)
62.328: (load-airplane p21 a0 l2-0)
62.328: (load-airplane p12 a0 l2-0)
62.347: (load-truck p24 t1 l1-3)
62.348: (load-truck p24 t1 l1-3)
62.351: (load-airplane p19 a0 l2-0)
62.351: (load-airplane p19 a1 l2-0)
62.378: (load-airplane p21 a0 l2-0)
62.378: (load-airplane p12 a1 l2-0)
62.378: (load-airplane p12 a0 l2-0)
62.378: (load-airplane p21 a1 l2-0)
62.379: (load-truck p24 t1 l1-3)
62.379: (load-truck p24 t1 l1-3)
62.379: (load-truck p24 t1 l1-3)
62.379: (load-truck p24 t1 l1-3)
62.651: (load-truck p24 t1 l1-3)
62.652: (load-truck p24 t1 l1-3)
62.653: (load-airplane p20 a0 l2-0)
62.653: (load-airplane p20 a1 l2-0)
63.151: (drive-truck t0 l0-2 l0-0 c0)
63.152: (load-truck p24 t1 l1-3)
63.154: (drive-truck t0 l0-2 l0-1 c0)
63.155: (load-truck p27 t1 l1-0)
63.155: (drive-truck t0 l0-2 l0-0 c0)
63.155: (drive-truck t0 l0-2 l0-0 c0)
63.158: (drive-truck t0 l0-2 l0-0 c0)
63.162: (load-truck p1 t0 l0-0)
63.165: (drive-truck t1 l1-3 l1-0 c1)
63.165: (load-truck p24 t1 l1-3)
63.165: (load-truck p23 t1 l1-0)
63.166: (load-truck p3 t0 l0-2)
63.169: (drive-truck t1 l1-3 l1-0 c1)
63.170: (drive-truck t1 l1-3 l1-0 c1)
63.171: (drive-truck t1 l1-3 l1-2 c1)
63.171: (load-truck p7 t0 l0-3)
63.172: (load-truck p3 t0 l0-2)
63.172: (drive-truck t0 l0-2 l0-3 c0)
63.173: (load-truck p6 t0 l0-2)
63.173: (load-truck p14 t0 l0-2)
63.174: (load-truck p24 t1 l1-3)
63.174: (drive-truck t0 l0-2 l0-3 c0)
63.175: (drive-truck t1 l1-3 l1-2 c1)
63.176: (drive-truck t1 l1-3 l1-2 c1)
63.177: (load-airplane p19 a1 l2-0)
63.177: (load-airplane p19 a0 l2-0)
63.178: (drive-truck t0 l0-2 l0-1 c0)
63.178: (drive-truck t0 l0-2 l0-1 c0)
63.178: (load-truck p14 t0 l0-2)
63.178: (load-truck p6 t0 l0-2)
63.179: (drive-truck t0 l0-2 l0-3 c0)
63.180: (drive-truck t0 l0-2 l0-3 c0)
63.180: (load-airplane p19 a1 l2-0)
63.180: (load-airplane p19 a0 l2-0)
63.182: (load-airplane p19 a1 l2-0)
63.182: (load-airplane p19 a0 l2-0)
63.184: (load-airplane p19 a1 l2-0)
63.184: (load-airplane p19 a0 l2-0)
63.184: (drive-truck t0 l0-2 l0-0 c0)
63.184: (load-airplane p19 a1 l2-0)
63.184: (load-airplane p19 a0 l2-0)
63.184: (drive-truck t0 l0-2 l0-0 c0)
63.184: (drive-truck t1 l1-3 l1-0 c1)
63.185: (drive-truck t1 l1-3 l1-0 c1)
63.185: (load-truck p11 t1 l1-2)
63.188: (drive-truck t0 l0-2 l0-3 c0)
63.188: (drive-truck t1 l1-3 l1-1 c1)
63.188: (drive-truck t0 l0-2 l0-3 c0)
63.189: (load-truck p3 t0 l0-2)
63.189: (drive-truck t1 l1-3 l1-2 c1)
63.189: (drive-truck t1 l1-3 l1-2 c1)
63.192: (drive-truck t1 l1-3 l1-1 c1)
63.193: (drive-truck t1 l1-3 l1-1 c1)
63.193: (load-truck p9 t2 l2-1)
63.193: (load-truck p14 t0 l0-2)
63.193: (load-truck p6 t0 l0-2)
63.195: (load-truck p3 t0 l0-2)
63.195: (load-truck p3 t0 l0-2)
63.197: (load-truck p8 t2 l2-2)
63.198: (fly-airplane a0 l2-0 l0-0)
63.198: (fly-airplane a1 l2-0 l0-0)
63.198: (load-truck p18 t2 l2-1)
63.200: (load-truck p3 t0 l0-2)
63.200: (load-truck p0 t2 l2-1)
63.201: (load-truck p3 t0 l0-2)
63.201: (fly-airplane a0 l2-0 l1-0)
63.201: (fly-airplane a1 l2-0 l1-0)
63.201: (load-airplane p20 a1 l2-0)
63.201: (load-airplane p20 a0 l2-0)
63.201: (load-truck p3 t0 l0-2)
63.201: (load-airplane p19 a0 l2-0)
63.201: (load-airplane p19 a1 l2-0)
63.201: (drive-truck t2 l2-0 l2-3 c2)
63.202: (drive-truck t1 l1-3 l1-0 c1)
61.102: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p20 a0 l2-0)
61.103: (load-airplane p19 a0 l2-0)
61.103: (load-airplane p19 a1 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p12 a1 l2-0)
61.103: (load-airplane p21 a1 l2-0)
61.103: (load-airplane p20 a1 l2-0)
61.103: (load-airplane p21 a0 l2-0)
61.103: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p19 a0 l2-0)
61.154: (load-airplane p19 a1 l2-0)
61.154: (load-airplane p12 a0 l2-0)
61.154: (load-airplane p21 a0 l2-0)
61.154: (load-airplane p21 a1 l2-0)
61.154: (load-airplane p12 a1 l2-0)
61.156: (load-airplane p20 a0 l2-0)
61.156: (load-airplane p20 a1 l2-0)
61.156: (load-airplane p19 a0 l2-0)
61.158: (load-truck p3 t0 l0-2)
61.158: (load-airplane p19 a1 l2-0)
61.159: (load-truck p3 t0 l0-2)
61.161: (load-airplane p20 a0 l2-0)
61.161: (load-airplane p20 a1 l2-0)
61.162: (load-airplane p19 a0 l2-0)
61.162: (load-airplane p20 a1 l2-0)
61.162: (load-airplane p20 a0 l2-0)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p6 t0 l0-2)
61.163: (load-truck p14 t0 l0-2)
61.163: (load-airplane p19 a1 l2-0)
61.163: (load-airplane p19 a0 l2-0)
61.167: (load-airplane p19 a1 l2-0)
61.177: (load-airplane p21 a0 l2-0)
61.177: (load-airplane p21 a1 l2-0)
61.177: (load-airplane p12 a1 l2-0)
61.178: (load-airplane p12 a0 l2-0)
61.178: (load-airplane p20 a1 l2-0)
61.178: (load-airplane p20 a0 l2-0)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-truck p3 t0 l0-2)
61.189: (load-airplane p12 a0 l2-0)
61.189: (load-airplane p21 a0 l2-0)
61.189: (load-airplane p12 a1 l2-0)
61.189: (load-airplane p21 a1 l2-0)
61.191: (load-airplane p12 a0 l2-0)
61.191: (load-airplane p21 a0 l2-0)
61.191: (load-truck p3 t0 l0-2)
61.191: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p12 a1 l2-0)
61.192: (load-airplane p21 a1 l2-0)
61.192: (load-truck p3 t0 l0-2)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.192: (load-airplane p19 a0 l2-0)
61.192: (load-airplane p19 a1 l2-0)
61.193: (load-airplane p12 a0 l2-0)
61.193: (load-airplane p21 a0 l2-0)
61.193: (load-truck p6 t0 l0-2)
61.193: (load-truck p14 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p6 t0 l0-2)
61.194: (load-truck p14 t0 l0-2)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.194: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p20 a1 l2-0)
61.195: (load-airplane p20 a0 l2-0)
61.195: (load-airplane p21 a1 l2-0)
61.195: (load-airplane p12 a0 l2-0)
61.195: (load-airplane p12 a1 l2-0)
61.195: (load-airplane p21 a0 l2-0)
61.195: (load-airplane p20 a1 l2-0)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-airplane p19 a0 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.196: (load-airplane p12 a1 l2-0)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p14 t0 l0-2)
61.196: (load-truck p6 t0 l0-2)
61.196: (load-airplane p12 a1 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.196: (load-airplane p21 a0 l2-0)
61.196: (load-airplane p12 a0 l2-0)
61.196: (load-airplane p21 a0 l2-0)
61.196: (load-airplane p12 a0 l2-0)
61.196: (load-airplane p21 a1 l2-0)
61.196: (load-airplane p12 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p19 a1 l2-0)
61.197: (load-airplane p19 a0 l2-0)
61.197: (load-airplane p20 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p20 a1 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.198: (load-airplane p20 a1 l2-0)
61.198: (load-truck p24 t1 l1-3)
61.198: (load-airplane p20 a1 l2-0)
61.198: (load-airplane p20 a0 l2-0)
61.198: (load-airplane p12 a0 l2-0)
61.198: (load-airplane p21 a0 l2-0)
61.198: (load-airplane p20 a1 l2-0)
61.199: (load-airplane p12 a1 l2-0)
61.199: (load-airplane p20 a0 l2-0)
61.199: (load-airplane p21 a0 l2-0)
61.199: (load-airplane p12 a0 l2-0)
61.199: (load-airplane p21 a1 l2-0)
61.199: (load-airplane p21 a1 l2-0)
61.199: (load-airplane p12 a1 l2-0)
61.201: (load-truck p14 t0 l0-2)
61.201: (load-truck p6 t0 l0-2)
61.201: (load-airplane p20 a0 l2-0)
61.202: (load-airplane p19 a1 l2-0)
61.202: (load-airplane p19 a1 l2-0)
61.203: (load-airplane p19 a0 l2-0)
61.203: (load-airplane p19 a0 l2-0)
61.204: (load-airplane p19 a1 l2-0)
61.204: (load-airplane p20 a1 l2-0)
61.204: (load-airplane p20 a1 l2-0)
61.205: (load-airplane p20 a0 l2-0)
61.205: (load-airplane p21 a0 l2-0)
61.205: (load-airplane p12 a0 l2-0)
61.205: (load-airplane p19 a0 l2-0)
61.205: (load-airplane p19 a0 l2-0)
61.205: (load-airplane p19 a0 l2-0)
61.205: (load-airplane p20 a0 l2-0)
61.205: (load-airplane p19 a1 l2-0)
61.205: (load-airplane p12 a1 l2-0)
61.205: (load-airplane p21 a1 l2-0)
61.205: (load-airplane p19 a0 l2-0)
61.206: (load-airplane p19 a1 l2-0)
61.206: (load-airplane p19 a1 l2-0)
61.206: (unload-airplane p19 a0 l0-0)
61.206: (unload-airplane p19 a1 l0-0)
61.213: (load-truck p3 t0 l0-2)
61.213: (load-truck p3 t0 l0-2)
61.216: (load-truck p24 t1 l1-3)
61.216: (load-truck p3 t0 l0-2)
61.217: (load-truck p3 t0 l0-2)
61.217: (load-truck p24 t1 l1-3)
61.217: (load-airplane p20 a0 l2-0)
61.217: (load-airplane p20 a1 l2-0)
61.220: (load-truck p14 t0 l0-2)
61.220: (load-truck p6 t0 l0-2)
61.220: (load-airplane p20 a0 l2-0)
61.220: (load-airplane p20 a1 l2-0)
61.220: (load-truck p3 t0 l0-2)
61.220: (load-truck p3 t0 l0-2)
61.220: (load-truck p24 t1 l1-3)
61.220: (load-truck p24 t1 l1-3)
61.220: (load-airplane p20 a0 l2-0)
61.220: (load-airplane p20 a1 l2-0)
61.221: (load-truck p24 t1 l1-3)
61.221: (load-truck p24 t1 l1-3)
61.221: (load-truck p24 t1 l1-3)
61.221: (load-truck p24 t1 l1-3)
61.221: (load-truck p24 t1 l1-3)
61.224: (load-truck p24 t1 l1-3)
61.225: (load-airplane p19 a0 l2-0)
61.225: (load-airplane p19 a1 l2-0)
61.225: (load-airplane p1 a1 l0-0)
61.226: (load-airplane p1 a0 l0-0)
61.226: (load-airplane p16 a1 l0-0)
61.226: (load-truck p24 t1 l1-3)
61.226: (load-airplane p16 a0 l0-0)
61.227: (load-truck p24 t1 l1-3)
61.227: (load-truck p24 t1 l1-3)
61.227: (load-truck p24 t1 l1-3)
61.228: (load-airplane p19 a0 l2-0)
61.228: (load-airplane p19 a1 l2-0)
61.229: (load-airplane p19 a1 l2-0)
61.229: (load-airplane p19 a0 l2-0)
61.234: (load-truck p6 t0 l0-2)
61.234: (load-truck p14 t0 l0-2)
61.235: (fly-airplane a0 l2-0 l0-0)
61.235: (fly-airplane a1 l2-0 l0-0)
61.235: (load-truck p14 t0 l0-2)
61.235: (load-truck p6 t0 l0-2)
61.235: (load-truck p3 t0 l0-2)
60.102: (load-airplane p19 a1 l2-0)
60.102: (load-airplane p19 a0 l2-0)
60.104: (load-airplane p20 a1 l2-0)
60.104: (load-airplane p20 a0 l2-0)
60.105: (load-airplane p12 a1 l2-0)
60.105: (load-airplane p12 a0 l2-0)
60.105: (load-airplane p21 a1 l2-0)
60.105: (load-airplane p21 a0 l2-0)
60.117: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-airplane p19 a0 l2-0)
60.118: (load-airplane p20 a0 l2-0)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-truck p3 t0 l0-2)
60.118: (load-airplane p20 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.118: (load-airplane p19 a1 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p19 a0 l2-0)
60.119: (load-truck p3 t0 l0-2)
60.119: (load-airplane p12 a0 l2-0)
60.119: (load-airplane p21 a0 l2-0)
60.120: (load-airplane p21 a1 l2-0)
60.120: (load-airplane p12 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-airplane p19 a0 l2-0)
60.123: (load-airplane p20 a1 l2-0)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p14 t0 l0-2)
60.123: (load-truck p6 t0 l0-2)
60.124: (load-truck p14 t0 l0-2)
60.124: (load-truck p6 t0 l0-2)
60.124: (load-airplane p20 a1 l2-0)
60.124: (load-airplane p21 a0 l2-0)
60.124: (load-airplane p12 a0 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p21 a0 l2-0)
60.125: (load-airplane p12 a0 l2-0)
60.125: (load-airplane p21 a1 l2-0)
60.125: (load-airplane p12 a1 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.125: (load-airplane p19 a0 l2-0)
60.125: (load-airplane p20 a0 l2-0)
60.125: (load-airplane p20 a0 l2-0)
60.125: (load-airplane p19 a1 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.126: (load-airplane p20 a0 l2-0)
60.126: (load-airplane p19 a1 l2-0)
60.147: (load-airplane p25 a1 l0-0)
60.147: (load-airplane p25 a0 l0-0)
60.152: (load-truck p24 t1 l1-3)
60.152: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.153: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.154: (load-truck p24 t1 l1-3)
60.156: (load-airplane p19 a0 l2-0)
60.157: (load-airplane p20 a1 l2-0)
60.157: (load-airplane p20 a0 l2-0)
60.157: (load-airplane p19 a1 l2-0)
60.157: (load-airplane p19 a0 l2-0)
60.157: (load-airplane p20 a1 l2-0)
60.157: (load-airplane p20 a1 l2-0)
60.157: (load-airplane p20 a0 l2-0)
60.158: (load-airplane p16 a0 l0-0)
60.158: (load-airplane p16 a1 l0-0)
60.158: (load-airplane p1 a1 l0-0)
60.158: (load-airplane p1 a0 l0-0)
60.158: (load-airplane p20 a0 l2-0)
60.160: (load-airplane p19 a1 l2-0)
60.160: (load-airplane p19 a0 l2-0)
60.160: (load-airplane p19 a1 l2-0)
60.167: (load-airplane p25 a1 l0-0)
60.167: (load-airplane p25 a0 l0-0)
60.182: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.183: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-airplane p21 a1 l2-0)
60.186: (load-airplane p12 a1 l2-0)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-airplane p12 a0 l2-0)
60.186: (load-airplane p21 a0 l2-0)
60.186: (load-truck p24 t1 l1-3)
60.186: (load-truck p24 t1 l1-3)
60.187: (load-truck p24 t1 l1-3)
60.187: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p24 t1 l1-3)
60.188: (load-truck p14 t0 l0-2)
60.189: (load-truck p14 t0 l0-2)
60.189: (load-truck p6 t0 l0-2)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p24 t1 l1-3)
60.189: (load-truck p6 t0 l0-2)
60.190: (load-airplane p12 a1 l2-0)
60.190: (load-airplane p12 a0 l2-0)
60.190: (load-airplane p21 a1 l2-0)
60.190: (load-airplane p21 a0 l2-0)
60.190: (load-airplane p12 a1 l2-0)
60.190: (load-airplane p21 a0 l2-0)
60.190: (load-airplane p21 a1 l2-0)
60.190: (load-airplane p12 a0 l2-0)
60.191: (load-airplane p21 a1 l2-0)
60.191: (load-airplane p12 a0 l2-0)
60.191: (load-airplane p21 a0 l2-0)
60.191: (load-airplane p12 a1 l2-0)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.191: (load-truck p24 t1 l1-3)
60.192: (load-airplane p12 a1 l2-0)
60.192: (load-truck p24 t1 l1-3)
60.193: (load-airplane p21 a1 l2-0)
60.193: (load-truck p24 t1 l1-3)
60.193: (load-airplane p21 a0 l2-0)
60.193: (load-airplane p12 a0 l2-0)
60.193: (load-truck p3 t0 l0-2)
60.193: (load-truck p24 t1 l1-3)
60.194: (load-truck p3 t0 l0-2)
60.194: (load-airplane p12 a0 l2-0)
60.194: (load-airplane p21 a0 l2-0)
60.194: (load-truck p24 t1 l1-3)
60.195: (load-airplane p21 a0 l2-0)
60.196: (load-truck p3 t0 l0-2)
60.196: (load-airplane p12 a0 l2-0)
60.196: (load-airplane p21 a1 l2-0)
60.196: (load-airplane p12 a1 l2-0)
60.196: (load-truck p3 t0 l0-2)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p12 a0 l2-0)
60.198: (load-airplane p12 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p12 a1 l2-0)
60.198: (load-airplane p21 a1 l2-0)
60.198: (load-airplane p12 a1 l2-0)
60.198: (load-airplane p12 a0 l2-0)
60.198: (load-airplane p21 a0 l2-0)
60.199: (load-airplane p21 a0 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-airplane p12 a0 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-truck p6 t0 l0-2)
60.199: (load-truck p14 t0 l0-2)
60.199: (load-airplane p12 a0 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-truck p14 t0 l0-2)
60.199: (load-truck p6 t0 l0-2)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p21 a0 l2-0)
60.199: (load-airplane p21 a1 l2-0)
60.199: (load-airplane p12 a1 l2-0)
60.199: (load-airplane p12 a0 l2-0)
60.200: (load-airplane p12 a0 l2-0)
60.200: (load-airplane p21 a1 l2-0)
60.200: (load-airplane p21 a0 l2-0)
60.200: (load-airplane p21 a1 l2-0)
60.200: (load-airplane p12 a1 l2-0)
60.200: (load-airplane p21 a0 l2-0)
60.200: (load-airplane p21 a1 l2-0)
60.200: (load-airplane p21 a0 l2-0)
60.200: (load-airplane p12 a0 l2-0)
60.200: (load-airplane p12 a1 l2-0)
60.200: (load-airplane p12 a1 l2-0)
60.200: (load-airplane p12 a1 l2-0)
60.200: (load-airplane p21 a0 l2-0)
60.200: (load-truck p14 t0 l0-2)
