/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.985: (load-airplane p15 a1 l0-0)
27.985: (load-airplane p14 a1 l0-0)
27.985: (load-airplane p13 a1 l0-0)
27.985: (load-airplane p7 a1 l0-0)
27.985: (load-airplane p4 a1 l0-0)
27.985: (load-airplane p0 a1 l0-0)
27.985: (load-airplane p13 a1 l0-0)
27.985: (load-airplane p7 a1 l0-0)
27.985: (load-airplane p5 a1 l0-0)
27.985: (load-airplane p14 a1 l0-0)
27.985: (load-airplane p0 a1 l0-0)
27.985: (load-airplane p4 a1 l0-0)
27.985: (load-airplane p4 a0 l0-0)
27.985: (load-airplane p0 a0 l0-0)
27.985: (load-airplane p15 a1 l0-0)
27.985: (load-airplane p5 a1 l0-0)
27.985: (load-airplane p7 a1 l0-0)
27.985: (load-airplane p13 a1 l0-0)
27.985: (load-airplane p4 a1 l0-0)
27.985: (load-airplane p14 a1 l0-0)
27.985: (load-airplane p21 a0 l0-0)
27.985: (load-airplane p15 a1 l0-0)
27.985: (load-airplane p14 a0 l0-0)
27.985: (load-airplane p21 a1 l0-0)
27.985: (load-airplane p22 a1 l0-0)
27.985: (load-airplane p7 a1 l0-0)
27.985: (load-airplane p22 a0 l0-0)
27.985: (load-airplane p22 a1 l0-0)
27.985: (load-airplane p21 a1 l0-0)
27.985: (load-airplane p13 a0 l0-0)
27.985: (load-airplane p21 a1 l0-0)
27.985: (load-airplane p5 a1 l0-0)
27.985: (load-airplane p0 a0 l0-0)
27.985: (load-airplane p4 a0 l0-0)
27.985: (load-airplane p5 a0 l0-0)
27.985: (load-airplane p0 a1 l0-0)
27.985: (load-airplane p4 a1 l0-0)
27.985: (load-airplane p14 a1 l0-0)
27.985: (load-airplane p15 a1 l0-0)
27.985: (load-airplane p13 a1 l0-0)
27.985: (load-airplane p7 a0 l0-0)
27.985: (load-airplane p0 a1 l0-0)
27.985: (load-airplane p22 a1 l0-0)
27.985: (load-airplane p4 a1 l0-0)
27.985: (load-airplane p5 a1 l0-0)
27.985: (load-airplane p0 a1 l0-0)
27.986: (load-airplane p21 a0 l0-0)
27.986: (load-airplane p22 a0 l0-0)
27.986: (load-airplane p15 a0 l0-0)
27.986: (load-airplane p14 a0 l0-0)
27.986: (load-airplane p7 a0 l0-0)
27.986: (load-airplane p21 a1 l0-0)
27.986: (load-airplane p22 a1 l0-0)
27.986: (load-airplane p0 a1 l0-0)
27.986: (load-airplane p13 a1 l0-0)
27.986: (load-airplane p14 a1 l0-0)
27.986: (load-airplane p5 a1 l0-0)
27.986: (load-airplane p4 a1 l0-0)
27.986: (load-airplane p7 a1 l0-0)
27.986: (load-airplane p5 a0 l0-0)
27.986: (load-airplane p13 a1 l0-0)
27.986: (load-airplane p22 a1 l0-0)
27.986: (load-airplane p21 a1 l0-0)
27.986: (load-airplane p15 a1 l0-0)
27.986: (load-airplane p14 a1 l0-0)
27.986: (load-airplane p4 a1 l0-0)
27.986: (load-airplane p5 a1 l0-0)
27.986: (load-airplane p7 a1 l0-0)
27.986: (load-airplane p22 a0 l0-0)
27.986: (load-airplane p15 a0 l0-0)
27.986: (load-airplane p14 a0 l0-0)
27.986: (load-airplane p13 a0 l0-0)
27.986: (load-airplane p7 a0 l0-0)
27.986: (load-airplane p5 a0 l0-0)
27.986: (load-airplane p0 a0 l0-0)
27.986: (load-airplane p4 a0 l0-0)
27.986: (load-airplane p5 a0 l0-0)
27.986: (load-airplane p4 a0 l0-0)
27.986: (load-airplane p13 a0 l0-0)
27.986: (load-airplane p7 a0 l0-0)
27.986: (load-airplane p0 a0 l0-0)
27.986: (load-airplane p15 a0 l0-0)
27.986: (load-airplane p14 a0 l0-0)
27.986: (load-airplane p21 a0 l0-0)
27.987: (load-airplane p0 a0 l0-0)
27.987: (load-airplane p4 a0 l0-0)
27.987: (load-airplane p5 a0 l0-0)
27.987: (load-airplane p7 a0 l0-0)
27.987: (load-airplane p22 a0 l0-0)
27.987: (load-airplane p21 a0 l0-0)
27.987: (load-airplane p13 a0 l0-0)
27.987: (load-airplane p15 a0 l0-0)
27.990: (load-airplane p22 a0 l0-0)
27.990: (load-airplane p21 a0 l0-0)
27.990: (load-airplane p15 a0 l0-0)
27.990: (load-airplane p13 a0 l0-0)
27.990: (load-airplane p14 a0 l0-0)
27.990: (load-airplane p4 a0 l0-0)
27.990: (load-airplane p7 a0 l0-0)
27.990: (load-airplane p5 a0 l0-0)
27.991: (load-airplane p0 a0 l0-0)
27.991: (load-airplane p4 a0 l0-0)
27.991: (load-airplane p7 a0 l0-0)
27.991: (load-airplane p21 a0 l0-0)
27.991: (load-airplane p13 a0 l0-0)
27.991: (load-airplane p14 a0 l0-0)
27.991: (load-airplane p22 a0 l0-0)
27.991: (load-airplane p15 a0 l0-0)
28.895: (load-airplane p22 a0 l0-0)
28.895: (load-airplane p21 a0 l0-0)
28.895: (load-airplane p13 a0 l0-0)
28.895: (load-airplane p15 a0 l0-0)
28.895: (load-airplane p14 a0 l0-0)
28.895: (load-airplane p4 a0 l0-0)
28.895: (load-airplane p7 a0 l0-0)
28.895: (load-airplane p5 a0 l0-0)
28.895: (load-airplane p0 a0 l0-0)
28.895: (load-airplane p14 a0 l0-0)
28.895: (load-airplane p15 a0 l0-0)
28.895: (load-airplane p21 a0 l0-0)
28.895: (load-airplane p22 a0 l0-0)
28.895: (load-airplane p7 a0 l0-0)
28.895: (load-airplane p13 a0 l0-0)
28.895: (load-airplane p15 a1 l0-0)
28.895: (load-airplane p4 a1 l0-0)
28.895: (load-airplane p0 a1 l0-0)
28.895: (load-airplane p14 a1 l0-0)
28.895: (load-airplane p22 a1 l0-0)
28.895: (load-airplane p21 a1 l0-0)
28.895: (load-airplane p5 a1 l0-0)
28.895: (load-airplane p13 a1 l0-0)
28.896: (load-airplane p0 a0 l0-0)
28.897: (load-airplane p22 a0 l0-0)
28.897: (load-airplane p0 a0 l0-0)
28.897: (load-airplane p4 a0 l0-0)
28.897: (load-airplane p5 a0 l0-0)
28.897: (load-airplane p14 a0 l0-0)
28.897: (load-airplane p7 a0 l0-0)
28.897: (load-airplane p13 a0 l0-0)
28.897: (load-airplane p15 a0 l0-0)
28.897: (load-airplane p21 a0 l0-0)
28.897: (load-airplane p7 a1 l0-0)
28.897: (load-airplane p22 a0 l0-0)
28.897: (load-airplane p15 a0 l0-0)
28.897: (load-airplane p7 a0 l0-0)
28.897: (load-airplane p5 a0 l0-0)
28.897: (load-airplane p4 a0 l0-0)
28.897: (load-airplane p0 a0 l0-0)
28.897: (load-airplane p13 a0 l0-0)
28.897: (load-airplane p14 a0 l0-0)
28.897: (load-airplane p13 a0 l0-0)
28.897: (load-airplane p7 a0 l0-0)
28.897: (load-airplane p14 a0 l0-0)
28.897: (load-airplane p15 a0 l0-0)
28.897: (load-airplane p5 a0 l0-0)
28.897: (load-airplane p21 a0 l0-0)
28.897: (load-airplane p4 a0 l0-0)
28.897: (load-airplane p0 a1 l0-0)
28.898: (load-airplane p5 a1 l0-0)
28.898: (load-airplane p13 a1 l0-0)
28.898: (load-airplane p22 a1 l0-0)
28.898: (load-airplane p21 a1 l0-0)
28.898: (load-airplane p0 a1 l0-0)
28.898: (load-airplane p4 a1 l0-0)
26.979: (load-airplane p22 a0 l0-0)
26.979: (load-airplane p21 a0 l0-0)
26.979: (load-airplane p15 a0 l0-0)
26.979: (load-airplane p14 a0 l0-0)
26.979: (load-airplane p4 a0 l0-0)
26.979: (load-airplane p13 a0 l0-0)
26.979: (load-airplane p7 a0 l0-0)
26.986: (load-airplane p15 a0 l0-0)
26.986: (load-airplane p21 a0 l0-0)
26.986: (load-airplane p22 a0 l0-0)
26.989: (load-airplane p5 a0 l0-0)
26.989: (load-airplane p13 a0 l0-0)
26.989: (load-airplane p7 a0 l0-0)
26.989: (load-airplane p15 a0 l0-0)
26.989: (load-airplane p13 a0 l0-0)
26.989: (load-airplane p7 a0 l0-0)
26.989: (load-airplane p4 a0 l0-0)
26.989: (load-airplane p4 a0 l0-0)
26.989: (load-airplane p0 a0 l0-0)
26.989: (load-airplane p22 a0 l0-0)
26.989: (load-airplane p21 a0 l0-0)
26.989: (load-airplane p5 a0 l0-0)
26.989: (load-airplane p7 a0 l0-0)
26.989: (load-airplane p21 a0 l0-0)
26.989: (load-airplane p13 a0 l0-0)
26.989: (load-airplane p14 a0 l0-0)
26.989: (load-airplane p13 a0 l0-0)
26.989: (load-airplane p7 a0 l0-0)
26.989: (load-airplane p5 a0 l0-0)
26.989: (load-airplane p4 a0 l0-0)
26.989: (load-airplane p15 a0 l0-0)
26.989: (load-airplane p15 a0 l0-0)
26.989: (load-airplane p0 a0 l0-0)
26.989: (load-airplane p0 a0 l0-0)
26.989: (load-airplane p4 a0 l0-0)
26.989: (load-airplane p4 a0 l0-0)
26.989: (load-airplane p7 a0 l0-0)
26.989: (load-airplane p13 a0 l0-0)
26.989: (load-airplane p21 a0 l0-0)
26.989: (load-airplane p14 a0 l0-0)
26.989: (load-airplane p21 a0 l0-0)
26.989: (load-airplane p15 a0 l0-0)
26.990: (load-airplane p21 a1 l0-0)
26.990: (load-airplane p15 a1 l0-0)
26.990: (load-airplane p0 a1 l0-0)
26.990: (load-airplane p22 a1 l0-0)
26.990: (load-airplane p4 a1 l0-0)
26.990: (load-airplane p13 a1 l0-0)
26.990: (load-airplane p7 a1 l0-0)
26.990: (load-airplane p21 a1 l0-0)
26.990: (load-airplane p15 a1 l0-0)
26.990: (load-airplane p22 a1 l0-0)
26.990: (load-airplane p7 a1 l0-0)
26.990: (load-airplane p14 a1 l0-0)
26.990: (load-airplane p4 a1 l0-0)
26.990: (load-airplane p0 a1 l0-0)
26.991: (load-airplane p0 a1 l0-0)
26.991: (load-airplane p4 a1 l0-0)
26.991: (load-airplane p5 a1 l0-0)
26.991: (load-airplane p22 a1 l0-0)
26.991: (load-airplane p4 a1 l0-0)
26.991: (load-airplane p0 a1 l0-0)
26.991: (load-airplane p5 a1 l0-0)
26.991: (load-airplane p21 a1 l0-0)
26.991: (load-airplane p7 a1 l0-0)
26.991: (load-airplane p13 a1 l0-0)
26.991: (load-airplane p13 a1 l0-0)
26.991: (load-airplane p15 a1 l0-0)
26.991: (load-airplane p21 a1 l0-0)
26.991: (load-airplane p22 a1 l0-0)
26.991: (load-airplane p22 a1 l0-0)
26.991: (load-airplane p0 a1 l0-0)
26.991: (load-airplane p4 a1 l0-0)
26.991: (load-airplane p5 a1 l0-0)
26.991: (load-airplane p7 a1 l0-0)
26.991: (load-airplane p15 a1 l0-0)
26.991: (load-airplane p21 a1 l0-0)
26.991: (load-airplane p7 a0 l0-0)
26.991: (load-airplane p0 a0 l0-0)
26.991: (load-airplane p4 a0 l0-0)
26.991: (load-airplane p5 a0 l0-0)
26.991: (load-airplane p7 a0 l0-0)
26.991: (load-airplane p22 a0 l0-0)
26.991: (load-airplane p0 a0 l0-0)
26.991: (load-airplane p4 a0 l0-0)
26.991: (load-airplane p7 a0 l0-0)
26.991: (load-airplane p15 a0 l0-0)
26.991: (load-airplane p13 a0 l0-0)
26.991: (load-airplane p14 a0 l0-0)
26.991: (load-airplane p15 a0 l0-0)
26.991: (load-airplane p14 a0 l0-0)
26.991: (load-airplane p13 a0 l0-0)
26.991: (load-airplane p22 a0 l0-0)
26.991: (load-airplane p5 a0 l0-0)
26.991: (load-airplane p15 a0 l0-0)
26.991: (load-airplane p13 a0 l0-0)
26.991: (load-airplane p4 a0 l0-0)
26.991: (load-airplane p22 a0 l0-0)
26.991: (load-airplane p14 a1 l0-0)
26.991: (load-airplane p13 a1 l0-0)
26.991: (load-airplane p21 a1 l0-0)
26.991: (load-airplane p22 a1 l0-0)
26.991: (load-airplane p7 a1 l0-0)
26.991: (load-airplane p5 a1 l0-0)
26.991: (load-airplane p4 a1 l0-0)
26.991: (load-airplane p15 a0 l0-0)
26.991: (load-airplane p0 a0 l0-0)
26.991: (load-airplane p15 a0 l0-0)
26.991: (load-airplane p0 a0 l0-0)
26.991: (load-airplane p14 a0 l0-0)
26.991: (load-airplane p13 a0 l0-0)
26.991: (load-airplane p7 a0 l0-0)
26.991: (load-airplane p4 a0 l0-0)
26.991: (load-airplane p14 a0 l0-0)
26.991: (load-airplane p4 a0 l0-0)
26.991: (load-airplane p5 a0 l0-0)
26.991: (load-airplane p7 a0 l0-0)
26.991: (load-airplane p22 a0 l0-0)
26.991: (load-airplane p21 a0 l0-0)
26.992: (load-airplane p15 a0 l0-0)
26.992: (load-airplane p21 a0 l0-0)
26.992: (load-airplane p14 a0 l0-0)
26.992: (load-airplane p5 a0 l0-0)
26.992: (load-airplane p7 a0 l0-0)
26.992: (load-airplane p22 a0 l0-0)
26.992: (load-airplane p4 a0 l0-0)
26.992: (load-airplane p14 a1 l0-0)
26.992: (load-airplane p22 a1 l0-0)
26.992: (load-airplane p15 a1 l0-0)
26.992: (load-airplane p4 a1 l0-0)
26.992: (load-airplane p5 a1 l0-0)
26.992: (load-airplane p7 a1 l0-0)
26.992: (load-airplane p13 a1 l0-0)
26.992: (load-airplane p5 a1 l0-0)
26.992: (load-airplane p4 a1 l0-0)
26.992: (load-airplane p7 a1 l0-0)
26.992: (load-airplane p0 a1 l0-0)
26.992: (load-airplane p13 a1 l0-0)
26.992: (load-airplane p15 a1 l0-0)
26.992: (load-airplane p22 a1 l0-0)
26.993: (load-airplane p0 a1 l0-0)
26.993: (load-airplane p14 a1 l0-0)
26.993: (load-airplane p0 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p22 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p14 a1 l0-0)
26.993: (load-airplane p4 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p5 a1 l0-0)
26.993: (load-airplane p4 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p21 a1 l0-0)
26.993: (load-airplane p22 a1 l0-0)
26.993: (load-airplane p22 a1 l0-0)
26.993: (load-airplane p0 a1 l0-0)
26.993: (load-airplane p4 a1 l0-0)
26.993: (load-airplane p5 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p14 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p22 a1 l0-0)
26.993: (load-airplane p21 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p14 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p4 a1 l0-0)
26.993: (load-airplane p0 a0 l0-0)
26.993: (load-airplane p7 a0 l0-0)
26.993: (load-airplane p4 a0 l0-0)
26.993: (load-airplane p5 a0 l0-0)
26.993: (load-airplane p5 a1 l0-0)
26.993: (load-airplane p21 a0 l0-0)
26.993: (load-airplane p4 a0 l0-0)
26.993: (load-airplane p22 a0 l0-0)
26.993: (load-airplane p15 a0 l0-0)
26.993: (load-airplane p14 a0 l0-0)
26.993: (load-airplane p15 a0 l0-0)
26.993: (load-airplane p14 a0 l0-0)
26.993: (load-airplane p7 a0 l0-0)
26.993: (load-airplane p0 a0 l0-0)
26.993: (load-airplane p5 a0 l0-0)
26.993: (load-airplane p0 a1 l0-0)
26.993: (load-airplane p4 a1 l0-0)
26.993: (load-airplane p7 a0 l0-0)
26.993: (load-airplane p0 a0 l0-0)
26.993: (load-airplane p4 a0 l0-0)
26.993: (load-airplane p5 a0 l0-0)
26.993: (load-airplane p22 a0 l0-0)
26.993: (load-airplane p14 a0 l0-0)
26.993: (load-airplane p13 a0 l0-0)
26.993: (load-airplane p15 a0 l0-0)
26.993: (load-airplane p22 a0 l0-0)
26.993: (load-airplane p5 a1 l0-0)
26.993: (load-airplane p7 a1 l0-0)
26.993: (load-airplane p15 a1 l0-0)
26.993: (load-airplane p14 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
26.993: (load-airplane p13 a1 l0-0)
25.970: (load-airplane p14 a1 l0-0)
25.970: (load-airplane p7 a1 l0-0)
25.970: (load-airplane p7 a1 l0-0)
25.970: (load-airplane p4 a1 l0-0)
25.970: (load-airplane p22 a1 l0-0)
25.970: (load-airplane p15 a1 l0-0)
25.970: (load-airplane p15 a1 l0-0)
25.970: (load-airplane p5 a1 l0-0)
25.970: (load-airplane p5 a1 l0-0)
25.970: (load-airplane p22 a1 l0-0)
25.970: (load-airplane p4 a1 l0-0)
25.970: (load-airplane p21 a1 l0-0)
25.970: (load-airplane p13 a1 l0-0)
25.970: (load-airplane p14 a1 l0-0)
25.970: (load-airplane p14 a1 l0-0)
25.970: (load-airplane p0 a1 l0-0)
25.971: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p13 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p13 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p14 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p15 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p7 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p5 a0 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p7 a0 l0-0)
25.973: (load-airplane p0 a0 l0-0)
25.973: (load-airplane p4 a0 l0-0)
25.973: (load-airplane p21 a0 l0-0)
25.973: (load-airplane p22 a0 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p5 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p13 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p4 a1 l0-0)
25.973: (load-airplane p0 a1 l0-0)
25.973: (load-airplane p14 a1 l0-0)
25.973: (load-airplane p15 a1 l0-0)
25.973: (load-airplane p21 a1 l0-0)
25.973: (load-airplane p22 a1 l0-0)
25.974: (load-airplane p0 a1 l0-0)
25.974: (load-airplane p4 a1 l0-0)
25.974: (load-airplane p13 a1 l0-0)
25.974: (load-airplane p13 a1 l0-0)
25.974: (load-airplane p5 a1 l0-0)
25.974: (load-airplane p15 a1 l0-0)
25.974: (load-airplane p7 a1 l0-0)
25.974: (load-airplane p4 a1 l0-0)
25.974: (load-airplane p7 a1 l0-0)
25.974: (load-airplane p15 a1 l0-0)
25.974: (load-airplane p5 a1 l0-0)
25.974: (load-airplane p14 a1 l0-0)
25.974: (load-airplane p4 a1 l0-0)
25.974: (load-airplane p0 a1 l0-0)
25.974: (load-airplane p0 a1 l0-0)
25.974: (load-airplane p22 a1 l0-0)
25.974: (load-airplane p22 a1 l0-0)
