/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.314: (load-truck p15 t0 l0-1)
53.314: (load-airplane p16 a0 l1-0)
53.329: (load-airplane p11 a2 l0-0)
53.329: (load-airplane p11 a1 l0-0)
53.329: (load-airplane p16 a0 l1-0)
53.330: (load-airplane p16 a0 l1-0)
53.336: (load-truck p15 t0 l0-1)
53.336: (load-truck p15 t0 l0-1)
53.337: (load-truck p15 t0 l0-1)
53.337: (load-airplane p4 a0 l1-0)
53.337: (load-airplane p21 a0 l1-0)
53.337: (load-airplane p3 a0 l1-0)
53.344: (load-airplane p11 a1 l0-0)
53.344: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p11 a1 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p11 a1 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p19 a1 l0-0)
53.345: (load-airplane p19 a2 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.346: (load-airplane p11 a1 l0-0)
53.346: (load-airplane p16 a0 l1-0)
53.346: (load-airplane p4 a0 l1-0)
53.347: (load-airplane p3 a0 l1-0)
53.347: (load-airplane p21 a0 l1-0)
53.347: (load-airplane p3 a0 l1-0)
53.347: (load-airplane p4 a0 l1-0)
53.347: (load-airplane p21 a0 l1-0)
53.348: (load-airplane p19 a1 l0-0)
53.348: (load-airplane p19 a2 l0-0)
53.348: (load-airplane p16 a0 l1-0)
53.349: (load-truck p15 t0 l0-1)
53.349: (load-truck p15 t0 l0-1)
53.350: (load-airplane p19 a2 l0-0)
53.350: (load-airplane p19 a1 l0-0)
53.353: (load-airplane p3 a0 l1-0)
53.353: (load-airplane p21 a0 l1-0)
53.354: (load-airplane p4 a0 l1-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p21 a0 l1-0)
53.355: (load-airplane p4 a0 l1-0)
53.355: (load-airplane p3 a0 l1-0)
53.357: (load-airplane p11 a2 l0-0)
53.357: (load-airplane p11 a1 l0-0)
53.359: (load-truck p15 t0 l0-1)
53.359: (load-truck p15 t0 l0-1)
53.377: (load-airplane p11 a2 l0-0)
53.377: (load-airplane p24 a0 l1-0)
53.377: (load-airplane p13 a0 l1-0)
53.377: (load-airplane p14 a0 l1-0)
53.377: (load-airplane p11 a1 l0-0)
53.377: (load-airplane p14 a0 l1-0)
53.377: (load-airplane p13 a0 l1-0)
53.377: (load-airplane p24 a0 l1-0)
53.378: (load-airplane p11 a1 l0-0)
53.378: (load-airplane p11 a2 l0-0)
53.378: (load-airplane p11 a2 l0-0)
53.378: (load-airplane p11 a1 l0-0)
54.222: (drive-truck t0 l0-1 l0-2 c0)
54.241: (load-truck p5 t0 l0-2)
54.242: (load-airplane p24 a0 l1-0)
54.242: (load-airplane p14 a0 l1-0)
54.242: (load-airplane p13 a0 l1-0)
54.243: (drive-truck t0 l0-1 l0-0 c0)
54.243: (drive-truck t0 l0-1 l0-0 c0)
54.243: (drive-truck t0 l0-1 l0-0 c0)
54.244: (load-truck p2 t0 l0-2)
54.245: (drive-truck t0 l0-1 l0-0 c0)
54.245: (load-truck p3 t1 l1-0)
54.245: (load-truck p4 t1 l1-0)
54.245: (load-truck p21 t1 l1-0)
54.246: (fly-airplane a2 l0-0 l1-0)
54.246: (drive-truck t0 l0-1 l0-0 c0)
54.246: (fly-airplane a1 l0-0 l1-0)
54.246: (load-airplane p19 a2 l0-0)
54.246: (load-airplane p19 a1 l0-0)
54.247: (fly-airplane a0 l1-0 l0-0)
54.247: (fly-airplane a0 l1-0 l0-0)
54.247: (fly-airplane a0 l1-0 l0-0)
54.248: (load-truck p26 t0 l0-2)
54.248: (load-truck p0 t0 l0-2)
54.253: (load-truck p12 t0 l0-2)
54.257: (drive-truck t1 l1-0 l1-2 c1)
54.257: (drive-truck t1 l1-0 l1-2 c1)
54.257: (drive-truck t1 l1-0 l1-2 c1)
54.260: (fly-airplane a0 l1-0 l0-0)
54.260: (fly-airplane a0 l1-0 l0-0)
54.260: (load-truck p15 t0 l0-1)
54.260: (load-truck p15 t0 l0-1)
54.260: (fly-airplane a0 l1-0 l0-0)
54.261: (fly-airplane a1 l0-0 l1-0)
54.261: (fly-airplane a0 l1-0 l0-0)
54.261: (fly-airplane a2 l0-0 l1-0)
54.261: (load-truck p15 t0 l0-1)
54.267: (load-airplane p14 a2 l1-0)
54.267: (load-airplane p13 a2 l1-0)
54.268: (load-airplane p24 a0 l1-0)
54.268: (load-airplane p14 a0 l1-0)
54.268: (load-airplane p13 a0 l1-0)
54.268: (load-airplane p13 a1 l1-0)
54.268: (load-airplane p14 a1 l1-0)
54.268: (load-airplane p24 a1 l1-0)
54.268: (load-airplane p13 a0 l1-0)
54.268: (load-airplane p14 a0 l1-0)
54.268: (load-airplane p24 a0 l1-0)
54.268: (load-airplane p24 a2 l1-0)
54.271: (fly-airplane a1 l0-0 l1-0)
54.271: (fly-airplane a2 l0-0 l1-0)
54.271: (fly-airplane a2 l0-0 l1-0)
54.271: (fly-airplane a1 l0-0 l1-0)
54.272: (fly-airplane a2 l0-0 l1-0)
54.272: (fly-airplane a1 l0-0 l1-0)
54.272: (drive-truck t0 l0-1 l0-0 c0)
54.272: (drive-truck t0 l0-1 l0-0 c0)
54.273: (drive-truck t0 l0-1 l0-0 c0)
54.273: (drive-truck t0 l0-1 l0-0 c0)
54.274: (load-airplane p4 a0 l1-0)
54.274: (load-airplane p3 a0 l1-0)
54.274: (load-airplane p21 a0 l1-0)
54.274: (load-airplane p16 a0 l1-0)
54.277: (drive-truck t0 l0-1 l0-0 c0)
54.277: (load-airplane p11 a2 l0-0)
54.277: (load-airplane p11 a1 l0-0)
54.277: (drive-truck t0 l0-1 l0-0 c0)
54.278: (drive-truck t1 l1-0 l1-1 c1)
54.278: (load-airplane p13 a0 l1-0)
54.278: (load-airplane p14 a0 l1-0)
54.278: (load-airplane p24 a0 l1-0)
54.279: (load-truck p15 t0 l0-1)
54.280: (drive-truck t0 l0-1 l0-2 c0)
52.188: (load-airplane p16 a0 l1-0)
52.188: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.190: (load-airplane p16 a0 l1-0)
52.224: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.241: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p3 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.241: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p3 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p3 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p14 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p14 a0 l1-0)
52.243: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.244: (load-airplane p14 a0 l1-0)
52.244: (load-airplane p13 a0 l1-0)
52.244: (load-airplane p13 a0 l1-0)
52.244: (load-airplane p14 a0 l1-0)
52.245: (load-airplane p24 a0 l1-0)
52.245: (load-airplane p24 a0 l1-0)
52.245: (load-airplane p14 a0 l1-0)
52.245: (load-airplane p21 a0 l1-0)
52.245: (load-airplane p4 a0 l1-0)
52.245: (load-airplane p3 a0 l1-0)
52.245: (load-airplane p13 a0 l1-0)
52.245: (load-airplane p21 a0 l1-0)
52.245: (load-airplane p4 a0 l1-0)
52.245: (load-airplane p3 a0 l1-0)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-airplane p16 a0 l1-0)
52.246: (load-airplane p16 a0 l1-0)
52.247: (load-airplane p16 a0 l1-0)
52.247: (load-airplane p24 a0 l1-0)
52.247: (load-airplane p14 a0 l1-0)
52.247: (load-airplane p13 a0 l1-0)
52.254: (load-airplane p21 a0 l1-0)
52.254: (load-airplane p3 a0 l1-0)
52.254: (load-airplane p3 a0 l1-0)
52.254: (load-airplane p4 a0 l1-0)
52.254: (load-airplane p21 a0 l1-0)
52.254: (load-airplane p4 a0 l1-0)
52.256: (load-airplane p16 a0 l1-0)
52.256: (load-airplane p16 a0 l1-0)
52.257: (load-airplane p16 a0 l1-0)
52.259: (load-airplane p16 a0 l1-0)
52.259: (load-airplane p24 a0 l1-0)
52.259: (load-airplane p14 a0 l1-0)
52.259: (load-airplane p13 a0 l1-0)
52.259: (load-airplane p13 a0 l1-0)
52.259: (load-airplane p14 a0 l1-0)
52.259: (load-airplane p24 a0 l1-0)
52.260: (load-airplane p19 a2 l0-0)
52.260: (load-airplane p19 a1 l0-0)
52.260: (load-airplane p19 a1 l0-0)
52.260: (load-airplane p19 a2 l0-0)
52.260: (load-airplane p16 a0 l1-0)
52.260: (load-airplane p16 a0 l1-0)
52.260: (load-airplane p16 a0 l1-0)
52.260: (load-airplane p16 a0 l1-0)
52.260: (load-airplane p19 a2 l0-0)
52.260: (load-airplane p19 a1 l0-0)
52.260: (load-airplane p16 a0 l1-0)
52.269: (load-airplane p19 a1 l0-0)
52.269: (load-airplane p19 a2 l0-0)
52.269: (load-airplane p19 a1 l0-0)
52.269: (load-airplane p19 a2 l0-0)
52.269: (load-airplane p19 a1 l0-0)
52.269: (load-airplane p19 a2 l0-0)
52.270: (load-airplane p24 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p24 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p24 a0 l1-0)
52.270: (load-airplane p24 a0 l1-0)
52.270: (load-airplane p24 a0 l1-0)
52.270: (load-airplane p14 a0 l1-0)
52.270: (load-airplane p13 a0 l1-0)
52.270: (load-airplane p24 a0 l1-0)
52.272: (load-airplane p19 a1 l0-0)
52.272: (load-airplane p19 a2 l0-0)
52.272: (load-airplane p19 a1 l0-0)
52.272: (load-airplane p19 a2 l0-0)
52.272: (load-airplane p19 a2 l0-0)
52.272: (load-airplane p19 a1 l0-0)
52.272: (load-airplane p19 a2 l0-0)
52.272: (load-airplane p19 a2 l0-0)
52.272: (load-airplane p19 a1 l0-0)
52.272: (load-airplane p19 a1 l0-0)
52.273: (load-airplane p19 a1 l0-0)
52.273: (load-airplane p19 a2 l0-0)
52.273: (load-airplane p13 a0 l1-0)
52.273: (load-airplane p4 a0 l1-0)
52.273: (load-airplane p3 a0 l1-0)
52.273: (load-airplane p21 a0 l1-0)
52.273: (load-airplane p3 a0 l1-0)
52.273: (load-airplane p4 a0 l1-0)
52.274: (load-airplane p21 a0 l1-0)
52.275: (load-truck p15 t0 l0-1)
52.275: (load-truck p15 t0 l0-1)
52.275: (load-truck p15 t0 l0-1)
52.275: (load-truck p15 t0 l0-1)
52.275: (load-airplane p3 a0 l1-0)
52.275: (load-airplane p4 a0 l1-0)
52.275: (load-airplane p21 a0 l1-0)
52.276: (load-truck p15 t0 l0-1)
52.276: (load-truck p15 t0 l0-1)
52.277: (load-truck p15 t0 l0-1)
52.277: (load-airplane p14 a0 l1-0)
52.277: (load-airplane p24 a0 l1-0)
52.277: (load-airplane p13 a0 l1-0)
52.277: (load-airplane p24 a0 l1-0)
52.277: (load-airplane p14 a0 l1-0)
52.277: (load-airplane p13 a0 l1-0)
52.277: (load-airplane p14 a0 l1-0)
52.277: (load-airplane p24 a0 l1-0)
52.277: (load-airplane p3 a0 l1-0)
52.277: (load-airplane p3 a0 l1-0)
52.277: (load-airplane p21 a0 l1-0)
52.277: (load-airplane p4 a0 l1-0)
52.277: (load-airplane p4 a0 l1-0)
52.277: (load-airplane p3 a0 l1-0)
52.277: (load-airplane p4 a0 l1-0)
52.277: (load-airplane p21 a0 l1-0)
52.277: (load-airplane p3 a0 l1-0)
52.277: (load-airplane p21 a0 l1-0)
52.277: (load-airplane p4 a0 l1-0)
52.277: (load-airplane p21 a0 l1-0)
52.277: (load-truck p15 t0 l0-1)
51.192: (load-airplane p16 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p21 a0 l1-0)
51.192: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p14 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p14 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.197: (load-airplane p16 a0 l1-0)
51.197: (load-airplane p16 a0 l1-0)
51.211: (load-airplane p16 a0 l1-0)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-airplane p3 a0 l1-0)
51.212: (load-airplane p4 a0 l1-0)
51.212: (load-airplane p21 a0 l1-0)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.213: (load-truck p15 t0 l0-1)
51.213: (load-truck p15 t0 l0-1)
51.213: (load-airplane p21 a0 l1-0)
51.213: (load-airplane p3 a0 l1-0)
51.213: (load-airplane p4 a0 l1-0)
51.213: (load-airplane p21 a0 l1-0)
51.213: (load-airplane p3 a0 l1-0)
51.213: (load-airplane p4 a0 l1-0)
51.213: (load-airplane p16 a0 l1-0)
51.214: (load-airplane p16 a0 l1-0)
51.214: (load-airplane p16 a0 l1-0)
51.214: (load-airplane p16 a0 l1-0)
51.214: (load-airplane p13 a0 l1-0)
51.214: (load-airplane p14 a0 l1-0)
51.214: (load-airplane p24 a0 l1-0)
51.215: (load-airplane p16 a0 l1-0)
51.215: (load-airplane p16 a0 l1-0)
51.215: (load-airplane p16 a0 l1-0)
51.215: (load-airplane p16 a0 l1-0)
51.226: (load-airplane p16 a0 l1-0)
51.226: (load-airplane p16 a0 l1-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p16 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p19 a1 l0-0)
51.227: (load-airplane p19 a2 l0-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p16 a0 l1-0)
51.227: (load-airplane p19 a2 l0-0)
51.227: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.231: (load-airplane p21 a0 l1-0)
51.231: (load-airplane p4 a0 l1-0)
51.231: (load-airplane p3 a0 l1-0)
51.231: (load-airplane p3 a0 l1-0)
51.231: (load-airplane p4 a0 l1-0)
51.231: (load-airplane p21 a0 l1-0)
51.234: (load-airplane p14 a0 l1-0)
51.234: (load-airplane p24 a0 l1-0)
51.234: (load-airplane p13 a0 l1-0)
51.242: (load-airplane p3 a0 l1-0)
51.242: (load-airplane p3 a0 l1-0)
51.243: (load-airplane p4 a0 l1-0)
51.243: (load-airplane p3 a0 l1-0)
51.245: (load-airplane p21 a0 l1-0)
51.245: (load-airplane p4 a0 l1-0)
51.246: (load-airplane p21 a0 l1-0)
51.246: (load-airplane p4 a0 l1-0)
51.246: (load-airplane p21 a0 l1-0)
51.247: (load-airplane p13 a0 l1-0)
51.247: (load-airplane p14 a0 l1-0)
51.247: (load-airplane p24 a0 l1-0)
51.247: (load-airplane p13 a0 l1-0)
51.247: (load-airplane p14 a0 l1-0)
51.247: (load-airplane p13 a0 l1-0)
51.248: (load-airplane p14 a0 l1-0)
51.248: (load-airplane p24 a0 l1-0)
51.248: (load-airplane p13 a0 l1-0)
51.248: (load-airplane p14 a0 l1-0)
51.248: (load-airplane p13 a0 l1-0)
51.248: (load-airplane p24 a0 l1-0)
51.248: (load-airplane p14 a0 l1-0)
51.248: (load-airplane p24 a0 l1-0)
