/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.022: (load-airplane p22 a0 l1-0)
48.022: (load-airplane p2 a2 l0-0)
48.022: (load-truck p27 t0 l0-1)
48.022: (load-truck p20 t0 l0-3)
48.023: (load-airplane p19 a2 l0-0)
48.023: (load-truck p16 t0 l0-1)
48.023: (load-truck p27 t0 l0-1)
48.023: (load-truck p27 t0 l0-1)
48.023: (load-truck p16 t0 l0-1)
48.023: (load-airplane p2 a2 l0-0)
48.023: (load-airplane p19 a2 l0-0)
48.023: (load-truck p6 t0 l0-1)
48.023: (load-truck p26 t0 l0-1)
48.024: (load-truck p26 t0 l0-1)
48.024: (load-truck p26 t0 l0-1)
48.024: (load-airplane p2 a2 l0-0)
48.024: (load-airplane p19 a2 l0-0)
48.024: (load-airplane p2 a2 l0-0)
48.024: (load-airplane p2 a2 l0-0)
48.024: (load-airplane p19 a2 l0-0)
48.024: (load-airplane p2 a2 l0-0)
48.024: (load-airplane p19 a2 l0-0)
48.024: (load-airplane p19 a2 l0-0)
48.024: (load-truck p20 t0 l0-3)
48.024: (load-truck p27 t0 l0-1)
48.024: (load-truck p12 t1 l1-1)
48.025: (load-truck p27 t0 l0-1)
48.025: (load-truck p16 t0 l0-1)
48.025: (load-truck p12 t1 l1-1)
48.025: (load-airplane p22 a0 l1-0)
48.025: (load-truck p20 t0 l0-3)
48.025: (load-airplane p22 a0 l1-0)
48.025: (load-airplane p22 a1 l1-0)
48.025: (load-airplane p22 a1 l1-0)
48.026: (load-truck p27 t0 l0-1)
48.026: (load-truck p16 t0 l0-1)
48.026: (load-truck p16 t0 l0-1)
48.026: (load-truck p26 t0 l0-1)
48.026: (load-truck p6 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p16 t0 l0-1)
48.027: (load-truck p16 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p24 t1 l1-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p27 t0 l0-1)
48.027: (load-truck p27 t0 l0-1)
48.027: (load-truck p16 t0 l0-1)
48.028: (load-truck p16 t0 l0-1)
48.028: (load-truck p27 t0 l0-1)
48.028: (load-truck p24 t1 l1-1)
48.028: (load-truck p24 t1 l1-1)
48.028: (load-truck p27 t0 l0-1)
48.028: (load-truck p24 t1 l1-1)
48.028: (load-truck p24 t1 l1-1)
48.028: (load-truck p6 t0 l0-1)
48.028: (load-truck p26 t0 l0-1)
48.028: (load-truck p12 t1 l1-1)
48.028: (load-truck p12 t1 l1-1)
48.028: (load-truck p27 t0 l0-1)
48.028: (load-truck p16 t0 l0-1)
48.029: (load-truck p26 t0 l0-1)
48.029: (load-truck p26 t0 l0-1)
48.029: (load-truck p6 t0 l0-1)
48.030: (load-airplane p22 a1 l1-0)
48.030: (load-truck p26 t0 l0-1)
48.030: (load-truck p6 t0 l0-1)
48.030: (load-truck p6 t0 l0-1)
48.030: (load-truck p26 t0 l0-1)
48.031: (load-truck p6 t0 l0-1)
48.031: (load-truck p26 t0 l0-1)
48.031: (load-truck p20 t0 l0-3)
48.031: (load-truck p20 t0 l0-3)
48.031: (load-truck p20 t0 l0-3)
48.031: (load-truck p20 t0 l0-3)
48.031: (load-truck p6 t0 l0-1)
47.004: (load-truck p12 t1 l1-1)
47.006: (load-truck p7 t0 l0-3)
47.012: (load-truck p7 t0 l0-3)
47.013: (load-airplane p19 a2 l0-0)
47.013: (load-airplane p2 a2 l0-0)
47.013: (load-airplane p19 a2 l0-0)
47.013: (load-airplane p2 a2 l0-0)
47.020: (load-truck p16 t0 l0-1)
47.020: (load-truck p27 t0 l0-1)
47.020: (load-truck p16 t0 l0-1)
47.020: (load-truck p27 t0 l0-1)
47.020: (load-truck p27 t0 l0-1)
47.020: (load-truck p16 t0 l0-1)
47.022: (load-truck p27 t0 l0-1)
47.023: (load-airplane p1 a0 l1-0)
47.023: (load-truck p16 t0 l0-1)
47.024: (load-truck p24 t1 l1-1)
47.024: (load-truck p24 t1 l1-1)
47.024: (load-truck p24 t1 l1-1)
47.024: (load-airplane p18 a2 l0-0)
47.024: (load-truck p24 t1 l1-1)
47.024: (load-airplane p2 a2 l0-0)
47.025: (load-airplane p19 a2 l0-0)
47.025: (load-truck p27 t0 l0-1)
47.025: (load-truck p16 t0 l0-1)
47.025: (load-airplane p19 a2 l0-0)
47.025: (load-airplane p2 a2 l0-0)
47.025: (load-truck p12 t1 l1-1)
47.025: (load-truck p12 t1 l1-1)
47.025: (load-truck p12 t1 l1-1)
47.025: (load-truck p12 t1 l1-1)
47.025: (load-airplane p22 a0 l1-0)
47.025: (load-airplane p22 a1 l1-0)
47.025: (load-airplane p2 a2 l0-0)
47.025: (load-airplane p2 a2 l0-0)
47.025: (load-airplane p2 a2 l0-0)
47.025: (load-truck p16 t0 l0-1)
47.025: (load-truck p27 t0 l0-1)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-airplane p19 a2 l0-0)
47.026: (load-truck p16 t0 l0-1)
47.026: (load-truck p27 t0 l0-1)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-airplane p2 a2 l0-0)
47.026: (load-airplane p18 a2 l0-0)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-truck p26 t0 l0-1)
47.026: (load-truck p6 t0 l0-1)
47.026: (load-truck p27 t0 l0-1)
47.026: (load-truck p16 t0 l0-1)
47.026: (load-truck p27 t0 l0-1)
47.026: (load-truck p27 t0 l0-1)
47.026: (load-truck p16 t0 l0-1)
47.026: (load-truck p16 t0 l0-1)
47.026: (load-truck p27 t0 l0-1)
47.026: (load-truck p16 t0 l0-1)
47.027: (load-airplane p19 a2 l0-0)
47.027: (load-airplane p22 a1 l1-0)
47.027: (load-airplane p18 a2 l0-0)
47.027: (load-airplane p18 a2 l0-0)
47.027: (load-airplane p22 a1 l1-0)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.028: (load-airplane p18 a2 l0-0)
47.028: (load-truck p16 t0 l0-1)
47.028: (load-truck p27 t0 l0-1)
47.028: (load-truck p24 t1 l1-1)
47.028: (load-truck p24 t1 l1-1)
47.028: (load-truck p6 t0 l0-1)
47.028: (load-truck p12 t1 l1-1)
47.028: (load-truck p12 t1 l1-1)
47.028: (load-truck p24 t1 l1-1)
47.029: (load-truck p6 t0 l0-1)
47.029: (load-truck p26 t0 l0-1)
47.029: (load-truck p6 t0 l0-1)
47.029: (load-truck p26 t0 l0-1)
47.029: (load-truck p24 t1 l1-1)
47.029: (load-truck p6 t0 l0-1)
47.029: (load-truck p26 t0 l0-1)
47.029: (load-truck p16 t0 l0-1)
47.030: (load-truck p26 t0 l0-1)
47.030: (load-truck p6 t0 l0-1)
47.030: (load-truck p26 t0 l0-1)
47.030: (load-truck p6 t0 l0-1)
47.030: (load-truck p16 t0 l0-1)
47.030: (load-airplane p18 a2 l0-0)
47.030: (load-airplane p18 a2 l0-0)
47.030: (load-truck p27 t0 l0-1)
47.030: (load-truck p27 t0 l0-1)
47.031: (load-truck p12 t1 l1-1)
47.031: (load-truck p12 t1 l1-1)
47.031: (load-truck p12 t1 l1-1)
47.031: (load-airplane p22 a0 l1-0)
47.031: (load-truck p12 t1 l1-1)
47.031: (load-truck p16 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.031: (load-truck p27 t0 l0-1)
47.031: (load-truck p16 t0 l0-1)
47.031: (load-truck p16 t0 l0-1)
47.031: (load-airplane p3 a0 l1-0)
47.032: (load-truck p26 t0 l0-1)
47.032: (load-truck p6 t0 l0-1)
47.032: (load-truck p26 t0 l0-1)
47.032: (load-truck p6 t0 l0-1)
47.032: (load-truck p16 t0 l0-1)
47.032: (load-airplane p1 a1 l1-0)
47.032: (load-airplane p1 a1 l1-0)
47.032: (load-airplane p3 a1 l1-0)
47.032: (load-airplane p3 a1 l1-0)
47.032: (load-airplane p19 a2 l0-0)
47.032: (load-airplane p19 a2 l0-0)
47.032: (load-truck p27 t0 l0-1)
47.032: (load-truck p16 t0 l0-1)
47.032: (load-airplane p3 a0 l1-0)
47.032: (load-airplane p1 a0 l1-0)
47.032: (load-truck p27 t0 l0-1)
47.032: (load-truck p16 t0 l0-1)
47.033: (load-airplane p1 a0 l1-0)
47.033: (load-truck p27 t0 l0-1)
47.033: (load-truck p16 t0 l0-1)
47.033: (load-airplane p22 a0 l1-0)
47.033: (load-truck p16 t0 l0-1)
47.034: (load-truck p12 t1 l1-1)
47.034: (load-truck p16 t0 l0-1)
47.034: (load-truck p27 t0 l0-1)
47.034: (load-truck p12 t1 l1-1)
47.034: (load-truck p12 t1 l1-1)
47.034: (load-truck p27 t0 l0-1)
47.034: (load-truck p16 t0 l0-1)
47.034: (load-truck p27 t0 l0-1)
47.034: (load-airplane p18 a2 l0-0)
47.035: (load-airplane p19 a2 l0-0)
47.035: (load-airplane p19 a2 l0-0)
47.035: (load-airplane p22 a0 l1-0)
47.035: (load-truck p27 t0 l0-1)
47.035: (load-truck p16 t0 l0-1)
47.035: (load-airplane p2 a2 l0-0)
47.035: (load-airplane p2 a2 l0-0)
47.035: (load-truck p26 t0 l0-1)
47.035: (load-truck p6 t0 l0-1)
47.035: (load-truck p26 t0 l0-1)
47.035: (load-truck p16 t0 l0-1)
47.035: (load-truck p27 t0 l0-1)
47.035: (load-truck p6 t0 l0-1)
47.035: (load-truck p26 t0 l0-1)
47.035: (load-truck p20 t0 l0-3)
47.035: (load-truck p6 t0 l0-1)
47.035: (load-truck p26 t0 l0-1)
47.035: (load-truck p20 t0 l0-3)
47.036: (load-truck p16 t0 l0-1)
47.036: (load-truck p27 t0 l0-1)
47.036: (load-truck p16 t0 l0-1)
47.036: (load-truck p27 t0 l0-1)
47.036: (load-truck p26 t0 l0-1)
47.037: (load-truck p27 t0 l0-1)
47.037: (load-truck p26 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.037: (load-truck p26 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.038: (load-truck p6 t0 l0-1)
47.038: (load-truck p6 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p27 t0 l0-1)
47.038: (load-truck p16 t0 l0-1)
47.039: (load-truck p27 t0 l0-1)
47.039: (load-truck p16 t0 l0-1)
47.039: (load-truck p26 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p26 t0 l0-1)
47.039: (load-truck p24 t1 l1-1)
47.039: (load-truck p24 t1 l1-1)
47.039: (load-truck p26 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p26 t0 l0-1)
47.040: (load-truck p24 t1 l1-1)
47.040: (load-truck p16 t0 l0-1)
47.040: (load-truck p21 t0 l0-3)
47.040: (load-truck p21 t0 l0-3)
47.042: (load-truck p26 t0 l0-1)
47.042: (load-truck p6 t0 l0-1)
47.042: (load-truck p26 t0 l0-1)
47.042: (load-truck p6 t0 l0-1)
47.042: (load-truck p26 t0 l0-1)
47.042: (load-truck p6 t0 l0-1)
47.042: (load-truck p16 t0 l0-1)
46.033: (load-airplane p1 a0 l1-0)
46.033: (load-airplane p1 a0 l1-0)
46.033: (load-airplane p3 a0 l1-0)
46.033: (load-airplane p3 a0 l1-0)
46.033: (load-airplane p3 a0 l1-0)
46.033: (load-airplane p3 a0 l1-0)
46.034: (load-truck p12 t1 l1-1)
46.034: (load-truck p12 t1 l1-1)
46.035: (load-truck p12 t1 l1-1)
46.035: (load-truck p27 t0 l0-1)
46.035: (load-truck p6 t0 l0-1)
46.036: (load-truck p6 t0 l0-1)
46.036: (load-truck p27 t0 l0-1)
46.036: (load-truck p16 t0 l0-1)
46.036: (load-truck p16 t0 l0-1)
46.037: (load-truck p27 t0 l0-1)
46.037: (load-truck p16 t0 l0-1)
46.037: (load-truck p27 t0 l0-1)
46.037: (load-truck p27 t0 l0-1)
46.037: (load-truck p16 t0 l0-1)
46.037: (load-truck p16 t0 l0-1)
46.038: (load-truck p24 t1 l1-1)
46.038: (load-truck p26 t0 l0-1)
46.038: (load-truck p6 t0 l0-1)
46.038: (load-truck p6 t0 l0-1)
46.038: (load-truck p27 t0 l0-1)
46.039: (load-truck p24 t1 l1-1)
46.039: (load-airplane p18 a2 l0-0)
46.039: (load-truck p26 t0 l0-1)
46.039: (load-truck p26 t0 l0-1)
46.039: (load-truck p6 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-airplane p18 a2 l0-0)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.040: (load-airplane p2 a2 l0-0)
46.040: (load-airplane p3 a1 l1-0)
46.040: (load-airplane p3 a0 l1-0)
46.040: (load-airplane p1 a0 l1-0)
46.040: (load-truck p26 t0 l0-1)
46.041: (load-airplane p1 a1 l1-0)
46.042: (load-airplane p22 a1 l1-0)
46.042: (load-airplane p22 a0 l1-0)
46.042: (load-airplane p19 a2 l0-0)
46.042: (load-airplane p19 a2 l0-0)
46.042: (load-airplane p2 a2 l0-0)
46.044: (load-truck p6 t0 l0-1)
46.044: (load-truck p26 t0 l0-1)
46.044: (load-truck p26 t0 l0-1)
46.044: (load-truck p24 t1 l1-1)
46.044: (load-truck p24 t1 l1-1)
46.044: (load-truck p24 t1 l1-1)
46.044: (load-truck p16 t0 l0-1)
46.044: (load-truck p16 t0 l0-1)
46.044: (load-truck p24 t1 l1-1)
46.045: (load-truck p16 t0 l0-1)
46.045: (load-truck p6 t0 l0-1)
46.045: (load-truck p26 t0 l0-1)
46.045: (load-truck p6 t0 l0-1)
46.045: (load-truck p27 t0 l0-1)
46.045: (load-truck p16 t0 l0-1)
46.045: (load-truck p26 t0 l0-1)
46.045: (load-truck p27 t0 l0-1)
46.046: (load-truck p6 t0 l0-1)
46.046: (load-truck p26 t0 l0-1)
46.046: (load-truck p24 t1 l1-1)
46.046: (load-truck p21 t0 l0-3)
46.046: (load-truck p27 t0 l0-1)
46.046: (load-truck p21 t0 l0-3)
46.046: (load-truck p26 t0 l0-1)
46.046: (load-truck p27 t0 l0-1)
46.046: (load-truck p16 t0 l0-1)
46.046: (load-truck p6 t0 l0-1)
46.047: (load-truck p27 t0 l0-1)
46.047: (load-truck p26 t0 l0-1)
46.047: (load-truck p26 t0 l0-1)
46.048: (load-truck p16 t0 l0-1)
46.048: (load-truck p16 t0 l0-1)
46.048: (load-truck p27 t0 l0-1)
46.048: (load-truck p27 t0 l0-1)
46.048: (load-truck p16 t0 l0-1)
46.048: (load-truck p27 t0 l0-1)
46.048: (load-truck p26 t0 l0-1)
46.048: (load-truck p6 t0 l0-1)
46.048: (load-truck p6 t0 l0-1)
46.048: (load-truck p26 t0 l0-1)
46.048: (load-truck p6 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p27 t0 l0-1)
46.049: (load-truck p16 t0 l0-1)
46.049: (load-truck p16 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p16 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p16 t0 l0-1)
46.049: (load-truck p24 t1 l1-1)
46.049: (load-truck p24 t1 l1-1)
46.050: (load-airplane p18 a2 l0-0)
46.050: (load-airplane p18 a2 l0-0)
46.050: (load-airplane p18 a2 l0-0)
46.050: (load-airplane p18 a2 l0-0)
46.050: (load-truck p16 t0 l0-1)
46.050: (load-truck p27 t0 l0-1)
46.051: (load-truck p24 t1 l1-1)
46.051: (load-truck p24 t1 l1-1)
46.051: (load-truck p16 t0 l0-1)
46.051: (load-truck p27 t0 l0-1)
46.051: (load-truck p27 t0 l0-1)
46.051: (load-truck p27 t0 l0-1)
46.051: (load-truck p6 t0 l0-1)
46.052: (load-truck p6 t0 l0-1)
46.052: (load-truck p24 t1 l1-1)
46.052: (load-truck p26 t0 l0-1)
46.052: (load-truck p16 t0 l0-1)
46.052: (load-airplane p2 a2 l0-0)
46.052: (load-airplane p2 a2 l0-0)
46.052: (load-airplane p2 a2 l0-0)
46.052: (load-airplane p2 a2 l0-0)
46.052: (load-airplane p19 a2 l0-0)
46.053: (load-truck p6 t0 l0-1)
46.053: (load-truck p26 t0 l0-1)
46.053: (load-truck p6 t0 l0-1)
46.053: (load-truck p26 t0 l0-1)
46.053: (load-truck p6 t0 l0-1)
46.053: (load-truck p26 t0 l0-1)
46.053: (load-truck p16 t0 l0-1)
46.053: (load-truck p26 t0 l0-1)
46.053: (load-truck p6 t0 l0-1)
46.054: (load-truck p6 t0 l0-1)
46.054: (load-truck p26 t0 l0-1)
46.054: (load-airplane p19 a2 l0-0)
46.054: (load-airplane p19 a2 l0-0)
46.054: (load-airplane p19 a2 l0-0)
46.054: (load-truck p16 t0 l0-1)
46.054: (load-truck p27 t0 l0-1)
46.055: (load-truck p6 t0 l0-1)
46.055: (load-truck p26 t0 l0-1)
46.055: (load-truck p26 t0 l0-1)
46.055: (load-truck p6 t0 l0-1)
46.055: (load-truck p6 t0 l0-1)
46.055: (load-truck p24 t1 l1-1)
46.055: (load-truck p24 t1 l1-1)
46.055: (load-truck p6 t0 l0-1)
46.055: (load-truck p26 t0 l0-1)
46.055: (load-airplane p18 a2 l0-0)
46.055: (load-airplane p18 a2 l0-0)
46.055: (load-airplane p18 a2 l0-0)
46.055: (load-airplane p18 a2 l0-0)
46.055: (load-truck p6 t0 l0-1)
46.055: (load-truck p26 t0 l0-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-airplane p18 a2 l0-0)
46.057: (load-airplane p22 a1 l1-0)
46.057: (load-airplane p22 a1 l1-0)
46.057: (load-truck p26 t0 l0-1)
46.057: (load-airplane p18 a2 l0-0)
46.057: (load-truck p26 t0 l0-1)
46.057: (load-airplane p18 a2 l0-0)
46.057: (load-truck p6 t0 l0-1)
46.058: (load-airplane p18 a2 l0-0)
46.058: (load-airplane p22 a1 l1-0)
46.058: (load-airplane p22 a1 l1-0)
46.058: (load-truck p26 t0 l0-1)
46.058: (load-truck p6 t0 l0-1)
46.058: (load-truck p26 t0 l0-1)
46.058: (load-truck p6 t0 l0-1)
46.058: (load-truck p6 t0 l0-1)
46.058: (load-truck p26 t0 l0-1)
46.058: (load-truck p27 t0 l0-1)
46.058: (load-truck p6 t0 l0-1)
46.058: (load-truck p26 t0 l0-1)
46.058: (load-truck p16 t0 l0-1)
46.058: (load-truck p16 t0 l0-1)
46.058: (load-truck p27 t0 l0-1)
46.059: (load-truck p26 t0 l0-1)
46.059: (load-truck p6 t0 l0-1)
46.059: (load-truck p6 t0 l0-1)
46.059: (load-truck p26 t0 l0-1)
46.059: (load-truck p26 t0 l0-1)
45.047: (load-truck p26 t0 l0-1)
45.047: (load-truck p6 t0 l0-1)
45.047: (load-truck p26 t0 l0-1)
45.055: (load-truck p27 t0 l0-1)
45.056: (load-truck p6 t0 l0-1)
45.057: (load-truck p6 t0 l0-1)
45.057: (load-truck p6 t0 l0-1)
45.057: (load-truck p26 t0 l0-1)
45.057: (load-airplane p2 a2 l0-0)
45.057: (load-airplane p19 a2 l0-0)
45.057: (load-airplane p19 a2 l0-0)
45.057: (load-airplane p18 a2 l0-0)
45.057: (load-airplane p18 a2 l0-0)
45.058: (load-truck p26 t0 l0-1)
45.058: (load-truck p16 t0 l0-1)
45.058: (load-truck p16 t0 l0-1)
45.058: (load-truck p27 t0 l0-1)
45.059: (load-airplane p2 a2 l0-0)
45.060: (load-truck p24 t1 l1-1)
45.061: (load-airplane p3 a0 l1-0)
45.061: (load-truck p12 t1 l1-1)
45.061: (load-truck p12 t1 l1-1)
45.061: (load-truck p12 t1 l1-1)
45.061: (load-airplane p18 a2 l0-0)
45.061: (load-truck p16 t0 l0-1)
45.061: (load-airplane p3 a0 l1-0)
45.061: (load-truck p27 t0 l0-1)
45.061: (load-truck p6 t0 l0-1)
45.062: (load-truck p24 t1 l1-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.062: (load-truck p24 t1 l1-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-airplane p1 a0 l1-0)
45.062: (load-truck p24 t1 l1-1)
45.062: (load-truck p24 t1 l1-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p24 t1 l1-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-airplane p18 a2 l0-0)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p6 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-truck p26 t0 l0-1)
45.063: (load-airplane p3 a1 l1-0)
45.063: (load-airplane p19 a2 l0-0)
45.063: (load-airplane p19 a2 l0-0)
45.063: (load-airplane p2 a2 l0-0)
45.063: (load-airplane p2 a2 l0-0)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.064: (load-airplane p19 a2 l0-0)
45.064: (load-airplane p2 a2 l0-0)
45.064: (load-airplane p2 a2 l0-0)
45.064: (load-truck p12 t1 l1-1)
45.064: (load-truck p16 t0 l0-1)
45.064: (load-airplane p3 a1 l1-0)
45.064: (load-airplane p1 a1 l1-0)
45.064: (load-airplane p1 a1 l1-0)
45.064: (load-truck p27 t0 l0-1)
45.064: (load-truck p24 t1 l1-1)
45.064: (load-truck p24 t1 l1-1)
45.064: (load-truck p24 t1 l1-1)
45.064: (load-truck p6 t0 l0-1)
45.064: (load-truck p26 t0 l0-1)
45.064: (load-truck p26 t0 l0-1)
45.064: (load-truck p6 t0 l0-1)
45.065: (load-truck p12 t1 l1-1)
45.065: (load-truck p12 t1 l1-1)
45.066: (load-truck p26 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-truck p6 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.067: (load-airplane p22 a0 l1-0)
45.067: (load-truck p6 t0 l0-1)
45.067: (load-truck p6 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.067: (load-truck p16 t0 l0-1)
45.067: (load-airplane p3 a0 l1-0)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.067: (load-truck p27 t0 l0-1)
45.068: (load-truck p27 t0 l0-1)
45.068: (load-airplane p3 a0 l1-0)
45.068: (load-truck p16 t0 l0-1)
45.068: (load-airplane p22 a0 l1-0)
45.068: (load-truck p26 t0 l0-1)
45.068: (load-truck p6 t0 l0-1)
45.068: (load-truck p26 t0 l0-1)
45.068: (load-truck p6 t0 l0-1)
45.069: (load-truck p24 t1 l1-1)
45.069: (load-airplane p1 a0 l1-0)
45.069: (load-truck p16 t0 l0-1)
45.069: (load-truck p6 t0 l0-1)
45.069: (load-truck p26 t0 l0-1)
45.069: (load-truck p27 t0 l0-1)
45.069: (load-truck p16 t0 l0-1)
45.069: (load-truck p27 t0 l0-1)
45.069: (load-truck p27 t0 l0-1)
45.070: (load-truck p27 t0 l0-1)
45.070: (load-truck p16 t0 l0-1)
45.070: (load-airplane p1 a0 l1-0)
45.070: (load-truck p26 t0 l0-1)
45.071: (load-truck p6 t0 l0-1)
45.071: (load-truck p6 t0 l0-1)
45.071: (load-truck p26 t0 l0-1)
45.144: (load-airplane p1 a0 l1-0)
45.144: (load-airplane p3 a0 l1-0)
45.144: (load-airplane p1 a0 l1-0)
45.144: (load-airplane p3 a1 l1-0)
45.144: (load-airplane p3 a1 l1-0)
45.144: (load-airplane p1 a1 l1-0)
45.146: (load-airplane p3 a0 l1-0)
45.151: (load-airplane p3 a1 l1-0)
45.151: (load-airplane p3 a1 l1-0)
45.153: (load-airplane p22 a1 l1-0)
45.155: (load-airplane p1 a1 l1-0)
45.155: (load-airplane p22 a1 l1-0)
45.155: (load-airplane p1 a1 l1-0)
45.946: (fly-airplane a2 l0-0 l1-0)
45.946: (fly-airplane a2 l0-0 l1-0)
45.951: (fly-airplane a2 l0-0 l1-0)
45.951: (fly-airplane a2 l0-0 l1-0)
45.951: (fly-airplane a2 l0-0 l1-0)
45.956: (fly-airplane a2 l0-0 l1-0)
45.957: (fly-airplane a2 l0-0 l1-0)
45.958: (fly-airplane a2 l0-0 l1-0)
45.958: (fly-airplane a2 l0-0 l1-0)
45.958: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.962: (fly-airplane a2 l0-0 l1-0)
45.963: (fly-airplane a2 l0-0 l1-0)
45.963: (fly-airplane a2 l0-0 l1-0)
45.964: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.966: (fly-airplane a2 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
