/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.863: (load-airplane p26 a1 l0-0)
33.863: (load-airplane p25 a1 l0-0)
33.863: (load-airplane p16 a1 l0-0)
33.863: (load-airplane p24 a1 l0-0)
33.863: (load-airplane p20 a1 l0-0)
33.863: (load-airplane p1 a1 l0-0)
33.863: (load-airplane p0 a2 l0-0)
33.863: (load-airplane p0 a1 l0-0)
33.863: (load-airplane p1 a1 l0-0)
33.863: (load-airplane p3 a1 l0-0)
33.863: (load-airplane p6 a1 l0-0)
33.863: (load-airplane p7 a1 l0-0)
33.863: (load-airplane p24 a2 l0-0)
33.863: (load-airplane p20 a2 l0-0)
33.863: (load-airplane p16 a2 l0-0)
33.863: (load-airplane p15 a2 l0-0)
33.863: (load-airplane p10 a2 l0-0)
33.863: (load-airplane p7 a2 l0-0)
33.863: (load-airplane p6 a2 l0-0)
33.863: (load-airplane p3 a2 l0-0)
33.863: (load-airplane p1 a2 l0-0)
33.863: (load-airplane p0 a2 l0-0)
33.863: (load-airplane p26 a1 l0-0)
33.863: (load-airplane p25 a1 l0-0)
33.863: (load-airplane p24 a1 l0-0)
33.863: (load-airplane p20 a1 l0-0)
33.863: (load-airplane p16 a1 l0-0)
33.863: (load-airplane p15 a1 l0-0)
33.863: (load-airplane p10 a1 l0-0)
33.863: (load-airplane p26 a2 l0-0)
33.863: (load-airplane p25 a2 l0-0)
33.863: (load-airplane p24 a2 l0-0)
33.863: (load-airplane p20 a2 l0-0)
33.863: (load-airplane p25 a2 l0-0)
33.863: (load-airplane p10 a2 l0-0)
33.863: (load-airplane p16 a2 l0-0)
33.863: (load-airplane p15 a2 l0-0)
33.863: (load-airplane p7 a2 l0-0)
33.863: (load-airplane p0 a2 l0-0)
33.863: (load-airplane p1 a2 l0-0)
33.863: (load-airplane p3 a2 l0-0)
33.863: (load-airplane p26 a2 l0-0)
33.863: (load-airplane p6 a2 l0-0)
33.864: (load-airplane p26 a1 l0-0)
33.866: (load-airplane p25 a1 l0-0)
33.866: (load-airplane p13 a0 l1-0)
33.866: (load-airplane p14 a0 l1-0)
33.866: (load-airplane p19 a0 l1-0)
33.866: (load-airplane p11 a0 l1-0)
33.866: (load-airplane p8 a0 l1-0)
33.866: (load-airplane p16 a1 l0-0)
33.866: (load-airplane p20 a1 l0-0)
33.866: (load-airplane p24 a1 l0-0)
33.866: (load-airplane p1 a1 l0-0)
33.866: (load-airplane p0 a1 l0-0)
33.866: (load-airplane p3 a1 l0-0)
33.866: (load-airplane p6 a1 l0-0)
33.866: (load-airplane p24 a1 l0-0)
33.866: (load-airplane p20 a1 l0-0)
33.866: (load-airplane p3 a2 l0-0)
33.866: (load-airplane p6 a2 l0-0)
33.866: (load-airplane p16 a1 l0-0)
33.866: (load-airplane p15 a1 l0-0)
33.866: (load-airplane p10 a1 l0-0)
33.866: (load-airplane p25 a1 l0-0)
33.866: (load-airplane p26 a1 l0-0)
33.866: (load-airplane p7 a2 l0-0)
33.866: (load-airplane p1 a2 l0-0)
33.866: (load-airplane p0 a2 l0-0)
33.866: (load-airplane p7 a1 l0-0)
33.867: (load-airplane p10 a2 l0-0)
33.867: (load-airplane p11 a0 l1-0)
33.867: (load-airplane p8 a0 l1-0)
33.867: (load-airplane p13 a0 l1-0)
33.867: (load-airplane p8 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p11 a0 l1-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p13 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p16 a2 l0-0)
33.867: (load-airplane p24 a2 l0-0)
33.867: (load-airplane p20 a2 l0-0)
33.867: (load-airplane p25 a2 l0-0)
33.867: (load-airplane p26 a2 l0-0)
33.867: (load-airplane p15 a2 l0-0)
33.867: (load-airplane p15 a1 l0-0)
33.867: (load-airplane p0 a1 l0-0)
33.867: (load-airplane p3 a1 l0-0)
33.867: (load-airplane p6 a1 l0-0)
33.867: (load-airplane p7 a1 l0-0)
33.867: (load-airplane p10 a1 l0-0)
33.867: (load-airplane p1 a1 l0-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p13 a0 l1-0)
33.867: (load-airplane p11 a0 l1-0)
33.867: (load-airplane p8 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p13 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p11 a0 l1-0)
33.867: (load-airplane p8 a0 l1-0)
33.867: (load-airplane p11 a0 l1-0)
33.867: (load-airplane p13 a0 l1-0)
33.867: (load-airplane p14 a0 l1-0)
33.867: (load-airplane p19 a0 l1-0)
33.867: (load-airplane p1 a2 l0-0)
33.868: (load-airplane p1 a1 l0-0)
33.868: (load-airplane p6 a1 l0-0)
33.868: (load-airplane p25 a1 l0-0)
33.868: (load-airplane p7 a1 l0-0)
33.868: (load-airplane p26 a1 l0-0)
33.868: (load-airplane p24 a1 l0-0)
33.868: (load-airplane p10 a1 l0-0)
33.868: (load-airplane p16 a1 l0-0)
33.868: (load-airplane p20 a1 l0-0)
33.868: (load-airplane p3 a1 l0-0)
33.868: (load-airplane p15 a1 l0-0)
33.868: (load-airplane p0 a1 l0-0)
33.868: (load-airplane p0 a2 l0-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p7 a2 l0-0)
33.868: (load-airplane p10 a2 l0-0)
33.868: (load-airplane p13 a0 l1-0)
33.868: (load-airplane p6 a2 l0-0)
33.868: (load-airplane p3 a2 l0-0)
33.868: (load-airplane p26 a2 l0-0)
33.868: (load-airplane p25 a2 l0-0)
33.868: (load-airplane p24 a2 l0-0)
33.868: (load-airplane p20 a2 l0-0)
33.868: (load-airplane p16 a2 l0-0)
33.868: (load-airplane p15 a2 l0-0)
33.868: (load-airplane p11 a0 l1-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p13 a0 l1-0)
33.868: (load-airplane p19 a0 l1-0)
33.868: (load-airplane p11 a0 l1-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p14 a0 l1-0)
33.868: (load-airplane p14 a0 l1-0)
33.868: (load-airplane p19 a0 l1-0)
33.868: (load-airplane p14 a0 l1-0)
33.868: (load-airplane p13 a0 l1-0)
33.868: (load-airplane p11 a0 l1-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p13 a0 l1-0)
33.868: (load-airplane p19 a0 l1-0)
33.868: (load-airplane p11 a0 l1-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p8 a0 l1-0)
33.868: (load-airplane p13 a0 l1-0)
33.868: (load-airplane p14 a0 l1-0)
33.868: (load-airplane p19 a0 l1-0)
33.868: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p13 a0 l1-0)
33.869: (load-airplane p19 a0 l1-0)
33.869: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p14 a0 l1-0)
33.869: (load-airplane p8 a0 l1-0)
33.869: (load-airplane p13 a0 l1-0)
33.869: (load-airplane p8 a0 l1-0)
33.869: (load-airplane p19 a0 l1-0)
33.869: (load-airplane p14 a0 l1-0)
33.869: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p8 a0 l1-0)
33.869: (load-airplane p11 a0 l1-0)
33.869: (load-airplane p13 a0 l1-0)
33.869: (load-airplane p14 a0 l1-0)
33.869: (load-airplane p19 a0 l1-0)
33.870: (load-airplane p19 a0 l1-0)
33.870: (load-airplane p14 a0 l1-0)
33.870: (load-airplane p13 a0 l1-0)
33.870: (load-airplane p11 a0 l1-0)
33.870: (load-airplane p8 a0 l1-0)
33.875: (load-airplane p19 a0 l1-0)
33.875: (load-airplane p14 a0 l1-0)
33.875: (load-airplane p13 a0 l1-0)
33.875: (load-airplane p11 a0 l1-0)
33.875: (load-airplane p8 a0 l1-0)
32.851: (load-airplane p26 a1 l0-0)
32.851: (load-airplane p25 a1 l0-0)
32.851: (load-airplane p24 a1 l0-0)
32.851: (load-airplane p20 a1 l0-0)
32.851: (load-airplane p16 a1 l0-0)
32.851: (load-airplane p10 a1 l0-0)
32.851: (load-airplane p7 a1 l0-0)
32.851: (load-airplane p6 a1 l0-0)
32.851: (load-airplane p3 a1 l0-0)
32.851: (load-airplane p1 a1 l0-0)
32.851: (load-airplane p0 a1 l0-0)
32.851: (load-airplane p15 a1 l0-0)
32.851: (load-airplane p3 a1 l0-0)
32.851: (load-airplane p6 a1 l0-0)
32.851: (load-airplane p7 a1 l0-0)
32.851: (load-airplane p10 a1 l0-0)
32.851: (load-airplane p15 a1 l0-0)
32.851: (load-airplane p16 a1 l0-0)
32.851: (load-airplane p20 a1 l0-0)
32.851: (load-airplane p24 a1 l0-0)
32.851: (load-airplane p26 a1 l0-0)
32.851: (load-airplane p16 a1 l0-0)
32.851: (load-airplane p7 a1 l0-0)
32.851: (load-airplane p6 a1 l0-0)
32.851: (load-airplane p3 a1 l0-0)
32.851: (load-airplane p1 a1 l0-0)
32.851: (load-airplane p26 a1 l0-0)
32.851: (load-airplane p25 a1 l0-0)
32.851: (load-airplane p24 a1 l0-0)
32.851: (load-airplane p20 a1 l0-0)
32.851: (load-airplane p0 a1 l0-0)
32.851: (load-airplane p26 a1 l0-0)
32.851: (load-airplane p1 a1 l0-0)
32.851: (load-airplane p0 a1 l0-0)
32.851: (load-airplane p25 a2 l0-0)
32.851: (load-airplane p10 a1 l0-0)
32.851: (load-airplane p0 a1 l0-0)
32.851: (load-airplane p1 a1 l0-0)
32.851: (load-airplane p3 a1 l0-0)
32.851: (load-airplane p6 a1 l0-0)
32.851: (load-airplane p7 a1 l0-0)
32.851: (load-airplane p20 a2 l0-0)
32.851: (load-airplane p24 a2 l0-0)
32.851: (load-airplane p26 a2 l0-0)
32.851: (load-airplane p0 a2 l0-0)
32.851: (load-airplane p1 a2 l0-0)
32.851: (load-airplane p3 a2 l0-0)
32.851: (load-airplane p7 a2 l0-0)
32.851: (load-airplane p10 a2 l0-0)
32.851: (load-airplane p15 a2 l0-0)
32.851: (load-airplane p16 a2 l0-0)
32.851: (load-airplane p20 a1 l0-0)
32.851: (load-airplane p24 a1 l0-0)
32.851: (load-airplane p25 a1 l0-0)
32.851: (load-airplane p15 a1 l0-0)
32.853: (load-airplane p11 a0 l1-0)
32.853: (load-airplane p14 a0 l1-0)
32.853: (load-airplane p13 a0 l1-0)
32.853: (load-airplane p8 a0 l1-0)
32.853: (load-airplane p8 a0 l1-0)
32.853: (load-airplane p11 a0 l1-0)
32.853: (load-airplane p14 a0 l1-0)
32.853: (load-airplane p8 a0 l1-0)
32.853: (load-airplane p11 a0 l1-0)
32.853: (load-airplane p13 a0 l1-0)
32.853: (load-airplane p13 a0 l1-0)
32.853: (load-airplane p14 a0 l1-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p1 a2 l0-0)
32.854: (load-airplane p0 a2 l0-0)
32.854: (load-airplane p26 a2 l0-0)
32.854: (load-airplane p25 a2 l0-0)
32.854: (load-airplane p24 a2 l0-0)
32.854: (load-airplane p20 a2 l0-0)
32.854: (load-airplane p15 a2 l0-0)
32.854: (load-airplane p10 a2 l0-0)
32.854: (load-airplane p7 a2 l0-0)
32.854: (load-airplane p6 a2 l0-0)
32.854: (load-airplane p16 a2 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p20 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p26 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p25 a1 l0-0)
32.854: (load-airplane p14 a0 l1-0)
32.854: (load-airplane p14 a0 l1-0)
32.854: (load-airplane p13 a0 l1-0)
32.854: (load-airplane p11 a0 l1-0)
32.854: (load-airplane p8 a0 l1-0)
32.854: (load-airplane p13 a0 l1-0)
32.854: (load-airplane p11 a0 l1-0)
32.854: (load-airplane p8 a0 l1-0)
32.854: (load-airplane p14 a0 l1-0)
32.854: (load-airplane p8 a0 l1-0)
32.854: (load-airplane p13 a0 l1-0)
32.854: (load-airplane p11 a0 l1-0)
32.854: (load-airplane p3 a1 l0-0)
32.854: (load-airplane p7 a1 l0-0)
32.854: (load-airplane p6 a1 l0-0)
32.854: (load-airplane p10 a1 l0-0)
32.854: (load-airplane p15 a1 l0-0)
32.854: (load-airplane p16 a1 l0-0)
32.854: (load-airplane p24 a1 l0-0)
32.854: (load-airplane p0 a1 l0-0)
32.854: (load-airplane p1 a1 l0-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p11 a0 l1-0)
32.856: (load-airplane p13 a0 l1-0)
32.856: (load-airplane p14 a0 l1-0)
32.856: (load-airplane p14 a0 l1-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p14 a0 l1-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p11 a0 l1-0)
32.856: (load-airplane p13 a0 l1-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p19 a0 l1-0)
32.856: (load-airplane p14 a0 l1-0)
32.856: (load-airplane p11 a0 l1-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p19 a0 l1-0)
32.856: (load-airplane p13 a0 l1-0)
32.856: (load-airplane p11 a0 l1-0)
32.856: (load-airplane p8 a0 l1-0)
32.856: (load-airplane p11 a0 l1-0)
32.856: (load-airplane p13 a0 l1-0)
32.856: (load-airplane p14 a0 l1-0)
31.854: (load-airplane p24 a2 l0-0)
31.854: (load-airplane p6 a2 l0-0)
31.854: (load-airplane p7 a2 l0-0)
31.854: (load-airplane p15 a2 l0-0)
31.854: (load-airplane p16 a2 l0-0)
31.854: (load-airplane p24 a2 l0-0)
31.854: (load-airplane p25 a2 l0-0)
31.854: (load-airplane p26 a2 l0-0)
31.854: (load-airplane p25 a2 l0-0)
31.854: (load-airplane p20 a2 l0-0)
31.854: (load-airplane p20 a2 l0-0)
31.854: (load-airplane p16 a2 l0-0)
31.854: (load-airplane p15 a2 l0-0)
31.854: (load-airplane p10 a2 l0-0)
31.854: (load-airplane p6 a2 l0-0)
31.854: (load-airplane p1 a2 l0-0)
31.854: (load-airplane p0 a2 l0-0)
31.854: (load-airplane p26 a2 l0-0)
31.854: (load-airplane p0 a2 l0-0)
31.854: (load-airplane p1 a2 l0-0)
31.854: (load-airplane p25 a2 l0-0)
31.854: (load-airplane p20 a2 l0-0)
31.854: (load-airplane p24 a2 l0-0)
31.854: (load-airplane p26 a2 l0-0)
31.856: (load-airplane p16 a2 l0-0)
31.857: (load-airplane p14 a0 l1-0)
31.857: (load-airplane p8 a0 l1-0)
31.857: (load-airplane p11 a0 l1-0)
31.857: (load-airplane p13 a0 l1-0)
31.857: (load-airplane p14 a0 l1-0)
31.857: (load-airplane p8 a0 l1-0)
31.857: (load-airplane p11 a0 l1-0)
31.857: (load-airplane p13 a0 l1-0)
31.857: (load-airplane p13 a0 l1-0)
31.857: (load-airplane p14 a0 l1-0)
31.857: (load-airplane p8 a0 l1-0)
31.857: (load-airplane p11 a0 l1-0)
31.858: (load-airplane p25 a2 l0-0)
31.858: (load-airplane p26 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p24 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p20 a2 l0-0)
31.858: (load-airplane p26 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p25 a2 l0-0)
31.858: (load-airplane p1 a1 l0-0)
31.858: (load-airplane p0 a1 l0-0)
31.858: (load-airplane p16 a1 l0-0)
31.858: (load-airplane p20 a1 l0-0)
31.858: (load-airplane p25 a1 l0-0)
31.858: (load-airplane p16 a1 l0-0)
31.858: (load-airplane p20 a1 l0-0)
31.858: (load-airplane p0 a1 l0-0)
31.858: (load-airplane p1 a1 l0-0)
31.858: (load-airplane p3 a1 l0-0)
31.858: (load-airplane p6 a1 l0-0)
31.858: (load-airplane p7 a1 l0-0)
31.858: (load-airplane p10 a1 l0-0)
31.858: (load-airplane p15 a1 l0-0)
31.858: (load-airplane p26 a1 l0-0)
31.858: (load-airplane p24 a2 l0-0)
31.858: (load-airplane p26 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p25 a2 l0-0)
31.858: (load-airplane p24 a2 l0-0)
31.858: (load-airplane p20 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p20 a2 l0-0)
31.858: (load-airplane p26 a2 l0-0)
31.858: (load-airplane p25 a2 l0-0)
31.858: (load-airplane p26 a1 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p20 a2 l0-0)
31.858: (load-airplane p24 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p25 a1 l0-0)
31.858: (load-airplane p20 a1 l0-0)
31.858: (load-airplane p16 a1 l0-0)
31.858: (load-airplane p15 a1 l0-0)
31.858: (load-airplane p10 a1 l0-0)
31.858: (load-airplane p7 a1 l0-0)
31.858: (load-airplane p6 a1 l0-0)
31.858: (load-airplane p25 a2 l0-0)
31.858: (load-airplane p26 a2 l0-0)
31.858: (load-airplane p7 a2 l0-0)
31.858: (load-airplane p10 a2 l0-0)
31.858: (load-airplane p15 a2 l0-0)
31.858: (load-airplane p16 a2 l0-0)
31.858: (load-airplane p20 a2 l0-0)
31.858: (load-airplane p24 a2 l0-0)
31.858: (load-airplane p0 a2 l0-0)
31.858: (load-airplane p6 a2 l0-0)
31.858: (load-airplane p1 a2 l0-0)
31.860: (load-airplane p8 a0 l1-0)
31.860: (load-airplane p11 a0 l1-0)
31.860: (load-airplane p13 a0 l1-0)
31.860: (load-airplane p14 a0 l1-0)
31.860: (load-airplane p11 a0 l1-0)
31.860: (load-airplane p13 a0 l1-0)
31.860: (load-airplane p8 a0 l1-0)
31.860: (load-airplane p14 a0 l1-0)
31.861: (load-airplane p11 a0 l1-0)
31.861: (load-airplane p14 a0 l1-0)
31.861: (load-airplane p8 a0 l1-0)
31.861: (load-airplane p19 a0 l1-0)
31.861: (load-airplane p8 a0 l1-0)
31.861: (load-airplane p19 a0 l1-0)
