/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.929: (load-airplane p8 a0 l1-0)
25.929: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p4 a0 l1-0)
25.929: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p8 a0 l1-0)
25.929: (load-airplane p4 a0 l1-0)
25.929: (load-airplane p14 a0 l1-0)
25.929: (load-airplane p19 a0 l1-0)
25.929: (load-airplane p5 a0 l1-0)
25.929: (load-airplane p19 a0 l1-0)
25.929: (load-airplane p14 a0 l1-0)
25.929: (load-airplane p8 a0 l1-0)
25.929: (load-airplane p4 a0 l1-0)
25.929: (load-airplane p0 a1 l0-0)
25.929: (load-airplane p6 a2 l0-0)
25.929: (load-airplane p1 a2 l0-0)
25.929: (load-airplane p0 a1 l0-0)
25.929: (load-airplane p1 a1 l0-0)
25.929: (load-airplane p7 a2 l0-0)
25.929: (load-airplane p0 a2 l0-0)
25.929: (load-airplane p6 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p10 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p16 a1 l0-0)
25.929: (load-airplane p15 a2 l0-0)
25.929: (load-airplane p0 a2 l0-0)
25.929: (load-airplane p12 a2 l0-0)
25.929: (load-airplane p10 a2 l0-0)
25.929: (load-airplane p16 a2 l0-0)
25.929: (load-airplane p10 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p16 a2 l0-0)
25.929: (load-airplane p16 a1 l0-0)
25.929: (load-airplane p6 a1 l0-0)
25.929: (load-airplane p1 a1 l0-0)
25.929: (load-airplane p1 a2 l0-0)
25.929: (load-airplane p6 a2 l0-0)
25.929: (load-airplane p7 a2 l0-0)
25.929: (load-airplane p10 a2 l0-0)
25.929: (load-airplane p12 a2 l0-0)
25.929: (load-airplane p15 a2 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p0 a1 l0-0)
25.929: (load-airplane p1 a1 l0-0)
25.929: (load-airplane p6 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p6 a2 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p16 a1 l0-0)
25.929: (load-airplane p0 a2 l0-0)
25.929: (load-airplane p1 a2 l0-0)
25.929: (load-airplane p10 a1 l0-0)
25.929: (load-airplane p10 a2 l0-0)
25.929: (load-airplane p12 a2 l0-0)
25.929: (load-airplane p15 a2 l0-0)
25.929: (load-airplane p16 a2 l0-0)
25.929: (load-airplane p7 a2 l0-0)
25.930: (load-airplane p5 a0 l1-0)
25.930: (load-airplane p4 a0 l1-0)
25.930: (load-airplane p8 a0 l1-0)
25.930: (load-airplane p14 a0 l1-0)
25.930: (load-airplane p19 a0 l1-0)
25.930: (load-airplane p19 a0 l1-0)
25.930: (load-airplane p8 a0 l1-0)
25.930: (load-airplane p5 a0 l1-0)
25.930: (load-airplane p4 a0 l1-0)
25.930: (load-airplane p14 a0 l1-0)
25.930: (load-airplane p0 a1 l0-0)
25.930: (load-airplane p1 a2 l0-0)
25.930: (load-airplane p0 a2 l0-0)
25.930: (load-airplane p16 a1 l0-0)
25.930: (load-airplane p15 a1 l0-0)
25.930: (load-airplane p12 a1 l0-0)
25.930: (load-airplane p10 a1 l0-0)
25.930: (load-airplane p7 a1 l0-0)
25.930: (load-airplane p6 a1 l0-0)
25.930: (load-airplane p1 a1 l0-0)
25.931: (load-airplane p6 a2 l0-0)
25.931: (load-airplane p7 a2 l0-0)
25.931: (load-airplane p10 a2 l0-0)
25.931: (load-airplane p12 a2 l0-0)
25.931: (load-airplane p15 a2 l0-0)
25.931: (load-airplane p16 a2 l0-0)
25.931: (load-airplane p14 a0 l1-0)
25.931: (load-airplane p19 a0 l1-0)
25.931: (load-airplane p8 a0 l1-0)
25.931: (load-airplane p5 a0 l1-0)
25.931: (load-airplane p4 a0 l1-0)
25.931: (load-airplane p14 a0 l1-0)
25.931: (load-airplane p19 a0 l1-0)
25.931: (load-airplane p8 a0 l1-0)
25.931: (load-airplane p5 a0 l1-0)
25.931: (load-airplane p4 a0 l1-0)
25.931: (load-airplane p19 a0 l1-0)
25.931: (load-airplane p14 a0 l1-0)
25.931: (load-airplane p8 a0 l1-0)
25.931: (load-airplane p5 a0 l1-0)
25.931: (load-airplane p4 a0 l1-0)
25.931: (load-airplane p14 a0 l1-0)
25.931: (load-airplane p19 a0 l1-0)
25.931: (load-airplane p4 a0 l1-0)
25.931: (load-airplane p8 a0 l1-0)
25.931: (load-airplane p5 a0 l1-0)
25.931: (load-airplane p14 a0 l1-0)
25.931: (load-airplane p19 a0 l1-0)
25.931: (load-airplane p5 a0 l1-0)
25.931: (load-airplane p8 a0 l1-0)
25.931: (load-airplane p4 a0 l1-0)
25.932: (load-airplane p15 a1 l0-0)
25.932: (load-airplane p0 a1 l0-0)
25.932: (load-airplane p1 a1 l0-0)
25.932: (load-airplane p6 a1 l0-0)
25.932: (load-airplane p7 a1 l0-0)
25.932: (load-airplane p16 a2 l0-0)
25.932: (load-airplane p15 a2 l0-0)
25.932: (load-airplane p10 a1 l0-0)
25.932: (load-airplane p12 a1 l0-0)
25.932: (load-airplane p0 a2 l0-0)
25.932: (load-airplane p1 a2 l0-0)
25.932: (load-airplane p6 a2 l0-0)
25.932: (load-airplane p16 a1 l0-0)
25.932: (load-airplane p7 a2 l0-0)
25.932: (load-airplane p10 a2 l0-0)
25.932: (load-airplane p12 a2 l0-0)
25.988: (load-airplane p0 a2 l0-0)
25.988: (load-airplane p6 a2 l0-0)
25.988: (load-airplane p16 a2 l0-0)
25.988: (load-airplane p15 a2 l0-0)
25.988: (load-airplane p12 a2 l0-0)
25.988: (load-airplane p10 a2 l0-0)
25.988: (load-airplane p7 a2 l0-0)
25.988: (load-airplane p1 a2 l0-0)
25.988: (load-airplane p0 a2 l0-0)
25.988: (load-airplane p6 a2 l0-0)
25.988: (load-airplane p16 a2 l0-0)
25.988: (load-airplane p15 a2 l0-0)
25.988: (load-airplane p10 a2 l0-0)
25.988: (load-airplane p12 a2 l0-0)
25.988: (load-airplane p1 a2 l0-0)
25.988: (load-airplane p7 a2 l0-0)
25.988: (load-airplane p16 a2 l0-0)
25.988: (load-airplane p16 a2 l0-0)
25.988: (load-airplane p6 a2 l0-0)
25.988: (load-airplane p7 a2 l0-0)
25.988: (load-airplane p15 a2 l0-0)
25.988: (load-airplane p7 a2 l0-0)
25.988: (load-airplane p6 a2 l0-0)
25.988: (load-airplane p1 a2 l0-0)
25.988: (load-airplane p0 a2 l0-0)
25.988: (load-airplane p10 a2 l0-0)
25.988: (load-airplane p0 a2 l0-0)
25.988: (load-airplane p15 a2 l0-0)
25.988: (load-airplane p15 a2 l0-0)
25.988: (load-airplane p1 a2 l0-0)
25.988: (load-airplane p10 a2 l0-0)
25.988: (load-airplane p12 a2 l0-0)
25.989: (load-airplane p12 a2 l0-0)
25.989: (load-airplane p7 a2 l0-0)
25.989: (load-airplane p6 a2 l0-0)
25.989: (load-airplane p12 a2 l0-0)
25.989: (load-airplane p16 a2 l0-0)
25.989: (load-airplane p10 a2 l0-0)
25.989: (load-airplane p10 a2 l0-0)
25.989: (load-airplane p1 a2 l0-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p4 a0 l1-0)
24.887: (load-airplane p19 a0 l1-0)
24.887: (load-airplane p14 a0 l1-0)
24.887: (load-airplane p8 a0 l1-0)
24.887: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p19 a0 l1-0)
24.896: (load-airplane p4 a0 l1-0)
24.896: (load-airplane p14 a0 l1-0)
24.896: (load-airplane p8 a0 l1-0)
24.896: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p4 a0 l1-0)
24.896: (load-airplane p19 a0 l1-0)
24.896: (load-airplane p14 a0 l1-0)
24.896: (load-airplane p8 a0 l1-0)
24.896: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p4 a0 l1-0)
24.896: (load-airplane p5 a0 l1-0)
24.896: (load-airplane p8 a0 l1-0)
24.896: (load-airplane p14 a0 l1-0)
24.896: (load-airplane p19 a0 l1-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p7 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p16 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p15 a2 l0-0)
24.896: (load-airplane p12 a2 l0-0)
24.896: (load-airplane p10 a2 l0-0)
24.896: (load-airplane p6 a2 l0-0)
24.896: (load-airplane p1 a2 l0-0)
24.896: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p6 a2 l0-0)
24.897: (load-airplane p16 a2 l0-0)
24.897: (load-airplane p15 a2 l0-0)
24.897: (load-airplane p12 a2 l0-0)
24.897: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p1 a2 l0-0)
24.897: (load-airplane p10 a2 l0-0)
24.897: (load-airplane p1 a2 l0-0)
24.897: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p15 a2 l0-0)
24.897: (load-airplane p12 a2 l0-0)
24.897: (load-airplane p10 a2 l0-0)
24.897: (load-airplane p7 a2 l0-0)
24.897: (load-airplane p7 a2 l0-0)
24.897: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p1 a2 l0-0)
24.897: (load-airplane p12 a2 l0-0)
24.897: (load-airplane p15 a2 l0-0)
24.897: (load-airplane p10 a2 l0-0)
24.897: (load-airplane p16 a2 l0-0)
24.897: (load-airplane p6 a2 l0-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p1 a2 l0-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p6 a2 l0-0)
24.897: (load-airplane p7 a2 l0-0)
24.897: (load-airplane p10 a2 l0-0)
24.897: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p6 a2 l0-0)
24.897: (load-airplane p0 a2 l0-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p1 a2 l0-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p16 a2 l0-0)
24.897: (load-airplane p12 a2 l0-0)
24.897: (load-airplane p10 a2 l0-0)
24.897: (load-airplane p7 a2 l0-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p15 a2 l0-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p8 a0 l1-0)
24.897: (load-airplane p14 a0 l1-0)
24.897: (load-airplane p19 a0 l1-0)
24.897: (load-airplane p5 a0 l1-0)
24.897: (load-airplane p4 a0 l1-0)
24.897: (load-airplane p16 a2 l0-0)
24.898: (load-airplane p5 a0 l1-0)
24.898: (load-airplane p19 a0 l1-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p6 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p0 a2 l0-0)
23.891: (load-airplane p7 a2 l0-0)
23.891: (load-airplane p10 a2 l0-0)
23.891: (load-airplane p12 a2 l0-0)
23.891: (load-airplane p15 a2 l0-0)
23.891: (load-airplane p16 a2 l0-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p14 a0 l1-0)
23.893: (load-airplane p19 a0 l1-0)
23.893: (load-airplane p5 a0 l1-0)
23.893: (load-airplane p4 a0 l1-0)
23.893: (load-airplane p8 a0 l1-0)
23.894: (load-airplane p6 a2 l0-0)
23.894: (load-airplane p16 a2 l0-0)
23.894: (load-airplane p1 a2 l0-0)
23.894: (load-airplane p15 a2 l0-0)
23.894: (load-airplane p12 a2 l0-0)
23.894: (load-airplane p10 a2 l0-0)
23.894: (load-airplane p7 a2 l0-0)
23.894: (load-airplane p14 a0 l1-0)
23.894: (load-airplane p5 a0 l1-0)
23.894: (load-airplane p8 a0 l1-0)
23.894: (load-airplane p0 a2 l0-0)
23.894: (load-airplane p1 a2 l0-0)
23.894: (load-airplane p6 a2 l0-0)
23.894: (load-airplane p10 a2 l0-0)
23.894: (load-airplane p12 a2 l0-0)
23.894: (load-airplane p15 a2 l0-0)
23.894: (load-airplane p19 a0 l1-0)
23.894: (load-airplane p16 a2 l0-0)
23.896: (load-airplane p14 a0 l1-0)
23.896: (load-airplane p4 a0 l1-0)
23.896: (load-airplane p14 a0 l1-0)
23.896: (load-airplane p8 a0 l1-0)
23.896: (load-airplane p8 a0 l1-0)
23.897: (load-airplane p4 a0 l1-0)
23.899: (load-airplane p4 a0 l1-0)
23.900: (load-airplane p15 a2 l0-0)
23.900: (load-airplane p0 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p1 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p15 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p1 a2 l0-0)
23.900: (load-airplane p0 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p0 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p6 a2 l0-0)
23.900: (load-airplane p7 a2 l0-0)
23.900: (load-airplane p10 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p0 a2 l0-0)
23.900: (load-airplane p16 a2 l0-0)
23.900: (load-airplane p12 a2 l0-0)
