/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.979: (load-airplane p18 a0 l0-0)
19.982: (load-airplane p17 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
17.987: (load-airplane p3 a0 l0-0)
16.990: (load-airplane p1 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
14.997: (load-airplane p2 a0 l0-0)
14.001: (fly-airplane a0 l0-0 l1-0)
12.989: (load-airplane p4 a0 l1-0)
11.987: (unload-airplane p1 a0 l1-0)
10.986: (unload-airplane p18 a0 l1-0)
9.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
6.985: (unload-airplane p17 a0 l1-0)
5.986: (load-airplane p19 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
3.990: (load-airplane p5 a0 l1-0)
3.110: (fly-airplane a0 l1-0 l0-0)
2.043: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p4 a0 l0-0)
0.049: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 22, Generated: 729
Found a solution of length 22!
   1: (load-airplane p18 a0 l0-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (load-airplane p1 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p2 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (load-airplane p4 a0 l1-0)
  10: (unload-airplane p1 a0 l1-0)
  11: (unload-airplane p18 a0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (load-airplane p5 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p4 a0 l0-0)
  22: (unload-airplane p19 a0 l0-0)
