/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.988: (load-airplane p1 a0 l1-0)
13.990: (load-airplane p8 a0 l1-0)
12.992: (load-airplane p9 a0 l1-0)
11.994: (load-airplane p17 a0 l1-0)
10.998: (fly-airplane a0 l1-0 l0-0)
9.985: (load-airplane p16 a1 l0-0)
8.986: (unload-airplane p9 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p17 a0 l0-0)
5.987: (load-airplane p10 a1 l0-0)
4.991: (unload-airplane p1 a0 l0-0)
3.991: (load-airplane p13 a1 l0-0)
3.143: (fly-airplane a1 l0-0 l1-0)
2.063: (unload-airplane p16 a1 l1-0)
1.022: (unload-airplane p10 a1 l1-0)
0.083: (unload-airplane p13 a1 l1-0)
[Final] Expanded: 16, Generated: 724
Found a solution of length 16!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p9 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (load-airplane p16 a1 l0-0)
   7: (unload-airplane p9 a0 l0-0)
   8: (unload-airplane p8 a0 l0-0)
   9: (unload-airplane p17 a0 l0-0)
  10: (load-airplane p10 a1 l0-0)
  11: (unload-airplane p1 a0 l0-0)
  12: (load-airplane p13 a1 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p16 a1 l1-0)
  15: (unload-airplane p10 a1 l1-0)
  16: (unload-airplane p13 a1 l1-0)
