/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.972: (load-airplane p23 a0 l1-0)
25.975: (load-airplane p4 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
23.981: (load-airplane p17 a0 l1-0)
22.983: (load-airplane p13 a0 l1-0)
21.985: (load-airplane p18 a0 l1-0)
20.987: (load-airplane p5 a0 l1-0)
19.991: (load-airplane p1 a0 l1-0)
19.034: (fly-airplane a0 l1-0 l0-0)
17.985: (load-airplane p21 a0 l0-0)
16.981: (unload-airplane p23 a0 l0-0)
15.979: (unload-airplane p1 a0 l0-0)
14.979: (unload-airplane p17 a0 l0-0)
13.978: (unload-airplane p4 a0 l0-0)
12.978: (unload-airplane p13 a0 l0-0)
11.979: (unload-airplane p14 a0 l0-0)
10.978: (unload-airplane p18 a0 l0-0)
9.979: (load-airplane p2 a0 l0-0)
8.979: (load-airplane p10 a0 l0-0)
7.978: (load-airplane p3 a0 l0-0)
6.982: (unload-airplane p5 a0 l0-0)
5.981: (load-airplane p9 a0 l0-0)
5.576: (fly-airplane a0 l0-0 l1-0)
4.460: (unload-airplane p21 a0 l1-0)
3.343: (unload-airplane p10 a0 l1-0)
2.226: (unload-airplane p3 a0 l1-0)
1.120: (unload-airplane p9 a0 l1-0)
0.203: (unload-airplane p2 a0 l1-0)
[Final] Expanded: 28, Generated: 1633
Found a solution of length 28!
   1: (load-airplane p23 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p14 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p13 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p5 a0 l1-0)
   8: (load-airplane p1 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (load-airplane p21 a0 l0-0)
  11: (unload-airplane p23 a0 l0-0)
  12: (unload-airplane p1 a0 l0-0)
  13: (unload-airplane p17 a0 l0-0)
  14: (unload-airplane p4 a0 l0-0)
  15: (unload-airplane p13 a0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p18 a0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (load-airplane p10 a0 l0-0)
  20: (load-airplane p3 a0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (load-airplane p9 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p21 a0 l1-0)
  25: (unload-airplane p10 a0 l1-0)
  26: (unload-airplane p3 a0 l1-0)
  27: (unload-airplane p9 a0 l1-0)
  28: (unload-airplane p2 a0 l1-0)
