/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.980: (load-airplane p21 a0 l0-0)
33.991: (load-airplane p20 a0 l0-0)
33.004: (load-airplane p13 a0 l0-0)
32.016: (load-airplane p8 a1 l1-0)
31.011: (load-airplane p4 a0 l0-0)
30.008: (load-airplane p2 a0 l0-0)
29.005: (load-airplane p9 a0 l0-0)
28.003: (load-airplane p15 a0 l0-0)
27.001: (load-airplane p10 a1 l1-0)
25.999: (load-airplane p14 a1 l1-0)
24.996: (load-airplane p5 a1 l1-0)
23.992: (load-airplane p6 a1 l1-0)
22.989: (load-airplane p22 a0 l0-0)
21.996: (load-airplane p1 a1 l1-0)
21.005: (load-airplane p3 a1 l1-0)
19.999: (load-airplane p7 a0 l0-0)
19.129: (load-airplane p17 a0 l0-0)
17.193: (fly-airplane a1 l1-0 l0-0)
16.888: (load-airplane p0 a0 l0-0)
16.896: (unload-airplane p8 a1 l0-0)
16.748: (load-airplane p12 a0 l0-0)
16.755: (unload-airplane p14 a1 l0-0)
16.610: (load-airplane p8 a0 l0-0)
16.614: (unload-airplane p10 a1 l0-0)
16.472: (load-airplane p14 a0 l0-0)
16.472: (unload-airplane p6 a1 l0-0)
16.335: (load-airplane p10 a0 l0-0)
16.330: (unload-airplane p1 a1 l0-0)
16.199: (load-airplane p6 a0 l0-0)
16.189: (unload-airplane p3 a1 l0-0)
14.442: (unload-airplane p5 a1 l0-0)
14.315: (load-airplane p5 a0 l0-0)
14.210: (load-airplane p3 a0 l0-0)
14.126: (load-airplane p1 a0 l0-0)
14.165: (fly-airplane a0 l0-0 l1-0)
14.035: (fly-airplane a1 l0-0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.774: (load-airplane p16 a0 l1-0)
13.715: (load-airplane p19 a0 l1-0)
13.774: (unload-airplane p22 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.775: (load-airplane p22 a0 l1-0)
13.859: (unload-airplane p20 a0 l1-0)
13.774: (load-airplane p18 a0 l1-0)
13.859: (unload-airplane p22 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.775: (load-airplane p20 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.775: (load-airplane p4 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p22 a0 l1-0)
13.775: (load-airplane p2 a0 l1-0)
13.859: (unload-airplane p20 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.860: (load-airplane p20 a0 l1-0)
13.947: (unload-airplane p21 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.775: (load-airplane p22 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p20 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p20 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
13.859: (load-airplane p2 a0 l1-0)
13.775: (load-airplane p21 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p9 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
