/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.966: (load-airplane p24 a1 l1-0)
31.972: (load-airplane p1 a1 l1-0)
30.978: (load-airplane p3 a1 l1-0)
29.985: (load-airplane p8 a1 l1-0)
28.993: (load-airplane p11 a1 l1-0)
28.001: (load-airplane p4 a0 l0-0)
27.001: (load-airplane p10 a0 l0-0)
26.000: (load-airplane p18 a0 l0-0)
24.998: (load-airplane p19 a0 l0-0)
23.996: (load-airplane p9 a1 l1-0)
22.992: (load-airplane p14 a0 l0-0)
21.990: (load-airplane p17 a1 l1-0)
20.999: (load-airplane p6 a0 l0-0)
20.004: (load-airplane p12 a1 l1-0)
19.002: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p13 a0 l0-0)
17.462: (fly-airplane a1 l1-0 l0-0)
16.459: (unload-airplane p1 a1 l0-0)
15.335: (unload-airplane p8 a1 l0-0)
14.207: (unload-airplane p17 a1 l0-0)
13.110: (unload-airplane p12 a1 l0-0)
12.046: (unload-airplane p9 a1 l0-0)
11.009: (unload-airplane p24 a1 l0-0)
9.989: (unload-airplane p3 a1 l0-0)
8.970: (unload-airplane p11 a1 l0-0)
8.975: (fly-airplane a1 l0-0 l1-0)
8.866: (fly-airplane a0 l0-0 l1-0)
7.757: (unload-airplane p6 a0 l1-0)
6.647: (unload-airplane p10 a0 l1-0)
5.534: (unload-airplane p19 a0 l1-0)
4.417: (unload-airplane p18 a0 l1-0)
3.299: (unload-airplane p14 a0 l1-0)
2.185: (unload-airplane p13 a0 l1-0)
1.088: (unload-airplane p7 a0 l1-0)
0.184: (unload-airplane p4 a0 l1-0)
[Final] Expanded: 35, Generated: 1677
Found a solution of length 35!
   1: (load-airplane p24 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p3 a1 l1-0)
   4: (load-airplane p8 a1 l1-0)
   5: (load-airplane p11 a1 l1-0)
   6: (load-airplane p4 a0 l0-0)
   7: (load-airplane p10 a0 l0-0)
   8: (load-airplane p18 a0 l0-0)
   9: (load-airplane p19 a0 l0-0)
  10: (load-airplane p9 a1 l1-0)
  11: (load-airplane p14 a0 l0-0)
  12: (load-airplane p17 a1 l1-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p12 a1 l1-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p13 a0 l0-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p1 a1 l0-0)
  19: (unload-airplane p8 a1 l0-0)
  20: (unload-airplane p17 a1 l0-0)
  21: (unload-airplane p12 a1 l0-0)
  22: (unload-airplane p9 a1 l0-0)
  23: (unload-airplane p24 a1 l0-0)
  24: (unload-airplane p3 a1 l0-0)
  25: (unload-airplane p11 a1 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p6 a0 l1-0)
  29: (unload-airplane p10 a0 l1-0)
  30: (unload-airplane p19 a0 l1-0)
  31: (unload-airplane p18 a0 l1-0)
  32: (unload-airplane p14 a0 l1-0)
  33: (unload-airplane p13 a0 l1-0)
  34: (unload-airplane p7 a0 l1-0)
  35: (unload-airplane p4 a0 l1-0)
