/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.994: (load-airplane p21 a0 l1-0)
11.997: (load-airplane p22 a0 l1-0)
10.999: (load-airplane p23 a0 l1-0)
9.999: (fly-airplane a0 l1-0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
3.990: (load-airplane p20 a0 l0-0)
3.330: (fly-airplane a0 l0-0 l1-0)
2.222: (unload-airplane p7 a0 l1-0)
1.124: (unload-airplane p20 a0 l1-0)
0.161: (unload-airplane p10 a0 l1-0)
[Final] Expanded: 14, Generated: 549
Found a solution of length 14!
   1: (load-airplane p21 a0 l1-0)
   2: (load-airplane p22 a0 l1-0)
   3: (load-airplane p23 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (unload-airplane p21 a0 l0-0)
   7: (unload-airplane p22 a0 l0-0)
   8: (load-airplane p10 a0 l0-0)
   9: (unload-airplane p23 a0 l0-0)
  10: (load-airplane p20 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p20 a0 l1-0)
  14: (unload-airplane p10 a0 l1-0)
