/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p10 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p19 a1 l1-0)
21.976: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p13 a1 l1-0)
19.981: (load-airplane p23 a1 l1-0)
18.984: (load-airplane p3 a1 l1-0)
17.988: (load-airplane p20 a1 l1-0)
16.994: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p15 a0 l0-0)
15.002: (load-airplane p17 a1 l1-0)
13.297: (load-airplane p22 a0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
11.990: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p23 a1 l0-0)
9.988: (unload-airplane p20 a1 l0-0)
8.990: (unload-airplane p16 a1 l0-0)
7.991: (unload-airplane p10 a1 l0-0)
6.993: (unload-airplane p13 a1 l0-0)
5.994: (unload-airplane p3 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p17 a1 l0-0)
3.392: (fly-airplane a0 l0-0 l1-0)
2.282: (unload-airplane p5 a0 l1-0)
1.177: (unload-airplane p15 a0 l1-0)
0.287: (unload-airplane p22 a0 l1-0)
[Final] Expanded: 26, Generated: 1310
Found a solution of length 26!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p13 a1 l1-0)
   6: (load-airplane p23 a1 l1-0)
   7: (load-airplane p3 a1 l1-0)
   8: (load-airplane p20 a1 l1-0)
   9: (load-airplane p5 a0 l0-0)
  10: (load-airplane p15 a0 l0-0)
  11: (load-airplane p17 a1 l1-0)
  12: (load-airplane p22 a0 l0-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p19 a1 l0-0)
  15: (unload-airplane p23 a1 l0-0)
  16: (unload-airplane p20 a1 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p10 a1 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p3 a1 l0-0)
  21: (unload-airplane p6 a1 l0-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p5 a0 l1-0)
  25: (unload-airplane p15 a0 l1-0)
  26: (unload-airplane p22 a0 l1-0)
