/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.979: (load-airplane p1 a0 l1-0)
21.982: (load-airplane p8 a0 l1-0)
20.984: (load-airplane p11 a0 l1-0)
19.986: (load-airplane p22 a0 l1-0)
18.989: (load-airplane p24 a0 l1-0)
18.004: (fly-airplane a0 l1-0 l0-0)
16.978: (load-airplane p21 a0 l0-0)
15.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
13.975: (unload-airplane p1 a0 l0-0)
12.975: (unload-airplane p24 a0 l0-0)
11.977: (load-airplane p25 a0 l0-0)
10.977: (load-airplane p6 a0 l0-0)
9.975: (load-airplane p4 a0 l0-0)
8.971: (load-airplane p13 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
6.971: (load-airplane p18 a0 l0-0)
6.697: (fly-airplane a0 l0-0 l1-0)
5.594: (unload-airplane p13 a0 l1-0)
4.488: (unload-airplane p6 a0 l1-0)
3.380: (unload-airplane p4 a0 l1-0)
2.270: (unload-airplane p18 a0 l1-0)
1.166: (unload-airplane p21 a0 l1-0)
0.207: (unload-airplane p25 a0 l1-0)
[Final] Expanded: 24, Generated: 1008
Found a solution of length 24!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p22 a0 l1-0)
   5: (load-airplane p24 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (unload-airplane p11 a0 l0-0)
   9: (unload-airplane p8 a0 l0-0)
  10: (unload-airplane p1 a0 l0-0)
  11: (unload-airplane p24 a0 l0-0)
  12: (load-airplane p25 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p4 a0 l0-0)
  15: (load-airplane p13 a0 l0-0)
  16: (unload-airplane p22 a0 l0-0)
  17: (load-airplane p18 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (unload-airplane p4 a0 l1-0)
  22: (unload-airplane p18 a0 l1-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (unload-airplane p25 a0 l1-0)
