/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.988: (load-airplane p2 a1 l0-0)
15.990: (load-airplane p11 a1 l0-0)
14.993: (load-airplane p0 a1 l0-0)
13.995: (load-airplane p7 a1 l0-0)
12.995: (fly-airplane a1 l0-0 l1-0)
11.981: (load-airplane p20 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
9.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p7 a1 l1-0)
7.983: (load-airplane p14 a1 l1-0)
6.983: (load-airplane p6 a1 l1-0)
5.987: (unload-airplane p11 a1 l1-0)
4.986: (load-airplane p17 a1 l1-0)
4.236: (fly-airplane a1 l1-0 l0-0)
3.128: (unload-airplane p6 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
1.019: (unload-airplane p20 a1 l0-0)
0.073: (unload-airplane p14 a1 l0-0)
[Final] Expanded: 18, Generated: 747
Found a solution of length 18!
   1: (load-airplane p2 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (load-airplane p20 a1 l1-0)
   7: (unload-airplane p0 a1 l1-0)
   8: (unload-airplane p2 a1 l1-0)
   9: (unload-airplane p7 a1 l1-0)
  10: (load-airplane p14 a1 l1-0)
  11: (load-airplane p6 a1 l1-0)
  12: (unload-airplane p11 a1 l1-0)
  13: (load-airplane p17 a1 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p17 a1 l0-0)
  17: (unload-airplane p20 a1 l0-0)
  18: (unload-airplane p14 a1 l0-0)
