/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.394: (load-truck p16 t1 l1-0)
40.700: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p22 a0 l0-0)
40.700: (unload-airplane p23 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
42.159: (load-truck p25 t1 l1-0)
41.011: (unload-truck p16 t1 l1-0)
40.854: (unload-airplane p22 a0 l0-0)
40.700: (unload-airplane p0 a0 l0-0)
39.394: (unload-airplane p23 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
42.002: (load-truck p2 t1 l1-0)
40.854: (unload-truck p25 t1 l1-0)
40.700: (unload-airplane p22 a0 l0-0)
39.394: (unload-airplane p23 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
42.159: (load-truck p25 t1 l1-0)
42.002: (unload-airplane p23 a0 l0-0)
40.854: (unload-truck p2 t1 l1-0)
40.700: (unload-airplane p22 a0 l0-0)
41.846: (load-truck p8 t1 l1-0)
40.700: (unload-truck p25 t1 l1-0)
39.394: (unload-airplane p0 a0 l0-0)
40.700: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p22 a0 l0-0)
40.700: (unload-airplane p23 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
40.854: (unload-airplane p22 a0 l0-0)
42.002: (load-truck p25 t1 l1-0)
41.846: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.160: (load-airplane p0 a0 l0-0)
42.002: (unload-airplane p23 a0 l0-0)
43.138: (load-truck p2 t1 l1-0)
42.001: (unload-truck p25 t1 l1-0)
41.846: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
43.294: (load-truck p19 t1 l1-0)
42.159: (unload-truck p2 t1 l1-0)
41.011: (unload-truck p8 t1 l1-0)
40.854: (unload-airplane p22 a0 l0-0)
40.700: (unload-airplane p0 a0 l0-0)
39.394: (unload-airplane p23 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
42.002: (load-truck p25 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
40.700: (unload-truck p25 t1 l1-0)
40.854: (load-airplane p22 a0 l0-0)
42.002: (load-truck p25 t1 l1-0)
42.159: (load-airplane p23 a0 l0-0)
43.294: (load-truck p16 t1 l1-0)
42.159: (unload-truck p25 t1 l1-0)
42.002: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
43.137: (load-truck p2 t1 l1-0)
42.001: (unload-truck p19 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
41.846: (unload-truck p16 t1 l1-0)
40.727: (unload-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.160: (load-airplane p0 a0 l0-0)
42.002: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
