/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.971: (load-airplane p3 a0 l1-0)
23.974: (load-airplane p10 a0 l1-0)
22.976: (load-airplane p4 a0 l1-0)
21.978: (load-airplane p13 a0 l1-0)
20.981: (load-airplane p17 a0 l1-0)
19.983: (load-airplane p18 a0 l1-0)
18.991: (load-airplane p20 a0 l1-0)
18.000: (load-airplane p2 a1 l0-0)
16.981: (fly-airplane a0 l1-0 l0-0)
15.981: (unload-airplane p10 a0 l0-0)
14.982: (unload-airplane p20 a0 l0-0)
13.982: (unload-airplane p3 a0 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
11.983: (unload-airplane p13 a0 l0-0)
10.982: (unload-airplane p17 a0 l0-0)
9.982: (load-airplane p0 a1 l0-0)
8.979: (load-airplane p5 a1 l0-0)
7.974: (load-airplane p7 a1 l0-0)
6.980: (unload-airplane p18 a0 l0-0)
5.976: (load-airplane p11 a1 l0-0)
5.695: (fly-airplane a1 l0-0 l1-0)
4.591: (unload-airplane p0 a1 l1-0)
3.485: (unload-airplane p2 a1 l1-0)
2.377: (unload-airplane p7 a1 l1-0)
1.267: (unload-airplane p11 a1 l1-0)
0.264: (unload-airplane p5 a1 l1-0)
[Final] Expanded: 26, Generated: 1570
Found a solution of length 26!
   1: (load-airplane p3 a0 l1-0)
   2: (load-airplane p10 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p17 a0 l1-0)
   6: (load-airplane p18 a0 l1-0)
   7: (load-airplane p20 a0 l1-0)
   8: (load-airplane p2 a1 l0-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p10 a0 l0-0)
  11: (unload-airplane p20 a0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (unload-airplane p4 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p17 a0 l0-0)
  16: (load-airplane p0 a1 l0-0)
  17: (load-airplane p5 a1 l0-0)
  18: (load-airplane p7 a1 l0-0)
  19: (unload-airplane p18 a0 l0-0)
  20: (load-airplane p11 a1 l0-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (unload-airplane p2 a1 l1-0)
  24: (unload-airplane p7 a1 l1-0)
  25: (unload-airplane p11 a1 l1-0)
  26: (unload-airplane p5 a1 l1-0)
