/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.977: (load-airplane p12 a0 l0-0)
33.984: (load-airplane p13 a0 l0-0)
32.992: (load-airplane p15 a0 l0-0)
32.000: (load-airplane p24 a0 l0-0)
31.009: (load-airplane p21 a0 l0-0)
30.020: (load-airplane p26 a0 l0-0)
29.031: (load-airplane p20 a0 l0-0)
28.043: (load-airplane p17 a0 l0-0)
27.059: (load-airplane p0 a0 l0-0)
26.086: (load-airplane p7 a0 l0-0)
25.130: (load-airplane p9 a0 l0-0)
24.208: (fly-airplane a0 l0-0 l1-0)
23.011: (load-airplane p25 a0 l1-0)
21.999: (unload-airplane p21 a0 l1-0)
20.990: (unload-airplane p15 a0 l1-0)
19.983: (unload-airplane p13 a0 l1-0)
18.978: (unload-airplane p26 a0 l1-0)
17.975: (unload-airplane p7 a0 l1-0)
16.974: (unload-airplane p0 a0 l1-0)
15.973: (unload-airplane p9 a0 l1-0)
14.973: (unload-airplane p17 a0 l1-0)
13.973: (unload-airplane p12 a0 l1-0)
12.973: (unload-airplane p20 a0 l1-0)
11.974: (load-airplane p6 a0 l1-0)
10.975: (load-airplane p8 a0 l1-0)
9.974: (load-airplane p19 a0 l1-0)
8.972: (load-airplane p10 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.693: (fly-airplane a0 l1-0 l0-0)
5.581: (unload-airplane p19 a0 l0-0)
4.466: (unload-airplane p1 a0 l0-0)
3.349: (unload-airplane p10 a0 l0-0)
2.231: (unload-airplane p8 a0 l0-0)
1.125: (unload-airplane p25 a0 l0-0)
0.231: (unload-airplane p6 a0 l0-0)
[Final] Expanded: 36, Generated: 1863
Found a solution of length 36!
   1: (load-airplane p12 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p24 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p26 a0 l0-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p0 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (load-airplane p9 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (load-airplane p25 a0 l1-0)
  14: (unload-airplane p21 a0 l1-0)
  15: (unload-airplane p15 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
  17: (unload-airplane p26 a0 l1-0)
  18: (unload-airplane p7 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p9 a0 l1-0)
  21: (unload-airplane p17 a0 l1-0)
  22: (unload-airplane p12 a0 l1-0)
  23: (unload-airplane p20 a0 l1-0)
  24: (load-airplane p6 a0 l1-0)
  25: (load-airplane p8 a0 l1-0)
  26: (load-airplane p19 a0 l1-0)
  27: (load-airplane p10 a0 l1-0)
  28: (unload-airplane p24 a0 l1-0)
  29: (load-airplane p1 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p19 a0 l0-0)
  32: (unload-airplane p1 a0 l0-0)
  33: (unload-airplane p10 a0 l0-0)
  34: (unload-airplane p8 a0 l0-0)
  35: (unload-airplane p25 a0 l0-0)
  36: (unload-airplane p6 a0 l0-0)
