/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.975: (load-airplane p14 a0 l1-0)
27.979: (load-airplane p13 a0 l1-0)
26.982: (load-airplane p4 a0 l1-0)
25.985: (load-airplane p19 a0 l1-0)
24.990: (load-airplane p21 a0 l1-0)
24.202: (fly-airplane a0 l1-0 l0-0)
22.977: (load-airplane p24 a0 l0-0)
21.972: (unload-airplane p21 a0 l0-0)
20.969: (unload-airplane p19 a0 l0-0)
19.968: (unload-airplane p14 a0 l0-0)
18.967: (unload-airplane p13 a0 l0-0)
17.969: (load-airplane p25 a0 l0-0)
16.971: (load-airplane p12 a0 l0-0)
15.972: (load-airplane p18 a0 l0-0)
14.972: (load-airplane p6 a0 l0-0)
13.970: (load-airplane p2 a0 l0-0)
12.969: (load-airplane p3 a0 l0-0)
11.973: (unload-airplane p4 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
10.005: (load-airplane p17 a0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.077: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a2 l0-0 l1-0)
10.267: (fly-airplane a0 l0-0 l1-0)
9.160: (unload-airplane p6 a0 l1-0)
8.052: (unload-airplane p24 a0 l1-0)
6.945: (unload-airplane p2 a0 l1-0)
5.837: (unload-airplane p25 a0 l1-0)
4.727: (unload-airplane p3 a0 l1-0)
3.616: (unload-airplane p7 a0 l1-0)
2.502: (unload-airplane p18 a0 l1-0)
1.385: (unload-airplane p12 a0 l1-0)
0.404: (unload-airplane p17 a0 l1-0)
[Final] Expanded: 33, Generated: 2041
Found a solution of length 33!
   1: (load-airplane p14 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (load-airplane p21 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p24 a0 l0-0)
   8: (unload-airplane p21 a0 l0-0)
   9: (unload-airplane p19 a0 l0-0)
  10: (unload-airplane p14 a0 l0-0)
  11: (unload-airplane p13 a0 l0-0)
  12: (load-airplane p25 a0 l0-0)
  13: (load-airplane p12 a0 l0-0)
  14: (load-airplane p18 a0 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p2 a0 l0-0)
  17: (load-airplane p3 a0 l0-0)
  18: (unload-airplane p4 a0 l0-0)
  19: (load-airplane p7 a0 l0-0)
  20: (load-airplane p17 a0 l0-0)
  21: (fly-airplane a2 l1-0 l0-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p6 a0 l1-0)
  26: (unload-airplane p24 a0 l1-0)
  27: (unload-airplane p2 a0 l1-0)
  28: (unload-airplane p25 a0 l1-0)
  29: (unload-airplane p3 a0 l1-0)
  30: (unload-airplane p7 a0 l1-0)
  31: (unload-airplane p18 a0 l1-0)
  32: (unload-airplane p12 a0 l1-0)
  33: (unload-airplane p17 a0 l1-0)
