/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.564: (move f3-5f f2-5f)
90.811: (move f4-6f f4-7f)
91.625: (move f1-7f f1-6f)
93.414: (move f1-6f f1-5f)
93.414: (move f2-5f f1-5f)
95.294: (move f5-7f f4-7f)
95.916: (move f1-7f f2-7f)
96.604: (putdown f5-7f key3-1)
97.169: (move f1-7f f0-7f)
99.360: (move f1-6f f0-6f)
99.360: (move f0-7f f0-6f)
102.460: (putdown f7-7f key3-1)
103.505: (move f7-7f f7-6f)
inf: (move f0-7f f1-7f)
inf: (move f7-7f f6-7f)
inf: (move f7-6f f7-7f)
inf: (putdown f1-7f key1-2)
inf: (move f1-6f f1-7f)
inf: (move f5-7f f6-7f)
inf: (move f2-5f f3-5f)
inf: (move f3-4f f3-5f)
inf: (move f4-6f f4-5f)
inf: (putdown f3-5f key0-1)
74.779: (move f3-4f f3-3f)
76.713: (move f3-5f f3-4f)
76.713: (unlock f3-4f f4-4f key2-1 shape2)
76.713: (move f4-4f f3-4f)
78.610: (putdown f4-4f key2-1)
78.930: (move f4-4f f5-4f)
79.541: (putdown f3-4f key2-1)
79.959: (move f4-5f f4-4f)
80.554: (move f3-3f f2-3f)
80.554: (move f2-4f f2-3f)
80.956: (move f3-3f f3-2f)
81.196: (move f3-5f f3-4f)
81.372: (move f3-5f f3-4f)
81.447: (move f3-4f f3-3f)
81.639: (move f3-4f f2-4f)
81.639: (move f2-5f f2-4f)
82.511: (move f3-5f f2-5f)
83.069: (putdown f3-4f key0-1)
83.275: (putdown f3-5f key2-1)
83.525: (pickup-and-loose f3-5f key0-1 key2-1)
83.601: (move f4-5f f3-5f)
83.667: (move f2-5f f3-5f)
84.479: (pickup-and-loose f2-5f key0-3 key2-1)
85.186: (putdown f2-5f key2-1)
85.751: (move f2-5f f2-4f)
86.298: (pickup-and-loose f4-5f key2-1 key0-1)
86.368: (putdown f4-6f key2-1)
87.233: (move f3-5f f4-5f)
87.294: (move f4-5f f4-6f)
87.423: (unlock f2-5f f2-6f key0-3 shape0)
87.623: (move f4-6f f4-5f)
87.686: (putdown f4-5f key0-1)
88.204: (move f3-5f f4-5f)
88.385: (move f1-6f f1-5f)
88.544: (move f2-5f f2-4f)
88.544: (move f3-4f f2-4f)
88.693: (move f4-6f f5-6f)
88.829: (move f2-5f f1-5f)
88.935: (move f4-6f f4-7f)
88.975: (move f3-5f f2-5f)
74.715: (move f3-4f f3-3f)
74.969: (move f3-3f f3-2f)
75.505: (putdown f3-3f key2-1)
75.800: (move f2-4f f2-3f)
75.800: (move f3-3f f2-3f)
76.042: (move f3-4f f3-3f)
77.910: (putdown f3-4f key2-1)
78.168: (move f2-4f f3-4f)
78.169: (move f3-5f f3-4f)
78.528: (move f5-4f f5-3f)
78.644: (move f4-4f f3-4f)
78.645: (move f3-5f f3-4f)
78.739: (move f4-4f f5-4f)
78.850: (move f3-4f f3-3f)
78.909: (move f4-4f f5-4f)
79.143: (putdown f5-4f key2-1)
79.308: (move f3-4f f3-3f)
79.380: (move f4-4f f3-4f)
79.536: (move f3-4f f2-4f)
79.536: (move f2-5f f2-4f)
79.647: (move f3-5f f3-4f)
79.949: (move f3-5f f3-4f)
80.075: (move f3-4f f3-3f)
80.475: (move f2-4f f2-3f)
80.548: (pickup f3-2f key3-0)
80.549: (move f3-2f f4-2f)
80.645: (move f2-3f f2-2f)
80.645: (move f3-2f f2-2f)
81.312: (move f4-6f f4-5f)
81.686: (move f3-5f f4-5f)
81.737: (move f5-4f f6-4f)
81.869: (unlock f4-5f f4-4f key2-1 shape2)
82.094: (move f4-4f f4-5f)
82.125: (putdown f3-4f key0-1)
82.162: (putdown f3-3f key0-1)
82.543: (move f4-5f f3-5f)
82.718: (move f3-5f f4-5f)
82.741: (putdown f2-4f key2-1)
82.984: (pickup-and-loose f2-5f key0-3 key2-1)
83.030: (pickup-and-loose f3-5f key0-1 key0-3)
74.848: (move f3-3f f3-2f)
74.937: (move f2-3f f2-2f)
74.937: (move f3-2f f2-2f)
75.264: (pickup-and-loose f3-2f key3-0 key2-1)
75.288: (unlock f3-2f f3-1f key2-1 shape2)
75.339: (move f3-3f f2-3f)
75.339: (move f2-4f f2-3f)
75.516: (putdown f3-3f key2-1)
75.767: (putdown f3-2f key2-1)
75.897: (move f3-4f f3-3f)
76.032: (move f5-4f f5-3f)
76.044: (move f3-4f f3-3f)
76.044: (move f2-3f f3-3f)
76.408: (putdown f2-3f key2-1)
77.435: (move f3-2f f4-2f)
77.637: (move f5-4f f5-3f)
77.776: (move f3-5f f3-4f)
77.791: (move f3-4f f3-3f)
78.204: (move f3-3f f3-2f)
78.389: (move f5-3f f5-2f)
78.550: (move f3-4f f3-3f)
78.586: (move f3-5f f3-4f)
78.731: (move f4-5f f4-4f)
78.733: (move f3-2f f3-3f)
78.744: (move f5-4f f5-3f)
78.785: (move f5-4f f6-4f)
78.799: (move f3-4f f3-3f)
79.031: (move f3-4f f3-3f)
79.111: (putdown f3-4f key0-3)
79.233: (pickup f4-2f key0-2)
79.378: (move f3-4f f3-3f)
79.522: (putdown f5-3f key2-1)
79.561: (move f4-5f f4-4f)
79.753: (move f3-3f f2-3f)
79.755: (move f2-4f f2-3f)
79.776: (move f3-4f f4-4f)
79.867: (putdown f3-3f key0-1)
80.085: (move f5-4f f6-4f)
80.101: (move f3-3f f3-2f)
80.314: (move f4-2f f5-2f)
74.185: (move f2-3f f2-2f)
74.185: (move f3-2f f2-2f)
74.774: (move f3-2f f3-3f)
75.131: (move f3-2f f2-2f)
75.165: (unlock f3-2f f3-1f key2-1 shape2)
75.188: (pickup-and-loose f3-2f key3-0 key2-1)
75.515: (pickup-and-loose f3-2f key3-0 key2-1)
75.567: (move f3-4f f3-3f)
75.701: (putdown f3-2f key2-1)
75.765: (putdown f2-2f key2-1)
75.990: (putdown f2-3f key2-1)
75.998: (move f4-4f f3-4f)
76.099: (putdown f3-2f key2-1)
76.343: (move f3-4f f3-3f)
76.434: (pickup-and-loose f4-2f key0-2 key2-1)
76.693: (move f3-2f f3-3f)
76.770: (move f3-2f f3-3f)
76.816: (unlock f3-4f f4-4f key2-1 shape2)
76.817: (move f4-4f f3-4f)
76.955: (putdown f3-3f key0-3)
77.035: (move f3-4f f3-3f)
77.054: (move f2-3f f3-3f)
77.124: (move f3-2f f4-2f)
77.124: (move f5-2f f4-2f)
77.220: (move f5-3f f5-2f)
77.423: (move f3-2f f3-1f)
77.528: (unlock f3-3f f4-3f key3-0 shape3)
77.529: (pickup f3-2f key3-0)
77.627: (move f3-2f f4-2f)
77.954: (putdown f4-2f key2-1)
78.109: (move f2-3f f2-2f)
78.117: (move f3-3f f3-2f)
78.389: (move f4-4f f5-4f)
78.459: (move f4-2f f4-1f)
78.511: (move f3-2f f2-2f)
78.654: (putdown f3-4f key0-1)
78.947: (move f2-3f f3-3f)
78.957: (move f3-2f f2-2f)
79.188: (putdown f5-2f key2-1)
79.192: (move f4-4f f5-4f)
74.422: (move f3-2f f2-2f)
74.767: (move f3-2f f3-3f)
75.020: (putdown f2-2f key2-1)
75.122: (move f3-3f f2-3f)
75.122: (move f2-2f f2-3f)
75.241: (move f3-4f f3-3f)
75.334: (move f3-4f f3-3f)
75.434: (pickup-and-loose f3-2f key3-0 key2-1)
75.590: (putdown f3-3f key2-1)
75.628: (move f3-3f f2-3f)
75.653: (move f3-2f f3-3f)
75.973: (putdown f2-2f key2-1)
76.026: (putdown f3-2f key2-1)
76.103: (pickup-and-loose f4-2f key0-2 key2-1)
76.129: (unlock f3-3f f4-3f key3-0 shape3)
76.269: (move f3-3f f4-3f)
76.307: (putdown f3-3f key2-1)
76.341: (move f3-4f f3-3f)
76.361: (move f3-3f f3-2f)
76.419: (move f2-2f f3-2f)
76.536: (move f5-4f f5-3f)
76.696: (pickup-and-loose f4-2f key0-2 key2-1)
76.899: (move f3-2f f3-3f)
76.904: (move f3-2f f3-1f)
76.964: (move f3-2f f3-3f)
77.155: (putdown f3-3f key3-0)
77.278: (putdown f3-3f key0-1)
77.359: (move f2-3f f3-3f)
77.376: (move f3-2f f4-2f)
77.405: (move f2-3f f2-2f)
77.431: (move f3-2f f3-3f)
77.448: (pickup f3-2f key3-0)
77.467: (move f3-2f f3-3f)
77.628: (putdown f4-2f key2-1)
77.781: (unlock f4-1f f3-1f key2-1 shape2)
77.781: (move f4-2f f4-1f)
77.783: (move f3-1f f4-1f)
77.874: (putdown f3-4f key2-1)
77.884: (move f3-4f f2-4f)
77.956: (move f4-2f f3-2f)
74.209: (move f3-2f f2-2f)
74.209: (move f2-3f f2-2f)
74.280: (move f3-3f f3-2f)
74.676: (move f2-2f f2-3f)
74.676: (move f3-3f f2-3f)
74.914: (unlock f3-3f f4-3f key3-0 shape3)
74.965: (move f3-3f f3-2f)
75.008: (move f3-3f f2-3f)
75.010: (move f2-4f f2-3f)
75.218: (putdown f2-2f key2-1)
75.347: (pickup-and-loose f3-3f key2-1 key3-0)
75.585: (move f3-2f f3-3f)
75.657: (pickup f3-2f key3-0)
75.687: (putdown f3-3f key2-1)
75.804: (putdown f2-3f key2-1)
75.971: (pickup-and-loose f4-3f key1-0 key3-0)
76.057: (putdown f3-3f key2-1)
76.076: (unlock f3-3f f4-3f key3-0 shape3)
76.177: (putdown f3-3f key3-0)
76.266: (move f3-4f f3-3f)
76.277: (putdown f2-3f key2-1)
76.318: (move f3-3f f3-2f)
76.455: (pickup-and-loose f4-2f key0-2 key2-1)
76.489: (move f2-2f f3-2f)
76.549: (putdown f3-3f key3-0)
76.665: (unlock f3-2f f3-1f key2-1 shape2)
76.670: (pickup-and-loose f3-2f key3-0 key2-1)
76.703: (unlock f3-3f f4-3f key3-0 shape3)
76.787: (putdown f4-3f key3-0)
76.826: (move f2-2f f3-2f)
76.959: (move f3-2f f3-3f)
76.972: (move f3-3f f3-4f)
77.217: (putdown f3-2f key2-1)
77.323: (putdown f3-3f key3-0)
77.514: (move f5-3f f5-2f)
77.519: (move f3-3f f4-3f)
77.548: (putdown f3-1f key2-1)
77.591: (move f3-2f f3-3f)
77.756: (move f3-2f f3-3f)
77.830: (move f4-2f f4-1f)
73.346: (move f3-3f f3-2f)
73.346: (pickup f3-2f key2-1)
73.888: (move f3-3f f3-2f)
73.961: (move f3-2f f2-2f)
73.961: (move f2-3f f2-2f)
74.089: (move f3-3f f3-2f)
74.362: (move f3-2f f2-2f)
74.640: (pickup-and-loose f3-2f key2-1 key3-0)
74.737: (unlock f3-3f f4-3f key3-0 shape3)
74.825: (move f3-3f f3-2f)
74.889: (pickup-and-loose f3-3f key2-1 key3-0)
75.045: (putdown f2-2f key2-1)
75.226: (move f3-3f f3-2f)
75.254: (pickup-and-loose f3-3f key2-1 key3-0)
75.373: (putdown f2-3f key2-1)
75.378: (putdown f3-3f key3-0)
75.414: (move f3-2f f2-2f)
75.426: (putdown f3-2f key3-0)
75.592: (move f3-2f f3-3f)
75.661: (putdown f2-3f key2-1)
75.717: (pickup f3-2f key3-0)
75.945: (move f3-3f f2-3f)
76.037: (pickup f3-2f key3-0)
76.146: (putdown f3-3f key3-0)
76.418: (putdown f3-3f key3-0)
76.634: (unlock f3-2f f3-1f key2-1 shape2)
76.639: (move f4-3f f3-3f)
76.645: (move f3-3f f4-3f)
76.712: (pickup-and-loose f3-2f key3-0 key2-1)
76.758: (unlock f3-3f f4-3f key3-0 shape3)
76.901: (move f2-2f f3-2f)
76.910: (pickup-and-loose f3-2f key3-0 key2-1)
76.987: (move f2-3f f2-2f)
77.093: (move f2-3f f3-3f)
77.162: (putdown f3-3f key3-0)
77.233: (move f4-3f f5-3f)
77.253: (putdown f3-2f key2-1)
77.272: (move f3-3f f3-2f)
77.358: (move f3-1f f3-2f)
77.371: (move f3-3f f4-3f)
72.945: (pickup f3-2f key2-1)
72.946: (move f3-3f f3-2f)
73.127: (move f3-3f f3-2f)
73.128: (pickup f3-2f key2-1)
73.674: (move f3-3f f3-2f)
73.679: (unlock f3-2f f3-1f key2-1 shape2)
73.883: (move f3-3f f2-3f)
74.176: (move f3-2f f2-2f)
74.225: (move f3-3f f3-2f)
74.347: (move f3-2f f3-3f)
74.429: (move f3-3f f4-3f)
74.448: (pickup-and-loose f3-2f key2-1 key3-0)
74.482: (move f3-2f f2-2f)
74.732: (pickup-and-loose f3-3f key2-1 key3-0)
74.845: (pickup-and-loose f2-2f key2-1 key3-0)
74.847: (putdown f2-2f key2-1)
74.955: (move f2-2f f2-3f)
74.956: (move f3-3f f2-3f)
74.966: (pickup-and-loose f3-2f key2-1 key3-0)
74.968: (unlock f3-2f f3-1f key2-1 shape2)
75.077: (move f3-3f f3-2f)
75.100: (move f3-2f f2-2f)
75.211: (putdown f2-2f key2-1)
75.217: (putdown f3-3f key3-0)
75.298: (putdown f2-2f key3-0)
75.302: (putdown f3-2f key3-0)
75.394: (move f3-2f f3-3f)
75.433: (move f3-3f f2-3f)
75.455: (move f3-2f f2-2f)
75.457: (move f2-3f f2-2f)
75.586: (move f3-2f f2-2f)
75.767: (putdown f3-2f key3-0)
76.067: (move f3-2f f3-3f)
76.110: (pickup f3-2f key3-0)
76.348: (move f3-3f f3-4f)
76.374: (putdown f3-3f key2-1)
76.399: (pickup f4-3f key1-0)
76.702: (pickup f3-2f key3-0)
76.740: (putdown f2-3f key2-1)
76.763: (move f3-2f f4-2f)
72.139: (move f2-2f f3-2f)
72.687: (pickup f3-2f key2-1)
72.688: (move f3-3f f3-2f)
73.211: (move f3-3f f2-3f)
73.285: (unlock f3-2f f3-1f key2-1 shape2)
73.285: (pickup f3-2f key2-1)
73.463: (unlock f3-2f f3-1f key2-1 shape2)
73.679: (move f2-2f f2-3f)
73.679: (move f3-3f f2-3f)
73.772: (move f3-2f f2-2f)
74.048: (move f3-3f f4-3f)
74.050: (move f4-2f f4-3f)
74.196: (move f3-2f f3-3f)
74.377: (move f3-3f f2-3f)
74.377: (move f2-2f f2-3f)
74.430: (move f2-2f f3-2f)
74.434: (move f3-2f f3-3f)
74.535: (move f3-2f f2-2f)
74.536: (move f2-3f f2-2f)
74.563: (pickup-and-loose f2-2f key2-1 key3-0)
74.578: (putdown f2-3f key2-1)
74.613: (putdown f3-2f key2-1)
74.729: (move f3-2f f2-2f)
74.770: (pickup-and-loose f3-2f key2-1 key3-0)
74.772: (unlock f3-2f f3-1f key2-1 shape2)
74.848: (move f2-2f f2-3f)
74.893: (putdown f3-3f key2-1)
74.962: (move f2-3f f2-2f)
74.963: (move f3-2f f2-2f)
74.969: (unlock f4-3f f4-4f key2-1 shape2)
74.969: (move f3-3f f4-3f)
74.979: (pickup-and-loose f2-2f key2-1 key3-0)
75.012: (putdown f2-2f key2-1)
75.032: (putdown f2-2f key3-0)
75.252: (move f3-2f f2-2f)
75.281: (putdown f2-2f key2-1)
75.316: (pickup-and-loose f4-3f key1-0 key2-1)
75.455: (putdown f2-2f key3-0)
75.522: (putdown f4-3f key2-1)
75.634: (putdown f3-2f key3-0)
72.069: (move f2-2f f3-2f)
72.360: (move f2-2f f3-2f)
72.362: (unlock f3-2f f3-1f key2-1 shape2)
72.823: (putdown f3-2f key2-1)
73.028: (unlock f3-2f f3-1f key2-1 shape2)
73.109: (move f3-3f f2-3f)
73.109: (move f2-2f f2-3f)
73.686: (move f2-2f f2-3f)
73.688: (move f3-3f f2-3f)
73.864: (move f2-3f f3-3f)
73.864: (move f3-2f f3-3f)
73.922: (move f2-2f f2-3f)
73.935: (putdown f2-3f key2-1)
74.055: (move f3-2f f2-2f)
74.126: (move f2-3f f2-2f)
74.126: (move f3-2f f2-2f)
74.158: (putdown f2-3f key2-1)
74.188: (move f3-3f f4-3f)
74.303: (move f2-2f f2-3f)
74.308: (move f3-2f f3-3f)
74.421: (putdown f3-2f key2-1)
74.520: (move f2-2f f3-2f)
74.606: (putdown f2-2f key2-1)
74.607: (unlock f4-3f f4-4f key2-1 shape2)
74.608: (move f3-3f f4-3f)
74.707: (pickup-and-loose f2-2f key2-1 key3-0)
74.737: (pickup-and-loose f4-3f key1-0 key2-1)
74.738: (putdown f3-3f key2-1)
74.793: (move f3-2f f2-2f)
74.869: (move f2-2f f3-2f)
75.011: (putdown f3-3f key2-1)
75.029: (putdown f4-3f key2-1)
75.047: (putdown f2-3f key2-1)
75.168: (putdown f2-2f key3-0)
75.228: (move f3-2f f2-2f)
75.273: (move f3-2f f3-3f)
75.278: (putdown f2-2f key2-1)
75.335: (pickup-and-loose f4-3f key1-0 key2-1)
75.424: (putdown f2-3f key2-1)
75.532: (putdown f2-2f key2-1)
72.286: (move f2-2f f3-2f)
72.286: (unlock f3-2f f3-1f key2-1 shape2)
72.791: (putdown f3-2f key2-1)
73.112: (putdown f3-2f key2-1)
73.154: (move f2-2f f2-3f)
73.155: (move f3-3f f2-3f)
73.457: (move f2-2f f2-3f)
73.656: (putdown f2-3f key2-1)
73.803: (move f2-3f f3-3f)
73.804: (move f3-2f f3-3f)
73.874: (move f3-3f f2-3f)
73.875: (move f2-2f f2-3f)
74.000: (move f3-2f f3-3f)
74.001: (putdown f3-2f key2-1)
74.001: (move f2-3f f3-3f)
74.254: (putdown f2-3f key2-1)
74.399: (move f3-2f f2-2f)
74.592: (putdown f2-3f key2-1)
74.604: (move f3-3f f4-3f)
74.613: (putdown f3-3f key2-1)
74.739: (move f2-2f f2-3f)
74.760: (move f3-3f f4-3f)
74.761: (unlock f4-3f f4-4f key2-1 shape2)
74.842: (pickup-and-loose f4-3f key1-0 key2-1)
74.850: (pickup-and-loose f4-3f key1-0 key2-1)
74.855: (putdown f2-2f key2-1)
74.856: (putdown f2-2f key2-1)
74.860: (move f2-2f f3-2f)
74.925: (putdown f2-3f key2-1)
74.943: (putdown f3-3f key2-1)
74.951: (move f2-2f f3-2f)
75.118: (move f3-2f f3-3f)
75.140: (putdown f4-3f key2-1)
75.288: (move f3-2f f3-3f)
75.324: (pickup-and-loose f3-3f key3-0 key2-1)
75.468: (putdown f4-3f key2-1)
75.492: (putdown f2-2f key2-1)
75.630: (move f2-3f f3-3f)
75.777: (putdown f3-3f key2-1)
75.934: (putdown f4-3f key1-0)
73.075: (putdown f3-2f key2-1)
73.230: (move f3-3f f2-3f)
73.232: (move f2-2f f2-3f)
73.754: (putdown f2-3f key2-1)
73.946: (move f2-3f f3-3f)
73.946: (move f3-2f f3-3f)
74.141: (putdown f2-3f key2-1)
74.473: (move f2-2f f3-2f)
74.613: (putdown f2-3f key2-1)
74.644: (putdown f3-3f key2-1)
74.675: (putdown f3-3f key2-1)
75.021: (pickup-and-loose f4-3f key1-0 key2-1)
75.088: (putdown f2-2f key2-1)
75.193: (move f3-3f f3-2f)
75.246: (move f3-3f f4-3f)
75.248: (unlock f4-3f f4-4f key2-1 shape2)
75.250: (pickup-and-loose f3-3f key3-0 key2-1)
75.280: (move f2-2f f3-2f)
75.343: (move f2-2f f2-3f)
75.443: (move f3-2f f3-3f)
75.492: (pickup-and-loose f4-3f key1-0 key2-1)
75.582: (putdown f2-3f key2-1)
75.585: (move f3-2f f3-3f)
75.598: (move f2-3f f3-3f)
75.640: (putdown f4-3f key2-1)
75.695: (putdown f4-3f key2-1)
75.715: (putdown f3-3f key2-1)
75.847: (move f2-3f f3-3f)
75.870: (move f4-3f f3-3f)
75.997: (move f2-3f f3-3f)
76.185: (move f2-2f f2-3f)
76.324: (move f3-2f f4-2f)
76.340: (move f2-3f f3-3f)
76.386: (move f3-3f f3-4f)
76.455: (move f3-2f f3-1f)
76.555: (move f2-2f f3-2f)
76.608: (move f4-3f f4-2f)
76.626: (move f4-3f f3-3f)
76.648: (move f4-3f f3-3f)
76.823: (move f3-3f f3-4f)
73.989: (putdown f2-3f key2-1)
74.737: (putdown f3-3f key2-1)
74.884: (move f2-2f f3-2f)
75.062: (move f3-3f f3-2f)
75.411: (pickup-and-loose f4-2f key0-2 key2-1)
75.436: (move f2-2f f2-3f)
75.620: (move f3-3f f3-2f)
75.638: (pickup-and-loose f4-3f key1-0 key2-1)
75.750: (pickup-and-loose f4-2f key0-2 key2-1)
75.788: (move f3-2f f3-3f)
75.799: (pickup f3-2f key3-0)
75.867: (move f4-2f f4-1f)
76.001: (pickup-and-loose f3-3f key3-0 key2-1)
76.164: (move f2-3f f3-3f)
76.225: (putdown f4-3f key2-1)
76.470: (putdown f3-1f key2-1)
76.557: (putdown f3-3f key1-0)
76.563: (putdown f3-3f key2-1)
76.621: (move f3-3f f3-4f)
76.675: (move f4-3f f3-3f)
76.868: (putdown f4-2f key2-1)
77.048: (move f2-3f f3-3f)
77.168: (move f3-2f f3-3f)
77.169: (move f2-3f f3-3f)
77.190: (move f3-2f f3-3f)
77.191: (move f2-3f f3-3f)
77.207: (putdown f4-2f key2-1)
77.288: (putdown f3-3f key1-0)
77.314: (move f4-2f f4-1f)
77.315: (move f3-1f f4-1f)
77.346: (move f3-3f f3-4f)
77.394: (move f3-3f f3-2f)
77.420: (move f4-3f f3-3f)
77.437: (move f4-3f f4-2f)
77.526: (move f2-3f f3-3f)
77.528: (move f3-3f f4-3f)
77.568: (move f2-3f f2-2f)
77.599: (move f3-3f f2-3f)
77.601: (putdown f3-4f key2-1)
77.604: (move f3-3f f4-3f)
74.899: (move f3-4f f3-3f)
74.948: (move f3-1f f3-2f)
74.992: (move f3-2f f2-2f)
75.126: (move f3-3f f4-3f)
75.246: (move f4-2f f3-2f)
75.372: (move f3-3f f4-3f)
75.435: (move f3-3f f3-2f)
76.137: (move f4-2f f4-1f)
76.332: (move f4-2f f4-3f)
76.361: (putdown f4-1f key2-1)
76.442: (move f4-1f f3-1f)
76.551: (pickup-and-loose f4-2f key0-2 key2-1)
76.555: (move f4-2f f3-2f)
76.564: (move f3-3f f4-3f)
76.664: (move f3-3f f4-3f)
76.791: (move f3-3f f4-3f)
76.970: (pickup f3-3f key3-0)
77.115: (pickup f3-3f key3-0)
77.120: (move f3-2f f3-3f)
77.192: (pickup f4-3f key1-0)
77.206: (move f3-3f f2-3f)
77.255: (move f2-3f f3-3f)
77.255: (move f3-2f f3-3f)
77.330: (putdown f3-3f key1-0)
77.392: (putdown f3-4f key2-1)
77.521: (move f2-3f f3-3f)
77.573: (move f4-2f f4-3f)
77.667: (putdown f4-1f key2-1)
77.715: (move f3-3f f3-2f)
77.787: (move f3-2f f2-2f)
77.803: (move f3-4f f2-4f)
77.811: (move f4-3f f3-3f)
77.945: (putdown f4-2f key2-1)
77.952: (move f3-3f f3-2f)
78.040: (move f3-3f f4-3f)
78.094: (putdown f2-3f key3-0)
78.113: (pickup-and-loose f4-3f key1-0 key3-0)
78.157: (move f3-3f f3-2f)
78.234: (move f4-2f f3-2f)
78.409: (move f2-3f f2-2f)
74.159: (pickup f4-3f key2-1)
74.414: (pickup-and-loose f2-2f key2-1 key3-0)
74.458: (move f3-3f f2-3f)
74.508: (pickup f4-3f key2-1)
74.863: (move f2-3f f3-3f)
74.881: (putdown f2-2f key3-0)
74.998: (move f4-3f f3-3f)
75.183: (move f3-4f f3-3f)
75.406: (move f3-3f f2-3f)
75.414: (move f3-3f f3-2f)
75.548: (move f3-3f f4-3f)
75.597: (move f2-2f f2-3f)
75.597: (move f3-3f f2-3f)
75.710: (move f4-3f f3-3f)
76.036: (pickup f4-3f key1-0)
76.236: (pickup f4-3f key1-0)
76.308: (pickup f4-3f key1-0)
76.316: (move f3-3f f3-2f)
76.387: (move f3-2f f3-3f)
76.387: (move f4-3f f3-3f)
76.491: (move f3-2f f3-3f)
76.528: (move f3-3f f4-3f)
76.535: (move f4-2f f3-2f)
76.593: (move f4-2f f4-3f)
76.724: (putdown f3-2f key0-2)
76.757: (move f3-3f f4-3f)
76.815: (putdown f4-1f key2-1)
76.871: (move f3-3f f4-3f)
76.961: (move f4-1f f3-1f)
77.098: (putdown f3-1f key2-1)
77.137: (pickup f3-3f key3-0)
77.219: (pickup-and-loose f4-3f key1-0 key0-2)
77.281: (move f3-3f f4-3f)
77.311: (pickup f4-3f key1-0)
77.453: (pickup f2-2f key3-0)
77.532: (move f3-3f f4-3f)
77.550: (pickup f4-3f key1-0)
77.689: (move f4-3f f4-4f)
77.710: (move f4-2f f4-3f)
77.722: (putdown f4-3f key0-2)
71.772: (move f2-2f f3-2f)
72.146: (move f2-2f f2-3f)
72.942: (move f3-3f f2-3f)
74.076: (move f3-3f f2-3f)
74.085: (move f4-3f f3-3f)
74.213: (pickup f3-3f key2-1)
74.262: (pickup-and-loose f2-3f key2-1 key3-0)
74.274: (move f4-3f f3-3f)
74.455: (move f2-2f f3-2f)
74.671: (pickup f4-3f key2-1)
74.671: (unlock f4-3f f4-4f key2-1 shape2)
74.712: (move f2-2f f2-3f)
74.749: (move f4-3f f4-2f)
74.805: (move f3-2f f2-2f)
74.805: (move f2-3f f2-2f)
75.049: (putdown f2-3f key3-0)
75.212: (pickup-and-loose f3-3f key2-1 key1-0)
75.523: (move f4-3f f4-2f)
75.670: (putdown f3-3f key1-0)
75.854: (move f2-2f f2-3f)
75.881: (move f3-2f f4-2f)
75.931: (pickup f4-3f key1-0)
