/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
66.600: (pickup f6-5f key0-3)
66.977: (move f5-4f f5-5f)
67.340: (move f6-5f f6-4f)
67.394: (putdown f5-5f key1-1)
67.576: (move f5-4f f5-5f)
67.581: (move f6-5f f5-5f)
67.631: (putdown f5-4f key1-1)
67.650: (move f5-4f f5-5f)
67.686: (move f5-4f f5-5f)
67.686: (move f6-5f f5-5f)
67.777: (move f4-5f f5-5f)
67.786: (move f5-3f f5-4f)
67.796: (move f4-5f f4-4f)
67.863: (move f5-4f f4-4f)
68.014: (move f4-4f f4-5f)
68.015: (move f5-5f f4-5f)
68.063: (unlock f4-4f f4-3f key1-1 shape1)
68.064: (move f5-4f f4-4f)
68.064: (move f4-3f f4-4f)
68.071: (move f5-4f f5-5f)
68.072: (move f6-5f f5-5f)
68.691: (putdown f4-4f key1-1)
68.794: (move f5-4f f4-4f)
68.884: (move f5-7f f4-7f)
68.884: (move f4-6f f4-7f)
68.904: (move f5-4f f4-4f)
68.913: (move f5-4f f4-4f)
68.929: (pickup-and-loose f4-3f key0-0 key1-1)
69.085: (move f5-4f f4-4f)
69.085: (move f4-5f f4-4f)
69.249: (putdown f4-3f key1-1)
69.284: (move f5-3f f4-3f)
69.385: (move f4-4f f3-4f)
69.407: (pickup-and-loose f4-6f key3-0 key0-3)
69.573: (putdown f5-3f key0-3)
69.587: (pickup-and-loose f5-7f key2-2 key0-3)
63.927: (move f6-4f f5-4f)
63.927: (move f5-5f f5-4f)
64.419: (move f6-5f f5-5f)
65.416: (putdown f5-5f key0-3)
66.295: (move f5-5f f4-5f)
66.454: (move f4-4f f4-5f)
66.619: (move f4-4f f4-5f)
66.619: (move f5-5f f4-5f)
66.774: (putdown f5-5f key1-1)
66.911: (move f4-4f f5-4f)
66.919: (move f5-4f f5-5f)
67.018: (move f5-4f f5-5f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.168: (move f6-5f f6-4f)
67.300: (move f5-3f f5-4f)
67.589: (move f5-5f f6-5f)
67.912: (putdown f4-5f key1-1)
67.935: (move f5-5f f6-5f)
67.945: (move f4-4f f5-4f)
68.053: (move f5-5f f5-4f)
68.056: (move f5-5f f6-5f)
68.064: (move f5-5f f5-4f)
68.075: (move f5-5f f6-5f)
68.099: (move f4-4f f4-5f)
68.139: (move f5-5f f4-5f)
68.151: (putdown f4-4f key1-1)
68.162: (move f5-5f f4-5f)
68.162: (move f4-4f f4-5f)
68.172: (move f5-5f f4-5f)
68.179: (move f4-3f f4-4f)
68.179: (putdown f6-4f key0-3)
68.219: (move f4-4f f4-5f)
68.220: (move f5-5f f4-5f)
68.233: (move f5-5f f4-5f)
68.234: (move f4-4f f4-5f)
68.319: (unlock f4-6f f3-6f key3-0 shape3)
68.335: (move f5-4f f4-4f)
68.368: (move f4-3f f4-4f)
68.419: (unlock f4-6f f5-6f key3-0 shape3)
63.875: (move f6-4f f5-4f)
63.876: (move f5-5f f5-4f)
64.582: (move f4-5f f4-4f)
64.583: (move f5-4f f4-4f)
64.627: (putdown f5-4f key0-3)
65.478: (putdown f5-5f key0-3)
65.859: (pickup-and-loose f6-5f key0-3 key1-1)
66.188: (move f4-4f f4-5f)
66.221: (move f5-5f f4-5f)
66.565: (pickup f6-5f key0-3)
66.597: (putdown f4-5f key1-1)
66.616: (pickup f6-5f key0-3)
66.617: (pickup f6-5f key0-3)
66.700: (move f4-4f f4-5f)
66.760: (move f5-5f f4-5f)
66.794: (move f6-4f f5-4f)
66.802: (move f5-5f f4-5f)
66.844: (move f5-5f f4-5f)
66.845: (move f4-4f f4-5f)
66.877: (move f4-4f f4-5f)
67.299: (move f5-5f f6-5f)
67.360: (unlock f4-6f f3-6f key3-0 shape3)
67.360: (unlock f4-6f f5-6f key3-0 shape3)
67.369: (putdown f6-5f key1-1)
67.432: (move f5-5f f6-5f)
67.435: (move f5-5f f6-5f)
67.546: (move f4-5f f5-5f)
67.548: (move f5-5f f5-4f)
67.551: (move f5-4f f5-5f)
67.564: (move f5-4f f5-5f)
67.565: (move f4-5f f5-5f)
67.570: (pickup-and-loose f4-6f key0-3 key3-0)
67.608: (putdown f4-5f key0-3)
67.623: (move f6-4f f6-5f)
67.636: (move f5-5f f4-5f)
67.650: (move f4-4f f5-4f)
67.690: (pickup-and-loose f4-6f key0-3 key3-0)
67.752: (move f5-5f f5-4f)
67.779: (move f4-4f f5-4f)
67.829: (move f5-4f f4-4f)
63.596: (move f6-5f f5-5f)
64.159: (move f6-5f f5-5f)
64.316: (move f6-5f f5-5f)
64.441: (move f6-5f f5-5f)
64.515: (move f5-4f f4-4f)
64.515: (move f4-5f f4-4f)
64.528: (putdown f5-4f key0-3)
64.730: (move f4-6f f4-5f)
64.911: (move f4-6f f5-6f)
65.408: (putdown f4-4f key0-3)
65.864: (move f5-4f f4-4f)
65.950: (pickup f6-5f key0-3)
65.968: (move f4-6f f4-5f)
65.977: (pickup f6-5f key0-3)
65.993: (pickup f6-5f key0-3)
66.138: (move f5-4f f5-5f)
66.592: (pickup-and-loose f4-6f key0-3 key3-0)
66.625: (putdown f4-5f key0-0)
66.673: (move f6-5f f6-4f)
66.860: (move f4-6f f5-6f)
66.878: (move f4-5f f5-5f)
66.921: (move f6-5f f5-5f)
66.947: (move f4-5f f5-5f)
66.949: (move f5-4f f5-5f)
67.026: (move f4-5f f5-5f)
67.027: (move f5-4f f5-5f)
67.154: (move f4-5f f5-5f)
67.267: (move f6-5f f6-4f)
67.268: (move f6-5f f6-4f)
67.453: (move f6-5f f6-4f)
67.480: (move f5-5f f5-4f)
67.506: (putdown f4-5f key0-3)
67.533: (move f5-5f f4-5f)
67.566: (move f4-5f f5-5f)
67.728: (move f4-5f f4-4f)
67.816: (pickup f6-5f key1-1)
67.859: (move f5-4f f4-4f)
67.888: (putdown f4-6f key3-0)
67.916: (move f5-4f f5-5f)
67.917: (move f6-5f f5-5f)
62.354: (move f4-5f f5-5f)
62.914: (move f4-5f f4-4f)
63.466: (move f6-5f f5-5f)
63.528: (move f5-5f f5-4f)
63.528: (move f6-4f f5-4f)
63.578: (move f6-5f f5-5f)
63.578: (move f4-6f f5-6f)
63.724: (move f6-4f f5-4f)
63.727: (move f5-5f f5-4f)
63.744: (move f6-5f f5-5f)
63.859: (move f5-5f f5-4f)
63.860: (move f6-4f f5-4f)
63.937: (move f6-4f f5-4f)
63.938: (move f5-5f f5-4f)
64.221: (move f5-6f f5-5f)
64.221: (move f4-5f f5-5f)
64.368: (move f4-5f f4-4f)
64.434: (move f4-6f f4-5f)
64.695: (putdown f5-5f key0-3)
64.771: (move f5-5f f4-5f)
65.274: (putdown f5-5f key0-3)
65.294: (pickup-and-loose f5-5f key1-1 key0-3)
65.325: (putdown f4-4f key0-3)
65.400: (putdown f5-5f key0-3)
65.504: (putdown f5-5f key0-3)
65.767: (putdown f4-5f key0-3)
65.884: (move f5-4f f4-4f)
66.170: (move f5-5f f4-5f)
66.181: (move f5-6f f5-5f)
66.188: (move f5-4f f5-5f)
66.202: (move f5-5f f4-5f)
66.226: (move f5-5f f4-5f)
66.332: (putdown f5-6f key0-3)
66.386: (move f4-4f f4-5f)
66.592: (move f6-5f f6-4f)
66.620: (move f6-5f f6-4f)
66.785: (move f6-5f f6-4f)
66.801: (move f5-5f f4-5f)
66.866: (putdown f5-5f key0-0)
66.877: (move f4-6f f5-6f)
61.702: (move f4-5f f5-5f)
61.703: (move f5-6f f5-5f)
62.800: (move f4-5f f4-4f)
63.230: (move f5-5f f5-4f)
63.230: (move f4-4f f5-4f)
63.317: (move f5-5f f5-4f)
63.317: (move f6-4f f5-4f)
63.375: (move f4-4f f5-4f)
63.376: (move f5-5f f5-4f)
63.417: (putdown f5-5f key0-3)
63.472: (move f5-5f f5-4f)
63.473: (move f6-4f f5-4f)
63.514: (move f5-5f f5-4f)
63.514: (move f6-4f f5-4f)
63.605: (move f4-5f f4-4f)
63.607: (move f5-4f f4-4f)
63.851: (putdown f4-4f key0-3)
64.254: (putdown f5-4f key0-3)
64.385: (move f4-5f f4-4f)
64.388: (pickup-and-loose f5-4f key1-1 key0-3)
64.388: (move f5-4f f4-4f)
64.410: (move f4-5f f4-4f)
64.410: (move f5-4f f4-4f)
64.478: (putdown f5-4f key0-3)
64.508: (move f5-4f f4-4f)
64.509: (move f4-5f f4-4f)
64.560: (putdown f5-4f key0-3)
64.591: (putdown f5-4f key0-3)
64.598: (putdown f5-5f key0-3)
64.639: (move f5-5f f4-5f)
64.674: (putdown f5-5f key0-3)
64.701: (move f5-5f f4-5f)
64.712: (move f5-5f f4-5f)
64.761: (move f5-6f f6-6f)
64.769: (pickup-and-loose f5-5f key1-1 key0-3)
64.827: (putdown f5-5f key0-3)
64.902: (putdown f5-6f key0-3)
65.024: (move f5-5f f6-5f)
65.178: (putdown f4-4f key0-3)
65.284: (putdown f5-5f key0-3)
62.726: (putdown f5-5f key0-3)
62.888: (move f4-4f f5-4f)
62.888: (move f5-5f f5-4f)
63.413: (move f5-4f f4-4f)
63.415: (move f4-5f f4-4f)
63.445: (move f4-5f f4-4f)
63.447: (move f5-4f f4-4f)
63.585: (move f4-5f f4-4f)
63.587: (move f5-4f f4-4f)
63.739: (putdown f4-4f key0-3)
63.906: (putdown f5-4f key0-3)
63.946: (putdown f5-4f key0-3)
64.091: (putdown f5-4f key0-3)
64.091: (pickup-and-loose f5-4f key1-1 key0-3)
64.187: (putdown f5-4f key0-3)
64.187: (move f4-4f f4-3f)
64.195: (putdown f5-4f key0-3)
64.378: (putdown f4-4f key0-3)
64.648: (move f4-4f f4-5f)
65.202: (move f5-4f f4-4f)
65.210: (putdown f4-4f key0-3)
65.231: (putdown f4-4f key0-3)
65.325: (putdown f4-4f key0-3)
65.436: (move f6-6f f6-5f)
65.436: (move f5-5f f6-5f)
65.563: (move f5-4f f4-4f)
65.599: (move f5-6f f5-5f)
65.665: (putdown f6-6f key0-3)
65.691: (move f5-4f f5-5f)
65.756: (move f5-4f f4-4f)
65.781: (move f5-4f f4-4f)
65.803: (move f5-5f f4-5f)
65.825: (move f5-4f f4-4f)
65.944: (move f5-5f f4-5f)
65.962: (move f5-4f f5-5f)
65.980: (putdown f4-5f key0-3)
66.006: (move f4-4f f5-4f)
66.019: (putdown f4-5f key0-3)
66.046: (putdown f4-5f key0-3)
66.065: (move f5-4f f5-5f)
63.469: (putdown f5-4f key0-3)
64.016: (move f5-4f f5-5f)
64.070: (move f4-4f f4-3f)
64.105: (move f4-4f f4-3f)
64.132: (move f4-4f f4-3f)
64.188: (putdown f4-4f key0-3)
64.190: (move f5-4f f4-4f)
64.214: (putdown f4-4f key0-3)
64.351: (putdown f4-4f key0-3)
64.425: (move f4-4f f4-5f)
64.626: (putdown f4-3f key0-3)
64.878: (move f5-5f f5-6f)
64.893: (pickup-and-loose f4-3f key0-0 key0-3)
64.908: (unlock f4-4f f4-3f key1-1 shape1)
64.909: (move f5-4f f4-4f)
65.107: (move f5-4f f4-4f)
65.138: (move f5-4f f4-4f)
65.163: (move f5-4f f4-4f)
65.531: (move f5-4f f5-5f)
65.564: (putdown f4-4f key1-1)
65.595: (move f4-4f f5-4f)
65.637: (move f4-4f f4-5f)
65.667: (move f5-4f f5-5f)
65.687: (move f5-4f f5-5f)
65.700: (move f5-5f f4-5f)
65.726: (move f5-4f f4-4f)
65.756: (move f5-4f f5-5f)
65.944: (move f5-5f f4-5f)
65.947: (move f4-4f f4-5f)
65.973: (move f5-4f f5-5f)
65.974: (move f4-5f f5-5f)
65.996: (putdown f4-5f key1-1)
66.197: (move f5-5f f5-4f)
66.218: (move f4-4f f4-5f)
66.291: (move f4-4f f4-5f)
66.323: (move f4-4f f4-5f)
66.462: (move f5-4f f5-3f)
66.576: (move f5-5f f4-5f)
66.579: (move f4-4f f4-5f)
66.662: (move f6-5f f6-4f)
63.357: (move f5-4f f5-5f)
64.095: (move f5-4f f4-4f)
64.440: (move f4-4f f5-4f)
64.510: (putdown f4-3f key0-3)
64.514: (putdown f4-3f key0-3)
64.552: (putdown f4-3f key0-3)
64.653: (move f4-5f f5-5f)
64.767: (pickup-and-loose f4-3f key0-0 key0-3)
64.781: (pickup-and-loose f4-3f key0-0 key0-3)
64.819: (pickup-and-loose f4-3f key0-0 key0-3)
64.832: (move f4-3f f4-4f)
64.841: (move f4-3f f4-4f)
64.925: (putdown f4-4f key1-1)
65.003: (move f4-4f f4-5f)
65.003: (move f5-5f f4-5f)
65.451: (move f5-4f f5-5f)
65.453: (move f4-5f f5-5f)
65.470: (move f4-4f f4-5f)
65.561: (move f4-4f f4-5f)
65.566: (move f4-4f f4-5f)
65.582: (move f4-4f f4-5f)
65.582: (move f5-5f f4-5f)
65.643: (move f5-5f f5-6f)
65.857: (move f5-5f f4-5f)
65.857: (move f4-4f f4-5f)
65.864: (move f5-5f f4-5f)
65.864: (move f4-4f f4-5f)
65.869: (move f4-4f f4-5f)
65.871: (move f5-5f f4-5f)
66.194: (move f5-5f f5-4f)
66.545: (move f4-4f f5-4f)
66.634: (putdown f4-5f key1-1)
66.658: (move f4-4f f5-4f)
66.694: (move f4-4f f5-4f)
66.783: (move f4-4f f4-5f)
66.851: (move f5-5f f4-5f)
66.851: (move f4-4f f4-5f)
67.001: (move f4-4f f4-3f)
67.022: (move f4-4f f4-3f)
67.036: (move f4-4f f4-3f)
63.548: (pickup f5-5f key0-3)
63.736: (pickup f5-4f key0-3)
64.069: (move f5-5f f5-6f)
64.071: (move f4-4f f5-4f)
64.611: (move f4-3f f4-4f)
64.621: (move f4-3f f4-4f)
64.624: (move f4-3f f4-4f)
64.650: (move f4-3f f4-4f)
64.660: (move f4-3f f4-4f)
64.669: (move f4-3f f4-4f)
64.687: (putdown f4-4f key0-0)
64.868: (move f4-4f f4-5f)
64.868: (move f5-5f f4-5f)
65.017: (move f4-4f f4-5f)
65.636: (putdown f4-5f key1-1)
65.647: (move f4-5f f4-4f)
65.781: (move f4-4f f4-5f)
65.856: (move f4-4f f4-5f)
66.071: (move f4-5f f5-5f)
66.118: (move f5-4f f5-5f)
66.119: (move f4-5f f5-5f)
66.503: (move f5-5f f5-6f)
66.635: (pickup f5-4f key1-1)
67.164: (move f5-5f f5-4f)
67.487: (move f5-4f f5-5f)
67.488: (move f4-5f f5-5f)
67.611: (move f4-5f f5-5f)
67.612: (move f5-4f f5-5f)
67.655: (move f4-4f f5-4f)
67.744: (move f5-4f f5-5f)
67.744: (move f4-5f f5-5f)
67.967: (pickup f4-3f key0-0)
67.995: (pickup f4-3f key0-0)
68.009: (pickup f4-3f key0-0)
68.089: (move f4-4f f4-3f)
68.231: (move f4-5f f4-6f)
68.238: (move f4-5f f4-6f)
68.272: (move f4-5f f4-6f)
68.445: (move f5-5f f6-5f)
68.567: (move f4-4f f5-4f)
63.344: (pickup f5-4f key0-3)
63.423: (move f5-5f f5-4f)
63.979: (move f4-3f f4-4f)
64.005: (move f4-3f f4-4f)
64.018: (move f5-4f f4-4f)
64.136: (move f4-3f f4-4f)
64.189: (move f5-4f f4-4f)
64.313: (move f5-4f f5-5f)
64.455: (move f5-5f f4-5f)
64.464: (putdown f4-4f key0-0)
64.493: (putdown f4-4f key0-0)
64.514: (putdown f4-4f key0-0)
64.551: (move f5-5f f5-4f)
64.551: (move f4-4f f5-4f)
64.701: (move f4-4f f4-3f)
64.848: (move f4-4f f4-5f)
64.914: (move f4-4f f4-5f)
64.982: (move f4-4f f4-5f)
64.998: (move f4-5f f4-4f)
65.605: (putdown f4-5f key0-0)
65.620: (move f4-5f f5-5f)
65.629: (move f4-4f f4-5f)
65.629: (move f4-4f f4-5f)
65.712: (move f4-5f f5-5f)
65.715: (move f5-4f f5-5f)
65.721: (move f4-4f f4-5f)
65.751: (move f4-4f f4-5f)
65.894: (move f5-5f f6-5f)
67.248: (move f5-4f f6-4f)
67.505: (move f4-4f f5-4f)
67.543: (putdown f5-4f key0-0)
67.545: (move f4-4f f5-4f)
67.555: (move f4-4f f5-4f)
67.657: (move f4-4f f5-4f)
67.668: (move f5-4f f5-5f)
67.668: (pickup f5-5f key1-1)
68.059: (pickup f4-6f key3-0)
68.065: (pickup f4-6f key3-0)
68.105: (pickup f4-6f key3-0)
68.129: (move f5-6f f4-6f)
63.282: (pickup-and-loose f4-4f key0-3 key1-1)
63.283: (move f5-4f f4-4f)
63.287: (pickup-and-loose f4-4f key0-3 key0-0)
63.318: (pickup-and-loose f4-4f key0-3 key0-0)
63.357: (move f5-4f f4-4f)
63.357: (move f4-5f f4-4f)
63.459: (pickup-and-loose f4-4f key0-3 key0-0)
63.628: (move f5-4f f5-5f)
63.833: (pickup f5-4f key0-3)
63.952: (putdown f4-4f key0-0)
63.979: (putdown f4-4f key0-0)
64.073: (putdown f4-4f key1-1)
64.089: (pickup f4-3f key0-3)
64.119: (putdown f4-4f key0-0)
64.166: (putdown f5-4f key0-3)
64.166: (move f5-5f f5-4f)
64.166: (move f4-4f f5-4f)
64.578: (move f4-4f f4-3f)
64.580: (move f4-4f f4-3f)
64.625: (move f4-4f f4-3f)
64.715: (move f4-5f f4-4f)
64.806: (move f5-4f f4-4f)
64.872: (pickup-and-loose f4-4f key1-1 key0-3)
64.892: (move f4-4f f4-5f)
64.964: (move f4-4f f4-5f)
64.975: (move f4-4f f4-5f)
65.026: (putdown f4-4f key0-3)
65.203: (move f4-4f f4-5f)
65.204: (move f5-5f f4-5f)
65.395: (putdown f5-5f key0-3)
65.438: (putdown f4-5f key0-0)
65.460: (putdown f4-5f key0-0)
65.545: (putdown f4-5f key0-0)
65.600: (move f4-4f f4-5f)
65.600: (move f4-4f f4-5f)
65.689: (move f4-4f f4-5f)
65.778: (pickup-and-loose f4-5f key1-1 key0-3)
65.863: (putdown f4-5f key0-3)
66.093: (move f5-5f f4-5f)
66.094: (move f4-4f f4-5f)
63.253: (move f4-4f f5-4f)
63.400: (move f4-4f f5-4f)
63.450: (move f4-4f f5-4f)
63.482: (move f4-3f f4-4f)
63.956: (pickup f4-3f key0-3)
63.957: (move f4-4f f4-3f)
64.007: (move f4-4f f4-3f)
64.007: (pickup f4-3f key0-3)
64.016: (move f4-4f f4-3f)
64.024: (move f4-4f f4-3f)
64.025: (pickup f4-3f key0-3)
64.069: (move f4-4f f4-3f)
64.131: (putdown f4-4f key0-3)
64.289: (move f5-4f f5-5f)
64.321: (move f5-4f f4-4f)
64.502: (move f4-5f f4-4f)
64.532: (move f4-5f f4-4f)
64.539: (move f4-5f f4-4f)
64.549: (move f5-5f f4-5f)
64.549: (move f4-4f f4-5f)
64.589: (move f4-4f f4-5f)
64.646: (move f4-4f f4-5f)
64.657: (move f4-4f f4-5f)
64.731: (putdown f5-5f key0-3)
64.739: (move f4-4f f4-3f)
64.759: (move f4-4f f4-3f)
65.215: (putdown f4-5f key0-0)
65.238: (putdown f4-5f key1-1)
65.297: (putdown f4-5f key0-0)
65.301: (putdown f4-5f key0-0)
65.455: (move f4-4f f4-5f)
65.536: (move f4-4f f4-5f)
65.542: (move f4-4f f4-5f)
65.546: (move f4-4f f4-5f)
65.828: (move f4-4f f4-5f)
65.892: (move f5-5f f6-5f)
65.952: (move f4-4f f4-5f)
66.283: (move f4-4f f4-5f)
66.425: (move f4-4f f5-4f)
66.530: (move f4-4f f5-4f)
63.427: (move f5-4f f5-5f)
63.428: (move f4-5f f5-5f)
63.464: (move f4-4f f5-4f)
63.532: (move f4-5f f5-5f)
63.534: (move f5-4f f5-5f)
63.699: (move f4-5f f5-5f)
63.699: (move f5-4f f5-5f)
64.014: (pickup-and-loose f5-4f key1-1 key0-3)
64.023: (putdown f5-4f key0-3)
64.082: (move f4-5f f4-4f)
64.108: (move f4-5f f4-4f)
64.123: (pickup f4-3f key0-3)
64.124: (pickup f4-3f key0-3)
64.129: (putdown f5-4f key0-3)
64.132: (putdown f5-4f key0-3)
64.146: (putdown f4-4f key0-3)
64.172: (pickup-and-loose f4-4f key0-0 key0-3)
64.253: (move f4-5f f4-4f)
64.471: (putdown f4-3f key0-3)
64.523: (putdown f4-3f key0-3)
64.632: (move f4-4f f4-3f)
64.639: (move f4-4f f4-3f)
64.680: (move f4-4f f4-3f)
64.726: (move f4-4f f4-5f)
64.739: (pickup-and-loose f4-3f key0-0 key0-3)
64.787: (pickup-and-loose f4-3f key0-0 key0-3)
65.139: (putdown f4-4f key0-3)
65.371: (putdown f5-5f key0-3)
65.889: (putdown f4-5f key0-3)
65.926: (putdown f4-5f key0-3)
65.945: (move f5-5f f4-5f)
65.946: (move f4-4f f4-5f)
65.962: (putdown f4-5f key0-3)
65.972: (putdown f4-5f key0-3)
66.008: (putdown f4-5f key1-1)
66.091: (move f5-5f f4-5f)
66.510: (move f5-4f f6-4f)
66.522: (pickup f5-4f key1-1)
66.535: (move f5-5f f6-5f)
66.542: (move f5-4f f6-4f)
63.314: (pickup f4-4f key0-3)
63.346: (pickup f4-4f key0-3)
63.496: (pickup f4-4f key0-3)
63.518: (move f4-3f f4-4f)
63.548: (move f4-3f f4-4f)
63.552: (move f4-5f f5-5f)
63.552: (move f5-4f f5-5f)
63.782: (move f5-4f f4-4f)
63.988: (pickup f4-3f key0-3)
64.035: (pickup f4-3f key0-3)
64.067: (pickup f4-3f key0-3)
64.188: (putdown f5-4f key0-3)
64.439: (move f4-3f f4-4f)
64.454: (move f4-3f f4-4f)
64.538: (move f4-3f f4-4f)
64.545: (move f4-3f f4-4f)
64.560: (putdown f5-5f key0-3)
64.630: (putdown f5-5f key0-3)
64.725: (pickup-and-loose f5-5f key1-1 key0-3)
64.778: (putdown f5-5f key0-3)
64.779: (move f5-4f f4-4f)
64.980: (move f5-4f f4-4f)
65.007: (move f5-4f f4-4f)
65.039: (move f5-4f f4-4f)
65.062: (move f4-4f f4-5f)
65.529: (move f5-4f f5-5f)
65.627: (move f4-4f f4-5f)
