/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.162: (move f4-3f f5-3f)
60.455: (move f6-5f f6-4f)
60.455: (move f5-4f f6-4f)
60.837: (move f4-5f f4-4f)
60.838: (move f5-4f f4-4f)
61.924: (move f5-4f f5-3f)
62.091: (move f4-3f f5-3f)
62.855: (move f4-3f f4-2f)
62.861: (move f6-4f f6-3f)
62.861: (move f5-3f f6-3f)
63.313: (move f4-3f f4-2f)
63.413: (move f4-2f f4-1f)
63.695: (putdown f4-5f key2-1)
64.100: (putdown f6-5f key2-1)
64.587: (move f4-2f f5-2f)
64.587: (move f5-3f f5-2f)
64.900: (putdown f5-6f key2-1)
66.181: (pickup f2-4f key2-2)
66.488: (move f4-5f f4-6f)
66.488: (move f5-6f f4-6f)
67.893: (move f6-5f f6-6f)
67.893: (move f5-6f f6-6f)
69.883: (move f2-4f f2-5f)
69.883: (move f2-6f f2-5f)
76.562: (move f2-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f2-4f f3-4f)
inf: (move f6-6f f6-5f)
inf: (move f2-6f f3-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-6f f5-5f)
53.756: (move f4-4f f5-4f)
53.757: (move f5-3f f5-4f)
56.885: (move f4-4f f5-4f)
56.886: (move f5-3f f5-4f)
57.002: (move f5-4f f5-5f)
57.249: (move f5-4f f6-4f)
57.384: (move f5-3f f4-3f)
57.385: (move f4-4f f4-3f)
57.526: (move f5-4f f4-4f)
57.791: (move f4-3f f4-4f)
57.977: (putdown f4-4f key3-0)
58.186: (putdown f6-4f key3-0)
58.657: (move f6-5f f5-5f)
58.739: (move f5-3f f6-3f)
58.743: (move f5-3f f4-3f)
58.743: (move f4-4f f4-3f)
58.832: (putdown f5-3f key3-0)
58.902: (putdown f4-4f key1-0)
59.092: (move f5-4f f5-3f)
59.149: (move f4-4f f4-5f)
59.319: (move f5-3f f6-3f)
59.319: (move f6-4f f6-3f)
59.363: (putdown f4-3f key1-0)
59.405: (pickup-and-loose f5-5f key2-1 key3-0)
59.435: (move f4-4f f4-5f)
59.435: (move f5-5f f4-5f)
59.451: (putdown f4-4f key0-1)
59.597: (pickup-and-loose f4-3f key0-1 key1-0)
60.194: (move f6-4f f6-5f)
60.194: (move f5-5f f6-5f)
60.212: (move f4-3f f5-3f)
60.318: (move f5-4f f5-5f)
60.428: (putdown f5-5f key3-0)
60.525: (move f5-4f f4-4f)
60.759: (move f5-6f f5-5f)
60.806: (move f5-5f f5-6f)
60.880: (move f4-4f f3-4f)
60.910: (move f6-5f f6-4f)
60.951: (move f4-3f f3-3f)
60.995: (move f4-5f f5-5f)
53.667: (move f5-3f f5-4f)
53.667: (move f4-4f f5-4f)
53.849: (pickup-and-loose f5-4f key3-0 key1-0)
54.906: (putdown f5-4f key1-0)
55.114: (move f5-5f f5-4f)
55.114: (move f6-4f f5-4f)
55.652: (move f4-5f f5-5f)
55.653: (move f5-4f f5-5f)
56.148: (move f5-4f f6-4f)
56.149: (move f6-3f f6-4f)
56.227: (pickup-and-loose f5-4f key3-0 key0-1)
56.392: (move f4-4f f4-3f)
56.393: (move f5-3f f4-3f)
56.761: (move f5-5f f5-4f)
57.104: (move f5-5f f5-4f)
57.147: (putdown f5-4f key0-1)
57.254: (pickup-and-loose f4-3f key1-0 key3-0)
57.283: (move f4-4f f5-4f)
57.391: (move f4-4f f5-4f)
57.702: (move f5-3f f6-3f)
58.094: (putdown f4-3f key3-0)
58.232: (putdown f6-4f key3-0)
58.330: (pickup-and-loose f4-3f key0-1 key3-0)
58.447: (putdown f5-5f key3-0)
58.482: (putdown f4-4f key3-0)
58.564: (pickup-and-loose f4-3f key1-0 key2-1)
58.644: (move f5-5f f4-5f)
58.644: (move f4-4f f4-5f)
58.824: (putdown f4-4f key1-0)
59.114: (move f4-4f f4-5f)
59.121: (move f5-3f f4-3f)
59.284: (pickup-and-loose f4-3f key0-1 key2-1)
59.367: (move f5-3f f5-4f)
59.447: (move f6-4f f6-3f)
59.448: (move f5-3f f6-3f)
59.502: (move f4-3f f4-4f)
59.565: (putdown f6-3f key1-0)
59.594: (move f6-4f f5-4f)
59.669: (putdown f4-3f key2-1)
59.671: (move f6-4f f6-5f)
53.710: (pickup-and-loose f5-4f key3-0 key1-0)
54.343: (pickup f5-4f key3-0)
54.781: (putdown f5-4f key1-0)
55.148: (move f5-4f f6-4f)
55.593: (move f5-4f f5-5f)
55.594: (move f4-5f f5-5f)
55.880: (pickup f5-4f key3-0)
56.010: (move f6-3f f6-4f)
56.010: (move f5-4f f6-4f)
56.036: (pickup-and-loose f4-3f key1-0 key3-0)
56.121: (pickup-and-loose f5-5f key2-1 key1-0)
56.176: (pickup f5-4f key3-0)
56.283: (pickup f5-4f key3-0)
56.300: (move f5-4f f5-5f)
56.473: (unlock f4-3f f3-3f key1-0 shape1)
56.504: (pickup f5-4f key3-0)
56.616: (move f5-4f f4-4f)
57.057: (move f4-4f f5-4f)
57.061: (move f4-4f f5-4f)
57.061: (move f5-4f f4-4f)
57.076: (move f5-4f f5-3f)
57.152: (putdown f5-5f key1-0)
57.157: (putdown f4-3f key3-0)
57.259: (move f5-4f f4-4f)
57.357: (putdown f6-4f key1-0)
57.371: (pickup-and-loose f4-3f key0-1 key3-0)
57.398: (move f5-4f f6-4f)
57.816: (move f5-4f f5-3f)
58.205: (unlock f4-3f f3-3f key1-0 shape1)
58.237: (pickup f4-3f key1-0)
58.433: (move f4-3f f4-4f)
58.795: (putdown f6-3f key1-0)
58.840: (move f6-4f f6-5f)
58.840: (move f5-5f f6-5f)
59.023: (move f5-4f f5-5f)
59.033: (move f6-3f f6-4f)
59.239: (move f5-4f f5-5f)
59.354: (move f6-4f f5-4f)
59.356: (move f4-3f f4-4f)
59.394: (pickup f4-3f key0-1)
53.378: (move f4-4f f5-4f)
54.163: (move f6-4f f5-4f)
54.327: (move f6-4f f5-4f)
54.865: (move f5-4f f6-4f)
54.951: (move f5-5f f5-4f)
55.353: (unlock f4-3f f3-3f key1-0 shape1)
55.535: (move f5-5f f5-4f)
55.802: (move f5-4f f4-4f)
55.948: (pickup f5-4f key3-0)
56.051: (pickup-and-loose f5-5f key2-1 key1-0)
56.093: (putdown f6-4f key3-0)
56.158: (move f5-4f f5-5f)
56.190: (pickup f5-4f key3-0)
56.226: (move f5-4f f5-3f)
56.451: (pickup-and-loose f5-5f key2-1 key3-0)
56.553: (move f5-3f f4-3f)
56.553: (move f4-4f f4-3f)
56.562: (move f5-4f f4-4f)
56.574: (pickup-and-loose f4-3f key3-0 key1-0)
56.769: (move f5-4f f6-4f)
57.083: (putdown f5-5f key1-0)
57.119: (move f4-3f f5-3f)
57.142: (move f5-4f f6-4f)
57.155: (move f5-4f f4-4f)
57.197: (move f5-4f f4-4f)
57.212: (move f5-4f f6-4f)
57.217: (move f5-4f f6-4f)
57.231: (putdown f6-4f key1-0)
57.236: (move f5-4f f5-3f)
57.260: (move f5-4f f5-5f)
57.310: (putdown f4-3f key1-0)
57.371: (move f5-4f f6-4f)
57.428: (putdown f4-4f key3-0)
57.438: (unlock f4-3f f3-3f key1-0 shape1)
57.457: (move f4-4f f5-4f)
57.534: (pickup-and-loose f4-3f key0-1 key1-0)
57.554: (move f5-3f f4-3f)
57.554: (move f4-4f f4-3f)
57.633: (putdown f5-5f key3-0)
57.738: (putdown f6-5f key1-0)
53.499: (pickup f5-4f key3-0)
53.511: (move f6-5f f5-5f)
53.763: (pickup f5-4f key3-0)
53.914: (pickup-and-loose f5-4f key3-0 key1-0)
54.008: (move f6-4f f5-4f)
54.648: (pickup f5-4f key3-0)
54.744: (move f4-4f f4-3f)
54.744: (move f5-3f f4-3f)
54.756: (pickup-and-loose f5-4f key3-0 key2-1)
54.876: (move f5-5f f5-4f)
54.998: (putdown f5-4f key1-0)
55.052: (move f5-3f f5-4f)
55.063: (move f5-4f f5-5f)
55.214: (move f6-5f f6-4f)
55.371: (move f5-5f f5-4f)
55.653: (pickup-and-loose f4-3f key3-0 key1-0)
55.816: (putdown f6-4f key3-0)
55.834: (move f5-3f f4-3f)
55.835: (move f4-4f f4-3f)
55.840: (putdown f5-4f key2-1)
55.925: (move f4-4f f4-5f)
55.925: (move f5-5f f4-5f)
56.318: (pickup-and-loose f5-5f key2-1 key3-0)
56.419: (putdown f4-3f key1-0)
56.429: (move f6-4f f5-4f)
56.447: (putdown f4-4f key3-0)
56.624: (pickup-and-loose f4-3f key0-1 key1-0)
56.726: (pickup-and-loose f4-4f key1-0 key3-0)
56.735: (move f5-3f f6-3f)
56.773: (move f5-4f f4-4f)
56.933: (move f5-4f f5-3f)
56.934: (move f4-3f f5-3f)
56.986: (move f5-4f f6-4f)
57.028: (putdown f5-3f key3-0)
57.077: (move f4-3f f5-3f)
57.138: (move f5-4f f4-4f)
57.139: (putdown f4-3f key3-0)
57.152: (move f5-4f f6-4f)
57.171: (move f5-4f f6-4f)
57.212: (move f5-4f f5-5f)
50.407: (move f6-4f f5-4f)
50.407: (move f5-5f f5-4f)
52.026: (pickup f5-5f key2-1)
53.345: (move f5-4f f6-4f)
53.373: (pickup f5-4f key3-0)
53.723: (move f5-4f f5-5f)
54.521: (pickup f5-4f key3-0)
54.641: (pickup-and-loose f4-3f key1-0 key3-0)
54.713: (pickup-and-loose f5-4f key3-0 key2-1)
54.998: (move f5-3f f5-4f)
55.119: (move f5-4f f6-4f)
55.278: (pickup f5-4f key1-0)
55.433: (move f5-4f f6-4f)
55.463: (move f5-4f f5-5f)
55.471: (putdown f4-3f key3-0)
55.538: (move f5-4f f6-4f)
55.542: (move f5-4f f5-5f)
55.708: (pickup-and-loose f4-3f key0-1 key3-0)
55.765: (move f5-4f f6-4f)
55.799: (putdown f5-4f key2-1)
55.864: (move f5-4f f5-5f)
55.976: (move f5-3f f6-3f)
56.176: (move f5-4f f4-4f)
56.263: (pickup f5-5f key2-1)
56.305: (move f5-4f f5-5f)
56.313: (putdown f5-4f key1-0)
56.376: (move f6-4f f5-4f)
56.378: (putdown f4-3f key3-0)
56.439: (move f5-4f f5-3f)
56.439: (move f5-5f f4-5f)
56.502: (move f5-4f f6-4f)
56.502: (move f6-3f f6-4f)
56.649: (putdown f5-5f key1-0)
56.685: (move f5-3f f4-3f)
56.686: (pickup-and-loose f4-4f key1-0 key3-0)
56.718: (pickup-and-loose f4-3f key0-1 key3-0)
56.912: (move f5-4f f5-5f)
57.001: (move f5-4f f5-3f)
57.031: (move f4-4f f4-3f)
57.087: (putdown f4-5f key3-0)
48.499: (move f5-5f f5-4f)
49.410: (pickup f5-4f key3-0)
53.048: (move f5-4f f6-4f)
53.048: (pickup-and-loose f6-4f key1-0 key3-0)
53.226: (move f5-4f f6-4f)
53.491: (pickup-and-loose f5-5f key1-0 key3-0)
53.652: (move f5-4f f5-5f)
53.742: (unlock f4-3f f3-3f key1-0 shape1)
53.823: (move f5-5f f5-4f)
54.140: (putdown f6-4f key3-0)
54.813: (move f5-4f f6-4f)
54.988: (putdown f5-5f key3-0)
55.099: (move f5-4f f4-4f)
55.100: (move f4-5f f4-4f)
55.119: (move f5-5f f5-4f)
55.236: (pickup f5-4f key1-0)
55.299: (move f5-4f f5-5f)
55.514: (move f5-4f f6-4f)
55.548: (move f5-4f f5-5f)
55.558: (pickup-and-loose f5-5f key2-1 key3-0)
55.749: (move f5-4f f5-5f)
55.772: (move f5-5f f6-5f)
55.877: (move f5-5f f4-5f)
55.940: (move f6-4f f6-3f)
55.941: (move f5-3f f6-3f)
55.989: (move f5-5f f6-5f)
55.989: (move f6-4f f6-5f)
56.008: (pickup f4-3f key1-0)
56.015: (putdown f6-4f key3-0)
56.136: (pickup-and-loose f5-5f key1-0 key3-0)
56.207: (move f5-5f f4-5f)
56.207: (putdown f6-4f key3-0)
56.209: (move f5-4f f5-5f)
56.255: (putdown f5-4f key1-0)
56.268: (move f5-4f f6-4f)
56.269: (move f6-3f f6-4f)
56.377: (pickup-and-loose f5-5f key2-1 key1-0)
56.390: (move f6-4f f6-5f)
56.390: (move f5-5f f6-5f)
56.433: (pickup-and-loose f5-5f key2-1 key3-0)
48.259: (pickup-and-loose f5-4f key3-0 key2-1)
49.341: (putdown f5-4f key2-1)
50.983: (move f5-4f f6-4f)
51.281: (move f5-4f f6-4f)
51.282: (move f6-5f f6-4f)
52.279: (move f5-4f f5-5f)
52.683: (move f5-4f f5-3f)
52.914: (pickup-and-loose f6-4f key1-0 key3-0)
52.914: (move f5-4f f6-4f)
53.136: (move f5-4f f4-4f)
53.355: (move f5-4f f4-4f)
53.356: (move f4-5f f4-4f)
53.417: (pickup-and-loose f5-5f key1-0 key3-0)
53.471: (pickup-and-loose f5-4f key3-0 key2-1)
53.584: (move f5-4f f5-3f)
53.751: (pickup-and-loose f4-3f key3-0 key1-0)
54.018: (putdown f6-4f key3-0)
54.262: (pickup f5-4f key3-0)
54.420: (putdown f5-4f key2-1)
54.515: (putdown f4-3f key1-0)
54.688: (pickup-and-loose f4-3f key0-1 key1-0)
54.918: (putdown f5-5f key3-0)
55.026: (unlock f4-3f f3-3f key1-0 shape1)
55.266: (move f4-3f f5-3f)
55.392: (pickup-and-loose f5-5f key2-1 key3-0)
55.477: (move f5-4f f5-5f)
55.560: (move f6-4f f6-5f)
55.561: (move f5-5f f6-5f)
55.716: (putdown f6-4f key3-0)
55.787: (move f6-4f f6-3f)
55.886: (pickup-and-loose f5-5f key2-1 key1-0)
55.922: (move f5-5f f5-4f)
55.955: (move f6-4f f5-4f)
55.955: (move f4-4f f4-3f)
56.053: (move f5-5f f4-5f)
56.057: (pickup-and-loose f5-5f key1-0 key3-0)
56.078: (move f6-4f f6-5f)
56.078: (move f5-5f f6-5f)
56.166: (move f5-5f f5-4f)
56.251: (pickup-and-loose f5-5f key2-1 key1-0)
49.135: (move f5-4f f6-4f)
49.710: (move f5-4f f5-5f)
50.262: (move f5-4f f4-4f)
51.428: (move f5-4f f5-3f)
51.508: (move f4-4f f4-3f)
51.509: (move f5-3f f4-3f)
51.842: (pickup-and-loose f5-5f key2-1 key3-0)
51.959: (putdown f6-4f key3-0)
52.248: (putdown f6-4f key2-1)
52.839: (move f5-3f f4-3f)
52.839: (move f4-4f f4-3f)
53.098: (move f5-3f f5-4f)
53.162: (move f5-5f f4-5f)
53.162: (move f4-4f f4-5f)
53.229: (move f5-4f f5-5f)
53.351: (move f5-5f f6-5f)
53.351: (move f6-4f f6-5f)
53.354: (putdown f5-3f key2-1)
53.376: (putdown f5-5f key3-0)
53.657: (putdown f4-4f key3-0)
53.787: (move f5-4f f4-4f)
53.873: (move f5-4f f6-4f)
54.021: (putdown f4-4f key2-1)
54.186: (move f6-4f f6-3f)
54.186: (move f5-3f f6-3f)
54.219: (move f5-5f f5-6f)
54.280: (move f5-3f f5-2f)
54.321: (putdown f5-3f key3-0)
54.606: (move f4-3f f5-3f)
54.868: (move f5-4f f5-5f)
54.938: (move f5-4f f6-4f)
55.004: (move f5-3f f6-3f)
55.004: (move f6-4f f6-3f)
55.228: (move f4-3f f5-3f)
55.287: (move f5-4f f5-5f)
55.343: (move f5-4f f4-4f)
55.385: (pickup-and-loose f5-3f key3-0 key1-0)
55.431: (move f4-4f f3-4f)
55.495: (move f4-3f f3-3f)
55.500: (move f5-4f f5-3f)
48.072: (move f5-3f f5-4f)
48.366: (move f6-4f f5-4f)
49.464: (move f5-3f f4-3f)
49.465: (move f4-4f f4-3f)
50.018: (move f4-4f f5-4f)
50.036: (putdown f6-4f key3-0)
50.835: (putdown f5-5f key3-0)
51.110: (putdown f4-4f key3-0)
51.657: (move f5-3f f4-3f)
51.785: (move f6-4f f6-5f)
51.785: (move f5-5f f6-5f)
51.801: (move f5-3f f5-4f)
51.876: (move f5-5f f4-5f)
51.876: (move f4-4f f4-5f)
51.947: (pickup-and-loose f4-3f key0-1 key2-1)
52.212: (putdown f5-3f key3-0)
52.288: (putdown f4-3f key2-1)
52.305: (move f6-4f f5-4f)
52.340: (move f5-5f f5-4f)
52.494: (move f5-3f f5-4f)
52.651: (move f5-2f f4-2f)
52.651: (move f4-3f f4-2f)
52.772: (unlock f6-3f f6-2f key2-1 shape2)
52.994: (move f5-3f f5-4f)
53.137: (move f5-3f f6-3f)
53.137: (move f6-4f f6-3f)
53.138: (putdown f4-3f key3-0)
53.352: (unlock f5-2f f6-2f key2-1 shape2)
53.368: (pickup-and-loose f4-3f key0-1 key3-0)
53.417: (move f5-5f f5-6f)
53.720: (move f4-4f f4-3f)
53.748: (move f5-4f f5-5f)
53.764: (move f4-4f f4-3f)
53.784: (move f4-4f f5-4f)
54.022: (move f4-4f f3-4f)
54.038: (move f5-3f f5-4f)
54.058: (move f5-3f f4-3f)
54.188: (putdown f5-4f key1-0)
54.224: (move f5-5f f5-4f)
54.225: (move f4-4f f4-3f)
47.353: (pickup f5-4f key3-0)
47.746: (pickup f5-4f key3-0)
48.891: (pickup f5-4f key3-0)
49.728: (move f5-2f f5-3f)
49.728: (move f6-3f f5-3f)
49.959: (putdown f4-3f key3-0)
50.218: (pickup-and-loose f4-3f key0-1 key3-0)
50.502: (move f6-3f f6-4f)
50.586: (move f5-3f f5-4f)
50.993: (move f6-4f f5-4f)
51.508: (move f5-2f f4-2f)
51.508: (pickup f4-3f key0-1)
51.827: (move f5-4f f5-5f)
52.060: (move f5-4f f5-5f)
52.371: (move f5-4f f4-4f)
52.371: (move f4-3f f4-4f)
52.383: (move f5-3f f4-3f)
52.598: (move f5-4f f4-4f)
52.620: (putdown f6-5f key3-0)
52.884: (move f4-4f f5-4f)
53.004: (move f5-5f f5-4f)
53.005: (putdown f5-4f key2-1)
53.005: (move f4-2f f4-1f)
53.010: (move f5-4f f6-4f)
53.034: (pickup-and-loose f6-5f key1-0 key3-0)
53.036: (move f5-4f f6-4f)
53.045: (putdown f6-3f key2-1)
53.055: (move f5-4f f5-5f)
53.109: (putdown f5-4f key3-0)
53.218: (putdown f4-5f key3-0)
53.377: (move f4-3f f4-2f)
53.421: (putdown f4-2f key2-1)
53.564: (move f4-4f f4-3f)
53.568: (move f5-4f f5-5f)
53.620: (move f5-4f f5-5f)
53.795: (move f5-4f f5-5f)
53.830: (move f4-3f f4-4f)
53.893: (pickup f4-3f key0-1)
53.932: (move f4-3f f4-4f)
53.979: (pickup f4-3f key0-1)
45.574: (move f6-4f f5-4f)
45.575: (move f5-3f f5-4f)
48.356: (move f4-2f f4-3f)
48.357: (move f5-3f f4-3f)
48.812: (move f5-4f f6-4f)
48.861: (move f4-4f f5-4f)
48.939: (move f4-2f f4-1f)
48.984: (move f5-4f f6-4f)
49.147: (move f4-4f f5-4f)
49.532: (move f5-4f f5-5f)
49.658: (pickup f5-4f key2-1)
49.975: (move f5-4f f5-3f)
50.008: (move f5-4f f5-5f)
50.067: (move f5-4f f4-4f)
50.166: (pickup f5-4f key2-1)
50.207: (move f5-4f f6-4f)
50.318: (move f5-4f f4-4f)
50.615: (move f6-3f f5-3f)
50.768: (putdown f5-3f key2-1)
50.976: (move f6-3f f6-4f)
50.989: (move f4-1f f3-1f)
51.095: (move f5-4f f5-5f)
51.347: (putdown f6-4f key2-1)
51.357: (move f5-4f f5-3f)
51.761: (move f5-4f f4-4f)
51.841: (pickup f5-5f key2-1)
52.100: (pickup f5-4f key2-1)
52.451: (move f4-3f f4-4f)
52.535: (pickup f5-5f key2-1)
52.583: (putdown f4-2f key2-1)
52.654: (move f4-3f f5-3f)
52.659: (pickup f4-3f key0-1)
52.848: (move f5-4f f5-5f)
52.854: (move f4-2f f4-3f)
53.073: (move f5-4f f5-5f)
53.200: (move f4-4f f4-3f)
53.300: (pickup-and-loose f4-1f key3-2 key2-1)
53.304: (putdown f4-2f key3-0)
53.310: (move f4-3f f4-4f)
53.310: (move f5-4f f4-4f)
45.278: (pickup-and-loose f5-4f key3-0 key2-1)
45.319: (move f5-3f f5-4f)
45.319: (move f6-4f f5-4f)
45.444: (move f4-1f f3-1f)
45.739: (move f5-3f f5-4f)
46.170: (move f6-4f f5-4f)
46.518: (putdown f5-4f key2-1)
47.712: (move f5-3f f5-4f)
47.713: (move f4-4f f5-4f)
48.149: (pickup-and-loose f5-4f key3-0 key0-1)
48.154: (move f5-3f f4-3f)
48.155: (move f4-4f f4-3f)
48.244: (move f5-4f f5-5f)
48.324: (move f3-1f f2-1f)
48.413: (pickup f5-4f key3-0)
48.562: (move f5-4f f6-4f)
48.562: (pickup-and-loose f6-4f key2-1 key3-0)
48.931: (putdown f5-4f key0-1)
49.085: (pickup-and-loose f4-3f key0-1 key2-1)
49.190: (pickup-and-loose f4-1f key3-2 key2-1)
49.335: (putdown f4-3f key2-1)
49.428: (move f5-3f f4-3f)
49.584: (putdown f6-4f key3-0)
49.702: (putdown f6-4f key3-0)
49.716: (move f5-3f f4-3f)
49.758: (move f5-4f f4-4f)
49.758: (move f4-3f f4-4f)
49.787: (move f4-1f f4-0f)
49.885: (pickup-and-loose f5-3f key2-1 key3-0)
49.885: (move f5-4f f5-3f)
49.975: (move f4-4f f4-3f)
50.051: (move f4-2f f4-3f)
50.214: (move f4-4f f4-3f)
50.215: (move f5-3f f4-3f)
50.363: (putdown f5-5f key3-0)
50.451: (putdown f4-1f key2-1)
50.638: (putdown f5-3f key3-0)
50.737: (putdown f4-4f key3-0)
50.886: (putdown f5-5f key3-0)
50.959: (putdown f4-4f key3-0)
43.351: (move f3-1f f2-1f)
44.907: (pickup f5-4f key3-0)
45.027: (pickup f5-4f key3-0)
45.593: (pickup f5-4f key3-0)
46.852: (move f5-4f f5-5f)
47.096: (pickup-and-loose f5-4f key3-0 key0-1)
47.429: (putdown f3-1f key2-1)
47.762: (move f4-0f f3-0f)
47.763: (move f3-1f f3-0f)
47.840: (putdown f5-4f key0-1)
47.913: (move f5-4f f6-4f)
47.983: (move f5-4f f5-3f)
48.164: (move f5-4f f4-4f)
48.716: (move f4-1f f3-1f)
48.721: (pickup-and-loose f4-3f key0-1 key3-0)
48.860: (putdown f4-3f key3-0)
49.117: (move f5-4f f5-5f)
49.333: (move f5-4f f5-5f)
49.409: (pickup-and-loose f4-0f key1-2 key2-1)
49.494: (move f4-1f f4-0f)
49.507: (move f5-4f f6-4f)
49.524: (move f5-3f f4-3f)
49.556: (putdown f5-5f key2-1)
49.565: (putdown f2-1f key2-1)
49.567: (move f5-4f f6-4f)
49.657: (pickup f4-3f key0-1)
49.843: (pickup f4-3f key0-1)
49.954: (move f5-4f f5-5f)
49.973: (pickup f4-3f key0-1)
49.978: (move f5-4f f5-5f)
50.283: (move f5-4f f4-4f)
50.344: (move f5-4f f4-4f)
50.602: (move f4-3f f4-4f)
50.603: (move f5-4f f4-4f)
50.636: (move f4-3f f4-4f)
50.754: (move f4-3f f4-4f)
50.767: (putdown f4-0f key2-1)
50.784: (putdown f4-4f key2-1)
50.798: (putdown f4-3f key3-0)
50.810: (pickup-and-loose f4-3f key0-1 key3-0)
44.582: (putdown f2-1f key2-1)
46.447: (move f4-4f f5-4f)
46.558: (move f4-4f f4-3f)
46.558: (move f5-3f f4-3f)
46.710: (move f4-4f f5-4f)
46.735: (move f2-1f f2-2f)
47.317: (move f5-4f f5-5f)
47.350: (move f4-4f f5-4f)
47.569: (move f5-4f f5-3f)
47.696: (putdown f5-5f key3-0)
47.747: (move f5-4f f6-4f)
47.832: (move f5-5f f5-4f)
48.101: (move f5-4f f5-3f)
48.160: (move f5-4f f6-4f)
48.314: (move f5-4f f5-5f)
48.479: (putdown f3-0f key2-1)
48.526: (putdown f6-4f key3-0)
48.797: (move f4-4f f4-3f)
48.813: (move f5-4f f4-4f)
48.816: (putdown f5-3f key3-0)
48.886: (move f2-1f f2-0f)
48.886: (move f3-0f f2-0f)
48.894: (move f4-0f f3-0f)
48.944: (putdown f4-4f key3-0)
48.965: (move f5-4f f6-4f)
49.066: (move f5-4f f4-4f)
49.075: (move f4-4f f4-3f)
49.098: (move f5-4f f6-4f)
49.104: (pickup-and-loose f4-0f key1-2 key3-2)
49.198: (move f3-1f f2-1f)
49.239: (move f3-1f f4-1f)
49.538: (move f5-4f f5-5f)
49.556: (putdown f3-1f key3-2)
49.579: (move f5-4f f5-5f)
49.662: (move f5-4f f5-3f)
49.701: (move f5-5f f4-5f)
49.702: (move f4-4f f4-5f)
49.791: (move f5-4f f4-4f)
49.935: (move f5-4f f5-3f)
50.044: (move f3-1f f3-0f)
45.369: (move f2-1f f3-1f)
45.664: (move f4-4f f4-3f)
45.665: (move f5-3f f4-3f)
45.714: (pickup-and-loose f5-4f key3-0 key0-1)
45.811: (pickup f5-4f key3-0)
45.995: (pickup f5-4f key3-0)
46.189: (move f5-3f f4-3f)
46.190: (move f4-4f f4-3f)
46.628: (pickup f5-4f key3-0)
46.662: (putdown f5-4f key0-1)
47.129: (pickup-and-loose f5-3f key2-1 key3-0)
47.216: (unlock f2-2f f2-3f key2-1 shape2)
47.267: (move f5-3f f5-4f)
47.307: (putdown f4-3f key3-0)
47.417: (pickup-and-loose f6-4f key2-1 key3-0)
47.587: (pickup-and-loose f4-3f key0-1 key3-0)
47.766: (move f4-4f f4-3f)
47.766: (move f5-3f f4-3f)
47.859: (putdown f3-0f key1-2)
47.879: (putdown f5-5f key3-0)
47.893: (move f6-4f f5-4f)
48.083: (putdown f5-3f key3-0)
