/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.438: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.630: (move f4-2f f3-2f)
89.632: (move f3-3f f3-2f)
89.644: (pickup-and-loose f4-4f key1-2 key2-3)
89.659: (move f3-3f f3-4f)
89.685: (move f4-2f f4-3f)
89.733: (move f5-3f f4-3f)
89.782: (move f4-2f f4-3f)
89.876: (move f3-3f f4-3f)
89.893: (putdown f4-3f key0-2)
90.083: (putdown f5-2f key0-0)
90.138: (move f4-3f f4-4f)
90.159: (move f4-2f f5-2f)
90.206: (move f4-4f f4-3f)
90.524: (move f5-3f f5-2f)
90.656: (move f4-3f f4-2f)
90.658: (move f4-2f f4-1f)
90.727: (move f4-2f f4-1f)
90.740: (move f4-2f f3-2f)
90.780: (move f4-2f f5-2f)
90.833: (putdown f4-3f key3-3)
90.861: (putdown f4-4f key2-3)
85.636: (move f4-4f f4-3f)
85.953: (move f4-2f f4-3f)
86.379: (move f4-4f f3-4f)
86.788: (move f4-2f f5-2f)
87.774: (pickup f4-2f key0-2)
88.293: (move f4-2f f4-3f)
88.294: (putdown f4-3f key0-0)
88.339: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.557: (move f4-3f f4-2f)
88.586: (putdown f4-3f key0-2)
88.640: (pickup f4-2f key0-2)
88.650: (move f4-4f f3-4f)
88.692: (move f4-2f f4-3f)
88.744: (move f4-4f f4-3f)
88.911: (putdown f3-4f key0-0)
89.153: (move f4-3f f5-3f)
89.294: (move f4-2f f4-3f)
89.338: (move f4-2f f5-2f)
89.382: (putdown f4-3f key0-2)
89.516: (move f5-2f f4-2f)
89.528: (move f4-2f f4-1f)
89.636: (move f4-4f f3-4f)
89.735: (putdown f5-2f key0-2)
89.785: (pickup f4-4f key0-0)
89.790: (putdown f4-3f key0-2)
90.005: (move f4-2f f4-3f)
90.166: (putdown f3-2f key1-2)
90.199: (move f4-2f f3-2f)
90.209: (putdown f4-3f key2-3)
90.213: (move f3-4f f3-5f)
90.344: (move f5-2f f4-2f)
90.344: (move f4-3f f4-2f)
90.438: (move f3-2f f3-1f)
90.439: (move f4-1f f3-1f)
90.573: (move f4-4f f4-3f)
90.608: (move f4-2f f4-1f)
90.615: (move f4-2f f5-2f)
90.804: (move f4-2f f4-3f)
90.833: (move f4-1f f5-1f)
82.716: (move f4-3f f4-2f)
85.559: (pickup-and-loose f4-3f key0-0 key1-2)
85.559: (move f4-4f f4-3f)
86.054: (move f3-4f f3-3f)
86.054: (move f4-3f f3-3f)
86.482: (putdown f4-3f key1-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.545: (move f3-2f f4-2f)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
87.022: (putdown f3-4f key1-2)
87.080: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.555: (move f4-2f f4-3f)
87.631: (move f5-2f f4-2f)
87.714: (move f3-4f f3-5f)
87.860: (move f4-3f f4-2f)
88.188: (move f4-2f f4-3f)
88.190: (pickup f4-2f key0-2)
88.270: (move f4-4f f3-4f)
88.370: (pickup-and-loose f4-3f key1-2 key0-2)
88.422: (putdown f5-2f key0-2)
88.563: (putdown f4-3f key0-2)
88.681: (putdown f4-3f key1-2)
88.722: (pickup-and-loose f4-2f key0-2 key0-0)
88.749: (move f4-3f f4-2f)
88.786: (move f4-1f f5-1f)
88.789: (move f5-2f f5-1f)
88.791: (move f4-3f f5-3f)
88.847: (move f3-4f f3-5f)
88.865: (pickup f4-2f key0-2)
88.876: (move f4-3f f4-2f)
89.063: (putdown f4-3f key0-2)
89.196: (move f4-2f f5-2f)
89.222: (putdown f4-3f key0-2)
89.366: (putdown f3-4f key1-2)
89.521: (move f3-2f f3-3f)
89.523: (move f4-3f f3-3f)
89.541: (putdown f4-3f key0-2)
89.624: (move f4-2f f5-2f)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.833: (move f4-3f f4-2f)
84.967: (move f4-2f f5-2f)
84.968: (move f5-3f f5-2f)
85.047: (pickup f4-2f key0-2)
85.251: (move f3-3f f3-2f)
85.251: (move f4-2f f3-2f)
85.757: (move f4-2f f4-1f)
85.957: (move f4-3f f4-2f)
86.676: (pickup f4-2f key0-0)
86.897: (pickup-and-loose f4-2f key0-2 key1-2)
87.100: (pickup f4-2f key0-2)
87.378: (putdown f3-3f key1-2)
87.403: (move f5-2f f4-2f)
87.503: (pickup-and-loose f4-3f key1-2 key0-2)
87.770: (move f3-5f f2-5f)
88.043: (move f4-3f f5-3f)
88.088: (pickup f4-2f key0-0)
88.091: (move f4-3f f4-2f)
88.116: (putdown f5-3f key1-2)
88.152: (move f4-2f f4-3f)
88.225: (pickup-and-loose f4-3f key1-2 key0-2)
88.289: (move f3-3f f3-4f)
88.359: (putdown f3-5f key1-2)
88.473: (putdown f3-4f key0-0)
88.487: (putdown f5-3f key0-2)
88.508: (move f4-2f f4-3f)
88.534: (move f3-3f f2-3f)
88.605: (move f5-2f f5-3f)
88.622: (move f4-2f f4-3f)
88.652: (move f4-3f f4-2f)
88.715: (move f4-2f f4-3f)
88.720: (move f4-3f f3-3f)
88.721: (move f3-4f f3-3f)
88.732: (putdown f4-3f key0-2)
88.832: (move f4-3f f4-2f)
88.929: (putdown f4-2f key1-2)
89.129: (move f3-4f f3-5f)
89.200: (move f4-3f f4-2f)
83.023: (move f4-2f f5-2f)
83.891: (pickup f4-2f key0-2)
84.324: (move f4-2f f4-1f)
84.450: (pickup-and-loose f4-2f key0-2 key0-0)
85.372: (putdown f4-2f key0-0)
85.422: (move f5-3f f5-2f)
85.718: (putdown f3-2f key1-2)
85.730: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
85.787: (putdown f5-2f key1-2)
86.018: (move f4-2f f5-2f)
86.018: (move f5-3f f5-2f)
86.201: (move f4-1f f3-1f)
86.201: (move f3-2f f3-1f)
86.605: (move f4-2f f3-2f)
86.847: (putdown f4-1f key1-2)
87.044: (move f4-2f f4-3f)
87.046: (move f5-3f f4-3f)
87.165: (move f4-2f f5-2f)
87.165: (move f4-2f f4-1f)
87.205: (move f5-3f f4-3f)
87.287: (move f4-2f f4-1f)
87.294: (move f4-2f f4-3f)
87.405: (move f4-2f f4-3f)
87.441: (unlock f2-5f f1-5f key1-2 shape1)
87.514: (pickup f4-2f key1-2)
87.515: (move f4-3f f4-2f)
87.563: (move f4-2f f4-3f)
87.675: (putdown f3-3f key0-0)
87.697: (move f4-2f f5-2f)
87.777: (move f4-2f f4-3f)
87.777: (move f5-3f f4-3f)
87.866: (move f3-3f f4-3f)
88.179: (move f3-5f f3-4f)
88.256: (move f4-2f f5-2f)
88.299: (move f2-3f f2-2f)
88.299: (move f3-2f f2-2f)
88.441: (putdown f5-3f key0-0)
88.557: (putdown f2-5f key1-2)
88.619: (move f3-3f f3-4f)
82.853: (move f3-2f f4-2f)
84.093: (move f5-2f f4-2f)
84.682: (putdown f5-2f key0-2)
84.938: (move f4-1f f4-2f)
85.554: (move f4-2f f4-3f)
85.743: (move f4-2f f5-2f)
85.761: (move f4-3f f5-3f)
85.761: (move f5-2f f5-3f)
85.895: (move f5-2f f5-1f)
85.895: (move f4-1f f5-1f)
85.969: (move f4-2f f5-2f)
86.094: (pickup-and-loose f4-3f key0-0 key0-2)
86.138: (putdown f4-1f key0-2)
86.409: (move f4-3f f5-3f)
86.409: (move f4-3f f4-2f)
86.410: (move f5-2f f5-3f)
86.411: (move f5-2f f4-2f)
86.617: (putdown f4-3f key0-2)
87.038: (pickup-and-loose f4-3f key0-0 key0-2)
87.061: (putdown f3-1f key1-2)
87.186: (move f4-2f f4-3f)
87.225: (move f3-2f f3-1f)
87.244: (move f4-2f f4-1f)
87.334: (putdown f5-2f key0-0)
87.503: (pickup f4-3f key0-0)
87.568: (move f4-3f f4-2f)
87.572: (putdown f4-3f key0-2)
87.629: (move f4-2f f4-1f)
87.667: (move f2-5f f3-5f)
87.696: (move f5-3f f5-2f)
87.781: (move f4-2f f5-2f)
87.896: (pickup f4-3f key0-0)
87.955: (putdown f4-3f key0-2)
88.103: (pickup f4-3f key0-0)
88.105: (pickup f4-3f key0-0)
88.123: (putdown f2-5f key1-2)
88.163: (move f4-2f f4-3f)
88.261: (move f3-3f f4-3f)
88.350: (putdown f5-2f key0-2)
88.369: (move f3-2f f3-3f)
81.106: (pickup f4-2f key0-2)
82.622: (pickup f4-2f key0-2)
83.206: (pickup f4-2f key0-2)
84.149: (move f5-2f f4-2f)
84.307: (move f4-3f f4-2f)
84.332: (move f4-2f f5-2f)
84.412: (move f4-3f f4-2f)
84.612: (pickup f4-2f key0-2)
85.347: (move f4-1f f4-2f)
85.516: (move f4-3f f4-2f)
85.522: (pickup-and-loose f4-3f key1-2 key0-2)
85.665: (move f4-2f f4-3f)
85.666: (move f3-3f f4-3f)
85.887: (pickup f4-2f key0-2)
86.055: (pickup-and-loose f4-3f key0-0 key0-2)
86.249: (move f4-2f f5-2f)
86.495: (move f5-2f f4-2f)
86.573: (putdown f4-3f key0-2)
86.745: (move f4-2f f4-1f)
86.746: (move f3-1f f4-1f)
86.765: (putdown f5-2f key0-2)
86.904: (move f5-2f f5-3f)
86.904: (move f4-3f f5-3f)
87.038: (move f4-2f f4-3f)
87.068: (move f4-3f f4-2f)
87.077: (putdown f5-2f key0-2)
87.084: (move f4-3f f3-3f)
87.146: (pickup-and-loose f4-3f key1-2 key0-2)
87.224: (putdown f5-3f key0-2)
87.423: (move f4-2f f4-3f)
87.452: (move f3-1f f4-1f)
87.468: (move f3-5f f3-4f)
87.539: (move f4-3f f3-3f)
87.587: (move f4-2f f5-2f)
87.685: (move f4-3f f4-2f)
87.760: (putdown f5-1f key0-2)
87.811: (move f5-2f f5-3f)
87.942: (move f5-2f f4-2f)
87.948: (move f4-1f f5-1f)
87.949: (move f5-2f f5-1f)
81.933: (move f4-2f f5-2f)
82.948: (pickup f4-2f key1-2)
83.803: (move f4-2f f5-2f)
84.099: (move f4-3f f4-2f)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
84.296: (pickup f4-2f key1-2)
84.312: (move f4-3f f4-2f)
84.312: (pickup f4-2f key1-2)
84.420: (pickup-and-loose f4-2f key0-2 key0-0)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
84.527: (move f4-2f f5-2f)
84.623: (pickup-and-loose f4-2f key1-2 key0-0)
84.723: (move f4-2f f5-2f)
84.793: (move f5-2f f4-2f)
85.047: (putdown f4-2f key0-0)
85.133: (move f4-2f f4-3f)
85.185: (move f4-2f f4-3f)
85.405: (pickup-and-loose f3-3f key1-2 key0-0)
85.615: (move f5-1f f5-2f)
85.635: (move f4-2f f4-3f)
85.719: (putdown f4-2f key0-0)
85.752: (move f4-3f f3-3f)
85.811: (move f4-3f f4-2f)
85.871: (move f4-2f f4-1f)
85.908: (move f5-2f f5-3f)
85.909: (move f4-3f f5-3f)
85.943: (move f5-3f f5-2f)
86.141: (move f4-2f f4-3f)
86.142: (move f4-2f f5-2f)
86.143: (move f5-2f f4-2f)
86.340: (move f4-2f f4-1f)
86.397: (move f4-2f f4-1f)
86.433: (move f4-2f f5-2f)
86.457: (move f4-2f f5-2f)
86.485: (pickup f4-2f key0-2)
86.589: (putdown f3-3f key0-0)
86.597: (pickup f4-3f key0-0)
86.619: (move f4-3f f5-3f)
86.620: (move f5-2f f5-3f)
83.348: (putdown f5-2f key0-2)
83.509: (move f4-3f f4-2f)
84.226: (move f4-3f f5-3f)
84.226: (move f5-2f f5-3f)
84.389: (pickup f4-2f key0-0)
84.732: (move f4-3f f5-3f)
84.732: (move f5-2f f5-3f)
84.886: (move f5-2f f5-1f)
84.887: (move f4-1f f5-1f)
85.013: (pickup-and-loose f4-3f key0-0 key0-2)
85.112: (pickup-and-loose f3-2f key1-2 key0-2)
85.120: (move f4-2f f5-2f)
85.120: (pickup-and-loose f5-2f key1-2 key0-2)
85.331: (pickup-and-loose f4-3f key0-0 key0-2)
85.377: (putdown f4-3f key0-2)
85.487: (move f5-2f f4-2f)
85.629: (move f4-2f f3-2f)
85.830: (putdown f4-3f key0-2)
85.924: (move f5-2f f4-2f)
86.012: (putdown f5-2f key0-2)
86.047: (pickup-and-loose f4-3f key0-0 key0-2)
86.049: (pickup-and-loose f4-3f key0-0 key0-2)
86.107: (move f4-1f f3-1f)
86.108: (move f3-2f f3-1f)
86.110: (move f4-3f f5-3f)
86.172: (putdown f5-2f key0-2)
86.185: (move f4-2f f4-3f)
86.229: (move f4-2f f4-3f)
86.232: (move f4-2f f5-2f)
86.313: (putdown f3-2f key0-2)
86.332: (putdown f4-3f key0-2)
86.432: (putdown f5-2f key0-2)
86.441: (move f4-2f f5-2f)
86.456: (move f4-1f f3-1f)
86.459: (move f4-3f f3-3f)
86.526: (putdown f4-3f key0-2)
86.527: (putdown f4-2f key0-0)
86.537: (move f4-3f f5-3f)
86.643: (pickup-and-loose f4-3f key0-0 key0-2)
86.692: (move f5-2f f5-1f)
82.613: (move f3-2f f4-2f)
82.964: (move f5-2f f4-2f)
83.676: (pickup-and-loose f4-2f key0-2 key0-0)
83.784: (move f4-3f f4-2f)
84.406: (pickup f4-2f key1-2)
84.696: (move f4-3f f4-2f)
84.752: (move f3-2f f4-2f)
84.785: (putdown f4-2f key0-0)
84.803: (pickup f4-2f key1-2)
84.915: (move f4-3f f4-2f)
85.037: (move f4-2f f5-2f)
85.038: (move f5-3f f5-2f)
85.208: (move f3-2f f3-1f)
85.222: (move f5-2f f4-2f)
85.240: (move f4-3f f4-2f)
85.327: (move f5-2f f5-3f)
85.479: (move f5-2f f4-2f)
85.762: (pickup-and-loose f4-3f key0-0 key1-2)
85.762: (move f4-2f f4-3f)
85.767: (move f4-3f f4-2f)
85.801: (putdown f5-3f key0-2)
85.837: (move f4-2f f3-2f)
86.068: (pickup-and-loose f4-3f key0-0 key1-2)
86.263: (putdown f5-3f key0-2)
86.286: (move f5-2f f5-3f)
86.286: (move f4-3f f4-2f)
86.336: (putdown f3-2f key1-2)
86.428: (move f4-3f f5-3f)
86.458: (move f4-2f f5-2f)
86.466: (move f4-3f f3-3f)
86.587: (pickup-and-loose f3-3f key1-2 key0-2)
86.659: (putdown f5-1f key0-2)
86.704: (move f4-3f f3-3f)
86.713: (move f4-3f f5-3f)
86.736: (move f5-3f f5-2f)
86.755: (move f4-3f f5-3f)
86.774: (move f4-3f f5-3f)
86.858: (move f4-2f f4-1f)
86.858: (move f4-2f f4-3f)
87.016: (move f3-2f f3-3f)
83.284: (putdown f4-2f key1-2)
84.150: (move f5-1f f5-2f)
84.345: (move f4-2f f5-2f)
84.499: (putdown f4-2f key0-0)
84.529: (move f5-3f f5-2f)
85.071: (move f4-2f f5-2f)
85.130: (pickup-and-loose f3-3f key1-2 key0-0)
85.238: (move f4-2f f5-2f)
85.240: (move f5-3f f5-2f)
85.322: (move f5-3f f4-3f)
85.366: (move f3-3f f4-3f)
85.367: (move f4-2f f4-3f)
85.397: (move f4-3f f4-2f)
85.586: (move f4-2f f5-2f)
85.694: (move f4-2f f4-3f)
85.806: (putdown f4-2f key0-0)
86.009: (putdown f3-1f key1-2)
86.101: (pickup-and-loose f3-2f key1-2 key0-0)
86.145: (putdown f4-2f key0-0)
86.147: (move f4-2f f5-2f)
86.147: (move f5-3f f5-2f)
86.207: (move f4-2f f5-2f)
86.244: (move f4-2f f3-2f)
86.284: (move f3-3f f3-4f)
86.319: (move f4-2f f5-2f)
86.354: (putdown f3-3f key0-0)
86.477: (putdown f5-2f key0-0)
86.566: (move f4-2f f4-3f)
86.566: (move f5-3f f4-3f)
86.573: (move f4-2f f5-2f)
86.655: (move f3-1f f4-1f)
86.655: (move f4-2f f4-1f)
86.710: (move f3-3f f4-3f)
86.719: (move f4-3f f5-3f)
86.834: (move f4-3f f3-3f)
86.841: (move f3-3f f3-2f)
86.883: (move f5-3f f4-3f)
86.976: (move f4-3f f3-3f)
87.042: (pickup-and-loose f5-2f key0-2 key0-0)
87.054: (putdown f4-3f key0-0)
83.843: (pickup-and-loose f4-3f key0-0 key1-2)
83.999: (move f3-2f f4-2f)
84.010: (move f4-2f f5-2f)
84.347: (move f5-2f f4-2f)
84.683: (putdown f5-2f key1-2)
84.842: (move f5-2f f4-2f)
84.842: (move f4-3f f4-2f)
85.138: (move f5-2f f4-2f)
85.163: (move f3-3f f3-4f)
85.382: (move f4-3f f4-2f)
85.653: (pickup-and-loose f3-2f key1-2 key0-2)
85.710: (move f4-2f f4-1f)
85.886: (putdown f4-2f key0-0)
85.952: (putdown f4-3f key1-2)
86.056: (putdown f5-2f key0-2)
86.168: (move f3-3f f3-4f)
86.168: (move f3-2f f3-1f)
86.175: (move f5-2f f5-3f)
86.292: (pickup f4-3f key0-0)
86.392: (putdown f3-3f key0-0)
86.402: (move f3-2f f3-1f)
86.410: (putdown f3-3f key0-0)
86.517: (putdown f5-2f key0-0)
86.529: (pickup-and-loose f4-3f key0-0 key1-2)
86.610: (pickup-and-loose f4-3f key0-0 key1-2)
86.622: (move f4-3f f3-3f)
86.622: (pickup f4-3f key0-0)
86.737: (move f4-2f f4-3f)
86.810: (putdown f4-3f key1-2)
86.852: (move f3-4f f3-5f)
86.949: (move f4-3f f4-2f)
86.963: (putdown f3-2f key0-2)
86.967: (move f4-3f f4-2f)
87.029: (putdown f3-4f key1-2)
87.060: (move f3-2f f3-3f)
87.072: (putdown f5-2f key1-2)
87.085: (move f5-3f f5-2f)
87.086: (move f4-2f f5-2f)
87.138: (pickup-and-loose f5-2f key1-2 key0-0)
87.139: (putdown f5-2f key1-2)
82.287: (move f4-3f f4-2f)
82.562: (move f3-2f f4-2f)
82.758: (pickup-and-loose f4-2f key0-2 key1-2)
83.472: (move f5-2f f4-2f)
83.536: (move f4-3f f4-2f)
83.657: (move f5-2f f4-2f)
83.699: (pickup f4-2f key0-2)
84.766: (move f4-3f f4-2f)
84.843: (putdown f4-2f key1-2)
84.864: (move f3-2f f4-2f)
85.516: (move f4-2f f5-2f)
85.660: (putdown f3-4f key0-0)
85.666: (pickup f4-3f key0-0)
85.678: (move f4-3f f4-2f)
85.967: (move f4-3f f5-3f)
86.091: (putdown f4-2f key1-2)
86.156: (move f3-1f f4-1f)
86.157: (move f4-2f f4-1f)
86.315: (move f5-2f f4-2f)
86.371: (move f4-3f f5-3f)
86.459: (move f3-2f f3-1f)
86.544: (putdown f3-4f key0-0)
86.647: (move f4-3f f3-3f)
86.665: (move f4-3f f3-3f)
86.731: (move f5-2f f4-2f)
86.745: (move f4-3f f4-2f)
86.910: (move f5-2f f4-2f)
86.945: (move f4-3f f5-3f)
86.946: (move f5-2f f5-3f)
86.950: (move f3-3f f3-4f)
86.971: (move f5-2f f4-2f)
86.998: (putdown f3-1f key1-2)
87.059: (move f3-3f f4-3f)
87.061: (move f4-2f f4-3f)
87.094: (move f4-2f f4-1f)
