/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.290: (move f6-7f f7-7f)
92.535: (move f7-5f f7-6f)
92.623: (putdown f6-4f key0-0)
94.018: (move f7-5f f7-4f)
94.019: (move f6-4f f7-4f)
94.591: (putdown f7-5f key0-0)
inf: (move f5-5f f6-5f)
inf: (move f6-7f f5-7f)
inf: (move f1-6f f1-7f)
inf: (move f7-2f f6-2f)
inf: (move f5-7f f4-7f)
inf: (move f6-4f f6-5f)
inf: (move f3-7f f4-7f)
inf: (move f0-7f f1-7f)
inf: (move f7-6f f7-5f)
inf: (putdown f6-2f key1-1)
inf: (move f5-0f f5-1f)
inf: (move f7-5f f6-5f)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
74.476: (pickup f4-0f key2-0)
75.039: (move f5-2f f4-2f)
75.059: (putdown f3-2f key0-3)
76.604: (move f3-1f f3-0f)
76.604: (move f4-0f f3-0f)
78.144: (move f2-2f f2-1f)
78.144: (move f3-1f f2-1f)
78.212: (putdown f5-2f key1-1)
78.618: (move f5-2f f5-1f)
79.028: (move f5-2f f5-1f)
79.079: (putdown f5-2f key0-3)
80.848: (move f5-2f f6-2f)
82.186: (move f6-3f f5-3f)
82.186: (move f5-2f f5-3f)
84.011: (move f6-3f f6-2f)
84.197: (move f5-2f f5-3f)
85.502: (unlock f3-6f f2-6f key3-3 shape3)
85.725: (move f2-7f f1-7f)
85.925: (unlock f2-7f f2-6f key3-3 shape3)
85.983: (move f3-6f f3-5f)
86.596: (move f5-6f f5-7f)
86.625: (putdown f6-3f key1-1)
86.748: (putdown f3-6f key3-3)
87.335: (move f5-7f f4-7f)
87.364: (move f5-7f f5-6f)
87.482: (move f6-3f f5-3f)
87.482: (move f5-4f f5-3f)
87.680: (move f6-3f f6-4f)
87.795: (unlock f5-6f f6-6f key3-3 shape3)
88.278: (putdown f2-7f key3-3)
88.420: (putdown f7-2f key1-1)
88.435: (move f5-5f f5-6f)
88.468: (putdown f5-6f key3-3)
88.583: (move f4-5f f3-5f)
88.654: (unlock f6-3f f7-3f key0-0 shape0)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
71.989: (unlock f4-2f f4-3f key1-1 shape1)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
72.946: (pickup-and-loose f3-1f key0-1 key0-3)
73.617: (unlock f4-0f f4-1f key2-0 shape2)
73.657: (move f3-2f f3-3f)
73.667: (move f3-1f f3-2f)
73.768: (move f1-2f f1-3f)
73.771: (putdown f2-2f key0-3)
73.848: (move f3-2f f2-2f)
74.299: (move f3-2f f3-1f)
74.424: (putdown f3-1f key0-3)
74.660: (move f3-1f f3-0f)
75.059: (move f3-2f f4-2f)
75.093: (move f3-1f f3-0f)
75.099: (move f4-0f f3-0f)
75.520: (pickup-and-loose f4-2f key0-3 key1-1)
75.846: (move f4-2f f3-2f)
76.251: (putdown f4-2f key1-1)
76.605: (move f5-2f f4-2f)
76.718: (move f1-7f f1-6f)
76.844: (move f4-0f f5-0f)
76.919: (move f1-2f f1-1f)
76.920: (move f2-1f f1-1f)
77.236: (move f3-5f f2-5f)
77.316: (pickup f2-1f key2-1)
77.376: (unlock f5-3f f4-3f key1-1 shape1)
77.396: (move f5-1f f5-0f)
77.638: (move f3-1f f2-1f)
77.969: (move f2-2f f2-1f)
77.969: (move f3-1f f2-1f)
78.348: (move f5-2f f4-2f)
78.405: (move f3-2f f4-2f)
78.437: (move f2-1f f2-0f)
78.437: (move f3-0f f2-0f)
79.385: (putdown f5-1f key0-3)
79.991: (move f5-2f f5-1f)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
69.296: (move f3-2f f2-2f)
70.411: (unlock f3-2f f3-3f key0-1 shape0)
70.563: (move f2-2f f1-2f)
70.900: (move f2-2f f2-3f)
71.247: (move f2-1f f2-2f)
71.583: (move f3-1f f3-0f)
71.592: (pickup-and-loose f4-2f key0-3 key1-1)
71.626: (unlock f2-5f f1-5f key3-3 shape3)
71.771: (move f2-1f f3-1f)
72.365: (move f2-2f f1-2f)
72.460: (move f4-2f f3-2f)
72.545: (unlock f1-6f f1-5f key3-3 shape3)
72.745: (putdown f1-2f key0-3)
72.755: (move f2-2f f1-2f)
72.791: (putdown f4-2f key1-1)
72.957: (move f2-2f f1-2f)
72.963: (pickup f3-1f key0-1)
73.019: (move f5-3f f4-3f)
73.019: (move f4-2f f4-3f)
73.096: (move f2-1f f2-2f)
73.096: (move f3-2f f2-2f)
73.300: (putdown f2-2f key0-3)
73.426: (unlock f3-3f f2-3f key0-3 shape0)
73.594: (move f3-0f f3-1f)
73.641: (move f1-2f f1-3f)
73.736: (pickup-and-loose f3-3f key3-0 key0-3)
73.980: (move f1-3f f1-4f)
74.001: (putdown f3-3f key0-3)
74.013: (move f3-1f f3-2f)
74.076: (move f2-2f f3-2f)
74.372: (move f3-2f f3-3f)
74.677: (move f3-0f f4-0f)
74.689: (move f4-2f f3-2f)
74.728: (putdown f3-2f key0-1)
74.927: (move f5-0f f4-0f)
67.173: (move f1-6f f1-5f)
67.173: (move f2-5f f1-5f)
68.267: (move f3-2f f3-1f)
68.506: (pickup f3-1f key0-1)
68.816: (move f3-2f f2-2f)
69.097: (putdown f2-2f key0-3)
69.379: (unlock f2-3f f3-3f key0-3 shape0)
69.380: (move f3-3f f2-3f)
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
70.708: (unlock f3-2f f3-3f key0-3 shape0)
70.708: (move f3-3f f3-2f)
70.722: (putdown f1-2f key0-3)
70.757: (unlock f3-2f f3-3f key0-1 shape0)
70.759: (move f3-1f f3-2f)
70.879: (move f2-2f f1-2f)
70.893: (putdown f3-2f key0-1)
71.023: (move f2-2f f1-2f)
71.119: (unlock f2-5f f2-6f key3-3 shape3)
71.133: (move f4-2f f3-2f)
71.221: (move f3-3f f3-2f)
71.329: (move f2-2f f3-2f)
71.331: (move f3-1f f3-2f)
71.333: (pickup f1-4f key3-1)
71.406: (move f3-1f f3-2f)
71.421: (move f2-2f f3-2f)
71.572: (pickup-and-loose f3-1f key0-1 key2-1)
71.583: (move f3-1f f3-0f)
71.658: (move f4-2f f4-3f)
71.680: (putdown f3-0f key0-3)
71.735: (unlock f3-1f f4-1f key2-1 shape2)
71.800: (move f3-3f f3-2f)
71.927: (move f2-2f f1-2f)
71.971: (move f3-2f f2-2f)
72.000: (move f3-1f f3-0f)
72.081: (putdown f2-3f key0-3)
72.103: (move f3-1f f3-0f)
72.129: (move f4-2f f3-2f)
72.139: (move f3-2f f3-1f)
66.929: (move f2-5f f1-5f)
66.946: (pickup-and-loose f1-5f key2-2 key3-3)
68.043: (unlock f1-4f f1-5f key3-1 shape3)
68.087: (move f3-2f f2-2f)
68.137: (move f3-2f f3-1f)
68.160: (move f3-2f f2-2f)
68.165: (move f1-5f f1-4f)
68.306: (putdown f1-5f key3-3)
68.416: (move f3-2f f3-1f)
68.463: (putdown f3-1f key0-1)
68.571: (move f3-2f f3-1f)
68.610: (move f3-2f f3-1f)
68.638: (unlock f2-2f f2-3f key0-1 shape0)
68.640: (move f3-2f f3-1f)
68.735: (move f3-0f f3-1f)
69.006: (putdown f2-2f key0-1)
69.085: (move f3-2f f2-2f)
69.114: (move f3-2f f2-2f)
69.157: (move f3-2f f3-1f)
69.247: (move f1-2f f2-2f)
69.256: (move f3-2f f2-2f)
69.391: (move f3-2f f2-2f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.118: (move f2-2f f1-2f)
70.306: (unlock f4-3f f3-3f key0-3 shape0)
70.498: (move f3-1f f3-2f)
70.700: (move f3-2f f3-1f)
70.728: (putdown f1-2f key0-3)
71.010: (putdown f3-2f key0-3)
71.025: (move f2-2f f1-2f)
71.050: (move f3-2f f4-2f)
71.109: (move f3-1f f3-0f)
71.163: (putdown f3-2f key0-1)
71.217: (move f2-2f f3-2f)
71.291: (move f3-1f f3-2f)
71.339: (pickup-and-loose f3-1f key0-1 key2-1)
71.424: (move f3-1f f3-0f)
71.513: (unlock f3-2f f3-3f key0-3 shape0)
71.678: (putdown f3-0f key0-1)
66.170: (move f3-2f f2-2f)
66.281: (move f3-2f f3-1f)
66.491: (pickup-and-loose f1-5f key2-2 key3-3)
66.774: (move f1-5f f1-4f)
67.009: (move f1-4f f1-5f)
67.787: (unlock f2-2f f2-3f key0-3 shape0)
67.811: (putdown f1-5f key3-3)
67.836: (move f1-5f f1-4f)
68.005: (putdown f2-2f key0-3)
68.137: (pickup-and-loose f3-1f key0-1 key0-3)
68.164: (pickup f3-1f key0-1)
68.165: (pickup-and-loose f1-4f key3-1 key3-3)
68.402: (move f3-2f f3-1f)
68.416: (pickup-and-loose f3-1f key0-1 key0-3)
68.432: (pickup f3-1f key0-1)
68.493: (move f3-2f f3-1f)
68.539: (pickup f3-1f key0-1)
68.556: (putdown f3-1f key0-3)
68.623: (pickup f3-1f key0-1)
68.662: (move f3-2f f3-1f)
68.736: (move f3-0f f3-1f)
68.737: (move f2-2f f1-2f)
68.901: (putdown f2-2f key0-1)
68.914: (unlock f2-2f f2-3f key0-1 shape0)
69.004: (move f3-2f f2-2f)
69.126: (move f2-2f f2-3f)
69.128: (pickup-and-loose f4-3f key2-3 key0-3)
69.139: (move f1-2f f2-2f)
69.160: (move f3-2f f2-2f)
69.179: (putdown f3-1f key0-3)
69.189: (move f2-3f f2-2f)
69.195: (move f1-4f f1-3f)
69.214: (putdown f2-2f key0-1)
69.295: (move f3-2f f2-2f)
69.295: (move f1-4f f1-3f)
69.306: (move f2-2f f1-2f)
69.462: (putdown f1-4f key3-1)
69.543: (move f4-3f f3-3f)
69.543: (move f3-2f f3-3f)
69.557: (move f1-5f f1-4f)
66.069: (unlock f2-2f f2-3f key0-3 shape0)
66.094: (move f1-5f f1-4f)
66.187: (putdown f2-2f key0-3)
66.280: (pickup-and-loose f3-1f key0-1 key0-3)
66.501: (putdown f3-1f key0-3)
66.813: (pickup-and-loose f1-5f key2-2 key3-1)
67.173: (move f1-4f f1-5f)
67.175: (pickup-and-loose f1-4f key3-1 key2-2)
67.702: (putdown f2-2f key0-3)
67.836: (pickup-and-loose f1-4f key3-1 key3-3)
68.138: (pickup f1-4f key3-1)
68.143: (putdown f1-5f key3-1)
68.304: (move f4-3f f3-3f)
68.368: (pickup f3-1f key0-1)
68.405: (pickup f3-1f key0-1)
68.504: (pickup f3-1f key0-3)
68.547: (move f1-4f f1-5f)
68.598: (putdown f1-4f key2-2)
68.622: (pickup f3-1f key0-3)
68.638: (move f2-2f f1-2f)
68.731: (move f2-2f f1-2f)
68.752: (move f1-4f f1-3f)
68.780: (unlock f2-2f f2-3f key0-1 shape0)
68.980: (move f1-5f f1-4f)
68.993: (putdown f1-4f key3-3)
69.095: (move f1-4f f1-3f)
69.099: (putdown f2-2f key0-1)
69.116: (putdown f1-2f key0-3)
69.213: (pickup-and-loose f3-3f key3-0 key0-3)
69.220: (putdown f2-2f key0-1)
69.295: (move f1-4f f1-3f)
69.316: (putdown f2-3f key0-1)
69.327: (move f1-2f f1-3f)
69.380: (move f2-2f f2-3f)
69.388: (move f2-2f f1-2f)
69.456: (unlock f3-3f f2-3f key0-3 shape0)
69.569: (putdown f1-4f key3-1)
69.590: (move f2-2f f2-3f)
69.622: (move f2-2f f2-3f)
69.674: (move f2-2f f2-3f)
66.094: (putdown f2-2f key0-3)
66.700: (pickup-and-loose f1-4f key3-1 key2-2)
66.928: (move f1-4f f1-5f)
66.946: (pickup-and-loose f1-5f key2-2 key3-1)
67.146: (move f1-4f f1-5f)
67.234: (move f1-5f f1-4f)
67.239: (pickup f1-5f key2-2)
67.767: (move f3-3f f2-3f)
67.768: (move f2-2f f2-3f)
67.810: (pickup f1-4f key3-1)
67.929: (putdown f1-4f key2-2)
68.045: (move f1-2f f2-2f)
68.048: (move f1-4f f1-3f)
68.060: (move f1-4f f1-5f)
68.243: (move f1-4f f1-3f)
68.306: (putdown f1-5f key3-1)
68.574: (move f2-2f f1-2f)
68.606: (pickup-and-loose f3-3f key3-0 key2-3)
68.696: (move f1-4f f1-5f)
68.731: (putdown f1-2f key0-3)
68.972: (move f2-2f f1-2f)
68.989: (move f2-3f f2-2f)
69.010: (putdown f3-3f key2-3)
69.069: (putdown f2-2f key0-1)
69.090: (putdown f1-2f key0-3)
69.095: (move f1-4f f1-3f)
69.177: (move f2-2f f2-3f)
69.187: (pickup-and-loose f3-3f key3-0 key0-3)
69.291: (move f1-4f f1-3f)
69.301: (move f2-2f f1-2f)
69.415: (move f3-3f f4-3f)
69.514: (move f2-2f f2-3f)
69.518: (putdown f2-3f key0-1)
69.538: (putdown f1-3f key0-3)
69.600: (move f1-2f f1-3f)
69.625: (putdown f3-3f key0-3)
69.676: (move f1-4f f1-5f)
69.680: (move f1-2f f1-3f)
69.743: (putdown f3-3f key3-0)
69.772: (move f2-2f f2-3f)
66.253: (move f1-2f f2-2f)
66.492: (pickup-and-loose f1-5f key2-2 key3-1)
66.686: (move f1-5f f1-4f)
66.759: (pickup f1-5f key2-2)
66.773: (move f1-5f f1-4f)
66.896: (pickup-and-loose f1-5f key2-2 key3-1)
66.909: (move f1-4f f1-5f)
67.145: (pickup-and-loose f1-5f key3-3 key3-1)
67.262: (move f3-3f f2-3f)
67.365: (pickup f1-5f key2-2)
67.711: (move f1-2f f2-2f)
67.717: (putdown f2-3f key0-3)
67.811: (move f2-2f f2-3f)
67.811: (putdown f1-5f key3-1)
67.830: (move f3-3f f2-3f)
67.913: (pickup-and-loose f4-3f key2-3 key3-0)
67.931: (move f1-4f f1-3f)
68.270: (putdown f1-5f key3-1)
68.667: (putdown f1-2f key0-3)
68.804: (move f1-4f f1-3f)
68.844: (move f2-2f f1-2f)
68.865: (move f1-3f f1-2f)
68.927: (move f2-3f f1-3f)
68.927: (move f1-2f f1-3f)
68.929: (unlock f1-3f f2-3f key0-3 shape0)
68.991: (putdown f1-3f key0-3)
69.061: (putdown f1-4f key2-2)
69.071: (move f1-4f f1-3f)
69.128: (move f1-3f f1-2f)
69.147: (move f1-2f f1-3f)
69.161: (move f1-4f f1-3f)
69.190: (move f2-3f f2-2f)
69.248: (putdown f4-3f key3-0)
69.287: (move f1-2f f1-3f)
69.306: (move f1-2f f1-3f)
69.410: (putdown f2-3f key0-1)
69.431: (putdown f1-3f key2-2)
69.443: (move f1-4f f1-5f)
69.453: (putdown f1-3f key3-1)
69.508: (move f1-2f f1-3f)
66.094: (move f1-5f f1-4f)
66.104: (move f1-5f f1-4f)
66.125: (move f1-2f f2-2f)
66.205: (move f2-3f f2-2f)
66.266: (move f2-3f f2-2f)
66.446: (pickup-and-loose f1-5f key2-2 key3-1)
66.768: (move f1-5f f1-4f)
66.771: (move f4-3f f3-3f)
66.909: (pickup-and-loose f1-5f key3-3 key3-1)
67.110: (pickup-and-loose f1-4f key3-1 key2-2)
67.175: (pickup-and-loose f1-4f key3-3 key2-2)
67.278: (move f1-5f f1-4f)
67.371: (move f2-3f f2-2f)
67.776: (putdown f1-5f key3-1)
67.970: (putdown f2-3f key3-0)
68.125: (move f1-2f f2-2f)
68.139: (move f1-5f f1-4f)
68.453: (move f1-3f f1-2f)
68.523: (putdown f1-4f key2-2)
68.598: (putdown f1-4f key2-2)
68.722: (move f1-3f f1-2f)
68.733: (move f1-4f f1-3f)
68.752: (move f1-4f f1-3f)
68.890: (putdown f1-3f key3-1)
68.979: (move f1-5f f1-4f)
69.004: (putdown f1-3f key0-3)
69.019: (move f1-2f f1-3f)
69.068: (move f4-3f f3-3f)
69.074: (move f2-3f f1-3f)
69.125: (move f2-3f f1-3f)
69.177: (move f2-3f f2-2f)
69.196: (move f2-3f f1-3f)
69.196: (move f1-2f f1-3f)
69.211: (move f1-3f f1-4f)
69.228: (move f4-3f f4-2f)
69.423: (move f1-3f f2-3f)
69.423: (move f2-2f f2-3f)
69.441: (pickup-and-loose f1-5f key3-3 key3-1)
69.597: (move f2-3f f1-3f)
69.608: (move f4-3f f4-2f)
66.310: (move f1-2f f2-2f)
66.365: (move f2-3f f2-2f)
66.510: (move f1-5f f1-4f)
66.700: (putdown f2-2f key3-0)
66.701: (pickup-and-loose f1-4f key3-3 key2-2)
66.703: (move f1-5f f1-4f)
66.779: (pickup-and-loose f1-4f key3-1 key2-2)
66.779: (pickup-and-loose f1-4f key3-3 key2-2)
67.149: (pickup-and-loose f3-3f key0-3 key2-3)
67.248: (pickup-and-loose f1-4f key3-3 key2-2)
67.248: (pickup-and-loose f1-4f key3-1 key2-2)
67.364: (pickup f1-4f key2-2)
67.370: (putdown f3-3f key2-3)
67.732: (move f1-3f f2-3f)
67.799: (move f1-3f f2-3f)
67.802: (move f2-2f f2-3f)
67.807: (move f1-5f f1-4f)
67.810: (pickup f1-4f key3-3)
67.929: (putdown f1-4f key2-2)
67.977: (move f4-2f f5-2f)
67.978: (putdown f1-4f key2-2)
68.049: (move f1-4f f1-3f)
68.054: (move f1-4f f1-3f)
68.183: (move f1-4f f1-3f)
68.243: (move f1-4f f1-3f)
68.444: (move f1-3f f1-4f)
68.500: (unlock f4-2f f4-1f key2-3 shape2)
68.561: (move f1-3f f1-4f)
68.633: (putdown f1-4f key2-2)
68.650: (move f1-3f f1-2f)
68.738: (pickup-and-loose f4-2f key1-1 key2-3)
68.747: (move f2-2f f1-2f)
68.747: (move f1-3f f1-2f)
68.759: (move f1-4f f1-3f)
68.785: (move f1-4f f1-3f)
68.813: (move f1-3f f1-2f)
68.816: (move f2-2f f1-2f)
68.832: (pickup f4-2f key1-1)
68.926: (pickup f3-3f key0-3)
68.934: (move f2-3f f1-3f)
66.210: (move f2-3f f2-2f)
66.213: (move f1-2f f2-2f)
66.351: (unlock f1-4f f1-5f key3-0 shape3)
66.599: (pickup f1-4f key2-2)
67.015: (move f1-4f f1-5f)
67.066: (unlock f3-3f f2-3f key0-3 shape0)
67.489: (move f4-2f f4-3f)
67.523: (move f4-2f f5-2f)
67.761: (pickup-and-loose f4-2f key1-1 key2-3)
67.912: (move f1-4f f1-3f)
67.912: (move f1-4f f1-3f)
67.931: (move f1-4f f1-3f)
68.081: (move f1-4f f1-3f)
68.242: (move f1-4f f1-3f)
68.242: (move f1-4f f1-3f)
68.340: (move f1-4f f1-3f)
68.355: (putdown f1-4f key2-2)
68.447: (move f2-2f f2-3f)
68.549: (move f4-2f f4-3f)
68.562: (pickup-and-loose f1-4f key3-1 key3-0)
68.607: (putdown f4-2f key2-3)
68.679: (move f1-3f f1-2f)
68.711: (move f1-3f f1-2f)
68.712: (move f2-2f f1-2f)
68.736: (unlock f3-3f f2-3f key0-3 shape0)
68.867: (move f1-3f f1-2f)
68.987: (move f3-3f f4-3f)
69.071: (move f1-4f f1-3f)
69.086: (move f2-2f f1-2f)
69.107: (putdown f5-2f key2-3)
69.146: (move f1-4f f1-3f)
69.163: (move f1-4f f1-3f)
69.186: (move f4-2f f4-1f)
69.384: (putdown f1-3f key3-1)
69.431: (putdown f1-3f key2-2)
69.453: (putdown f1-3f key3-3)
69.465: (putdown f1-3f key2-2)
69.475: (move f1-4f f1-5f)
69.476: (move f1-4f f1-5f)
69.509: (move f4-2f f4-3f)
65.546: (move f1-4f f1-3f)
66.214: (move f4-3f f3-3f)
66.353: (pickup-and-loose f1-4f key3-1 key3-0)
66.353: (unlock f1-4f f1-5f key3-1 shape3)
66.390: (move f1-4f f1-5f)
66.558: (move f1-4f f1-5f)
66.667: (pickup-and-loose f3-3f key2-3 key0-3)
66.904: (move f3-3f f2-3f)
67.204: (pickup-and-loose f1-5f key3-3 key2-2)
67.270: (putdown f3-3f key0-3)
67.706: (move f1-4f f1-3f)
67.776: (move f3-3f f2-3f)
67.840: (pickup-and-loose f4-3f key2-3 key0-3)
67.957: (pickup-and-loose f4-3f key2-3 key1-1)
68.051: (move f5-2f f5-1f)
68.052: (move f4-1f f5-1f)
68.206: (putdown f1-4f key3-0)
68.297: (pickup-and-loose f1-3f key3-1 key2-2)
68.372: (putdown f1-5f key2-2)
68.413: (move f1-3f f1-2f)
68.413: (move f1-3f f1-2f)
68.454: (move f1-3f f1-2f)
68.570: (putdown f5-2f key2-3)
68.702: (putdown f4-3f key2-3)
68.748: (move f4-2f f4-3f)
68.781: (move f4-3f f5-3f)
68.781: (move f5-2f f5-3f)
68.794: (pickup-and-loose f4-3f key3-0 key2-3)
68.840: (move f4-1f f3-1f)
68.843: (putdown f1-3f key3-3)
68.844: (putdown f1-3f key3-1)
68.847: (move f1-3f f1-2f)
68.847: (move f1-3f f1-2f)
68.874: (putdown f3-3f key0-3)
68.890: (putdown f1-3f key3-3)
68.973: (move f3-3f f4-3f)
69.092: (move f4-1f f4-0f)
69.118: (move f1-3f f1-4f)
69.178: (putdown f4-3f key1-1)
69.192: (move f1-4f f1-3f)
64.023: (move f1-3f f2-3f)
65.546: (move f1-4f f1-3f)
65.906: (move f2-3f f2-2f)
65.983: (move f1-3f f1-2f)
65.996: (pickup-and-loose f1-5f key2-2 key3-0)
66.250: (putdown f1-3f key3-0)
66.309: (move f4-3f f4-2f)
66.390: (move f1-4f f1-5f)
66.406: (pickup-and-loose f3-3f key0-3 key2-3)
66.613: (move f1-4f f1-3f)
66.657: (putdown f3-3f key2-3)
66.785: (putdown f2-3f key0-3)
66.868: (move f3-3f f2-3f)
66.956: (pickup-and-loose f1-5f key3-3 key2-2)
67.023: (move f4-3f f3-3f)
67.027: (move f4-3f f3-3f)
67.261: (pickup f1-4f key2-2)
67.462: (putdown f1-5f key3-0)
67.568: (unlock f5-1f f6-1f key2-3 shape2)
67.689: (putdown f2-3f key0-3)
67.786: (move f3-3f f2-3f)
67.805: (move f1-4f f1-5f)
67.833: (move f3-3f f2-3f)
67.872: (putdown f1-5f key2-2)
67.873: (pickup-and-loose f4-3f key2-3 key0-3)
67.962: (move f3-3f f4-3f)
67.974: (pickup-and-loose f1-3f key3-1 key2-2)
67.980: (move f2-3f f1-3f)
67.999: (move f1-3f f1-4f)
67.999: (move f1-3f f1-4f)
68.172: (move f4-3f f3-3f)
68.203: (move f1-5f f1-4f)
68.362: (move f4-3f f3-3f)
68.445: (move f1-3f f1-4f)
68.449: (move f4-3f f3-3f)
68.682: (move f4-3f f4-2f)
68.706: (putdown f5-1f key2-3)
68.723: (move f2-3f f1-3f)
69.026: (move f2-3f f2-2f)
69.042: (putdown f1-2f key3-3)
63.810: (move f2-3f f2-2f)
63.810: (move f1-2f f2-2f)
64.022: (move f1-3f f2-3f)
64.845: (move f2-3f f3-3f)
65.413: (move f1-5f f1-4f)
65.498: (unlock f4-2f f4-1f key2-3 shape2)
65.905: (putdown f2-2f key0-3)
65.983: (move f1-3f f1-2f)
65.996: (pickup-and-loose f1-5f key2-2 key3-1)
66.008: (move f2-3f f2-2f)
66.095: (move f2-3f f2-2f)
66.139: (pickup f1-4f key2-2)
66.139: (pickup f1-4f key2-2)
66.250: (putdown f1-3f key3-1)
66.318: (putdown f2-3f key3-0)
66.362: (pickup f1-5f key2-2)
66.401: (unlock f3-3f f2-3f key0-3 shape0)
66.598: (pickup f1-4f key2-2)
66.784: (move f5-1f f5-2f)
