/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.410: (move f4-3f f3-3f)
55.488: (move f5-3f f4-3f)
56.172: (move f1-2f f2-2f)
56.740: (putdown f4-3f key0-0)
56.865: (pickup-and-loose f3-2f key0-2 key3-3)
57.090: (putdown f4-1f key0-2)
57.183: (move f3-3f f4-3f)
57.352: (move f3-3f f3-2f)
57.409: (move f3-1f f3-2f)
57.581: (move f3-3f f3-4f)
57.859: (move f3-1f f3-2f)
58.030: (putdown f3-2f key3-3)
58.032: (move f3-2f f2-2f)
58.037: (putdown f3-0f key0-2)
58.145: (move f3-0f f4-0f)
58.145: (move f4-1f f4-0f)
58.186: (move f3-1f f3-0f)
58.202: (move f3-4f f3-3f)
58.317: (move f3-1f f3-0f)
58.326: (move f3-2f f3-3f)
58.452: (putdown f4-3f key0-2)
58.833: (move f4-3f f5-3f)
58.890: (putdown f3-4f key0-2)
59.218: (move f3-3f f2-3f)
59.243: (move f4-1f f5-1f)
59.259: (move f4-1f f5-1f)
59.384: (putdown f4-1f key3-3)
59.436: (putdown f2-3f key0-2)
59.553: (pickup f5-1f key3-0)
59.607: (move f5-3f f5-2f)
59.760: (putdown f5-3f key0-0)
59.768: (putdown f3-0f key3-3)
60.207: (move f2-2f f1-2f)
60.364: (putdown f3-4f key1-3)
60.558: (move f3-4f f2-4f)
60.558: (move f2-3f f2-4f)
60.973: (move f2-2f f3-2f)
61.026: (move f3-0f f2-0f)
54.012: (move f2-2f f3-2f)
54.824: (move f3-2f f3-3f)
54.945: (putdown f4-1f key3-3)
55.016: (move f3-2f f3-3f)
55.030: (move f4-3f f3-3f)
55.302: (putdown f4-3f key0-0)
55.529: (move f3-2f f3-3f)
55.551: (move f4-3f f3-3f)
55.633: (move f4-3f f3-3f)
55.665: (move f4-1f f5-1f)
55.781: (move f4-1f f5-1f)
56.055: (putdown f3-3f key0-0)
56.621: (move f3-3f f3-4f)
56.723: (move f3-3f f3-2f)
56.935: (putdown f2-2f key3-1)
57.075: (move f3-2f f3-1f)
57.340: (putdown f3-2f key3-3)
57.351: (move f4-1f f5-1f)
57.370: (move f3-4f f3-3f)
57.582: (move f3-3f f2-3f)
57.735: (unlock f5-1f f5-2f key0-2 shape0)
57.737: (putdown f2-2f key3-3)
57.910: (move f3-2f f3-1f)
57.945: (putdown f3-0f key3-3)
57.961: (move f5-3f f4-3f)
58.025: (move f3-3f f3-2f)
58.085: (unlock f5-3f f5-2f key0-2 shape0)
58.110: (move f3-2f f2-2f)
58.131: (move f5-2f f5-1f)
58.362: (move f3-3f f4-3f)
58.461: (unlock f4-0f f5-0f key0-2 shape0)
58.477: (putdown f3-3f key3-3)
58.480: (move f3-0f f4-0f)
58.509: (move f3-2f f3-3f)
58.516: (move f3-0f f3-1f)
58.591: (move f3-3f f4-3f)
58.641: (putdown f3-3f key1-3)
58.643: (putdown f4-0f key0-2)
58.714: (move f4-1f f3-1f)
58.718: (move f3-4f f3-3f)
53.136: (move f3-2f f3-1f)
53.813: (pickup-and-loose f3-2f key0-2 key3-1)
54.553: (pickup-and-loose f3-2f key0-2 key0-0)
54.876: (move f4-3f f3-3f)
54.878: (move f3-2f f3-3f)
54.939: (move f3-3f f3-2f)
55.083: (putdown f3-3f key3-3)
55.119: (putdown f3-2f key3-1)
55.149: (move f5-1f f4-1f)
55.299: (move f3-2f f3-3f)
55.383: (putdown f3-3f key0-0)
55.465: (move f3-3f f3-2f)
55.474: (move f3-3f f3-4f)
55.610: (pickup f5-1f key3-0)
55.617: (putdown f3-3f key0-2)
55.653: (pickup-and-loose f5-1f key3-0 key3-3)
55.677: (move f2-3f f2-2f)
55.678: (move f3-2f f2-2f)
55.718: (move f4-1f f5-1f)
55.771: (move f3-3f f3-2f)
55.868: (move f5-3f f4-3f)
55.877: (putdown f5-1f key3-3)
55.902: (move f3-3f f3-2f)
55.952: (move f3-3f f2-3f)
56.117: (move f5-1f f4-1f)
56.123: (move f4-0f f4-1f)
56.360: (move f3-1f f4-1f)
56.497: (move f3-3f f4-3f)
56.742: (move f3-3f f3-4f)
56.817: (move f3-2f f3-1f)
56.841: (move f3-3f f4-3f)
56.853: (move f3-2f f3-1f)
56.914: (move f3-3f f4-3f)
57.010: (pickup-and-loose f3-2f key0-2 key1-3)
57.016: (move f2-2f f3-2f)
57.120: (move f5-1f f6-1f)
57.182: (move f3-3f f3-2f)
57.220: (putdown f3-2f key0-0)
57.241: (pickup f5-1f key3-0)
57.400: (putdown f3-4f key0-0)
52.348: (pickup-and-loose f3-1f key3-3 key3-1)
52.615: (move f3-2f f3-3f)
52.698: (putdown f3-1f key3-1)
53.401: (pickup-and-loose f3-2f key0-2 key0-0)
53.798: (move f3-3f f3-2f)
53.889: (move f3-2f f3-1f)
53.897: (move f3-2f f3-3f)
54.015: (unlock f6-1f f6-2f key3-3 shape3)
54.080: (move f3-2f f2-2f)
54.080: (move f2-3f f2-2f)
54.323: (pickup f3-2f key0-2)
54.388: (pickup f3-2f key0-2)
54.399: (move f3-3f f3-2f)
54.675: (move f5-1f f4-1f)
54.735: (move f3-4f f3-3f)
54.771: (move f3-2f f2-2f)
54.773: (move f3-1f f3-0f)
55.041: (move f5-1f f4-1f)
55.192: (move f3-1f f4-1f)
55.254: (move f3-3f f4-3f)
55.259: (move f4-3f f3-3f)
55.318: (move f5-1f f4-1f)
55.536: (move f3-2f f3-1f)
55.606: (move f3-2f f2-2f)
55.663: (pickup f5-1f key3-0)
55.674: (pickup f3-2f key0-2)
55.732: (move f3-2f f2-2f)
55.732: (pickup-and-loose f3-1f key3-3 key0-0)
55.756: (move f4-1f f3-1f)
55.841: (move f4-3f f5-3f)
55.862: (move f4-1f f3-1f)
55.863: (move f3-2f f3-1f)
55.879: (putdown f3-1f key0-0)
56.009: (putdown f3-2f key0-0)
56.042: (putdown f3-4f key0-0)
56.077: (unlock f3-1f f2-1f key1-3 shape1)
56.096: (putdown f4-3f key3-3)
56.104: (move f3-2f f3-1f)
56.219: (move f3-2f f3-1f)
56.265: (move f3-3f f4-3f)
51.648: (move f3-1f f3-2f)
52.131: (move f3-3f f4-3f)
52.338: (move f6-1f f5-1f)
52.537: (move f3-1f f3-2f)
52.909: (move f3-2f f3-3f)
52.928: (pickup f3-2f key0-2)
53.135: (move f3-2f f2-2f)
53.212: (move f3-1f f4-1f)
53.224: (pickup f3-2f key0-2)
53.291: (move f3-1f f4-1f)
53.350: (move f3-2f f3-3f)
53.391: (putdown f3-3f key0-2)
53.483: (move f3-3f f3-4f)
53.663: (move f3-2f f2-2f)
53.913: (move f3-3f f3-2f)
53.923: (move f3-4f f3-3f)
53.944: (move f3-2f f3-3f)
54.235: (move f3-1f f3-0f)
54.272: (putdown f3-1f key0-2)
54.286: (move f3-1f f4-1f)
54.320: (putdown f6-1f key3-3)
54.328: (pickup-and-loose f3-1f key3-3 key0-0)
54.548: (move f3-2f f3-1f)
54.559: (move f3-2f f2-2f)
54.567: (move f4-1f f5-1f)
54.580: (move f3-1f f4-1f)
54.637: (pickup-and-loose f3-1f key3-3 key0-2)
54.661: (putdown f3-1f key0-0)
54.701: (move f3-1f f3-0f)
54.741: (move f3-3f f3-4f)
54.808: (pickup-and-loose f5-3f key0-0 key3-3)
54.856: (move f5-1f f4-1f)
54.895: (move f3-3f f4-3f)
54.914: (putdown f4-1f key3-0)
54.935: (move f3-1f f4-1f)
54.958: (move f3-2f f3-1f)
55.103: (unlock f5-3f f5-4f key3-3 shape3)
55.149: (move f4-1f f3-1f)
55.166: (move f3-1f f4-1f)
55.191: (putdown f2-2f key0-0)
51.074: (pickup-and-loose f5-1f key3-0 key3-3)
51.329: (pickup-and-loose f3-2f key0-2 key3-3)
51.597: (pickup f3-2f key0-2)
51.660: (move f3-2f f3-3f)
51.946: (putdown f5-1f key3-3)
52.274: (move f6-1f f5-1f)
52.346: (pickup f3-2f key0-2)
52.377: (putdown f3-2f key3-3)
52.461: (move f3-3f f3-2f)
52.550: (move f5-1f f4-1f)
52.598: (move f3-2f f3-3f)
52.927: (move f3-1f f4-1f)
52.932: (move f5-3f f4-3f)
53.186: (move f3-2f f3-3f)
53.249: (move f3-2f f2-2f)
53.252: (putdown f4-1f key3-3)
53.314: (move f3-3f f4-3f)
53.342: (move f3-3f f4-3f)
53.360: (move f3-3f f3-4f)
53.387: (move f3-1f f4-1f)
53.454: (move f4-1f f5-1f)
53.498: (move f3-1f f4-1f)
53.581: (move f3-1f f4-1f)
53.644: (move f3-3f f2-3f)
53.644: (move f2-2f f2-3f)
53.665: (move f3-1f f4-1f)
53.720: (move f3-2f f3-1f)
53.804: (putdown f3-0f key3-3)
53.831: (move f4-1f f5-1f)
54.169: (putdown f4-3f key0-2)
54.203: (putdown f3-4f key0-2)
54.231: (move f3-3f f4-3f)
54.256: (move f3-2f f3-3f)
54.266: (move f3-2f f2-2f)
54.314: (move f4-3f f5-3f)
54.418: (move f3-2f f2-2f)
54.444: (putdown f3-3f key0-2)
54.480: (move f3-3f f3-2f)
54.564: (move f4-1f f5-1f)
54.625: (move f3-3f f3-4f)
50.703: (move f5-1f f4-1f)
50.730: (move f3-3f f4-3f)
50.979: (pickup f3-2f key0-2)
51.272: (move f3-2f f3-3f)
51.342: (pickup f5-1f key3-0)
51.878: (move f3-3f f4-3f)
52.229: (move f3-2f f2-2f)
52.362: (putdown f4-3f key0-0)
52.422: (move f3-2f f3-3f)
52.545: (putdown f3-3f key3-3)
52.620: (move f4-3f f3-3f)
52.692: (move f3-2f f3-1f)
52.716: (move f3-2f f3-3f)
52.723: (move f3-1f f4-1f)
52.758: (putdown f4-1f key3-3)
52.976: (move f3-0f f3-1f)
53.050: (pickup-and-loose f5-1f key3-0 key3-3)
53.051: (move f3-3f f3-4f)
53.132: (unlock f5-1f f5-2f key0-2 shape0)
53.145: (putdown f4-1f key3-3)
53.179: (move f4-1f f5-1f)
53.188: (move f5-1f f4-1f)
53.227: (move f3-3f f3-4f)
53.261: (pickup f3-2f key3-1)
53.302: (move f5-1f f4-1f)
53.323: (pickup f5-1f key3-0)
53.354: (putdown f4-1f key3-3)
53.358: (move f3-2f f3-1f)
53.377: (putdown f4-3f key0-2)
53.457: (move f3-2f f3-1f)
53.470: (move f4-3f f3-3f)
53.550: (move f3-2f f3-3f)
53.579: (move f3-3f f2-3f)
53.588: (move f4-1f f3-1f)
53.593: (move f4-1f f5-1f)
53.621: (move f4-1f f5-1f)
53.742: (move f3-3f f2-3f)
53.744: (move f2-2f f2-3f)
53.763: (move f3-4f f3-3f)
53.765: (putdown f5-1f key3-3)
50.685: (move f5-1f f4-1f)
50.872: (putdown f4-3f key3-3)
50.939: (move f5-1f f4-1f)
51.000: (move f4-3f f5-3f)
51.004: (move f5-1f f4-1f)
51.518: (move f3-2f f3-3f)
51.641: (putdown f3-3f key0-2)
51.736: (move f4-3f f3-3f)
51.841: (move f4-1f f3-1f)
51.846: (putdown f4-1f key3-0)
51.848: (move f4-1f f4-0f)
52.041: (move f4-1f f5-1f)
52.230: (move f3-3f f3-2f)
52.307: (putdown f4-3f key0-2)
52.381: (move f3-3f f4-3f)
52.461: (move f3-3f f4-3f)
52.499: (move f3-3f f3-2f)
52.664: (move f3-2f f3-1f)
52.671: (move f4-3f f3-3f)
52.704: (pickup-and-loose f3-1f key3-1 key0-2)
52.950: (move f4-1f f5-1f)
52.970: (pickup-and-loose f3-1f key3-3 key0-2)
53.072: (pickup f5-1f key3-0)
53.098: (pickup-and-loose f3-1f key3-1 key0-2)
53.108: (putdown f3-3f key0-2)
53.124: (unlock f5-1f f5-0f key0-2 shape0)
53.146: (move f3-1f f3-2f)
53.192: (putdown f5-1f key3-3)
53.242: (move f3-1f f4-1f)
53.340: (move f3-1f f3-0f)
53.370: (move f3-1f f3-2f)
53.427: (putdown f3-1f key0-2)
53.442: (pickup-and-loose f5-1f key3-0 key3-3)
53.458: (pickup f5-1f key3-0)
53.474: (move f3-3f f4-3f)
53.512: (putdown f3-3f key0-0)
53.513: (move f3-2f f3-3f)
53.524: (move f5-1f f5-2f)
53.553: (pickup f3-1f key3-1)
53.559: (move f3-2f f2-2f)
49.152: (move f4-1f f3-1f)
49.192: (move f4-1f f3-1f)
50.129: (unlock f5-3f f5-4f key3-3 shape3)
50.832: (move f3-3f f4-3f)
50.867: (move f5-1f f4-1f)
50.993: (pickup-and-loose f5-3f key0-0 key3-3)
51.097: (pickup f5-1f key3-0)
51.243: (putdown f4-1f key3-0)
51.267: (pickup f3-2f key0-2)
51.428: (pickup f3-2f key3-1)
51.457: (move f3-3f f3-2f)
51.488: (putdown f4-1f key3-0)
51.498: (pickup f3-3f key0-0)
51.587: (move f4-1f f5-1f)
51.621: (move f4-0f f3-0f)
51.621: (move f3-1f f3-0f)
51.629: (putdown f5-3f key3-3)
51.775: (move f5-1f f4-1f)
51.908: (pickup-and-loose f3-1f key0-2 key3-0)
51.923: (move f4-1f f3-1f)
51.968: (move f4-1f f4-0f)
51.980: (move f3-3f f3-2f)
52.023: (move f4-3f f3-3f)
52.029: (move f5-1f f4-1f)
52.125: (putdown f4-1f key3-0)
52.150: (move f2-2f f2-3f)
52.151: (move f3-3f f2-3f)
52.206: (move f3-3f f3-2f)
52.232: (pickup f3-2f key0-2)
52.365: (move f3-1f f4-1f)
52.486: (pickup f3-2f key0-2)
52.598: (pickup-and-loose f3-1f key3-3 key3-1)
52.686: (move f3-3f f3-4f)
52.769: (move f3-1f f4-1f)
52.799: (move f3-1f f4-1f)
52.799: (move f3-1f f4-1f)
52.942: (putdown f3-1f key3-1)
52.949: (putdown f4-3f key0-2)
52.965: (move f4-1f f4-0f)
53.027: (move f3-3f f3-4f)
48.990: (move f5-3f f4-3f)
49.352: (move f4-1f f3-1f)
49.861: (move f3-1f f3-2f)
49.887: (move f3-1f f3-2f)
50.043: (move f3-2f f3-3f)
50.066: (move f3-1f f3-2f)
50.266: (move f4-3f f3-3f)
50.390: (move f4-0f f3-0f)
50.390: (move f3-1f f3-0f)
50.429: (move f5-3f f4-3f)
50.444: (move f3-1f f3-0f)
50.581: (move f5-1f f4-1f)
50.663: (move f3-3f f3-2f)
50.728: (pickup-and-loose f5-3f key0-0 key3-3)
50.884: (putdown f3-1f key3-0)
50.965: (putdown f3-1f key3-0)
51.210: (move f4-1f f3-1f)
51.242: (putdown f5-3f key3-3)
51.255: (pickup f5-1f key3-3)
51.302: (move f3-3f f3-2f)
51.312: (move f3-1f f4-1f)
51.351: (unlock f5-3f f5-2f key0-0 shape0)
51.364: (move f3-1f f3-2f)
51.364: (pickup f3-2f key3-3)
51.390: (pickup-and-loose f3-1f key3-3 key3-0)
51.410: (move f4-1f f3-1f)
51.510: (putdown f4-1f key3-0)
51.516: (move f3-3f f3-4f)
51.745: (pickup-and-loose f3-1f key3-1 key3-0)
51.752: (move f4-0f f3-0f)
51.752: (move f3-1f f3-0f)
51.756: (pickup f3-3f key0-0)
51.775: (pickup-and-loose f4-1f key3-3 key3-0)
51.790: (putdown f4-3f key0-2)
51.799: (pickup-and-loose f3-1f key3-1 key3-0)
51.825: (move f3-2f f3-1f)
51.853: (move f4-1f f5-1f)
51.930: (move f4-1f f3-1f)
51.971: (pickup-and-loose f3-1f key0-2 key3-0)
51.994: (move f4-1f f5-1f)
47.549: (move f3-2f f3-3f)
48.526: (putdown f4-3f key0-0)
49.004: (move f5-3f f4-3f)
49.368: (pickup-and-loose f3-3f key3-3 key0-2)
49.369: (move f3-2f f3-3f)
49.433: (move f5-3f f4-3f)
49.897: (pickup-and-loose f3-2f key0-2 key3-0)
49.991: (move f3-1f f3-2f)
49.992: (pickup-and-loose f3-2f key0-2 key3-0)
50.064: (move f3-1f f3-2f)
50.109: (move f3-3f f3-2f)
50.521: (move f3-1f f3-0f)
50.560: (move f3-3f f3-2f)
50.575: (putdown f3-3f key0-2)
50.610: (move f4-3f f3-3f)
50.665: (putdown f4-3f key3-3)
50.672: (move f4-3f f3-3f)
50.821: (putdown f3-0f key3-0)
50.872: (move f3-2f f3-3f)
50.951: (putdown f3-0f key3-0)
50.986: (putdown f3-2f key0-2)
51.070: (move f3-2f f3-3f)
51.104: (putdown f3-1f key3-0)
51.118: (putdown f3-2f key3-0)
51.125: (unlock f5-3f f5-2f key0-0 shape0)
51.205: (putdown f3-2f key3-0)
51.226: (move f4-1f f5-1f)
51.407: (pickup-and-loose f5-1f key3-0 key3-3)
51.440: (move f3-2f f2-2f)
51.467: (move f4-3f f3-3f)
51.590: (move f3-1f f4-1f)
51.606: (move f3-2f f2-2f)
51.634: (pickup-and-loose f4-1f key3-3 key3-0)
51.635: (move f5-1f f4-1f)
51.638: (move f3-3f f3-4f)
51.651: (move f3-1f f4-1f)
51.684: (putdown f4-1f key3-0)
51.689: (move f4-1f f4-0f)
51.757: (move f3-1f f3-0f)
51.769: (move f4-1f f3-1f)
47.649: (move f3-2f f3-3f)
47.893: (putdown f3-3f key0-2)
48.383: (move f3-3f f3-4f)
48.391: (move f3-3f f4-3f)
48.903: (putdown f4-3f key0-0)
48.915: (putdown f4-3f key0-0)
49.094: (move f3-2f f3-3f)
49.225: (move f3-3f f3-2f)
49.398: (move f5-3f f4-3f)
49.408: (move f3-2f f3-3f)
49.933: (move f3-2f f3-1f)
49.970: (move f3-2f f2-2f)
49.998: (pickup-and-loose f3-2f key0-2 key3-0)
50.068: (move f3-3f f4-3f)
50.123: (move f3-2f f2-2f)
50.154: (move f3-3f f2-3f)
50.263: (move f3-2f f2-2f)
50.400: (move f3-2f f3-1f)
50.430: (move f5-1f f4-1f)
50.769: (move f3-3f f3-2f)
50.793: (move f3-0f f3-1f)
50.850: (move f4-3f f3-3f)
50.882: (putdown f3-2f key0-0)
50.931: (move f3-3f f3-4f)
50.960: (putdown f3-0f key3-0)
50.977: (putdown f3-2f key0-2)
51.041: (move f3-3f f4-3f)
51.074: (move f3-2f f3-3f)
51.119: (unlock f5-1f f5-0f key0-2 shape0)
51.143: (move f3-0f f3-1f)
51.190: (move f3-3f f4-3f)
51.192: (pickup-and-loose f5-3f key3-3 key0-0)
51.193: (putdown f3-3f key3-3)
51.203: (unlock f5-1f f5-2f key0-2 shape0)
51.209: (putdown f3-2f key3-0)
51.278: (move f3-3f f3-4f)
51.286: (pickup-and-loose f5-1f key3-3 key0-2)
51.433: (move f4-1f f5-1f)
51.492: (move f4-3f f3-3f)
51.496: (move f4-3f f3-3f)
47.989: (putdown f3-3f key0-2)
48.417: (move f3-3f f4-3f)
48.441: (move f3-3f f3-4f)
48.472: (move f5-3f f4-3f)
48.601: (move f3-3f f3-4f)
48.737: (move f3-3f f4-3f)
48.980: (move f3-3f f3-4f)
49.054: (move f3-3f f4-3f)
49.177: (move f3-3f f4-3f)
49.245: (putdown f4-3f key0-0)
49.282: (putdown f3-4f key0-2)
49.465: (move f3-2f f3-3f)
49.523: (move f3-3f f3-4f)
49.889: (putdown f3-3f key0-2)
50.028: (move f3-2f f2-2f)
50.113: (putdown f4-3f key0-2)
50.132: (move f4-1f f3-1f)
50.153: (putdown f3-3f key0-2)
50.168: (pickup-and-loose f3-2f key0-2 key3-3)
50.230: (move f3-2f f2-2f)
50.296: (move f3-3f f2-3f)
50.396: (move f3-3f f2-3f)
50.396: (move f2-2f f2-3f)
50.403: (putdown f4-3f key3-3)
50.422: (move f5-1f f4-1f)
50.433: (move f3-2f f3-1f)
50.630: (move f5-3f f5-4f)
50.662: (move f3-3f f3-4f)
50.690: (move f4-1f f4-0f)
50.706: (putdown f2-2f key0-2)
50.716: (putdown f4-1f key3-0)
50.732: (move f4-3f f5-3f)
50.744: (move f3-3f f2-3f)
50.745: (putdown f3-1f key0-2)
50.766: (pickup-and-loose f5-1f key3-3 key0-2)
50.787: (move f4-3f f3-3f)
50.849: (putdown f2-2f key0-2)
50.852: (move f3-3f f3-2f)
50.904: (pickup-and-loose f3-1f key3-3 key0-2)
50.944: (move f4-3f f3-3f)
48.123: (move f4-3f f3-3f)
48.783: (move f3-3f f4-3f)
48.876: (putdown f4-3f key3-3)
48.962: (move f4-3f f3-3f)
49.198: (move f3-3f f3-4f)
49.217: (move f3-3f f3-4f)
49.269: (putdown f3-4f key0-2)
49.502: (putdown f3-4f key0-2)
49.517: (move f3-3f f4-3f)
49.674: (move f3-4f f3-3f)
49.799: (move f3-2f f3-3f)
50.043: (move f3-1f f3-0f)
50.043: (move f4-0f f3-0f)
50.065: (move f3-3f f3-4f)
50.220: (putdown f3-3f key0-2)
50.229: (putdown f4-3f key0-2)
50.355: (putdown f3-4f key0-2)
50.376: (move f3-3f f3-4f)
50.397: (move f4-3f f3-3f)
50.441: (move f3-3f f3-2f)
50.747: (move f3-3f f3-2f)
50.761: (putdown f2-2f key0-2)
50.796: (move f3-3f f3-2f)
50.853: (move f3-3f f3-2f)
50.878: (move f3-3f f4-3f)
50.894: (move f3-3f f2-3f)
50.902: (pickup-and-loose f3-1f key0-2 key3-0)
50.907: (move f4-3f f5-3f)
50.925: (move f4-1f f3-1f)
50.951: (move f4-3f f5-3f)
50.966: (putdown f4-3f key0-2)
50.998: (putdown f3-3f key0-0)
51.073: (pickup-and-loose f3-1f key3-1 key3-3)
51.073: (pickup f3-1f key3-1)
51.084: (move f2-2f f2-3f)
51.084: (move f3-3f f2-3f)
51.095: (putdown f4-0f key3-0)
51.098: (putdown f2-3f key0-2)
51.130: (putdown f2-3f key0-2)
51.212: (putdown f3-1f key0-2)
48.094: (move f3-3f f4-3f)
48.656: (move f4-3f f3-3f)
48.674: (move f3-3f f3-2f)
49.108: (putdown f3-3f key3-3)
49.170: (move f4-3f f3-3f)
49.416: (pickup f3-2f key3-0)
49.424: (move f3-1f f3-2f)
49.477: (pickup f3-2f key3-0)
49.746: (move f3-3f f3-2f)
49.783: (move f3-4f f3-3f)
49.862: (move f3-3f f3-2f)
50.003: (pickup f3-2f key0-2)
50.023: (move f3-4f f3-3f)
50.049: (putdown f3-4f key0-2)
50.184: (move f3-4f f3-3f)
50.188: (putdown f3-3f key0-2)
50.195: (unlock f5-3f f5-2f key0-2 shape0)
50.379: (move f3-1f f4-1f)
50.441: (move f4-3f f3-3f)
50.558: (move f3-3f f3-4f)
50.626: (putdown f3-4f key0-0)
50.744: (putdown f3-0f key3-0)
50.789: (move f3-3f f3-2f)
50.892: (pickup-and-loose f3-1f key3-0 key0-2)
50.948: (move f3-3f f4-3f)
51.050: (move f3-1f f3-2f)
51.080: (move f3-1f f3-0f)
51.100: (move f3-3f f3-2f)
51.136: (move f3-3f f3-4f)
51.138: (move f3-3f f3-4f)
51.153: (move f3-3f f3-4f)
51.367: (move f3-3f f4-3f)
51.408: (move f3-1f f3-0f)
51.427: (pickup f3-1f key3-1)
51.489: (move f3-3f f3-2f)
51.535: (unlock f5-3f f5-2f key0-2 shape0)
51.560: (move f4-3f f5-3f)
51.636: (putdown f4-3f key0-2)
51.730: (putdown f3-1f key0-2)
51.741: (move f2-3f f3-3f)
46.468: (move f3-2f f3-3f)
47.908: (move f5-3f f4-3f)
48.036: (pickup f3-2f key0-2)
48.119: (move f3-3f f4-3f)
48.659: (move f5-3f f4-3f)
48.806: (move f3-2f f3-3f)
48.883: (move f3-2f f3-3f)
48.886: (move f4-3f f3-3f)
49.202: (move f3-2f f3-1f)
49.291: (move f3-2f f3-1f)
49.315: (move f3-4f f3-3f)
49.349: (pickup f3-2f key0-2)
49.465: (move f3-2f f3-3f)
49.512: (pickup-and-loose f3-2f key0-2 key3-3)
49.538: (pickup f3-2f key3-0)
49.590: (move f3-3f f3-2f)
50.197: (move f3-2f f3-1f)
50.248: (move f3-4f f3-3f)
50.285: (move f3-2f f3-3f)
50.330: (move f3-3f f3-2f)
50.349: (putdown f3-2f key0-2)
50.515: (move f3-3f f4-3f)
50.547: (putdown f3-2f key3-3)
50.581: (move f3-3f f3-2f)
50.636: (move f3-3f f3-2f)
50.706: (move f3-3f f3-4f)
50.755: (move f3-2f f3-1f)
50.768: (move f3-3f f4-3f)
50.806: (move f3-1f f3-0f)
