/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.885: (move f3-2f f4-2f)
92.923: (putdown f2-2f key1-2)
93.042: (move f0-3f f1-3f)
93.042: (move f1-2f f1-3f)
93.085: (move f1-2f f2-2f)
93.146: (pickup-and-loose f2-2f key0-3 key1-2)
93.189: (move f3-4f f4-4f)
93.189: (move f4-3f f4-4f)
93.228: (move f1-2f f2-2f)
93.316: (move f1-2f f2-2f)
93.433: (move f1-2f f2-2f)
93.483: (move f1-5f f2-5f)
94.357: (move f3-1f f4-1f)
94.359: (move f4-2f f4-1f)
83.918: (move f3-2f f3-3f)
83.918: (move f2-3f f3-3f)
85.731: (putdown f2-3f key0-1)
85.732: (move f2-5f f3-5f)
85.909: (move f2-2f f3-2f)
86.971: (move f3-2f f4-2f)
87.080: (move f2-2f f3-2f)
87.220: (putdown f3-2f key0-1)
87.302: (move f2-2f f2-3f)
87.322: (move f1-3f f2-3f)
87.323: (move f2-2f f2-3f)
87.323: (unlock f2-3f f1-3f key1-2 shape1)
87.338: (unlock f2-3f f2-4f key1-2 shape1)
87.379: (move f3-3f f3-4f)
87.525: (move f2-2f f3-2f)
88.083: (move f3-3f f4-3f)
88.084: (move f4-2f f4-3f)
88.352: (move f2-2f f2-3f)
88.531: (move f4-3f f4-4f)
88.531: (move f3-4f f4-4f)
88.588: (move f2-3f f3-3f)
88.589: (move f3-2f f3-3f)
88.806: (putdown f3-4f key0-3)
88.908: (move f2-2f f2-3f)
89.494: (move f3-2f f3-3f)
89.535: (putdown f3-3f key0-3)
89.588: (move f2-2f f3-2f)
89.792: (move f3-4f f3-5f)
89.925: (move f3-3f f3-4f)
90.193: (move f2-2f f2-3f)
90.203: (unlock f2-2f f2-1f key0-3 shape0)
90.204: (pickup-and-loose f2-2f key0-3 key0-1)
90.325: (putdown f2-3f key1-2)
90.366: (move f2-2f f3-2f)
90.366: (move f2-3f f3-3f)
90.372: (move f2-2f f3-2f)
90.531: (putdown f2-2f key0-1)
90.563: (putdown f2-5f key0-1)
90.599: (putdown f4-3f key0-3)
90.708: (move f4-2f f5-2f)
81.736: (move f3-5f f3-4f)
81.736: (move f3-3f f3-4f)
82.668: (move f2-3f f3-3f)
82.870: (move f3-3f f4-3f)
82.870: (move f4-2f f4-3f)
83.147: (move f3-2f f3-3f)
83.147: (move f2-3f f3-3f)
83.818: (move f3-2f f3-3f)
83.819: (move f2-3f f3-3f)
84.311: (putdown f3-3f key0-1)
84.565: (move f3-2f f4-2f)
84.626: (move f3-2f f3-3f)
84.627: (move f2-3f f3-3f)
85.358: (move f3-2f f4-2f)
85.469: (putdown f2-3f key0-1)
85.674: (move f3-2f f3-3f)
85.817: (move f2-5f f3-5f)
85.901: (move f3-5f f4-5f)
86.096: (putdown f3-5f key0-1)
86.180: (move f3-2f f4-2f)
86.550: (move f3-2f f4-2f)
86.678: (move f2-2f f3-2f)
86.719: (unlock f2-3f f2-4f key1-2 shape1)
86.719: (unlock f2-3f f1-3f key1-2 shape1)
86.934: (move f2-2f f3-2f)
86.948: (putdown f3-2f key0-1)
87.051: (putdown f3-2f key0-3)
87.269: (move f2-3f f3-3f)
87.271: (move f3-2f f3-3f)
87.484: (putdown f2-3f key0-3)
87.508: (move f4-3f f4-4f)
87.509: (move f3-4f f4-4f)
87.619: (move f2-3f f3-3f)
87.620: (move f3-2f f3-3f)
87.740: (move f2-3f f2-2f)
87.778: (move f2-2f f2-3f)
87.798: (putdown f3-4f key0-3)
87.941: (putdown f4-2f key0-1)
88.241: (move f2-2f f2-3f)
88.442: (putdown f2-3f key1-2)
80.868: (move f3-3f f3-4f)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
81.787: (move f4-2f f4-3f)
81.787: (move f3-3f f4-3f)
81.787: (move f3-3f f3-4f)
82.184: (move f3-3f f4-3f)
82.184: (move f4-2f f4-3f)
82.290: (putdown f3-4f key0-1)
82.762: (move f3-3f f3-4f)
82.779: (move f3-5f f3-4f)
83.213: (move f3-3f f3-4f)
83.304: (move f2-3f f3-3f)
83.367: (move f2-3f f3-3f)
83.370: (move f3-2f f3-3f)
83.447: (move f4-5f f4-4f)
83.447: (move f4-3f f4-4f)
83.447: (move f3-4f f4-4f)
83.687: (move f3-3f f3-4f)
83.814: (move f4-2f f4-3f)
83.815: (move f3-3f f4-3f)
83.916: (putdown f3-3f key0-3)
83.956: (putdown f3-3f key0-1)
83.972: (move f3-2f f4-2f)
84.088: (move f3-3f f4-3f)
84.137: (move f2-3f f3-3f)
84.141: (move f3-2f f3-3f)
84.252: (move f2-3f f3-3f)
84.254: (move f3-2f f3-3f)
84.340: (move f3-3f f3-2f)
84.340: (move f2-2f f3-2f)
84.459: (putdown f4-3f key0-1)
84.525: (move f3-5f f3-4f)
84.604: (move f3-5f f4-5f)
84.743: (move f4-2f f4-3f)
84.784: (move f3-2f f4-2f)
84.821: (putdown f4-2f key0-3)
84.841: (move f4-5f f5-5f)
84.897: (move f4-2f f5-2f)
85.039: (move f3-2f f4-2f)
80.524: (move f3-4f f4-4f)
80.524: (move f4-3f f4-4f)
80.624: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
81.408: (move f3-3f f3-4f)
81.481: (putdown f3-4f key0-3)
81.543: (move f3-3f f3-4f)
81.564: (move f3-3f f4-3f)
81.901: (move f4-2f f4-3f)
81.901: (move f3-3f f4-3f)
81.912: (move f3-4f f4-4f)
81.912: (move f4-3f f4-4f)
81.932: (putdown f3-4f key0-1)
81.935: (move f3-4f f4-4f)
82.199: (move f3-3f f3-4f)
82.393: (move f3-3f f3-4f)
82.718: (move f3-4f f4-4f)
82.719: (move f4-3f f4-4f)
82.766: (move f3-3f f3-4f)
82.814: (putdown f4-3f key0-3)
82.976: (move f4-2f f4-3f)
83.047: (move f3-3f f3-4f)
83.093: (move f3-3f f4-3f)
83.094: (move f3-4f f3-5f)
83.108: (move f3-4f f3-5f)
83.164: (move f3-3f f3-4f)
83.168: (move f4-5f f5-5f)
83.327: (move f3-3f f4-3f)
83.354: (move f4-3f f5-3f)
83.355: (move f5-2f f5-3f)
83.358: (move f4-3f f4-4f)
83.436: (move f3-3f f4-3f)
83.436: (move f4-2f f4-3f)
83.519: (move f3-4f f4-4f)
83.521: (move f4-3f f4-4f)
83.521: (putdown f3-3f key0-3)
83.716: (move f4-3f f4-2f)
83.716: (move f3-2f f4-2f)
83.725: (putdown f4-4f key0-1)
83.738: (putdown f4-3f key0-1)
79.931: (move f3-4f f4-4f)
79.932: (move f4-3f f4-4f)
80.598: (putdown f4-4f key0-3)
80.816: (putdown f3-4f key0-3)
80.915: (move f3-4f f4-4f)
81.144: (move f4-3f f4-4f)
81.144: (move f3-4f f4-4f)
81.219: (move f3-4f f4-4f)
81.575: (move f4-4f f4-5f)
81.576: (move f3-5f f4-5f)
81.601: (move f4-3f f4-4f)
81.845: (move f3-3f f3-4f)
81.898: (move f4-3f f4-4f)
81.921: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.029: (move f4-3f f4-4f)
82.151: (move f3-4f f4-4f)
82.152: (move f4-3f f4-4f)
82.208: (move f4-4f f3-4f)
82.375: (move f3-4f f3-5f)
82.453: (putdown f4-3f key0-3)
82.528: (move f3-4f f4-4f)
82.529: (move f4-3f f4-4f)
82.578: (move f3-3f f4-3f)
82.640: (putdown f4-4f key0-1)
82.710: (move f4-3f f5-3f)
82.800: (move f3-4f f4-4f)
82.806: (move f3-4f f4-4f)
82.933: (move f5-3f f5-4f)
82.934: (move f4-4f f5-4f)
83.028: (move f4-3f f4-4f)
83.029: (move f3-4f f4-4f)
83.079: (putdown f3-5f key0-3)
83.202: (move f4-4f f3-4f)
83.488: (move f4-4f f4-5f)
83.511: (move f3-4f f3-5f)
83.549: (move f3-4f f3-5f)
83.577: (move f3-4f f3-5f)
83.741: (move f4-2f f5-2f)
83.807: (move f4-4f f4-3f)
79.218: (move f4-5f f5-5f)
79.218: (move f5-4f f5-5f)
79.790: (putdown f4-4f key0-3)
80.453: (move f3-4f f4-4f)
80.521: (move f3-5f f4-5f)
80.521: (move f4-4f f4-5f)
80.873: (move f4-3f f4-4f)
81.316: (move f4-5f f5-5f)
81.591: (putdown f4-5f key0-3)
81.630: (move f3-5f f4-5f)
81.634: (move f4-4f f3-4f)
81.643: (move f4-3f f4-4f)
81.644: (move f3-4f f4-4f)
81.741: (move f4-4f f4-5f)
82.075: (putdown f3-5f key0-3)
82.104: (move f4-4f f4-5f)
82.131: (move f4-4f f3-4f)
82.137: (move f3-5f f3-4f)
82.358: (move f3-5f f4-5f)
82.361: (move f4-4f f4-5f)
82.377: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.438: (move f4-4f f5-4f)
82.439: (move f5-3f f5-4f)
82.531: (move f4-4f f3-4f)
82.550: (pickup-and-loose f4-5f key1-3 key0-3)
82.562: (move f4-5f f5-5f)
82.601: (move f3-4f f3-5f)
82.711: (move f4-4f f4-5f)
82.730: (putdown f5-4f key0-3)
82.737: (move f4-4f f4-5f)
82.816: (putdown f5-3f key0-3)
82.915: (move f4-4f f4-3f)
83.005: (move f4-4f f4-5f)
83.008: (move f3-5f f4-5f)
83.114: (move f4-4f f4-3f)
83.133: (move f4-4f f4-5f)
83.207: (move f4-4f f5-4f)
83.304: (pickup f4-5f key1-3)
83.369: (move f4-4f f3-4f)
78.681: (move f5-4f f5-5f)
78.681: (move f4-5f f5-5f)
79.418: (putdown f5-5f key0-3)
79.877: (move f5-4f f5-5f)
79.929: (move f4-5f f5-5f)
80.164: (move f4-5f f5-5f)
80.290: (move f4-5f f5-5f)
80.291: (move f5-4f f5-5f)
80.537: (putdown f4-5f key0-3)
80.766: (move f3-5f f4-5f)
80.906: (move f4-4f f4-5f)
81.129: (move f5-4f f4-4f)
81.155: (move f4-5f f4-4f)
81.513: (move f3-4f f4-4f)
81.514: (move f4-5f f4-4f)
81.532: (move f3-5f f3-4f)
81.549: (move f4-4f f3-4f)
81.552: (pickup-and-loose f4-5f key1-3 key0-3)
81.561: (move f4-5f f5-5f)
81.678: (move f4-5f f5-5f)
81.695: (move f4-5f f5-5f)
81.855: (move f4-5f f5-5f)
82.034: (move f4-5f f5-5f)
82.102: (move f4-5f f5-5f)
82.195: (putdown f5-4f key0-3)
82.211: (move f5-3f f4-3f)
82.254: (move f4-4f f4-5f)
82.408: (move f4-4f f4-3f)
82.485: (move f4-4f f4-5f)
82.485: (move f3-5f f4-5f)
82.502: (move f4-5f f4-4f)
82.565: (move f4-5f f5-5f)
82.770: (pickup f4-5f key1-3)
82.808: (move f5-3f f5-4f)
82.828: (move f4-5f f4-4f)
82.886: (pickup f4-5f key1-3)
82.893: (move f4-4f f5-4f)
82.923: (move f5-5f f5-6f)
82.948: (move f4-4f f3-4f)
83.010: (pickup f4-5f key1-3)
78.872: (putdown f5-5f key0-3)
79.550: (move f5-4f f5-5f)
79.660: (move f4-5f f5-5f)
79.826: (move f4-5f f5-5f)
80.081: (move f5-4f f5-5f)
80.082: (move f4-5f f5-5f)
80.103: (move f5-4f f5-5f)
80.349: (move f5-4f f4-4f)
80.418: (move f4-5f f4-4f)
80.770: (move f4-5f f4-4f)
80.770: (move f3-4f f4-4f)
80.951: (move f5-4f f4-4f)
80.956: (move f4-3f f4-4f)
81.505: (move f4-5f f5-5f)
81.674: (move f5-5f f4-5f)
81.683: (move f5-5f f5-6f)
81.821: (move f4-5f f5-5f)
81.916: (move f4-5f f4-4f)
81.959: (move f4-5f f5-5f)
82.012: (pickup f4-5f key1-3)
82.166: (pickup f4-5f key1-3)
82.247: (move f4-5f f4-4f)
82.578: (move f4-5f f5-5f)
82.589: (move f4-5f f3-5f)
82.657: (move f4-4f f3-4f)
82.682: (move f4-4f f4-3f)
82.696: (move f5-5f f4-5f)
82.696: (move f4-4f f4-5f)
82.715: (putdown f5-5f key1-3)
82.881: (move f4-5f f5-5f)
82.909: (putdown f5-6f key0-3)
82.970: (move f5-5f f5-6f)
82.992: (move f4-5f f5-5f)
83.029: (move f4-4f f3-4f)
83.045: (move f4-5f f3-5f)
83.046: (move f3-4f f3-5f)
83.138: (move f5-5f f5-4f)
83.264: (move f5-4f f5-3f)
83.270: (putdown f4-4f key1-3)
83.339: (move f4-4f f3-4f)
80.200: (move f5-6f f5-5f)
80.800: (move f5-5f f4-5f)
81.249: (move f4-5f f4-4f)
81.496: (move f4-5f f4-4f)
81.497: (move f5-4f f4-4f)
81.527: (putdown f5-6f key0-3)
81.746: (move f5-5f f5-6f)
82.086: (move f4-4f f4-5f)
82.086: (move f5-5f f4-5f)
82.104: (move f4-5f f5-5f)
82.115: (move f4-4f f3-4f)
82.116: (move f3-5f f3-4f)
82.149: (move f4-4f f3-4f)
82.159: (putdown f5-5f key1-3)
82.297: (move f5-5f f4-5f)
82.418: (move f4-4f f3-4f)
82.519: (move f4-5f f5-5f)
82.556: (move f5-5f f5-6f)
82.637: (move f4-5f f4-4f)
82.675: (putdown f4-4f key1-3)
82.684: (putdown f3-4f key1-3)
82.704: (move f5-5f f4-5f)
82.705: (move f4-4f f4-5f)
82.759: (pickup f4-5f key1-3)
82.776: (move f5-5f f5-4f)
82.790: (pickup-and-loose f4-4f key0-3 key1-3)
82.838: (move f5-5f f5-6f)
82.854: (move f4-4f f4-3f)
83.042: (move f4-4f f3-4f)
83.068: (move f5-5f f5-6f)
83.074: (putdown f4-4f key1-3)
83.179: (move f4-4f f4-3f)
83.179: (move f5-3f f4-3f)
83.198: (move f4-4f f4-3f)
83.218: (putdown f5-5f key1-3)
83.236: (move f4-4f f4-5f)
83.242: (move f5-5f f5-6f)
83.298: (putdown f4-3f key1-3)
83.429: (move f4-4f f4-3f)
83.454: (move f4-4f f5-4f)
79.845: (move f5-6f f5-5f)
80.731: (move f4-5f f4-4f)
80.731: (move f5-4f f4-4f)
81.162: (move f5-5f f4-5f)
81.429: (move f4-4f f4-5f)
81.597: (move f4-5f f5-5f)
81.981: (pickup f4-5f key1-3)
81.986: (pickup-and-loose f4-4f key0-3 key1-3)
82.099: (putdown f4-4f key1-3)
82.371: (move f3-4f f4-4f)
82.372: (pickup f4-5f key0-3)
82.398: (move f4-4f f4-5f)
82.503: (move f5-5f f4-5f)
82.658: (move f4-4f f4-5f)
82.698: (move f4-4f f3-4f)
82.779: (putdown f5-5f key1-3)
82.795: (move f3-4f f3-3f)
82.809: (move f4-5f f3-5f)
82.986: (move f5-5f f4-5f)
83.166: (move f4-4f f3-4f)
83.174: (putdown f5-5f key1-3)
83.188: (move f4-4f f5-4f)
83.189: (move f5-5f f5-4f)
83.232: (pickup f4-5f key1-3)
83.240: (move f4-4f f3-4f)
83.330: (move f4-5f f4-4f)
83.365: (move f4-4f f3-4f)
83.394: (putdown f4-4f key1-3)
83.504: (move f4-4f f3-4f)
83.544: (move f4-4f f4-3f)
83.652: (move f4-3f f4-4f)
83.675: (move f5-5f f5-6f)
83.693: (move f4-4f f3-4f)
83.733: (move f4-4f f4-3f)
83.799: (move f4-4f f4-3f)
83.845: (pickup f4-5f key1-3)
83.875: (move f5-4f f5-3f)
83.885: (move f4-3f f3-3f)
83.970: (move f4-4f f5-4f)
84.107: (move f5-5f f5-4f)
80.734: (move f4-5f f5-5f)
81.109: (move f4-4f f3-4f)
81.110: (move f3-3f f3-4f)
81.244: (pickup f4-5f key0-3)
81.353: (move f4-5f f5-5f)
81.532: (move f4-4f f4-5f)
81.533: (pickup f4-5f key0-3)
81.553: (move f5-5f f4-5f)
81.738: (move f5-5f f4-5f)
81.773: (move f4-5f f4-4f)
81.907: (move f4-5f f5-5f)
81.918: (move f4-5f f5-5f)
81.918: (pickup-and-loose f5-5f key0-3 key1-3)
81.965: (move f4-4f f4-5f)
81.988: (move f4-4f f4-5f)
82.195: (move f4-4f f3-4f)
82.206: (move f4-4f f4-5f)
82.300: (putdown f4-5f key0-3)
82.326: (putdown f5-5f key1-3)
82.366: (move f4-5f f4-4f)
82.487: (move f4-4f f4-3f)
82.488: (move f3-3f f4-3f)
82.494: (move f5-5f f4-5f)
82.513: (move f4-5f f4-4f)
82.517: (move f4-4f f3-4f)
82.585: (move f5-4f f5-5f)
82.587: (move f4-5f f5-5f)
82.747: (move f3-5f f3-4f)
82.747: (move f4-4f f3-4f)
82.755: (putdown f3-4f key0-3)
82.758: (move f4-4f f3-4f)
82.782: (putdown f5-4f key1-3)
82.792: (move f5-4f f4-4f)
82.792: (move f4-5f f4-4f)
82.828: (move f4-4f f4-5f)
82.877: (move f4-5f f5-5f)
83.012: (putdown f3-4f key1-3)
83.186: (putdown f3-4f key1-3)
83.246: (move f4-4f f5-4f)
83.258: (move f4-4f f5-4f)
80.619: (move f5-4f f4-4f)
80.726: (move f5-4f f5-5f)
80.801: (move f3-4f f4-4f)
81.179: (move f4-5f f5-5f)
81.179: (pickup-and-loose f5-5f key0-3 key1-3)
81.521: (putdown f5-5f key1-3)
81.883: (move f3-4f f4-4f)
81.971: (putdown f3-4f key0-3)
81.975: (move f4-5f f5-5f)
81.977: (move f5-4f f5-5f)
82.014: (putdown f5-5f key1-3)
82.395: (move f4-4f f5-4f)
82.395: (move f5-5f f5-4f)
82.481: (move f4-5f f5-5f)
82.546: (putdown f4-4f key1-3)
82.562: (putdown f5-5f key1-3)
82.668: (move f5-5f f4-5f)
82.673: (move f4-5f f4-4f)
82.790: (putdown f5-5f key0-3)
82.920: (move f4-4f f5-4f)
82.922: (move f5-5f f5-4f)
82.935: (putdown f5-4f key1-3)
83.076: (move f4-5f f3-5f)
83.077: (move f4-4f f5-4f)
83.078: (move f5-5f f5-4f)
83.112: (move f4-5f f5-5f)
83.121: (putdown f4-4f key1-3)
83.199: (move f3-4f f3-5f)
83.199: (move f4-5f f3-5f)
83.246: (putdown f5-4f key0-3)
83.258: (putdown f4-4f key1-3)
83.270: (move f4-5f f5-5f)
83.337: (move f4-4f f4-3f)
83.363: (move f4-5f f5-5f)
83.388: (move f4-5f f3-5f)
83.407: (move f4-5f f5-5f)
83.566: (move f4-5f f4-4f)
83.571: (move f3-4f f4-4f)
83.669: (pickup f4-5f key1-3)
83.757: (move f3-4f f3-3f)
80.078: (move f5-4f f5-5f)
80.498: (pickup f4-4f key0-3)
80.576: (move f4-4f f4-5f)
80.576: (move f5-5f f4-5f)
80.769: (pickup f4-4f key0-3)
80.863: (move f4-4f f3-4f)
81.537: (move f4-5f f5-5f)
81.697: (move f4-4f f4-5f)
81.750: (move f5-5f f4-5f)
81.803: (move f4-4f f4-5f)
81.819: (move f4-4f f4-5f)
81.917: (pickup-and-loose f5-4f key0-3 key1-3)
82.178: (putdown f5-4f key1-3)
82.266: (move f5-5f f4-5f)
82.313: (putdown f5-5f key0-3)
82.451: (move f5-4f f4-4f)
82.521: (move f4-4f f4-5f)
82.529: (putdown f5-4f key1-3)
82.533: (move f5-5f f4-5f)
82.586: (putdown f5-4f key1-3)
82.594: (move f5-5f f5-6f)
82.662: (move f3-4f f4-4f)
82.745: (move f5-4f f5-5f)
82.817: (pickup f4-4f key1-3)
82.898: (move f3-5f f3-4f)
82.977: (move f4-4f f5-4f)
82.981: (move f5-4f f5-3f)
82.981: (move f4-3f f5-3f)
83.112: (move f3-5f f3-4f)
83.131: (move f5-5f f5-6f)
83.137: (move f5-5f f4-5f)
83.139: (move f4-4f f3-4f)
83.169: (move f4-4f f4-3f)
83.194: (move f5-5f f5-6f)
83.283: (move f4-4f f4-5f)
83.295: (move f5-5f f5-6f)
83.303: (move f5-5f f5-4f)
83.339: (move f5-5f f5-4f)
83.422: (move f4-4f f4-5f)
83.427: (move f5-5f f5-6f)
79.118: (move f5-4f f5-5f)
79.512: (move f5-4f f5-5f)
79.714: (pickup f5-5f key0-3)
80.080: (move f4-4f f4-5f)
80.152: (move f4-4f f3-4f)
80.203: (move f5-4f f5-5f)
80.527: (move f5-4f f5-5f)
81.218: (move f5-4f f4-4f)
81.294: (move f4-4f f4-5f)
81.391: (move f5-5f f4-5f)
81.392: (move f4-4f f4-5f)
81.611: (move f5-4f f4-4f)
81.625: (move f5-4f f4-4f)
81.899: (pickup f4-4f key1-3)
82.002: (move f4-4f f5-4f)
82.247: (putdown f5-5f key1-3)
82.342: (move f4-4f f4-3f)
82.373: (putdown f3-4f key0-3)
82.451: (move f4-5f f5-5f)
82.453: (move f5-4f f5-5f)
82.489: (move f4-4f f3-4f)
82.520: (putdown f5-6f key0-3)
82.537: (move f4-5f f5-5f)
82.707: (move f4-4f f3-4f)
82.745: (move f4-4f f4-5f)
83.002: (pickup-and-loose f5-3f key0-3 key1-3)
83.022: (putdown f5-6f key0-3)
83.188: (move f5-5f f5-6f)
83.216: (move f4-5f f5-5f)
83.282: (move f5-4f f5-3f)
83.317: (move f5-5f f5-6f)
83.563: (putdown f5-3f key1-3)
83.691: (move f5-5f f5-4f)
83.703: (move f4-4f f4-3f)
83.765: (move f4-4f f3-4f)
83.906: (move f5-5f f5-6f)
83.941: (move f5-4f f5-3f)
83.944: (move f5-4f f4-4f)
83.946: (move f3-4f f4-4f)
84.033: (move f5-4f f4-4f)
79.995: (putdown f4-5f key0-3)
80.106: (putdown f3-4f key0-3)
80.538: (move f4-5f f5-5f)
80.540: (move f5-4f f5-5f)
80.589: (move f5-5f f4-5f)
80.589: (move f4-4f f4-5f)
81.103: (move f4-4f f4-5f)
81.103: (move f5-5f f4-5f)
81.145: (putdown f4-5f key0-3)
81.152: (move f5-5f f4-5f)
81.391: (move f4-4f f3-4f)
81.613: (move f5-5f f5-6f)
81.896: (move f4-4f f4-5f)
81.896: (move f5-5f f4-5f)
81.972: (move f4-4f f3-4f)
82.033: (move f5-5f f5-6f)
82.044: (move f4-4f f3-4f)
82.155: (putdown f5-4f key0-3)
82.356: (move f5-4f f5-3f)
82.356: (move f4-3f f5-3f)
82.505: (move f5-5f f5-4f)
82.650: (move f5-5f f4-5f)
82.674: (move f4-3f f3-3f)
82.674: (move f3-4f f3-3f)
82.678: (move f5-5f f5-6f)
82.755: (putdown f3-4f key0-3)
82.898: (move f5-5f f5-6f)
82.940: (pickup-and-loose f3-4f key1-3 key0-3)
82.941: (move f4-4f f3-4f)
83.037: (move f3-4f f3-3f)
83.038: (move f4-3f f3-3f)
83.043: (move f3-4f f3-5f)
83.043: (move f4-5f f3-5f)
83.140: (putdown f4-3f key0-3)
83.156: (move f5-6f f5-5f)
83.188: (pickup-and-loose f3-4f key0-3 key1-3)
83.223: (move f5-5f f5-6f)
83.423: (move f5-3f f5-4f)
83.559: (putdown f3-4f key1-3)
83.576: (move f5-3f f5-2f)
