/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.859: (move f4-5f f5-5f)
82.878: (move f6-7f f5-7f)
82.940: (move f6-5f f6-4f)
82.941: (unlock f5-5f f5-6f key0-0 shape0)
74.174: (move f6-3f f7-3f)
75.123: (move f6-3f f5-3f)
75.234: (move f6-3f f5-3f)
75.249: (move f6-3f f7-3f)
77.660: (move f6-3f f6-2f)
78.024: (move f6-3f f6-2f)
79.352: (move f6-3f f5-3f)
79.468: (move f6-3f f7-3f)
79.591: (pickup-and-loose f7-3f key0-1 key3-0)
79.592: (move f7-5f f6-5f)
79.593: (move f5-5f f6-5f)
79.747: (pickup-and-loose f7-3f key0-1 key3-0)
79.859: (unlock f5-5f f5-6f key0-0 shape0)
80.021: (move f5-5f f6-5f)
80.051: (pickup-and-loose f4-6f key2-3 key0-2)
80.272: (putdown f7-3f key3-0)
80.354: (pickup-and-loose f7-3f key0-1 key3-0)
80.375: (unlock f4-6f f5-6f key0-2 shape0)
80.435: (putdown f5-5f key0-0)
80.511: (pickup f6-4f key1-0)
80.719: (putdown f5-5f key0-0)
80.721: (pickup-and-loose f7-3f key0-1 key3-0)
80.793: (unlock f7-3f f7-4f key3-0 shape3)
80.794: (unlock f7-3f f7-2f key3-0 shape3)
80.886: (putdown f6-3f key0-0)
80.886: (putdown f7-3f key3-0)
80.904: (move f6-5f f5-5f)
81.103: (unlock f7-3f f7-4f key3-0 shape3)
81.104: (unlock f7-3f f7-2f key3-0 shape3)
81.144: (putdown f7-3f key3-0)
81.180: (move f5-5f f6-5f)
81.219: (putdown f4-6f key0-2)
81.301: (putdown f7-3f key3-0)
81.322: (pickup f6-4f key1-0)
81.414: (pickup-and-loose f4-6f key2-3 key0-2)
81.468: (move f5-5f f4-5f)
81.512: (putdown f6-3f key0-0)
81.592: (pickup f7-5f key0-0)
81.686: (move f5-5f f4-5f)
81.724: (unlock f5-5f f5-6f key0-2 shape0)
74.946: (pickup-and-loose f7-3f key3-0 key0-0)
75.233: (unlock f5-3f f5-2f key0-0 shape0)
75.271: (unlock f5-3f f5-2f key0-0 shape0)
75.479: (pickup-and-loose f7-3f key0-1 key0-0)
75.523: (putdown f7-3f key0-0)
75.788: (pickup-and-loose f7-3f key3-0 key0-0)
75.993: (putdown f5-3f key0-0)
76.284: (move f6-3f f7-3f)
76.475: (putdown f5-3f key0-0)
76.485: (putdown f7-3f key0-0)
76.625: (pickup-and-loose f7-3f key0-1 key0-0)
77.012: (move f6-3f f7-3f)
77.205: (move f6-3f f5-3f)
77.729: (move f6-3f f5-3f)
77.828: (unlock f6-2f f5-2f key0-0 shape0)
78.353: (unlock f6-2f f5-2f key0-0 shape0)
78.649: (putdown f6-2f key0-0)
79.012: (move f5-5f f6-5f)
79.130: (putdown f6-2f key0-0)
79.509: (move f5-5f f6-5f)
79.509: (move f7-5f f6-5f)
79.713: (pickup-and-loose f4-6f key2-3 key0-2)
79.940: (move f5-5f f6-5f)
80.035: (putdown f5-3f key0-0)
80.061: (pickup-and-loose f7-3f key3-0 key0-0)
80.239: (unlock f5-3f f5-2f key0-0 shape0)
80.248: (move f6-5f f6-4f)
80.299: (move f6-2f f6-1f)
80.422: (pickup f4-5f key0-2)
80.439: (putdown f5-5f key0-0)
80.507: (pickup f4-5f key0-2)
80.591: (pickup-and-loose f7-3f key0-1 key0-0)
80.665: (pickup-and-loose f7-3f key0-1 key3-0)
80.695: (putdown f6-5f key0-0)
80.755: (putdown f7-3f key0-0)
80.917: (putdown f4-6f key0-2)
81.203: (move f5-5f f4-5f)
81.260: (move f6-2f f6-1f)
81.329: (putdown f7-3f key3-0)
81.457: (pickup-and-loose f7-3f key0-1 key3-0)
75.407: (pickup f7-3f key0-1)
75.581: (pickup f7-3f key3-0)
75.924: (unlock f7-3f f7-4f key3-0 shape3)
76.053: (putdown f5-3f key0-0)
76.119: (pickup f7-3f key3-0)
76.187: (unlock f7-3f f7-2f key3-0 shape3)
76.203: (pickup f7-3f key0-1)
76.493: (putdown f5-3f key0-0)
76.527: (unlock f7-3f f7-2f key3-0 shape3)
76.777: (unlock f7-3f f7-4f key3-0 shape3)
77.525: (move f5-3f f5-2f)
77.526: (move f6-2f f5-2f)
77.575: (move f6-4f f6-3f)
78.560: (move f6-2f f6-3f)
78.560: (move f5-3f f6-3f)
78.694: (move f6-2f f5-2f)
78.694: (move f5-3f f5-2f)
78.923: (putdown f6-2f key0-0)
78.947: (move f5-5f f6-5f)
79.322: (move f5-3f f6-3f)
79.322: (move f6-2f f6-3f)
79.518: (putdown f6-2f key0-0)
80.030: (move f6-1f f6-0f)
80.306: (move f6-5f f5-5f)
80.386: (move f6-2f f6-1f)
80.425: (pickup f4-5f key0-2)
80.544: (putdown f6-5f key0-0)
80.674: (unlock f7-3f f7-4f key3-0 shape3)
80.747: (move f6-2f f6-1f)
80.871: (putdown f6-1f key0-0)
80.918: (move f5-3f f5-2f)
80.939: (pickup-and-loose f6-4f key1-0 key0-0)
81.025: (unlock f7-3f f7-2f key3-0 shape3)
81.058: (move f6-2f f6-3f)
81.059: (putdown f5-3f key0-0)
81.105: (move f4-5f f5-5f)
81.110: (move f4-5f f4-4f)
81.179: (move f5-5f f4-5f)
81.301: (move f6-2f f6-1f)
81.319: (move f6-2f f6-3f)
72.930: (move f6-3f f7-3f)
73.115: (move f6-3f f7-3f)
74.045: (move f6-3f f5-3f)
74.150: (move f6-3f f7-3f)
74.790: (move f6-3f f7-3f)
75.309: (pickup-and-loose f7-3f key0-0 key3-0)
75.327: (pickup-and-loose f7-3f key0-0 key3-0)
75.597: (move f6-3f f7-3f)
76.132: (pickup-and-loose f7-3f key0-0 key3-0)
76.235: (move f6-3f f6-2f)
76.349: (move f6-3f f5-3f)
76.574: (pickup-and-loose f7-3f key0-1 key3-0)
76.580: (move f6-3f f5-3f)
76.601: (pickup-and-loose f7-3f key0-0 key3-0)
