/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.544: (move f2-1f f3-1f)
46.827: (move f3-2f f3-1f)
46.827: (move f2-1f f3-1f)
46.866: (move f2-2f f2-3f)
47.034: (putdown f4-2f key0-2)
47.170: (move f4-3f f4-2f)
47.331: (putdown f4-3f key0-2)
47.440: (move f4-3f f4-4f)
47.440: (move f3-4f f4-4f)
47.537: (putdown f3-1f key0-2)
47.612: (pickup-and-loose f2-2f key1-1 key3-2)
47.664: (move f4-4f f5-4f)
47.746: (move f4-3f f4-4f)
47.818: (move f3-2f f3-3f)
47.847: (move f3-1f f3-2f)
47.862: (move f3-4f f4-4f)
47.928: (move f2-2f f2-1f)
47.957: (move f2-2f f3-2f)
48.087: (move f3-3f f3-4f)
48.125: (move f3-2f f3-1f)
48.162: (putdown f4-4f key3-0)
48.314: (putdown f3-2f key3-2)
48.418: (move f4-3f f4-2f)
48.418: (move f3-2f f4-2f)
48.664: (move f3-2f f2-2f)
48.664: (move f2-1f f2-2f)
48.678: (move f3-3f f3-2f)
48.736: (move f3-2f f3-3f)
48.787: (move f3-2f f4-2f)
48.882: (move f3-3f f4-3f)
48.967: (putdown f2-2f key3-2)
44.552: (putdown f5-3f key0-2)
44.706: (move f3-4f f2-4f)
45.132: (unlock f4-5f f4-6f key0-2 shape0)
45.274: (move f4-2f f3-2f)
45.324: (move f5-3f f5-2f)
45.324: (unlock f5-2f f5-3f key0-2 shape0)
45.325: (move f4-2f f5-2f)
45.380: (move f4-3f f5-3f)
45.977: (putdown f4-4f key0-2)
46.009: (move f4-2f f4-1f)
46.016: (unlock f3-1f f3-0f key3-2 shape3)
46.073: (move f4-2f f4-1f)
46.119: (unlock f3-1f f3-0f key3-2 shape3)
46.139: (putdown f5-2f key0-2)
46.279: (pickup-and-loose f4-2f key3-2 key0-2)
46.359: (move f5-3f f5-4f)
46.359: (move f4-4f f5-4f)
46.359: (unlock f5-4f f5-3f key0-2 shape0)
46.472: (move f5-3f f6-3f)
46.536: (pickup-and-loose f5-4f key3-0 key0-2)
46.591: (unlock f2-2f f2-3f key3-2 shape3)
46.602: (unlock f4-5f f3-5f key0-2 shape0)
46.622: (putdown f4-1f key0-2)
46.630: (move f4-4f f4-5f)
46.736: (move f2-3f f3-3f)
46.739: (move f2-1f f3-1f)
46.739: (move f3-2f f3-1f)
46.748: (move f3-4f f4-4f)
46.841: (move f2-2f f2-3f)
47.271: (move f4-3f f4-4f)
47.375: (putdown f4-2f key0-2)
47.424: (pickup-and-loose f2-3f key3-1 key1-1)
47.550: (putdown f4-2f key0-2)
47.764: (move f4-3f f4-2f)
47.840: (move f2-3f f2-4f)
47.865: (unlock f3-3f f2-3f key3-2 shape3)
47.957: (move f4-4f f4-5f)
48.005: (move f4-3f f4-4f)
48.216: (move f4-4f f5-4f)
48.236: (move f4-2f f3-2f)
42.574: (move f4-5f f4-4f)
44.902: (putdown f2-4f key1-1)
45.072: (putdown f6-3f key0-2)
45.112: (pickup-and-loose f5-4f key3-0 key0-2)
45.128: (unlock f4-5f f4-6f key0-2 shape0)
45.128: (move f4-2f f3-2f)
45.128: (unlock f4-5f f3-5f key0-2 shape0)
45.129: (pickup-and-loose f2-4f key1-2 key1-1)
45.134: (unlock f4-5f f4-6f key0-2 shape0)
45.213: (move f4-1f f3-1f)
45.213: (move f3-2f f3-1f)
45.413: (putdown f4-5f key0-2)
45.439: (putdown f5-2f key0-2)
45.644: (move f4-2f f4-1f)
45.681: (move f4-5f f4-4f)
46.005: (move f2-3f f3-3f)
46.042: (unlock f3-1f f3-0f key3-2 shape3)
46.066: (pickup-and-loose f2-2f key1-1 key3-2)
46.538: (move f4-5f f5-5f)
46.541: (move f2-3f f2-2f)
46.544: (move f5-3f f5-4f)
46.545: (move f4-4f f5-4f)
46.608: (move f2-2f f3-2f)
46.608: (move f3-1f f3-2f)
46.609: (move f3-3f f3-2f)
46.623: (move f2-3f f3-3f)
46.632: (unlock f4-5f f3-5f key0-2 shape0)
46.647: (putdown f4-1f key0-2)
46.649: (unlock f2-2f f1-2f key3-2 shape3)
46.686: (putdown f3-2f key3-2)
46.689: (move f2-2f f2-1f)
46.689: (move f3-1f f2-1f)
46.744: (unlock f4-5f f4-6f key0-2 shape0)
46.777: (move f3-1f f3-2f)
46.824: (putdown f5-4f key0-2)
46.961: (putdown f4-2f key0-2)
47.061: (move f5-3f f5-4f)
47.152: (move f4-1f f4-0f)
47.386: (unlock f5-4f f5-3f key0-2 shape0)
47.415: (putdown f2-2f key3-2)
42.465: (move f4-5f f4-4f)
42.555: (move f4-5f f4-4f)
42.936: (putdown f4-4f key0-2)
43.316: (move f4-5f f4-4f)
43.749: (move f4-4f f4-3f)
43.840: (move f4-4f f5-4f)
43.841: (move f5-5f f5-4f)
44.730: (move f4-5f f4-4f)
44.772: (move f5-4f f5-3f)
45.098: (move f5-2f f5-3f)
45.124: (unlock f3-1f f3-0f key3-2 shape3)
45.189: (move f4-5f f5-5f)
45.204: (move f2-2f f2-3f)
45.231: (unlock f4-5f f4-6f key0-2 shape0)
45.232: (unlock f4-5f f3-5f key0-2 shape0)
45.392: (putdown f4-5f key0-2)
45.393: (move f4-5f f4-4f)
45.416: (putdown f4-5f key0-2)
45.447: (move f3-2f f3-1f)
45.448: (move f4-1f f3-1f)
45.456: (move f6-3f f5-3f)
45.597: (pickup f5-4f key3-0)
45.999: (move f2-4f f3-4f)
46.135: (move f2-4f f3-4f)
46.153: (move f4-5f f5-5f)
46.189: (pickup-and-loose f2-2f key1-1 key3-2)
46.317: (move f4-4f f4-3f)
46.456: (move f5-4f f5-3f)
46.505: (unlock f4-0f f3-0f key3-2 shape3)
46.513: (move f4-5f f5-5f)
46.517: (putdown f4-4f key0-2)
46.566: (pickup-and-loose f5-4f key3-0 key0-2)
46.570: (unlock f2-2f f1-2f key3-1 shape3)
46.578: (putdown f3-2f key3-2)
46.653: (unlock f4-5f f3-5f key0-2 shape0)
46.716: (move f3-1f f3-2f)
46.716: (move f2-2f f3-2f)
46.751: (move f5-4f f6-4f)
46.774: (pickup f5-4f key3-0)
46.782: (pickup-and-loose f5-5f key2-2 key0-2)
42.490: (move f4-5f f4-4f)
42.571: (pickup-and-loose f5-4f key3-0 key0-2)
42.622: (move f4-4f f5-4f)
42.702: (move f5-5f f5-4f)
42.702: (move f4-4f f5-4f)
42.702: (unlock f5-4f f5-3f key0-2 shape0)
42.825: (putdown f4-4f key0-2)
42.832: (putdown f4-4f key0-2)
43.163: (move f4-5f f4-4f)
43.277: (move f4-5f f4-4f)
43.314: (move f5-4f f5-3f)
43.450: (move f3-4f f4-4f)
43.468: (move f3-4f f4-4f)
43.496: (move f4-3f f4-2f)
43.498: (move f5-4f f5-3f)
43.570: (move f4-4f f4-3f)
43.655: (move f4-4f f5-4f)
43.657: (move f5-5f f5-4f)
43.784: (move f4-4f f4-3f)
43.997: (move f4-4f f4-5f)
44.032: (unlock f4-3f f5-3f key0-2 shape0)
44.032: (move f4-4f f4-3f)
44.121: (putdown f4-3f key0-2)
44.258: (move f3-1f f3-2f)
44.276: (move f5-5f f5-4f)
44.277: (move f4-4f f5-4f)
44.329: (putdown f5-4f key0-2)
44.539: (move f3-4f f3-3f)
44.584: (move f5-5f f5-4f)
44.759: (move f4-5f f4-4f)
44.762: (move f3-4f f3-3f)
44.877: (move f5-4f f6-4f)
44.923: (move f4-5f f5-5f)
44.951: (move f5-5f f4-5f)
45.027: (move f4-4f f4-3f)
45.151: (move f5-3f f5-2f)
45.158: (putdown f4-4f key0-2)
45.179: (move f4-0f f4-1f)
45.180: (move f3-1f f4-1f)
45.222: (move f2-2f f2-3f)
40.213: (move f5-4f f5-3f)
40.213: (move f4-3f f5-3f)
40.767: (move f5-4f f4-4f)
40.950: (pickup f5-4f key3-0)
41.335: (move f4-3f f4-4f)
41.580: (pickup-and-loose f5-4f key3-0 key0-2)
42.062: (move f4-4f f5-4f)
42.068: (move f5-4f f4-4f)
42.160: (move f4-4f f5-4f)
42.174: (move f5-4f f6-4f)
42.183: (pickup-and-loose f4-2f key3-2 key0-2)
42.380: (move f4-2f f4-1f)
42.404: (pickup-and-loose f5-4f key3-0 key0-2)
42.580: (unlock f5-4f f5-3f key0-2 shape0)
42.580: (move f4-4f f5-4f)
42.609: (move f4-2f f5-2f)
42.754: (putdown f4-4f key0-2)
42.865: (pickup f5-4f key3-0)
42.939: (move f5-4f f4-4f)
42.939: (move f4-5f f4-4f)
43.073: (move f4-3f f4-2f)
43.098: (pickup-and-loose f5-4f key3-0 key2-2)
43.220: (putdown f4-4f key1-2)
43.229: (move f5-4f f5-5f)
43.232: (move f4-4f f4-3f)
43.254: (move f3-3f f3-2f)
43.324: (putdown f5-4f key0-2)
43.420: (move f4-3f f4-2f)
43.456: (putdown f4-2f key0-2)
43.590: (move f3-3f f3-2f)
43.821: (pickup-and-loose f5-3f key0-2 key3-0)
43.855: (move f5-3f f6-3f)
43.866: (move f4-4f f4-5f)
43.902: (unlock f4-3f f5-3f key0-2 shape0)
43.902: (move f4-4f f4-3f)
43.926: (putdown f4-3f key0-2)
43.942: (move f4-4f f5-4f)
43.969: (move f4-3f f4-2f)
43.978: (move f4-4f f5-4f)
43.979: (move f5-5f f5-4f)
39.746: (move f5-4f f5-3f)
40.033: (move f5-4f f5-3f)
40.034: (move f4-3f f5-3f)
40.387: (pickup f5-4f key3-0)
40.461: (move f5-4f f6-4f)
40.479: (move f5-4f f4-4f)
40.483: (pickup f5-4f key3-0)
40.759: (putdown f5-3f key0-2)
40.794: (move f5-4f f4-4f)
41.065: (move f4-2f f4-1f)
41.339: (move f4-3f f4-4f)
41.450: (putdown f4-4f key3-0)
41.450: (pickup-and-loose f5-4f key3-0 key0-2)
41.516: (move f4-2f f5-2f)
41.517: (move f5-3f f5-2f)
41.518: (unlock f5-2f f5-3f key0-2 shape0)
41.626: (move f4-4f f5-4f)
41.712: (pickup-and-loose f4-2f key3-2 key0-2)
41.781: (move f5-4f f5-5f)
41.799: (move f5-4f f6-4f)
41.835: (move f4-2f f4-1f)
41.837: (move f5-4f f4-4f)
41.945: (move f5-4f f5-3f)
41.989: (move f4-2f f3-2f)
42.120: (move f4-2f f5-2f)
42.195: (move f4-4f f4-3f)
42.217: (move f5-4f f4-4f)
42.455: (pickup f5-4f key3-0)
42.482: (move f4-2f f4-1f)
42.494: (move f4-4f f4-5f)
42.494: (move f5-5f f4-5f)
42.506: (move f5-4f f5-3f)
42.532: (pickup f5-4f key3-0)
42.590: (move f4-4f f5-4f)
42.653: (move f5-4f f4-4f)
42.770: (move f5-3f f6-3f)
42.784: (move f4-3f f4-2f)
42.901: (move f5-4f f4-4f)
42.916: (pickup-and-loose f4-2f key3-2 key0-2)
42.983: (putdown f4-2f key0-2)
39.478: (move f5-4f f5-3f)
39.953: (pickup f5-4f key3-0)
40.086: (move f5-3f f5-4f)
40.129: (move f5-4f f6-4f)
40.190: (move f5-3f f4-3f)
40.191: (move f4-4f f4-3f)
40.471: (move f4-2f f4-1f)
40.477: (move f5-4f f4-4f)
40.505: (putdown f5-3f key0-2)
40.583: (putdown f5-3f key3-0)
40.697: (move f5-4f f5-3f)
40.740: (move f5-3f f5-2f)
41.048: (pickup f5-4f key3-0)
41.092: (move f4-1f f3-1f)
41.094: (move f3-2f f3-1f)
41.125: (move f4-2f f4-1f)
41.131: (putdown f4-4f key3-0)
41.208: (unlock f5-2f f5-3f key0-2 shape0)
41.209: (move f5-3f f5-2f)
41.334: (move f6-4f f6-3f)
41.334: (move f5-3f f6-3f)
41.414: (putdown f4-4f key3-0)
41.616: (move f4-2f f3-2f)
41.768: (putdown f6-3f key0-2)
41.799: (move f5-4f f4-4f)
41.907: (move f4-4f f4-5f)
41.907: (move f5-5f f4-5f)
41.912: (move f5-4f f5-5f)
42.032: (move f4-4f f4-3f)
42.156: (move f5-4f f5-3f)
42.170: (move f5-4f f4-4f)
42.186: (move f4-1f f4-0f)
42.190: (move f4-2f f3-2f)
42.234: (putdown f6-4f key3-0)
42.317: (move f4-4f f5-4f)
42.367: (move f5-4f f5-3f)
42.388: (move f5-4f f4-4f)
42.399: (move f4-4f f4-5f)
42.412: (move f4-4f f4-5f)
42.494: (move f5-4f f6-4f)
39.718: (pickup f5-4f key3-0)
39.870: (move f5-3f f5-4f)
39.994: (move f4-4f f4-3f)
39.995: (move f5-3f f4-3f)
40.171: (move f5-4f f4-4f)
40.202: (move f6-3f f5-3f)
40.316: (putdown f5-3f key3-0)
40.325: (move f5-4f f5-3f)
40.499: (move f5-3f f5-2f)
40.584: (move f5-4f f4-4f)
40.672: (move f4-1f f3-1f)
40.673: (move f3-2f f3-1f)
40.780: (pickup f5-4f key3-0)
40.782: (unlock f3-1f f3-0f key3-2 shape3)
40.853: (putdown f6-3f key3-0)
41.010: (move f4-4f f4-3f)
41.011: (move f5-3f f4-3f)
41.015: (move f5-3f f6-3f)
41.015: (move f6-4f f6-3f)
41.066: (putdown f4-4f key3-0)
41.082: (move f4-1f f3-1f)
41.082: (move f3-2f f3-1f)
41.205: (putdown f4-3f key3-0)
41.418: (putdown f5-3f key3-0)
41.506: (putdown f5-2f key3-0)
41.541: (unlock f4-0f f3-0f key3-2 shape3)
41.790: (move f5-4f f4-4f)
41.798: (move f4-4f f4-5f)
41.798: (move f5-5f f4-5f)
41.817: (move f4-1f f4-0f)
41.897: (putdown f6-4f key3-0)
41.915: (move f4-4f f4-5f)
41.972: (move f5-4f f6-4f)
42.100: (move f4-1f f4-0f)
42.139: (putdown f4-1f key3-2)
42.158: (move f5-3f f4-3f)
42.287: (putdown f5-2f key0-2)
42.287: (pickup-and-loose f4-4f key0-2 key3-0)
42.322: (move f4-4f f4-5f)
42.333: (move f4-3f f4-2f)
38.367: (move f5-3f f5-4f)
38.667: (move f6-3f f5-3f)
39.448: (move f5-4f f4-4f)
39.525: (pickup f5-4f key3-0)
39.541: (move f5-4f f5-3f)
40.054: (move f5-2f f5-3f)
40.133: (move f3-1f f4-1f)
40.134: (move f4-0f f4-1f)
40.173: (move f5-4f f4-4f)
40.357: (unlock f3-1f f3-0f key3-2 shape3)
40.427: (move f4-3f f4-4f)
40.548: (move f5-3f f4-3f)
40.549: (move f4-4f f4-3f)
40.615: (move f5-4f f4-4f)
40.630: (putdown f6-3f key3-0)
40.785: (unlock f3-1f f3-0f key3-2 shape3)
40.873: (move f3-1f f3-2f)
40.931: (putdown f5-3f key3-0)
41.001: (putdown f4-3f key3-0)
41.130: (move f5-4f f6-4f)
41.149: (move f5-4f f5-5f)
41.170: (unlock f4-0f f3-0f key3-2 shape3)
41.272: (putdown f5-2f key3-0)
41.275: (move f5-2f f5-3f)
41.296: (putdown f4-4f key3-0)
41.436: (unlock f4-0f f3-0f key3-2 shape3)
41.497: (move f4-3f f5-3f)
41.590: (move f5-3f f4-3f)
41.666: (move f5-3f f5-2f)
41.732: (move f5-2f f4-2f)
41.732: (move f4-3f f4-2f)
41.827: (move f4-4f f4-5f)
41.883: (move f5-3f f4-3f)
41.889: (move f5-3f f5-4f)
41.967: (move f5-3f f4-3f)
41.973: (putdown f3-1f key3-2)
42.183: (move f5-3f f5-2f)
42.191: (move f6-4f f6-3f)
42.193: (move f5-3f f6-3f)
42.205: (move f6-3f f6-4f)
36.836: (move f4-3f f4-4f)
36.836: (move f5-4f f4-4f)
38.214: (pickup f5-4f key3-0)
38.324: (move f6-3f f5-3f)
38.820: (move f5-3f f4-3f)
39.232: (move f5-4f f5-3f)
39.265: (move f6-4f f6-3f)
39.265: (move f5-3f f6-3f)
39.362: (move f5-3f f5-2f)
39.461: (move f5-3f f5-4f)
39.479: (move f5-4f f4-4f)
39.485: (putdown f4-4f key3-0)
39.589: (move f4-0f f4-1f)
39.590: (move f3-1f f4-1f)
40.032: (pickup-and-loose f5-3f key0-2 key3-0)
40.135: (move f5-3f f4-3f)
40.135: (move f4-4f f4-3f)
40.194: (putdown f5-3f key3-0)
40.214: (move f4-0f f4-1f)
40.216: (move f3-1f f4-1f)
40.307: (move f5-3f f5-2f)
40.414: (move f4-3f f4-4f)
40.497: (move f3-1f f3-2f)
40.620: (move f5-4f f5-5f)
40.853: (move f5-4f f6-4f)
40.990: (move f5-2f f5-3f)
41.113: (move f3-1f f3-2f)
41.159: (move f4-1f f4-2f)
41.160: (move f3-2f f4-2f)
41.167: (move f4-3f f5-3f)
41.265: (move f5-4f f5-5f)
41.296: (putdown f4-4f key3-0)
41.343: (move f5-3f f5-4f)
41.414: (putdown f6-3f key3-0)
41.419: (move f5-3f f4-3f)
41.472: (putdown f3-1f key3-2)
41.482: (pickup-and-loose f5-5f key2-2 key3-0)
41.490: (move f6-4f f5-4f)
41.491: (move f5-3f f5-4f)
41.707: (putdown f5-5f key3-0)
35.778: (move f5-4f f4-4f)
37.673: (move f5-4f f5-3f)
38.163: (move f6-3f f5-3f)
38.654: (move f5-3f f4-3f)
38.657: (pickup f5-4f key3-0)
38.674: (move f4-3f f4-4f)
38.676: (move f5-4f f4-4f)
38.743: (putdown f6-3f key3-0)
38.923: (move f5-3f f5-2f)
38.956: (move f5-2f f4-2f)
38.956: (move f4-3f f4-2f)
39.007: (move f6-4f f6-3f)
39.007: (move f5-3f f6-3f)
39.464: (putdown f4-4f key3-0)
39.733: (move f5-5f f4-5f)
39.734: (move f4-4f f4-5f)
39.778: (move f5-3f f5-2f)
39.823: (pickup-and-loose f5-3f key0-2 key3-0)
39.826: (move f5-3f f4-3f)
39.826: (move f4-4f f4-3f)
39.876: (putdown f5-3f key3-0)
39.883: (move f5-4f f4-4f)
39.979: (move f5-4f f6-4f)
40.046: (move f5-3f f5-2f)
40.074: (move f5-4f f5-5f)
40.422: (pickup f5-5f key2-2)
40.683: (move f3-2f f4-2f)
40.684: (move f4-1f f4-2f)
40.950: (move f4-4f f4-3f)
40.961: (putdown f5-2f key3-0)
40.979: (putdown f4-1f key3-2)
40.991: (move f5-3f f6-3f)
41.061: (pickup f5-4f key0-2)
41.068: (putdown f4-3f key3-0)
41.152: (move f4-4f f5-4f)
41.158: (move f5-2f f4-2f)
41.158: (move f4-3f f4-2f)
41.358: (move f5-3f f6-3f)
41.358: (move f5-3f f4-3f)
41.385: (move f3-1f f4-1f)
36.091: (putdown f4-4f key3-0)
37.244: (move f5-3f f4-3f)
37.377: (putdown f5-3f key3-0)
37.466: (move f5-4f f5-3f)
37.580: (move f4-4f f4-3f)
37.580: (move f5-3f f4-3f)
37.986: (move f5-5f f5-4f)
38.294: (move f6-3f f5-3f)
38.373: (move f5-2f f4-2f)
38.373: (move f4-3f f4-2f)
38.460: (move f5-4f f5-3f)
38.496: (putdown f6-3f key3-0)
38.615: (move f5-3f f5-2f)
38.691: (move f4-3f f4-4f)
38.805: (move f4-4f f4-5f)
38.806: (move f5-5f f4-5f)
39.017: (pickup f4-2f key3-2)
39.075: (move f5-3f f5-2f)
39.257: (move f4-3f f4-4f)
39.374: (move f5-4f f4-4f)
39.491: (move f5-5f f4-5f)
39.507: (move f5-4f f4-4f)
39.731: (move f6-4f f6-3f)
39.731: (move f5-3f f6-3f)
39.740: (move f5-3f f5-2f)
39.780: (move f5-3f f5-4f)
39.850: (move f4-4f f4-5f)
39.908: (move f5-4f f6-4f)
40.210: (move f4-2f f4-1f)
40.280: (move f4-3f f5-3f)
40.305: (move f4-2f f3-2f)
40.334: (putdown f6-4f key3-0)
40.367: (pickup-and-loose f5-5f key2-2 key3-0)
40.387: (putdown f6-3f key0-2)
40.442: (putdown f5-2f key3-0)
40.581: (move f4-4f f4-3f)
40.592: (putdown f5-5f key3-0)
40.656: (move f5-2f f4-2f)
40.656: (move f4-3f f4-2f)
40.693: (move f4-4f f5-4f)
35.886: (move f5-3f f5-2f)
36.538: (move f5-4f f4-4f)
36.538: (move f4-5f f4-4f)
37.320: (move f5-2f f4-2f)
37.320: (move f4-3f f4-2f)
37.597: (move f5-3f f4-3f)
37.726: (move f5-3f f4-3f)
37.726: (move f4-4f f4-3f)
37.960: (pickup-and-loose f5-4f key3-0 key2-2)
37.998: (move f6-3f f5-3f)
38.011: (move f4-4f f4-5f)
38.110: (move f5-3f f5-2f)
38.140: (putdown f5-4f key2-2)
38.152: (move f5-3f f4-3f)
38.431: (move f5-3f f5-4f)
38.455: (pickup f4-2f key3-2)
38.638: (putdown f4-3f key3-0)
38.649: (move f6-4f f6-3f)
38.650: (move f5-3f f6-3f)
38.889: (putdown f4-5f key3-0)
39.060: (move f5-3f f5-4f)
39.099: (move f6-4f f5-4f)
39.191: (putdown f5-3f key3-0)
39.231: (move f5-3f f5-2f)
39.280: (move f5-2f f4-2f)
39.280: (move f4-3f f4-2f)
39.388: (move f4-3f f4-4f)
39.389: (move f5-4f f4-4f)
39.416: (putdown f4-4f key0-2)
39.429: (putdown f5-2f key3-0)
39.514: (move f5-4f f5-3f)
39.568: (move f5-3f f5-2f)
39.569: (move f4-2f f4-1f)
39.581: (putdown f4-5f key2-2)
39.658: (move f4-4f f4-3f)
39.672: (pickup f5-3f key0-2)
