/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.395: (putdown f3-6f key1-1)
54.217: (move f4-5f f5-5f)
54.942: (move f4-5f f4-6f)
54.942: (move f3-6f f4-6f)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f5-6f key2-0 key0-0)
inf: (pickup-and-loose f5-6f key2-2 key0-0)
inf: (move f3-6f f3-5f)
inf: (move f0-6f f1-6f)
inf: (putdown f5-6f key0-0)
inf: (move f6-6f f5-6f)
inf: (move f1-5f f2-5f)
inf: (move f5-5f f5-6f)
inf: (move f1-5f f1-6f)
inf: (putdown f5-6f key2-0)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-6f key2-2)
inf: (pickup-and-loose f5-6f key2-0 key2-2)
46.383: (move f1-5f f2-5f)
46.657: (pickup-and-loose f1-5f key2-1 key1-1)
47.128: (move f6-5f f6-4f)
47.379: (move f2-5f f1-5f)
47.748: (move f5-5f f6-5f)
47.748: (move f6-6f f6-5f)
47.841: (move f2-5f f3-5f)
47.962: (putdown f1-5f key1-1)
48.057: (move f1-5f f1-4f)
48.128: (move f5-5f f4-5f)
48.129: (move f4-6f f4-5f)
48.552: (move f3-4f f3-5f)
48.639: (move f5-5f f4-5f)
48.639: (move f4-6f f4-5f)
48.649: (move f5-5f f6-5f)
48.649: (move f6-6f f6-5f)
48.671: (unlock f5-5f f5-4f key2-2 shape2)
48.730: (move f4-5f f3-5f)
48.821: (putdown f5-5f key2-2)
48.859: (move f4-6f f4-5f)
48.860: (move f5-5f f4-5f)
48.980: (move f4-6f f3-6f)
49.154: (move f1-5f f0-5f)
49.279: (move f6-6f f6-5f)
49.280: (move f5-5f f6-5f)
49.385: (move f1-5f f1-6f)
49.502: (putdown f4-6f key2-2)
49.719: (putdown f5-5f key0-0)
49.863: (putdown f6-6f key2-2)
49.874: (unlock f5-5f f5-4f key2-0 shape2)
49.921: (move f2-5f f2-6f)
50.071: (move f0-5f f0-4f)
50.071: (move f1-4f f0-4f)
50.615: (move f4-6f f3-6f)
50.850: (move f4-5f f5-5f)
51.055: (move f2-6f f1-6f)
51.055: (move f1-5f f1-6f)
51.290: (move f1-5f f1-4f)
51.353: (move f4-5f f4-6f)
51.485: (putdown f4-6f key0-0)
45.686: (move f5-5f f6-5f)
45.753: (move f6-5f f6-4f)
46.127: (move f3-5f f2-5f)
46.214: (pickup f1-5f key2-1)
46.332: (move f3-5f f3-4f)
46.457: (move f1-5f f1-4f)
46.619: (move f1-5f f0-5f)
46.723: (move f3-5f f3-4f)
46.761: (move f6-5f f6-4f)
46.773: (move f5-5f f6-5f)
46.843: (move f3-5f f2-5f)
46.910: (unlock f4-5f f4-4f key0-0 shape0)
46.948: (putdown f2-5f key2-1)
47.361: (move f5-5f f5-6f)
47.442: (move f1-5f f2-5f)
47.488: (move f3-5f f4-5f)
47.544: (move f1-5f f1-6f)
47.711: (move f5-5f f5-4f)
47.773: (move f5-5f f5-6f)
47.996: (putdown f6-5f key2-2)
48.032: (move f1-5f f2-5f)
48.184: (move f5-5f f4-5f)
48.217: (putdown f4-5f key2-2)
48.225: (move f1-5f f0-5f)
48.234: (move f6-5f f6-4f)
48.250: (move f1-5f f1-4f)
48.394: (move f3-5f f4-5f)
48.515: (move f5-5f f5-4f)
48.616: (move f1-5f f1-4f)
48.675: (move f1-5f f0-5f)
48.716: (move f4-5f f3-5f)
48.716: (move f3-6f f3-5f)
48.731: (move f5-5f f4-5f)
48.756: (move f0-5f f0-4f)
48.757: (move f1-4f f0-4f)
48.898: (move f4-6f f5-6f)
48.940: (move f5-5f f5-6f)
48.986: (move f3-6f f2-6f)
49.024: (putdown f5-5f key2-2)
49.034: (move f1-5f f1-6f)
44.785: (move f2-5f f1-5f)
44.792: (move f4-5f f4-4f)
45.159: (move f2-5f f1-5f)
45.636: (move f3-5f f3-4f)
45.712: (move f6-5f f6-4f)
45.713: (unlock f6-4f f5-4f key2-0 shape2)
45.714: (move f5-4f f6-4f)
45.898: (pickup-and-loose f5-6f key0-0 key2-0)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.397: (putdown f6-4f key2-2)
46.486: (move f6-5f f6-6f)
46.486: (move f5-6f f6-6f)
46.876: (move f4-5f f3-5f)
46.905: (move f1-5f f1-4f)
46.936: (putdown f6-4f key2-0)
47.164: (putdown f4-5f key0-0)
47.180: (move f1-4f f0-4f)
47.180: (move f0-5f f0-4f)
47.183: (move f5-5f f6-5f)
47.289: (move f5-6f f4-6f)
47.291: (move f4-5f f4-6f)
47.406: (move f1-5f f0-5f)
47.424: (move f4-5f f3-5f)
47.453: (putdown f2-5f key2-1)
47.475: (move f5-5f f5-6f)
47.487: (move f2-5f f1-5f)
47.526: (move f6-5f f6-4f)
47.529: (move f4-5f f5-5f)
47.566: (move f2-6f f2-5f)
47.672: (putdown f6-5f key2-0)
47.775: (putdown f5-6f key2-2)
47.775: (move f3-5f f2-5f)
47.776: (putdown f5-6f key2-0)
47.803: (putdown f1-4f key2-1)
47.840: (move f5-4f f6-4f)
47.841: (unlock f6-4f f5-4f key2-2 shape2)
47.841: (move f6-5f f6-4f)
47.892: (move f1-5f f2-5f)
43.794: (pickup f1-5f key2-1)
44.006: (pickup f1-5f key2-1)
44.386: (move f3-5f f3-4f)
44.801: (putdown f4-4f key0-0)
45.238: (pickup f5-6f key0-0)
45.291: (move f4-5f f4-4f)
45.443: (move f4-4f f3-4f)
45.637: (move f3-5f f3-4f)
45.651: (unlock f3-4f f3-3f key2-0 shape2)
45.919: (move f5-4f f6-4f)
46.009: (move f2-5f f1-5f)
46.041: (move f6-4f f6-3f)
46.075: (move f3-5f f2-5f)
46.120: (move f5-5f f5-6f)
46.243: (pickup-and-loose f3-5f key1-1 key2-2)
46.263: (move f3-5f f2-5f)
46.305: (move f6-5f f6-4f)
46.375: (putdown f3-4f key2-0)
46.501: (putdown f6-4f key2-0)
46.578: (move f5-6f f6-6f)
46.701: (pickup-and-loose f3-5f key1-1 key2-0)
46.725: (move f4-5f f5-5f)
46.768: (move f0-5f f0-4f)
46.768: (move f1-4f f0-4f)
46.973: (move f1-5f f1-4f)
47.103: (move f5-6f f4-6f)
47.142: (putdown f2-5f key2-2)
47.297: (move f5-5f f6-5f)
47.306: (move f4-5f f3-5f)
47.366: (putdown f5-5f key0-0)
47.368: (putdown f6-6f key2-2)
47.617: (move f5-6f f6-6f)
47.627: (putdown f6-4f key2-2)
47.635: (putdown f3-5f key2-2)
47.642: (pickup f5-6f key2-0)
47.855: (putdown f3-5f key2-0)
47.856: (move f6-4f f6-3f)
47.859: (move f2-5f f1-5f)
47.865: (move f3-5f f3-6f)
47.866: (move f4-6f f3-6f)
41.880: (move f4-4f f3-4f)
43.979: (move f2-5f f1-5f)
44.029: (move f5-5f f5-6f)
44.176: (move f4-4f f3-4f)
44.177: (move f3-5f f3-4f)
44.264: (move f6-4f f6-3f)
44.345: (move f3-5f f2-5f)
44.481: (move f6-4f f6-3f)
44.501: (unlock f3-4f f3-3f key2-0 shape2)
44.503: (move f3-5f f3-4f)
44.546: (move f4-4f f4-5f)
44.701: (move f3-5f f2-5f)
44.747: (move f1-5f f2-5f)
44.942: (move f1-5f f2-5f)
44.970: (move f3-5f f3-4f)
44.973: (move f5-5f f5-6f)
45.077: (move f5-5f f6-5f)
45.213: (move f6-4f f6-3f)
45.281: (putdown f3-4f key2-0)
45.389: (move f3-4f f3-3f)
45.431: (move f6-4f f6-3f)
45.463: (putdown f2-5f key2-2)
45.738: (unlock f3-4f f3-3f key2-2 shape2)
45.754: (move f6-6f f6-5f)
45.775: (move f1-5f f1-4f)
45.787: (move f6-4f f6-5f)
45.795: (move f2-5f f1-5f)
45.897: (move f3-5f f3-4f)
45.994: (putdown f3-4f key0-0)
46.109: (move f5-6f f5-5f)
46.134: (move f5-5f f6-5f)
46.156: (move f2-5f f1-5f)
46.229: (move f3-5f f2-5f)
46.233: (putdown f1-5f key2-2)
46.281: (move f6-6f f6-5f)
46.350: (putdown f2-5f key2-0)
46.389: (move f3-5f f4-5f)
46.392: (putdown f3-4f key2-0)
46.429: (move f5-6f f6-6f)
46.474: (pickup f3-5f key1-1)
42.555: (move f3-4f f3-3f)
42.940: (move f3-5f f3-4f)
43.339: (move f3-4f f3-3f)
43.625: (pickup f5-6f key2-2)
43.640: (move f3-5f f2-5f)
43.964: (pickup-and-loose f1-5f key2-1 key2-2)
43.982: (move f2-5f f1-5f)
44.070: (move f2-5f f1-5f)
44.161: (pickup f5-6f key2-0)
44.317: (putdown f1-5f key2-2)
44.410: (move f2-5f f1-5f)
44.471: (pickup f5-6f key2-2)
44.584: (putdown f2-5f key1-1)
44.665: (move f6-5f f6-6f)
44.932: (move f6-3f f6-2f)
45.033: (pickup f5-6f key2-0)
45.146: (move f6-6f f6-5f)
45.147: (move f5-5f f6-5f)
45.176: (move f6-5f f6-6f)
45.177: (move f5-6f f6-6f)
45.293: (move f6-3f f6-2f)
45.297: (putdown f3-4f key2-0)
45.332: (putdown f2-5f key2-1)
45.470: (move f3-4f f4-4f)
45.478: (move f1-5f f1-4f)
45.532: (move f2-5f f1-5f)
45.570: (move f3-4f f3-3f)
45.588: (move f4-5f f5-5f)
45.709: (move f5-5f f5-4f)
45.723: (putdown f3-4f key1-1)
45.762: (move f4-5f f4-6f)
45.781: (putdown f2-5f key2-1)
45.791: (putdown f2-5f key1-1)
45.831: (putdown f3-3f key2-0)
45.952: (move f6-3f f6-2f)
45.953: (move f2-5f f3-5f)
45.996: (move f3-3f f2-3f)
45.999: (move f2-5f f1-5f)
46.023: (pickup f1-5f key2-1)
46.207: (putdown f3-4f key2-2)
42.283: (move f3-3f f3-2f)
42.497: (putdown f3-3f key2-2)
42.603: (move f3-3f f2-3f)
42.846: (putdown f2-5f key1-1)
43.072: (pickup f1-5f key2-1)
43.377: (putdown f3-4f key1-1)
43.524: (move f3-4f f3-3f)
43.542: (move f3-4f f3-3f)
43.705: (move f2-5f f1-5f)
43.766: (putdown f3-3f key2-0)
43.956: (move f5-6f f6-6f)
44.005: (pickup f1-5f key2-1)
44.011: (move f3-3f f2-3f)
44.133: (unlock f5-4f f4-4f key0-0 shape0)
44.281: (unlock f5-4f f5-3f key0-0 shape0)
44.316: (move f3-5f f3-4f)
44.403: (pickup-and-loose f1-5f key2-1 key1-1)
44.448: (move f2-5f f1-5f)
44.460: (move f1-5f f0-5f)
44.480: (move f4-6f f5-6f)
44.481: (move f5-5f f5-6f)
44.489: (move f3-3f f3-2f)
44.539: (move f3-3f f3-4f)
44.574: (move f5-6f f6-6f)
44.630: (putdown f1-5f key1-1)
44.677: (move f5-6f f6-6f)
44.716: (move f5-6f f5-5f)
44.766: (pickup f3-5f key1-1)
44.846: (move f3-3f f2-3f)
44.856: (move f2-5f f1-5f)
44.883: (move f1-5f f2-5f)
44.907: (move f3-3f f2-3f)
45.020: (move f1-5f f2-5f)
45.074: (move f2-3f f2-2f)
45.091: (move f3-4f f3-5f)
45.195: (move f1-5f f1-4f)
45.200: (move f1-5f f1-6f)
45.231: (move f2-5f f1-5f)
45.254: (move f5-6f f4-6f)
45.368: (move f3-3f f3-2f)
41.046: (move f3-3f f2-3f)
41.252: (move f3-3f f3-2f)
41.684: (move f3-3f f3-2f)
42.180: (move f3-3f f2-3f)
42.262: (pickup-and-loose f3-2f key0-1 key2-2)
42.311: (move f2-3f f2-2f)
42.311: (move f3-2f f2-2f)
42.339: (move f3-3f f2-3f)
42.355: (move f2-5f f1-5f)
42.356: (putdown f2-3f key2-2)
42.483: (move f3-3f f2-3f)
42.652: (pickup-and-loose f1-5f key2-1 key1-1)
42.834: (move f3-3f f3-2f)
42.887: (putdown f3-2f key2-2)
43.079: (move f3-3f f3-4f)
43.155: (move f2-3f f2-2f)
43.157: (move f3-2f f2-2f)
43.276: (move f3-5f f3-4f)
43.390: (move f5-4f f5-3f)
43.432: (putdown f5-4f key0-0)
43.534: (move f6-6f f6-5f)
43.535: (move f5-5f f6-5f)
43.595: (move f3-3f f3-2f)
43.636: (move f1-5f f2-5f)
43.645: (move f3-5f f4-5f)
43.661: (putdown f1-5f key1-1)
43.694: (move f3-3f f3-4f)
43.719: (move f2-5f f3-5f)
43.759: (pickup f3-5f key1-1)
43.786: (putdown f5-4f key0-0)
43.911: (pickup f5-6f key2-2)
44.010: (unlock f5-4f f4-4f key0-0 shape0)
44.010: (unlock f5-4f f5-3f key0-0 shape0)
44.086: (move f3-4f f4-4f)
44.104: (unlock f5-5f f5-4f key2-2 shape2)
44.143: (move f3-5f f4-5f)
44.203: (move f1-5f f0-5f)
44.207: (pickup f1-5f key2-1)
44.307: (move f1-5f f1-4f)
44.340: (move f1-4f f0-4f)
40.548: (pickup f3-2f key0-1)
40.921: (move f3-2f f2-2f)
40.924: (move f3-2f f3-1f)
41.052: (move f3-5f f3-4f)
41.085: (pickup f3-2f key0-1)
41.272: (move f3-2f f2-2f)
41.272: (move f2-3f f2-2f)
41.278: (pickup f1-5f key2-1)
41.317: (move f2-3f f2-2f)
41.317: (move f3-2f f2-2f)
41.429: (move f3-5f f4-5f)
41.467: (move f3-2f f2-2f)
41.468: (move f2-3f f2-2f)
41.678: (move f3-2f f3-1f)
41.682: (move f2-3f f2-2f)
41.683: (move f3-2f f2-2f)
41.721: (move f1-5f f2-5f)
41.924: (move f3-2f f2-2f)
41.970: (move f3-2f f3-3f)
42.051: (move f2-3f f1-3f)
42.061: (move f2-3f f3-3f)
42.068: (pickup-and-loose f5-3f key3-0 key0-0)
42.241: (move f3-5f f2-5f)
42.291: (move f3-2f f3-1f)
42.349: (move f3-2f f4-2f)
42.360: (move f2-3f f1-3f)
42.393: (pickup f3-2f key0-1)
42.455: (move f3-2f f3-1f)
42.507: (move f1-5f f2-5f)
42.593: (move f3-2f f3-1f)
42.705: (move f2-3f f1-3f)
42.778: (move f3-4f f3-5f)
42.972: (putdown f2-2f key2-2)
43.038: (move f5-4f f6-4f)
43.053: (move f3-2f f4-2f)
43.067: (move f2-3f f2-2f)
43.100: (pickup f3-2f key0-1)
43.129: (move f5-6f f4-6f)
43.157: (move f3-2f f4-2f)
43.196: (move f3-2f f3-3f)
39.912: (move f3-2f f2-2f)
39.933: (move f3-2f f3-1f)
40.064: (move f3-2f f2-2f)
40.328: (move f2-2f f2-3f)
40.328: (move f3-3f f2-3f)
40.940: (move f3-2f f3-1f)
40.967: (move f3-2f f2-2f)
40.985: (move f3-2f f2-2f)
40.997: (move f5-3f f6-3f)
41.140: (unlock f5-3f f4-3f key3-0 shape3)
41.188: (move f3-4f f4-4f)
41.286: (move f3-2f f3-3f)
41.631: (putdown f2-2f key0-1)
41.661: (pickup f3-5f key1-1)
41.734: (move f2-5f f1-5f)
41.898: (move f2-2f f3-2f)
41.911: (move f3-2f f3-1f)
42.011: (move f1-5f f2-5f)
42.036: (move f3-2f f3-3f)
42.043: (putdown f2-5f key2-1)
42.194: (move f4-5f f5-5f)
42.236: (putdown f3-1f key0-1)
42.341: (move f1-3f f0-3f)
42.465: (move f2-2f f2-3f)
42.465: (move f3-3f f2-3f)
42.468: (move f2-2f f2-3f)
42.514: (move f5-3f f5-4f)
42.521: (move f6-4f f6-3f)
42.592: (putdown f2-5f key1-1)
42.711: (move f3-2f f3-3f)
42.786: (putdown f4-2f key0-1)
42.796: (putdown f4-5f key1-1)
42.825: (putdown f3-3f key0-1)
42.830: (move f3-2f f4-2f)
42.937: (move f3-5f f2-5f)
43.014: (move f3-2f f3-3f)
43.023: (move f4-6f f4-5f)
43.032: (move f3-2f f3-1f)
43.090: (move f3-1f f3-0f)
43.114: (move f3-1f f4-1f)
38.435: (move f5-3f f6-3f)
38.724: (move f2-2f f2-3f)
38.725: (move f3-3f f2-3f)
39.980: (move f3-3f f2-3f)
39.980: (move f2-2f f2-3f)
39.990: (pickup-and-loose f5-3f key0-0 key3-0)
40.069: (move f6-3f f6-2f)
40.317: (move f5-4f f5-5f)
40.554: (move f5-5f f6-5f)
40.676: (putdown f3-1f key0-1)
40.778: (move f3-5f f4-5f)
40.785: (move f5-3f f5-4f)
40.809: (putdown f2-2f key0-1)
40.869: (move f2-2f f2-3f)
40.869: (move f3-3f f2-3f)
40.921: (putdown f2-2f key0-1)
40.942: (move f5-3f f4-3f)
41.044: (pickup f3-2f key0-1)
41.133: (putdown f5-3f key3-0)
41.174: (move f3-3f f2-3f)
41.175: (move f2-2f f2-3f)
41.231: (putdown f2-2f key0-1)
41.367: (putdown f2-2f key0-1)
41.511: (move f2-3f f1-3f)
41.788: (putdown f2-3f key0-1)
41.947: (move f2-5f f1-5f)
41.959: (putdown f3-1f key0-1)
42.011: (putdown f1-5f key1-1)
42.025: (move f5-5f f5-4f)
42.127: (pickup-and-loose f1-5f key2-1 key1-1)
42.170: (move f3-5f f3-4f)
42.242: (putdown f3-3f key0-1)
42.286: (putdown f3-1f key0-1)
42.308: (move f3-5f f2-5f)
42.329: (pickup-and-loose f3-3f key2-2 key0-1)
42.380: (move f3-3f f3-4f)
42.425: (move f3-3f f2-3f)
42.452: (move f3-3f f3-4f)
42.478: (move f2-2f f2-3f)
42.500: (move f5-4f f6-4f)
37.963: (move f6-3f f6-2f)
38.048: (move f4-3f f4-2f)
38.533: (putdown f6-3f key3-0)
38.633: (move f5-3f f6-3f)
38.789: (move f5-3f f6-3f)
38.988: (move f5-4f f5-5f)
39.461: (move f5-3f f5-4f)
39.506: (move f2-3f f1-3f)
39.765: (putdown f5-4f key1-1)
40.160: (move f5-3f f4-3f)
40.291: (putdown f2-3f key0-1)
40.521: (move f5-4f f6-4f)
40.521: (move f6-3f f6-4f)
40.671: (move f2-3f f1-3f)
40.826: (move f2-3f f1-3f)
40.904: (putdown f5-4f key3-0)
40.981: (move f2-2f f2-3f)
40.985: (move f5-3f f5-4f)
41.037: (move f3-3f f2-3f)
41.225: (move f3-2f f3-3f)
41.237: (putdown f4-3f key3-0)
41.275: (putdown f6-2f key3-0)
41.387: (move f5-3f f4-3f)
41.522: (move f2-2f f3-2f)
41.523: (pickup-and-loose f5-5f key2-2 key3-0)
41.555: (putdown f5-5f key3-0)
41.572: (move f3-1f f3-2f)
41.585: (move f3-3f f3-2f)
41.605: (move f2-3f f1-3f)
41.610: (move f5-5f f5-6f)
41.667: (putdown f2-3f key0-1)
41.682: (move f5-5f f6-5f)
41.682: (move f6-4f f6-5f)
41.823: (putdown f6-5f key1-1)
41.841: (move f2-2f f3-2f)
41.863: (move f3-4f f3-5f)
41.868: (putdown f2-3f key0-1)
41.905: (move f3-1f f3-2f)
41.905: (move f1-3f f1-4f)
41.934: (move f2-3f f2-2f)
36.875: (move f4-2f f3-2f)
36.974: (move f4-2f f4-1f)
37.433: (move f4-3f f4-2f)
38.176: (putdown f4-2f key3-0)
38.321: (putdown f6-2f key3-0)
38.323: (move f4-3f f4-2f)
38.323: (move f4-3f f4-2f)
38.412: (move f6-3f f6-2f)
38.478: (move f6-3f f6-2f)
38.692: (pickup-and-loose f4-3f key3-2 key0-0)
39.053: (pickup-and-loose f5-5f key2-2 key3-0)
39.196: (unlock f4-3f f4-4f key0-0 shape0)
39.305: (putdown f5-5f key3-0)
39.307: (putdown f4-3f key0-0)
39.328: (putdown f6-3f key0-0)
39.411: (move f5-4f f5-5f)
39.500: (move f5-4f f5-5f)
39.554: (move f5-4f f5-5f)
39.767: (unlock f5-4f f4-4f key0-0 shape0)
39.827: (move f6-3f f6-2f)
40.015: (putdown f5-4f key0-0)
40.047: (move f5-4f f5-5f)
40.336: (move f5-5f f5-6f)
40.449: (move f6-4f f6-5f)
40.450: (move f5-5f f6-5f)
40.571: (putdown f6-4f key3-0)
40.603: (move f3-3f f2-3f)
40.662: (move f5-4f f6-4f)
40.701: (move f6-3f f6-4f)
40.731: (move f6-3f f6-4f)
40.731: (move f5-4f f6-4f)
40.868: (move f6-3f f6-4f)
40.868: (move f5-4f f6-4f)
40.935: (move f6-2f f6-1f)
41.004: (move f3-2f f3-1f)
41.021: (move f3-2f f3-1f)
41.074: (move f3-5f f2-5f)
41.088: (move f5-4f f5-3f)
41.092: (move f6-3f f5-3f)
41.150: (move f6-5f f6-6f)
35.479: (move f4-3f f4-2f)
35.651: (move f4-2f f4-1f)
36.217: (move f3-2f f2-2f)
36.317: (move f4-3f f4-2f)
36.482: (move f4-3f f4-2f)
36.522: (move f4-2f f3-2f)
36.876: (move f4-2f f4-1f)
36.893: (pickup-and-loose f3-2f key0-1 key3-0)
36.932: (putdown f4-1f key3-0)
36.980: (move f4-2f f4-1f)
37.015: (move f4-2f f3-2f)
37.023: (move f4-2f f4-1f)
37.034: (putdown f3-2f key3-0)
37.082: (move f4-2f f3-2f)
37.118: (move f4-2f f3-2f)
38.623: (move f4-1f f4-0f)
38.716: (putdown f4-2f key0-0)
38.742: (move f6-4f f6-3f)
38.744: (move f5-3f f6-3f)
38.745: (move f6-2f f6-3f)
38.759: (move f4-1f f3-1f)
38.759: (move f3-2f f3-1f)
38.778: (move f6-4f f6-3f)
39.042: (pickup-and-loose f4-3f key3-2 key0-0)
39.233: (move f5-4f f5-5f)
39.247: (pickup f5-5f key2-2)
39.303: (pickup f5-5f key2-2)
39.336: (move f4-3f f5-3f)
39.424: (move f6-3f f6-2f)
39.429: (move f5-6f f6-6f)
39.429: (move f6-5f f6-6f)
39.503: (putdown f4-3f key0-0)
39.815: (move f5-4f f6-4f)
39.839: (move f5-5f f5-4f)
39.909: (move f5-5f f5-6f)
39.919: (move f5-5f f6-5f)
39.967: (pickup f5-3f key0-0)
39.983: (pickup f5-3f key0-0)
40.023: (move f5-5f f4-5f)
40.033: (move f5-4f f5-5f)
33.976: (move f4-2f f3-2f)
35.196: (move f4-2f f3-2f)
35.761: (move f4-2f f4-1f)
36.085: (move f4-2f f3-2f)
36.114: (move f4-3f f4-2f)
36.148: (move f4-2f f4-1f)
36.222: (putdown f4-2f key3-2)
36.299: (move f3-2f f2-2f)
36.381: (putdown f4-1f key0-0)
36.604: (unlock f2-2f f1-2f key3-0 shape3)
36.767: (move f4-2f f4-1f)
36.839: (putdown f2-2f key3-0)
36.985: (pickup f3-2f key0-1)
37.029: (move f4-3f f4-2f)
37.066: (pickup f3-2f key0-1)
37.068: (pickup f3-2f key0-1)
37.075: (move f3-2f f2-2f)
37.082: (move f3-2f f2-2f)
37.082: (move f3-2f f2-2f)
37.112: (move f3-2f f2-2f)
37.151: (move f3-2f f2-2f)
37.181: (move f4-2f f3-2f)
37.283: (pickup-and-loose f3-2f key0-1 key0-0)
37.374: (putdown f3-2f key0-0)
37.650: (move f2-2f f2-3f)
37.731: (putdown f4-2f key0-0)
38.294: (move f3-2f f4-2f)
38.296: (move f4-1f f4-2f)
38.436: (move f6-3f f6-2f)
38.500: (move f5-3f f6-3f)
38.534: (move f6-3f f6-2f)
38.585: (move f4-2f f4-1f)
38.595: (move f3-2f f4-2f)
38.738: (move f5-3f f6-3f)
38.776: (putdown f4-0f key3-0)
38.841: (move f5-4f f5-3f)
38.873: (putdown f3-1f key3-0)
38.881: (move f6-5f f6-4f)
38.881: (move f5-4f f6-4f)
38.904: (move f4-1f f4-0f)
32.728: (move f3-2f f2-2f)
34.254: (move f4-2f f3-2f)
34.792: (move f4-2f f3-2f)
34.994: (move f4-2f f4-1f)
35.055: (pickup f3-2f key0-1)
35.203: (move f4-2f f3-2f)
35.365: (pickup-and-loose f3-2f key0-1 key3-2)
35.404: (putdown f3-2f key3-2)
35.435: (move f2-2f f3-2f)
35.970: (move f4-2f f3-2f)
35.983: (move f3-2f f2-2f)
36.045: (move f4-2f f4-1f)
36.304: (putdown f4-1f key0-0)
36.314: (move f4-2f f4-1f)
36.341: (move f3-2f f2-2f)
36.486: (move f3-2f f2-2f)
36.601: (move f3-2f f2-2f)
36.685: (move f4-2f f4-1f)
36.717: (move f3-2f f2-2f)
36.893: (putdown f3-2f key0-0)
36.934: (move f3-1f f4-1f)
36.954: (putdown f2-2f key0-0)
36.963: (move f2-2f f3-2f)
36.979: (move f4-2f f4-1f)
36.985: (move f4-0f f4-1f)
37.051: (putdown f2-2f key0-1)
37.088: (move f3-1f f3-2f)
37.094: (putdown f2-2f key3-0)
37.111: (move f4-2f f3-2f)
37.122: (move f3-2f f2-2f)
37.150: (move f3-2f f2-2f)
37.170: (pickup f3-2f key0-1)
37.184: (move f3-2f f2-2f)
37.231: (pickup-and-loose f3-2f key0-1 key0-0)
37.232: (move f5-3f f6-3f)
37.232: (move f6-4f f6-3f)
37.438: (move f3-2f f3-1f)
37.557: (move f3-2f f3-1f)
37.569: (move f2-2f f2-3f)
37.694: (putdown f4-2f key3-2)
31.373: (move f2-2f f2-3f)
32.142: (move f3-2f f2-2f)
34.038: (putdown f2-2f key3-2)
34.229: (unlock f2-2f f1-2f key3-2 shape3)
34.395: (move f3-2f f4-2f)
34.596: (move f3-2f f4-2f)
34.898: (pickup f3-2f key0-1)
34.990: (move f4-2f f3-2f)
35.074: (pickup f3-2f key0-1)
