/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.273: (move f4-0f f4-1f)
62.274: (move f3-4f f4-4f)
62.274: (move f4-3f f4-4f)
62.280: (move f4-0f f3-0f)
62.288: (move f3-1f f4-1f)
62.288: (move f4-0f f4-1f)
62.290: (move f3-1f f3-0f)
62.290: (move f4-0f f3-0f)
62.292: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
62.458: (move f4-1f f4-2f)
62.666: (putdown f3-2f key1-2)
62.698: (move f4-2f f3-2f)
62.704: (move f3-1f f3-2f)
62.714: (move f3-1f f3-2f)
62.714: (move f4-2f f3-2f)
62.718: (move f3-1f f3-2f)
62.728: (move f4-2f f3-2f)
62.728: (move f3-1f f3-2f)
62.764: (move f3-0f f2-0f)
62.991: (move f4-3f f3-3f)
63.231: (putdown f2-0f key0-3)
58.773: (move f4-3f f4-2f)
58.910: (move f3-2f f4-2f)
58.910: (move f4-1f f4-2f)
59.356: (move f3-4f f2-4f)
59.832: (move f4-1f f4-2f)
59.886: (move f4-1f f4-2f)
59.886: (move f3-2f f4-2f)
59.889: (move f4-1f f4-2f)
59.889: (move f3-2f f4-2f)
59.895: (move f3-2f f4-2f)
60.073: (move f3-2f f3-3f)
60.115: (move f3-1f f4-1f)
60.522: (move f3-2f f2-2f)
60.698: (putdown f4-2f key2-3)
60.896: (putdown f4-2f key2-3)
61.021: (move f4-2f f4-1f)
61.239: (pickup f3-0f key0-3)
61.267: (pickup f3-0f key0-3)
61.279: (pickup f3-0f key0-3)
61.420: (move f3-1f f3-2f)
61.481: (move f3-1f f4-1f)
61.552: (move f4-3f f4-4f)
61.552: (move f3-4f f4-4f)
61.649: (putdown f3-3f key1-2)
61.661: (move f2-0f f2-1f)
61.673: (move f3-2f f3-3f)
61.704: (move f3-2f f3-3f)
61.705: (move f3-2f f3-3f)
61.722: (move f3-2f f3-3f)
61.747: (move f3-2f f3-3f)
61.778: (move f3-2f f3-3f)
61.845: (move f2-0f f3-0f)
61.925: (move f4-2f f4-1f)
61.998: (putdown f3-1f key0-3)
61.999: (move f3-0f f3-1f)
62.000: (move f4-1f f3-1f)
62.124: (move f3-2f f3-1f)
62.124: (move f4-1f f3-1f)
62.129: (move f3-2f f3-1f)
62.159: (move f3-1f f3-2f)
58.960: (move f4-1f f4-2f)
58.960: (move f3-2f f4-2f)
59.114: (putdown f3-3f key0-3)
59.303: (move f2-1f f2-2f)
59.422: (move f3-2f f4-2f)
59.425: (move f4-1f f4-2f)
59.896: (putdown f4-2f key0-3)
60.038: (move f3-0f f3-1f)
60.039: (move f2-1f f3-1f)
60.041: (move f3-1f f4-1f)
60.099: (move f3-2f f3-3f)
60.568: (move f3-2f f2-2f)
60.682: (move f3-2f f3-3f)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.810: (move f4-2f f4-1f)
60.859: (move f3-3f f2-3f)
60.860: (move f2-2f f2-3f)
60.893: (move f3-0f f3-1f)
60.948: (move f3-0f f3-1f)
60.988: (move f3-0f f3-1f)
61.074: (pickup-and-loose f2-2f key2-3 key0-3)
61.659: (pickup f3-0f key1-2)
61.735: (move f2-1f f1-1f)
62.052: (move f3-1f f3-2f)
62.105: (unlock f4-1f f5-1f key0-3 shape0)
62.124: (putdown f2-2f key0-3)
62.368: (move f3-1f f3-0f)
62.379: (move f4-2f f4-1f)
62.379: (move f3-1f f4-1f)
62.390: (move f4-2f f4-1f)
62.402: (move f3-1f f3-0f)
62.478: (putdown f4-1f key0-3)
62.486: (move f3-1f f3-2f)
62.488: (move f4-2f f3-2f)
62.607: (move f3-1f f3-0f)
62.697: (putdown f4-1f key2-3)
62.718: (move f3-0f f2-0f)
62.759: (move f3-0f f2-0f)
62.779: (putdown f3-2f key0-3)
62.795: (move f3-0f f2-0f)
58.256: (pickup f2-2f key2-3)
58.349: (move f2-2f f2-3f)
58.783: (move f2-2f f3-2f)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.320: (move f2-2f f2-3f)
59.420: (move f4-1f f4-2f)
59.421: (move f3-2f f4-2f)
59.677: (move f4-1f f4-2f)
59.709: (move f4-1f f4-2f)
59.864: (move f3-1f f4-1f)
59.868: (move f3-2f f4-2f)
59.908: (move f3-1f f3-2f)
59.908: (move f2-2f f3-2f)
59.944: (putdown f4-2f key0-3)
60.156: (move f3-0f f3-1f)
60.652: (move f3-2f f3-3f)
60.833: (unlock f2-2f f1-2f key0-3 shape0)
60.883: (move f2-2f f2-3f)
60.890: (move f3-3f f2-3f)
60.891: (move f2-2f f2-3f)
60.900: (move f4-2f f4-1f)
61.115: (pickup-and-loose f2-2f key2-3 key0-3)
61.321: (move f4-1f f3-1f)
61.342: (pickup-and-loose f2-2f key2-3 key0-3)
61.343: (move f3-1f f3-2f)
61.348: (pickup f3-0f key0-3)
61.352: (move f3-1f f3-2f)
61.368: (move f3-2f f3-3f)
61.369: (move f3-1f f4-1f)
61.374: (pickup f3-0f key0-3)
61.407: (move f3-1f f3-2f)
61.422: (move f2-3f f2-4f)
61.449: (move f3-1f f4-1f)
61.472: (move f3-1f f4-1f)
61.613: (move f2-2f f3-2f)
61.677: (pickup-and-loose f2-3f key3-1 key0-3)
61.684: (move f3-3f f4-3f)
61.826: (move f3-2f f3-3f)
55.715: (move f2-2f f3-2f)
55.960: (move f3-2f f4-2f)
55.960: (move f2-2f f2-3f)
56.321: (move f2-3f f3-3f)
56.321: (move f3-2f f3-3f)
56.885: (move f3-2f f4-2f)
56.885: (move f4-1f f4-2f)
57.588: (move f3-2f f4-2f)
57.589: (move f4-3f f4-2f)
57.798: (move f2-3f f3-3f)
57.798: (move f3-2f f3-3f)
58.154: (move f2-2f f2-3f)
58.172: (move f2-3f f2-4f)
58.400: (unlock f2-3f f1-3f key2-3 shape2)
58.410: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.808: (move f3-2f f4-2f)
58.808: (move f4-1f f4-2f)
58.833: (move f2-2f f3-2f)
58.853: (move f3-2f f4-2f)
58.862: (move f3-2f f4-2f)
58.863: (move f4-1f f4-2f)
58.924: (move f2-2f f3-2f)
58.931: (move f4-1f f4-2f)
58.934: (move f3-2f f4-2f)
59.001: (pickup f2-3f key3-1)
59.010: (move f2-3f f2-4f)
59.080: (move f3-3f f3-2f)
59.205: (pickup-and-loose f2-3f key3-1 key2-3)
59.234: (move f3-3f f2-3f)
59.481: (putdown f2-3f key2-3)
59.558: (move f2-3f f2-4f)
59.697: (move f3-1f f3-2f)
59.764: (move f3-1f f4-1f)
59.831: (putdown f3-2f key2-3)
59.879: (move f2-3f f3-3f)
59.881: (move f3-2f f3-3f)
59.892: (move f2-2f f2-1f)
59.921: (putdown f3-1f key1-2)
60.027: (move f3-2f f3-3f)
53.296: (move f3-2f f3-3f)
53.296: (move f2-3f f3-3f)
53.341: (move f3-2f f4-2f)
54.705: (move f2-3f f2-4f)
55.258: (unlock f2-3f f1-3f key2-3 shape2)
55.277: (putdown f3-3f key2-3)
55.701: (move f3-2f f4-2f)
55.842: (move f2-3f f3-3f)
55.842: (move f3-2f f3-3f)
56.011: (move f3-2f f4-2f)
56.070: (move f2-3f f3-3f)
56.436: (move f3-2f f3-3f)
56.436: (move f2-3f f3-3f)
56.635: (move f3-2f f4-2f)
56.635: (move f4-1f f4-2f)
56.745: (putdown f3-2f key2-3)
56.789: (putdown f4-2f key2-3)
57.084: (pickup-and-loose f2-3f key3-1 key2-3)
57.159: (move f3-2f f3-1f)
57.162: (move f2-1f f3-1f)
57.204: (putdown f2-3f key2-3)
57.398: (move f2-3f f3-3f)
57.414: (move f3-2f f3-3f)
57.474: (move f2-3f f2-4f)
57.648: (move f3-2f f4-2f)
57.708: (move f2-3f f2-4f)
57.972: (move f3-2f f4-2f)
58.037: (move f2-3f f2-4f)
58.037: (move f2-3f f3-3f)
58.121: (unlock f2-3f f1-3f key2-3 shape2)
58.253: (move f2-3f f2-4f)
58.277: (move f2-4f f3-4f)
58.277: (move f3-3f f3-4f)
58.433: (move f3-3f f4-3f)
58.433: (move f4-2f f4-3f)
58.459: (unlock f2-3f f1-3f key2-3 shape2)
58.462: (move f2-3f f3-3f)
58.533: (move f2-3f f2-4f)
58.608: (pickup f2-3f key3-1)
58.766: (move f2-3f f2-4f)
52.222: (move f2-3f f3-3f)
52.786: (putdown f3-3f key2-3)
54.188: (putdown f4-2f key2-3)
54.634: (move f2-3f f2-4f)
54.675: (move f3-3f f3-4f)
54.675: (move f2-4f f3-4f)
54.790: (move f3-2f f4-2f)
54.855: (putdown f3-3f key2-3)
55.029: (putdown f3-3f key2-3)
55.198: (move f3-3f f4-3f)
55.198: (move f4-2f f4-3f)
55.401: (putdown f3-3f key2-3)
55.776: (move f2-3f f2-4f)
55.792: (move f2-3f f3-3f)
55.989: (move f2-3f f3-3f)
55.997: (putdown f2-4f key2-3)
56.010: (putdown f3-3f key3-1)
56.176: (move f2-3f f3-3f)
56.181: (move f2-3f f3-3f)
56.410: (pickup-and-loose f2-3f key3-1 key2-3)
56.522: (putdown f2-3f key2-3)
56.556: (putdown f4-2f key2-3)
56.607: (move f3-2f f3-3f)
56.628: (putdown f4-2f key1-2)
56.778: (move f2-3f f2-4f)
56.838: (putdown f4-2f key2-3)
56.955: (move f3-3f f3-2f)
57.112: (putdown f3-3f key3-1)
57.191: (move f3-3f f4-3f)
57.240: (move f3-3f f3-4f)
57.279: (move f3-3f f2-3f)
57.538: (putdown f3-3f key1-2)
57.622: (unlock f2-4f f2-5f key3-1 shape3)
57.702: (move f2-3f f2-4f)
57.772: (move f3-1f f4-1f)
57.773: (move f4-2f f4-1f)
57.810: (putdown f2-4f key3-1)
57.822: (move f2-4f f3-4f)
57.822: (move f3-3f f3-4f)
57.867: (move f2-3f f2-2f)
50.794: (putdown f3-3f key2-3)
53.969: (move f3-3f f3-2f)
54.047: (move f3-3f f3-4f)
54.047: (move f2-4f f3-4f)
54.104: (move f3-3f f4-3f)
54.172: (move f3-3f f3-4f)
54.637: (move f3-3f f4-3f)
54.696: (move f3-4f f2-4f)
54.699: (move f2-3f f2-4f)
54.848: (putdown f3-3f key2-3)
54.903: (move f2-3f f3-3f)
55.099: (putdown f3-3f key3-1)
55.129: (move f4-3f f4-2f)
55.129: (move f3-2f f4-2f)
55.151: (putdown f3-3f key2-3)
55.156: (move f2-3f f3-3f)
55.256: (move f2-2f f3-2f)
55.260: (move f3-3f f3-2f)
55.281: (unlock f4-3f f5-3f key2-3 shape2)
55.323: (move f3-4f f4-4f)
55.323: (move f4-3f f4-4f)
55.528: (move f3-3f f2-3f)
55.563: (move f2-3f f2-4f)
55.890: (putdown f2-4f key2-3)
55.928: (unlock f2-4f f2-5f key3-1 shape3)
56.026: (putdown f4-3f key2-3)
56.050: (putdown f3-4f key2-3)
56.072: (move f3-4f f3-5f)
56.172: (putdown f2-4f key3-1)
56.508: (move f2-3f f2-4f)
56.645: (move f4-2f f4-1f)
56.694: (move f3-3f f3-4f)
56.728: (move f3-3f f4-3f)
56.745: (move f3-3f f3-2f)
56.826: (move f3-3f f4-3f)
56.831: (pickup f2-3f key3-1)
56.894: (move f3-4f f4-4f)
56.894: (move f4-3f f4-4f)
57.001: (move f3-3f f3-2f)
57.011: (move f3-3f f3-2f)
52.176: (move f3-3f f4-3f)
52.279: (move f3-3f f3-4f)
52.760: (move f3-4f f2-4f)
52.761: (move f2-3f f2-4f)
52.910: (move f4-3f f3-3f)
53.011: (move f4-3f f4-2f)
53.011: (move f3-2f f4-2f)
53.119: (move f3-3f f3-2f)
53.433: (move f4-3f f4-2f)
53.550: (move f4-3f f4-4f)
53.550: (move f3-4f f4-4f)
53.619: (move f4-3f f4-2f)
53.619: (move f3-2f f4-2f)
53.666: (putdown f3-3f key3-1)
54.130: (move f3-3f f2-3f)
54.204: (unlock f4-3f f5-3f key2-3 shape2)
54.267: (move f3-4f f2-4f)
54.282: (move f2-3f f2-4f)
54.376: (move f4-3f f4-2f)
54.416: (move f4-3f f4-4f)
54.416: (move f3-4f f4-4f)
54.637: (move f3-2f f4-2f)
54.637: (move f4-3f f4-2f)
54.934: (move f4-3f f4-2f)
54.946: (putdown f4-3f key2-3)
55.080: (move f3-3f f2-3f)
55.189: (move f3-2f f4-2f)
55.282: (move f3-4f f3-5f)
55.282: (move f2-3f f3-3f)
55.294: (move f4-3f f4-4f)
55.337: (move f3-2f f3-1f)
55.407: (pickup f2-3f key3-1)
55.417: (putdown f3-4f key2-3)
55.617: (move f3-4f f3-5f)
55.714: (unlock f2-4f f2-5f key3-1 shape3)
55.774: (move f3-2f f2-2f)
55.775: (move f2-3f f2-2f)
55.981: (putdown f2-4f key3-1)
56.136: (putdown f4-3f key2-3)
56.136: (move f3-3f f3-2f)
51.317: (move f3-4f f2-4f)
51.317: (move f2-3f f2-4f)
51.399: (move f3-4f f4-4f)
51.399: (move f4-3f f4-4f)
51.869: (move f4-3f f3-3f)
52.552: (move f4-3f f4-2f)
52.552: (move f3-2f f4-2f)
52.764: (putdown f3-3f key2-3)
53.126: (move f4-3f f4-2f)
53.299: (move f2-3f f2-4f)
53.460: (move f3-4f f3-5f)
53.722: (move f4-3f f4-2f)
53.820: (putdown f4-2f key2-3)
53.942: (move f2-3f f3-3f)
54.033: (pickup f2-3f key3-1)
54.195: (move f2-3f f2-4f)
54.252: (pickup f2-3f key2-3)
54.320: (move f3-3f f2-3f)
54.332: (putdown f4-2f key2-3)
54.378: (move f4-3f f4-4f)
54.472: (move f4-3f f4-2f)
54.511: (unlock f2-4f f2-5f key3-1 shape3)
54.657: (putdown f2-4f key3-1)
54.729: (move f3-2f f3-1f)
54.784: (move f3-3f f3-4f)
54.786: (move f4-4f f3-4f)
54.830: (pickup-and-loose f3-3f key2-3 key3-1)
54.923: (move f4-2f f3-2f)
54.923: (move f3-3f f3-2f)
55.052: (putdown f4-3f key2-3)
55.166: (move f4-3f f3-3f)
55.240: (move f3-3f f4-3f)
55.263: (move f2-3f f2-2f)
55.263: (move f3-2f f2-2f)
55.278: (move f4-3f f5-3f)
55.284: (move f3-3f f2-3f)
55.329: (move f3-2f f4-2f)
55.346: (move f2-3f f1-3f)
55.381: (move f3-4f f3-3f)
55.448: (move f3-3f f3-2f)
50.799: (putdown f3-3f key2-3)
51.690: (move f2-3f f2-4f)
52.080: (move f2-3f f3-3f)
52.511: (move f2-3f f2-4f)
52.967: (move f2-4f f1-4f)
52.968: (move f1-3f f1-4f)
53.378: (move f2-3f f3-3f)
53.379: (pickup-and-loose f3-3f key2-3 key3-1)
53.385: (pickup f2-3f key2-3)
53.385: (unlock f2-3f f1-3f key2-3 shape2)
53.433: (unlock f2-4f f2-5f key3-1 shape3)
53.541: (putdown f2-4f key3-1)
53.567: (move f3-3f f3-2f)
53.697: (move f2-3f f2-4f)
53.782: (move f4-3f f4-2f)
53.990: (putdown f4-2f key2-3)
54.142: (move f3-3f f3-4f)
54.151: (move f3-3f f3-4f)
54.152: (move f4-4f f3-4f)
54.183: (move f4-4f f5-4f)
54.279: (putdown f3-3f key3-1)
54.308: (move f4-3f f4-2f)
54.311: (move f3-2f f4-2f)
54.500: (move f3-3f f3-2f)
54.500: (move f4-2f f3-2f)
54.530: (move f3-4f f2-4f)
54.531: (move f2-3f f2-4f)
54.600: (unlock f2-3f f1-3f key2-3 shape2)
54.603: (move f3-3f f2-3f)
54.654: (move f4-3f f3-3f)
54.870: (putdown f2-4f key3-1)
55.331: (move f3-3f f2-3f)
55.415: (move f3-3f f4-3f)
55.478: (move f2-4f f3-4f)
55.478: (move f3-3f f3-4f)
55.603: (move f4-3f f4-4f)
55.644: (putdown f3-3f key2-3)
55.655: (putdown f4-4f key2-3)
55.666: (move f2-4f f2-3f)
55.708: (move f3-3f f3-2f)
51.807: (unlock f2-4f f2-5f key3-1 shape3)
51.957: (putdown f2-4f key3-1)
51.980: (pickup-and-loose f3-3f key2-3 key3-1)
51.980: (move f2-3f f3-3f)
52.269: (move f2-3f f2-4f)
52.284: (move f3-3f f3-4f)
52.397: (putdown f3-3f key3-1)
52.565: (move f3-4f f2-4f)
52.565: (move f2-3f f2-4f)
52.743: (move f3-3f f3-2f)
52.984: (move f3-3f f4-3f)
53.025: (pickup f1-4f key1-0)
53.044: (move f3-3f f3-4f)
53.044: (move f2-4f f3-4f)
53.423: (move f3-3f f4-3f)
53.424: (move f3-4f f4-4f)
53.424: (move f4-3f f4-4f)
53.518: (pickup f5-4f key3-2)
53.663: (putdown f2-4f key2-3)
53.696: (putdown f2-4f key3-1)
53.759: (move f3-3f f3-2f)
53.856: (move f3-3f f3-2f)
53.951: (move f3-3f f2-3f)
54.133: (move f2-4f f1-4f)
54.149: (move f2-4f f2-3f)
54.312: (move f4-3f f4-2f)
54.313: (move f3-2f f4-2f)
54.459: (move f2-3f f2-4f)
54.459: (move f3-4f f2-4f)
54.566: (move f2-4f f3-4f)
54.566: (move f3-3f f3-4f)
54.603: (move f3-3f f2-3f)
54.854: (move f3-2f f3-1f)
54.901: (move f3-4f f4-4f)
54.911: (move f4-3f f5-3f)
55.033: (move f3-2f f4-2f)
55.038: (move f2-4f f3-4f)
55.100: (move f3-3f f4-3f)
55.137: (move f1-4f f1-5f)
55.179: (move f3-4f f3-5f)
51.143: (move f2-3f f2-4f)
51.144: (move f3-4f f2-4f)
51.263: (move f1-4f f2-4f)
51.286: (move f4-3f f4-4f)
51.286: (move f3-4f f4-4f)
51.479: (move f5-4f f4-4f)
52.081: (putdown f2-4f key3-1)
52.792: (move f2-4f f3-4f)
52.812: (move f3-4f f4-4f)
52.813: (move f4-3f f4-4f)
52.871: (move f2-3f f2-4f)
52.925: (move f2-4f f3-4f)
52.957: (move f2-3f f3-3f)
52.957: (move f3-4f f3-3f)
53.098: (move f3-3f f3-2f)
53.126: (move f3-3f f4-3f)
53.172: (move f2-4f f1-4f)
53.215: (move f2-4f f2-3f)
53.248: (move f3-3f f2-3f)
53.302: (move f4-3f f4-2f)
53.302: (move f3-2f f4-2f)
53.310: (move f4-3f f5-3f)
53.313: (move f3-4f f3-5f)
53.337: (move f3-3f f3-2f)
53.471: (move f3-2f f4-2f)
53.475: (putdown f2-4f key2-3)
53.486: (move f3-3f f3-4f)
53.486: (move f2-4f f3-4f)
53.516: (move f3-3f f4-3f)
53.520: (putdown f3-4f key3-1)
53.595: (move f3-3f f3-4f)
53.929: (move f2-4f f1-4f)
53.939: (pickup f2-3f key3-1)
53.958: (putdown f4-3f key3-1)
54.015: (move f4-3f f4-2f)
54.018: (move f3-2f f4-2f)
54.100: (move f2-4f f2-3f)
54.272: (move f2-4f f2-3f)
54.283: (move f3-2f f3-1f)
54.359: (putdown f1-4f key3-1)
51.179: (putdown f2-4f key1-0)
51.423: (move f3-4f f3-3f)
51.424: (move f2-3f f3-3f)
51.526: (move f2-3f f2-4f)
51.530: (move f1-4f f2-4f)
51.812: (move f2-3f f3-3f)
51.812: (move f3-4f f3-3f)
51.812: (move f4-4f f4-3f)
51.817: (move f2-4f f3-4f)
51.873: (move f3-4f f2-4f)
51.874: (move f2-3f f2-4f)
52.076: (move f3-2f f4-2f)
52.076: (move f4-3f f4-2f)
52.108: (move f2-3f f3-3f)
52.281: (move f4-4f f3-4f)
52.371: (putdown f4-4f key3-2)
52.483: (move f4-3f f4-2f)
52.502: (move f3-4f f4-4f)
52.565: (pickup f3-3f key2-3)
52.583: (move f4-3f f3-3f)
52.629: (move f3-4f f4-4f)
52.786: (move f2-4f f1-4f)
52.828: (move f2-3f f3-3f)
52.991: (move f2-4f f3-4f)
53.106: (move f3-4f f2-4f)
53.117: (move f4-4f f5-4f)
53.177: (move f3-4f f4-4f)
53.186: (pickup f1-4f key1-0)
53.262: (move f3-2f f4-2f)
53.262: (move f4-3f f4-2f)
53.304: (putdown f3-4f key3-1)
53.328: (move f2-4f f1-4f)
53.342: (move f2-4f f2-3f)
53.375: (move f3-4f f3-3f)
