/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.608: (move f8-3f f7-3f)
139.674: (move f8-3f f7-3f)
139.674: (move f7-3f f7-4f)
139.675: (move f8-4f f7-4f)
140.544: (move f7-3f f6-3f)
143.841: (move f8-4f f8-5f)
144.089: (move f4-0f f3-0f)
144.116: (move f8-3f f8-4f)
144.327: (move f8-3f f8-4f)
146.401: (move f8-4f f9-4f)
146.417: (unlock f8-3f f9-3f key2-3 shape2)
154.980: (move f8-3f f8-2f)
155.820: (move f8-3f f8-2f)
156.916: (move f8-1f f8-2f)
157.189: (move f8-1f f7-1f)
157.189: (move f7-0f f7-1f)
157.866: (move f7-0f f6-0f)
160.803: (putdown f8-1f key2-4)
162.416: (move f8-0f f8-1f)
163.141: (move f8-0f f9-0f)
163.987: (move f8-0f f7-0f)
164.613: (putdown f7-0f key2-4)
inf: (putdown f8-3f key2-3)
inf: (move f8-1f f8-0f)
inf: (pickup-and-loose f8-3f key1-2 key2-3)
inf: (putdown f8-3f key1-2)
inf: (pickup-and-loose f8-3f key2-3 key1-2)
inf: (move f8-4f f8-3f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f6-1f)
inf: (pickup f8-0f key2-4)
inf: (move f5-1f f5-0f)
inf: (move f7-0f f8-0f)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f7-2f)
133.622: (move f5-2f f4-2f)
133.622: (move f4-1f f4-2f)
134.281: (move f7-3f f7-4f)
135.969: (move f6-3f f5-3f)
135.969: (move f5-2f f5-3f)
136.747: (move f7-4f f6-4f)
136.748: (move f6-3f f6-4f)
138.257: (move f8-5f f7-5f)
138.258: (move f7-4f f7-5f)
138.266: (move f7-3f f6-3f)
138.690: (pickup-and-loose f7-3f key3-1 key2-3)
138.764: (pickup-and-loose f7-3f key3-1 key1-2)
139.262: (move f8-4f f7-4f)
139.264: (move f7-3f f7-4f)
139.508: (move f8-4f f7-4f)
139.509: (move f7-3f f7-4f)
139.528: (move f7-3f f6-3f)
139.679: (move f8-3f f7-3f)
140.119: (putdown f7-3f key2-3)
140.296: (putdown f7-3f key1-2)
140.426: (move f3-0f f2-0f)
140.709: (move f7-3f f6-3f)
143.255: (move f7-3f f8-3f)
143.653: (move f8-4f f8-5f)
143.798: (move f7-3f f7-2f)
144.340: (putdown f8-4f key2-3)
144.483: (move f8-3f f8-4f)
144.535: (move f8-4f f8-5f)
144.543: (putdown f8-4f key1-2)
146.148: (pickup-and-loose f8-3f key1-2 key2-3)
146.278: (move f8-4f f9-4f)
146.390: (move f8-2f f7-2f)
146.391: (move f7-3f f7-2f)
146.566: (move f7-3f f7-2f)
146.566: (move f8-2f f7-2f)
146.629: (move f8-4f f9-4f)
146.821: (putdown f8-3f key2-3)
146.973: (move f6-0f f5-0f)
148.802: (move f9-4f f9-5f)
148.804: (move f8-5f f9-5f)
130.943: (move f6-4f f5-4f)
130.943: (move f5-3f f5-4f)
131.517: (move f6-3f f6-4f)
131.518: (move f7-4f f6-4f)
131.820: (move f4-2f f4-3f)
131.821: (move f5-3f f4-3f)
131.886: (move f7-4f f7-5f)
133.484: (move f4-2f f3-2f)
133.990: (move f6-4f f6-5f)
133.990: (move f7-5f f6-5f)
134.212: (move f7-3f f7-4f)
134.351: (move f7-3f f7-4f)
135.005: (pickup f5-3f key1-3)
135.197: (move f6-3f f5-3f)
136.002: (move f6-3f f5-3f)
136.122: (pickup f5-3f key0-2)
136.143: (putdown f7-4f key3-1)
136.282: (move f7-4f f6-4f)
136.283: (move f6-3f f6-4f)
136.290: (move f2-0f f2-1f)
136.531: (move f7-4f f6-4f)
136.534: (move f6-3f f6-4f)
136.536: (move f6-3f f5-3f)
138.068: (move f8-5f f7-5f)
138.068: (move f7-4f f7-5f)
138.204: (move f7-3f f6-3f)
138.308: (move f7-3f f6-3f)
138.442: (move f7-4f f7-5f)
138.443: (move f8-5f f7-5f)
138.722: (pickup-and-loose f7-3f key3-1 key2-3)
139.220: (move f7-4f f8-4f)
139.223: (move f8-3f f8-4f)
139.293: (putdown f6-3f key3-1)
139.327: (move f8-4f f7-4f)
139.328: (move f7-3f f7-4f)
139.440: (putdown f7-4f key2-3)
139.565: (move f7-3f f6-3f)
139.641: (move f8-4f f7-4f)
139.658: (putdown f7-4f key1-2)
139.702: (move f7-3f f7-4f)
126.896: (move f5-4f f4-4f)
126.896: (move f4-3f f4-4f)
127.109: (move f7-5f f6-5f)
127.110: (move f6-4f f6-5f)
129.902: (move f5-3f f5-4f)
130.412: (move f5-3f f5-4f)
130.413: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.974: (move f5-3f f5-4f)
130.976: (move f6-4f f5-4f)
131.193: (move f5-3f f4-3f)
131.218: (move f6-4f f5-4f)
131.219: (move f5-3f f5-4f)
131.496: (move f6-3f f6-4f)
131.497: (move f7-4f f6-4f)
131.512: (move f5-3f f4-3f)
131.556: (move f7-4f f6-4f)
131.559: (move f6-3f f6-4f)
131.566: (move f5-3f f4-3f)
131.869: (move f7-4f f7-5f)
131.932: (move f7-4f f7-5f)
132.191: (move f3-2f f2-2f)
132.192: (move f2-1f f2-2f)
132.801: (move f5-3f f4-3f)
133.028: (move f7-5f f7-6f)
133.091: (move f5-3f f4-3f)
133.326: (putdown f6-4f key3-1)
133.617: (move f6-4f f6-5f)
133.618: (move f7-5f f6-5f)
133.707: (move f6-4f f6-5f)
133.708: (move f7-5f f6-5f)
134.274: (move f7-3f f7-4f)
134.347: (putdown f7-5f key3-1)
135.177: (move f6-3f f5-3f)
135.198: (pickup-and-loose f5-3f key1-3 key1-2)
135.204: (move f6-3f f5-3f)
135.492: (pickup-and-loose f5-3f key1-3 key2-3)
135.599: (pickup-and-loose f5-3f key1-3 key3-1)
136.034: (putdown f7-4f key3-1)
136.084: (move f6-3f f5-3f)
125.139: (move f4-4f f3-4f)
126.472: (move f5-4f f4-4f)
126.473: (move f4-3f f4-4f)
126.559: (move f5-4f f4-4f)
126.562: (move f4-3f f4-4f)
126.579: (move f5-4f f4-4f)
126.581: (move f4-3f f4-4f)
127.121: (move f7-5f f6-5f)
127.122: (move f6-4f f6-5f)
127.128: (move f6-4f f6-5f)
127.128: (move f7-5f f6-5f)
127.164: (move f4-3f f4-4f)
127.165: (move f5-4f f4-4f)
127.875: (move f6-5f f6-6f)
127.875: (move f7-6f f6-6f)
128.600: (move f5-4f f4-4f)
128.602: (move f4-3f f4-4f)
129.147: (putdown f6-5f key3-1)
129.257: (move f2-2f f2-3f)
130.068: (unlock f5-4f f5-5f key0-2 shape0)
130.408: (move f5-3f f5-4f)
130.409: (move f6-4f f5-4f)
130.431: (move f5-3f f5-4f)
130.433: (move f6-4f f5-4f)
130.747: (putdown f5-4f key0-2)
130.837: (move f5-3f f5-4f)
130.907: (putdown f5-4f key2-3)
131.033: (move f5-3f f5-4f)
131.037: (putdown f5-4f key1-2)
131.420: (move f5-3f f4-3f)
131.448: (putdown f4-3f key0-2)
131.455: (putdown f5-4f key1-3)
131.491: (move f5-3f f5-4f)
131.519: (unlock f4-3f f3-3f key2-3 shape2)
131.531: (move f7-4f f6-4f)
131.657: (move f5-3f f4-3f)
131.704: (putdown f5-4f key3-1)
131.746: (putdown f4-3f key1-3)
131.777: (putdown f4-3f key1-2)
131.844: (move f5-3f f5-4f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
124.686: (move f4-4f f3-4f)
124.837: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
125.302: (move f4-4f f3-4f)
125.991: (move f5-4f f4-4f)
126.015: (move f4-3f f4-4f)
126.077: (unlock f4-4f f4-5f key2-3 shape2)
126.801: (putdown f4-4f key1-2)
126.848: (putdown f4-4f key0-2)
126.864: (move f4-3f f4-4f)
126.876: (move f5-4f f4-4f)
126.896: (move f5-4f f4-4f)
126.951: (move f5-4f f4-4f)
126.956: (move f6-4f f6-5f)
126.999: (putdown f4-4f key2-3)
127.040: (move f4-3f f4-4f)
127.248: (move f4-3f f3-3f)
127.250: (move f5-4f f4-4f)
127.260: (move f5-4f f4-4f)
127.316: (move f5-4f f4-4f)
127.339: (move f5-4f f4-4f)
127.726: (unlock f6-6f f6-7f key3-1 shape3)
127.866: (pickup f2-3f key1-1)
127.933: (move f6-5f f6-6f)
127.950: (move f6-5f f6-6f)
128.106: (move f4-4f f3-4f)
128.161: (pickup f2-3f key2-0)
128.274: (putdown f4-4f key3-1)
128.338: (move f4-3f f4-4f)
128.382: (move f5-4f f4-4f)
128.648: (move f4-3f f4-4f)
128.650: (move f5-4f f4-4f)
128.697: (move f5-4f f4-4f)
128.792: (move f5-4f f4-4f)
128.793: (move f4-3f f4-4f)
129.015: (putdown f6-6f key3-1)
129.156: (putdown f6-5f key3-1)
129.166: (putdown f6-5f key3-1)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.604: (pickup f3-5f key1-0)
123.670: (move f6-6f f5-6f)
124.112: (move f4-4f f3-4f)
124.113: (move f3-3f f3-4f)
124.114: (unlock f3-4f f3-3f key2-3 shape2)
124.115: (move f6-6f f5-6f)
124.121: (move f3-4f f3-5f)
124.144: (move f6-6f f5-6f)
124.350: (move f3-4f f3-5f)
124.450: (move f3-4f f3-5f)
124.567: (move f4-4f f3-4f)
124.894: (move f4-4f f3-4f)
124.930: (move f3-5f f3-6f)
124.930: (putdown f3-4f key0-2)
125.038: (move f3-4f f3-5f)
125.057: (move f4-4f f3-4f)
125.059: (move f4-4f f3-4f)
125.072: (move f4-4f f3-4f)
125.082: (move f4-4f f3-4f)
125.114: (putdown f3-4f key2-3)
125.139: (putdown f3-4f key1-2)
125.154: (move f4-4f f3-4f)
125.163: (move f4-4f f3-4f)
125.217: (move f4-4f f3-4f)
125.225: (move f4-4f f3-4f)
125.266: (move f4-4f f3-4f)
125.354: (move f4-4f f3-4f)
125.369: (move f4-4f f3-4f)
125.438: (move f4-4f f4-5f)
125.487: (move f4-4f f3-4f)
125.598: (unlock f4-4f f4-5f key2-3 shape2)
126.005: (move f4-4f f3-4f)
126.012: (move f3-5f f2-5f)
126.117: (move f4-4f f3-4f)
126.302: (putdown f4-4f key2-3)
126.306: (putdown f4-4f key0-2)
126.309: (putdown f5-6f key3-1)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
121.948: (pickup-and-loose f3-5f key0-1 key0-2)
122.046: (pickup-and-loose f3-5f key0-1 key2-3)
122.100: (move f3-5f f3-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.316: (pickup-and-loose f3-5f key0-1 key1-2)
122.509: (move f3-4f f3-5f)
122.629: (move f5-6f f4-6f)
122.796: (move f5-6f f4-6f)
122.915: (move f3-5f f3-4f)
123.142: (move f3-4f f3-5f)
123.209: (move f3-4f f3-5f)
123.240: (move f3-4f f3-5f)
123.318: (pickup-and-loose f3-5f key1-0 key0-2)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.585: (pickup-and-loose f3-5f key1-0 key2-3)
123.659: (move f3-5f f2-5f)
123.672: (pickup-and-loose f3-5f key0-1 key1-3)
123.807: (move f3-4f f3-5f)
123.853: (move f4-5f f4-6f)
123.939: (pickup-and-loose f3-5f key1-0 key1-2)
124.020: (move f3-4f f3-5f)
124.106: (move f3-4f f3-5f)
124.197: (unlock f3-4f f3-3f key2-3 shape2)
124.202: (move f4-4f f3-4f)
124.202: (putdown f3-5f key0-2)
124.215: (move f3-4f f3-5f)
124.229: (move f3-4f f3-5f)
124.232: (unlock f3-5f f4-5f key2-3 shape2)
124.235: (move f4-5f f3-5f)
124.274: (move f3-4f f3-5f)
124.320: (putdown f3-4f key2-3)
124.348: (move f3-4f f3-5f)
124.428: (putdown f3-5f key2-3)
124.431: (move f3-5f f3-6f)
124.432: (move f3-4f f3-5f)
124.512: (move f3-4f f3-5f)
119.247: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
119.915: (move f3-5f f3-6f)
120.218: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.299: (pickup-and-loose f3-5f key0-1 key2-3)
120.855: (pickup f3-5f key0-1)
121.214: (move f4-6f f3-6f)
121.371: (pickup f3-5f key0-1)
121.505: (move f3-6f f4-6f)
121.579: (putdown f3-6f key0-1)
121.670: (pickup f3-5f key0-1)
121.792: (pickup-and-loose f3-5f key1-0 key2-3)
121.861: (pickup-and-loose f3-5f key0-1 key2-3)
121.924: (pickup-and-loose f3-5f key0-1 key0-2)
121.930: (pickup f3-5f key0-1)
121.954: (pickup f3-5f key0-1)
122.124: (pickup f3-5f key0-1)
122.130: (pickup f3-5f key0-1)
122.144: (pickup f3-5f key0-1)
122.199: (pickup-and-loose f3-5f key0-1 key3-1)
122.255: (pickup-and-loose f3-5f key0-1 key3-1)
122.337: (move f2-5f f2-6f)
122.339: (move f3-6f f2-6f)
122.387: (pickup f3-5f key1-0)
122.504: (putdown f3-6f key1-3)
122.630: (putdown f3-5f key2-3)
122.757: (move f3-5f f3-6f)
122.769: (move f3-4f f3-5f)
122.783: (unlock f3-5f f4-5f key2-3 shape2)
122.784: (move f3-4f f3-5f)
122.881: (move f3-5f f3-4f)
122.915: (pickup f3-5f key1-0)
122.923: (move f3-5f f3-4f)
122.978: (move f3-5f f3-4f)
123.166: (pickup f3-5f key1-0)
123.296: (pickup-and-loose f3-5f key1-0 key0-2)
123.334: (pickup f3-5f key1-0)
123.361: (putdown f4-6f key3-1)
123.365: (pickup-and-loose f3-5f key1-0 key2-3)
117.403: (move f3-6f f4-6f)
118.842: (move f3-5f f3-6f)
119.117: (move f3-6f f4-6f)
119.235: (move f3-5f f3-6f)
119.275: (move f3-6f f4-6f)
119.282: (move f3-6f f4-6f)
119.305: (move f3-5f f3-6f)
119.354: (move f3-5f f3-6f)
119.592: (putdown f4-6f key0-1)
119.751: (move f3-5f f3-6f)
119.755: (move f3-5f f3-6f)
119.828: (move f3-5f f3-6f)
119.893: (move f3-5f f3-6f)
120.003: (move f3-5f f3-6f)
120.104: (move f3-5f f3-6f)
120.418: (pickup f3-5f key0-1)
120.512: (pickup-and-loose f3-5f key0-1 key2-3)
120.612: (move f3-5f f4-5f)
120.735: (putdown f3-6f key0-1)
120.982: (putdown f4-6f key1-3)
121.365: (move f3-6f f2-6f)
121.393: (putdown f3-6f key0-1)
121.426: (move f3-5f f2-5f)
121.610: (move f3-6f f4-6f)
121.646: (putdown f3-6f key0-1)
121.668: (putdown f3-6f key0-1)
121.895: (move f3-6f f3-7f)
121.895: (move f3-6f f2-6f)
121.915: (pickup f3-5f key1-0)
121.934: (pickup-and-loose f3-5f key1-0 key2-3)
122.005: (move f3-6f f3-5f)
122.177: (move f3-5f f3-4f)
122.254: (move f3-6f f2-6f)
122.258: (move f3-6f f2-6f)
122.386: (move f3-5f f2-5f)
122.404: (move f3-6f f2-6f)
122.443: (move f3-6f f2-6f)
122.457: (move f3-5f f3-6f)
122.587: (move f4-6f f5-6f)
122.622: (move f3-5f f3-4f)
117.709: (move f3-6f f4-6f)
117.712: (move f4-5f f4-6f)
117.865: (putdown f4-6f key0-1)
118.285: (move f3-6f f4-6f)
118.318: (move f3-6f f4-6f)
118.598: (move f3-6f f4-6f)
118.633: (move f3-6f f4-6f)
118.956: (move f3-5f f3-6f)
119.004: (move f3-6f f4-6f)
119.059: (move f3-6f f4-6f)
119.139: (move f3-6f f4-6f)
119.179: (move f3-6f f4-6f)
119.233: (move f3-6f f4-6f)
119.251: (move f4-6f f3-6f)
119.324: (move f3-5f f3-6f)
119.603: (putdown f4-6f key0-1)
119.614: (putdown f4-6f key0-1)
119.622: (putdown f4-6f key0-1)
120.057: (move f3-5f f4-5f)
120.168: (putdown f3-6f key0-1)
120.600: (putdown f3-6f key0-1)
120.692: (pickup-and-loose f3-5f key0-1 key3-1)
120.714: (putdown f3-6f key0-1)
120.732: (putdown f3-6f key0-1)
120.816: (unlock f4-5f f5-5f key0-1 shape0)
120.857: (move f2-5f f2-6f)
120.860: (move f3-6f f2-6f)
120.863: (move f3-6f f2-6f)
120.863: (move f2-5f f2-6f)
121.150: (move f3-6f f4-6f)
121.209: (move f4-6f f5-6f)
121.219: (putdown f3-6f key0-1)
121.300: (putdown f3-6f key0-1)
121.300: (putdown f3-6f key0-1)
121.319: (move f4-5f f4-4f)
121.355: (putdown f3-6f key0-1)
121.479: (putdown f3-6f key0-1)
121.513: (unlock f5-6f f5-5f key0-1 shape0)
121.530: (putdown f3-6f key0-1)
121.864: (move f3-6f f2-6f)
117.305: (move f3-6f f4-6f)
117.306: (move f4-5f f4-6f)
117.591: (move f4-5f f4-6f)
118.227: (putdown f4-6f key0-1)
118.398: (move f5-6f f4-6f)
118.616: (move f4-6f f3-6f)
118.720: (move f3-6f f4-6f)
118.906: (putdown f4-6f key0-1)
119.238: (putdown f4-6f key0-1)
119.327: (move f4-6f f3-6f)
119.360: (move f4-6f f3-6f)
119.368: (move f4-6f f3-6f)
119.474: (putdown f4-6f key0-1)
119.566: (putdown f4-6f key0-1)
119.592: (putdown f4-6f key0-1)
119.600: (putdown f4-6f key0-1)
119.650: (putdown f4-6f key0-1)
119.827: (putdown f4-6f key0-1)
119.901: (move f3-5f f3-6f)
119.956: (putdown f4-6f key0-1)
120.258: (unlock f4-5f f5-5f key0-1 shape0)
120.346: (putdown f3-6f key0-1)
120.528: (move f4-5f f4-4f)
120.655: (move f3-6f f2-6f)
120.670: (move f3-6f f3-5f)
120.694: (putdown f3-6f key0-1)
120.754: (move f3-6f f2-6f)
121.256: (move f4-5f f4-4f)
121.340: (putdown f4-5f key0-1)
121.461: (move f4-6f f5-6f)
121.525: (move f3-6f f4-6f)
121.527: (move f4-6f f5-6f)
121.685: (unlock f5-6f f5-5f key0-1 shape0)
121.748: (move f4-5f f3-5f)
121.828: (move f4-6f f5-6f)
121.829: (move f4-5f f5-5f)
121.905: (move f5-6f f5-5f)
121.973: (move f3-6f f3-5f)
122.090: (move f4-6f f5-6f)
122.146: (putdown f4-5f key0-1)
117.188: (move f4-5f f4-6f)
117.336: (move f5-6f f4-6f)
117.864: (putdown f4-6f key0-1)
118.212: (putdown f4-6f key0-1)
118.244: (move f4-6f f3-6f)
118.307: (move f4-6f f3-6f)
118.385: (move f4-6f f3-6f)
118.691: (move f4-6f f3-6f)
118.909: (putdown f4-6f key0-1)
119.171: (move f3-5f f3-6f)
119.173: (move f4-6f f3-6f)
119.216: (move f4-6f f3-6f)
119.228: (move f4-6f f3-6f)
119.263: (putdown f4-6f key0-1)
119.304: (move f4-6f f3-6f)
119.307: (move f4-6f f3-6f)
119.311: (move f4-6f f3-6f)
119.355: (move f4-6f f3-6f)
119.522: (move f3-5f f3-4f)
119.803: (move f3-6f f4-6f)
120.004: (move f4-6f f3-6f)
120.154: (move f3-6f f2-6f)
120.165: (move f3-6f f2-6f)
120.177: (pickup f3-5f key1-0)
120.295: (move f3-6f f3-5f)
120.400: (move f4-5f f3-5f)
120.468: (move f4-5f f4-4f)
120.589: (move f3-6f f2-6f)
120.597: (move f3-5f f2-5f)
120.597: (move f2-6f f2-5f)
120.623: (move f3-6f f3-5f)
120.624: (move f3-6f f3-7f)
120.670: (move f4-6f f4-5f)
120.727: (move f3-6f f2-6f)
120.810: (unlock f5-6f f5-5f key0-1 shape0)
120.836: (move f3-6f f2-6f)
120.877: (move f3-6f f3-5f)
120.887: (unlock f5-6f f5-5f key0-1 shape0)
120.982: (move f4-5f f4-6f)
121.080: (move f4-5f f5-5f)
117.103: (move f5-6f f4-6f)
117.785: (putdown f4-6f key0-1)
117.855: (putdown f4-6f key0-1)
117.882: (move f5-6f f4-6f)
118.152: (move f4-6f f3-6f)
118.258: (move f4-6f f3-6f)
118.619: (move f4-6f f3-6f)
118.668: (move f3-6f f3-5f)
118.834: (move f4-6f f3-6f)
118.835: (move f3-5f f3-6f)
119.117: (move f4-6f f3-6f)
119.194: (move f4-6f f3-6f)
119.241: (move f3-6f f3-5f)
119.279: (move f3-6f f2-6f)
119.376: (move f3-5f f3-4f)
119.496: (pickup f3-5f key0-2)
119.538: (move f3-5f f3-4f)
119.549: (move f3-6f f2-6f)
119.596: (move f3-5f f3-4f)
119.750: (pickup f3-5f key1-0)
120.138: (move f4-6f f4-5f)
120.153: (pickup f3-5f key1-0)
120.197: (pickup f3-7f key0-0)
120.229: (move f3-6f f3-5f)
120.316: (move f3-6f f3-5f)
120.317: (move f3-6f f3-5f)
120.325: (move f4-5f f3-5f)
120.375: (move f4-5f f4-4f)
120.435: (move f2-6f f2-5f)
120.442: (move f3-5f f2-5f)
120.485: (pickup f3-5f key1-0)
120.494: (move f3-6f f2-6f)
120.518: (pickup f3-5f key2-3)
120.531: (move f3-6f f2-6f)
120.549: (move f3-6f f3-5f)
120.590: (move f3-6f f2-6f)
120.611: (move f3-6f f2-6f)
120.638: (putdown f3-6f key0-1)
120.644: (move f3-6f f2-6f)
120.648: (pickup f3-5f key1-2)
117.444: (move f3-7f f3-6f)
117.562: (putdown f4-6f key0-1)
118.066: (move f4-6f f3-6f)
118.071: (move f4-6f f3-6f)
118.272: (pickup f3-5f key1-0)
118.333: (move f3-5f f3-6f)
118.372: (move f3-5f f2-5f)
118.372: (move f2-6f f2-5f)
118.470: (move f3-5f f3-4f)
118.478: (move f4-6f f3-6f)
118.529: (pickup f3-5f key2-3)
118.606: (putdown f4-6f key0-1)
118.743: (move f3-5f f3-6f)
118.751: (move f3-6f f3-5f)
118.752: (move f4-5f f3-5f)
118.785: (pickup f3-5f key1-0)
118.807: (move f3-6f f3-5f)
118.828: (move f3-5f f3-4f)
119.075: (move f3-5f f3-6f)
119.215: (move f4-6f f3-6f)
119.262: (move f3-5f f3-4f)
119.271: (move f3-5f f3-4f)
119.310: (move f3-6f f2-6f)
119.351: (move f3-5f f3-4f)
119.394: (move f3-5f f3-4f)
119.417: (move f3-5f f3-4f)
119.433: (move f3-5f f2-5f)
119.434: (pickup f3-5f key0-2)
119.501: (move f3-6f f2-6f)
119.655: (move f4-5f f4-4f)
119.705: (move f3-5f f3-4f)
119.705: (move f4-4f f3-4f)
119.734: (pickup f3-5f key1-0)
119.738: (pickup f3-5f key1-0)
119.827: (move f2-6f f2-5f)
119.827: (move f3-5f f2-5f)
119.863: (pickup f3-5f key1-0)
119.891: (move f2-6f f2-5f)
119.891: (move f3-5f f2-5f)
120.058: (pickup f3-5f key1-0)
117.030: (move f3-6f f4-6f)
117.737: (move f4-6f f3-6f)
117.991: (putdown f3-6f key0-0)
118.105: (move f3-5f f3-6f)
118.250: (move f3-5f f3-6f)
118.250: (move f4-6f f3-6f)
118.343: (pickup f3-5f key1-0)
118.369: (move f3-5f f3-4f)
118.397: (pickup f3-5f key1-0)
118.563: (move f3-5f f3-4f)
118.566: (unlock f3-4f f3-3f key2-3 shape2)
118.692: (move f3-6f f3-5f)
118.728: (unlock f3-5f f4-5f key2-3 shape2)
118.728: (pickup f3-5f key2-3)
118.742: (move f3-5f f3-4f)
118.870: (putdown f3-6f key0-2)
118.937: (move f3-6f f4-6f)
118.979: (move f3-6f f4-6f)
119.026: (move f2-6f f2-5f)
119.045: (move f4-4f f3-4f)
119.045: (move f3-5f f3-4f)
119.070: (move f3-6f f4-6f)
119.176: (putdown f3-6f key2-3)
119.196: (move f3-5f f2-5f)
119.216: (putdown f3-6f key1-2)
119.220: (putdown f3-4f key0-2)
119.268: (move f3-6f f2-6f)
119.387: (putdown f3-6f key0-1)
119.477: (move f3-6f f2-6f)
119.517: (putdown f3-4f key2-3)
119.532: (putdown f3-4f key1-2)
119.695: (move f3-5f f3-6f)
119.743: (move f2-6f f2-5f)
119.745: (move f3-5f f2-5f)
119.783: (move f3-5f f3-6f)
119.934: (move f3-6f f2-6f)
120.018: (move f3-6f f2-6f)
120.117: (move f3-4f f4-4f)
120.153: (move f3-5f f2-5f)
120.235: (move f3-5f f3-6f)
116.841: (pickup-and-loose f4-6f key0-1 key0-0)
116.876: (putdown f4-6f key0-0)
117.522: (move f3-6f f4-6f)
118.119: (unlock f4-6f f4-5f key2-3 shape2)
118.149: (putdown f3-6f key2-3)
118.170: (move f3-6f f4-6f)
118.212: (move f3-5f f3-6f)
118.279: (pickup f3-5f key1-0)
118.634: (move f3-5f f3-4f)
118.637: (pickup-and-loose f4-6f key0-1 key0-2)
118.665: (pickup-and-loose f4-6f key0-1 key2-3)
118.667: (pickup f3-5f key2-3)
118.710: (move f3-6f f3-5f)
118.748: (move f3-5f f3-4f)
118.782: (putdown f3-6f key0-2)
118.820: (putdown f4-6f key0-2)
118.885: (move f3-6f f4-6f)
118.945: (move f2-6f f2-5f)
118.949: (move f3-5f f2-5f)
119.070: (pickup-and-loose f4-6f key0-1 key1-2)
119.088: (putdown f3-4f key0-2)
119.319: (move f3-6f f2-6f)
119.341: (move f3-6f f4-6f)
119.461: (putdown f4-6f key1-2)
119.567: (move f3-6f f4-6f)
119.586: (move f3-5f f2-5f)
119.613: (move f3-4f f4-4f)
119.621: (move f3-6f f4-6f)
119.638: (putdown f4-6f key2-3)
119.771: (move f3-6f f2-6f)
119.773: (move f3-6f f2-6f)
119.788: (putdown f3-6f key1-0)
119.895: (putdown f3-6f key1-0)
119.905: (putdown f2-6f key0-0)
119.958: (move f3-5f f4-5f)
119.997: (move f3-6f f2-6f)
