/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.256: (move f2-6f f2-5f)
83.256: (move f1-5f f2-5f)
83.366: (move f0-6f f1-6f)
83.389: (move f1-5f f1-6f)
83.800: (move f1-7f f2-7f)
83.800: (move f2-6f f2-7f)
83.966: (move f0-5f f0-4f)
83.966: (move f1-4f f0-4f)
84.012: (move f3-4f f4-4f)
84.013: (move f4-5f f4-4f)
84.245: (putdown f1-5f key3-2)
84.868: (putdown f2-6f key3-2)
84.981: (move f0-6f f0-5f)
84.982: (move f1-5f f0-5f)
86.058: (move f0-6f f0-7f)
86.144: (move f2-3f f3-3f)
86.145: (move f3-4f f3-3f)
86.625: (pickup-and-loose f0-6f key3-3 key3-2)
86.704: (putdown f1-7f key3-2)
86.865: (move f4-5f f5-5f)
86.866: (move f5-6f f5-5f)
87.497: (putdown f0-6f key3-2)
88.191: (move f0-6f f0-7f)
88.191: (move f1-7f f0-7f)
88.727: (move f2-3f f2-2f)
89.420: (move f5-6f f6-6f)
89.420: (move f6-7f f6-6f)
91.795: (pickup f5-8f key0-1)
93.881: (move f6-7f f7-7f)
78.854: (move f1-4f f1-3f)
79.548: (move f1-5f f1-4f)
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.464: (move f1-4f f2-4f)
80.523: (move f1-6f f2-6f)
80.553: (move f1-6f f1-5f)
80.553: (move f0-5f f1-5f)
80.767: (move f1-4f f2-4f)
80.767: (move f2-5f f2-4f)
80.881: (move f4-5f f4-6f)
81.010: (move f1-4f f1-3f)
81.073: (move f0-5f f0-4f)
81.073: (move f1-4f f0-4f)
81.491: (move f0-6f f1-6f)
81.869: (move f0-5f f0-4f)
82.011: (move f1-4f f1-5f)
82.078: (move f2-5f f2-6f)
82.080: (move f1-6f f2-6f)
82.205: (move f1-4f f1-3f)
82.220: (move f2-5f f3-5f)
82.367: (move f1-5f f2-5f)
82.442: (move f1-4f f0-4f)
82.510: (move f2-5f f3-5f)
82.510: (move f3-6f f3-5f)
82.741: (move f2-5f f2-4f)
82.741: (move f1-4f f2-4f)
82.846: (move f1-5f f1-6f)
82.892: (pickup-and-loose f1-4f key1-1 key3-2)
83.005: (move f1-5f f1-4f)
83.064: (move f1-7f f2-7f)
83.074: (move f3-6f f4-6f)
83.141: (putdown f1-4f key3-2)
83.144: (pickup-and-loose f1-6f key3-2 key3-3)
83.165: (move f1-7f f1-6f)
83.190: (move f2-6f f3-6f)
83.227: (move f2-6f f1-6f)
83.230: (pickup-and-loose f1-6f key3-2 key2-1)
83.240: (putdown f2-5f key2-1)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.803: (move f3-5f f3-4f)
78.957: (move f2-4f f3-4f)
79.062: (move f4-6f f3-6f)
79.063: (move f3-5f f3-6f)
79.350: (move f2-6f f3-6f)
79.720: (putdown f1-3f key2-1)
79.969: (move f0-4f f1-4f)
79.969: (move f1-5f f1-4f)
80.025: (move f1-4f f1-3f)
80.103: (pickup-and-loose f1-5f key2-1 key3-3)
80.265: (move f2-6f f2-5f)
80.265: (move f1-5f f2-5f)
80.351: (move f3-5f f2-5f)
80.467: (move f1-6f f1-5f)
80.580: (move f2-4f f2-3f)
80.582: (move f1-3f f2-3f)
80.650: (move f1-6f f2-6f)
80.848: (pickup-and-loose f1-4f key1-1 key2-1)
80.854: (pickup-and-loose f1-5f key2-1 key1-1)
80.872: (move f1-5f f2-5f)
80.874: (move f2-4f f2-5f)
80.929: (move f2-6f f2-7f)
81.037: (move f4-6f f4-5f)
81.038: (move f3-5f f4-5f)
81.046: (putdown f1-4f key2-1)
81.071: (putdown f2-4f key1-1)
81.073: (unlock f0-4f f0-3f key2-1 shape2)
81.124: (move f2-4f f2-3f)
81.125: (move f1-3f f2-3f)
81.343: (move f1-4f f2-4f)
81.344: (move f2-5f f2-4f)
81.442: (move f1-4f f2-4f)
81.465: (putdown f2-6f key3-3)
81.525: (putdown f3-5f key2-3)
81.571: (putdown f1-3f key1-1)
81.645: (move f1-4f f1-3f)
81.731: (putdown f4-6f key2-3)
81.732: (putdown f1-5f key3-3)
81.887: (move f3-5f f3-6f)
78.108: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.476: (move f3-6f f3-5f)
78.476: (move f2-5f f3-5f)
78.509: (move f0-4f f1-4f)
78.511: (move f1-3f f1-4f)
78.753: (move f3-4f f3-5f)
78.753: (move f2-5f f3-5f)
78.927: (move f1-5f f1-4f)
78.949: (move f1-5f f1-4f)
79.415: (putdown f3-4f key1-1)
79.546: (move f1-4f f2-4f)
79.548: (move f2-5f f2-4f)
79.624: (putdown f1-3f key2-1)
79.686: (move f1-4f f1-3f)
79.818: (move f3-6f f3-7f)
79.918: (putdown f3-4f key2-3)
79.945: (unlock f1-3f f0-3f key2-1 shape2)
79.958: (pickup-and-loose f1-5f key2-1 key3-3)
79.979: (move f4-6f f3-6f)
80.059: (move f1-5f f2-5f)
80.059: (move f2-6f f2-5f)
80.110: (move f3-6f f4-6f)
80.170: (move f4-6f f4-5f)
80.174: (move f1-5f f1-4f)
80.192: (putdown f3-6f key2-3)
80.210: (move f2-6f f3-6f)
80.248: (putdown f3-6f key3-3)
80.254: (move f2-4f f3-4f)
80.810: (move f2-5f f2-6f)
80.846: (pickup-and-loose f1-4f key1-1 key3-3)
80.906: (pickup-and-loose f4-5f key2-3 key3-2)
80.923: (move f2-5f f1-5f)
80.976: (move f3-5f f3-4f)
81.021: (move f1-3f f2-3f)
81.098: (putdown f1-4f key3-3)
81.128: (move f2-6f f2-7f)
81.133: (putdown f2-3f key1-1)
81.178: (putdown f1-3f key2-1)
81.179: (move f2-4f f2-3f)
75.880: (move f2-4f f2-3f)
77.581: (move f3-5f f4-5f)
77.582: (move f4-6f f4-5f)
78.025: (move f1-5f f1-4f)
78.026: (move f2-4f f1-4f)
78.182: (move f3-5f f4-5f)
78.190: (move f1-4f f1-3f)
78.567: (move f3-7f f2-7f)
78.642: (move f2-4f f3-4f)
78.643: (move f3-5f f3-4f)
79.325: (putdown f3-5f key1-1)
79.376: (putdown f2-4f key2-3)
79.422: (move f1-4f f1-3f)
79.450: (move f1-5f f1-4f)
79.455: (move f1-3f f1-4f)
79.559: (move f3-5f f3-6f)
79.562: (move f2-6f f3-6f)
79.644: (move f3-6f f3-5f)
79.648: (move f2-5f f3-5f)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
79.665: (putdown f3-5f key3-3)
79.908: (putdown f1-4f key2-1)
79.915: (move f4-5f f3-5f)
79.998: (move f3-7f f3-8f)
80.026: (move f1-4f f2-4f)
80.292: (putdown f1-4f key2-1)
80.308: (pickup-and-loose f1-4f key1-1 key2-1)
80.367: (move f3-4f f3-5f)
80.385: (move f2-4f f2-3f)
80.386: (move f1-3f f2-3f)
80.424: (move f1-5f f0-5f)
80.455: (putdown f1-4f key2-1)
80.457: (move f4-5f f4-4f)
80.541: (pickup-and-loose f1-5f key2-1 key2-3)
80.568: (putdown f2-4f key3-3)
80.570: (putdown f4-6f key3-3)
80.592: (move f3-4f f2-4f)
80.611: (putdown f1-3f key3-3)
80.612: (putdown f3-7f key2-3)
80.643: (move f2-3f f2-4f)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.761: (putdown f2-3f key2-3)
77.338: (pickup-and-loose f4-5f key2-3 key3-3)
77.348: (move f1-5f f1-4f)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.967: (move f0-5f f0-4f)
77.969: (move f1-4f f0-4f)
78.095: (unlock f1-3f f0-3f key2-1 shape2)
78.236: (move f3-8f f2-8f)
78.238: (move f2-7f f2-8f)
78.361: (move f2-4f f2-3f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.672: (move f4-6f f4-5f)
78.689: (putdown f4-5f key1-1)
78.715: (putdown f4-5f key3-3)
78.992: (putdown f1-4f key2-3)
79.181: (move f3-5f f4-5f)
79.307: (putdown f1-3f key2-1)
79.312: (unlock f1-3f f0-3f key2-1 shape2)
79.384: (move f3-5f f3-4f)
79.398: (move f3-4f f4-4f)
79.398: (move f4-5f f4-4f)
79.466: (unlock f3-8f f4-8f key2-3 shape2)
79.471: (move f3-7f f2-7f)
79.604: (move f3-5f f4-5f)
79.690: (putdown f2-7f key2-3)
79.743: (putdown f3-4f key3-3)
79.799: (move f4-4f f3-4f)
79.800: (move f3-5f f3-4f)
79.847: (putdown f3-6f key1-1)
79.919: (move f3-7f f3-6f)
79.990: (move f2-3f f2-2f)
79.991: (move f3-7f f3-8f)
80.112: (move f2-4f f1-4f)
80.166: (move f3-5f f4-5f)
80.201: (unlock f4-4f f4-3f key2-3 shape2)
80.252: (move f2-4f f2-3f)
80.252: (move f1-3f f2-3f)
80.270: (move f1-4f f1-3f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.332: (move f1-4f f1-3f)
76.801: (putdown f1-3f key2-3)
77.481: (move f3-8f f2-8f)
77.557: (pickup f4-5f key2-3)
77.629: (move f1-4f f1-3f)
77.962: (unlock f0-4f f0-3f key2-3 shape2)
77.984: (move f2-2f f1-2f)
77.985: (move f1-3f f1-2f)
78.191: (move f3-8f f3-7f)
78.496: (move f1-4f f1-3f)
78.555: (putdown f2-8f key2-3)
78.557: (move f1-4f f2-4f)
78.615: (pickup f4-5f key2-3)
78.749: (move f4-5f f3-5f)
78.808: (move f2-3f f1-3f)
78.843: (move f1-3f f1-4f)
78.864: (move f1-3f f1-4f)
78.884: (putdown f0-4f key2-3)
78.903: (move f1-4f f0-4f)
78.904: (move f1-4f f2-4f)
78.922: (pickup-and-loose f4-5f key2-3 key3-3)
78.947: (pickup-and-loose f1-4f key1-1 key2-1)
78.947: (move f4-5f f3-5f)
79.006: (move f1-4f f0-4f)
79.126: (move f2-7f f2-8f)
79.163: (putdown f1-4f key2-1)
79.169: (pickup f4-5f key2-3)
79.223: (putdown f1-3f key2-1)
79.368: (move f4-5f f4-6f)
79.649: (move f3-6f f3-5f)
79.751: (move f4-4f f3-4f)
79.789: (move f4-5f f4-4f)
79.835: (pickup f1-4f key1-1)
79.996: (move f4-5f f3-5f)
80.179: (unlock f1-3f f0-3f key2-1 shape2)
80.185: (move f1-3f f2-3f)
80.192: (move f2-3f f2-4f)
80.231: (move f1-4f f2-4f)
80.241: (putdown f1-3f key2-1)
75.765: (move f1-3f f2-3f)
75.917: (move f0-4f f0-3f)
75.918: (move f1-3f f0-3f)
76.204: (unlock f1-3f f0-3f key2-1 shape2)
76.390: (move f1-3f f1-2f)
76.634: (putdown f1-3f key2-3)
76.992: (move f2-4f f2-3f)
76.993: (move f1-3f f2-3f)
77.402: (move f3-7f f2-7f)
77.402: (move f2-8f f2-7f)
77.478: (move f4-5f f4-6f)
77.695: (move f1-4f f2-4f)
77.701: (putdown f1-3f key2-1)
77.855: (move f1-3f f1-4f)
77.855: (move f0-4f f1-4f)
77.865: (move f1-3f f1-2f)
77.967: (move f4-5f f3-5f)
77.984: (move f3-7f f3-6f)
78.067: (move f1-3f f2-3f)
78.103: (move f2-4f f2-3f)
78.104: (move f1-3f f2-3f)
78.164: (move f4-5f f3-5f)
78.187: (putdown f1-3f key1-1)
78.413: (move f4-6f f3-6f)
78.413: (move f3-5f f3-6f)
78.611: (move f3-5f f3-4f)
78.617: (putdown f1-2f key2-3)
78.626: (putdown f2-8f key2-3)
78.884: (move f4-5f f4-4f)
78.930: (putdown f0-4f key2-3)
78.942: (move f4-4f f3-4f)
78.944: (move f3-5f f3-4f)
79.023: (unlock f0-4f f0-3f key2-1 shape2)
79.167: (move f4-5f f3-5f)
79.172: (putdown f2-4f key1-1)
79.305: (move f1-4f f2-4f)
79.314: (putdown f3-7f key2-3)
79.366: (move f1-3f f1-4f)
79.474: (move f3-5f f3-6f)
79.493: (move f1-3f f1-4f)
76.270: (move f1-3f f1-2f)
76.679: (putdown f2-3f key2-3)
76.850: (putdown f0-3f key2-3)
76.890: (move f1-3f f2-3f)
76.926: (move f2-4f f2-3f)
77.058: (move f1-3f f0-3f)
77.060: (move f0-4f f0-3f)
77.103: (pickup-and-loose f2-4f key2-3 key1-1)
77.224: (move f1-3f f1-4f)
77.226: (move f0-4f f1-4f)
77.291: (putdown f1-2f key2-1)
77.440: (move f3-5f f3-4f)
77.563: (putdown f1-3f key2-1)
77.595: (move f4-6f f3-6f)
77.595: (move f3-5f f3-6f)
77.785: (pickup-and-loose f4-6f key3-3 key2-3)
77.790: (move f3-7f f2-7f)
77.943: (move f1-3f f2-3f)
77.973: (move f3-5f f3-6f)
77.981: (move f1-4f f2-4f)
77.981: (move f2-3f f2-4f)
78.027: (move f1-2f f1-3f)
78.221: (move f2-8f f2-7f)
78.271: (putdown f2-7f key2-3)
78.320: (move f1-3f f0-3f)
78.361: (move f3-5f f3-4f)
78.367: (move f3-7f f3-6f)
78.453: (putdown f2-4f key1-1)
78.480: (pickup-and-loose f1-4f key1-1 key2-3)
78.515: (putdown f1-2f key2-3)
78.568: (putdown f4-6f key2-3)
78.608: (putdown f2-3f key2-1)
78.610: (move f3-5f f3-6f)
78.623: (unlock f4-4f f4-3f key2-3 shape2)
78.680: (move f0-4f f0-3f)
78.688: (putdown f2-3f key1-1)
78.691: (move f2-4f f2-3f)
78.792: (move f1-3f f2-3f)
78.804: (move f3-6f f3-5f)
78.854: (putdown f1-4f key2-3)
75.451: (move f2-4f f2-3f)
77.072: (move f4-6f f4-5f)
77.190: (putdown f1-2f key2-1)
77.341: (move f4-6f f3-6f)
77.438: (move f4-4f f4-5f)
77.471: (putdown f2-3f key1-1)
77.564: (move f1-4f f1-3f)
77.912: (move f1-2f f1-3f)
77.913: (move f3-4f f2-4f)
78.136: (move f2-4f f2-3f)
78.151: (pickup-and-loose f3-4f key1-1 key2-3)
78.229: (move f2-3f f1-3f)
78.273: (move f3-5f f3-4f)
78.314: (move f2-4f f3-4f)
78.432: (move f2-4f f1-4f)
78.442: (move f1-4f f1-3f)
78.449: (move f3-4f f2-4f)
78.505: (putdown f2-3f key2-1)
78.522: (move f1-4f f2-4f)
78.590: (move f1-4f f0-4f)
78.611: (move f2-4f f3-4f)
78.636: (move f3-5f f4-5f)
78.639: (putdown f3-6f key2-3)
78.665: (move f2-3f f1-3f)
78.675: (putdown f3-4f key2-3)
78.751: (putdown f0-3f key2-1)
78.776: (move f2-3f f2-4f)
78.776: (move f1-4f f2-4f)
78.822: (pickup-and-loose f1-4f key1-1 key2-1)
78.886: (move f4-4f f3-4f)
78.916: (move f0-3f f1-3f)
78.962: (move f3-6f f3-5f)
79.002: (putdown f3-6f key2-3)
79.058: (putdown f1-4f key2-1)
79.073: (move f3-6f f3-7f)
79.099: (move f1-3f f1-4f)
79.103: (move f3-5f f2-5f)
79.193: (move f2-7f f2-8f)
79.196: (move f3-6f f2-6f)
79.196: (move f1-2f f1-1f)
75.810: (move f2-4f f2-3f)
76.313: (putdown f2-3f key2-3)
76.756: (move f2-4f f2-3f)
76.804: (move f1-4f f1-3f)
76.806: (move f2-3f f1-3f)
77.463: (move f3-4f f2-4f)
77.464: (move f2-5f f2-4f)
77.526: (move f4-5f f4-6f)
77.957: (move f4-5f f3-5f)
77.958: (move f3-4f f3-5f)
77.964: (move f3-6f f3-5f)
77.964: (move f4-5f f3-5f)
78.071: (move f1-3f f2-3f)
78.073: (move f2-4f f2-3f)
78.120: (putdown f1-3f key1-1)
78.231: (move f2-6f f2-7f)
78.320: (putdown f4-5f key3-3)
78.361: (move f4-5f f4-4f)
78.408: (putdown f3-6f key3-3)
78.531: (move f0-4f f0-3f)
78.532: (move f1-3f f0-3f)
78.534: (move f1-4f f0-4f)
78.578: (putdown f4-5f key2-3)
78.619: (move f3-7f f2-7f)
78.778: (pickup f1-4f key1-1)
78.788: (move f3-4f f2-4f)
78.944: (move f2-4f f1-4f)
78.988: (move f3-4f f2-4f)
79.073: (move f2-3f f2-4f)
79.129: (putdown f2-4f key2-3)
79.163: (putdown f2-4f key1-1)
79.181: (move f1-2f f1-3f)
79.262: (move f1-4f f2-4f)
79.295: (move f3-6f f3-5f)
79.310: (putdown f3-4f key2-3)
79.325: (putdown f1-4f key2-3)
79.327: (move f3-5f f3-4f)
79.336: (move f4-5f f4-6f)
79.408: (putdown f3-4f key2-3)
79.431: (move f3-6f f2-6f)
76.598: (unlock f1-3f f0-3f key2-3 shape2)
76.681: (putdown f2-3f key2-3)
76.799: (move f1-4f f1-3f)
76.829: (move f2-4f f2-3f)
76.850: (move f2-3f f1-3f)
76.909: (move f1-4f f1-3f)
76.910: (move f2-3f f1-3f)
77.199: (move f2-7f f2-8f)
77.546: (putdown f1-3f key2-3)
77.591: (putdown f2-3f key2-3)
77.643: (move f4-6f f3-6f)
77.644: (move f3-5f f3-6f)
77.808: (move f1-3f f1-2f)
77.817: (pickup-and-loose f4-6f key3-3 key2-3)
77.858: (pickup f2-4f key2-3)
78.128: (move f3-4f f2-4f)
78.173: (move f2-4f f1-4f)
78.309: (move f2-7f f2-8f)
78.360: (move f2-6f f2-7f)
78.422: (move f2-4f f2-3f)
78.477: (unlock f0-4f f0-3f key2-3 shape2)
78.611: (unlock f0-3f f0-2f key1-1 shape1)
78.612: (putdown f4-6f key2-3)
78.673: (putdown f2-3f key1-1)
78.675: (move f2-4f f2-3f)
78.705: (pickup f3-5f key1-1)
78.761: (putdown f2-4f key2-3)
78.817: (move f1-3f f1-4f)
78.841: (move f1-3f f2-3f)
78.920: (move f1-3f f1-4f)
78.971: (move f1-4f f0-4f)
78.994: (putdown f0-3f key1-1)
79.053: (putdown f2-7f key2-3)
79.055: (putdown f3-5f key3-3)
79.160: (move f3-4f f2-4f)
79.162: (move f1-4f f1-3f)
79.179: (move f2-4f f1-4f)
79.215: (move f2-3f f2-4f)
79.256: (move f1-3f f0-3f)
79.260: (move f2-4f f2-3f)
74.940: (move f2-4f f2-3f)
75.353: (move f1-3f f2-3f)
75.934: (pickup-and-loose f1-3f key2-1 key1-1)
76.621: (unlock f1-3f f0-3f key2-3 shape2)
76.691: (unlock f1-3f f0-3f key2-3 shape2)
76.734: (move f0-4f f0-3f)
76.736: (move f1-3f f0-3f)
77.046: (move f4-6f f4-5f)
77.098: (move f0-3f f0-4f)
77.306: (putdown f1-3f key1-1)
77.360: (putdown f1-3f key2-3)
77.430: (move f4-6f f3-6f)
77.450: (move f0-3f f1-3f)
77.515: (move f2-4f f2-3f)
77.517: (putdown f1-3f key2-3)
77.522: (putdown f2-8f key2-3)
77.575: (move f1-4f f1-3f)
77.575: (move f2-3f f1-3f)
77.612: (move f1-3f f1-2f)
77.627: (putdown f1-3f key2-3)
77.659: (move f1-3f f2-3f)
77.690: (move f3-5f f3-6f)
77.697: (putdown f2-3f key2-3)
77.700: (move f1-3f f1-2f)
77.843: (move f1-3f f1-2f)
77.988: (pickup f1-4f key2-3)
78.162: (move f2-3f f1-3f)
78.251: (move f1-3f f1-4f)
78.252: (pickup f1-4f key2-3)
78.252: (move f0-4f f1-4f)
78.325: (move f3-5f f3-4f)
78.328: (move f2-7f f2-8f)
78.330: (move f0-3f f1-3f)
78.412: (putdown f1-2f key2-3)
78.531: (pickup f1-4f key1-1)
78.541: (pickup f2-4f key1-1)
78.600: (putdown f2-8f key2-3)
78.633: (move f2-4f f1-4f)
78.682: (move f1-3f f2-3f)
78.695: (move f2-4f f3-4f)
75.275: (move f2-4f f2-3f)
75.276: (pickup-and-loose f2-3f key1-1 key2-3)
75.404: (move f1-3f f1-2f)
75.501: (move f1-4f f1-3f)
75.708: (move f1-3f f2-3f)
75.742: (move f2-3f f1-3f)
75.891: (putdown f2-3f key2-3)
75.936: (move f1-3f f2-3f)
76.041: (move f1-3f f0-3f)
76.218: (putdown f2-3f key2-3)
76.426: (move f1-3f f0-3f)
76.660: (move f1-3f f2-3f)
76.771: (move f1-3f f0-3f)
76.923: (pickup-and-loose f3-6f key2-3 key1-1)
76.981: (move f1-4f f2-4f)
76.982: (move f2-3f f2-4f)
77.293: (move f1-3f f1-4f)
77.322: (putdown f1-3f key2-3)
77.438: (putdown f1-3f key2-3)
77.442: (unlock f1-3f f0-3f key2-3 shape2)
77.510: (move f1-3f f1-2f)
77.541: (move f1-3f f2-3f)
77.626: (putdown f0-4f key1-1)
77.630: (move f2-3f f2-4f)
77.650: (putdown f0-3f key2-3)
77.740: (move f1-3f f1-2f)
77.872: (move f1-3f f2-3f)
78.042: (putdown f1-3f key1-1)
78.050: (move f1-4f f2-4f)
78.055: (move f3-6f f3-5f)
78.056: (move f4-5f f3-5f)
78.090: (putdown f3-6f key1-1)
78.104: (move f1-4f f0-4f)
78.127: (move f1-3f f2-3f)
78.217: (putdown f1-2f key2-3)
78.257: (pickup f1-4f key1-1)
78.314: (putdown f1-2f key2-3)
78.317: (move f0-4f f1-4f)
78.318: (move f1-3f f1-4f)
78.332: (putdown f4-5f key3-3)
74.953: (move f2-4f f2-3f)
74.953: (move f1-3f f2-3f)
75.045: (move f0-4f f0-3f)
75.046: (move f1-3f f0-3f)
75.522: (unlock f1-3f f0-3f key2-3 shape2)
75.660: (pickup-and-loose f1-3f key1-1 key2-3)
76.315: (putdown f1-3f key2-3)
76.320: (putdown f1-2f key2-1)
76.418: (putdown f1-3f key2-3)
76.594: (putdown f2-3f key2-3)
76.735: (move f1-3f f2-3f)
77.022: (move f1-3f f1-2f)
77.103: (move f1-4f f2-4f)
77.356: (putdown f0-3f key2-3)
77.514: (putdown f2-3f key2-3)
77.540: (pickup-and-loose f1-4f key2-3 key1-1)
77.564: (putdown f2-3f key2-1)
77.586: (pickup-and-loose f2-4f key1-1 key2-3)
77.651: (putdown f0-3f key2-3)
77.663: (move f1-3f f1-2f)
77.735: (putdown f0-3f key2-1)
77.782: (move f2-3f f2-4f)
77.815: (move f1-3f f0-3f)
77.955: (move f2-3f f1-3f)
77.998: (move f1-3f f2-3f)
78.036: (move f3-6f f3-7f)
78.052: (move f1-3f f1-4f)
78.118: (move f2-4f f3-4f)
78.118: (putdown f1-2f key2-3)
78.298: (move f1-4f f2-4f)
78.299: (move f2-3f f2-4f)
78.320: (putdown f2-3f key1-1)
78.325: (putdown f1-2f key2-3)
78.325: (move f2-3f f2-4f)
78.361: (putdown f2-4f key2-3)
78.532: (putdown f1-4f key1-1)
78.548: (putdown f1-3f key2-3)
78.589: (move f1-4f f1-3f)
78.592: (move f1-3f f1-4f)
78.624: (move f1-3f f2-3f)
74.843: (move f1-3f f2-3f)
75.027: (move f1-4f f0-4f)
75.563: (move f1-3f f0-3f)
75.853: (putdown f2-3f key2-3)
75.870: (move f1-4f f1-3f)
75.959: (putdown f0-3f key2-3)
75.964: (move f1-3f f2-3f)
75.969: (move f2-4f f2-3f)
76.232: (putdown f1-3f key2-3)
76.464: (move f1-3f f2-3f)
76.466: (pickup-and-loose f2-4f key2-3 key1-1)
76.851: (move f2-4f f2-3f)
76.972: (move f1-3f f0-3f)
77.152: (move f1-3f f2-3f)
77.158: (move f1-3f f2-3f)
77.256: (move f1-3f f2-3f)
77.265: (move f2-4f f3-4f)
77.363: (move f1-4f f2-4f)
77.363: (move f2-3f f2-4f)
77.535: (move f1-3f f1-2f)
77.562: (move f1-3f f0-3f)
77.606: (putdown f2-3f key2-3)
77.657: (move f1-4f f2-4f)
77.664: (pickup f1-4f key2-3)
77.683: (move f2-4f f3-4f)
77.691: (move f3-7f f2-7f)
77.694: (putdown f1-2f key2-3)
77.842: (move f1-3f f1-4f)
77.866: (putdown f2-4f key1-1)
78.038: (move f1-4f f0-4f)
78.091: (move f2-4f f2-3f)
78.105: (move f1-4f f0-4f)
78.167: (move f2-4f f3-4f)
78.220: (move f2-3f f1-3f)
78.270: (putdown f1-2f key2-3)
78.351: (move f1-3f f1-2f)
78.517: (putdown f1-3f key1-1)
78.548: (move f1-4f f1-3f)
78.618: (move f1-3f f1-4f)
78.653: (move f1-2f f1-3f)
75.176: (pickup-and-loose f2-3f key1-1 key2-3)
75.235: (move f1-4f f0-4f)
75.389: (move f1-4f f1-3f)
75.775: (move f1-3f f2-3f)
75.778: (move f2-4f f2-3f)
75.811: (putdown f2-3f key2-3)
75.900: (move f1-3f f2-3f)
