/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.217: (putdown f5-6f key1-0)
83.370: (move f2-6f f1-6f)
inf: (putdown f5-4f key3-0)
inf: (move f5-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-4f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f4-4f f5-4f)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f2-6f f3-6f)
inf: (move f5-3f f5-4f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.254: (move f6-4f f5-4f)
74.254: (move f5-5f f5-4f)
74.665: (move f5-5f f5-4f)
74.665: (move f4-4f f5-4f)
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.055: (move f4-6f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
75.489: (unlock f4-4f f3-4f key3-0 shape3)
75.597: (move f5-6f f5-5f)
75.820: (move f4-4f f4-5f)
75.820: (move f5-5f f4-5f)
76.014: (putdown f6-4f key3-0)
76.293: (move f4-5f f4-4f)
76.407: (putdown f4-4f key3-0)
76.421: (putdown f4-4f key1-0)
76.512: (unlock f3-5f f2-5f key1-0 shape1)
76.590: (putdown f5-5f key3-0)
76.848: (move f6-5f f6-4f)
77.153: (putdown f5-5f key1-0)
77.184: (move f4-5f f5-5f)
77.240: (move f5-6f f5-5f)
77.251: (move f5-6f f4-6f)
77.286: (move f5-6f f6-6f)
77.348: (move f6-5f f5-5f)
77.593: (putdown f6-4f key0-0)
77.720: (move f4-3f f4-2f)
78.056: (pickup f4-3f key1-2)
78.147: (move f5-5f f6-5f)
78.147: (move f6-4f f6-5f)
78.226: (move f5-3f f4-3f)
78.226: (move f4-4f f4-3f)
78.418: (move f4-4f f4-3f)
78.549: (pickup-and-loose f6-6f key0-0 key1-0)
78.734: (move f4-3f f3-3f)
79.100: (putdown f6-6f key1-0)
72.788: (move f4-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.470: (move f5-5f f5-4f)
73.521: (move f5-4f f4-4f)
73.521: (move f4-5f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.744: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
74.478: (move f4-4f f5-4f)
74.480: (move f5-5f f5-4f)
74.481: (move f4-4f f5-4f)
74.483: (putdown f5-4f key1-0)
74.542: (move f5-5f f5-4f)
74.568: (move f5-5f f4-5f)
74.568: (move f4-6f f4-5f)
74.582: (move f4-4f f5-4f)
74.626: (move f5-5f f5-4f)
74.842: (move f5-5f f5-4f)
74.899: (move f4-4f f4-5f)
74.934: (putdown f5-4f key0-0)
75.030: (move f5-3f f5-4f)
75.153: (move f6-4f f5-4f)
75.155: (putdown f6-3f key3-0)
75.200: (unlock f6-3f f6-2f key0-0 shape0)
75.229: (pickup-and-loose f6-3f key2-1 key0-0)
75.264: (move f6-4f f6-3f)
75.268: (move f5-3f f6-3f)
75.399: (move f5-5f f5-4f)
75.399: (move f6-4f f5-4f)
75.426: (move f6-4f f6-3f)
75.578: (putdown f4-5f key0-0)
75.804: (move f6-4f f5-4f)
75.905: (move f4-4f f3-4f)
75.948: (move f5-4f f6-4f)
76.013: (move f5-4f f5-3f)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
72.632: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.433: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
73.523: (move f5-4f f5-3f)
73.588: (pickup f5-4f key3-0)
73.589: (pickup f5-4f key3-0)
73.635: (move f5-4f f6-4f)
73.639: (pickup f5-4f key3-0)
73.722: (pickup f5-4f key3-0)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
73.930: (putdown f5-4f key3-0)
74.009: (move f5-4f f5-3f)
74.133: (move f6-3f f5-3f)
74.143: (move f5-4f f4-4f)
74.144: (move f4-5f f4-4f)
74.370: (pickup f6-3f key2-1)
74.428: (move f4-5f f4-4f)
74.504: (putdown f4-4f key0-0)
74.582: (move f6-3f f5-3f)
74.605: (pickup f6-3f key2-1)
74.696: (move f5-4f f5-3f)
74.697: (pickup f5-4f key3-0)
74.749: (move f4-5f f5-5f)
74.749: (move f5-4f f5-5f)
74.765: (pickup f6-3f key2-1)
74.800: (move f5-4f f4-4f)
74.804: (move f5-4f f6-4f)
74.848: (move f4-4f f4-3f)
74.849: (move f5-3f f4-3f)
75.036: (pickup f5-4f key3-0)
75.066: (move f5-4f f5-5f)
75.078: (putdown f6-4f key2-1)
75.108: (move f5-4f f5-3f)
75.115: (putdown f5-3f key0-0)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.343: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.593: (move f6-3f f5-3f)
72.880: (move f5-3f f6-3f)
72.914: (move f5-4f f4-4f)
72.927: (move f5-3f f6-3f)
72.927: (move f6-4f f6-3f)
72.992: (move f5-3f f6-3f)
73.019: (move f4-3f f4-2f)
73.047: (move f5-3f f5-4f)
73.176: (move f6-4f f5-4f)
73.197: (move f5-4f f6-4f)
73.267: (move f5-3f f5-4f)
73.328: (move f5-4f f4-4f)
73.369: (move f6-3f f5-3f)
73.825: (move f5-3f f6-3f)
73.825: (move f6-4f f6-3f)
73.846: (move f5-3f f6-3f)
73.899: (unlock f4-4f f3-4f key3-0 shape3)
73.917: (move f6-3f f5-3f)
73.947: (move f6-3f f6-4f)
74.072: (putdown f5-3f key2-1)
74.091: (putdown f5-3f key3-0)
74.163: (move f5-4f f5-5f)
74.191: (move f5-4f f6-4f)
74.219: (move f4-4f f5-4f)
74.254: (move f4-3f f3-3f)
74.294: (move f6-3f f6-4f)
74.327: (move f5-3f f5-4f)
74.363: (move f5-4f f5-3f)
74.441: (move f5-4f f5-5f)
74.584: (move f5-4f f6-4f)
74.625: (putdown f6-4f key3-0)
74.708: (putdown f5-3f key3-0)
74.743: (move f5-3f f4-3f)
70.181: (move f5-5f f4-5f)
70.182: (move f4-4f f4-5f)
70.760: (move f6-4f f5-4f)
70.761: (move f5-3f f5-4f)
70.917: (move f5-3f f6-3f)
70.917: (move f6-4f f6-3f)
71.182: (move f6-4f f6-3f)
71.184: (move f5-3f f6-3f)
71.256: (move f5-3f f5-4f)
71.339: (move f5-3f f5-4f)
71.341: (move f6-4f f5-4f)
71.586: (move f5-4f f4-4f)
72.041: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.511: (pickup f5-4f key3-0)
72.524: (move f5-4f f4-4f)
72.531: (pickup f6-3f key2-1)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
72.568: (move f5-4f f5-5f)
72.719: (move f5-4f f5-3f)
72.753: (move f5-4f f5-5f)
72.754: (move f4-3f f4-2f)
72.772: (unlock f4-4f f3-4f key3-0 shape3)
72.822: (putdown f4-4f key2-1)
72.923: (pickup-and-loose f5-3f key3-0 key2-1)
72.947: (move f3-3f f2-3f)
72.958: (putdown f4-2f key0-0)
73.029: (move f5-4f f4-4f)
73.033: (putdown f5-3f key3-0)
73.065: (putdown f5-3f key3-0)
73.066: (pickup-and-loose f5-4f key3-0 key2-1)
73.075: (move f5-4f f4-4f)
73.078: (move f5-4f f6-4f)
73.155: (pickup-and-loose f6-3f key2-1 key3-0)
73.165: (move f4-4f f5-4f)
73.242: (move f5-4f f5-5f)
73.293: (move f5-4f f4-4f)
73.293: (move f4-3f f4-4f)
69.723: (move f5-5f f4-5f)
70.178: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.572: (move f6-3f f5-3f)
70.610: (move f2-3f f2-2f)
70.794: (move f4-4f f4-5f)
70.795: (move f5-5f f4-5f)
70.825: (putdown f4-5f key2-1)
71.002: (pickup-and-loose f5-4f key3-0 key2-1)
71.103: (move f4-4f f4-5f)
71.104: (move f5-5f f4-5f)
71.336: (move f6-3f f5-3f)
71.619: (move f4-4f f5-4f)
71.649: (move f5-4f f4-4f)
71.753: (putdown f5-4f key2-1)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
71.802: (move f4-4f f5-4f)
71.816: (move f5-4f f5-5f)
71.845: (putdown f5-4f key2-1)
71.915: (pickup-and-loose f6-3f key2-1 key3-0)
71.931: (putdown f5-4f key2-1)
72.119: (move f4-4f f5-4f)
72.204: (move f4-4f f4-5f)
72.283: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.471: (move f4-5f f4-6f)
72.502: (putdown f5-5f key2-1)
72.529: (move f6-3f f6-4f)
72.562: (putdown f6-3f key3-0)
72.619: (putdown f4-2f key0-0)
72.696: (move f5-4f f5-5f)
72.724: (move f5-4f f4-4f)
72.756: (move f5-3f f6-3f)
72.795: (move f4-4f f4-5f)
72.795: (move f5-5f f4-5f)
72.795: (move f5-4f f5-3f)
72.802: (putdown f6-3f key3-0)
72.833: (move f5-4f f5-5f)
72.836: (move f5-4f f4-4f)
72.852: (move f5-4f f5-5f)
68.918: (move f6-4f f5-4f)
68.920: (move f5-3f f5-4f)
69.378: (pickup f5-4f key3-0)
69.706: (move f5-3f f5-4f)
69.915: (move f4-4f f5-4f)
70.139: (move f5-5f f4-5f)
70.139: (move f4-4f f4-5f)
70.310: (move f5-5f f4-5f)
70.310: (move f4-4f f4-5f)
70.405: (move f5-4f f4-4f)
70.467: (move f5-5f f4-5f)
70.467: (move f4-4f f4-5f)
70.633: (move f5-4f f5-3f)
70.931: (move f6-3f f5-3f)
70.961: (move f5-4f f5-3f)
70.962: (move f5-5f f4-5f)
71.039: (putdown f4-4f key3-0)
71.178: (pickup f5-4f key3-0)
71.195: (move f2-2f f1-2f)
71.242: (move f4-4f f5-4f)
71.311: (move f4-4f f3-4f)
71.315: (putdown f5-3f key2-1)
71.389: (move f4-4f f4-5f)
71.465: (putdown f4-5f key2-1)
71.558: (move f4-5f f4-4f)
71.558: (move f5-4f f4-4f)
71.624: (putdown f5-5f key2-1)
71.653: (move f6-3f f5-3f)
71.667: (move f4-6f f3-6f)
71.702: (move f5-4f f4-4f)
71.804: (move f5-5f f4-5f)
71.855: (move f4-5f f4-4f)
71.870: (move f5-4f f5-3f)
71.884: (move f5-4f f6-4f)
71.974: (move f4-5f f3-5f)
71.992: (putdown f5-3f key2-1)
72.189: (putdown f4-5f key2-1)
72.310: (pickup f6-3f key2-1)
72.353: (putdown f5-4f key3-0)
72.371: (putdown f4-4f key2-1)
69.081: (unlock f4-4f f3-4f key3-0 shape3)
69.345: (move f3-6f f2-6f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.531: (move f5-3f f5-4f)
69.682: (pickup-and-loose f5-4f key3-0 key2-1)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.966: (putdown f5-4f key2-1)
69.989: (move f5-3f f6-3f)
69.989: (move f6-4f f6-3f)
70.009: (move f5-4f f4-4f)
70.237: (move f5-3f f6-3f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.370: (move f5-4f f5-5f)
70.434: (putdown f5-4f key2-1)
70.439: (move f5-4f f5-5f)
70.579: (move f5-5f f4-5f)
70.599: (move f5-4f f4-4f)
70.654: (pickup f5-4f key2-1)
70.673: (move f5-3f f5-4f)
70.840: (move f6-3f f5-3f)
70.890: (putdown f5-4f key3-0)
70.973: (putdown f4-5f key2-1)
71.080: (move f5-5f f5-4f)
71.111: (putdown f4-5f key2-1)
71.150: (move f4-4f f5-4f)
71.176: (putdown f4-5f key2-1)
71.228: (move f5-4f f5-5f)
71.228: (move f4-5f f5-5f)
71.282: (putdown f4-4f key3-0)
71.324: (move f5-3f f5-4f)
71.392: (move f5-4f f5-3f)
71.441: (move f5-4f f4-4f)
71.538: (putdown f5-3f key3-0)
71.665: (move f5-4f f5-3f)
71.676: (putdown f5-3f key2-1)
71.813: (putdown f3-6f key2-1)
71.821: (move f5-4f f6-4f)
71.844: (putdown f3-4f key3-0)
71.889: (move f4-4f f4-5f)
67.888: (move f4-4f f4-5f)
67.888: (move f5-5f f4-5f)
67.967: (move f4-4f f4-5f)
67.967: (move f5-5f f4-5f)
68.099: (pickup-and-loose f2-6f key0-1 key2-1)
68.780: (move f4-4f f4-5f)
68.780: (move f5-5f f4-5f)
68.819: (move f5-4f f4-4f)
69.103: (move f5-4f f4-4f)
69.333: (move f4-4f f3-4f)
69.548: (putdown f2-6f key2-1)
69.663: (putdown f5-5f key2-1)
69.789: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (move f5-4f f5-3f)
69.949: (move f2-6f f1-6f)
70.106: (putdown f4-4f key3-0)
70.116: (move f5-4f f4-4f)
70.119: (move f5-3f f5-4f)
70.247: (move f4-4f f4-5f)
70.299: (pickup f5-4f key3-0)
70.329: (move f4-4f f5-4f)
70.399: (unlock f4-4f f3-4f key3-0 shape3)
70.416: (move f5-4f f4-4f)
70.445: (move f5-4f f4-4f)
70.452: (move f3-6f f2-6f)
70.461: (pickup-and-loose f5-5f key0-0 key2-1)
70.510: (putdown f4-4f key2-1)
70.519: (putdown f5-4f key2-1)
70.571: (pickup-and-loose f6-3f key2-1 key3-0)
70.591: (pickup-and-loose f5-3f key3-0 key2-1)
70.592: (move f5-4f f4-4f)
70.597: (move f4-4f f4-5f)
70.603: (move f5-4f f5-3f)
70.649: (pickup f5-4f key2-1)
70.652: (pickup f5-4f key3-0)
70.671: (putdown f4-4f key2-1)
70.763: (putdown f5-5f key2-1)
70.764: (pickup-and-loose f6-3f key2-1 key3-0)
70.785: (move f5-4f f5-5f)
70.928: (move f5-4f f6-4f)
66.423: (move f4-4f f4-5f)
67.381: (unlock f4-4f f3-4f key3-0 shape3)
67.575: (move f5-5f f4-5f)
67.627: (unlock f4-4f f3-4f key3-0 shape3)
68.409: (move f4-4f f5-4f)
68.502: (move f5-5f f5-4f)
68.569: (move f4-4f f4-5f)
68.847: (move f4-4f f4-5f)
68.917: (putdown f4-5f key3-0)
69.082: (pickup f2-6f key0-1)
69.095: (putdown f4-5f key2-1)
69.203: (move f4-4f f4-5f)
69.225: (move f4-4f f4-5f)
69.305: (move f5-5f f4-5f)
69.358: (move f5-5f f4-5f)
69.538: (putdown f4-5f key2-1)
69.638: (putdown f4-4f key3-0)
69.690: (putdown f1-6f key2-1)
69.818: (move f5-4f f4-4f)
69.829: (move f4-4f f4-5f)
69.867: (move f4-4f f5-4f)
69.884: (move f4-5f f3-5f)
69.902: (move f5-5f f4-5f)
69.906: (putdown f3-4f key3-0)
70.015: (move f5-5f f5-4f)
70.047: (putdown f4-4f key3-0)
70.050: (move f4-4f f4-5f)
70.054: (move f4-4f f3-4f)
70.191: (move f5-4f f5-5f)
70.208: (move f6-3f f5-3f)
70.264: (move f5-4f f4-4f)
70.306: (move f4-4f f3-4f)
70.343: (move f2-6f f1-6f)
70.347: (move f4-5f f4-6f)
70.413: (move f4-4f f5-4f)
70.449: (pickup-and-loose f5-4f key2-1 key3-0)
70.460: (move f4-4f f4-5f)
70.508: (move f4-5f f4-6f)
70.534: (move f5-3f f6-3f)
70.583: (move f5-4f f4-4f)
66.955: (move f4-4f f3-4f)
67.665: (move f4-4f f3-4f)
67.683: (pickup f5-4f key3-0)
67.774: (putdown f4-5f key3-0)
67.891: (move f4-4f f4-5f)
67.932: (unlock f3-5f f3-4f key3-0 shape3)
67.933: (move f4-5f f3-5f)
68.352: (putdown f4-4f key3-0)
68.766: (putdown f4-4f key3-0)
68.798: (move f4-4f f5-4f)
68.852: (move f5-5f f4-5f)
68.852: (move f4-4f f4-5f)
68.909: (move f4-4f f4-5f)
69.058: (move f4-5f f3-5f)
69.075: (move f4-4f f5-4f)
69.087: (move f4-5f f4-4f)
69.088: (move f5-4f f4-4f)
69.188: (move f3-4f f3-5f)
69.188: (move f4-5f f3-5f)
69.302: (move f5-3f f5-4f)
69.375: (move f4-4f f4-5f)
69.455: (unlock f4-4f f3-4f key3-0 shape3)
69.510: (move f4-4f f5-4f)
69.512: (putdown f5-4f key3-0)
69.574: (move f4-5f f5-5f)
69.574: (move f5-4f f5-5f)
69.599: (move f4-6f f3-6f)
69.600: (move f4-5f f4-4f)
69.669: (putdown f4-5f key2-1)
69.678: (putdown f4-5f key3-0)
69.680: (move f4-5f f4-4f)
69.680: (move f5-4f f4-4f)
69.765: (pickup f5-4f key3-0)
69.809: (move f3-4f f2-4f)
69.909: (move f5-4f f5-3f)
69.915: (putdown f4-5f key2-1)
69.918: (move f4-5f f4-4f)
69.950: (putdown f4-5f key3-0)
69.963: (move f4-4f f4-3f)
69.981: (move f4-6f f3-6f)
67.373: (move f4-4f f4-5f)
67.606: (move f3-6f f2-6f)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
68.049: (putdown f3-4f key3-0)
68.186: (move f5-4f f4-4f)
68.422: (pickup-and-loose f5-4f key2-1 key3-0)
68.441: (move f4-5f f3-5f)
68.442: (move f4-4f f3-4f)
68.459: (move f5-4f f5-5f)
68.517: (pickup f5-4f key2-1)
68.553: (move f5-4f f5-3f)
68.554: (move f4-3f f5-3f)
68.599: (putdown f4-5f key3-0)
68.618: (putdown f3-4f key3-0)
68.644: (move f4-4f f4-5f)
68.745: (putdown f3-5f key3-0)
68.854: (move f3-6f f2-6f)
69.045: (move f5-4f f5-3f)
69.099: (move f4-4f f3-4f)
69.123: (move f3-4f f2-4f)
69.156: (putdown f3-5f key2-1)
69.211: (move f4-5f f3-5f)
69.213: (move f5-4f f4-4f)
69.347: (move f4-4f f5-4f)
69.477: (pickup-and-loose f5-4f key2-1 key3-0)
69.480: (putdown f5-4f key3-0)
69.514: (move f3-4f f2-4f)
69.541: (move f4-4f f5-4f)
69.564: (move f3-5f f3-6f)
69.600: (move f5-4f f6-4f)
69.624: (move f5-4f f4-4f)
69.665: (putdown f4-5f key2-1)
69.702: (move f5-4f f5-3f)
69.729: (move f5-4f f5-5f)
69.731: (move f4-5f f3-5f)
69.754: (move f5-4f f5-5f)
69.837: (move f5-4f f6-4f)
69.844: (move f5-4f f5-3f)
69.844: (putdown f4-5f key3-0)
66.170: (move f5-5f f4-5f)
66.170: (move f4-4f f4-5f)
66.652: (pickup-and-loose f2-6f key0-1 key2-1)
67.405: (move f2-6f f1-6f)
67.460: (unlock f4-4f f3-4f key3-0 shape3)
67.773: (move f4-4f f4-5f)
67.773: (move f5-5f f4-5f)
67.925: (putdown f2-6f key2-1)
67.926: (move f4-5f f3-5f)
67.927: (unlock f3-5f f3-4f key3-0 shape3)
68.060: (unlock f4-4f f3-4f key3-0 shape3)
68.080: (move f3-5f f4-5f)
68.289: (pickup-and-loose f2-6f key0-1 key2-1)
68.334: (move f4-4f f3-4f)
68.574: (pickup f5-4f key2-1)
68.679: (putdown f4-5f key3-0)
68.687: (move f5-4f f5-5f)
68.733: (move f4-4f f4-5f)
68.885: (putdown f3-5f key3-0)
68.947: (move f4-5f f4-4f)
69.017: (move f3-4f f4-4f)
69.026: (move f5-4f f4-4f)
69.093: (move f5-4f f4-4f)
69.118: (move f5-3f f6-3f)
69.120: (move f6-4f f6-3f)
69.164: (move f3-6f f2-6f)
69.169: (putdown f4-4f key3-0)
69.175: (move f3-5f f3-6f)
69.226: (move f4-5f f3-5f)
69.235: (move f5-4f f5-5f)
69.272: (putdown f5-5f key3-0)
69.281: (move f5-4f f4-4f)
69.294: (move f5-4f f5-5f)
69.295: (move f4-5f f5-5f)
69.371: (move f2-6f f1-6f)
69.423: (move f3-4f f3-5f)
69.438: (move f5-4f f4-4f)
69.439: (pickup-and-loose f4-4f key2-1 key3-0)
69.523: (putdown f5-3f key3-0)
69.565: (move f3-4f f4-4f)
64.543: (move f4-4f f4-5f)
66.558: (move f4-4f f5-4f)
66.900: (move f4-4f f4-5f)
67.100: (move f4-4f f4-5f)
67.100: (move f5-5f f4-5f)
67.203: (putdown f4-5f key3-0)
67.238: (move f4-5f f3-5f)
67.320: (move f4-4f f3-4f)
67.363: (move f5-5f f4-5f)
67.390: (move f4-4f f4-5f)
67.466: (move f4-4f f4-5f)
67.699: (putdown f1-6f key2-1)
67.711: (move f4-5f f3-5f)
67.711: (move f3-4f f3-5f)
67.751: (pickup-and-loose f2-6f key0-1 key2-1)
67.770: (move f4-4f f3-4f)
67.803: (putdown f3-4f key2-1)
67.920: (move f4-4f f3-4f)
67.923: (move f1-6f f1-5f)
68.112: (move f1-6f f1-5f)
68.126: (move f4-4f f5-4f)
68.181: (move f2-6f f1-6f)
68.243: (move f5-5f f4-5f)
68.244: (move f4-4f f4-5f)
68.332: (move f4-4f f3-4f)
68.332: (move f3-5f f3-4f)
68.347: (move f4-5f f3-5f)
68.360: (move f4-4f f3-4f)
68.374: (move f3-5f f3-4f)
68.376: (move f2-6f f1-6f)
68.414: (move f5-4f f4-4f)
68.414: (pickup-and-loose f4-4f key2-1 key3-0)
68.491: (putdown f5-5f key2-1)
68.519: (move f4-4f f5-4f)
68.585: (move f5-5f f5-4f)
68.648: (putdown f4-4f key3-0)
68.710: (move f5-4f f5-5f)
68.738: (move f3-4f f2-4f)
68.766: (move f3-5f f4-5f)
68.842: (putdown f4-5f key2-1)
65.602: (move f4-5f f3-5f)
65.602: (unlock f3-5f f3-4f key3-0 shape3)
65.765: (move f3-4f f3-5f)
65.860: (putdown f4-5f key3-0)
65.883: (move f4-4f f4-5f)
66.055: (move f3-4f f3-5f)
66.055: (move f4-5f f3-5f)
66.057: (unlock f3-5f f3-4f key3-0 shape3)
66.408: (move f5-5f f4-5f)
66.716: (putdown f3-4f key2-1)
66.760: (move f3-4f f3-5f)
66.761: (move f4-5f f3-5f)
66.812: (move f5-5f f4-5f)
66.814: (move f4-4f f4-5f)
66.866: (move f3-4f f3-5f)
66.866: (move f4-5f f3-5f)
66.945: (move f3-4f f2-4f)
67.146: (move f3-4f f2-4f)
67.311: (unlock f1-5f f0-5f key2-1 shape2)
67.409: (move f4-5f f3-5f)
67.419: (putdown f3-4f key2-1)
67.529: (move f1-5f f1-4f)
67.558: (move f3-4f f2-4f)
67.599: (move f4-5f f5-5f)
67.599: (move f5-4f f5-5f)
67.661: (putdown f5-4f key3-0)
67.662: (move f5-5f f5-4f)
67.676: (move f3-4f f2-4f)
67.689: (move f4-4f f5-4f)
67.868: (unlock f1-5f f0-5f key2-1 shape2)
67.894: (putdown f1-6f key2-1)
68.005: (move f4-4f f3-4f)
68.088: (putdown f4-5f key3-0)
68.185: (putdown f3-5f key2-1)
68.191: (putdown f4-5f key2-1)
68.228: (move f1-5f f1-4f)
68.306: (putdown f1-5f key2-1)
68.384: (move f5-4f f5-3f)
68.543: (move f4-5f f4-6f)
68.569: (putdown f4-5f key2-1)
65.216: (move f3-4f f3-5f)
65.306: (move f3-4f f3-5f)
65.435: (move f3-4f f2-4f)
66.496: (move f4-5f f3-5f)
66.567: (move f3-4f f2-4f)
66.741: (putdown f3-5f key3-0)
66.803: (putdown f2-4f key2-1)
66.881: (move f2-4f f1-4f)
66.996: (move f3-4f f3-5f)
66.996: (move f4-5f f3-5f)
67.215: (move f3-5f f3-6f)
67.232: (move f3-5f f3-6f)
67.252: (move f4-5f f3-5f)
67.275: (putdown f3-5f key2-1)
67.322: (putdown f3-5f key3-0)
67.444: (putdown f3-5f key2-1)
67.460: (putdown f3-4f key2-1)
67.498: (move f2-4f f1-4f)
67.523: (move f4-6f f3-6f)
67.524: (move f3-5f f3-6f)
67.533: (move f4-5f f3-5f)
67.570: (putdown f1-4f key2-1)
67.594: (move f4-5f f3-5f)
67.631: (move f4-5f f3-5f)
67.787: (move f3-4f f2-4f)
67.801: (move f2-4f f1-4f)
67.848: (putdown f4-5f key2-1)
67.879: (putdown f2-4f key2-1)
67.969: (move f1-5f f1-6f)
68.050: (putdown f1-5f key2-1)
68.063: (move f1-4f f2-4f)
68.190: (putdown f5-5f key3-0)
68.428: (move f2-4f f1-4f)
68.492: (move f1-5f f0-5f)
68.500: (move f4-5f f5-5f)
68.524: (move f4-5f f4-6f)
68.534: (move f4-5f f4-4f)
68.567: (move f1-4f f2-4f)
68.571: (putdown f2-4f key3-0)
68.577: (move f5-4f f5-5f)
65.256: (move f3-4f f3-5f)
65.525: (move f2-4f f1-4f)
65.965: (move f3-5f f4-5f)
