/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.646: (putdown f4-3f key3-1)
69.650: (move f4-4f f4-3f)
69.654: (putdown f4-3f key3-1)
69.671: (move f4-4f f4-3f)
69.694: (move f5-4f f5-3f)
69.695: (move f4-3f f5-3f)
69.923: (putdown f4-4f key0-2)
69.960: (move f4-3f f4-4f)
70.096: (move f4-3f f4-4f)
70.198: (move f4-3f f4-4f)
70.228: (putdown f5-3f key0-2)
70.228: (move f4-3f f4-4f)
70.236: (move f4-3f f4-4f)
70.266: (move f4-3f f4-4f)
70.359: (move f4-3f f4-4f)
70.362: (move f5-4f f5-3f)
70.364: (move f4-3f f5-3f)
70.427: (move f4-3f f4-4f)
70.501: (putdown f4-4f key3-1)
70.515: (move f4-3f f4-2f)
66.785: (move f5-4f f4-4f)
66.785: (move f4-3f f4-4f)
66.788: (move f5-3f f4-3f)
66.927: (putdown f4-3f key0-2)
66.989: (move f5-3f f4-3f)
68.120: (move f4-3f f3-3f)
68.528: (putdown f4-3f key0-2)
68.658: (unlock f5-3f f6-3f key0-2 shape0)
68.852: (move f4-4f f4-3f)
69.118: (move f5-3f f5-4f)
69.148: (putdown f4-3f key0-2)
69.281: (move f4-3f f5-3f)
69.281: (move f5-4f f5-3f)
69.329: (unlock f5-3f f6-3f key0-2 shape0)
69.404: (putdown f4-3f key3-1)
69.483: (move f4-4f f4-3f)
69.561: (putdown f5-3f key0-2)
69.669: (putdown f4-3f key3-1)
69.820: (putdown f5-4f key0-2)
69.873: (move f5-3f f5-4f)
69.887: (move f4-4f f4-3f)
69.933: (move f4-3f f4-4f)
69.939: (move f4-3f f4-4f)
70.110: (move f4-3f f4-4f)
70.159: (putdown f5-4f key0-2)
70.234: (move f4-3f f4-4f)
70.237: (move f4-3f f4-4f)
70.274: (putdown f4-4f key3-1)
70.312: (move f4-3f f5-3f)
70.315: (move f4-3f f4-4f)
70.340: (move f4-3f f4-4f)
70.383: (putdown f4-4f key3-1)
70.385: (move f4-3f f4-4f)
70.437: (move f4-3f f4-4f)
70.441: (putdown f4-4f key3-0)
70.516: (move f4-3f f4-4f)
70.553: (move f4-4f f5-4f)
70.653: (move f4-3f f5-3f)
70.774: (move f4-3f f4-2f)
70.984: (putdown f5-3f key0-2)
66.587: (move f5-3f f4-3f)
66.693: (move f4-3f f4-4f)
66.693: (move f5-4f f4-4f)
66.743: (move f4-3f f4-4f)
66.771: (putdown f4-3f key0-2)
66.804: (putdown f4-4f key0-2)
66.807: (move f5-3f f4-3f)
66.858: (move f5-3f f4-3f)
66.886: (move f5-4f f4-4f)
66.955: (move f4-3f f4-4f)
66.957: (move f5-4f f4-4f)
67.801: (move f4-3f f3-3f)
68.106: (putdown f3-3f key0-2)
68.122: (move f4-3f f3-3f)
68.151: (move f4-3f f3-3f)
68.207: (unlock f5-3f f6-3f key0-2 shape0)
68.644: (move f5-3f f5-4f)
68.941: (move f5-3f f5-4f)
69.189: (move f4-4f f3-4f)
69.189: (move f3-3f f3-4f)
69.272: (unlock f5-3f f6-3f key0-2 shape0)
69.306: (putdown f5-4f key0-2)
69.395: (move f5-3f f5-4f)
69.461: (move f5-3f f4-3f)
69.461: (putdown f5-3f key0-2)
69.515: (putdown f5-3f key0-2)
69.555: (move f4-4f f4-3f)
69.797: (move f4-4f f4-3f)
69.802: (move f4-4f f4-3f)
69.803: (move f4-3f f4-4f)
69.884: (move f5-4f f4-4f)
69.967: (putdown f5-3f key0-2)
70.186: (move f4-3f f4-4f)
70.249: (putdown f4-4f key3-1)
70.266: (move f4-3f f5-3f)
70.271: (putdown f4-4f key3-1)
70.310: (move f4-3f f4-4f)
70.312: (move f4-3f f4-4f)
70.387: (move f4-3f f5-3f)
70.424: (move f5-4f f5-3f)
66.210: (move f5-3f f4-3f)
66.571: (move f5-4f f4-4f)
66.573: (move f4-3f f4-4f)
66.664: (move f4-3f f4-4f)
66.694: (putdown f4-3f key0-2)
66.711: (move f5-4f f4-4f)
66.712: (move f4-3f f4-4f)
66.717: (putdown f4-4f key0-2)
66.789: (putdown f4-3f key0-2)
66.798: (move f5-3f f4-3f)
66.807: (move f5-4f f4-4f)
66.814: (move f5-3f f4-3f)
66.876: (move f5-3f f4-3f)
66.881: (move f3-3f f4-3f)
66.883: (move f4-3f f4-4f)
66.884: (move f5-4f f4-4f)
66.905: (move f4-4f f4-3f)
66.936: (move f5-3f f4-3f)
66.936: (move f4-4f f4-3f)
67.111: (move f5-3f f5-4f)
67.752: (move f4-3f f3-3f)
67.802: (move f4-3f f3-3f)
67.808: (putdown f3-3f key0-2)
67.878: (move f4-3f f3-3f)
67.944: (move f4-3f f3-3f)
68.388: (putdown f5-3f key0-2)
68.825: (pickup-and-loose f3-4f key3-1 key0-2)
68.842: (move f4-4f f4-3f)
68.890: (move f5-3f f4-3f)
68.970: (move f5-3f f5-4f)
69.057: (unlock f3-4f f3-5f key0-2 shape0)
69.058: (move f4-4f f3-4f)
69.058: (move f3-3f f3-4f)
69.123: (putdown f5-4f key0-2)
69.179: (move f5-3f f5-4f)
69.218: (putdown f5-4f key0-2)
69.261: (move f4-4f f3-4f)
69.265: (putdown f3-4f key0-2)
69.268: (move f3-3f f3-4f)
69.285: (move f4-4f f3-4f)
66.212: (putdown f4-3f key0-2)
66.244: (move f5-4f f4-4f)
66.246: (move f4-3f f4-4f)
66.293: (move f5-3f f4-3f)
66.543: (move f4-3f f4-4f)
66.570: (move f3-4f f4-4f)
66.595: (putdown f4-4f key0-2)
66.646: (move f4-3f f4-4f)
66.646: (move f5-4f f4-4f)
66.685: (move f5-4f f4-4f)
66.756: (move f3-3f f4-3f)
66.760: (move f4-3f f4-4f)
66.761: (move f5-4f f4-4f)
66.772: (move f4-4f f4-3f)
66.789: (putdown f4-3f key0-2)
66.792: (move f4-3f f4-4f)
66.792: (move f3-4f f4-4f)
66.800: (move f4-3f f4-4f)
66.804: (move f4-4f f4-3f)
66.824: (putdown f4-4f key0-2)
66.877: (move f3-4f f4-4f)
66.939: (move f5-4f f4-4f)
67.011: (move f4-3f f4-4f)
67.345: (putdown f5-4f key0-2)
67.468: (move f5-3f f5-4f)
67.618: (move f4-3f f3-3f)
67.688: (move f3-4f f3-3f)
67.751: (move f4-3f f3-3f)
67.753: (putdown f3-3f key0-2)
67.830: (move f4-3f f3-3f)
67.834: (move f4-3f f3-3f)
67.867: (putdown f3-3f key0-2)
67.981: (move f4-3f f3-3f)
68.020: (move f4-3f f3-3f)
68.082: (move f4-3f f3-3f)
68.170: (move f3-4f f3-3f)
68.192: (move f3-4f f3-3f)
68.194: (move f4-3f f3-3f)
68.775: (pickup-and-loose f3-4f key3-1 key0-2)
68.862: (pickup f3-4f key3-1)
66.247: (move f4-3f f4-4f)
66.305: (putdown f4-4f key0-2)
66.384: (move f5-4f f4-4f)
66.452: (move f3-4f f4-4f)
66.462: (move f5-4f f4-4f)
66.462: (move f4-3f f4-4f)
66.564: (move f3-4f f4-4f)
66.566: (move f3-3f f4-3f)
66.566: (move f4-4f f4-3f)
66.627: (move f4-3f f4-4f)
66.674: (putdown f4-4f key0-2)
66.695: (putdown f4-4f key3-1)
66.698: (move f3-3f f4-3f)
66.721: (move f4-4f f4-3f)
66.734: (move f4-3f f4-4f)
66.750: (move f4-4f f4-3f)
66.770: (move f3-3f f4-3f)
66.792: (move f4-4f f4-3f)
66.821: (move f4-4f f4-3f)
67.017: (move f3-3f f4-3f)
67.020: (move f4-4f f4-3f)
67.369: (move f3-4f f3-3f)
67.595: (move f3-4f f3-3f)
67.616: (putdown f3-3f key0-2)
67.620: (move f4-3f f3-3f)
67.705: (move f4-3f f3-3f)
67.815: (move f4-3f f3-3f)
67.837: (move f4-3f f3-3f)
67.842: (putdown f3-3f key0-2)
67.908: (move f4-3f f3-3f)
67.909: (putdown f3-3f key3-1)
68.409: (move f4-3f f5-3f)
68.570: (move f5-4f f5-3f)
69.044: (move f4-4f f3-4f)
69.044: (move f3-3f f3-4f)
69.045: (move f4-4f f3-4f)
69.045: (move f3-3f f3-4f)
69.063: (move f4-4f f5-4f)
69.090: (move f4-4f f5-4f)
69.141: (move f4-4f f5-4f)
66.198: (move f3-3f f4-3f)
66.207: (move f4-4f f4-3f)
66.232: (move f4-4f f4-3f)
66.234: (move f5-3f f4-3f)
66.283: (move f3-3f f4-3f)
66.284: (move f4-4f f4-3f)
66.555: (move f3-3f f4-3f)
66.555: (move f4-4f f4-3f)
66.598: (move f4-3f f4-4f)
66.623: (putdown f4-4f key3-1)
66.681: (putdown f4-4f key3-1)
66.767: (move f3-3f f4-3f)
66.784: (putdown f4-3f key3-1)
66.792: (move f4-4f f4-3f)
66.846: (move f3-3f f4-3f)
66.848: (move f4-3f f4-4f)
66.868: (unlock f4-3f f4-2f key3-1 shape3)
66.869: (move f4-4f f4-3f)
67.407: (move f4-4f f5-4f)
67.407: (move f5-3f f5-4f)
67.433: (move f4-4f f5-4f)
67.615: (putdown f3-3f key3-1)
67.779: (move f4-3f f3-3f)
67.862: (move f4-3f f3-3f)
67.894: (putdown f3-3f key3-1)
67.915: (pickup-and-loose f3-3f key0-2 key3-1)
67.955: (move f4-3f f3-3f)
68.061: (move f4-3f f3-3f)
68.310: (move f4-4f f5-4f)
68.688: (pickup-and-loose f3-4f key3-1 key0-2)
68.709: (pickup-and-loose f3-4f key3-1 key0-2)
69.102: (move f4-4f f5-4f)
69.160: (move f4-4f f5-4f)
69.162: (putdown f3-4f key0-2)
69.163: (move f4-4f f5-4f)
69.163: (move f3-3f f3-4f)
69.175: (putdown f3-4f key0-2)
69.187: (move f4-4f f3-4f)
69.189: (move f3-3f f3-4f)
69.196: (move f4-4f f3-4f)
66.118: (move f3-4f f4-4f)
66.294: (move f3-4f f4-4f)
66.294: (move f4-3f f4-4f)
66.374: (move f3-4f f4-4f)
66.376: (move f3-4f f4-4f)
66.578: (unlock f4-3f f4-2f key3-1 shape3)
66.617: (putdown f4-3f key3-1)
66.623: (move f4-3f f4-4f)
66.679: (move f4-3f f4-4f)
66.683: (move f3-4f f4-4f)
66.727: (move f3-3f f4-3f)
66.737: (move f4-4f f4-3f)
66.742: (move f4-3f f4-4f)
66.761: (move f3-4f f4-4f)
66.781: (putdown f4-3f key3-1)
66.810: (move f4-3f f4-4f)
66.854: (unlock f4-3f f4-2f key3-1 shape3)
66.856: (move f3-3f f4-3f)
66.865: (move f4-4f f4-3f)
66.928: (move f3-3f f4-3f)
67.109: (move f3-4f f3-3f)
67.132: (putdown f4-3f key3-1)
67.385: (move f3-4f f3-3f)
67.615: (move f4-3f f3-3f)
67.650: (move f4-3f f3-3f)
67.671: (move f3-4f f3-3f)
67.738: (move f4-3f f3-3f)
67.849: (move f4-3f f3-3f)
67.885: (move f3-4f f3-3f)
68.094: (move f4-3f f3-3f)
68.122: (move f4-3f f3-3f)
68.257: (move f4-3f f4-2f)
68.345: (move f4-3f f5-3f)
68.454: (move f5-4f f5-3f)
68.454: (move f4-3f f5-3f)
68.551: (move f4-3f f5-3f)
68.553: (move f5-4f f5-3f)
68.709: (pickup f3-4f key3-1)
68.721: (pickup f3-4f key3-1)
68.762: (pickup f3-4f key3-1)
65.586: (move f4-4f f4-3f)
65.586: (move f3-3f f4-3f)
66.164: (move f3-4f f4-4f)
66.248: (move f3-3f f4-3f)
66.248: (move f4-4f f4-3f)
66.286: (putdown f4-4f key3-1)
66.333: (move f3-3f f4-3f)
66.334: (move f4-4f f4-3f)
66.343: (move f3-4f f4-4f)
66.397: (move f3-4f f4-4f)
66.503: (move f4-3f f4-4f)
66.575: (putdown f4-4f key3-1)
66.614: (move f4-3f f4-4f)
66.668: (move f4-3f f4-4f)
66.752: (move f4-3f f4-4f)
66.753: (move f4-3f f4-4f)
66.794: (move f4-3f f4-4f)
66.824: (move f4-4f f5-4f)
66.881: (putdown f4-3f key0-2)
66.891: (move f4-3f f4-4f)
66.899: (putdown f4-4f key3-1)
66.914: (move f4-4f f4-3f)
66.917: (move f4-3f f4-4f)
66.917: (move f3-3f f4-3f)
66.947: (putdown f4-3f key3-1)
67.087: (move f3-4f f3-3f)
67.123: (putdown f4-3f key3-1)
67.316: (move f4-3f f3-3f)
67.399: (move f3-4f f3-3f)
67.433: (move f3-4f f3-3f)
67.458: (move f5-3f f5-4f)
67.458: (move f4-4f f5-4f)
67.460: (putdown f3-3f key3-1)
67.493: (move f4-4f f5-4f)
67.495: (move f4-3f f3-3f)
67.651: (putdown f3-3f key3-1)
67.812: (move f4-3f f3-3f)
67.837: (move f4-3f f3-3f)
67.918: (putdown f3-3f key3-1)
68.006: (move f4-3f f4-2f)
65.536: (move f3-3f f4-3f)
65.536: (move f4-4f f4-3f)
65.900: (unlock f4-3f f4-2f key3-1 shape3)
66.037: (putdown f4-3f key3-1)
66.167: (move f3-3f f4-3f)
66.172: (move f4-4f f4-3f)
66.214: (move f3-3f f4-3f)
66.216: (move f4-4f f4-3f)
66.247: (move f4-4f f4-3f)
66.247: (move f3-3f f4-3f)
66.323: (putdown f4-4f key3-1)
66.539: (unlock f4-3f f4-2f key3-1 shape3)
66.547: (putdown f4-4f key3-1)
66.590: (putdown f4-4f key3-1)
66.611: (putdown f4-3f key3-1)
66.732: (move f3-3f f4-3f)
66.754: (move f4-4f f4-3f)
66.769: (move f4-3f f4-4f)
66.813: (putdown f4-4f key0-2)
66.827: (putdown f4-4f key3-1)
66.836: (move f4-3f f4-4f)
66.854: (move f4-4f f5-4f)
66.886: (putdown f4-4f key3-1)
66.937: (move f4-3f f4-4f)
67.194: (move f3-3f f4-3f)
67.225: (move f4-4f f4-3f)
67.272: (putdown f5-4f key3-1)
67.417: (move f4-4f f5-4f)
67.453: (pickup-and-loose f3-3f key0-2 key3-1)
67.473: (putdown f3-3f key3-1)
67.491: (move f4-3f f5-3f)
67.491: (move f5-4f f5-3f)
67.629: (putdown f3-3f key3-1)
67.673: (pickup-and-loose f3-3f key0-2 key3-1)
67.688: (putdown f3-3f key3-1)
67.694: (putdown f3-3f key3-1)
67.763: (pickup-and-loose f3-3f key0-2 key3-1)
67.815: (move f4-3f f3-3f)
67.843: (putdown f3-3f key3-1)
67.898: (move f4-3f f3-3f)
65.849: (unlock f4-3f f4-2f key3-1 shape3)
65.999: (putdown f4-3f key3-1)
66.138: (move f4-4f f4-3f)
66.138: (move f3-3f f4-3f)
66.174: (move f4-3f f4-4f)
66.208: (move f3-3f f4-3f)
66.253: (move f4-3f f4-4f)
66.315: (move f4-3f f4-4f)
66.363: (putdown f4-3f key3-1)
66.374: (move f5-4f f4-4f)
66.429: (move f4-3f f4-4f)
66.508: (unlock f4-3f f4-2f key3-1 shape3)
66.528: (unlock f4-3f f4-2f key3-1 shape3)
66.599: (putdown f4-3f key3-1)
66.633: (move f4-3f f4-4f)
66.645: (pickup-and-loose f4-3f key0-2 key3-1)
66.647: (putdown f4-3f key3-1)
66.703: (move f4-3f f4-4f)
66.743: (move f4-4f f4-3f)
66.743: (move f3-3f f4-3f)
66.755: (move f3-3f f4-3f)
66.773: (move f4-4f f4-3f)
66.811: (move f3-3f f4-3f)
66.869: (move f4-4f f4-3f)
66.932: (putdown f4-3f key3-1)
67.028: (move f4-3f f4-4f)
67.041: (move f4-3f f3-3f)
67.068: (move f3-3f f4-3f)
67.088: (move f4-4f f4-3f)
67.133: (move f3-3f f4-3f)
67.222: (move f4-4f f4-3f)
67.285: (move f3-3f f4-3f)
67.296: (putdown f5-4f key3-1)
67.307: (move f4-3f f5-3f)
67.307: (move f5-4f f5-3f)
67.336: (move f4-3f f3-3f)
67.449: (move f4-4f f5-4f)
67.539: (move f4-3f f5-3f)
67.628: (move f4-3f f3-3f)
67.633: (move f4-3f f4-2f)
66.143: (putdown f4-3f key0-2)
66.210: (move f4-3f f4-4f)
66.225: (move f4-4f f4-3f)
66.297: (move f4-3f f4-4f)
66.309: (move f4-3f f4-4f)
