/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.108: (move f3-4f f3-3f)
11.137: (move f2-3f f1-3f)
11.146: (move f4-3f f3-3f)
11.187: (move f4-3f f4-2f)
11.187: (move f3-2f f4-2f)
11.205: (move f3-4f f3-3f)
2.943: (move f3-3f f2-3f)
2.990: (move f3-3f f3-2f)
5.528: (putdown f3-3f key2-0)
5.634: (move f3-3f f4-3f)
5.634: (move f4-4f f4-3f)
6.933: (move f3-3f f3-4f)
6.933: (move f4-4f f3-4f)
7.489: (pickup-and-loose f4-4f key2-1 key2-0)
7.624: (pickup f4-4f key2-1)
7.685: (putdown f4-4f key2-0)
7.805: (move f3-3f f2-3f)
8.071: (move f3-3f f3-2f)
8.092: (putdown f2-1f key2-0)
8.442: (move f3-3f f4-3f)
8.442: (move f4-4f f4-3f)
8.556: (move f1-3f f2-3f)
8.612: (move f2-2f f2-3f)
8.612: (move f1-3f f2-3f)
8.613: (move f4-3f f4-4f)
8.682: (move f3-3f f2-3f)
8.773: (putdown f3-3f key1-1)
8.798: (move f4-3f f3-3f)
8.974: (move f2-2f f3-2f)
9.037: (move f3-3f f3-2f)
9.037: (move f4-2f f3-2f)
9.098: (unlock f2-1f f1-1f key2-0 shape2)
9.430: (move f4-3f f4-4f)
9.430: (putdown f4-4f key1-1)
9.485: (move f3-4f f4-4f)
9.722: (pickup-and-loose f4-3f key1-1 key0-1)
9.929: (move f3-4f f3-3f)
9.959: (move f3-3f f3-4f)
9.959: (move f4-4f f3-4f)
10.274: (pickup f4-4f key2-1)
10.459: (move f3-3f f4-3f)
10.540: (pickup f3-1f key0-1)
10.578: (move f3-3f f2-3f)
10.599: (unlock f1-3f f0-3f key1-1 shape1)
10.599: (unlock f1-3f f1-2f key1-1 shape1)
10.644: (move f3-3f f4-3f)
1.953: (move f2-3f f2-2f)
1.953: (move f3-2f f2-2f)
1.973: (move f3-2f f3-1f)
4.016: (putdown f2-3f key2-0)
4.307: (putdown f3-2f key2-0)
4.488: (move f2-3f f1-3f)
4.655: (move f4-3f f4-2f)
4.655: (move f3-2f f4-2f)
5.686: (pickup-and-loose f3-4f key2-0 key1-1)
6.053: (move f3-3f f2-3f)
6.189: (move f3-3f f3-4f)
6.236: (move f3-3f f3-2f)
6.260: (move f3-3f f4-3f)
6.420: (move f4-4f f3-4f)
6.470: (putdown f4-3f key2-0)
6.523: (putdown f3-4f key1-1)
7.056: (move f2-1f f3-1f)
7.207: (move f3-3f f3-4f)
7.207: (move f4-4f f3-4f)
7.356: (move f2-1f f2-2f)
7.699: (move f2-3f f3-3f)
7.729: (move f2-3f f3-3f)
7.729: (move f3-2f f3-3f)
7.844: (move f4-3f f3-3f)
7.973: (putdown f2-1f key2-0)
8.310: (pickup f4-4f key1-1)
8.358: (putdown f3-4f key1-1)
8.410: (move f4-3f f4-4f)
8.427: (move f4-4f f4-3f)
8.548: (move f1-3f f2-3f)
8.822: (move f2-3f f2-2f)
8.822: (move f3-2f f2-2f)
8.851: (move f3-3f f2-3f)
8.851: (move f3-2f f3-1f)
9.070: (move f4-4f f4-3f)
9.100: (move f2-1f f2-0f)
9.112: (move f3-3f f3-2f)
9.115: (move f4-4f f3-4f)
9.128: (move f2-3f f1-3f)
9.250: (move f4-4f f4-3f)
0.977: (move f2-2f f2-1f)
0.977: (move f3-1f f2-1f)
2.987: (pickup-and-loose f3-1f key0-1 key2-0)
3.013: (putdown f3-1f key2-0)
3.029: (putdown f2-2f key2-0)
3.136: (move f3-1f f3-0f)
4.452: (move f3-4f f3-3f)
4.939: (move f3-2f f2-2f)
4.959: (move f3-2f f3-1f)
4.961: (move f2-3f f2-2f)
5.142: (move f2-3f f1-3f)
5.324: (move f2-3f f3-3f)
5.432: (putdown f1-3f key2-0)
5.473: (move f3-2f f3-3f)
5.502: (move f3-2f f4-2f)
5.651: (putdown f4-2f key2-0)
5.704: (pickup-and-loose f3-4f key2-0 key2-1)
5.762: (move f1-3f f1-4f)
6.101: (move f2-2f f2-3f)
6.160: (move f3-1f f3-2f)
6.160: (move f2-2f f3-2f)
6.518: (putdown f3-4f key2-1)
6.835: (move f3-4f f4-4f)
6.877: (move f3-2f f3-1f)
6.906: (move f3-3f f3-4f)
6.927: (move f2-1f f3-1f)
6.927: (pickup-and-loose f3-4f key1-1 key2-1)
6.928: (move f4-4f f3-4f)
6.938: (move f2-3f f2-2f)
6.938: (move f3-2f f2-2f)
7.013: (move f3-3f f3-4f)
7.013: (move f4-4f f3-4f)
7.014: (move f3-3f f3-4f)
7.049: (move f2-3f f1-3f)
7.071: (move f2-1f f2-2f)
7.088: (pickup f3-1f key0-1)
7.099: (move f3-2f f4-2f)
7.099: (move f4-3f f4-2f)
7.295: (move f4-3f f4-4f)
7.295: (move f3-4f f4-4f)
-0.018: (putdown f2-1f key2-0)
[Final] Expanded: 214, Generated: 840
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key2-0)
