/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.856: (move f4-6f f4-5f)
71.908: (move f4-6f f5-6f)
71.968: (putdown f4-5f key2-1)
72.024: (putdown f5-5f key0-4)
72.033: (move f5-5f f4-5f)
72.034: (move f4-6f f4-5f)
72.173: (unlock f4-6f f4-7f key0-4 shape0)
72.355: (move f4-6f f5-6f)
72.355: (move f5-5f f5-6f)
72.487: (move f4-6f f5-6f)
72.488: (move f5-5f f5-6f)
72.532: (move f5-5f f5-6f)
72.548: (move f5-5f f6-5f)
72.583: (move f5-5f f6-5f)
72.601: (move f5-5f f6-5f)
72.671: (putdown f5-6f key3-3)
72.710: (putdown f4-6f key0-4)
72.770: (move f4-5f f4-4f)
69.866: (pickup f4-5f key0-4)
69.872: (move f4-5f f5-5f)
70.097: (move f4-5f f5-5f)
70.239: (putdown f4-6f key3-3)
70.248: (move f5-6f f5-5f)
70.279: (putdown f4-6f key0-4)
70.369: (move f5-6f f4-6f)
70.419: (unlock f4-6f f4-7f key0-4 shape0)
70.425: (move f4-5f f5-5f)
70.476: (pickup f4-5f key0-4)
70.598: (move f5-5f f6-5f)
70.631: (move f4-6f f5-6f)
70.631: (move f5-5f f5-6f)
70.652: (pickup f4-5f key0-4)
70.704: (move f4-5f f4-6f)
70.719: (move f4-5f f4-6f)
70.724: (unlock f4-6f f4-7f key0-4 shape0)
70.824: (move f5-6f f5-5f)
71.092: (move f4-5f f4-6f)
71.234: (move f4-6f f4-5f)
71.254: (move f5-5f f6-5f)
71.340: (putdown f4-6f key0-4)
71.539: (unlock f4-6f f4-7f key0-4 shape0)
71.547: (move f4-5f f4-6f)
71.551: (move f5-5f f5-6f)
71.553: (move f4-6f f5-6f)
71.564: (unlock f4-6f f3-6f key3-3 shape3)
71.578: (move f5-5f f6-5f)
71.806: (move f4-6f f4-5f)
71.891: (move f4-5f f5-5f)
71.975: (putdown f5-5f key0-4)
72.039: (move f4-5f f5-5f)
72.182: (move f5-5f f5-6f)
72.240: (putdown f4-6f key0-4)
72.283: (move f5-5f f6-5f)
72.292: (move f4-5f f4-6f)
72.309: (move f5-5f f5-6f)
72.337: (putdown f5-6f key3-4)
72.419: (putdown f6-5f key0-4)
72.437: (move f4-5f f4-4f)
68.646: (move f4-5f f5-5f)
68.933: (move f4-5f f4-6f)
69.461: (move f4-5f f5-5f)
69.568: (move f4-6f f4-5f)
70.102: (move f4-5f f5-5f)
70.258: (move f4-5f f4-6f)
70.317: (move f4-6f f4-5f)
70.387: (move f5-6f f4-6f)
70.480: (putdown f5-5f key0-4)
70.480: (putdown f5-5f key3-4)
70.511: (move f4-5f f5-5f)
70.532: (putdown f4-6f key3-3)
70.632: (move f5-6f f5-5f)
70.725: (move f4-5f f3-5f)
70.735: (unlock f4-6f f4-7f key0-4 shape0)
70.968: (move f4-5f f5-5f)
71.005: (move f4-6f f4-5f)
71.105: (move f4-5f f4-4f)
71.306: (move f4-6f f5-6f)
71.327: (move f4-5f f3-5f)
71.401: (unlock f5-6f f5-7f key0-4 shape0)
71.409: (putdown f4-6f key0-4)
71.542: (putdown f4-6f key0-4)
71.611: (move f5-5f f6-5f)
71.651: (move f5-5f f5-6f)
71.746: (move f4-6f f5-6f)
71.791: (move f4-6f f5-6f)
71.813: (move f5-5f f6-5f)
71.856: (move f4-5f f3-5f)
71.968: (move f4-5f f4-4f)
72.016: (putdown f6-5f key0-4)
72.032: (move f4-5f f4-4f)
72.055: (putdown f5-6f key0-4)
72.092: (move f4-5f f4-6f)
72.102: (putdown f5-5f key0-4)
72.120: (move f5-5f f6-5f)
72.186: (move f5-5f f6-5f)
72.238: (move f4-6f f5-6f)
72.291: (unlock f4-6f f4-7f key0-4 shape0)
72.295: (move f4-5f f3-5f)
68.514: (move f5-6f f4-6f)
69.565: (move f5-6f f5-5f)
69.581: (putdown f5-5f key0-4)
69.818: (unlock f4-6f f4-7f key0-4 shape0)
70.000: (putdown f5-5f key0-4)
70.051: (putdown f4-6f key0-4)
70.291: (move f5-6f f5-5f)
70.686: (move f5-6f f5-5f)
70.687: (move f4-5f f5-5f)
70.742: (move f4-5f f3-5f)
70.861: (move f4-6f f4-5f)
71.051: (move f5-5f f5-6f)
71.051: (move f4-6f f5-6f)
71.104: (move f5-5f f6-5f)
71.188: (move f4-6f f4-5f)
71.199: (putdown f4-5f key0-4)
71.267: (unlock f4-6f f4-7f key0-4 shape0)
71.420: (unlock f5-6f f5-7f key0-4 shape0)
71.468: (putdown f4-6f key0-4)
71.545: (move f4-5f f5-5f)
71.839: (move f4-4f f3-4f)
71.840: (move f3-5f f3-4f)
71.926: (pickup-and-loose f5-5f key2-1 key0-4)
71.939: (putdown f3-5f key0-4)
72.000: (putdown f4-5f key0-4)
72.011: (putdown f5-5f key0-4)
72.032: (move f5-5f f5-6f)
72.036: (putdown f6-5f key3-4)
72.156: (move f5-5f f6-5f)
72.157: (move f4-6f f5-6f)
72.157: (move f5-5f f5-6f)
72.227: (move f4-5f f4-4f)
72.233: (putdown f5-6f key3-3)
72.250: (putdown f4-4f key0-4)
72.264: (move f5-5f f6-5f)
72.288: (putdown f3-5f key0-4)
72.308: (unlock f4-6f f4-7f key0-4 shape0)
72.311: (putdown f4-6f key0-4)
72.329: (unlock f5-6f f5-7f key0-4 shape0)
72.370: (move f4-6f f5-6f)
68.020: (move f4-6f f4-5f)
68.021: (move f5-5f f4-5f)
69.351: (move f5-6f f4-6f)
69.658: (move f5-6f f4-6f)
69.659: (unlock f4-6f f4-7f key0-4 shape0)
69.673: (move f5-6f f5-5f)
70.063: (move f4-6f f4-5f)
70.211: (move f5-5f f6-5f)
70.219: (move f4-6f f4-5f)
70.244: (putdown f4-6f key0-4)
70.321: (move f4-5f f5-5f)
70.471: (move f5-5f f6-5f)
70.486: (move f5-6f f4-6f)
70.544: (putdown f5-5f key3-3)
70.578: (move f4-6f f4-5f)
70.696: (move f5-6f f5-5f)
70.704: (move f6-5f f5-5f)
70.908: (putdown f4-6f key0-4)
71.048: (move f4-5f f5-5f)
71.287: (unlock f5-6f f5-7f key0-4 shape0)
71.314: (move f4-5f f5-5f)
71.355: (move f5-5f f6-5f)
71.361: (putdown f5-5f key0-4)
71.371: (move f5-6f f5-5f)
71.680: (move f3-5f f4-5f)
71.691: (move f5-5f f5-6f)
71.723: (move f5-5f f6-5f)
71.723: (move f4-6f f5-6f)
71.943: (pickup-and-loose f4-5f key2-1 key0-4)
72.010: (move f4-5f f4-6f)
72.159: (putdown f6-5f key0-4)
72.228: (putdown f4-5f key0-4)
72.247: (putdown f5-6f key0-4)
72.267: (move f5-5f f5-6f)
72.355: (unlock f5-6f f5-7f key0-4 shape0)
72.397: (move f4-5f f4-4f)
72.469: (pickup-and-loose f4-5f key3-3 key0-4)
72.528: (putdown f3-5f key0-4)
72.536: (unlock f5-6f f5-7f key0-4 shape0)
72.542: (putdown f5-5f key0-4)
67.789: (move f5-6f f4-6f)
68.137: (move f5-6f f5-5f)
68.575: (move f4-6f f4-5f)
68.576: (move f5-5f f4-5f)
68.830: (move f4-5f f5-5f)
68.940: (move f5-6f f4-6f)
69.080: (move f4-6f f4-5f)
69.082: (move f5-5f f4-5f)
69.206: (move f5-6f f5-5f)
69.496: (putdown f4-5f key0-4)
70.034: (move f4-5f f5-5f)
70.052: (move f5-6f f5-5f)
70.152: (move f5-5f f6-5f)
70.433: (putdown f4-6f key0-4)
70.813: (move f4-5f f5-5f)
70.819: (move f5-5f f6-5f)
70.884: (putdown f5-5f key0-4)
70.906: (move f4-5f f3-5f)
70.959: (move f4-5f f5-5f)
70.999: (move f4-5f f5-5f)
71.072: (move f4-5f f5-5f)
71.073: (move f5-6f f5-5f)
71.091: (move f4-5f f4-6f)
71.130: (move f4-5f f4-4f)
71.253: (move f4-5f f4-4f)
71.254: (move f5-6f f4-6f)
71.284: (move f5-5f f6-5f)
71.292: (unlock f5-6f f5-7f key0-4 shape0)
71.454: (putdown f5-5f key0-4)
71.487: (putdown f4-6f key0-4)
71.557: (move f4-5f f4-6f)
71.580: (move f5-6f f4-6f)
71.603: (move f4-6f f4-5f)
71.603: (move f5-5f f6-5f)
71.643: (putdown f6-5f key0-4)
71.700: (putdown f4-5f key0-4)
71.764: (move f5-5f f6-5f)
71.787: (putdown f4-5f key0-4)
71.817: (move f4-5f f4-4f)
71.838: (move f5-5f f4-5f)
68.553: (move f5-5f f4-5f)
68.554: (move f4-6f f4-5f)
68.810: (putdown f4-6f key0-4)
68.898: (unlock f4-6f f4-7f key0-4 shape0)
68.899: (move f5-6f f4-6f)
68.938: (putdown f5-5f key0-4)
69.130: (move f5-5f f4-5f)
69.130: (move f4-6f f4-5f)
69.539: (move f4-5f f4-6f)
69.697: (putdown f5-5f key0-4)
69.726: (move f5-5f f4-5f)
69.727: (move f4-6f f4-5f)
69.877: (move f4-5f f5-5f)
70.060: (unlock f4-6f f4-7f key0-4 shape0)
70.174: (putdown f4-5f key0-4)
70.186: (move f4-5f f3-5f)
70.207: (move f5-6f f5-5f)
70.669: (putdown f4-5f key0-4)
70.851: (putdown f4-6f key0-4)
70.997: (putdown f5-5f key0-4)
71.246: (putdown f5-5f key3-3)
71.348: (pickup-and-loose f5-5f key2-1 key0-4)
71.530: (move f5-5f f6-5f)
71.544: (move f4-5f f4-6f)
71.569: (putdown f6-5f key0-4)
71.642: (move f4-5f f5-5f)
71.664: (move f3-5f f3-4f)
71.664: (move f5-5f f5-4f)
71.666: (move f4-4f f3-4f)
71.711: (move f4-5f f4-6f)
71.713: (putdown f4-6f key2-1)
71.794: (move f4-5f f5-5f)
71.794: (putdown f5-5f key2-1)
71.801: (putdown f4-6f key3-3)
71.804: (move f5-5f f6-5f)
71.914: (move f4-5f f4-4f)
71.934: (move f5-5f f6-5f)
71.956: (move f4-5f f5-5f)
72.013: (move f5-5f f6-5f)
72.093: (putdown f6-5f key0-4)
69.232: (move f4-6f f4-5f)
69.233: (move f5-5f f4-5f)
69.578: (move f4-6f f4-5f)
70.022: (putdown f4-6f key0-4)
70.026: (move f4-5f f5-5f)
70.043: (putdown f4-5f key0-4)
70.475: (move f4-5f f3-5f)
70.497: (putdown f4-5f key0-4)
70.831: (move f4-5f f4-6f)
70.863: (move f4-5f f4-4f)
70.865: (move f5-4f f4-4f)
71.042: (putdown f4-5f key0-4)
71.087: (move f4-5f f3-5f)
71.145: (move f5-5f f4-5f)
71.169: (move f5-5f f6-5f)
71.252: (putdown f3-5f key0-4)
71.372: (move f4-5f f4-4f)
71.441: (move f5-5f f5-6f)
71.483: (pickup-and-loose f5-5f key2-1 key0-4)
71.655: (move f4-5f f5-5f)
71.844: (move f5-5f f6-5f)
71.907: (move f5-5f f5-6f)
71.917: (move f4-5f f4-6f)
71.987: (move f5-5f f6-5f)
72.048: (putdown f4-6f key0-4)
72.054: (move f4-4f f5-4f)
72.143: (move f4-5f f4-4f)
72.145: (putdown f5-5f key2-1)
72.173: (move f4-5f f3-5f)
72.180: (move f4-6f f5-6f)
72.194: (move f5-5f f5-4f)
72.229: (move f5-5f f6-5f)
72.280: (putdown f5-5f key0-4)
72.283: (putdown f6-5f key3-3)
72.284: (move f5-5f f6-5f)
72.291: (move f5-5f f5-6f)
72.316: (move f4-6f f4-5f)
72.371: (move f4-6f f5-6f)
72.387: (move f5-5f f6-5f)
72.484: (move f5-5f f5-6f)
68.940: (move f4-5f f4-6f)
69.358: (move f4-5f f5-5f)
69.364: (move f5-6f f5-5f)
69.364: (move f4-5f f5-5f)
69.832: (move f3-5f f4-5f)
70.171: (move f4-5f f4-6f)
70.436: (move f4-5f f4-6f)
70.494: (move f4-5f f5-5f)
70.534: (move f5-6f f4-6f)
70.534: (move f4-5f f4-6f)
70.763: (move f4-5f f5-5f)
70.802: (pickup f5-5f key0-2)
70.831: (putdown f4-5f key0-4)
71.007: (move f5-5f f6-5f)
71.031: (putdown f4-5f key0-4)
71.185: (move f4-5f f5-5f)
71.357: (move f5-6f f4-6f)
71.380: (putdown f3-5f key0-4)
71.382: (putdown f3-5f key0-4)
71.465: (move f5-5f f5-6f)
71.469: (move f6-5f f5-5f)
71.481: (move f4-5f f3-5f)
71.752: (move f4-5f f4-4f)
71.763: (putdown f4-5f key2-1)
71.804: (move f5-5f f6-5f)
71.877: (move f3-5f f3-4f)
71.877: (move f4-4f f3-4f)
71.941: (putdown f4-4f key0-4)
72.083: (move f4-5f f3-5f)
72.133: (move f4-5f f4-4f)
72.171: (move f5-5f f4-5f)
72.413: (move f5-5f f4-5f)
72.439: (move f5-5f f6-5f)
72.462: (putdown f4-4f key0-4)
72.597: (move f4-6f f5-6f)
72.598: (move f5-5f f5-6f)
72.842: (move f4-6f f5-6f)
72.870: (move f5-4f f6-4f)
72.952: (move f5-5f f5-6f)
72.977: (move f5-5f f5-6f)
69.025: (move f3-5f f4-5f)
69.496: (move f4-5f f5-5f)
69.880: (pickup f4-6f key2-1)
69.884: (pickup f5-5f key2-1)
69.913: (move f4-5f f5-5f)
69.965: (move f3-5f f4-5f)
70.153: (move f4-5f f4-6f)
70.696: (move f4-5f f5-5f)
70.723: (pickup f5-5f key2-1)
70.987: (move f4-4f f5-4f)
71.136: (putdown f4-6f key2-1)
71.145: (putdown f5-5f key0-4)
71.263: (move f4-5f f4-6f)
71.265: (move f5-6f f4-6f)
71.387: (move f4-5f f5-5f)
71.452: (move f4-5f f4-6f)
71.505: (move f5-6f f5-5f)
71.666: (move f4-5f f4-6f)
71.741: (move f5-5f f6-5f)
71.832: (move f5-5f f4-5f)
71.883: (putdown f3-5f key0-4)
71.899: (move f4-5f f4-6f)
71.901: (move f5-6f f4-6f)
71.911: (move f4-5f f4-6f)
71.941: (putdown f5-6f key2-1)
72.030: (move f4-4f f4-5f)
72.199: (move f4-4f f4-5f)
72.534: (pickup f5-6f key2-1)
72.557: (move f5-6f f4-6f)
72.588: (move f5-5f f5-6f)
72.588: (move f4-6f f5-6f)
72.623: (move f5-5f f6-5f)
72.671: (move f4-6f f4-5f)
72.710: (move f5-5f f6-5f)
72.749: (move f5-5f f4-5f)
72.786: (putdown f4-5f key2-1)
72.789: (move f5-5f f6-5f)
72.861: (putdown f4-4f key0-4)
72.864: (putdown f3-4f key0-4)
72.870: (move f4-5f f4-4f)
68.931: (move f4-5f f5-5f)
69.447: (pickup f5-5f key0-4)
69.934: (move f3-5f f4-5f)
70.024: (move f4-5f f5-5f)
70.070: (pickup f5-5f key2-1)
70.099: (move f4-5f f4-6f)
70.342: (move f4-5f f5-5f)
70.503: (move f5-6f f5-5f)
70.582: (move f5-5f f4-5f)
70.582: (move f4-6f f4-5f)
70.590: (move f4-5f f4-4f)
70.612: (pickup f5-5f key0-2)
70.694: (pickup-and-loose f4-5f key0-4 key0-2)
71.106: (move f4-5f f4-4f)
71.232: (move f4-5f f4-6f)
71.282: (move f5-5f f6-5f)
71.346: (pickup f4-5f key0-4)
71.497: (move f5-5f f5-4f)
71.503: (move f4-4f f5-4f)
71.533: (move f4-5f f5-5f)
71.534: (move f5-4f f5-5f)
71.657: (move f4-5f f4-6f)
71.783: (move f4-5f f5-5f)
71.799: (move f3-4f f4-4f)
71.870: (move f4-5f f4-6f)
71.956: (move f5-5f f4-5f)
72.087: (putdown f4-5f key0-2)
72.124: (move f4-6f f5-6f)
72.126: (move f5-5f f5-6f)
72.192: (move f5-5f f6-5f)
72.429: (move f5-5f f5-6f)
72.457: (move f5-5f f6-5f)
72.472: (move f5-5f f6-5f)
72.473: (move f5-5f f5-6f)
72.473: (move f4-6f f5-6f)
72.475: (pickup f5-6f key2-1)
72.510: (putdown f4-6f key2-1)
72.571: (move f5-6f f4-6f)
72.608: (move f4-6f f4-5f)
72.676: (move f5-5f f5-6f)
68.510: (move f4-5f f5-5f)
69.551: (pickup f5-5f key0-4)
69.715: (pickup-and-loose f4-5f key0-4 key2-1)
69.716: (move f5-5f f4-5f)
69.904: (pickup f5-5f key2-1)
70.284: (move f4-5f f5-5f)
70.535: (move f5-5f f4-5f)
70.624: (move f4-5f f5-5f)
70.634: (move f4-5f f4-6f)
70.741: (move f5-5f f5-4f)
70.741: (move f4-4f f5-4f)
