/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.036: (move f1-5f f0-5f)
69.836: (move f1-1f f1-0f)
70.006: (move f1-1f f0-1f)
inf: (move f1-5f f1-4f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-5f f3-4f)
inf: (putdown f3-2f key2-1)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f5-3f f4-3f)
inf: (putdown f4-3f key0-2)
48.449: (move f4-2f f4-3f)
49.776: (move f3-3f f3-4f)
50.132: (putdown f5-3f key0-2)
50.156: (move f3-3f f4-3f)
50.156: (move f4-2f f4-3f)
50.657: (pickup-and-loose f4-2f key2-0 key0-2)
50.740: (putdown f4-2f key0-2)
50.816: (move f3-3f f3-4f)
50.934: (putdown f3-3f key0-2)
51.365: (move f3-5f f3-4f)
51.436: (putdown f3-3f key2-1)
52.235: (move f4-2f f5-2f)
52.554: (putdown f4-2f key2-1)
52.915: (pickup-and-loose f4-2f key2-0 key2-1)
53.047: (move f4-2f f3-2f)
53.096: (move f3-3f f3-2f)
53.096: (move f4-2f f3-2f)
53.280: (move f5-3f f5-2f)
53.280: (move f4-2f f5-2f)
55.016: (move f3-3f f2-3f)
55.628: (move f4-2f f4-1f)
55.727: (pickup f6-3f key3-0)
55.822: (move f5-3f f5-4f)
55.893: (pickup f5-4f key0-1)
55.895: (move f5-4f f5-5f)
55.896: (move f4-5f f5-5f)
56.173: (move f5-3f f6-3f)
56.200: (move f4-2f f5-2f)
56.224: (move f3-5f f4-5f)
56.357: (move f3-3f f2-3f)
56.445: (move f4-2f f4-1f)
56.910: (putdown f3-1f key2-1)
58.044: (move f3-6f f4-6f)
58.045: (move f4-5f f4-6f)
58.102: (move f3-5f f3-6f)
58.593: (move f4-2f f4-1f)
58.593: (move f3-1f f4-1f)
59.103: (pickup f2-1f key1-1)
60.333: (move f3-6f f3-7f)
60.674: (move f3-1f f2-1f)
48.280: (move f4-2f f4-3f)
48.783: (move f4-2f f4-3f)
49.154: (move f4-3f f5-3f)
49.154: (move f6-3f f5-3f)
49.154: (move f5-2f f5-3f)
49.167: (move f4-2f f4-3f)
49.195: (pickup-and-loose f4-3f key0-2 key2-0)
49.270: (putdown f4-3f key2-0)
49.827: (putdown f3-4f key0-2)
49.882: (move f5-4f f5-3f)
50.029: (move f5-3f f4-3f)
50.118: (move f3-3f f3-4f)
50.158: (move f4-2f f4-3f)
50.200: (move f3-3f f4-3f)
50.446: (move f4-3f f3-3f)
50.447: (move f3-2f f3-3f)
50.451: (putdown f4-3f key2-1)
50.502: (pickup-and-loose f4-3f key0-2 key2-1)
50.716: (move f3-4f f3-3f)
51.170: (putdown f3-4f key2-1)
51.354: (putdown f3-4f key3-1)
51.511: (move f3-3f f4-3f)
51.767: (move f3-4f f3-5f)
51.788: (move f3-3f f3-4f)
51.822: (move f3-4f f2-4f)
51.824: (move f2-3f f2-4f)
52.032: (move f4-2f f5-2f)
52.156: (move f5-2f f5-3f)
52.156: (move f4-3f f5-3f)
52.242: (pickup-and-loose f3-2f key2-1 key2-0)
52.257: (move f4-2f f5-2f)
52.267: (pickup-and-loose f3-2f key2-1 key0-2)
52.661: (move f4-2f f5-2f)
52.896: (putdown f5-2f key2-0)
52.993: (putdown f3-2f key2-0)
53.057: (putdown f3-2f key0-2)
53.082: (move f4-2f f3-2f)
53.187: (move f4-2f f3-2f)
53.190: (move f2-3f f2-4f)
53.190: (move f3-4f f2-4f)
48.601: (pickup-and-loose f4-3f key0-2 key2-0)
48.616: (move f5-3f f4-3f)
48.688: (putdown f4-3f key2-0)
48.868: (move f5-2f f5-3f)
48.870: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
49.122: (move f5-2f f5-3f)
49.122: (move f4-3f f5-3f)
49.224: (pickup f4-3f key0-2)
49.324: (move f3-3f f3-4f)
49.482: (putdown f4-3f key2-0)
49.499: (move f4-3f f5-3f)
49.593: (move f4-3f f4-2f)
49.716: (move f3-4f f3-5f)
49.719: (move f3-3f f4-3f)
49.733: (move f5-3f f4-3f)
49.758: (move f4-3f f4-2f)
49.832: (putdown f5-3f key3-0)
49.839: (putdown f5-3f key2-0)
49.897: (move f4-3f f5-3f)
50.051: (move f4-3f f5-3f)
50.051: (move f5-2f f5-3f)
50.115: (putdown f5-3f key0-1)
50.398: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.423: (move f4-3f f5-3f)
50.427: (move f3-4f f3-3f)
50.462: (move f4-3f f3-3f)
50.464: (move f3-2f f3-3f)
50.469: (move f5-2f f5-3f)
50.612: (putdown f3-3f key2-0)
50.811: (move f4-3f f5-3f)
50.824: (move f3-2f f4-2f)
50.824: (move f4-3f f4-2f)
50.832: (move f4-3f f4-2f)
50.864: (move f4-3f f3-3f)
50.961: (unlock f3-5f f2-5f key0-2 shape0)
50.962: (move f3-2f f3-3f)
50.990: (move f3-2f f3-3f)
51.065: (move f4-3f f3-3f)
48.718: (move f4-3f f4-2f)
49.149: (pickup-and-loose f4-3f key0-2 key3-0)
49.184: (move f3-3f f4-3f)
49.212: (putdown f4-3f key3-0)
49.290: (putdown f5-3f key0-2)
49.364: (move f3-3f f3-4f)
49.382: (putdown f5-3f key2-0)
49.397: (move f4-3f f5-3f)
49.448: (move f3-5f f3-4f)
49.460: (move f4-3f f5-3f)
49.555: (pickup-and-loose f4-2f key2-0 key0-2)
49.559: (putdown f3-4f key2-0)
49.561: (move f5-3f f4-3f)
49.659: (putdown f4-2f key0-2)
49.694: (move f5-3f f4-3f)
49.708: (pickup f4-2f key2-0)
49.730: (move f5-3f f4-3f)
49.733: (pickup-and-loose f4-3f key0-2 key0-1)
49.746: (move f3-3f f3-4f)
49.776: (putdown f4-3f key0-1)
49.811: (putdown f5-3f key2-0)
49.837: (putdown f4-3f key3-1)
49.891: (pickup-and-loose f4-3f key0-2 key3-1)
49.912: (move f3-3f f4-3f)
49.991: (move f5-3f f4-3f)
50.016: (move f4-3f f5-3f)
50.055: (move f3-3f f4-3f)
50.069: (move f3-3f f3-4f)
50.083: (move f3-3f f3-4f)
50.112: (putdown f5-3f key0-2)
50.130: (move f3-5f f4-5f)
50.161: (move f4-2f f4-3f)
50.212: (move f4-3f f3-3f)
50.338: (move f4-3f f5-3f)
50.429: (move f4-3f f5-3f)
50.447: (move f3-3f f4-3f)
50.624: (move f4-3f f4-2f)
50.630: (putdown f3-3f key2-0)
50.681: (move f4-3f f4-2f)
50.750: (move f3-3f f3-4f)
47.875: (move f4-3f f5-3f)
48.353: (move f4-3f f5-3f)
49.003: (move f5-3f f4-3f)
49.259: (pickup f4-3f key0-2)
49.379: (move f5-3f f4-3f)
49.545: (move f4-3f f4-2f)
49.550: (putdown f3-4f key0-2)
49.589: (move f4-3f f5-3f)
49.601: (putdown f3-4f key2-0)
49.642: (pickup f4-3f key0-2)
49.708: (pickup-and-loose f4-2f key2-0 key3-0)
49.712: (putdown f5-3f key0-2)
49.718: (move f4-3f f4-2f)
49.765: (putdown f4-2f key3-0)
49.769: (putdown f5-3f key0-2)
49.771: (pickup f4-3f key0-2)
49.796: (putdown f3-4f key0-2)
49.810: (pickup f4-3f key0-2)
49.882: (move f4-3f f5-3f)
49.959: (move f4-3f f3-3f)
49.982: (pickup f4-3f key0-2)
50.044: (move f5-3f f4-3f)
50.067: (pickup f4-3f key0-2)
50.075: (move f4-3f f5-3f)
50.090: (move f4-3f f5-3f)
50.124: (move f3-3f f3-4f)
50.127: (move f4-3f f4-2f)
50.195: (move f3-3f f3-2f)
50.196: (move f4-2f f3-2f)
50.212: (move f3-3f f4-3f)
50.222: (move f4-3f f3-3f)
50.313: (move f4-2f f4-3f)
50.318: (putdown f4-5f key0-2)
50.355: (putdown f4-3f key2-1)
50.358: (move f3-3f f3-4f)
50.397: (pickup-and-loose f4-3f key0-2 key2-1)
50.407: (move f4-3f f5-3f)
50.413: (move f4-3f f5-3f)
50.446: (move f4-3f f5-3f)
50.480: (move f4-3f f4-2f)
48.144: (putdown f5-3f key0-2)
48.243: (move f4-2f f4-3f)
48.617: (move f4-3f f5-3f)
48.735: (pickup f4-3f key2-0)
48.794: (move f5-3f f4-3f)
48.977: (move f4-3f f5-3f)
49.059: (pickup f4-3f key0-2)
49.291: (move f4-3f f5-3f)
49.346: (move f4-3f f5-3f)
49.371: (pickup-and-loose f4-2f key2-0 key0-2)
49.373: (move f5-3f f4-3f)
49.471: (move f4-3f f5-3f)
49.548: (pickup f4-2f key2-0)
49.581: (putdown f4-2f key0-2)
49.601: (move f4-2f f4-3f)
49.659: (move f4-3f f5-3f)
49.720: (putdown f3-4f key3-0)
49.783: (move f4-3f f5-3f)
49.816: (putdown f5-3f key0-2)
49.942: (move f4-3f f5-3f)
49.954: (move f4-3f f4-2f)
49.967: (move f4-3f f5-3f)
50.003: (move f4-3f f4-2f)
50.016: (putdown f3-3f key0-2)
50.057: (pickup f4-2f key2-0)
50.069: (pickup-and-loose f4-3f key2-1 key2-0)
50.115: (putdown f5-3f key0-2)
50.143: (move f4-3f f4-2f)
50.164: (move f4-3f f3-3f)
50.240: (pickup-and-loose f4-3f key0-2 key2-0)
50.289: (putdown f4-3f key2-0)
50.390: (move f4-3f f3-3f)
50.410: (move f4-3f f5-3f)
50.444: (pickup-and-loose f4-2f key2-0 key0-2)
50.500: (putdown f4-2f key0-2)
50.551: (move f4-3f f4-2f)
50.655: (move f4-3f f4-2f)
50.835: (move f4-3f f3-3f)
50.953: (move f4-3f f3-3f)
50.992: (move f3-4f f3-3f)
47.565: (move f4-2f f4-3f)
48.045: (move f4-2f f4-3f)
48.103: (move f4-2f f4-3f)
48.451: (move f4-2f f4-3f)
48.578: (pickup f4-3f key2-0)
48.760: (move f4-3f f5-3f)
48.872: (pickup-and-loose f5-3f key3-0 key0-2)
48.900: (pickup-and-loose f5-3f key2-0 key0-2)
48.900: (move f4-3f f5-3f)
48.946: (putdown f5-3f key2-0)
48.963: (move f4-3f f5-3f)
48.970: (pickup-and-loose f4-3f key0-2 key2-0)
48.974: (move f4-3f f5-3f)
49.042: (putdown f4-3f key2-0)
49.261: (putdown f5-3f key0-2)
49.308: (move f5-3f f4-3f)
49.434: (move f4-2f f4-3f)
49.483: (move f4-3f f5-3f)
49.611: (putdown f5-3f key0-2)
49.642: (putdown f5-3f key0-2)
49.668: (pickup f4-3f key0-2)
49.694: (move f5-3f f4-3f)
49.783: (pickup-and-loose f5-3f key0-1 key0-2)
49.793: (move f3-3f f3-4f)
49.822: (move f3-3f f3-4f)
49.826: (move f3-3f f3-4f)
49.861: (pickup-and-loose f4-2f key2-0 key0-2)
49.867: (putdown f5-3f key0-2)
49.934: (move f3-3f f4-3f)
50.001: (putdown f4-2f key0-2)
50.029: (move f4-3f f4-2f)
50.032: (putdown f4-2f key0-2)
50.071: (putdown f5-3f key0-2)
50.133: (move f5-3f f4-3f)
50.149: (putdown f5-3f key0-2)
50.167: (move f4-3f f4-2f)
50.178: (move f4-2f f4-3f)
50.181: (putdown f5-3f key0-2)
50.202: (move f4-3f f5-3f)
50.212: (move f3-3f f4-3f)
47.118: (move f4-3f f5-3f)
47.160: (move f4-3f f5-3f)
47.954: (move f4-2f f4-3f)
48.252: (pickup-and-loose f4-3f key3-0 key2-0)
48.362: (move f4-3f f5-3f)
48.387: (move f4-3f f5-3f)
48.424: (pickup-and-loose f4-3f key0-2 key2-0)
48.510: (putdown f4-3f key2-0)
48.672: (pickup-and-loose f5-3f key2-0 key0-2)
48.672: (move f4-3f f5-3f)
48.833: (move f5-3f f4-3f)
48.834: (pickup f4-3f key3-0)
48.852: (move f4-3f f5-3f)
48.885: (putdown f4-3f key2-0)
48.948: (move f4-3f f5-3f)
48.955: (pickup f4-3f key3-0)
49.041: (pickup-and-loose f4-3f key3-1 key2-0)
49.076: (pickup-and-loose f4-3f key0-2 key2-0)
49.120: (putdown f5-3f key0-2)
49.143: (putdown f4-3f key2-0)
49.264: (putdown f5-3f key0-2)
49.280: (pickup-and-loose f4-3f key3-1 key2-0)
49.386: (putdown f4-3f key2-0)
49.420: (move f5-3f f4-3f)
49.527: (move f4-3f f3-3f)
49.550: (move f4-2f f4-3f)
49.555: (move f4-3f f3-3f)
49.620: (putdown f5-3f key2-0)
49.673: (move f4-3f f4-2f)
49.673: (move f4-3f f5-3f)
49.691: (move f4-3f f3-3f)
49.719: (move f4-3f f4-2f)
49.735: (move f4-3f f5-3f)
49.752: (move f4-3f f4-2f)
49.769: (pickup f4-3f key0-1)
49.769: (move f5-3f f4-3f)
49.838: (putdown f3-4f key0-2)
49.872: (putdown f3-4f key0-2)
49.875: (putdown f3-4f key0-2)
49.894: (move f5-3f f4-3f)
47.724: (putdown f5-3f key2-0)
47.769: (putdown f5-3f key2-0)
47.800: (move f4-3f f5-3f)
48.291: (move f4-3f f5-3f)
48.319: (move f4-3f f5-3f)
48.591: (move f4-3f f4-2f)
48.592: (pickup-and-loose f4-2f key3-0 key0-2)
48.753: (move f4-3f f4-2f)
48.759: (putdown f4-3f key2-0)
48.946: (move f4-3f f5-3f)
48.993: (move f4-3f f4-2f)
49.107: (move f4-3f f5-3f)
49.171: (move f4-3f f5-3f)
49.362: (move f5-3f f4-3f)
49.486: (putdown f5-3f key2-0)
49.494: (move f5-3f f4-3f)
49.503: (putdown f5-3f key2-0)
49.561: (pickup f4-2f key2-0)
49.583: (pickup f4-2f key2-0)
49.608: (move f4-3f f5-3f)
49.608: (pickup-and-loose f4-2f key2-0 key0-2)
49.690: (putdown f4-2f key0-2)
49.695: (move f4-3f f3-3f)
49.724: (putdown f3-3f key2-0)
49.751: (putdown f3-3f key2-0)
49.891: (putdown f5-3f key0-2)
49.918: (putdown f3-3f key2-0)
49.924: (move f4-3f f3-3f)
49.958: (putdown f5-3f key0-2)
49.992: (move f4-3f f4-2f)
50.013: (move f4-3f f4-2f)
50.045: (move f4-3f f5-3f)
50.068: (move f4-3f f5-3f)
50.097: (move f4-3f f5-3f)
50.150: (move f4-3f f3-3f)
50.150: (move f4-3f f4-2f)
50.167: (move f4-3f f4-2f)
50.182: (move f4-3f f3-3f)
50.202: (move f4-3f f3-3f)
50.214: (move f4-3f f3-3f)
48.068: (putdown f5-3f key0-2)
48.448: (move f4-2f f4-3f)
48.496: (move f4-2f f4-3f)
48.575: (move f4-2f f4-3f)
49.078: (move f5-3f f4-3f)
49.162: (move f5-3f f4-3f)
49.238: (move f3-3f f4-3f)
49.319: (move f5-3f f4-3f)
49.486: (putdown f5-3f key2-0)
49.569: (pickup f4-3f key0-2)
49.750: (pickup-and-loose f4-2f key2-0 key3-0)
49.786: (putdown f5-3f key3-0)
49.801: (move f5-3f f4-3f)
49.803: (putdown f4-2f key3-0)
49.811: (move f5-3f f4-3f)
49.814: (putdown f5-3f key0-2)
49.852: (putdown f5-3f key3-0)
49.889: (move f3-3f f4-3f)
49.912: (move f4-2f f4-3f)
49.920: (putdown f3-3f key2-0)
49.983: (putdown f3-3f key0-2)
50.025: (move f4-3f f5-3f)
50.068: (pickup-and-loose f4-2f key0-2 key3-0)
50.070: (putdown f4-2f key3-0)
50.096: (pickup f4-2f key2-0)
50.150: (move f5-3f f4-3f)
50.163: (move f3-3f f3-2f)
50.164: (move f4-2f f3-2f)
50.194: (move f4-3f f4-2f)
50.218: (putdown f3-3f key0-2)
50.221: (move f3-3f f4-3f)
50.223: (move f4-2f f3-2f)
50.249: (move f4-2f f3-2f)
50.372: (move f3-3f f3-4f)
50.413: (move f4-3f f3-3f)
50.435: (move f4-3f f4-2f)
50.575: (putdown f3-3f key3-0)
50.608: (move f3-3f f3-4f)
51.047: (move f3-3f f3-4f)
51.052: (move f4-3f f3-3f)
46.886: (move f4-3f f5-3f)
47.134: (move f4-3f f5-3f)
47.911: (move f4-2f f4-3f)
48.313: (move f4-3f f5-3f)
48.357: (move f4-3f f5-3f)
48.525: (pickup f4-3f key2-0)
48.525: (move f4-2f f4-3f)
48.669: (move f5-3f f4-3f)
48.809: (move f3-3f f4-3f)
48.813: (move f3-4f f3-5f)
48.847: (pickup f4-3f key3-0)
48.978: (move f4-3f f5-3f)
49.083: (move f3-4f f3-5f)
49.089: (move f4-3f f5-3f)
49.130: (move f3-3f f4-3f)
49.160: (pickup f4-3f key0-2)
49.192: (pickup-and-loose f4-3f key3-1 key2-0)
49.206: (pickup f4-2f key3-0)
49.243: (move f5-3f f4-3f)
49.263: (move f4-2f f4-3f)
49.263: (putdown f4-3f key2-0)
49.301: (move f4-3f f3-3f)
49.313: (pickup f4-3f key0-2)
49.359: (pickup-and-loose f4-3f key3-1 key2-0)
49.361: (move f5-3f f4-3f)
49.361: (putdown f4-3f key2-0)
49.430: (putdown f4-3f key2-0)
49.431: (move f3-3f f4-3f)
49.432: (move f5-3f f4-3f)
49.569: (move f4-3f f3-3f)
49.588: (move f3-3f f4-3f)
49.617: (pickup f4-3f key3-1)
49.733: (putdown f3-4f key3-0)
49.805: (pickup f4-3f key3-1)
49.874: (pickup f4-3f key0-2)
49.892: (move f5-3f f4-3f)
49.942: (pickup f4-3f key3-1)
49.943: (pickup f4-3f key0-2)
50.020: (move f4-3f f4-2f)
50.054: (move f3-3f f3-4f)
47.198: (pickup-and-loose f5-3f key0-2 key2-0)
47.198: (move f4-3f f5-3f)
47.531: (putdown f5-3f key2-0)
47.728: (putdown f5-3f key2-0)
47.841: (move f4-3f f5-3f)
48.003: (pickup f4-3f key2-0)
48.283: (move f4-3f f5-3f)
48.294: (unlock f3-5f f2-5f key0-2 shape0)
48.428: (pickup f4-3f key2-0)
48.520: (move f4-2f f4-3f)
48.600: (move f4-3f f5-3f)
48.619: (pickup f4-3f key2-0)
48.706: (move f4-3f f5-3f)
48.727: (move f4-3f f5-3f)
48.727: (pickup-and-loose f5-3f key2-0 key0-2)
49.014: (move f4-3f f5-3f)
49.076: (move f4-3f f4-2f)
49.316: (putdown f3-5f key0-2)
49.332: (putdown f3-5f key2-0)
49.408: (putdown f5-3f key0-2)
49.441: (move f4-3f f3-3f)
49.442: (pickup-and-loose f3-3f key0-2 key2-0)
49.537: (putdown f3-3f key2-0)
49.636: (putdown f5-3f key2-0)
49.652: (move f4-3f f3-3f)
49.746: (move f4-3f f5-3f)
49.768: (putdown f3-3f key2-0)
49.785: (move f4-3f f3-3f)
49.884: (move f4-3f f5-3f)
49.929: (move f4-3f f5-3f)
49.988: (move f4-3f f3-3f)
50.016: (move f4-3f f4-2f)
50.017: (pickup f4-2f key0-2)
50.048: (move f4-3f f4-2f)
50.067: (move f4-3f f5-3f)
50.113: (move f4-3f f5-3f)
50.151: (move f4-3f f5-3f)
50.153: (move f4-3f f4-2f)
50.155: (move f4-3f f5-3f)
50.178: (move f4-3f f4-2f)
48.100: (putdown f5-3f key0-2)
48.344: (putdown f3-5f key0-2)
48.630: (pickup-and-loose f5-3f key2-0 key3-0)
48.630: (move f4-3f f5-3f)
48.636: (move f4-3f f5-3f)
48.897: (move f4-3f f5-3f)
49.040: (move f4-3f f5-3f)
49.054: (pickup-and-loose f4-3f key0-2 key3-0)
49.121: (putdown f4-3f key3-0)
49.309: (putdown f5-3f key0-2)
49.310: (putdown f5-3f key2-0)
49.332: (putdown f5-3f key3-0)
49.484: (move f4-3f f3-3f)
49.485: (pickup-and-loose f3-3f key2-0 key0-2)
49.653: (pickup-and-loose f5-3f key2-0 key3-1)
49.680: (pickup-and-loose f5-3f key2-0 key3-1)
49.745: (putdown f3-3f key0-2)
49.817: (move f5-3f f4-3f)
49.823: (move f5-3f f4-3f)
49.939: (putdown f5-3f key0-2)
49.951: (move f4-3f f3-3f)
50.009: (putdown f3-3f key2-0)
50.022: (move f4-3f f4-2f)
50.045: (putdown f3-3f key0-2)
50.070: (putdown f4-2f key0-2)
50.151: (pickup-and-loose f4-2f key0-2 key3-0)
50.154: (putdown f4-2f key3-0)
50.169: (move f5-3f f4-3f)
50.187: (move f3-3f f4-3f)
50.196: (move f5-3f f4-3f)
50.266: (move f3-3f f4-3f)
50.293: (putdown f5-3f key3-1)
50.301: (move f4-3f f3-3f)
50.318: (putdown f5-3f key3-1)
50.342: (move f4-2f f3-2f)
50.363: (move f4-3f f4-2f)
50.415: (move f4-3f f3-3f)
50.498: (move f4-3f f4-2f)
50.577: (move f3-3f f3-4f)
50.609: (move f3-5f f4-5f)
47.555: (move f5-3f f4-3f)
47.893: (move f5-3f f4-3f)
48.395: (move f4-3f f5-3f)
48.653: (pickup-and-loose f5-3f key2-0 key3-0)
48.855: (move f3-4f f3-5f)
48.871: (move f5-3f f4-3f)
48.993: (move f4-3f f5-3f)
49.201: (move f5-3f f4-3f)
49.337: (move f3-3f f3-4f)
49.357: (putdown f5-3f key3-0)
49.388: (move f3-3f f3-4f)
49.455: (move f5-3f f4-3f)
49.479: (move f5-3f f4-3f)
49.479: (move f3-3f f4-3f)
49.542: (putdown f5-3f key2-0)
49.562: (move f4-3f f5-3f)
49.567: (putdown f5-3f key2-0)
49.652: (move f3-3f f4-3f)
49.716: (pickup-and-loose f3-3f key3-0 key2-0)
49.908: (move f5-3f f4-3f)
49.969: (pickup f4-3f key3-1)
50.021: (pickup f4-3f key3-1)
50.027: (pickup f4-3f key3-1)
50.083: (putdown f4-2f key2-0)
50.147: (putdown f3-3f key2-0)
50.187: (pickup f4-3f key3-1)
50.189: (move f4-3f f4-2f)
50.209: (move f4-3f f4-2f)
50.209: (move f4-3f f4-2f)
50.225: (move f4-3f f4-2f)
50.275: (move f4-3f f3-3f)
50.281: (move f4-3f f4-2f)
50.310: (move f3-3f f3-2f)
50.351: (move f3-3f f3-4f)
50.364: (move f3-2f f3-3f)
50.398: (pickup-and-loose f4-2f key0-2 key2-0)
50.416: (putdown f4-2f key2-0)
50.575: (putdown f4-2f key2-0)
50.576: (putdown f3-3f key2-0)
50.654: (move f3-3f f3-4f)
48.200: (pickup-and-loose f4-3f key0-2 key2-0)
48.282: (putdown f4-3f key2-0)
48.288: (move f5-3f f4-3f)
48.508: (putdown f4-3f key2-0)
48.669: (pickup-and-loose f5-3f key2-0 key0-2)
48.766: (move f3-4f f3-5f)
48.911: (pickup f5-3f key2-0)
48.929: (pickup f4-3f key0-2)
49.010: (move f3-3f f4-3f)
49.293: (pickup f4-2f key3-0)
49.314: (putdown f5-3f key0-2)
49.370: (putdown f3-5f key2-0)
49.484: (move f5-3f f4-3f)
49.521: (move f4-2f f4-3f)
49.579: (move f4-2f f4-3f)
49.586: (putdown f3-4f key2-0)
49.591: (move f5-3f f4-3f)
49.643: (putdown f3-4f key2-0)
49.688: (move f5-3f f4-3f)
49.717: (putdown f3-4f key3-0)
49.762: (move f4-3f f5-3f)
49.781: (move f4-2f f4-3f)
49.833: (move f3-3f f4-3f)
49.948: (move f3-3f f4-3f)
49.959: (move f4-3f f5-3f)
49.989: (move f4-3f f3-3f)
50.105: (move f3-3f f3-4f)
50.169: (move f3-3f f3-4f)
50.248: (move f4-3f f5-3f)
50.274: (move f4-3f f3-3f)
50.296: (move f4-3f f5-3f)
50.355: (move f3-3f f3-2f)
50.404: (move f3-3f f3-4f)
50.410: (move f4-3f f4-2f)
50.443: (move f3-3f f3-4f)
50.585: (move f4-3f f5-3f)
50.606: (move f4-3f f4-2f)
50.625: (move f4-3f f3-3f)
50.635: (move f4-3f f3-3f)
50.642: (move f4-3f f4-2f)
47.812: (move f5-3f f4-3f)
48.001: (move f5-3f f4-3f)
48.872: (move f4-2f f4-3f)
48.966: (pickup-and-loose f4-3f key0-2 key2-0)
49.026: (move f4-3f f4-2f)
49.026: (move f3-2f f4-2f)
49.037: (putdown f4-3f key2-0)
49.191: (move f4-3f f5-3f)
49.282: (putdown f3-5f key2-0)
49.345: (move f5-3f f4-3f)
49.464: (pickup-and-loose f5-3f key2-0 key3-1)
49.465: (putdown f4-3f key0-2)
49.485: (putdown f4-3f key3-0)
49.638: (move f4-3f f5-3f)
49.676: (pickup f4-3f key0-2)
49.708: (pickup-and-loose f5-3f key2-0 key3-1)
49.765: (putdown f3-4f key3-0)
49.798: (putdown f3-4f key3-0)
49.840: (pickup-and-loose f5-3f key0-2 key3-1)
49.842: (move f4-3f f5-3f)
49.863: (move f4-3f f5-3f)
50.070: (pickup-and-loose f3-3f key2-0 key3-1)
50.123: (move f4-3f f5-3f)
50.161: (move f4-3f f5-3f)
50.177: (putdown f5-3f key3-1)
50.178: (move f4-3f f5-3f)
50.233: (move f4-3f f3-3f)
50.322: (pickup-and-loose f3-3f key0-2 key3-1)
50.332: (putdown f3-3f key3-1)
50.342: (putdown f5-3f key3-1)
50.351: (move f4-3f f5-3f)
50.358: (move f4-3f f3-3f)
50.366: (move f4-3f f3-3f)
50.372: (move f4-3f f3-3f)
50.413: (move f4-2f f3-2f)
50.415: (pickup-and-loose f5-3f key0-2 key3-1)
50.425: (pickup-and-loose f3-3f key2-0 key3-1)
50.494: (pickup-and-loose f4-2f key0-2 key2-0)
50.588: (move f3-4f f3-3f)
50.604: (putdown f4-2f key2-0)
47.926: (move f5-3f f4-3f)
47.963: (move f5-3f f4-3f)
48.022: (pickup-and-loose f4-3f key3-0 key2-0)
48.158: (pickup-and-loose f4-3f key3-0 key2-0)
48.371: (move f4-3f f5-3f)
48.467: (move f3-3f f4-3f)
48.487: (move f3-3f f4-3f)
