/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.578: (move f2-2f f1-2f)
10.589: (move f2-2f f1-2f)
10.591: (move f2-2f f1-2f)
10.623: (pickup f0-2f key2-1)
10.706: (move f1-1f f0-1f)
10.706: (move f0-2f f0-1f)
10.882: (move f2-2f f2-1f)
10.997: (putdown f2-1f key1-1)
11.025: (move f3-1f f2-1f)
11.032: (move f3-1f f2-1f)
11.032: (move f2-2f f2-1f)
11.042: (move f3-1f f2-1f)
11.074: (move f2-2f f2-1f)
11.075: (move f3-1f f2-1f)
11.551: (pickup f0-2f key1-0)
11.597: (move f1-2f f0-2f)
11.625: (move f3-1f f3-2f)
11.786: (move f3-3f f3-2f)
11.793: (move f3-3f f3-2f)
11.793: (move f4-2f f3-2f)
11.808: (move f2-2f f3-2f)
11.815: (move f4-2f f3-2f)
11.815: (move f3-3f f3-2f)
11.827: (putdown f1-3f key1-1)
11.828: (move f4-2f f3-2f)
11.840: (move f1-4f f1-3f)
11.842: (move f3-1f f3-2f)
12.069: (putdown f3-1f key1-1)
12.968: (move f2-1f f3-1f)
13.643: (move f3-1f f4-1f)
13.643: (move f4-2f f4-1f)
6.572: (move f1-1f f1-2f)
6.572: (move f2-2f f1-2f)
6.598: (move f1-1f f0-1f)
7.675: (unlock f1-1f f1-0f key0-1 shape0)
7.822: (move f2-1f f1-1f)
8.012: (move f2-1f f1-1f)
8.039: (move f2-1f f2-2f)
8.115: (move f2-1f f2-2f)
8.572: (putdown f1-1f key0-1)
8.728: (putdown f2-2f key0-1)
9.057: (unlock f0-2f f0-3f key2-1 shape2)
10.196: (pickup f2-1f key0-1)
10.202: (unlock f2-1f f2-0f key0-1 shape0)
10.224: (pickup-and-loose f2-1f key0-1 key1-1)
10.255: (move f1-2f f1-1f)
10.275: (move f1-2f f1-1f)
10.296: (putdown f1-1f key1-1)
10.316: (move f1-2f f2-2f)
10.336: (move f1-2f f2-2f)
10.350: (pickup f2-1f key0-1)
10.351: (move f2-1f f1-1f)
10.351: (move f1-2f f1-1f)
10.352: (move f2-1f f1-1f)
10.353: (move f2-1f f1-1f)
10.353: (move f1-2f f1-1f)
10.355: (pickup f2-1f key0-1)
10.359: (move f1-2f f1-1f)
10.360: (move f2-1f f1-1f)
10.365: (move f3-2f f2-2f)
10.366: (move f2-1f f1-1f)
10.373: (move f3-2f f2-2f)
10.375: (move f3-2f f2-2f)
10.385: (move f3-2f f2-2f)
10.385: (move f2-1f f2-2f)
10.389: (move f2-1f f2-2f)
10.392: (pickup f2-1f key0-1)
10.394: (move f3-2f f2-2f)
10.402: (move f3-2f f2-2f)
10.402: (move f2-1f f2-2f)
10.413: (move f2-1f f1-1f)
5.632: (move f0-1f f0-2f)
5.632: (move f1-2f f0-2f)
6.519: (move f1-1f f1-2f)
6.530: (move f1-1f f0-1f)
6.559: (move f1-1f f1-2f)
6.559: (move f2-2f f1-2f)
6.585: (move f2-2f f1-2f)
6.585: (move f1-1f f1-2f)
6.587: (move f1-1f f0-1f)
6.611: (move f1-1f f0-1f)
7.183: (putdown f0-1f key0-1)
7.186: (putdown f1-2f key0-1)
7.618: (unlock f1-1f f1-0f key0-1 shape0)
7.749: (unlock f1-1f f1-0f key0-1 shape0)
7.848: (move f0-2f f0-1f)
7.870: (move f0-2f f1-2f)
7.888: (move f2-1f f1-1f)
7.990: (move f2-1f f1-1f)
8.010: (move f2-1f f2-2f)
8.011: (move f2-1f f2-2f)
8.023: (move f2-1f f1-1f)
8.028: (move f2-1f f1-1f)
8.032: (move f0-1f f0-0f)
8.050: (move f2-1f f1-1f)
8.061: (move f2-1f f1-1f)
8.082: (move f2-1f f2-2f)
8.083: (move f2-1f f2-2f)
8.151: (move f2-1f f2-2f)
8.204: (move f2-1f f2-2f)
8.383: (putdown f1-1f key0-1)
8.512: (putdown f1-1f key0-1)
8.621: (putdown f1-1f key0-1)
8.685: (putdown f2-2f key0-1)
8.694: (putdown f2-2f key0-1)
8.976: (move f2-2f f1-2f)
8.978: (move f1-1f f0-1f)
8.980: (move f1-1f f1-2f)
9.071: (putdown f0-2f key2-1)
9.080: (pickup-and-loose f0-2f key1-0 key2-1)
9.781: (move f1-1f f2-1f)
4.075: (pickup-and-loose f0-2f key2-1 key0-1)
5.188: (putdown f0-2f key0-1)
5.197: (pickup-and-loose f0-2f key1-0 key0-1)
5.572: (move f1-2f f0-2f)
5.572: (move f0-1f f0-2f)
5.649: (move f1-2f f0-2f)
5.649: (move f0-1f f0-2f)
5.682: (move f1-2f f0-2f)
5.682: (move f0-1f f0-2f)
6.519: (move f1-1f f1-2f)
6.534: (move f1-1f f1-2f)
6.538: (move f1-1f f0-1f)
6.548: (move f1-1f f0-1f)
6.566: (move f2-2f f1-2f)
6.566: (move f1-1f f1-2f)
6.568: (move f2-2f f1-2f)
6.568: (move f1-1f f1-2f)
6.571: (move f1-1f f1-2f)
6.571: (move f2-2f f1-2f)
6.575: (move f2-2f f1-2f)
6.575: (move f1-1f f1-2f)
6.577: (move f2-2f f1-2f)
6.578: (move f1-1f f1-2f)
6.590: (move f1-1f f1-2f)
6.590: (move f2-2f f1-2f)
6.597: (move f1-1f f0-1f)
6.601: (move f1-1f f0-1f)
6.605: (move f1-1f f0-1f)
6.609: (move f1-1f f0-1f)
6.611: (move f1-1f f0-1f)
6.613: (move f1-1f f0-1f)
6.939: (move f1-2f f1-1f)
6.939: (move f0-1f f1-1f)
7.093: (move f1-2f f2-2f)
7.149: (putdown f0-1f key0-1)
7.153: (putdown f0-1f key0-1)
7.156: (putdown f1-2f key0-1)
7.163: (putdown f1-2f key0-1)
7.202: (putdown f1-2f key0-1)
7.202: (putdown f0-1f key0-1)
3.030: (unlock f0-2f f0-3f key2-1 shape2)
4.019: (pickup-and-loose f0-2f key2-1 key0-1)
4.059: (pickup-and-loose f0-2f key2-1 key0-1)
4.084: (pickup-and-loose f0-2f key2-1 key0-1)
4.961: (putdown f0-2f key0-1)
4.976: (pickup-and-loose f0-2f key1-0 key0-1)
5.140: (putdown f0-2f key0-1)
5.159: (pickup-and-loose f0-2f key1-0 key0-1)
5.198: (putdown f0-2f key0-1)
5.221: (pickup-and-loose f0-2f key1-0 key0-1)
5.251: (move f0-2f f0-1f)
5.333: (move f0-2f f1-2f)
5.605: (move f1-2f f0-2f)
5.605: (move f0-1f f0-2f)
5.647: (move f1-2f f0-2f)
5.647: (move f0-1f f0-2f)
5.657: (move f1-2f f0-2f)
5.657: (move f0-1f f0-2f)
5.662: (move f1-2f f0-2f)
5.662: (move f0-1f f0-2f)
5.668: (move f0-1f f0-2f)
5.668: (move f1-2f f0-2f)
5.671: (move f1-2f f0-2f)
5.671: (move f0-1f f0-2f)
5.675: (move f1-2f f0-2f)
5.675: (move f0-1f f0-2f)
5.690: (move f0-1f f0-2f)
5.690: (move f1-2f f0-2f)
6.176: (move f0-2f f0-1f)
6.201: (move f0-2f f0-1f)
6.234: (move f0-2f f1-2f)
6.293: (move f0-2f f1-2f)
6.823: (move f2-2f f2-1f)
6.823: (move f1-1f f2-1f)
6.893: (putdown f1-1f key2-1)
7.066: (putdown f2-2f key2-1)
7.140: (putdown f0-1f key0-1)
7.142: (putdown f1-2f key0-1)
7.165: (unlock f2-2f f2-3f key2-1 shape2)
7.172: (putdown f0-1f key0-1)
1.970: (pickup-and-loose f0-2f key0-1 key2-1)
3.011: (unlock f0-2f f0-3f key2-1 shape2)
3.012: (unlock f0-2f f0-3f key2-1 shape2)
3.024: (pickup-and-loose f0-2f key1-0 key2-1)
3.025: (putdown f0-2f key2-1)
3.043: (unlock f0-2f f0-3f key2-1 shape2)
3.935: (move f0-2f f0-1f)
3.996: (move f0-2f f0-3f)
4.003: (move f0-2f f1-2f)
4.023: (pickup-and-loose f0-2f key2-1 key0-1)
4.027: (pickup-and-loose f0-2f key2-1 key0-1)
4.069: (pickup-and-loose f0-2f key2-1 key0-1)
4.077: (pickup-and-loose f0-2f key2-1 key0-1)
4.081: (pickup-and-loose f0-2f key2-1 key0-1)
4.082: (pickup-and-loose f0-2f key2-1 key0-1)
4.083: (pickup-and-loose f0-2f key2-1 key0-1)
4.089: (pickup-and-loose f0-2f key2-1 key0-1)
4.954: (putdown f0-2f key0-1)
4.973: (pickup-and-loose f0-2f key1-0 key0-1)
4.975: (putdown f0-2f key0-1)
5.008: (pickup-and-loose f0-2f key1-0 key0-1)
5.150: (putdown f0-2f key0-1)
5.181: (pickup-and-loose f0-2f key1-0 key0-1)
5.182: (putdown f0-2f key0-1)
5.197: (putdown f0-2f key0-1)
5.198: (putdown f0-2f key0-1)
5.201: (putdown f0-2f key0-1)
5.206: (putdown f0-2f key0-1)
5.213: (pickup-and-loose f0-2f key1-0 key0-1)
5.215: (pickup-and-loose f0-2f key1-0 key0-1)
5.216: (pickup-and-loose f0-2f key1-0 key0-1)
5.216: (pickup-and-loose f0-2f key1-0 key0-1)
5.223: (pickup-and-loose f0-2f key1-0 key0-1)
5.237: (move f0-2f f0-1f)
5.254: (move f0-2f f0-1f)
5.267: (move f0-2f f1-2f)
5.278: (move f0-2f f0-1f)
5.314: (move f0-2f f1-2f)
5.359: (move f0-2f f1-2f)
5.731: (pickup-and-loose f2-1f key0-1 key2-1)
0.987: (move f0-2f f0-3f)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.985: (pickup-and-loose f0-2f key0-1 key2-1)
2.946: (move f0-2f f0-1f)
3.000: (move f0-2f f1-2f)
3.004: (pickup-and-loose f0-2f key1-0 key2-1)
3.009: (putdown f0-2f key2-1)
3.009: (unlock f0-2f f0-3f key2-1 shape2)
3.011: (pickup-and-loose f0-2f key1-0 key2-1)
3.012: (putdown f0-2f key2-1)
3.024: (unlock f0-2f f0-3f key2-1 shape2)
3.025: (unlock f0-2f f0-3f key2-1 shape2)
3.031: (unlock f0-2f f0-3f key2-1 shape2)
3.040: (unlock f0-2f f0-3f key2-1 shape2)
3.040: (putdown f0-2f key2-1)
3.041: (unlock f0-2f f0-3f key2-1 shape2)
3.042: (pickup-and-loose f0-2f key1-0 key2-1)
3.044: (unlock f0-2f f0-3f key2-1 shape2)
3.049: (unlock f0-2f f0-3f key2-1 shape2)
3.925: (move f0-2f f0-1f)
3.929: (putdown f0-1f key2-1)
3.933: (move f0-2f f0-1f)
3.937: (move f0-2f f0-1f)
3.953: (move f0-2f f0-1f)
3.963: (move f0-2f f0-1f)
3.965: (move f0-2f f1-2f)
3.972: (putdown f1-2f key2-1)
3.977: (move f0-2f f1-2f)
3.983: (move f0-2f f1-2f)
3.993: (move f0-2f f0-3f)
3.995: (move f0-2f f0-3f)
3.996: (move f0-2f f0-3f)
3.998: (move f0-2f f0-3f)
3.999: (move f0-2f f0-3f)
3.999: (pickup-and-loose f0-3f key0-0 key2-1)
4.006: (putdown f0-3f key2-1)
4.012: (move f0-2f f1-2f)
4.025: (move f0-2f f1-2f)
4.357: (move f2-1f f2-2f)
-0.025: (pickup-and-loose f0-3f key0-0 key0-1)
[Final] Expanded: 317, Generated: 1333
Found a solution of length 14!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (move f1-1f f0-1f)
   9: (move f0-1f f0-2f)
  10: (pickup-and-loose f0-2f key2-1 key0-1)
  11: (unlock f0-2f f0-3f key2-1 shape2)
  12: (pickup-and-loose f0-2f key0-1 key2-1)
  13: (move f0-2f f0-3f)
  14: (pickup-and-loose f0-3f key0-0 key0-1)
