/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.541: (move f5-5f f6-5f)
87.012: (putdown f3-2f key3-3)
87.313: (move f4-6f f4-7f)
90.877: (move f3-2f f4-2f)
90.877: (move f4-3f f4-2f)
92.674: (move f4-2f f5-2f)
93.462: (move f4-2f f4-1f)
inf: (putdown f4-5f key1-0)
inf: (move f2-6f f2-5f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
76.874: (move f2-4f f3-4f)
77.209: (move f2-4f f2-3f)
77.209: (move f1-3f f2-3f)
77.447: (move f1-5f f2-5f)
77.448: (move f2-4f f2-5f)
77.502: (move f2-4f f1-4f)
77.504: (move f1-3f f1-4f)
77.714: (putdown f2-4f key0-1)
77.995: (move f2-4f f2-5f)
77.996: (move f1-5f f2-5f)
78.189: (putdown f0-4f key0-1)
78.367: (putdown f1-3f key0-0)
78.540: (putdown f2-4f key0-0)
78.826: (move f4-4f f3-4f)
78.826: (move f3-5f f3-4f)
79.020: (move f2-3f f1-3f)
79.048: (move f2-3f f2-4f)
79.327: (move f1-3f f1-2f)
79.453: (unlock f3-5f f3-6f key1-0 shape1)
79.622: (putdown f3-5f key1-0)
79.797: (putdown f1-5f key0-1)
80.393: (putdown f1-3f key3-3)
80.733: (putdown f0-4f key0-0)
80.988: (move f4-4f f4-5f)
80.988: (move f3-5f f4-5f)
81.149: (unlock f4-6f f3-6f key1-0 shape1)
81.152: (move f3-5f f2-5f)
81.330: (move f1-5f f0-5f)
81.331: (move f0-4f f0-5f)
81.381: (putdown f1-5f key0-0)
75.032: (move f2-5f f3-5f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
75.910: (pickup-and-loose f1-4f key0-1 key3-3)
76.313: (move f1-3f f1-4f)
76.359: (move f2-4f f1-4f)
76.488: (putdown f2-3f key0-1)
76.602: (move f2-5f f3-5f)
76.602: (move f3-4f f3-5f)
76.619: (move f1-5f f1-4f)
77.036: (pickup-and-loose f1-4f key0-0 key3-3)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.310: (move f2-4f f2-3f)
77.466: (move f2-4f f2-3f)
77.611: (move f1-3f f2-3f)
77.628: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.788: (putdown f3-4f key0-1)
77.814: (putdown f1-4f key3-3)
77.885: (move f2-4f f3-4f)
77.975: (move f2-5f f1-5f)
77.976: (move f1-4f f1-5f)
78.046: (putdown f2-3f key0-0)
78.168: (move f0-4f f1-4f)
78.221: (putdown f2-5f key0-1)
78.260: (move f2-4f f3-4f)
78.261: (move f1-3f f1-4f)
78.354: (move f3-5f f2-5f)
78.513: (move f3-5f f3-4f)
78.621: (move f3-5f f3-4f)
78.693: (move f2-4f f3-4f)
78.721: (putdown f2-5f key0-0)
78.755: (putdown f3-4f key1-0)
78.825: (move f3-5f f3-4f)
79.030: (move f1-3f f1-4f)
79.037: (move f2-4f f2-5f)
79.162: (move f2-4f f1-4f)
79.181: (move f3-4f f3-3f)
79.181: (move f2-3f f3-3f)
74.426: (pickup f1-4f key0-1)
74.780: (move f3-5f f4-5f)
74.903: (pickup f1-4f key0-1)
74.947: (pickup f1-4f key0-1)
75.162: (pickup f1-4f key0-1)
75.236: (pickup f1-4f key0-1)
75.843: (putdown f3-5f key0-0)
76.320: (move f2-5f f3-5f)
76.341: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-1)
76.391: (move f2-5f f3-5f)
76.571: (move f2-5f f2-4f)
76.801: (move f3-4f f3-5f)
76.837: (pickup f1-4f key0-1)
76.907: (move f1-4f f1-5f)
76.971: (move f1-4f f1-3f)
77.008: (move f1-4f f2-4f)
77.142: (move f1-4f f1-3f)
77.306: (move f2-3f f1-3f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
77.443: (move f2-3f f1-3f)
77.451: (unlock f1-5f f1-6f key3-3 shape3)
77.479: (pickup f1-4f key0-0)
77.659: (move f2-5f f3-5f)
77.708: (move f3-4f f2-4f)
77.823: (move f3-4f f3-5f)
77.871: (move f3-5f f4-5f)
77.905: (move f2-5f f1-5f)
77.953: (move f2-5f f2-4f)
78.027: (move f1-4f f0-4f)
78.068: (move f1-4f f2-4f)
78.069: (pickup f1-4f key0-0)
78.191: (pickup f1-4f key0-0)
78.307: (move f1-4f f2-4f)
78.320: (move f2-5f f2-4f)
78.383: (putdown f3-4f key1-0)
78.691: (move f3-4f f2-4f)
78.692: (move f2-5f f2-4f)
72.788: (move f4-5f f4-6f)
72.855: (move f1-4f f1-3f)
72.945: (move f1-4f f2-4f)
73.308: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.555: (move f1-4f f1-3f)
74.599: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
74.776: (move f1-4f f1-3f)
74.969: (move f1-4f f1-3f)
75.035: (move f1-4f f2-4f)
75.671: (putdown f4-5f key0-0)
75.699: (pickup-and-loose f4-5f key1-0 key0-0)
75.886: (move f1-4f f0-4f)
75.940: (move f1-4f f2-4f)
76.047: (move f2-4f f1-4f)
76.106: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
76.198: (move f2-4f f1-4f)
76.224: (move f1-4f f0-4f)
76.277: (move f1-4f f1-3f)
76.492: (move f1-4f f1-3f)
76.530: (move f3-5f f4-5f)
76.538: (move f1-4f f1-5f)
76.661: (move f1-4f f0-4f)
76.688: (move f3-5f f3-4f)
76.857: (move f1-4f f2-4f)
77.017: (move f1-5f f2-5f)
77.055: (move f1-4f f0-4f)
77.061: (move f1-5f f1-4f)
77.215: (move f1-3f f1-4f)
77.227: (move f2-4f f2-3f)
77.293: (move f2-4f f2-3f)
77.364: (move f3-5f f3-4f)
77.410: (move f2-4f f2-3f)
77.533: (move f1-4f f1-5f)
77.537: (move f1-4f f1-5f)
77.607: (move f1-4f f2-4f)
77.624: (move f1-4f f2-4f)
77.629: (move f4-5f f4-6f)
73.554: (putdown f4-6f key0-0)
73.794: (move f2-4f f2-3f)
73.795: (move f1-3f f2-3f)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.211: (pickup f1-4f key0-1)
74.216: (move f1-3f f2-3f)
74.216: (move f2-4f f2-3f)
74.283: (pickup f1-4f key0-1)
74.323: (putdown f2-4f key0-1)
74.413: (move f4-5f f4-6f)
74.506: (move f4-5f f4-6f)
74.657: (move f2-4f f2-3f)
74.658: (move f1-3f f2-3f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
74.793: (putdown f1-3f key0-1)
75.053: (putdown f2-4f key0-0)
75.246: (move f4-5f f3-5f)
75.251: (move f4-5f f3-5f)
75.307: (move f1-3f f2-3f)
75.307: (move f2-4f f2-3f)
75.472: (pickup f1-4f key0-1)
75.544: (putdown f2-4f key0-0)
75.572: (move f2-4f f2-5f)
75.760: (move f2-4f f2-5f)
75.761: (move f1-5f f2-5f)
75.816: (move f2-4f f3-4f)
75.919: (move f2-4f f2-5f)
75.926: (move f2-4f f3-4f)
75.960: (move f2-4f f3-4f)
75.962: (move f2-4f f3-4f)
76.214: (move f2-4f f3-4f)
76.227: (move f4-5f f5-5f)
76.251: (move f4-5f f5-5f)
76.293: (putdown f2-4f key0-1)
76.383: (move f2-4f f2-5f)
76.447: (move f1-4f f2-4f)
76.448: (move f2-5f f2-4f)
76.466: (move f2-4f f3-4f)
76.489: (pickup-and-loose f1-4f key0-1 key3-3)
72.389: (move f3-4f f3-5f)
72.389: (move f2-5f f3-5f)
72.455: (move f1-4f f1-3f)
73.776: (move f1-4f f1-3f)
73.794: (move f3-4f f3-5f)
73.794: (move f2-5f f3-5f)
74.018: (move f1-4f f1-3f)
74.029: (move f2-4f f2-5f)
74.227: (move f2-4f f1-4f)
74.502: (putdown f4-6f key1-0)
74.506: (move f2-4f f2-5f)
74.602: (unlock f4-6f f3-6f key1-0 shape1)
74.804: (move f2-5f f3-5f)
74.811: (move f1-4f f2-4f)
74.896: (move f3-5f f3-4f)
74.988: (move f3-5f f3-4f)
75.080: (move f1-4f f2-4f)
75.118: (move f4-6f f4-5f)
75.227: (putdown f3-5f key1-0)
75.360: (unlock f3-5f f3-6f key1-0 shape1)
75.534: (putdown f2-3f key0-1)
75.566: (move f3-4f f3-5f)
75.601: (move f2-4f f1-4f)
75.712: (move f3-4f f3-5f)
75.764: (move f2-4f f1-4f)
75.856: (putdown f2-3f key0-1)
75.927: (move f1-4f f1-5f)
76.036: (putdown f2-3f key0-1)
76.067: (move f1-4f f1-5f)
76.105: (putdown f5-5f key1-0)
76.222: (move f1-4f f2-4f)
76.235: (move f1-4f f0-4f)
76.241: (move f2-5f f3-5f)
76.446: (move f3-4f f3-5f)
76.493: (putdown f2-5f key0-1)
76.505: (pickup-and-loose f3-4f key3-3 key0-1)
76.571: (putdown f2-5f key0-1)
76.595: (move f1-4f f0-4f)
76.595: (pickup-and-loose f3-4f key3-3 key0-0)
76.647: (move f1-4f f0-4f)
71.558: (move f3-4f f3-5f)
71.640: (move f3-4f f2-4f)
71.922: (move f3-4f f2-4f)
72.718: (pickup-and-loose f1-4f key0-1 key3-3)
72.742: (move f3-4f f3-5f)
73.428: (putdown f3-5f key0-0)
73.526: (move f3-5f f4-5f)
73.737: (move f1-3f f2-3f)
73.737: (move f2-4f f2-3f)
73.747: (move f2-5f f2-4f)
73.762: (pickup f1-4f key0-1)
73.964: (pickup f1-4f key0-1)
73.988: (move f2-4f f2-3f)
73.989: (move f1-3f f2-3f)
73.994: (move f2-5f f3-5f)
73.999: (putdown f2-5f key3-3)
74.228: (move f2-5f f2-4f)
74.289: (putdown f1-3f key0-1)
74.445: (putdown f4-6f key1-0)
74.465: (move f2-5f f3-5f)
74.473: (putdown f1-4f key3-3)
74.502: (move f3-4f f2-4f)
74.522: (move f2-5f f3-5f)
74.538: (putdown f2-5f key3-3)
74.591: (move f3-4f f2-4f)
74.673: (move f4-5f f3-5f)
74.853: (putdown f3-5f key0-1)
74.870: (move f3-5f f3-4f)
74.874: (move f3-5f f4-5f)
74.892: (pickup f4-5f key1-0)
74.935: (putdown f3-4f key1-0)
74.996: (move f3-5f f3-4f)
75.022: (move f2-5f f1-5f)
75.022: (move f1-4f f1-5f)
75.328: (putdown f3-5f key1-0)
75.417: (move f3-5f f4-5f)
75.552: (move f5-5f f4-5f)
75.677: (move f3-5f f4-5f)
75.703: (putdown f1-3f key0-1)
75.726: (move f4-6f f4-5f)
71.839: (putdown f2-4f key3-3)
71.922: (move f4-5f f4-6f)
71.952: (putdown f3-5f key3-3)
72.171: (putdown f2-4f key3-3)
72.187: (move f3-5f f2-5f)
72.188: (move f2-4f f2-5f)
72.287: (move f2-4f f1-4f)
72.363: (move f2-4f f2-5f)
72.363: (move f3-5f f2-5f)
72.709: (move f4-5f f4-6f)
73.118: (putdown f3-5f key3-3)
73.315: (move f2-4f f2-3f)
73.400: (move f4-5f f4-6f)
73.437: (move f1-4f f2-4f)
73.539: (move f2-4f f2-3f)
73.628: (move f2-4f f1-4f)
73.852: (pickup f2-4f key3-3)
73.966: (move f2-4f f1-4f)
74.110: (move f1-4f f2-4f)
74.133: (putdown f3-5f key3-3)
74.218: (move f1-4f f1-5f)
74.224: (pickup-and-loose f4-5f key1-0 key0-0)
74.309: (move f4-5f f4-6f)
74.310: (unlock f1-5f f1-6f key3-3 shape3)
74.372: (move f4-5f f4-6f)
74.381: (move f3-5f f3-4f)
74.399: (move f4-5f f4-6f)
74.468: (move f1-4f f1-3f)
74.509: (move f3-4f f2-4f)
74.586: (putdown f4-5f key0-0)
74.624: (move f3-4f f2-4f)
74.632: (move f3-4f f2-4f)
74.661: (putdown f2-4f key1-0)
74.677: (pickup f4-5f key0-0)
74.695: (putdown f3-5f key3-3)
74.816: (move f4-5f f3-5f)
74.817: (putdown f3-4f key1-0)
74.835: (pickup f4-5f key0-0)
74.863: (pickup f4-5f key0-0)
74.897: (move f3-5f f3-4f)
70.790: (pickup-and-loose f1-4f key0-1 key3-3)
71.853: (pickup f1-4f key0-1)
72.025: (pickup-and-loose f1-4f key0-1 key1-0)
72.117: (putdown f2-5f key3-3)
72.306: (putdown f2-5f key3-3)
72.532: (move f4-5f f4-6f)
72.601: (putdown f1-4f key3-3)
72.765: (move f4-5f f4-6f)
72.801: (move f4-5f f4-6f)
72.802: (pickup-and-loose f4-6f key0-0 key1-0)
72.832: (putdown f4-6f key0-0)
72.946: (move f2-4f f1-4f)
72.984: (move f4-5f f3-5f)
73.051: (unlock f4-6f f3-6f key1-0 shape1)
73.057: (move f2-4f f2-5f)
73.126: (move f1-4f f1-5f)
73.126: (move f2-5f f1-5f)
73.140: (move f4-5f f3-5f)
73.370: (move f2-4f f2-3f)
73.383: (move f1-5f f1-4f)
73.449: (move f2-4f f2-3f)
73.450: (putdown f2-3f key1-0)
73.474: (putdown f4-6f key0-0)
73.475: (move f1-4f f1-3f)
73.476: (move f2-3f f1-3f)
73.483: (move f2-4f f2-3f)
73.490: (move f2-4f f2-3f)
73.619: (putdown f4-6f key1-0)
73.692: (move f1-4f f1-3f)
73.692: (move f2-3f f1-3f)
73.741: (move f2-4f f1-4f)
73.770: (move f2-4f f1-4f)
73.774: (move f2-4f f1-4f)
73.796: (putdown f1-4f key1-0)
73.811: (move f2-4f f1-4f)
73.904: (move f3-4f f2-4f)
73.912: (unlock f2-3f f2-2f key1-0 shape1)
74.036: (pickup-and-loose f2-4f key0-0 key0-1)
74.150: (move f4-5f f4-6f)
74.195: (move f2-5f f1-5f)
69.627: (move f1-4f f1-3f)
69.753: (move f1-4f f1-3f)
71.111: (pickup f1-4f key0-1)
71.694: (pickup-and-loose f1-4f key0-1 key1-0)
71.825: (move f1-4f f2-4f)
71.905: (move f1-4f f2-4f)
71.985: (pickup f1-4f key0-1)
71.996: (pickup f1-4f key0-1)
72.024: (move f2-4f f1-4f)
72.027: (pickup f1-4f key0-1)
72.081: (pickup-and-loose f2-5f key0-1 key3-3)
72.129: (move f1-4f f1-5f)
72.215: (pickup-and-loose f4-6f key0-0 key1-0)
72.286: (move f2-4f f2-3f)
72.395: (move f2-5f f3-5f)
72.411: (unlock f1-5f f1-6f key3-3 shape3)
72.764: (move f2-5f f2-4f)
72.880: (putdown f2-5f key3-3)
72.917: (pickup-and-loose f1-4f key0-1 key3-3)
72.932: (putdown f4-6f key1-0)
73.059: (unlock f3-5f f3-6f key1-0 shape1)
73.114: (move f1-4f f1-3f)
73.133: (putdown f3-5f key1-0)
73.134: (move f2-5f f2-4f)
73.146: (putdown f2-3f key1-0)
73.164: (move f1-4f f2-4f)
73.334: (move f2-5f f3-5f)
73.362: (putdown f4-6f key0-0)
73.419: (move f3-5f f3-4f)
73.424: (unlock f1-5f f1-6f key3-3 shape3)
73.461: (putdown f1-4f key1-0)
73.479: (move f2-5f f3-5f)
73.557: (putdown f4-6f key0-0)
73.563: (move f1-4f f1-3f)
73.564: (move f2-3f f1-3f)
73.564: (move f3-5f f3-4f)
73.593: (move f1-4f f1-3f)
73.600: (move f2-3f f1-3f)
73.603: (putdown f1-3f key1-0)
73.613: (move f2-3f f1-3f)
69.469: (move f1-4f f1-3f)
69.549: (move f1-4f f2-4f)
69.720: (move f1-4f f1-3f)
69.768: (move f1-4f f1-3f)
69.778: (move f1-4f f1-3f)
70.298: (pickup f1-4f key0-1)
70.715: (move f2-4f f2-3f)
70.716: (move f1-3f f2-3f)
70.772: (move f2-4f f2-3f)
70.772: (move f1-3f f2-3f)
71.190: (move f1-5f f1-4f)
71.467: (move f3-4f f2-4f)
71.504: (putdown f1-3f key0-1)
71.633: (putdown f1-3f key0-1)
71.665: (move f3-4f f2-4f)
71.824: (move f1-4f f2-4f)
71.864: (move f1-4f f2-4f)
71.874: (move f1-4f f2-4f)
71.900: (move f1-4f f2-4f)
72.874: (move f1-4f f1-3f)
72.875: (move f2-3f f1-3f)
72.977: (putdown f2-4f key0-1)
72.980: (move f1-4f f1-3f)
73.064: (putdown f2-4f key0-1)
73.181: (putdown f3-5f key1-0)
73.252: (move f2-5f f3-5f)
73.277: (move f1-5f f2-5f)
73.327: (move f1-5f f2-5f)
73.407: (putdown f3-5f key3-3)
73.444: (putdown f1-5f key0-1)
73.451: (move f1-4f f1-3f)
73.454: (move f2-3f f1-3f)
73.464: (move f1-3f f2-3f)
73.471: (move f1-3f f2-3f)
73.528: (move f3-5f f3-4f)
73.576: (move f3-5f f3-4f)
73.590: (move f2-4f f3-4f)
73.608: (putdown f3-4f key1-0)
73.647: (pickup-and-loose f3-4f key3-3 key1-0)
73.655: (pickup f3-4f key3-3)
69.088: (move f1-4f f1-3f)
69.569: (move f3-4f f2-4f)
69.638: (move f3-4f f2-4f)
70.589: (move f2-4f f2-3f)
70.589: (move f1-3f f2-3f)
70.609: (pickup-and-loose f2-4f key3-3 key0-1)
70.612: (move f3-4f f3-5f)
70.633: (move f3-4f f3-5f)
70.739: (pickup-and-loose f1-4f key0-1 key3-3)
70.818: (move f2-4f f2-3f)
70.818: (move f1-3f f2-3f)
70.825: (move f1-3f f2-3f)
70.826: (move f2-4f f2-3f)
70.876: (putdown f2-4f key0-1)
70.877: (move f1-3f f2-3f)
70.878: (move f2-4f f2-3f)
70.895: (move f1-4f f2-4f)
71.365: (putdown f1-3f key0-1)
71.549: (putdown f2-4f key1-0)
71.553: (move f3-4f f2-4f)
71.575: (move f3-4f f2-4f)
71.595: (putdown f1-3f key0-1)
71.645: (putdown f1-3f key0-1)
71.653: (putdown f1-3f key0-1)
71.673: (move f3-4f f2-4f)
72.264: (putdown f2-3f key0-1)
72.301: (move f2-4f f1-4f)
72.313: (move f2-4f f2-3f)
72.322: (putdown f2-3f key0-1)
72.418: (move f2-4f f1-4f)
72.447: (move f2-4f f2-3f)
72.616: (move f1-4f f2-4f)
72.618: (putdown f1-4f key3-3)
72.618: (move f2-5f f2-4f)
72.794: (move f1-3f f2-3f)
72.822: (move f2-5f f2-4f)
72.900: (move f1-3f f2-3f)
72.904: (move f1-4f f0-4f)
72.919: (move f2-4f f2-5f)
72.995: (putdown f2-4f key0-1)
69.584: (putdown f2-4f key3-3)
69.649: (putdown f2-4f key3-3)
69.749: (move f1-3f f2-3f)
69.749: (move f2-4f f2-3f)
70.488: (pickup f1-4f key0-1)
70.568: (move f2-4f f1-4f)
70.577: (pickup-and-loose f1-4f key0-1 key1-0)
70.660: (move f2-4f f1-4f)
70.757: (move f3-5f f2-5f)
70.757: (move f2-4f f2-5f)
70.769: (move f3-5f f2-5f)
70.769: (move f2-4f f2-5f)
70.854: (putdown f3-5f key3-3)
70.873: (putdown f3-5f key3-3)
70.925: (putdown f1-3f key0-1)
71.567: (putdown f2-4f key1-0)
71.591: (move f2-4f f2-5f)
72.100: (putdown f2-4f key0-1)
72.129: (putdown f2-3f key0-1)
72.155: (move f2-4f f2-3f)
72.230: (move f2-4f f1-4f)
72.360: (putdown f1-4f key1-0)
72.372: (putdown f2-3f key0-1)
72.379: (putdown f2-3f key0-1)
72.380: (move f2-4f f1-4f)
72.410: (move f2-4f f1-4f)
72.423: (putdown f2-3f key0-1)
72.443: (move f2-4f f1-4f)
72.675: (move f1-3f f2-3f)
72.916: (move f1-3f f2-3f)
72.921: (move f1-3f f2-3f)
72.940: (move f1-3f f2-3f)
72.970: (move f1-4f f1-3f)
73.002: (move f1-4f f1-5f)
73.273: (move f2-4f f3-4f)
73.598: (move f2-4f f3-4f)
73.745: (putdown f2-5f key0-1)
73.814: (putdown f2-4f key3-3)
73.901: (move f2-3f f1-3f)
73.903: (move f2-4f f1-4f)
68.989: (pickup-and-loose f1-4f key0-1 key3-3)
69.042: (move f1-4f f2-4f)
69.077: (pickup-and-loose f1-4f key0-1 key3-3)
69.136: (move f1-4f f2-4f)
70.273: (pickup-and-loose f1-4f key0-1 key1-0)
70.471: (move f2-5f f2-4f)
70.569: (pickup f1-4f key0-1)
70.597: (pickup f1-4f key0-1)
70.638: (pickup f1-4f key0-1)
70.720: (putdown f2-5f key3-3)
70.728: (putdown f2-5f key3-3)
70.873: (putdown f1-4f key3-3)
70.938: (move f2-4f f1-4f)
70.964: (putdown f1-4f key3-3)
71.070: (move f2-4f f1-4f)
71.291: (putdown f2-3f key0-1)
71.340: (move f2-4f f2-3f)
71.545: (putdown f2-5f key3-3)
71.594: (move f1-4f f2-4f)
71.685: (move f1-4f f1-3f)
71.766: (move f1-4f f1-3f)
71.836: (move f1-3f f2-3f)
72.052: (putdown f1-4f key1-0)
72.083: (move f2-5f f3-5f)
72.130: (move f2-4f f1-4f)
72.617: (move f2-5f f1-5f)
72.617: (move f1-4f f1-5f)
72.752: (move f2-5f f1-5f)
72.752: (move f1-4f f1-5f)
73.049: (move f3-4f f3-5f)
73.206: (move f3-4f f3-5f)
73.255: (move f2-4f f1-4f)
73.313: (move f2-4f f3-4f)
73.331: (move f1-3f f1-4f)
73.689: (pickup f3-4f key3-3)
73.692: (move f2-4f f3-4f)
73.797: (move f1-4f f0-4f)
73.811: (move f3-5f f4-5f)
73.832: (move f1-4f f0-4f)
73.848: (move f1-4f f1-3f)
69.030: (pickup f1-4f key0-1)
69.097: (move f1-4f f2-4f)
69.117: (move f1-4f f2-4f)
69.129: (move f1-4f f2-4f)
69.145: (move f1-4f f2-4f)
69.160: (pickup f1-4f key0-1)
69.616: (move f3-4f f2-4f)
70.331: (pickup f1-4f key0-1)
70.388: (putdown f2-4f key0-1)
70.496: (putdown f2-4f key0-1)
70.506: (pickup f2-4f key3-3)
70.688: (move f3-4f f3-5f)
70.721: (move f2-5f f2-4f)
70.797: (move f2-5f f2-4f)
70.826: (move f1-4f f2-4f)
70.892: (move f1-4f f2-4f)
71.233: (move f2-4f f2-3f)
71.234: (move f1-3f f2-3f)
71.254: (move f2-5f f3-5f)
71.282: (move f2-4f f2-3f)
71.282: (move f2-5f f3-5f)
71.282: (move f1-3f f2-3f)
71.328: (move f1-4f f1-3f)
71.429: (move f1-4f f1-3f)
71.465: (pickup f1-4f key0-1)
71.479: (move f1-4f f1-3f)
71.491: (move f1-4f f1-5f)
71.623: (move f1-4f f2-4f)
71.636: (move f1-4f f1-5f)
71.718: (move f1-4f f1-3f)
71.739: (move f2-5f f2-4f)
71.785: (move f1-4f f1-3f)
71.794: (move f1-4f f1-3f)
71.938: (move f2-4f f3-4f)
72.017: (move f2-4f f3-4f)
72.278: (unlock f1-5f f1-6f key3-3 shape3)
72.324: (putdown f3-5f key3-3)
72.480: (unlock f1-5f f1-6f key3-3 shape3)
72.513: (move f1-4f f0-4f)
72.551: (move f1-4f f0-4f)
67.050: (move f1-4f f2-4f)
67.121: (move f1-4f f2-4f)
69.063: (move f1-4f f2-4f)
69.690: (putdown f2-4f key3-3)
69.715: (pickup-and-loose f2-4f key1-0 key3-3)
69.981: (move f2-4f f2-5f)
70.137: (move f1-5f f2-5f)
70.173: (move f1-5f f2-5f)
70.353: (pickup f2-4f key0-1)
70.397: (move f1-5f f1-4f)
70.463: (putdown f2-4f key0-1)
70.473: (putdown f2-4f key0-1)
70.479: (putdown f2-4f key0-1)
70.496: (putdown f2-4f key0-1)
70.510: (move f1-5f f1-4f)
70.523: (pickup-and-loose f2-4f key1-0 key0-1)
70.679: (move f2-4f f1-4f)
70.816: (move f2-4f f2-5f)
70.816: (move f3-5f f2-5f)
70.925: (putdown f3-5f key3-3)
70.951: (move f1-4f f2-4f)
70.967: (move f1-4f f1-3f)
71.040: (move f2-4f f2-3f)
71.040: (move f1-3f f2-3f)
71.107: (move f1-4f f1-3f)
71.338: (move f1-3f f2-3f)
71.340: (move f2-4f f2-3f)
71.349: (move f2-4f f2-3f)
71.350: (move f1-3f f2-3f)
71.381: (move f1-3f f2-3f)
71.383: (move f2-4f f2-3f)
71.510: (move f1-4f f1-3f)
71.809: (move f3-4f f3-5f)
71.814: (move f3-4f f3-5f)
71.831: (move f2-4f f3-4f)
71.946: (move f2-4f f3-4f)
71.957: (move f2-4f f3-4f)
