/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.647: (putdown f1-3f key2-0)
53.650: (move f4-1f f4-0f)
53.925: (move f1-2f f1-3f)
54.002: (pickup-and-loose f1-1f key2-0 key3-1)
54.147: (move f1-1f f1-2f)
54.172: (move f4-3f f5-3f)
54.172: (move f5-2f f5-3f)
54.212: (move f2-1f f2-0f)
54.369: (move f2-1f f1-1f)
54.377: (putdown f3-1f key2-0)
54.384: (move f2-1f f3-1f)
54.582: (unlock f1-1f f0-1f key3-1 shape3)
54.623: (pickup f5-0f key1-2)
54.769: (unlock f2-0f f3-0f key2-0 shape2)
54.961: (move f2-1f f2-0f)
55.224: (putdown f2-0f key3-1)
55.754: (putdown f1-1f key3-1)
55.772: (move f1-1f f1-0f)
55.772: (move f2-0f f1-0f)
55.773: (putdown f2-0f key2-0)
55.794: (move f1-0f f2-0f)
56.422: (putdown f4-0f key3-1)
56.923: (move f1-2f f0-2f)
57.059: (move f0-2f f0-3f)
57.059: (move f1-3f f0-3f)
57.585: (move f4-0f f5-0f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
49.487: (move f4-2f f4-1f)
50.258: (move f4-2f f4-3f)
50.329: (move f4-2f f5-2f)
50.696: (move f1-3f f1-2f)
50.824: (move f4-2f f4-3f)
51.160: (move f3-1f f2-1f)
51.189: (putdown f5-2f key3-1)
51.325: (move f4-1f f4-2f)
51.470: (move f1-1f f2-1f)
51.592: (move f3-1f f4-1f)
51.936: (move f4-2f f5-2f)
52.187: (move f3-1f f2-1f)
52.188: (move f2-0f f2-1f)
52.526: (pickup f1-1f key2-0)
52.574: (move f4-0f f4-1f)
52.613: (move f3-1f f4-1f)
52.630: (move f3-1f f2-1f)
52.731: (move f3-1f f4-1f)
52.809: (move f1-1f f2-1f)
52.874: (move f5-0f f4-0f)
53.011: (pickup-and-loose f3-1f key3-1 key2-0)
53.165: (pickup f3-1f key3-1)
53.319: (unlock f4-1f f5-1f key2-0 shape2)
53.351: (move f3-1f f4-1f)
53.530: (move f2-0f f2-1f)
53.530: (move f1-1f f2-1f)
53.881: (move f1-2f f1-3f)
53.924: (move f3-1f f2-1f)
53.956: (move f2-0f f2-1f)
53.986: (pickup-and-loose f1-1f key2-0 key3-1)
54.005: (putdown f4-1f key2-0)
54.212: (move f1-1f f1-2f)
54.230: (putdown f3-1f key2-0)
54.253: (move f3-1f f4-1f)
54.361: (move f4-0f f5-0f)
46.007: (move f4-1f f4-2f)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
47.997: (move f4-3f f3-3f)
48.006: (move f5-3f f5-4f)
48.006: (move f4-4f f5-4f)
48.033: (putdown f3-3f key3-1)
48.037: (move f4-3f f3-3f)
48.251: (move f4-3f f4-2f)
49.039: (move f4-3f f4-4f)
49.065: (move f4-3f f4-4f)
49.241: (move f1-2f f1-1f)
49.487: (move f4-1f f3-1f)
49.650: (putdown f5-3f key3-1)
49.933: (move f3-3f f3-4f)
49.933: (move f4-4f f3-4f)
49.995: (move f4-3f f3-3f)
50.165: (move f3-1f f4-1f)
50.231: (move f5-2f f4-2f)
50.546: (move f4-0f f4-1f)
50.565: (move f4-3f f5-3f)
50.612: (move f2-1f f1-1f)
50.690: (move f4-1f f4-2f)
50.811: (move f4-1f f4-2f)
50.820: (move f4-1f f4-2f)
50.898: (unlock f1-3f f2-3f key3-1 shape3)
50.993: (move f5-2f f5-3f)
51.067: (move f2-1f f3-1f)
51.096: (move f4-3f f4-4f)
51.212: (move f4-1f f4-2f)
51.213: (move f5-2f f5-3f)
51.213: (move f4-3f f5-3f)
51.485: (move f3-1f f4-1f)
51.589: (move f4-1f f4-2f)
51.661: (move f2-1f f1-1f)
51.737: (move f2-1f f1-1f)
51.761: (move f5-3f f6-3f)
51.794: (move f4-1f f4-2f)
51.896: (move f4-2f f4-3f)
52.175: (move f5-2f f5-3f)
45.119: (move f4-2f f4-3f)
45.864: (move f4-1f f4-2f)
46.332: (move f4-1f f4-2f)
46.422: (move f3-3f f4-3f)
46.651: (move f4-2f f5-2f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
46.969: (move f1-3f f2-3f)
47.430: (pickup-and-loose f5-4f key0-2 key3-1)
47.517: (putdown f4-2f key3-1)
47.647: (move f4-1f f4-2f)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
47.937: (putdown f5-4f key3-1)
48.133: (move f3-3f f3-4f)
48.157: (move f4-4f f4-3f)
48.295: (move f4-2f f4-1f)
48.529: (move f4-4f f5-4f)
49.199: (move f4-3f f3-3f)
49.795: (move f5-3f f4-3f)
49.796: (move f4-2f f4-3f)
50.053: (move f3-1f f4-1f)
50.237: (move f4-3f f4-4f)
50.301: (move f5-3f f4-3f)
50.362: (move f4-2f f4-3f)
50.439: (move f3-3f f4-3f)
50.496: (move f5-3f f5-2f)
50.514: (move f5-3f f5-4f)
50.673: (move f4-2f f4-1f)
50.716: (move f1-1f f2-1f)
50.849: (move f4-4f f3-4f)
50.871: (move f4-2f f4-3f)
50.995: (unlock f1-3f f1-4f key3-1 shape3)
51.109: (move f5-3f f5-2f)
51.110: (move f4-2f f5-2f)
51.124: (putdown f4-1f key3-1)
51.146: (putdown f4-1f key1-2)
51.260: (move f4-4f f4-5f)
51.273: (move f4-2f f4-3f)
51.274: (move f5-3f f5-4f)
51.374: (move f4-2f f5-2f)
42.877: (move f4-3f f4-4f)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
44.264: (move f4-3f f5-3f)
44.264: (move f5-2f f5-3f)
44.362: (move f5-4f f4-4f)
44.904: (move f4-3f f3-3f)
44.932: (move f4-2f f4-3f)
45.411: (move f4-3f f4-4f)
45.411: (move f3-4f f4-4f)
45.928: (move f4-3f f4-2f)
45.950: (move f3-3f f2-3f)
46.287: (move f4-2f f4-3f)
46.598: (move f4-2f f5-2f)
46.688: (move f1-3f f2-3f)
46.805: (putdown f4-3f key3-1)
47.036: (move f4-3f f4-2f)
47.122: (move f4-1f f4-2f)
47.198: (move f3-4f f3-3f)
47.199: (move f4-3f f3-3f)
47.357: (putdown f4-2f key3-1)
47.389: (move f4-2f f5-2f)
47.392: (move f4-3f f5-3f)
47.405: (move f5-4f f5-3f)
47.447: (move f4-3f f3-3f)
47.508: (move f5-4f f5-3f)
47.617: (move f4-2f f4-3f)
47.757: (putdown f4-2f key3-1)
47.779: (putdown f4-3f key3-1)
47.989: (putdown f2-3f key3-1)
48.081: (move f3-3f f4-3f)
48.084: (move f4-3f f3-3f)
48.148: (move f5-4f f5-3f)
48.211: (pickup f5-4f key0-2)
48.219: (move f4-3f f4-4f)
48.289: (move f4-3f f3-3f)
48.406: (putdown f4-4f key2-0)
48.443: (move f4-3f f4-4f)
48.443: (move f5-4f f4-4f)
48.448: (move f4-2f f4-3f)
42.398: (putdown f4-4f key3-1)
42.628: (move f5-3f f5-4f)
42.628: (move f4-4f f5-4f)
42.653: (move f4-3f f4-4f)
44.012: (putdown f4-4f key2-2)
44.090: (move f5-2f f5-3f)
44.091: (move f4-3f f5-3f)
44.123: (putdown f4-4f key0-2)
44.634: (move f3-3f f3-4f)
44.634: (move f4-4f f3-4f)
44.640: (move f4-4f f4-5f)
44.671: (move f4-3f f3-3f)
44.755: (move f4-3f f4-4f)
44.891: (putdown f4-4f key3-1)
45.263: (putdown f3-3f key3-1)
45.323: (move f4-3f f3-3f)
45.438: (unlock f3-3f f2-3f key3-1 shape3)
45.573: (move f4-3f f4-4f)
45.684: (putdown f5-3f key3-1)
45.744: (move f2-3f f3-3f)
45.810: (move f5-4f f4-4f)
45.821: (move f5-3f f5-2f)
45.955: (move f4-3f f3-3f)
46.018: (move f5-3f f4-3f)
46.018: (move f4-4f f4-3f)
46.093: (move f4-3f f4-4f)
46.101: (move f4-3f f3-3f)
46.255: (move f4-3f f5-3f)
46.256: (move f5-2f f5-3f)
46.356: (move f4-4f f4-3f)
46.357: (move f5-3f f4-3f)
46.400: (move f4-4f f5-4f)
46.401: (move f5-3f f5-4f)
46.404: (move f4-3f f4-4f)
46.513: (move f4-4f f4-3f)
46.513: (move f5-3f f4-3f)
46.539: (move f5-3f f5-2f)
46.611: (putdown f4-3f key3-1)
46.713: (move f4-3f f4-2f)
46.835: (move f5-3f f6-3f)
41.850: (pickup-and-loose f5-4f key0-2 key3-1)
41.885: (pickup-and-loose f5-4f key2-2 key3-1)
42.101: (putdown f5-4f key3-1)
42.170: (putdown f4-4f key3-1)
42.581: (move f5-3f f5-4f)
42.581: (move f4-4f f5-4f)
43.071: (move f4-4f f4-5f)
43.484: (move f4-4f f5-4f)
43.787: (move f4-3f f4-2f)
43.787: (move f5-2f f4-2f)
43.921: (move f5-2f f4-2f)
43.922: (move f4-3f f4-2f)
44.126: (move f4-4f f3-4f)
44.150: (move f4-3f f4-2f)
44.172: (move f3-3f f2-3f)
44.273: (putdown f4-4f key3-1)
44.363: (move f4-4f f3-4f)
44.363: (move f3-3f f3-4f)
44.400: (move f4-4f f4-5f)
44.480: (putdown f4-4f key1-2)
44.746: (move f3-3f f3-4f)
44.992: (putdown f3-3f key3-1)
45.087: (move f4-3f f3-3f)
45.101: (move f4-3f f3-3f)
45.176: (unlock f3-3f f2-3f key3-1 shape3)
45.282: (move f3-3f f4-3f)
45.294: (move f4-3f f4-4f)
45.320: (move f5-3f f5-4f)
45.411: (move f4-4f f4-3f)
45.511: (putdown f5-3f key3-1)
45.520: (pickup-and-loose f4-5f key1-1 key3-1)
45.587: (putdown f3-3f key3-1)
45.619: (move f3-3f f2-3f)
45.635: (move f5-3f f5-4f)
45.635: (move f4-4f f5-4f)
45.892: (pickup-and-loose f5-4f key2-2 key3-1)
45.931: (move f3-3f f3-4f)
45.981: (putdown f5-4f key3-1)
46.001: (pickup-and-loose f5-4f key0-2 key3-1)
46.035: (move f4-3f f3-3f)
39.981: (move f5-4f f4-4f)
40.412: (move f5-4f f4-4f)
40.471: (move f5-4f f4-4f)
41.793: (pickup-and-loose f5-4f key0-2 key3-1)
41.917: (pickup-and-loose f5-4f key2-2 key3-1)
42.037: (putdown f5-4f key3-1)
42.337: (move f5-4f f4-4f)
42.432: (move f5-4f f4-4f)
42.523: (pickup f4-5f key1-1)
42.766: (move f3-4f f4-4f)
42.767: (move f4-3f f4-4f)
42.827: (move f4-4f f4-5f)
42.876: (move f5-4f f4-4f)
43.212: (pickup f5-4f key2-2)
43.216: (move f5-4f f5-3f)
43.232: (pickup f5-4f key0-2)
43.286: (unlock f4-2f f3-2f key0-2 shape0)
43.431: (move f4-4f f5-4f)
43.502: (move f5-4f f5-3f)
43.590: (move f5-4f f5-3f)
43.801: (putdown f4-2f key0-2)
43.803: (move f3-4f f3-3f)
43.805: (move f4-3f f3-3f)
43.881: (move f4-4f f3-4f)
43.882: (putdown f4-2f key2-2)
44.170: (move f4-3f f5-3f)
44.172: (move f3-3f f2-3f)
44.219: (move f5-4f f5-3f)
44.219: (move f4-3f f5-3f)
44.283: (move f4-5f f4-6f)
44.332: (unlock f3-3f f3-2f key0-2 shape0)
44.471: (move f3-3f f3-4f)
44.739: (move f4-3f f4-2f)
44.779: (move f4-5f f4-4f)
44.968: (move f4-4f f4-3f)
45.043: (move f4-2f f4-1f)
45.075: (move f3-3f f4-3f)
45.078: (pickup-and-loose f5-4f key0-2 key3-1)
45.104: (pickup f5-4f key2-2)
45.168: (pickup f5-4f key0-2)
39.936: (move f5-4f f4-4f)
40.201: (move f5-4f f4-4f)
40.255: (move f5-4f f4-4f)
40.274: (putdown f4-4f key2-2)
40.316: (putdown f4-4f key0-2)
40.704: (move f4-4f f4-5f)
40.952: (move f4-5f f4-4f)
41.519: (move f4-4f f4-5f)
41.766: (move f4-4f f4-5f)
41.788: (move f5-4f f4-4f)
41.839: (move f5-4f f4-4f)
41.896: (move f4-2f f3-2f)
41.897: (move f3-3f f3-2f)
42.083: (move f5-4f f4-4f)
42.222: (putdown f4-4f key3-1)
42.275: (pickup f4-5f key1-1)
42.409: (move f4-4f f5-4f)
42.410: (move f5-3f f5-4f)
42.425: (move f4-4f f3-4f)
42.533: (move f3-4f f4-4f)
42.533: (move f4-3f f4-4f)
42.581: (unlock f4-5f f5-5f key1-1 shape1)
42.680: (putdown f4-4f key2-2)
42.718: (putdown f4-4f key0-2)
42.940: (move f4-4f f3-4f)
42.951: (move f5-3f f5-2f)
43.175: (pickup f5-4f key0-2)
43.190: (move f5-4f f5-3f)
43.227: (putdown f5-3f key0-2)
43.249: (pickup f5-4f key2-2)
43.254: (putdown f5-3f key2-2)
43.318: (move f5-4f f5-3f)
43.359: (move f4-5f f4-6f)
43.372: (putdown f4-2f key0-2)
43.423: (move f5-4f f5-3f)
43.467: (move f4-4f f3-4f)
43.518: (move f5-3f f4-3f)
43.518: (move f4-4f f4-3f)
43.554: (move f3-4f f3-3f)
43.563: (move f5-3f f5-2f)
40.100: (putdown f4-4f key2-2)
40.114: (putdown f4-4f key0-2)
40.298: (pickup-and-loose f4-4f key3-1 key1-1)
40.668: (move f4-4f f4-5f)
40.717: (move f4-5f f4-4f)
40.899: (move f4-5f f4-4f)
41.029: (putdown f4-4f key1-1)
41.062: (pickup-and-loose f4-5f key1-1 key2-2)
41.204: (pickup-and-loose f4-5f key1-1 key0-2)
41.267: (move f4-4f f4-5f)
41.294: (putdown f4-5f key2-2)
41.412: (putdown f4-5f key0-2)
41.532: (move f4-4f f4-5f)
41.548: (unlock f3-2f f2-2f key0-2 shape0)
41.562: (pickup f4-5f key1-1)
41.643: (move f3-4f f3-3f)
41.644: (move f4-3f f3-3f)
41.678: (pickup-and-loose f5-4f key0-2 key3-1)
41.682: (pickup-and-loose f5-4f key2-2 key3-1)
41.712: (putdown f3-2f key0-2)
41.713: (move f4-2f f3-2f)
41.742: (move f5-4f f4-4f)
41.761: (move f4-4f f4-5f)
41.773: (move f4-4f f4-5f)
41.792: (move f4-4f f5-4f)
41.856: (move f5-4f f4-4f)
41.895: (putdown f5-4f key3-1)
41.983: (putdown f4-4f key3-1)
42.070: (move f4-4f f4-5f)
42.087: (putdown f4-4f key2-2)
42.115: (putdown f4-4f key0-2)
42.140: (putdown f4-4f key0-2)
42.171: (move f4-4f f5-4f)
42.184: (move f5-3f f5-4f)
42.227: (move f5-2f f4-2f)
42.227: (move f4-3f f4-2f)
42.252: (move f3-2f f3-1f)
42.328: (move f4-4f f5-4f)
42.333: (unlock f4-5f f5-5f key1-1 shape1)
42.338: (move f5-3f f5-4f)
38.884: (move f4-5f f4-4f)
38.888: (move f4-5f f4-4f)
38.904: (move f4-5f f4-4f)
39.805: (move f5-4f f4-4f)
40.169: (pickup-and-loose f4-4f key3-1 key1-1)
40.181: (move f5-4f f4-4f)
40.286: (pickup-and-loose f4-4f key3-1 key1-1)
40.308: (move f5-4f f4-4f)
40.355: (move f4-4f f5-4f)
40.411: (move f5-4f f4-4f)
40.458: (move f4-5f f4-4f)
40.467: (move f5-4f f4-4f)
40.490: (move f4-5f f4-4f)
40.660: (move f4-5f f4-4f)
40.787: (putdown f4-4f key1-1)
40.906: (pickup-and-loose f4-5f key1-1 key2-2)
40.941: (putdown f4-4f key1-1)
40.981: (pickup-and-loose f4-5f key1-1 key0-2)
40.989: (move f4-4f f4-5f)
41.006: (unlock f4-5f f5-5f key1-1 shape1)
41.128: (putdown f4-5f key2-2)
41.133: (unlock f4-5f f5-5f key1-1 shape1)
41.182: (putdown f4-5f key0-2)
41.291: (move f3-2f f2-2f)
41.333: (pickup f4-5f key1-1)
41.502: (unlock f4-5f f5-5f key1-1 shape1)
41.537: (move f4-4f f4-5f)
41.538: (move f4-4f f4-5f)
41.563: (pickup f4-5f key1-1)
41.579: (pickup f4-5f key1-1)
41.613: (putdown f3-2f key0-2)
41.667: (move f4-4f f5-4f)
41.781: (move f3-2f f3-1f)
41.793: (move f4-4f f5-4f)
41.793: (unlock f5-4f f5-5f key1-1 shape1)
41.808: (unlock f3-3f f3-2f key0-2 shape0)
41.871: (unlock f4-2f f3-2f key0-2 shape0)
41.904: (move f4-4f f3-4f)
41.911: (pickup f5-4f key0-2)
41.915: (putdown f4-4f key2-2)
37.881: (putdown f4-4f key1-1)
37.884: (putdown f4-4f key1-1)
37.911: (putdown f4-4f key1-1)
38.617: (move f4-5f f4-4f)
38.663: (move f4-5f f4-4f)
38.667: (move f4-5f f4-4f)
38.681: (move f4-5f f4-4f)
38.737: (move f4-5f f4-4f)
38.803: (move f4-5f f4-4f)
38.805: (move f4-5f f4-4f)
38.823: (move f4-5f f4-4f)
39.813: (pickup-and-loose f5-4f key0-2 key3-1)
39.869: (pickup-and-loose f5-4f key2-2 key3-1)
40.074: (putdown f5-4f key3-1)
40.102: (putdown f4-4f key2-2)
40.148: (putdown f4-4f key0-2)
40.158: (pickup-and-loose f4-4f key3-1 key1-1)
40.241: (move f4-5f f4-4f)
40.273: (move f4-5f f4-4f)
40.296: (move f4-4f f5-4f)
40.310: (move f5-4f f4-4f)
40.392: (move f4-4f f5-4f)
40.392: (move f4-4f f4-5f)
40.514: (move f4-4f f5-4f)
40.607: (pickup-and-loose f4-5f key2-2 key1-1)
40.685: (move f4-4f f5-4f)
40.698: (putdown f4-4f key1-1)
40.843: (move f4-4f f4-5f)
40.845: (move f4-4f f5-4f)
40.848: (unlock f4-5f f5-5f key1-1 shape1)
40.862: (move f3-3f f3-2f)
40.862: (move f4-2f f3-2f)
40.911: (unlock f4-5f f5-5f key1-1 shape1)
41.017: (move f4-4f f4-5f)
41.190: (putdown f4-5f key1-1)
41.210: (move f4-4f f4-5f)
41.273: (unlock f4-5f f5-5f key1-1 shape1)
41.291: (pickup-and-loose f2-2f key0-1 key0-2)
41.297: (putdown f4-5f key1-1)
41.323: (putdown f2-2f key0-2)
37.560: (move f4-4f f4-5f)
37.564: (move f4-4f f4-5f)
37.582: (move f5-4f f4-4f)
37.582: (pickup-and-loose f4-4f key2-2 key1-1)
37.703: (move f5-4f f4-4f)
37.703: (pickup-and-loose f4-4f key0-2 key1-1)
37.730: (putdown f4-4f key1-1)
37.731: (putdown f4-4f key1-1)
37.735: (putdown f4-4f key1-1)
37.747: (putdown f4-4f key1-1)
37.762: (putdown f4-4f key1-1)
37.814: (putdown f4-4f key1-1)
37.816: (putdown f4-4f key1-1)
37.840: (putdown f4-4f key1-1)
38.064: (move f4-4f f4-5f)
38.582: (move f4-5f f4-4f)
38.584: (move f4-5f f4-4f)
38.601: (move f4-5f f4-4f)
39.748: (pickup-and-loose f5-4f key0-2 key3-1)
39.808: (pickup-and-loose f5-4f key0-2 key3-1)
39.821: (move f4-5f f4-4f)
39.868: (pickup-and-loose f5-4f key2-2 key3-1)
39.892: (pickup-and-loose f4-4f key2-2 key0-2)
39.897: (pickup-and-loose f5-4f key2-2 key3-1)
40.014: (putdown f5-4f key3-1)
40.071: (putdown f5-4f key3-1)
40.136: (move f4-4f f5-4f)
40.190: (putdown f4-4f key0-2)
40.297: (move f4-5f f4-4f)
40.326: (move f4-5f f4-4f)
40.330: (move f4-4f f5-4f)
40.331: (move f4-4f f5-4f)
40.441: (move f4-4f f5-4f)
40.505: (move f4-4f f5-4f)
40.505: (unlock f5-4f f5-5f key1-1 shape1)
40.550: (move f4-4f f5-4f)
40.574: (pickup-and-loose f4-5f key2-2 key1-1)
40.652: (unlock f5-4f f5-5f key1-1 shape1)
40.652: (move f4-4f f5-4f)
40.679: (move f4-4f f5-4f)
37.130: (move f4-4f f4-5f)
37.130: (pickup f4-5f key2-2)
37.307: (move f4-4f f4-5f)
37.362: (move f4-4f f4-5f)
37.372: (move f4-4f f4-5f)
37.404: (move f4-4f f4-5f)
37.459: (move f5-4f f4-4f)
37.538: (move f5-4f f4-4f)
37.593: (move f5-4f f4-4f)
37.607: (move f5-4f f4-4f)
37.680: (putdown f4-4f key1-1)
37.680: (putdown f4-4f key1-1)
37.699: (putdown f4-4f key1-1)
37.810: (move f4-4f f4-5f)
37.851: (move f4-4f f4-5f)
37.855: (pickup f4-5f key0-2)
37.855: (move f4-4f f4-5f)
38.022: (move f4-4f f4-5f)
38.030: (move f4-4f f4-5f)
39.744: (pickup-and-loose f5-4f key0-2 key3-1)
39.777: (move f4-5f f4-4f)
39.874: (pickup f5-4f key0-2)
39.897: (pickup-and-loose f5-4f key2-2 key3-1)
40.010: (putdown f5-4f key3-1)
40.071: (move f4-4f f5-4f)
40.114: (putdown f4-4f key2-2)
40.114: (pickup f5-4f key2-2)
40.149: (move f4-4f f5-4f)
40.229: (move f4-4f f5-4f)
40.272: (move f4-4f f5-4f)
40.344: (move f4-4f f5-4f)
40.367: (pickup f5-4f key3-1)
40.371: (move f4-4f f3-4f)
40.406: (move f4-4f f5-4f)
40.456: (unlock f5-4f f5-5f key1-1 shape1)
40.457: (move f4-4f f5-4f)
40.491: (move f5-4f f5-5f)
40.562: (unlock f5-4f f5-5f key1-1 shape1)
40.563: (move f4-4f f5-4f)
40.571: (pickup f5-4f key3-1)
36.937: (move f5-5f f4-5f)
36.938: (pickup f4-5f key2-2)
36.939: (move f4-4f f4-5f)
37.051: (pickup f4-5f key2-2)
37.051: (move f4-4f f4-5f)
37.246: (move f4-4f f4-5f)
37.248: (move f4-4f f4-5f)
37.352: (move f5-4f f4-4f)
37.560: (move f5-4f f4-4f)
37.583: (move f5-4f f4-4f)
37.585: (pickup f4-5f key0-2)
37.585: (move f4-4f f4-5f)
37.603: (move f4-4f f4-5f)
37.613: (putdown f4-4f key0-2)
37.636: (putdown f4-4f key2-2)
37.645: (move f4-4f f4-5f)
37.645: (pickup f4-5f key0-2)
37.683: (putdown f4-4f key2-2)
37.692: (move f5-4f f4-4f)
37.695: (putdown f4-4f key0-2)
38.455: (pickup-and-loose f4-4f key1-1 key2-2)
38.526: (pickup-and-loose f4-4f key1-1 key0-2)
38.539: (pickup-and-loose f4-4f key1-1 key2-2)
38.656: (pickup-and-loose f4-4f key1-1 key0-2)
39.801: (pickup f5-4f key0-2)
39.884: (pickup f5-4f key0-2)
39.940: (putdown f4-4f key2-2)
39.961: (pickup f5-4f key0-2)
40.084: (move f4-4f f5-4f)
40.131: (pickup f5-4f key2-2)
40.142: (pickup f5-4f key2-2)
40.188: (pickup f5-4f key2-2)
40.262: (move f5-4f f4-4f)
40.286: (move f4-4f f5-4f)
40.287: (move f5-4f f4-4f)
40.289: (move f4-4f f3-4f)
40.292: (pickup f5-4f key3-1)
40.352: (move f4-4f f3-4f)
40.426: (pickup f5-4f key3-1)
40.503: (pickup f5-4f key3-1)
36.720: (move f4-4f f4-5f)
36.917: (move f4-4f f4-5f)
36.917: (pickup f4-5f key2-2)
37.369: (pickup f4-5f key0-2)
37.369: (move f4-4f f4-5f)
37.395: (move f4-4f f4-5f)
37.448: (move f5-4f f4-4f)
37.475: (move f5-4f f4-4f)
37.533: (move f5-4f f4-4f)
37.565: (putdown f4-4f key0-2)
37.578: (move f5-4f f4-4f)
37.591: (move f5-4f f4-4f)
37.591: (putdown f4-4f key2-2)
37.605: (move f5-4f f4-4f)
37.732: (putdown f4-4f key2-2)
37.755: (putdown f4-4f key0-2)
37.774: (move f4-4f f4-5f)
37.778: (move f4-4f f4-5f)
37.805: (move f4-4f f4-5f)
37.813: (move f4-4f f4-5f)
38.377: (pickup-and-loose f4-4f key1-1 key2-2)
38.446: (pickup-and-loose f4-4f key1-1 key0-2)
38.655: (pickup-and-loose f4-4f key1-1 key2-2)
38.753: (pickup-and-loose f4-4f key1-1 key0-2)
39.811: (pickup f5-4f key0-2)
40.103: (move f5-4f f4-4f)
40.132: (move f5-4f f4-4f)
40.159: (pickup f5-4f key2-2)
40.159: (move f4-4f f5-4f)
40.224: (move f4-4f f5-4f)
40.251: (move f5-4f f4-4f)
40.269: (move f4-4f f3-4f)
40.345: (move f4-4f f3-4f)
40.349: (move f4-4f f5-4f)
40.351: (pickup f5-4f key3-1)
40.401: (move f4-4f f5-4f)
40.484: (move f5-4f f5-5f)
40.513: (pickup-and-loose f5-4f key3-1 key2-2)
40.530: (move f4-5f f4-6f)
40.552: (move f4-4f f5-4f)
36.669: (move f5-5f f4-5f)
36.669: (move f4-4f f4-5f)
36.685: (move f4-4f f4-5f)
37.121: (putdown f4-5f key0-2)
37.121: (putdown f4-5f key2-2)
37.138: (move f4-4f f4-5f)
