/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.810: (move f3-6f f2-6f)
70.826: (move f2-1f f1-1f)
70.827: (move f1-2f f1-1f)
71.016: (move f2-4f f3-4f)
71.601: (move f2-1f f2-0f)
71.851: (move f2-4f f2-5f)
72.240: (move f2-5f f1-5f)
72.240: (move f1-4f f1-5f)
73.791: (move f2-1f f3-1f)
75.224: (move f5-4f f5-3f)
76.140: (move f5-4f f5-5f)
76.140: (move f4-5f f5-5f)
76.202: (pickup f5-4f key1-0)
inf: (move f2-5f f2-4f)
63.404: (pickup-and-loose f2-4f key2-2 key3-2)
63.421: (pickup-and-loose f2-4f key1-1 key3-2)
63.654: (move f1-3f f1-2f)
63.654: (move f2-2f f1-2f)
63.655: (unlock f1-2f f1-3f key3-2 shape3)
63.715: (putdown f2-2f key3-2)
63.804: (putdown f2-4f key3-2)
64.289: (putdown f3-3f key3-2)
65.038: (move f2-4f f2-3f)
65.055: (move f2-3f f2-2f)
65.238: (putdown f2-3f key2-2)
65.295: (move f2-2f f2-3f)
65.372: (putdown f2-3f key1-1)
65.472: (move f2-2f f2-1f)
65.496: (move f2-4f f2-3f)
65.498: (pickup-and-loose f1-3f key0-0 key3-2)
65.633: (move f2-2f f1-2f)
65.679: (pickup-and-loose f2-3f key3-2 key2-2)
65.814: (pickup-and-loose f2-3f key3-2 key1-1)
65.880: (move f2-4f f2-3f)
66.027: (pickup-and-loose f1-3f key2-0 key3-2)
66.399: (move f2-3f f2-4f)
66.447: (move f3-3f f2-3f)
66.746: (move f2-3f f2-2f)
66.758: (move f0-4f f0-3f)
66.758: (move f0-2f f0-3f)
66.792: (move f2-3f f1-3f)
66.867: (move f2-3f f2-2f)
66.958: (move f2-4f f3-4f)
66.958: (move f3-3f f3-4f)
67.018: (move f1-3f f0-3f)
67.060: (putdown f1-3f key3-2)
67.138: (move f2-1f f2-2f)
67.192: (move f2-4f f3-4f)
67.363: (putdown f1-2f key3-2)
67.731: (move f3-4f f3-3f)
67.732: (move f2-3f f3-3f)
67.746: (move f3-3f f3-4f)
67.805: (move f2-4f f1-4f)
67.850: (move f2-3f f3-3f)
63.098: (move f1-3f f1-2f)
63.639: (unlock f2-3f f1-3f key3-2 shape3)
63.713: (unlock f2-3f f1-3f key3-2 shape3)
63.785: (move f1-3f f2-3f)
63.846: (move f2-4f f2-3f)
63.949: (move f2-4f f3-4f)
63.970: (move f2-2f f1-2f)
64.098: (move f2-1f f1-1f)
64.098: (move f1-2f f1-1f)
64.230: (move f2-4f f2-3f)
64.414: (move f3-3f f2-3f)
64.449: (putdown f1-2f key3-2)
64.547: (move f2-2f f2-3f)
64.687: (move f2-4f f2-3f)
64.734: (move f1-3f f2-3f)
64.842: (move f3-3f f3-4f)
65.041: (move f1-3f f1-2f)
65.041: (move f2-2f f1-2f)
65.281: (pickup f1-3f key0-0)
65.348: (putdown f2-3f key2-2)
65.369: (move f2-4f f3-4f)
65.440: (putdown f2-3f key1-1)
65.469: (move f1-3f f0-3f)
65.554: (move f2-4f f2-5f)
65.569: (pickup f1-3f key2-0)
65.606: (move f2-4f f2-5f)
65.752: (pickup f2-4f key2-2)
65.757: (move f0-3f f0-2f)
65.757: (move f1-2f f0-2f)
65.791: (move f1-3f f1-2f)
65.834: (move f2-2f f2-3f)
65.953: (move f2-4f f3-4f)
66.017: (move f1-3f f1-2f)
66.048: (move f2-3f f2-2f)
66.160: (pickup f2-4f key1-1)
66.303: (move f2-4f f2-5f)
66.366: (move f2-3f f2-2f)
66.399: (move f2-3f f2-2f)
66.400: (move f2-3f f2-2f)
66.447: (move f2-3f f2-2f)
61.648: (move f2-3f f2-2f)
61.888: (move f2-3f f2-2f)
62.055: (move f2-3f f2-2f)
62.173: (move f1-3f f2-3f)
62.346: (move f1-3f f1-2f)
62.699: (move f1-3f f2-3f)
62.795: (move f2-3f f2-2f)
62.878: (move f2-3f f2-2f)
62.930: (move f1-2f f2-2f)
62.930: (move f2-3f f2-2f)
62.933: (move f2-3f f2-2f)
63.699: (move f2-3f f3-3f)
63.750: (move f1-2f f1-1f)
63.877: (move f2-4f f2-3f)
63.878: (pickup-and-loose f2-3f key2-2 key3-2)
63.901: (move f2-3f f2-4f)
63.928: (move f2-5f f2-6f)
63.945: (move f2-5f f2-6f)
64.077: (pickup-and-loose f2-3f key1-1 key3-2)
64.078: (move f2-4f f2-3f)
64.212: (unlock f2-3f f1-3f key3-1 shape3)
64.239: (putdown f2-3f key3-2)
64.249: (move f2-3f f3-3f)
64.249: (move f3-4f f3-3f)
64.326: (putdown f2-3f key2-2)
64.333: (putdown f2-3f key3-2)
64.405: (putdown f2-3f key1-1)
64.457: (move f2-3f f1-3f)
64.502: (putdown f1-2f key0-0)
64.530: (move f2-5f f2-6f)
64.618: (move f2-3f f2-4f)
64.671: (move f3-4f f4-4f)
64.704: (move f2-3f f2-4f)
64.709: (move f1-3f f1-2f)
64.784: (move f2-3f f2-4f)
64.831: (move f1-3f f0-3f)
64.870: (move f2-3f f2-2f)
64.872: (move f1-2f f2-2f)
64.875: (move f3-4f f3-5f)
64.959: (move f2-3f f2-4f)
61.726: (putdown f2-2f key1-1)
61.730: (putdown f2-2f key2-2)
61.825: (unlock f2-2f f3-2f key2-2 shape2)
61.833: (move f1-2f f2-2f)
61.833: (move f2-3f f2-2f)
62.005: (move f2-3f f2-2f)
62.047: (move f2-3f f2-2f)
62.093: (move f2-2f f1-2f)
62.094: (move f1-3f f1-2f)
62.736: (pickup-and-loose f2-3f key3-2 key2-0)
62.745: (pickup-and-loose f2-3f key3-2 key0-0)
62.877: (pickup f1-3f key0-0)
62.889: (move f1-2f f1-1f)
62.926: (move f2-3f f3-3f)
63.107: (move f2-2f f1-2f)
63.116: (unlock f3-3f f3-2f key2-0 shape2)
63.122: (pickup-and-loose f2-4f key2-2 key2-0)
63.155: (move f0-3f f0-2f)
63.156: (move f1-2f f0-2f)
63.157: (pickup f1-3f key2-0)
63.172: (move f2-2f f1-2f)
63.284: (move f2-2f f1-2f)
63.520: (putdown f2-2f key0-0)
63.558: (putdown f2-3f key0-0)
63.585: (putdown f2-3f key2-0)
63.619: (move f2-3f f2-4f)
63.650: (move f2-2f f1-2f)
63.668: (pickup-and-loose f2-4f key1-1 key2-0)
63.705: (unlock f3-3f f3-2f key2-2 shape2)
63.706: (putdown f3-3f key2-0)
63.711: (pickup-and-loose f2-4f key1-1 key3-2)
63.714: (move f2-2f f1-2f)
63.742: (pickup-and-loose f2-4f key2-2 key3-2)
63.749: (putdown f1-2f key0-0)
63.757: (putdown f2-2f key3-2)
63.802: (pickup-and-loose f2-3f key3-2 key3-1)
63.843: (putdown f2-4f key2-0)
63.845: (putdown f2-2f key3-2)
63.921: (pickup-and-loose f2-4f key2-2 key0-0)
64.043: (move f1-3f f0-3f)
59.439: (move f1-3f f1-2f)
61.143: (move f1-3f f0-3f)
61.674: (move f1-3f f2-3f)
61.781: (move f1-3f f2-3f)
61.890: (putdown f2-2f key2-2)
61.986: (move f2-3f f2-2f)
62.097: (move f1-3f f1-2f)
62.121: (unlock f3-3f f3-2f key2-0 shape2)
62.189: (move f1-2f f1-1f)
62.275: (move f2-3f f2-2f)
62.422: (move f3-3f f2-3f)
62.423: (move f2-2f f2-3f)
62.750: (putdown f3-3f key2-0)
62.815: (putdown f3-3f key2-0)
62.831: (move f2-3f f2-2f)
62.886: (putdown f2-2f key0-0)
62.887: (putdown f1-2f key1-1)
62.915: (pickup-and-loose f2-4f key2-2 key2-0)
62.948: (move f2-2f f1-2f)
62.984: (putdown f1-2f key2-2)
63.017: (move f2-2f f1-2f)
63.033: (move f2-2f f1-2f)
63.060: (move f2-2f f1-2f)
63.181: (move f2-2f f1-2f)
63.201: (move f3-3f f3-4f)
63.209: (pickup-and-loose f2-4f key1-1 key2-0)
63.321: (unlock f3-3f f4-3f key2-0 shape2)
63.337: (unlock f3-3f f4-3f key2-0 shape2)
63.456: (move f1-3f f0-3f)
63.464: (move f3-3f f3-4f)
63.477: (putdown f2-4f key2-0)
63.551: (move f3-3f f2-3f)
63.551: (move f2-2f f1-2f)
63.565: (move f2-4f f2-3f)
63.609: (move f1-2f f0-2f)
63.610: (move f0-3f f0-2f)
63.610: (move f2-2f f2-1f)
63.611: (move f1-1f f2-1f)
63.612: (move f2-4f f2-3f)
63.638: (move f3-3f f2-3f)
59.070: (move f1-2f f1-1f)
60.422: (move f2-3f f3-3f)
60.456: (move f1-2f f2-2f)
60.456: (move f2-3f f2-2f)
60.479: (move f1-2f f0-2f)
60.479: (move f0-3f f0-2f)
60.728: (putdown f1-2f key0-0)
60.980: (move f2-3f f2-2f)
61.004: (move f3-3f f2-3f)
61.319: (move f0-3f f0-4f)
61.449: (move f2-4f f2-3f)
61.510: (move f2-4f f2-3f)
61.527: (move f3-3f f2-3f)
61.564: (move f2-2f f1-2f)
61.629: (move f2-3f f2-2f)
61.659: (putdown f3-3f key2-0)
61.794: (move f2-3f f2-4f)
61.858: (move f3-3f f2-3f)
62.043: (move f1-2f f2-2f)
62.054: (move f1-2f f2-2f)
62.163: (move f1-2f f1-1f)
62.165: (move f2-3f f2-2f)
62.207: (move f2-3f f1-3f)
62.244: (move f2-4f f2-3f)
62.285: (unlock f3-3f f4-3f key2-0 shape2)
62.286: (unlock f3-3f f3-2f key2-0 shape2)
62.351: (move f3-3f f3-4f)
62.384: (move f2-2f f1-2f)
62.418: (move f2-3f f3-3f)
62.458: (putdown f2-3f key2-2)
62.551: (move f3-3f f3-4f)
62.590: (move f2-2f f2-3f)
62.603: (putdown f2-3f key2-0)
62.622: (move f3-4f f2-4f)
62.623: (move f2-3f f2-4f)
62.640: (move f2-3f f2-2f)
62.640: (move f1-2f f2-2f)
62.678: (move f3-4f f2-4f)
62.678: (move f2-3f f2-4f)
62.769: (move f3-3f f2-3f)
59.492: (move f2-4f f3-4f)
59.493: (move f3-3f f3-4f)
59.666: (move f3-3f f2-3f)
60.170: (putdown f1-1f key0-0)
60.246: (unlock f3-3f f3-2f key2-0 shape2)
60.254: (move f1-1f f2-1f)
60.254: (move f2-2f f2-1f)
60.376: (move f2-3f f2-2f)
60.438: (move f2-3f f2-2f)
60.541: (move f2-3f f2-2f)
60.735: (pickup-and-loose f3-3f key3-2 key2-0)
60.773: (move f2-3f f1-3f)
60.795: (pickup f1-3f key0-0)
60.801: (move f2-3f f2-2f)
60.845: (unlock f3-3f f4-3f key2-0 shape2)
60.907: (pickup f2-3f key3-2)
60.991: (move f1-1f f1-0f)
61.053: (putdown f2-2f key2-2)
61.061: (unlock f2-2f f3-2f key2-2 shape2)
61.079: (move f2-2f f1-2f)
61.079: (move f1-3f f1-2f)
61.199: (putdown f2-2f key0-0)
61.201: (pickup-and-loose f2-3f key3-2 key2-2)
61.215: (pickup-and-loose f2-3f key3-2 key1-1)
61.287: (pickup f1-3f key3-2)
61.293: (putdown f3-3f key2-0)
61.392: (move f1-2f f1-1f)
61.524: (pickup f2-3f key3-2)
61.539: (pickup-and-loose f2-3f key3-2 key2-0)
61.570: (move f2-3f f2-2f)
61.617: (pickup-and-loose f2-4f key2-2 key2-0)
61.640: (putdown f3-3f key2-0)
61.693: (move f3-3f f3-4f)
61.694: (putdown f2-2f key2-2)
61.700: (move f2-3f f1-3f)
61.792: (unlock f2-2f f3-2f key2-2 shape2)
61.860: (putdown f2-3f key2-2)
61.906: (putdown f2-3f key1-1)
61.936: (move f3-3f f3-4f)
61.939: (move f2-3f f1-3f)
58.407: (move f2-3f f2-2f)
58.439: (move f2-3f f2-2f)
58.444: (move f2-3f f2-2f)
58.577: (move f3-3f f3-4f)
58.697: (move f1-3f f1-2f)
58.706: (move f3-4f f3-5f)
58.742: (move f1-3f f1-2f)
58.859: (move f2-2f f1-2f)
58.859: (move f1-3f f1-2f)
58.899: (pickup f2-3f key3-2)
59.078: (move f2-2f f1-2f)
59.171: (move f2-3f f2-2f)
59.359: (move f3-3f f2-3f)
59.485: (pickup f1-3f key0-0)
59.561: (move f3-3f f3-4f)
59.781: (pickup f1-3f key3-2)
59.807: (move f1-1f f1-2f)
59.868: (move f2-2f f1-2f)
59.929: (pickup-and-loose f3-3f key3-2 key2-0)
60.271: (unlock f3-3f f3-2f key2-0 shape2)
60.271: (unlock f3-3f f4-3f key2-0 shape2)
60.372: (unlock f2-2f f3-2f key2-2 shape2)
60.381: (move f2-3f f2-2f)
60.402: (pickup f1-3f key0-0)
60.413: (move f3-3f f2-3f)
60.418: (move f1-3f f1-2f)
60.419: (move f2-2f f1-2f)
60.425: (move f1-3f f1-2f)
60.477: (putdown f3-3f key2-0)
60.495: (putdown f2-2f key1-1)
60.524: (putdown f2-2f key2-2)
60.620: (move f1-3f f0-3f)
60.626: (move f3-4f f4-4f)
60.651: (move f1-3f f0-3f)
60.661: (move f2-2f f1-2f)
60.676: (move f2-3f f1-3f)
60.708: (move f2-2f f1-2f)
60.724: (move f2-1f f2-0f)
60.724: (move f1-0f f2-0f)
60.733: (move f2-3f f2-2f)
57.144: (move f1-3f f1-2f)
58.261: (move f1-3f f1-2f)
58.432: (move f1-3f f1-2f)
58.433: (move f2-2f f1-2f)
58.465: (move f3-4f f3-5f)
58.550: (move f3-3f f3-4f)
58.579: (pickup f2-3f key3-2)
58.646: (move f3-4f f3-5f)
58.881: (move f1-3f f1-2f)
58.921: (move f1-3f f0-3f)
58.964: (move f1-2f f1-1f)
59.061: (move f3-3f f3-4f)
59.244: (move f2-3f f2-2f)
59.260: (move f1-3f f2-3f)
59.272: (move f3-5f f4-5f)
59.273: (move f4-4f f4-5f)
59.382: (putdown f1-2f key3-2)
59.391: (putdown f2-2f key3-2)
59.403: (putdown f2-2f key3-2)
59.432: (putdown f2-2f key3-2)
59.467: (pickup f1-3f key0-0)
59.609: (move f1-2f f1-1f)
59.670: (move f1-3f f0-3f)
59.830: (move f1-3f f0-3f)
59.888: (pickup-and-loose f3-3f key3-2 key2-0)
59.944: (move f1-2f f2-2f)
60.040: (putdown f3-4f key2-0)
60.073: (putdown f2-2f key3-2)
60.113: (move f2-3f f2-2f)
60.166: (putdown f1-2f key0-0)
60.196: (move f2-2f f1-2f)
60.212: (putdown f3-5f key2-0)
60.257: (move f2-2f f1-2f)
60.266: (move f2-2f f1-2f)
60.291: (move f1-2f f1-1f)
60.329: (move f3-3f f2-3f)
60.338: (move f3-4f f4-4f)
60.352: (move f2-2f f2-1f)
60.359: (move f2-2f f2-3f)
60.363: (move f2-2f f1-2f)
57.417: (move f1-3f f1-2f)
57.712: (move f1-2f f2-2f)
57.768: (putdown f4-5f key2-0)
57.886: (move f1-2f f1-1f)
58.195: (putdown f1-2f key0-0)
58.228: (move f1-3f f0-3f)
58.422: (move f3-4f f3-5f)
58.452: (move f2-2f f1-2f)
58.914: (putdown f1-2f key3-2)
58.954: (move f2-3f f2-2f)
58.980: (move f3-3f f3-4f)
59.011: (move f2-2f f1-2f)
59.076: (move f1-2f f0-2f)
59.076: (move f0-3f f0-2f)
59.154: (move f3-5f f4-5f)
59.173: (move f1-3f f2-3f)
59.242: (move f1-2f f1-1f)
59.388: (move f3-4f f3-3f)
59.691: (move f2-3f f1-3f)
59.786: (pickup-and-loose f2-3f key3-2 key2-2)
59.876: (putdown f3-5f key2-0)
59.880: (putdown f3-4f key2-0)
59.894: (putdown f3-4f key3-2)
59.895: (move f3-5f f3-6f)
59.916: (putdown f1-1f key3-2)
59.923: (move f1-2f f1-1f)
59.939: (putdown f1-2f key0-0)
59.989: (putdown f2-2f key3-2)
60.046: (move f0-3f f0-2f)
60.046: (move f1-2f f0-2f)
60.053: (move f4-4f f4-5f)
60.053: (move f3-5f f4-5f)
60.092: (putdown f3-5f key2-0)
60.118: (move f1-2f f0-2f)
60.213: (move f2-3f f2-4f)
60.247: (putdown f2-3f key0-0)
60.290: (move f1-2f f2-2f)
60.290: (move f2-3f f2-2f)
60.313: (putdown f1-2f key2-2)
60.370: (putdown f3-3f key3-2)
56.738: (move f4-5f f3-5f)
57.328: (move f4-5f f4-4f)
57.627: (move f2-3f f2-2f)
57.627: (move f1-2f f2-2f)
58.046: (move f1-2f f1-1f)
58.114: (move f1-3f f1-2f)
58.114: (move f2-2f f1-2f)
58.135: (move f1-1f f2-1f)
58.135: (move f2-2f f2-1f)
58.218: (putdown f1-2f key0-0)
58.236: (move f2-3f f2-2f)
58.343: (putdown f4-5f key2-0)
58.557: (putdown f2-2f key0-0)
58.738: (move f1-2f f0-2f)
58.738: (move f0-3f f0-2f)
58.786: (putdown f1-1f key0-0)
58.790: (putdown f4-5f key2-0)
58.793: (move f2-2f f1-2f)
58.866: (move f2-3f f3-3f)
58.891: (move f3-5f f3-4f)
59.148: (pickup-and-loose f2-3f key3-2 key0-0)
59.230: (move f3-4f f3-3f)
59.359: (move f3-5f f4-5f)
59.376: (pickup-and-loose f1-3f key0-0 key3-2)
59.461: (move f1-1f f1-2f)
59.555: (move f3-5f f3-6f)
59.570: (pickup f3-3f key3-2)
59.622: (move f3-3f f2-3f)
59.693: (putdown f3-4f key3-2)
59.709: (putdown f2-2f key3-2)
59.771: (move f3-5f f3-6f)
59.818: (putdown f0-3f key0-0)
59.851: (putdown f3-5f key2-0)
59.962: (move f1-2f f0-2f)
59.971: (move f1-2f f2-2f)
60.011: (move f3-4f f3-3f)
60.024: (pickup-and-loose f2-4f key1-1 key3-2)
60.120: (move f3-3f f2-3f)
60.120: (putdown f2-3f key0-0)
60.121: (move f1-2f f1-1f)
56.116: (move f4-5f f3-5f)
56.404: (move f4-5f f3-5f)
57.082: (move f4-4f f3-4f)
57.082: (move f3-5f f3-4f)
57.141: (move f4-5f f4-4f)
57.187: (move f2-3f f2-2f)
58.009: (move f2-2f f1-2f)
58.116: (move f1-1f f1-2f)
58.177: (move f1-1f f2-1f)
58.177: (move f2-2f f2-1f)
58.546: (putdown f2-2f key0-0)
58.625: (move f3-5f f3-6f)
58.672: (move f2-2f f1-2f)
58.697: (move f2-4f f2-3f)
58.715: (move f1-3f f1-2f)
58.720: (move f3-5f f3-4f)
58.766: (putdown f1-2f key3-2)
58.865: (move f4-5f f4-4f)
58.878: (putdown f4-5f key2-0)
58.930: (move f1-3f f2-3f)
58.932: (putdown f1-1f key0-0)
58.949: (pickup-and-loose f2-1f key3-1 key0-0)
59.011: (putdown f2-2f key3-2)
59.076: (move f2-3f f3-3f)
59.195: (move f3-4f f3-3f)
59.213: (move f2-3f f2-2f)
59.350: (move f2-4f f3-4f)
59.356: (putdown f2-1f key0-0)
59.390: (move f1-2f f1-1f)
59.395: (pickup-and-loose f3-3f key2-0 key0-0)
59.513: (move f3-3f f2-3f)
59.530: (move f3-5f f3-6f)
59.555: (pickup f3-3f key3-2)
59.564: (move f1-3f f0-3f)
59.582: (move f2-3f f1-3f)
59.705: (move f0-2f f0-3f)
59.725: (move f2-1f f2-0f)
59.792: (move f1-2f f0-2f)
59.801: (move f0-3f f0-2f)
59.843: (move f3-5f f2-5f)
54.810: (move f3-5f f3-4f)
54.810: (move f4-4f f3-4f)
56.072: (move f4-5f f3-5f)
56.379: (move f1-3f f1-2f)
56.380: (move f2-2f f1-2f)
56.452: (move f4-4f f3-4f)
56.453: (move f3-5f f3-4f)
57.070: (move f2-1f f2-2f)
57.130: (move f3-4f f3-3f)
57.140: (move f2-1f f2-2f)
57.368: (move f2-2f f2-1f)
57.437: (move f2-5f f2-4f)
57.437: (move f3-4f f2-4f)
57.998: (move f2-2f f1-2f)
58.073: (move f2-2f f1-2f)
58.075: (putdown f2-2f key3-2)
58.386: (move f1-1f f1-2f)
58.460: (move f3-5f f3-6f)
58.538: (move f3-3f f2-3f)
58.683: (move f4-4f f4-3f)
58.719: (move f4-5f f4-4f)
58.819: (move f2-1f f1-1f)
58.906: (move f2-1f f1-1f)
58.912: (move f3-3f f3-4f)
58.927: (putdown f2-3f key1-1)
58.959: (move f3-4f f3-3f)
58.986: (pickup-and-loose f2-1f key3-1 key0-0)
59.005: (move f3-5f f2-5f)
59.020: (move f1-3f f0-3f)
59.030: (pickup f3-3f key3-2)
59.190: (move f3-5f f3-6f)
59.197: (move f3-3f f3-2f)
59.197: (move f2-2f f3-2f)
59.286: (move f0-2f f1-2f)
59.367: (move f3-5f f2-5f)
59.378: (pickup-and-loose f3-3f key2-0 key3-2)
59.394: (unlock f3-3f f4-3f key2-0 shape2)
59.401: (move f3-3f f3-4f)
59.412: (putdown f3-4f key1-1)
59.434: (putdown f2-1f key0-0)
54.635: (move f3-5f f3-4f)
54.635: (move f4-4f f3-4f)
55.293: (move f3-4f f3-3f)
55.349: (move f3-4f f2-4f)
55.349: (move f2-5f f2-4f)
56.048: (move f3-4f f2-4f)
56.049: (move f2-5f f2-4f)
56.379: (pickup f2-4f key2-2)
56.823: (move f3-4f f3-3f)
56.824: (move f4-3f f3-3f)
56.845: (move f3-3f f2-3f)
56.845: (move f2-4f f2-3f)
56.914: (putdown f1-2f key3-2)
57.023: (putdown f2-2f key3-1)
57.414: (pickup f2-4f key1-1)
57.482: (move f2-2f f1-2f)
57.482: (move f1-1f f1-2f)
57.587: (move f2-1f f2-2f)
57.699: (move f2-1f f2-2f)
57.744: (move f2-2f f1-2f)
58.016: (move f2-2f f1-2f)
58.017: (move f1-1f f1-2f)
58.078: (pickup f3-3f key3-2)
58.273: (move f4-4f f4-3f)
58.314: (move f1-2f f1-1f)
58.315: (move f2-1f f1-1f)
58.394: (move f3-3f f2-3f)
58.452: (putdown f2-1f key3-2)
58.550: (move f3-3f f3-4f)
58.595: (pickup-and-loose f2-1f key3-1 key3-2)
58.773: (pickup-and-loose f3-3f key0-0 key2-0)
58.810: (move f2-1f f1-1f)
58.817: (putdown f1-1f key3-1)
58.869: (move f3-3f f3-4f)
58.926: (move f2-1f f1-1f)
59.007: (move f3-5f f2-5f)
59.061: (pickup f3-3f key3-2)
59.085: (move f3-5f f3-6f)
59.115: (move f2-4f f1-4f)
59.141: (move f1-2f f0-2f)
54.192: (move f2-4f f2-3f)
54.192: (move f3-3f f2-3f)
54.871: (move f3-4f f2-4f)
54.873: (move f2-5f f2-4f)
54.970: (move f4-3f f3-3f)
54.971: (move f3-4f f3-3f)
55.204: (pickup f2-4f key2-2)
55.209: (pickup f3-3f key3-2)
55.297: (pickup f2-4f key1-1)
55.553: (move f2-4f f2-3f)
55.625: (pickup f2-4f key2-2)
55.685: (move f2-3f f2-2f)
55.923: (move f2-4f f3-4f)
56.028: (pickup f2-4f key1-1)
56.058: (move f3-3f f2-3f)
56.058: (move f2-4f f2-3f)
56.697: (move f2-4f f3-4f)
56.761: (move f2-4f f2-3f)
56.857: (move f3-3f f2-3f)
56.964: (move f2-3f f1-3f)
56.964: (move f1-4f f1-3f)
57.498: (pickup f3-3f key3-2)
57.539: (putdown f2-2f key3-1)
57.641: (move f2-2f f1-2f)
57.642: (move f1-1f f1-2f)
57.649: (move f2-1f f2-2f)
57.832: (move f3-3f f3-2f)
57.888: (move f2-1f f2-2f)
57.893: (putdown f1-2f key3-1)
57.898: (move f1-1f f1-2f)
57.902: (move f2-2f f1-2f)
57.953: (move f2-4f f1-4f)
58.093: (move f2-4f f1-4f)
58.113: (move f2-4f f1-4f)
58.126: (move f2-2f f1-2f)
58.126: (move f1-1f f1-2f)
58.395: (move f1-4f f0-4f)
58.657: (move f3-4f f3-5f)
58.818: (putdown f1-1f key3-1)
58.850: (move f2-1f f1-1f)
54.081: (move f2-4f f2-3f)
54.082: (move f3-3f f2-3f)
54.082: (move f2-4f f2-3f)
54.084: (move f2-4f f2-3f)
54.463: (move f2-4f f3-4f)
54.699: (move f2-4f f3-4f)
54.807: (pickup f2-4f key1-1)
54.832: (pickup f2-4f key2-2)
54.868: (move f1-3f f1-2f)
54.868: (move f2-2f f1-2f)
55.121: (move f3-3f f2-3f)
55.129: (pickup f3-3f key3-2)
55.205: (move f1-4f f1-3f)
55.205: (move f2-3f f1-3f)
55.266: (move f2-3f f3-3f)
55.266: (move f3-4f f3-3f)
55.278: (move f2-4f f2-3f)
55.444: (move f2-3f f2-2f)
55.473: (move f2-3f f2-2f)
55.488: (move f2-3f f1-3f)
55.489: (move f1-4f f1-3f)
55.685: (move f2-4f f3-4f)
55.732: (move f2-3f f2-2f)
55.753: (move f1-4f f1-3f)
55.754: (move f2-3f f1-3f)
55.786: (move f2-3f f2-2f)
55.841: (move f2-3f f2-2f)
55.842: (move f3-2f f2-2f)
55.896: (pickup f1-3f key0-0)
55.937: (move f2-4f f2-3f)
56.111: (move f2-4f f3-4f)
56.210: (move f3-4f f3-5f)
56.224: (move f3-4f f3-5f)
56.422: (putdown f2-3f key2-2)
56.505: (move f3-3f f2-3f)
56.638: (move f2-3f f1-3f)
56.676: (putdown f2-3f key1-1)
56.718: (putdown f3-4f key2-2)
56.732: (move f3-3f f3-4f)
56.761: (putdown f3-4f key1-1)
53.983: (putdown f2-3f key1-1)
53.984: (move f2-4f f2-3f)
53.994: (move f2-4f f2-3f)
