/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.712: (move f3-6f f4-6f)
103.717: (move f4-5f f4-6f)
103.749: (move f3-5f f3-4f)
103.780: (putdown f4-4f key3-4)
103.793: (move f3-4f f3-5f)
103.821: (putdown f2-5f key3-4)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
103.914: (move f3-5f f2-5f)
103.926: (putdown f3-5f key3-4)
104.012: (move f1-5f f2-5f)
104.027: (putdown f3-4f key1-0)
104.038: (putdown f2-4f key1-0)
104.042: (move f2-5f f3-5f)
104.043: (move f3-4f f2-4f)
104.137: (move f4-5f f4-6f)
104.251: (move f1-5f f2-5f)
104.257: (putdown f3-4f key1-0)
104.276: (move f3-5f f3-6f)
104.311: (move f2-5f f3-5f)
104.313: (move f3-4f f3-5f)
104.336: (move f2-5f f1-5f)
104.399: (move f4-6f f4-7f)
104.471: (move f2-5f f2-4f)
104.471: (move f3-4f f2-4f)
104.472: (move f2-5f f3-5f)
104.478: (move f4-6f f4-7f)
104.488: (move f3-5f f4-5f)
104.493: (move f4-5f f4-4f)
101.720: (pickup-and-loose f5-5f key2-3 key3-4)
101.869: (move f5-5f f4-5f)
102.072: (move f4-6f f4-7f)
102.886: (putdown f5-5f key3-4)
102.970: (putdown f4-5f key1-0)
103.219: (pickup f3-5f key1-0)
103.240: (move f5-5f f5-4f)
103.242: (pickup-and-loose f3-5f key1-0 key3-4)
103.272: (move f3-4f f3-5f)
103.330: (move f2-5f f2-4f)
103.465: (pickup-and-loose f3-5f key1-0 key3-4)
103.473: (move f3-5f f4-5f)
103.590: (move f3-6f f4-6f)
103.594: (move f4-5f f4-6f)
103.633: (putdown f2-5f key3-4)
103.684: (putdown f3-4f key1-0)
103.788: (move f4-5f f3-5f)
103.790: (putdown f3-4f key1-0)
103.811: (move f3-4f f3-5f)
103.884: (putdown f3-5f key3-4)
103.886: (move f3-4f f3-5f)
103.892: (move f4-5f f4-6f)
103.908: (putdown f2-4f key3-4)
103.942: (move f3-4f f3-5f)
103.949: (move f2-5f f3-5f)
103.962: (putdown f3-5f key1-0)
104.006: (move f2-5f f3-5f)
104.014: (move f3-5f f3-4f)
104.017: (move f2-4f f3-4f)
104.052: (unlock f3-4f f3-3f key1-0 shape1)
104.070: (putdown f4-5f key3-4)
104.078: (putdown f3-5f key3-4)
104.159: (move f4-6f f5-6f)
104.193: (move f2-4f f1-4f)
104.215: (move f4-6f f4-7f)
104.258: (move f3-5f f4-5f)
104.280: (pickup f3-5f key3-4)
104.310: (pickup-and-loose f3-5f key3-4 key1-0)
104.333: (move f3-5f f3-4f)
104.335: (move f3-4f f2-4f)
100.569: (move f4-5f f3-5f)
101.967: (move f5-5f f4-5f)
101.972: (move f4-6f f4-7f)
102.036: (move f4-6f f5-6f)
102.194: (move f3-5f f3-4f)
102.330: (move f4-5f f4-4f)
102.331: (move f5-4f f4-4f)
102.510: (move f3-5f f4-5f)
102.664: (move f4-5f f4-6f)
102.869: (move f4-6f f4-7f)
102.887: (move f3-5f f4-5f)
102.936: (putdown f4-5f key2-3)
103.028: (putdown f4-7f key1-0)
103.135: (pickup f3-5f key1-0)
103.202: (pickup f3-5f key1-0)
103.218: (move f3-4f f3-5f)
103.231: (move f3-5f f4-5f)
103.254: (move f3-5f f2-5f)
103.295: (move f5-5f f5-4f)
103.495: (move f3-5f f3-4f)
103.632: (move f3-5f f4-5f)
103.637: (move f4-5f f3-5f)
103.656: (putdown f3-4f key3-4)
103.671: (move f3-5f f3-4f)
103.675: (putdown f2-4f key3-4)
103.699: (move f2-4f f2-5f)
103.700: (move f3-5f f2-5f)
103.713: (move f3-4f f3-5f)
103.713: (move f3-5f f2-5f)
103.771: (move f4-5f f4-6f)
103.807: (move f4-5f f4-6f)
103.837: (move f2-4f f3-4f)
103.849: (putdown f3-4f key1-0)
103.879: (move f3-4f f3-5f)
103.904: (pickup-and-loose f5-6f key3-3 key1-0)
104.004: (putdown f3-4f key1-0)
104.091: (putdown f3-5f key1-0)
104.092: (move f4-6f f5-6f)
104.103: (move f3-5f f3-4f)
104.121: (move f3-5f f3-6f)
100.510: (move f3-5f f2-5f)
100.694: (move f4-5f f3-5f)
100.719: (move f3-5f f3-6f)
100.720: (move f4-6f f3-6f)
101.083: (move f3-5f f3-4f)
101.083: (move f4-4f f3-4f)
101.188: (pickup-and-loose f3-5f key1-0 key2-3)
101.404: (pickup f5-6f key3-3)
101.593: (putdown f3-5f key2-3)
101.901: (pickup-and-loose f3-4f key1-0 key3-4)
101.947: (move f4-6f f5-6f)
102.089: (putdown f3-4f key3-4)
102.324: (move f5-4f f4-4f)
102.324: (move f4-5f f4-4f)
102.325: (move f3-5f f4-5f)
102.557: (move f4-4f f4-3f)
102.575: (move f3-5f f4-5f)
102.625: (unlock f5-6f f5-5f key3-3 shape3)
102.691: (move f3-5f f4-5f)
102.720: (move f4-6f f4-7f)
102.722: (move f4-5f f4-6f)
102.747: (move f4-5f f5-5f)
102.935: (putdown f4-5f key1-0)
102.948: (putdown f4-7f key1-0)
102.953: (putdown f4-5f key2-3)
103.274: (putdown f4-4f key2-3)
103.292: (putdown f4-5f key1-0)
103.350: (move f4-5f f4-6f)
103.352: (move f3-6f f4-6f)
103.366: (putdown f2-5f key3-4)
103.445: (move f3-5f f4-5f)
103.453: (putdown f3-4f key3-4)
103.499: (move f2-5f f2-4f)
103.503: (move f3-4f f2-4f)
103.542: (move f3-5f f3-4f)
103.549: (move f3-5f f3-4f)
103.551: (move f5-6f f4-6f)
103.557: (move f3-4f f2-4f)
103.628: (putdown f3-4f key3-4)
103.692: (move f3-5f f2-5f)
100.635: (move f3-5f f2-5f)
100.803: (move f4-6f f3-6f)
100.805: (move f3-5f f3-6f)
100.892: (move f2-5f f2-4f)
100.892: (move f3-4f f2-4f)
101.172: (move f4-4f f3-4f)
101.173: (move f3-5f f3-4f)
101.280: (pickup f5-6f key3-3)
101.325: (unlock f5-6f f5-5f key3-3 shape3)
101.326: (pickup-and-loose f3-5f key1-0 key2-3)
101.346: (putdown f2-5f key2-3)
101.508: (putdown f3-6f key2-3)
101.616: (move f3-5f f2-5f)
101.722: (putdown f3-5f key2-3)
101.831: (move f3-5f f3-4f)
101.930: (pickup f5-5f key3-4)
101.955: (move f4-6f f4-7f)
101.962: (move f4-6f f4-7f)
102.067: (move f3-5f f3-6f)
102.204: (unlock f3-4f f3-3f key1-0 shape1)
102.492: (putdown f3-4f key2-3)
102.506: (pickup-and-loose f5-6f key1-0 key3-3)
102.559: (move f3-6f f3-7f)
102.617: (move f4-4f f4-3f)
102.659: (move f5-6f f5-7f)
102.685: (move f3-5f f4-5f)
102.696: (move f4-5f f5-5f)
102.754: (putdown f4-5f key1-0)
102.799: (move f3-5f f2-5f)
102.837: (move f3-6f f2-6f)
102.837: (move f2-5f f2-6f)
102.944: (move f5-6f f5-5f)
102.971: (move f2-5f f1-5f)
103.031: (putdown f4-5f key1-0)
103.064: (move f5-6f f4-6f)
103.096: (putdown f4-5f key1-0)
103.163: (move f3-5f f3-6f)
103.264: (putdown f4-4f key2-3)
103.284: (move f4-5f f4-6f)
103.440: (move f5-6f f4-6f)
100.518: (move f5-6f f5-5f)
100.578: (move f5-6f f5-7f)
101.002: (move f2-5f f2-4f)
101.003: (move f3-4f f2-4f)
101.137: (move f5-6f f5-5f)
101.212: (unlock f5-6f f5-5f key3-3 shape3)
101.350: (putdown f2-4f key2-3)
101.478: (putdown f2-5f key2-3)
101.586: (putdown f3-6f key2-3)
101.693: (unlock f2-4f f2-3f key2-3 shape2)
101.752: (move f3-5f f2-5f)
101.885: (move f4-6f f4-7f)
101.886: (putdown f3-4f key1-0)
101.894: (pickup f5-5f key3-4)
101.896: (move f5-6f f4-6f)
101.944: (move f5-5f f4-5f)
101.947: (move f3-5f f3-4f)
101.968: (move f4-6f f4-7f)
102.095: (move f5-6f f4-6f)
102.132: (move f3-5f f3-6f)
102.170: (unlock f3-4f f3-3f key1-0 shape1)
102.229: (pickup-and-loose f3-4f key3-4 key1-0)
102.349: (putdown f3-4f key1-0)
102.356: (putdown f2-5f key1-0)
102.443: (move f5-7f f4-7f)
102.445: (move f4-6f f4-7f)
102.533: (move f4-5f f5-5f)
102.547: (move f5-6f f6-6f)
102.552: (putdown f5-6f key3-3)
102.570: (putdown f3-4f key2-3)
102.699: (move f3-6f f3-7f)
102.734: (pickup-and-loose f5-5f key2-3 key3-3)
102.782: (move f3-5f f4-5f)
102.844: (putdown f3-6f key1-0)
102.914: (putdown f4-7f key1-0)
102.924: (move f3-5f f2-5f)
102.954: (move f3-6f f2-6f)
102.954: (move f2-5f f2-6f)
102.970: (move f5-6f f5-7f)
102.981: (move f5-6f f4-6f)
100.103: (move f5-5f f4-5f)
100.251: (move f5-7f f4-7f)
100.252: (move f4-6f f4-7f)
100.285: (pickup-and-loose f5-7f key3-1 key1-0)
100.287: (pickup-and-loose f5-5f key2-3 key1-0)
100.344: (move f5-5f f5-6f)
100.492: (move f2-4f f2-5f)
100.585: (move f5-5f f5-4f)
100.945: (move f3-4f f3-5f)
100.974: (move f5-6f f5-5f)
100.996: (move f5-6f f5-5f)
101.011: (move f4-6f f4-7f)
101.017: (move f5-7f f4-7f)
101.080: (pickup-and-loose f5-5f key2-3 key3-3)
101.318: (move f3-4f f3-5f)
101.468: (move f2-4f f3-4f)
101.470: (putdown f2-4f key2-3)
101.488: (pickup-and-loose f4-5f key2-3 key3-4)
101.491: (move f6-6f f6-7f)
101.494: (move f5-7f f6-7f)
101.716: (putdown f5-5f key1-0)
101.756: (move f2-4f f2-5f)
101.799: (move f4-6f f4-7f)
101.810: (unlock f2-4f f2-3f key2-3 shape2)
101.811: (putdown f5-7f key1-0)
101.826: (move f5-6f f4-6f)
101.840: (move f5-5f f4-5f)
101.906: (move f2-5f f3-5f)
101.922: (move f5-5f f4-5f)
101.922: (move f4-6f f4-5f)
101.977: (putdown f3-4f key1-0)
102.034: (putdown f3-4f key1-0)
102.151: (putdown f5-5f key3-3)
102.192: (putdown f2-4f key2-3)
102.292: (move f3-6f f3-5f)
102.293: (unlock f3-4f f3-3f key1-0 shape1)
102.324: (putdown f4-5f key3-4)
102.425: (putdown f5-6f key3-3)
102.470: (move f4-5f f5-5f)
102.490: (putdown f2-5f key1-0)
98.593: (move f5-5f f4-5f)
98.979: (move f5-5f f5-6f)
99.109: (move f5-5f f5-4f)
99.193: (move f5-5f f4-5f)
99.705: (move f4-5f f3-5f)
99.779: (pickup f5-5f key2-3)
100.102: (move f4-5f f4-6f)
100.103: (move f5-6f f4-6f)
100.136: (move f4-5f f3-5f)
100.284: (pickup-and-loose f3-5f key2-3 key1-0)
100.305: (move f5-4f f4-4f)
100.306: (move f4-5f f4-4f)
100.423: (move f2-5f f3-5f)
100.424: (move f3-4f f3-5f)
100.479: (move f4-5f f4-4f)
100.584: (pickup-and-loose f5-6f key1-0 key2-3)
100.616: (move f2-4f f2-5f)
100.704: (pickup f3-5f key2-3)
100.748: (move f5-6f f5-5f)
100.877: (pickup-and-loose f5-5f key2-3 key3-3)
100.938: (move f4-6f f4-7f)
100.960: (move f5-5f f5-4f)
101.101: (move f3-4f f3-5f)
101.130: (move f5-5f f6-5f)
101.165: (pickup f3-5f key2-3)
101.165: (putdown f4-7f key1-0)
101.186: (move f5-6f f5-7f)
101.258: (move f5-7f f4-7f)
101.323: (putdown f2-5f key2-3)
101.343: (move f5-5f f5-6f)
101.361: (pickup f3-5f key2-3)
101.370: (move f3-5f f2-5f)
101.375: (move f3-4f f3-5f)
101.398: (pickup-and-loose f4-5f key2-3 key3-4)
101.428: (move f3-4f f3-5f)
101.433: (putdown f3-5f key1-0)
101.496: (move f4-5f f5-5f)
101.541: (putdown f4-5f key2-3)
101.565: (move f2-4f f3-4f)
101.640: (move f4-5f f4-6f)
97.508: (move f4-5f f3-5f)
98.161: (move f4-5f f3-5f)
98.299: (move f5-5f f4-5f)
98.364: (move f5-5f f4-5f)
98.765: (move f5-5f f5-6f)
98.802: (move f4-5f f4-6f)
98.802: (move f5-6f f4-6f)
98.848: (move f5-5f f5-4f)
98.939: (move f4-5f f4-4f)
98.939: (move f5-4f f4-4f)
99.090: (move f4-5f f4-4f)
99.094: (move f5-4f f4-4f)
99.158: (move f4-4f f3-4f)
99.158: (move f3-5f f3-4f)
99.273: (pickup-and-loose f4-5f key1-0 key2-3)
99.422: (move f4-4f f4-3f)
99.520: (move f3-5f f3-4f)
99.603: (pickup f5-5f key2-3)
99.738: (move f3-5f f3-4f)
99.829: (move f4-5f f3-5f)
99.853: (move f4-5f f4-6f)
99.942: (move f3-5f f3-4f)
99.947: (putdown f4-5f key2-3)
100.047: (move f5-5f f5-4f)
100.164: (move f3-5f f4-5f)
100.194: (putdown f5-4f key2-3)
100.346: (move f5-7f f4-7f)
100.347: (move f3-5f f3-6f)
100.347: (move f4-6f f4-7f)
100.360: (move f3-5f f2-5f)
100.366: (move f3-5f f4-5f)
100.378: (pickup-and-loose f3-5f key1-0 key2-3)
100.404: (move f3-5f f2-5f)
100.416: (pickup-and-loose f3-5f key2-3 key1-0)
100.425: (move f3-5f f3-6f)
100.455: (move f5-5f f5-6f)
100.472: (move f4-5f f4-4f)
100.487: (move f4-6f f3-6f)
100.488: (move f3-5f f3-6f)
100.540: (putdown f5-6f key2-3)
96.338: (move f3-5f f3-4f)
96.340: (move f4-4f f3-4f)
97.277: (move f4-5f f3-5f)
97.355: (move f4-4f f4-3f)
97.377: (move f4-5f f3-5f)
97.608: (move f3-5f f2-5f)
98.136: (move f4-6f f4-7f)
98.155: (move f5-5f f4-5f)
98.195: (move f3-5f f3-6f)
98.196: (move f4-6f f3-6f)
98.401: (move f5-4f f4-4f)
98.402: (move f4-5f f4-4f)
98.576: (move f5-6f f4-6f)
98.578: (move f4-5f f4-6f)
98.682: (move f5-6f f4-6f)
98.682: (move f4-5f f4-6f)
98.777: (putdown f3-5f key2-3)
98.798: (move f5-4f f4-4f)
98.799: (move f4-5f f4-4f)
98.825: (pickup-and-loose f4-5f key1-0 key2-3)
98.944: (move f4-4f f3-4f)
98.944: (move f3-5f f3-4f)
99.134: (pickup-and-loose f4-5f key1-0 key2-3)
99.180: (move f4-5f f4-6f)
99.419: (putdown f3-5f key2-3)
99.724: (putdown f4-5f key2-3)
99.742: (move f5-5f f5-4f)
99.748: (putdown f4-5f key2-3)
99.915: (putdown f4-6f key2-3)
99.936: (putdown f5-4f key2-3)
100.032: (move f3-4f f2-4f)
100.311: (move f5-5f f5-6f)
100.340: (putdown f5-6f key2-3)
100.346: (move f4-4f f4-3f)
100.361: (pickup-and-loose f3-4f key1-0 key2-3)
100.397: (putdown f4-4f key2-3)
100.452: (move f3-4f f2-4f)
100.453: (move f2-5f f2-4f)
100.502: (move f3-5f f3-6f)
100.528: (move f3-5f f2-5f)
96.194: (move f3-5f f3-4f)
96.196: (move f4-4f f3-4f)
96.967: (move f3-4f f2-4f)
96.968: (move f2-5f f2-4f)
97.091: (move f4-4f f3-4f)
97.091: (move f3-5f f3-4f)
97.103: (move f4-4f f4-3f)
97.191: (move f4-5f f3-5f)
97.575: (move f3-5f f2-5f)
97.983: (move f4-6f f4-7f)
98.038: (move f3-5f f3-6f)
98.038: (move f4-6f f3-6f)
98.264: (move f4-5f f4-4f)
98.266: (move f5-4f f4-4f)
98.373: (move f4-6f f4-7f)
98.396: (pickup-and-loose f4-3f key2-2 key2-3)
98.450: (move f4-5f f4-6f)
98.450: (move f5-6f f4-6f)
98.549: (putdown f3-5f key2-3)
98.621: (putdown f2-5f key2-3)
98.642: (putdown f4-3f key2-3)
98.648: (putdown f3-4f key2-3)
98.653: (move f4-6f f4-7f)
98.676: (putdown f3-5f key2-3)
98.700: (pickup-and-loose f4-5f key1-0 key2-3)
98.887: (move f4-6f f3-6f)
98.887: (move f3-5f f3-6f)
99.022: (move f4-5f f4-6f)
99.075: (move f3-5f f2-5f)
99.092: (move f3-5f f3-4f)
99.142: (move f4-5f f4-6f)
99.172: (move f4-4f f3-4f)
99.176: (putdown f3-6f key2-3)
99.454: (putdown f4-7f key2-3)
99.486: (move f4-4f f4-3f)
99.524: (putdown f4-5f key2-3)
99.557: (move f4-5f f5-5f)
99.738: (putdown f4-6f key2-3)
99.805: (putdown f4-6f key2-3)
100.015: (putdown f4-4f key2-3)
96.952: (move f3-4f f2-4f)
96.952: (move f2-5f f2-4f)
97.045: (move f4-4f f3-4f)
97.046: (move f3-5f f3-4f)
