/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.563: (pickup f6-5f key1-1)
77.647: (pickup f6-5f key2-2)
78.990: (move f7-6f f7-5f)
78.990: (move f6-5f f7-5f)
80.829: (move f2-7f f2-6f)
82.012: (move f5-5f f6-5f)
83.704: (move f2-7f f1-7f)
89.227: (move f7-6f f7-7f)
inf: (move f6-5f f5-5f)
inf: (move f7-6f f6-6f)
inf: (move f2-7f f3-7f)
inf: (move f6-5f f6-6f)
inf: (putdown f4-4f key2-1)
inf: (move f5-4f f4-4f)
67.332: (move f3-5f f3-4f)
67.332: (unlock f3-4f f3-5f key1-3 shape1)
67.332: (move f4-4f f3-4f)
67.600: (move f4-5f f3-5f)
67.623: (move f4-4f f3-4f)
67.779: (move f3-4f f2-4f)
67.970: (move f4-4f f3-4f)
68.464: (putdown f3-4f key1-3)
69.038: (putdown f3-5f key1-3)
69.116: (move f4-5f f4-6f)
69.632: (move f4-5f f4-6f)
69.777: (move f3-4f f3-3f)
69.777: (move f4-3f f3-3f)
69.918: (putdown f3-4f key2-1)
69.940: (move f3-4f f2-4f)
70.272: (move f5-4f f4-4f)
70.965: (pickup-and-loose f5-4f key0-3 key2-1)
71.039: (move f4-3f f4-2f)
71.126: (move f4-4f f5-4f)
71.223: (move f4-4f f4-5f)
71.254: (pickup-and-loose f5-4f key0-3 key1-3)
71.340: (pickup-and-loose f4-5f key1-3 key2-1)
71.509: (move f4-4f f4-5f)
71.567: (move f4-5f f4-4f)
71.595: (move f3-5f f2-5f)
71.618: (putdown f4-4f key1-3)
71.619: (move f5-5f f5-4f)
71.620: (move f4-4f f5-4f)
71.692: (pickup-and-loose f4-4f key2-1 key1-3)
71.855: (move f4-5f f5-5f)
71.871: (move f5-5f f5-4f)
71.903: (putdown f4-6f key1-3)
71.998: (move f4-4f f5-4f)
72.058: (move f5-5f f4-5f)
72.116: (putdown f4-5f key2-1)
72.218: (move f6-5f f5-5f)
72.232: (putdown f5-4f key2-1)
72.238: (unlock f5-4f f6-4f key2-1 shape2)
72.244: (move f4-6f f4-5f)
72.411: (putdown f5-4f key1-3)
66.009: (move f3-4f f2-4f)
66.516: (move f3-4f f2-4f)
66.943: (move f3-4f f2-4f)
67.365: (move f4-4f f3-4f)
67.690: (putdown f3-4f key2-1)
67.718: (move f4-4f f3-4f)
67.803: (move f3-4f f2-4f)
67.804: (move f2-5f f2-4f)
68.236: (putdown f3-4f key1-3)
68.391: (move f4-4f f3-4f)
68.733: (move f5-4f f4-4f)
68.780: (move f4-5f f4-6f)
68.785: (move f4-4f f3-4f)
68.785: (move f3-5f f3-4f)
68.843: (move f4-4f f4-5f)
68.919: (move f5-5f f5-4f)
68.988: (move f4-4f f4-5f)
68.998: (putdown f2-4f key1-3)
69.032: (move f3-5f f4-5f)
69.172: (move f4-5f f4-6f)
69.191: (unlock f4-5f f3-5f key1-3 shape1)
69.272: (move f3-5f f2-5f)
69.278: (move f3-5f f3-4f)
69.428: (putdown f4-6f key2-1)
69.470: (putdown f2-4f key2-1)
69.471: (move f3-4f f2-4f)
69.472: (move f4-5f f4-6f)
69.515: (move f4-5f f4-6f)
69.562: (move f4-2f f3-2f)
69.563: (move f3-3f f3-2f)
69.715: (pickup-and-loose f4-2f key0-0 key1-3)
69.733: (move f3-4f f3-3f)
69.825: (pickup f5-4f key0-3)
70.039: (move f3-5f f2-5f)
70.156: (move f5-4f f4-4f)
70.177: (move f4-6f f4-5f)
70.328: (pickup-and-loose f5-4f key0-3 key2-1)
70.414: (putdown f4-2f key1-3)
70.548: (pickup f5-4f key0-3)
70.590: (move f5-4f f5-5f)
65.979: (move f3-4f f2-4f)
66.181: (putdown f2-4f key2-1)
66.190: (move f3-4f f2-4f)
66.387: (move f4-4f f3-4f)
66.496: (move f3-4f f2-4f)
66.687: (move f3-4f f3-5f)
66.688: (move f4-5f f3-5f)
66.871: (move f3-4f f2-4f)
67.211: (move f4-5f f3-5f)
67.211: (move f3-4f f3-5f)
67.433: (putdown f3-4f key2-1)
67.764: (move f3-4f f3-5f)
67.897: (move f4-2f f3-2f)
68.127: (move f4-5f f3-5f)
68.237: (move f3-4f f2-4f)
68.323: (move f4-4f f3-4f)
68.334: (move f2-5f f2-4f)
68.335: (move f3-4f f2-4f)
68.515: (pickup-and-loose f5-4f key0-3 key1-1)
68.722: (move f4-5f f4-6f)
68.792: (putdown f2-4f key1-3)
68.842: (move f2-4f f3-4f)
68.928: (putdown f4-5f key2-1)
68.932: (putdown f4-6f key2-1)
68.956: (move f5-4f f4-4f)
69.109: (move f4-5f f4-6f)
69.197: (putdown f3-4f key0-3)
69.496: (move f5-4f f4-4f)
69.530: (move f5-4f f4-4f)
69.571: (move f3-3f f3-2f)
69.635: (move f5-4f f4-4f)
69.670: (move f4-2f f4-3f)
69.721: (move f4-5f f3-5f)
69.732: (move f2-5f f2-4f)
69.733: (move f3-4f f2-4f)
69.774: (move f4-5f f4-6f)
69.785: (putdown f5-4f key1-1)
69.856: (move f2-4f f3-4f)
69.933: (move f4-2f f3-2f)
69.944: (putdown f4-4f key0-3)
66.013: (move f4-4f f3-4f)
66.028: (move f4-4f f3-4f)
66.165: (putdown f2-4f key2-1)
66.178: (move f3-4f f2-4f)
66.465: (move f3-2f f3-3f)
66.467: (move f4-3f f3-3f)
66.576: (move f4-3f f4-4f)
66.818: (putdown f3-5f key2-1)
66.822: (move f4-5f f3-5f)
66.844: (move f3-4f f3-5f)
67.086: (move f3-4f f2-4f)
67.187: (putdown f3-4f key0-3)
67.355: (move f3-5f f3-4f)
67.450: (move f5-4f f4-4f)
67.626: (move f2-4f f3-4f)
67.935: (move f4-4f f3-4f)
68.151: (move f3-4f f2-4f)
68.294: (move f4-4f f3-4f)
68.303: (move f3-5f f4-5f)
68.438: (pickup-and-loose f3-2f key3-2 key0-0)
68.520: (move f2-4f f3-4f)
68.654: (putdown f2-4f key0-3)
68.684: (move f4-4f f3-4f)
68.775: (putdown f3-2f key0-0)
68.883: (putdown f4-6f key2-1)
68.900: (unlock f2-4f f2-3f key0-3 shape0)
68.949: (move f4-5f f4-6f)
69.021: (move f3-2f f3-3f)
69.037: (move f2-4f f2-5f)
69.037: (move f3-5f f2-5f)
69.062: (pickup-and-loose f4-3f key2-3 key0-0)
69.086: (putdown f3-5f key1-3)
69.090: (move f2-4f f2-5f)
69.091: (move f3-5f f2-5f)
69.136: (putdown f3-4f key0-3)
69.187: (move f3-5f f2-5f)
69.188: (move f2-4f f2-5f)
69.548: (move f3-4f f2-4f)
69.572: (move f4-4f f4-5f)
69.580: (move f4-4f f4-5f)
64.582: (move f4-4f f3-4f)
64.582: (move f3-3f f3-4f)
64.707: (move f3-4f f2-4f)
64.742: (move f3-4f f2-4f)
65.716: (unlock f3-3f f2-3f key0-0 shape0)
66.290: (move f3-3f f3-4f)
66.521: (move f4-4f f3-4f)
66.871: (putdown f3-4f key0-3)
66.885: (putdown f3-4f key0-3)
67.270: (unlock f3-4f f3-5f key1-1 shape1)
67.304: (move f3-4f f2-4f)
67.329: (move f2-4f f3-4f)
67.380: (move f3-5f f3-4f)
67.427: (move f3-5f f3-4f)
67.522: (putdown f2-4f key0-3)
67.593: (move f4-4f f4-5f)
67.619: (putdown f3-3f key0-0)
67.684: (move f4-4f f5-4f)
67.812: (putdown f4-4f key0-0)
67.830: (unlock f2-4f f2-3f key0-3 shape0)
67.855: (move f3-4f f2-4f)
67.901: (pickup-and-loose f4-4f key2-1 key0-0)
68.165: (move f2-4f f3-4f)
68.267: (move f3-4f f3-5f)
68.290: (putdown f3-4f key1-3)
68.305: (move f4-5f f4-6f)
68.324: (move f4-5f f4-6f)
68.333: (move f3-2f f3-3f)
68.399: (move f3-4f f2-4f)
68.455: (move f3-4f f2-4f)
68.571: (putdown f2-4f key0-3)
68.632: (putdown f4-4f key0-3)
68.633: (move f4-3f f4-2f)
68.698: (pickup-and-loose f4-4f key2-1 key0-3)
68.805: (unlock f2-4f f2-3f key0-3 shape0)
68.852: (move f3-5f f4-5f)
68.865: (move f3-2f f3-3f)
68.888: (move f4-6f f4-5f)
68.911: (move f3-4f f2-4f)
68.982: (putdown f2-5f key2-1)
63.909: (move f3-4f f2-4f)
64.202: (move f3-3f f3-4f)
65.227: (putdown f2-4f key0-3)
65.265: (putdown f2-4f key0-3)
65.443: (move f3-4f f2-4f)
65.483: (putdown f3-4f key0-0)
65.869: (unlock f2-4f f2-3f key0-3 shape0)
65.878: (move f3-3f f3-4f)
65.927: (unlock f2-4f f2-3f key0-3 shape0)
66.018: (move f2-4f f3-4f)
66.043: (move f3-4f f2-4f)
66.152: (move f3-4f f2-4f)
66.154: (move f3-4f f2-4f)
66.169: (move f2-5f f2-4f)
66.187: (move f3-4f f2-4f)
66.189: (move f3-3f f2-3f)
66.214: (move f3-3f f3-4f)
66.343: (move f4-4f f3-4f)
66.348: (move f3-3f f3-4f)
66.509: (putdown f3-3f key0-0)
66.742: (move f4-4f f3-4f)
66.753: (move f3-4f f3-5f)
66.793: (move f3-4f f2-4f)
66.803: (move f4-5f f3-5f)
66.821: (move f3-4f f3-5f)
66.891: (move f2-5f f3-5f)
66.934: (move f3-4f f2-4f)
67.288: (move f3-3f f3-2f)
67.339: (putdown f3-4f key0-3)
67.517: (move f3-4f f2-4f)
67.683: (pickup-and-loose f5-4f key0-3 key0-0)
67.858: (move f3-4f f3-5f)
67.921: (move f2-4f f3-4f)
67.972: (putdown f3-4f key1-1)
68.103: (move f2-4f f3-4f)
68.174: (move f4-4f f3-4f)
68.279: (putdown f2-4f key1-1)
68.382: (move f3-4f f4-4f)
68.459: (putdown f4-5f key0-0)
68.527: (move f4-4f f3-4f)
64.125: (move f3-4f f2-4f)
64.406: (move f3-4f f2-4f)
64.406: (unlock f2-4f f2-3f key0-0 shape0)
64.406: (move f2-3f f2-4f)
64.561: (putdown f2-4f key0-0)
64.711: (move f3-4f f4-4f)
65.084: (putdown f3-4f key0-0)
65.403: (move f3-4f f2-4f)
65.417: (move f3-4f f2-4f)
65.454: (move f3-4f f2-4f)
65.509: (move f3-4f f2-4f)
65.637: (move f2-4f f3-4f)
65.658: (move f2-4f f3-4f)
65.836: (move f3-3f f3-4f)
65.970: (move f3-4f f2-4f)
66.286: (putdown f3-4f key3-2)
66.325: (putdown f3-4f key2-1)
66.375: (unlock f2-3f f1-3f key0-0 shape0)
66.573: (move f5-4f f4-4f)
66.642: (move f3-4f f2-4f)
66.784: (move f2-4f f2-5f)
66.798: (move f3-4f f4-4f)
66.829: (putdown f3-4f key0-3)
66.865: (putdown f2-4f key0-3)
66.891: (putdown f2-4f key0-3)
67.029: (move f3-4f f3-5f)
67.214: (putdown f2-4f key0-3)
67.222: (putdown f2-3f key0-0)
67.259: (unlock f2-4f f2-3f key0-3 shape0)
67.449: (move f3-5f f3-4f)
67.498: (move f2-4f f1-4f)
67.569: (move f2-4f f3-4f)
67.572: (move f3-5f f3-4f)
67.584: (move f2-4f f3-4f)
67.587: (move f2-4f f3-4f)
67.588: (move f3-5f f2-5f)
67.588: (move f2-4f f2-5f)
67.598: (pickup-and-loose f3-2f key3-2 key0-0)
67.609: (move f2-4f f3-4f)
67.809: (putdown f3-5f key1-1)
64.406: (move f3-4f f2-4f)
64.479: (move f2-3f f2-4f)
64.582: (move f4-4f f3-4f)
64.808: (putdown f2-4f key3-2)
65.317: (putdown f2-4f key0-0)
65.508: (move f3-4f f2-4f)
65.511: (putdown f2-4f key2-1)
65.918: (putdown f4-4f key0-0)
66.012: (pickup-and-loose f4-4f key2-1 key0-0)
66.083: (move f2-3f f2-4f)
66.096: (move f3-4f f2-4f)
66.135: (move f3-4f f2-4f)
66.179: (move f2-4f f3-4f)
66.188: (move f3-4f f2-4f)
66.275: (move f2-3f f3-3f)
66.277: (move f4-4f f4-5f)
66.299: (move f2-4f f3-4f)
66.396: (move f4-4f f5-4f)
66.480: (putdown f3-4f key0-3)
66.503: (putdown f3-4f key0-3)
66.588: (move f2-4f f1-4f)
66.664: (move f3-2f f3-3f)
66.704: (putdown f2-3f key0-0)
66.842: (move f2-4f f2-5f)
66.902: (move f3-4f f4-4f)
66.904: (move f3-4f f4-4f)
67.181: (move f2-4f f2-5f)
67.185: (unlock f1-4f f1-3f key0-0 shape0)
67.185: (move f2-4f f3-4f)
67.203: (move f2-4f f3-4f)
67.389: (move f2-3f f1-3f)
67.394: (putdown f2-5f key0-0)
67.418: (move f2-4f f2-3f)
67.488: (move f2-3f f3-3f)
67.499: (pickup-and-loose f1-4f key0-2 key0-0)
67.539: (move f3-4f f3-3f)
67.594: (move f4-4f f4-5f)
67.685: (move f3-4f f4-4f)
67.811: (putdown f4-4f key0-3)
67.867: (move f3-4f f4-4f)
63.652: (move f1-4f f2-4f)
63.908: (move f1-4f f2-4f)
63.909: (move f3-4f f2-4f)
64.280: (move f2-4f f3-4f)
64.280: (move f3-3f f3-4f)
65.424: (putdown f2-4f key0-0)
65.437: (move f3-3f f3-4f)
65.483: (putdown f3-4f key0-3)
65.542: (move f3-4f f4-4f)
65.600: (move f2-5f f2-4f)
65.733: (move f2-3f f2-4f)
65.823: (move f2-4f f3-4f)
65.930: (move f4-4f f3-4f)
65.949: (move f2-4f f3-4f)
65.950: (move f3-3f f3-4f)
66.285: (move f2-4f f3-4f)
66.309: (move f4-4f f3-4f)
66.342: (move f4-4f f3-4f)
66.395: (pickup-and-loose f5-4f key0-3 key0-0)
66.465: (move f3-4f f3-3f)
66.564: (pickup f4-4f key0-0)
66.781: (move f2-4f f3-4f)
66.896: (move f3-3f f3-2f)
66.991: (putdown f1-4f key0-0)
66.999: (putdown f4-5f key0-0)
67.000: (putdown f3-4f key0-3)
67.016: (unlock f1-3f f0-3f key0-0 shape0)
67.021: (pickup-and-loose f1-4f key0-2 key3-2)
67.059: (putdown f3-3f key0-0)
67.073: (move f3-3f f2-3f)
67.119: (pickup f4-4f key2-1)
67.123: (pickup f4-4f key2-1)
67.183: (putdown f3-3f key3-2)
67.185: (pickup-and-loose f1-4f key0-2 key0-0)
67.185: (unlock f1-4f f1-3f key0-2 shape0)
67.207: (move f2-4f f2-5f)
67.276: (putdown f5-4f key0-0)
67.357: (move f4-4f f5-4f)
67.363: (move f4-4f f5-4f)
67.387: (move f4-4f f5-4f)
63.652: (move f1-4f f2-4f)
63.964: (move f2-3f f2-4f)
63.965: (move f3-4f f2-4f)
64.158: (putdown f2-4f key0-0)
64.383: (move f1-4f f2-4f)
64.406: (unlock f2-4f f2-3f key0-3 shape0)
64.406: (unlock f2-4f f2-3f key0-2 shape0)
64.501: (move f2-4f f3-4f)
64.554: (move f4-4f f3-4f)
64.561: (putdown f2-4f key0-2)
64.561: (putdown f2-4f key0-3)
64.582: (move f2-4f f3-4f)
64.711: (move f5-4f f4-4f)
64.827: (move f3-4f f4-4f)
64.827: (move f1-4f f2-4f)
65.306: (putdown f3-4f key0-0)
65.454: (move f3-4f f2-4f)
65.509: (move f3-4f f2-4f)
65.510: (move f1-3f f2-3f)
65.515: (move f4-4f f3-4f)
65.596: (move f3-3f f3-4f)
65.614: (putdown f3-4f key3-2)
65.716: (unlock f3-3f f2-3f key0-3 shape0)
65.744: (move f2-4f f3-4f)
65.797: (move f3-3f f3-4f)
65.875: (move f2-4f f3-4f)
65.898: (putdown f3-4f key2-1)
66.094: (move f3-4f f4-4f)
66.126: (move f3-4f f2-4f)
66.281: (move f4-4f f3-4f)
66.478: (pickup f5-4f key0-3)
66.492: (pickup f5-4f key0-3)
66.519: (move f2-4f f3-4f)
66.522: (pickup f5-4f key0-3)
66.645: (putdown f4-4f key0-3)
66.717: (move f2-4f f2-5f)
66.719: (move f1-3f f1-4f)
66.723: (pickup-and-loose f4-4f key2-1 key0-3)
66.761: (move f3-4f f4-4f)
66.783: (move f2-4f f2-5f)
63.992: (move f3-4f f2-4f)
64.108: (move f1-4f f2-4f)
64.109: (move f2-3f f2-4f)
64.119: (move f2-4f f3-4f)
64.158: (putdown f2-4f key0-2)
64.202: (move f2-4f f3-4f)
64.202: (move f2-4f f3-4f)
64.202: (move f3-3f f3-4f)
64.203: (move f4-4f f3-4f)
64.220: (pickup-and-loose f3-4f key0-0 key2-1)
64.478: (unlock f2-4f f2-3f key0-2 shape0)
64.479: (unlock f2-4f f2-3f key0-2 shape0)
64.501: (move f2-4f f3-4f)
64.627: (putdown f2-4f key3-2)
64.723: (move f3-4f f2-4f)
64.770: (move f5-4f f4-4f)
64.802: (move f5-4f f4-4f)
64.813: (move f5-4f f4-4f)
64.949: (move f3-4f f2-4f)
65.176: (putdown f3-4f key2-1)
65.317: (putdown f2-4f key0-3)
65.317: (putdown f2-4f key0-2)
65.358: (move f2-3f f3-3f)
65.371: (putdown f2-3f key0-0)
65.484: (putdown f3-4f key0-2)
65.539: (putdown f3-4f key0-0)
65.545: (putdown f3-4f key0-0)
65.727: (move f3-4f f2-4f)
65.754: (putdown f2-4f key0-2)
65.771: (move f3-4f f2-4f)
65.782: (move f3-4f f4-4f)
65.829: (move f4-4f f5-4f)
65.862: (putdown f3-4f key2-1)
65.883: (pickup-and-loose f3-4f key2-1 key0-0)
65.918: (putdown f4-4f key0-3)
66.013: (pickup-and-loose f4-4f key2-1 key0-3)
66.013: (putdown f4-4f key0-0)
66.053: (move f2-4f f1-4f)
66.079: (move f3-4f f3-3f)
66.103: (move f2-4f f3-4f)
63.957: (unlock f5-4f f5-3f key3-2 shape3)
64.032: (putdown f2-4f key0-0)
64.101: (move f2-4f f3-4f)
64.143: (move f4-4f f3-4f)
64.187: (move f4-4f f3-4f)
64.201: (move f2-4f f3-4f)
64.202: (move f3-3f f3-4f)
64.213: (move f2-3f f2-4f)
64.272: (move f4-4f f3-4f)
64.280: (move f2-4f f3-4f)
64.424: (unlock f2-4f f2-3f key0-0 shape0)
64.424: (move f3-4f f2-4f)
64.442: (move f3-4f f2-4f)
64.662: (putdown f2-4f key0-0)
64.681: (move f3-4f f4-4f)
64.683: (pickup f4-4f key0-0)
64.711: (move f3-4f f4-4f)
64.769: (pickup-and-loose f4-4f key0-0 key0-3)
64.840: (move f2-4f f2-3f)
65.084: (putdown f3-4f key0-2)
65.084: (putdown f3-4f key0-3)
65.193: (putdown f3-3f key0-0)
65.336: (putdown f2-4f key0-2)
65.336: (move f2-4f f3-4f)
65.377: (move f2-3f f3-3f)
65.423: (putdown f2-4f key0-2)
65.509: (move f3-4f f2-4f)
65.545: (putdown f3-4f key0-2)
65.546: (putdown f3-4f key0-2)
65.560: (move f3-4f f2-4f)
65.655: (move f3-4f f3-3f)
65.716: (move f3-4f f3-3f)
65.823: (move f2-4f f3-4f)
65.824: (move f2-4f f3-4f)
65.886: (move f4-4f f3-4f)
65.929: (move f4-4f f3-4f)
65.940: (putdown f4-4f key0-3)
66.003: (putdown f4-4f key0-3)
66.004: (move f3-3f f3-2f)
66.008: (putdown f4-4f key0-3)
63.964: (pickup-and-loose f5-4f key0-3 key3-2)
64.010: (putdown f3-4f key0-0)
64.024: (move f2-4f f3-4f)
64.143: (pickup-and-loose f3-4f key0-0 key0-3)
64.179: (move f3-3f f3-4f)
64.220: (move f5-4f f5-3f)
64.229: (move f3-3f f3-4f)
64.230: (move f2-4f f3-4f)
64.272: (move f4-4f f3-4f)
64.431: (move f3-4f f2-4f)
64.442: (move f3-4f f2-4f)
64.449: (move f3-4f f2-4f)
64.491: (move f3-4f f2-4f)
64.518: (move f3-4f f4-4f)
64.601: (move f5-4f f4-4f)
64.749: (putdown f5-4f key3-2)
64.827: (move f3-4f f4-4f)
65.054: (putdown f3-4f key0-3)
65.064: (putdown f3-4f key0-3)
65.157: (putdown f3-4f key0-3)
65.157: (move f4-4f f3-4f)
65.290: (putdown f3-4f key0-2)
65.306: (putdown f3-4f key0-2)
65.366: (putdown f2-4f key0-0)
65.458: (move f2-4f f2-3f)
65.460: (move f3-3f f2-3f)
65.548: (pickup-and-loose f3-2f key3-2 key0-0)
65.663: (move f3-4f f3-3f)
65.735: (move f3-4f f4-4f)
65.739: (move f3-4f f3-3f)
65.744: (move f2-4f f3-4f)
65.759: (move f3-4f f2-4f)
65.804: (move f3-4f f3-3f)
65.892: (putdown f3-2f key0-0)
65.910: (move f4-4f f3-4f)
65.918: (putdown f4-4f key0-2)
65.920: (unlock f2-3f f1-3f key0-2 shape0)
66.001: (move f4-4f f3-4f)
66.014: (pickup-and-loose f4-4f key2-1 key0-2)
66.023: (move f3-3f f3-2f)
63.046: (move f5-4f f4-4f)
63.525: (move f4-4f f3-4f)
63.741: (pickup-and-loose f5-3f key0-1 key3-2)
63.995: (putdown f5-3f key3-2)
64.228: (move f3-4f f2-4f)
64.235: (move f3-4f f2-4f)
64.235: (move f2-3f f2-4f)
64.431: (move f3-4f f2-4f)
64.465: (putdown f4-4f key0-0)
64.491: (move f3-4f f2-4f)
64.508: (move f2-3f f2-4f)
64.551: (move f3-4f f4-4f)
64.558: (pickup-and-loose f4-4f key2-1 key0-0)
64.595: (move f3-2f f3-3f)
64.638: (move f3-4f f4-4f)
64.640: (move f3-4f f4-4f)
64.647: (move f3-4f f4-4f)
64.805: (move f3-4f f4-4f)
65.045: (move f4-4f f4-5f)
65.217: (move f5-4f f4-4f)
65.316: (putdown f4-4f key3-2)
65.329: (move f5-4f f5-5f)
65.384: (putdown f2-4f key0-3)
65.389: (putdown f2-4f key0-3)
65.398: (move f3-4f f3-3f)
65.424: (putdown f2-4f key0-3)
65.430: (move f3-2f f3-3f)
65.458: (move f3-4f f3-3f)
65.458: (move f2-3f f3-3f)
65.462: (move f4-4f f5-4f)
65.490: (move f4-4f f4-5f)
65.662: (pickup-and-loose f3-3f key0-0 key0-3)
65.707: (pickup-and-loose f4-4f key2-1 key3-2)
65.734: (pickup f3-2f key3-2)
65.739: (move f3-4f f3-3f)
65.754: (move f5-4f f5-3f)
65.769: (move f3-4f f2-4f)
65.804: (move f3-4f f3-3f)
65.867: (move f2-4f f3-4f)
65.929: (move f4-4f f3-4f)
60.840: (move f5-3f f5-4f)
61.680: (move f5-3f f5-4f)
62.189: (move f4-4f f3-4f)
62.721: (move f3-4f f2-4f)
63.414: (move f3-3f f3-4f)
63.695: (move f4-4f f3-4f)
63.816: (putdown f3-4f key3-2)
64.117: (move f4-4f f3-4f)
64.139: (move f2-4f f3-4f)
64.186: (move f3-3f f3-4f)
64.197: (putdown f4-4f key0-3)
64.240: (move f3-3f f3-4f)
64.265: (move f4-4f f3-4f)
64.323: (move f4-4f f3-4f)
64.466: (move f3-2f f3-3f)
64.490: (move f3-3f f2-3f)
64.500: (move f5-3f f6-3f)
64.549: (pickup-and-loose f4-4f key2-1 key0-3)
64.579: (move f4-4f f3-4f)
64.760: (pickup f4-4f key2-1)
64.761: (move f4-4f f5-4f)
64.766: (move f3-4f f3-3f)
64.773: (move f4-4f f4-5f)
64.775: (move f5-5f f4-5f)
64.849: (pickup f4-4f key2-1)
64.853: (pickup f4-4f key2-1)
64.857: (pickup f4-4f key2-1)
64.954: (move f2-4f f3-4f)
64.982: (putdown f2-4f key0-2)
65.022: (move f4-4f f4-5f)
65.108: (move f4-5f f4-6f)
65.146: (putdown f3-3f key3-2)
65.212: (move f4-4f f5-4f)
65.319: (move f5-3f f6-3f)
65.364: (putdown f4-5f key0-0)
65.364: (move f4-4f f5-4f)
65.386: (putdown f5-4f key0-0)
65.387: (move f4-4f f5-4f)
65.389: (putdown f2-4f key0-0)
65.424: (putdown f2-4f key0-0)
60.839: (pickup-and-loose f5-4f key0-3 key0-1)
60.893: (pickup f5-4f key0-3)
61.637: (putdown f5-4f key0-1)
62.012: (move f3-4f f2-4f)
62.022: (move f2-3f f2-4f)
62.023: (move f3-4f f2-4f)
63.207: (putdown f3-4f key0-3)
63.244: (move f5-4f f4-4f)
63.346: (move f3-4f f4-4f)
63.347: (move f3-3f f3-4f)
63.446: (unlock f4-6f f3-6f key3-2 shape3)
63.466: (putdown f2-4f key3-2)
63.471: (move f3-3f f3-4f)
63.483: (move f3-4f f2-4f)
63.576: (move f3-4f f2-4f)
63.683: (putdown f3-4f key3-2)
63.723: (pickup-and-loose f6-3f key1-2 key0-1)
63.727: (move f5-4f f5-5f)
63.751: (putdown f3-4f key2-1)
63.751: (move f3-4f f2-4f)
64.022: (pickup f3-4f key0-0)
64.059: (pickup f5-4f key0-3)
64.082: (move f4-4f f3-4f)
64.138: (pickup-and-loose f5-4f key0-3 key2-1)
64.208: (putdown f3-4f key2-1)
64.244: (move f3-4f f2-4f)
64.279: (putdown f3-4f key0-2)
64.279: (move f3-4f f2-4f)
64.313: (move f3-4f f2-4f)
64.339: (move f3-3f f2-3f)
64.354: (pickup f6-3f key1-2)
64.375: (move f4-4f f3-4f)
64.420: (move f4-4f f3-4f)
64.449: (move f3-4f f2-4f)
64.519: (move f3-4f f2-4f)
64.557: (move f4-4f f3-4f)
64.610: (move f3-4f f4-4f)
64.618: (move f4-4f f3-4f)
64.637: (move f4-5f f4-4f)
64.674: (move f5-4f f4-4f)
