/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f1-3f key0-0)
inf: (move f3-3f f2-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key0-0)
inf: (pickup f2-3f key0-1)
inf: (putdown f2-3f key0-1)
inf: (pickup-and-loose f2-3f key0-0 key0-1)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-3f)
4.020: (move f2-1f f1-1f)
4.984: (move f2-2f f2-1f)
4.986: (move f2-2f f2-1f)
4.991: (move f2-2f f2-1f)
4.994: (move f2-2f f2-1f)
4.996: (move f2-2f f2-1f)
4.996: (putdown f2-1f key0-0)
5.979: (move f2-1f f3-1f)
5.979: (move f3-2f f3-1f)
5.986: (move f2-3f f2-2f)
5.990: (move f2-1f f2-0f)
5.990: (putdown f2-2f key0-0)
5.992: (move f2-3f f2-2f)
5.993: (move f2-3f f2-2f)
5.994: (move f2-3f f2-2f)
5.996: (putdown f2-2f key0-1)
6.958: (move f3-3f f2-3f)
6.962: (move f2-2f f2-3f)
6.964: (pickup f2-3f key0-1)
6.997: (move f2-2f f3-2f)
6.997: (move f3-3f f3-2f)
7.003: (putdown f3-2f key0-0)
7.006: (move f3-3f f3-2f)
7.006: (move f2-2f f3-2f)
7.007: (move f2-2f f3-2f)
7.007: (move f3-3f f3-2f)
7.009: (move f3-3f f3-2f)
7.009: (move f2-2f f3-2f)
7.013: (move f3-3f f3-2f)
7.013: (move f2-2f f3-2f)
8.024: (putdown f3-3f key0-1)
8.030: (move f2-3f f3-3f)
8.033: (putdown f3-3f key0-0)
8.034: (move f2-3f f3-3f)
8.044: (move f2-3f f3-3f)
8.046: (move f2-3f f3-3f)
8.074: (putdown f1-3f key0-1)
8.086: (move f2-3f f1-3f)
8.129: (move f0-3f f1-3f)
8.135: (move f2-3f f1-3f)
2.999: (pickup-and-loose f1-1f key1-1 key0-0)
4.002: (move f2-1f f1-1f)
4.005: (move f2-1f f1-1f)
4.008: (move f2-1f f1-1f)
4.013: (move f2-1f f1-1f)
4.014: (move f2-1f f1-1f)
4.020: (move f2-1f f1-1f)
4.027: (putdown f1-1f key0-0)
4.028: (pickup-and-loose f1-1f key1-0 key0-0)
4.984: (move f2-2f f2-1f)
4.987: (move f2-2f f2-1f)
4.991: (move f2-2f f2-1f)
4.992: (move f2-2f f2-1f)
4.994: (move f2-0f f1-0f)
4.994: (move f1-1f f1-0f)
4.994: (move f2-2f f2-1f)
4.996: (putdown f2-1f key0-1)
4.996: (putdown f2-1f key0-0)
4.998: (move f2-2f f2-1f)
5.964: (move f2-1f f3-1f)
5.964: (move f3-2f f3-1f)
5.970: (move f2-1f f3-1f)
5.970: (move f3-2f f3-1f)
5.974: (move f3-2f f3-1f)
5.976: (putdown f3-1f key0-0)
5.977: (move f2-1f f2-0f)
5.978: (move f3-2f f3-1f)
5.979: (move f2-1f f3-1f)
5.979: (move f3-2f f3-1f)
5.979: (move f2-1f f3-1f)
5.981: (move f3-2f f3-1f)
5.981: (move f2-1f f2-0f)
5.983: (move f2-1f f2-0f)
5.984: (move f2-1f f2-0f)
5.984: (move f2-1f f3-1f)
5.984: (move f3-2f f3-1f)
5.985: (move f2-1f f3-1f)
5.990: (move f2-1f f2-0f)
5.990: (putdown f2-2f key0-1)
5.990: (move f2-3f f2-2f)
2.006: (move f1-1f f2-1f)
2.008: (move f1-1f f1-0f)
2.992: (pickup f1-1f key1-1)
2.994: (pickup f1-1f key1-1)
2.998: (pickup f1-1f key1-1)
2.999: (pickup-and-loose f1-1f key1-1 key0-1)
3.001: (pickup f1-1f key1-1)
3.002: (pickup-and-loose f1-1f key1-1 key0-0)
3.002: (unlock f1-1f f1-2f key1-1 shape1)
3.006: (unlock f1-1f f0-1f key1-1 shape1)
4.003: (move f2-1f f1-1f)
4.005: (move f2-1f f1-1f)
4.006: (move f2-1f f1-1f)
4.008: (pickup f1-1f key1-0)
4.011: (move f2-1f f1-1f)
4.012: (pickup f1-1f key1-0)
4.013: (move f2-1f f1-1f)
4.014: (move f2-1f f1-1f)
4.015: (move f2-1f f1-1f)
4.016: (pickup f1-1f key1-0)
4.020: (pickup f1-1f key1-0)
4.024: (move f2-1f f1-1f)
4.024: (putdown f1-1f key0-0)
4.025: (pickup-and-loose f1-1f key1-0 key0-0)
4.027: (putdown f1-1f key0-1)
4.028: (pickup-and-loose f1-1f key1-0 key0-1)
4.029: (unlock f1-1f f1-2f key1-0 shape1)
4.031: (unlock f1-1f f0-1f key1-0 shape1)
4.984: (move f3-1f f2-1f)
4.985: (move f1-1f f1-0f)
4.985: (move f2-0f f1-0f)
4.986: (move f3-1f f2-1f)
4.988: (move f1-1f f1-0f)
4.988: (move f2-0f f1-0f)
4.989: (move f2-0f f1-0f)
4.989: (move f1-1f f1-0f)
4.989: (move f1-1f f1-0f)
4.989: (move f2-0f f1-0f)
4.990: (move f3-1f f2-1f)
4.992: (move f1-1f f2-1f)
0.991: (move f2-1f f2-0f)
0.991: (move f1-0f f2-0f)
1.996: (move f1-1f f1-0f)
1.997: (move f1-1f f2-1f)
1.997: (move f1-1f f1-0f)
1.998: (move f1-1f f2-1f)
2.002: (move f1-1f f1-0f)
2.002: (move f1-1f f1-0f)
2.003: (move f1-1f f2-1f)
2.003: (move f1-1f f2-1f)
2.006: (move f1-1f f2-1f)
2.006: (move f1-1f f2-1f)
2.007: (move f1-1f f1-0f)
2.007: (move f1-1f f2-1f)
2.008: (move f1-1f f2-1f)
2.008: (move f1-1f f1-0f)
2.008: (move f1-1f f1-0f)
2.010: (move f1-1f f1-0f)
2.970: (move f1-0f f0-0f)
2.971: (move f2-1f f3-1f)
2.993: (move f2-1f f2-2f)
2.994: (pickup f1-1f key1-1)
2.998: (pickup f1-1f key1-1)
2.999: (pickup-and-loose f1-1f key1-1 key0-1)
3.002: (pickup-and-loose f1-1f key1-1 key0-1)
3.002: (unlock f1-1f f0-1f key1-1 shape1)
3.002: (unlock f1-1f f1-2f key1-1 shape1)
3.002: (unlock f1-1f f1-2f key1-1 shape1)
3.002: (pickup f1-1f key1-1)
3.002: (unlock f1-1f f0-1f key1-1 shape1)
3.004: (unlock f1-1f f1-2f key1-1 shape1)
3.004: (unlock f1-1f f0-1f key1-1 shape1)
3.005: (pickup f1-1f key1-1)
3.006: (pickup f1-1f key1-1)
3.006: (unlock f1-1f f1-2f key1-1 shape1)
3.006: (unlock f1-1f f0-1f key1-1 shape1)
3.006: (unlock f1-1f f1-2f key1-1 shape1)
3.006: (unlock f1-1f f0-1f key1-1 shape1)
3.006: (unlock f1-1f f0-1f key1-1 shape1)
3.008: (unlock f1-1f f1-2f key1-1 shape1)
-0.023: (putdown f2-0f key1-1)
[Final] Expanded: 188, Generated: 790
Found a solution of length 10!
   1: (pickup f1-3f key0-0)
   2: (unlock f1-3f f2-3f key0-0 shape0)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f2-2f)
   5: (move f2-2f f2-1f)
   6: (move f2-1f f1-1f)
   7: (pickup-and-loose f1-1f key1-1 key0-0)
   8: (move f1-1f f2-1f)
   9: (move f2-1f f2-0f)
  10: (putdown f2-0f key1-1)
