/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.283: (move f5-5f f5-4f)
65.355: (move f4-4f f5-4f)
65.355: (move f5-5f f5-4f)
65.466: (pickup-and-loose f5-5f key1-2 key1-1)
65.614: (move f5-5f f5-4f)
59.351: (move f4-4f f4-3f)
60.049: (putdown f4-3f key1-1)
60.419: (move f4-4f f4-3f)
60.563: (move f4-3f f4-2f)
60.800: (move f4-4f f4-3f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.570: (move f4-4f f4-5f)
61.752: (move f3-5f f3-4f)
61.761: (move f4-3f f4-2f)
61.801: (putdown f3-4f key1-1)
61.835: (move f4-4f f4-3f)
61.882: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.074: (move f4-4f f3-4f)
62.278: (putdown f4-3f key2-0)
62.341: (move f3-5f f3-6f)
62.342: (move f2-6f f3-6f)
62.564: (move f4-4f f5-4f)
62.641: (move f4-6f f4-5f)
62.641: (move f3-5f f4-5f)
62.675: (move f4-6f f3-6f)
62.676: (move f3-5f f3-6f)
62.717: (move f4-4f f4-5f)
62.726: (move f3-5f f4-5f)
62.749: (move f4-4f f3-4f)
62.750: (move f3-5f f3-4f)
62.792: (move f4-4f f3-4f)
62.793: (move f3-5f f3-4f)
62.873: (move f5-5f f4-5f)
63.033: (move f6-4f f6-3f)
63.070: (move f3-4f f3-3f)
63.071: (move f4-3f f3-3f)
63.081: (putdown f3-4f key2-0)
63.144: (move f5-4f f6-4f)
63.393: (move f4-6f f3-6f)
63.393: (move f3-5f f3-6f)
58.873: (move f4-3f f4-2f)
59.070: (move f4-3f f4-2f)
59.263: (move f4-3f f4-2f)
59.298: (move f4-3f f4-2f)
59.517: (putdown f4-2f key1-1)
60.521: (move f4-3f f4-2f)
60.750: (move f4-3f f4-2f)
60.900: (pickup-and-loose f6-4f key2-1 key1-1)
60.998: (pickup-and-loose f6-4f key3-1 key1-1)
61.632: (move f4-3f f4-4f)
61.765: (move f6-4f f6-3f)
61.799: (putdown f6-4f key1-1)
61.960: (move f4-6f f3-6f)
62.018: (move f6-4f f5-4f)
62.095: (move f4-5f f4-6f)
62.116: (move f4-5f f4-6f)
62.186: (move f6-4f f6-3f)
62.210: (move f4-5f f4-6f)
62.210: (move f3-6f f4-6f)
62.254: (move f4-6f f4-5f)
62.305: (move f3-4f f3-5f)
62.413: (move f3-6f f4-6f)
62.413: (move f4-5f f4-6f)
62.443: (putdown f4-2f key2-0)
62.554: (putdown f3-3f key1-1)
62.645: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.718: (move f4-5f f3-5f)
62.796: (move f3-4f f3-5f)
62.813: (move f3-4f f4-4f)
62.883: (move f3-4f f3-3f)
62.942: (move f4-5f f4-6f)
62.952: (move f4-6f f4-5f)
63.243: (move f4-2f f5-2f)
63.283: (move f4-5f f3-5f)
63.284: (move f3-4f f3-5f)
63.343: (move f6-4f f6-3f)
63.344: (move f3-6f f3-5f)
63.659: (move f3-4f f3-3f)
63.786: (move f4-5f f4-4f)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
59.331: (move f3-3f f4-3f)
60.274: (move f3-3f f4-3f)
60.412: (move f3-3f f4-3f)
60.434: (move f4-4f f4-3f)
60.460: (move f6-4f f6-3f)
60.535: (move f4-2f f4-3f)
60.771: (move f5-4f f4-4f)
60.950: (move f4-4f f4-3f)
61.065: (move f6-4f f6-3f)
61.102: (putdown f6-3f key1-1)
61.213: (move f6-4f f6-3f)
61.301: (pickup f4-6f key2-0)
61.311: (move f4-2f f4-3f)
61.333: (unlock f5-4f f5-3f key3-1 shape3)
61.395: (pickup f4-6f key2-0)
61.570: (move f4-2f f5-2f)
61.849: (move f3-6f f3-5f)
61.849: (move f4-5f f3-5f)
61.872: (unlock f6-3f f6-2f key2-1 shape2)
61.898: (pickup f4-6f key2-0)
61.903: (move f3-3f f3-4f)
62.039: (move f6-4f f5-4f)
62.336: (move f4-5f f3-5f)
62.336: (move f3-6f f3-5f)
62.384: (move f4-4f f4-5f)
62.418: (move f4-2f f5-2f)
62.437: (move f3-5f f3-6f)
62.535: (putdown f5-4f key3-1)
62.630: (move f3-5f f3-6f)
62.630: (move f4-6f f3-6f)
62.644: (move f4-2f f5-2f)
62.653: (move f4-2f f5-2f)
62.710: (move f3-5f f4-5f)
62.710: (move f4-4f f4-5f)
62.778: (putdown f5-2f key1-1)
62.845: (move f4-2f f5-2f)
62.875: (move f3-5f f4-5f)
62.920: (move f4-4f f3-4f)
62.920: (move f3-5f f3-4f)
56.940: (move f4-4f f4-3f)
57.559: (move f5-4f f5-3f)
57.559: (move f6-3f f5-3f)
58.743: (unlock f6-3f f5-3f key3-1 shape3)
58.852: (putdown f6-3f key3-1)
59.281: (move f4-3f f4-2f)
59.346: (move f4-3f f4-2f)
59.743: (unlock f6-3f f6-2f key2-1 shape2)
60.400: (move f4-4f f3-4f)
60.627: (move f4-4f f4-5f)
60.758: (move f4-3f f4-2f)
60.768: (move f4-3f f4-2f)
60.961: (move f5-4f f4-4f)
61.091: (move f4-3f f4-2f)
61.161: (move f5-4f f6-4f)
61.162: (move f6-3f f6-4f)
61.224: (move f5-2f f4-2f)
61.347: (putdown f4-4f key3-1)
61.355: (move f5-4f f4-4f)
61.522: (move f4-6f f3-6f)
61.544: (move f4-6f f3-6f)
61.655: (putdown f6-3f key3-1)
61.780: (putdown f5-4f key3-1)
61.875: (move f5-4f f6-4f)
61.935: (unlock f5-4f f5-3f key3-1 shape3)
62.062: (move f6-3f f6-4f)
62.112: (move f3-6f f4-6f)
62.112: (move f4-5f f4-6f)
62.211: (move f4-6f f4-5f)
62.237: (move f4-6f f4-5f)
62.312: (move f6-3f f6-2f)
62.397: (move f6-3f f6-4f)
62.439: (putdown f6-3f key2-1)
62.526: (putdown f3-5f key2-0)
62.560: (putdown f5-4f key3-1)
62.601: (move f4-6f f4-5f)
62.868: (move f4-3f f4-4f)
62.953: (putdown f6-3f key2-1)
62.973: (move f4-6f f3-6f)
62.994: (putdown f3-5f key2-0)
56.474: (move f5-3f f5-2f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.625: (move f5-3f f4-3f)
56.625: (move f4-4f f4-3f)
57.323: (putdown f4-3f key3-1)
57.397: (move f4-4f f4-3f)
57.631: (putdown f5-3f key3-1)
57.679: (move f5-4f f5-3f)
57.679: (move f6-3f f5-3f)
58.433: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
59.097: (move f3-4f f3-5f)
59.097: (move f4-5f f3-5f)
59.120: (pickup-and-loose f5-3f key1-0 key3-1)
59.419: (move f6-3f f6-2f)
59.489: (move f5-4f f5-3f)
59.506: (move f6-3f f5-3f)
59.793: (putdown f6-3f key3-1)
60.258: (move f4-4f f3-4f)
60.392: (move f4-4f f4-3f)
60.407: (move f4-4f f4-5f)
60.710: (putdown f3-4f key3-1)
60.868: (putdown f6-3f key2-1)
60.980: (move f5-4f f6-4f)
61.010: (move f6-3f f6-4f)
61.061: (pickup f6-4f key2-1)
61.198: (pickup-and-loose f6-4f key2-1 key3-1)
61.208: (move f6-3f f6-4f)
61.208: (move f5-4f f6-4f)
61.314: (putdown f4-5f key3-1)
61.332: (move f5-4f f4-4f)
61.365: (move f4-4f f4-5f)
61.383: (move f5-4f f6-4f)
61.463: (move f4-4f f3-4f)
61.466: (move f6-3f f6-4f)
61.487: (move f4-4f f5-4f)
61.510: (move f3-5f f4-5f)
61.511: (pickup f6-4f key2-1)
61.532: (move f4-4f f4-5f)
61.549: (putdown f4-4f key3-1)
54.806: (move f5-3f f5-2f)
55.648: (move f5-3f f5-2f)
55.872: (move f5-3f f6-3f)
55.874: (move f5-3f f5-2f)
56.554: (move f4-3f f4-2f)
56.614: (move f5-3f f5-2f)
56.619: (move f5-3f f5-2f)
56.919: (move f5-3f f6-3f)
56.988: (unlock f4-3f f5-3f key3-1 shape3)
56.988: (move f4-4f f4-3f)
56.989: (move f5-3f f4-3f)
57.003: (putdown f4-3f key3-1)
57.276: (putdown f5-2f key3-1)
57.314: (move f6-4f f6-3f)
57.315: (move f5-3f f6-3f)
57.451: (move f4-3f f4-2f)
57.451: (move f5-2f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
57.747: (putdown f5-3f key3-1)
57.831: (putdown f4-3f key3-1)
57.927: (move f6-4f f6-3f)
57.976: (move f4-3f f4-2f)
58.084: (move f5-2f f5-1f)
58.377: (move f4-5f f4-6f)
58.751: (pickup-and-loose f4-6f key2-0 key3-1)
58.765: (putdown f4-2f key3-1)
58.780: (move f3-5f f3-6f)
58.780: (move f4-6f f3-6f)
58.938: (move f4-5f f3-5f)
58.938: (move f3-4f f3-5f)
58.987: (move f4-3f f4-2f)
59.092: (pickup-and-loose f5-3f key1-0 key3-1)
59.092: (unlock f4-2f f4-1f key3-1 shape3)
59.336: (putdown f4-6f key3-1)
59.369: (unlock f6-2f f6-1f key2-1 shape2)
59.562: (putdown f3-5f key3-1)
59.672: (move f6-3f f5-3f)
59.687: (move f4-4f f4-3f)
59.872: (move f5-3f f4-3f)
59.873: (move f5-3f f4-3f)
54.469: (putdown f5-2f key1-0)
54.888: (move f5-3f f5-2f)
55.175: (move f4-3f f4-2f)
55.406: (move f5-2f f5-1f)
55.682: (move f4-2f f4-3f)
55.737: (putdown f6-3f key1-0)
55.759: (move f4-3f f5-3f)
55.844: (move f5-3f f5-2f)
56.571: (move f5-3f f6-3f)
56.668: (move f5-3f f5-2f)
56.751: (move f5-2f f5-1f)
56.977: (move f4-3f f4-2f)
57.034: (move f5-2f f5-1f)
57.162: (move f5-3f f6-3f)
57.356: (putdown f4-3f key3-1)
57.406: (putdown f5-2f key3-1)
57.408: (unlock f4-6f f5-6f key3-1 shape3)
57.415: (pickup-and-loose f4-6f key2-0 key3-1)
57.531: (move f5-2f f5-1f)
57.567: (move f4-3f f4-2f)
57.567: (move f5-2f f4-2f)
57.640: (move f6-3f f5-3f)
57.659: (move f4-3f f4-2f)
57.684: (move f5-2f f4-2f)
57.801: (move f5-2f f4-2f)
57.801: (move f4-3f f4-2f)
57.809: (putdown f4-2f key3-1)
57.818: (unlock f6-3f f6-2f key2-1 shape2)
57.869: (move f4-6f f3-6f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.052: (move f5-2f f4-2f)
58.052: (move f4-3f f4-2f)
58.096: (unlock f5-1f f4-1f key3-1 shape3)
58.152: (move f5-2f f5-1f)
58.183: (move f5-2f f5-1f)
58.413: (putdown f4-6f key3-1)
58.448: (move f4-6f f3-6f)
58.449: (move f3-5f f3-6f)
58.698: (pickup-and-loose f4-6f key2-0 key3-1)
58.841: (putdown f6-3f key2-1)
54.419: (pickup-and-loose f5-1f key3-0 key1-0)
54.636: (putdown f5-2f key1-0)
54.881: (move f4-2f f5-2f)
55.313: (putdown f5-1f key1-0)
55.486: (unlock f4-3f f5-3f key3-1 shape3)
55.487: (move f4-2f f4-3f)
55.495: (move f5-3f f5-2f)
55.495: (move f4-2f f5-2f)
55.507: (move f5-2f f5-1f)
55.570: (move f4-3f f4-2f)
55.835: (move f5-1f f5-2f)
55.836: (move f4-2f f5-2f)
55.915: (move f4-3f f5-3f)
55.941: (putdown f4-3f key3-1)
56.013: (pickup f5-1f key3-0)
56.030: (move f5-3f f6-3f)
56.490: (pickup f5-1f key3-0)
56.492: (move f5-3f f5-2f)
56.741: (putdown f6-3f key1-0)
56.860: (pickup f5-1f key3-0)
56.900: (move f5-2f f5-1f)
56.938: (putdown f4-2f key1-0)
56.991: (move f5-2f f5-1f)
57.029: (pickup f5-3f key1-0)
57.057: (move f5-3f f4-3f)
57.165: (pickup f5-1f key3-0)
57.201: (move f4-2f f5-2f)
57.278: (move f5-2f f5-1f)
57.326: (pickup-and-loose f4-6f key2-0 key3-1)
57.486: (move f4-6f f3-6f)
57.545: (move f6-3f f5-3f)
57.669: (move f5-2f f4-2f)
57.832: (move f5-2f f4-2f)
57.893: (move f6-3f f5-3f)
57.937: (move f5-2f f5-3f)
57.940: (move f6-3f f6-2f)
57.967: (move f5-2f f4-2f)
57.992: (move f4-6f f3-6f)
58.035: (putdown f5-3f key2-1)
58.043: (unlock f5-1f f4-1f key3-1 shape3)
54.143: (move f4-2f f5-2f)
54.149: (move f5-1f f5-2f)
54.451: (unlock f5-1f f4-1f key3-0 shape3)
54.562: (pickup-and-loose f5-1f key3-0 key1-0)
54.749: (move f5-1f f5-2f)
54.821: (move f5-1f f5-2f)
55.197: (move f5-3f f5-2f)
55.286: (move f5-3f f5-2f)
55.507: (move f5-3f f5-2f)
55.507: (move f4-2f f5-2f)
55.526: (putdown f5-1f key1-0)
55.611: (move f5-1f f5-2f)
55.777: (move f5-1f f5-2f)
55.783: (putdown f4-3f key3-1)
56.057: (move f5-3f f6-3f)
56.080: (pickup f5-1f key3-0)
56.085: (move f5-2f f5-3f)
56.085: (move f4-3f f5-3f)
56.119: (pickup f5-1f key3-0)
56.133: (move f5-1f f5-2f)
56.307: (move f5-3f f5-2f)
56.366: (move f4-3f f4-2f)
56.389: (unlock f5-1f f4-1f key3-0 shape3)
56.496: (move f5-3f f6-3f)
56.502: (unlock f5-2f f6-2f key2-1 shape2)
56.502: (move f6-2f f5-2f)
56.503: (move f5-3f f5-2f)
56.586: (unlock f5-1f f4-1f key3-0 shape3)
56.661: (move f5-2f f5-1f)
56.752: (unlock f5-1f f4-1f key3-0 shape3)
56.766: (putdown f5-2f key3-1)
56.811: (move f4-3f f4-4f)
56.905: (move f5-2f f5-1f)
56.907: (putdown f4-2f key1-0)
56.911: (move f5-3f f6-3f)
56.952: (move f5-3f f4-3f)
57.034: (pickup f5-1f key3-0)
57.036: (move f5-3f f6-3f)
57.077: (unlock f5-1f f4-1f key3-0 shape3)
57.106: (move f5-1f f5-2f)
53.507: (move f5-1f f5-2f)
53.653: (move f4-3f f5-3f)
53.976: (pickup-and-loose f5-1f key1-0 key3-0)
54.196: (move f5-1f f5-2f)
54.259: (move f5-1f f5-2f)
54.283: (unlock f5-1f f4-1f key3-0 shape3)
54.286: (move f4-2f f5-2f)
54.437: (move f5-1f f5-2f)
54.651: (move f4-3f f4-2f)
54.810: (move f5-1f f5-2f)
54.813: (putdown f5-2f key3-0)
54.861: (move f5-1f f5-2f)
55.084: (putdown f5-2f key3-0)
55.106: (move f5-1f f5-2f)
55.154: (putdown f5-2f key1-0)
55.348: (putdown f5-1f key3-0)
55.632: (move f5-1f f5-2f)
55.859: (pickup f5-1f key3-0)
55.867: (move f5-2f f4-2f)
55.903: (putdown f6-3f key1-0)
56.002: (putdown f5-2f key3-0)
56.015: (pickup f5-1f key3-0)
56.040: (move f5-3f f6-3f)
56.048: (move f5-2f f5-3f)
56.098: (move f5-2f f5-1f)
56.137: (unlock f5-1f f4-1f key3-0 shape3)
56.199: (move f5-2f f5-1f)
56.213: (unlock f5-1f f4-1f key3-0 shape3)
56.313: (putdown f5-3f key3-1)
56.445: (move f5-2f f4-2f)
56.553: (pickup-and-loose f5-2f key3-1 key3-0)
56.561: (move f5-2f f4-2f)
56.625: (unlock f5-1f f4-1f key3-0 shape3)
56.672: (move f5-1f f5-2f)
56.691: (putdown f5-2f key3-1)
56.691: (move f5-2f f4-2f)
56.735: (move f5-2f f4-2f)
56.742: (putdown f5-2f key3-0)
56.773: (pickup-and-loose f5-3f key1-0 key3-1)
56.829: (move f5-1f f4-1f)
53.411: (move f5-1f f5-2f)
53.734: (move f5-1f f5-2f)
53.753: (move f5-1f f5-2f)
53.776: (putdown f5-2f key3-0)
53.937: (pickup f5-3f key1-0)
54.016: (move f5-3f f5-2f)
54.017: (move f5-1f f5-2f)
54.094: (move f5-3f f6-3f)
54.108: (move f5-1f f5-2f)
54.125: (pickup-and-loose f5-1f key1-0 key3-0)
54.296: (move f5-3f f6-3f)
54.365: (move f5-3f f5-2f)
54.426: (move f5-1f f5-2f)
54.455: (putdown f5-2f key3-0)
54.520: (move f5-1f f5-2f)
54.615: (move f5-3f f6-3f)
54.631: (move f5-3f f5-2f)
54.632: (move f4-2f f5-2f)
54.779: (putdown f5-2f key3-0)
54.873: (putdown f5-2f key3-0)
54.946: (move f5-1f f4-1f)
54.993: (putdown f4-2f key1-0)
55.122: (unlock f5-1f f4-1f key3-0 shape3)
55.131: (putdown f5-2f key3-0)
55.136: (pickup f5-1f key3-0)
55.166: (putdown f5-1f key3-0)
55.175: (pickup f5-1f key3-0)
55.521: (putdown f5-2f key3-0)
55.522: (move f5-2f f5-1f)
55.614: (move f5-2f f4-2f)
55.667: (move f5-3f f4-3f)
55.737: (move f4-2f f4-1f)
55.822: (unlock f5-1f f4-1f key3-0 shape3)
55.877: (pickup-and-loose f5-2f key3-1 key3-0)
55.917: (pickup-and-loose f5-2f key1-0 key3-0)
55.943: (move f6-3f f5-3f)
56.035: (move f5-2f f5-3f)
56.148: (move f5-3f f4-3f)
56.172: (putdown f5-2f key3-0)
56.248: (move f4-1f f4-2f)
53.630: (putdown f6-3f key1-0)
53.706: (move f5-1f f5-2f)
53.726: (move f5-1f f5-2f)
53.741: (putdown f5-2f key3-0)
53.753: (move f5-1f f5-2f)
53.851: (move f5-3f f5-2f)
53.955: (putdown f5-2f key1-0)
53.977: (move f5-1f f5-2f)
54.040: (move f4-1f f4-2f)
54.041: (move f4-3f f4-2f)
54.041: (move f5-2f f4-2f)
54.073: (putdown f5-2f key3-0)
54.075: (move f5-1f f5-2f)
54.086: (pickup-and-loose f5-2f key1-0 key3-0)
54.421: (putdown f5-2f key3-0)
54.427: (move f5-1f f5-2f)
54.916: (putdown f4-1f key1-0)
54.926: (putdown f5-2f key3-0)
54.977: (move f5-3f f6-3f)
54.994: (putdown f5-2f key3-0)
55.068: (move f5-1f f4-1f)
55.101: (move f5-3f f4-3f)
55.175: (unlock f5-1f f4-1f key3-0 shape3)
55.462: (move f5-2f f5-1f)
55.477: (move f4-2f f5-2f)
55.484: (unlock f5-1f f4-1f key3-0 shape3)
55.605: (putdown f5-1f key3-0)
55.606: (pickup f5-1f key1-0)
55.607: (move f5-2f f5-1f)
55.748: (move f5-2f f5-1f)
55.975: (move f5-2f f5-3f)
55.975: (putdown f4-3f key3-1)
56.006: (move f4-1f f4-0f)
56.026: (putdown f4-3f key1-0)
56.099: (pickup-and-loose f5-2f key1-0 key3-0)
56.126: (move f5-3f f5-2f)
56.132: (move f5-2f f5-3f)
56.238: (move f5-2f f4-2f)
56.312: (move f5-2f f5-3f)
56.358: (move f5-2f f5-3f)
51.511: (move f4-3f f4-2f)
51.512: (move f5-2f f4-2f)
53.479: (move f5-1f f5-2f)
53.596: (move f4-3f f5-3f)
53.715: (move f5-1f f5-2f)
53.911: (move f4-1f f5-1f)
53.914: (move f4-1f f4-2f)
53.916: (move f5-3f f6-3f)
53.976: (putdown f5-2f key1-0)
53.989: (putdown f6-3f key1-0)
54.025: (move f5-1f f5-2f)
54.038: (putdown f5-2f key1-0)
54.075: (putdown f5-2f key3-0)
54.083: (putdown f5-2f key3-0)
54.094: (move f5-2f f5-1f)
54.095: (pickup f5-1f key1-0)
54.122: (move f5-2f f4-2f)
54.124: (pickup-and-loose f5-2f key1-0 key3-0)
54.152: (move f5-3f f6-3f)
54.254: (move f5-2f f4-2f)
54.255: (move f4-1f f4-2f)
54.387: (move f5-2f f5-1f)
54.393: (putdown f5-2f key3-0)
54.440: (move f5-3f f6-3f)
54.447: (move f5-2f f5-3f)
54.693: (move f4-3f f4-2f)
54.714: (pickup-and-loose f4-3f key3-1 key1-0)
55.049: (putdown f4-1f key1-0)
55.072: (putdown f4-3f key1-0)
55.126: (move f5-2f f4-2f)
55.235: (putdown f5-2f key3-0)
55.245: (move f5-2f f4-2f)
55.278: (move f5-2f f5-1f)
55.295: (putdown f4-2f key1-0)
55.450: (move f4-3f f4-2f)
55.480: (move f5-3f f4-3f)
55.674: (move f5-2f f5-3f)
55.729: (move f5-2f f5-1f)
55.729: (pickup f5-1f key1-0)
55.990: (move f5-3f f6-3f)
51.776: (move f5-1f f4-1f)
51.777: (move f4-2f f4-1f)
52.934: (pickup f5-1f key3-0)
52.984: (putdown f4-2f key1-0)
53.088: (move f5-3f f6-3f)
53.215: (move f5-1f f5-2f)
53.215: (move f4-2f f5-2f)
53.620: (move f4-3f f4-2f)
53.651: (pickup f5-3f key1-0)
53.665: (move f4-2f f5-2f)
53.665: (move f4-3f f5-3f)
53.743: (putdown f5-2f key3-0)
53.761: (move f4-1f f5-1f)
53.864: (move f6-3f f5-3f)
53.921: (move f5-2f f5-3f)
54.052: (move f4-2f f5-2f)
54.123: (putdown f6-3f key3-0)
54.248: (move f4-1f f4-2f)
54.260: (pickup f5-1f key1-0)
54.260: (move f5-2f f5-1f)
54.333: (move f5-2f f4-2f)
54.356: (putdown f5-2f key3-0)
54.486: (move f4-2f f5-2f)
54.486: (move f5-3f f5-2f)
54.493: (pickup-and-loose f5-1f key3-0 key1-0)
54.707: (move f5-3f f6-3f)
54.971: (move f5-2f f4-2f)
55.024: (move f5-1f f4-1f)
55.024: (move f4-2f f4-1f)
55.064: (unlock f4-2f f4-1f key3-0 shape3)
55.066: (move f5-2f f4-2f)
55.119: (move f5-2f f5-3f)
55.131: (putdown f5-3f key3-0)
55.287: (move f5-2f f5-3f)
55.333: (move f5-2f f5-3f)
55.363: (putdown f6-3f key3-0)
55.391: (putdown f4-2f key1-0)
55.431: (pickup-and-loose f5-3f key1-0 key3-0)
55.556: (putdown f4-2f key1-0)
55.568: (putdown f5-1f key1-0)
51.307: (putdown f4-1f key1-0)
52.817: (pickup f5-1f key3-0)
53.010: (move f5-1f f5-2f)
53.011: (unlock f4-1f f3-1f key1-0 shape1)
53.113: (move f5-1f f5-2f)
53.113: (move f4-2f f5-2f)
53.423: (move f5-1f f5-2f)
53.577: (putdown f6-3f key3-0)
53.656: (move f4-2f f5-2f)
53.727: (move f5-3f f6-3f)
53.875: (move f5-3f f5-2f)
53.910: (move f4-2f f4-1f)
53.913: (move f5-3f f6-3f)
53.916: (move f5-3f f5-2f)
53.934: (move f5-1f f5-2f)
54.006: (pickup-and-loose f4-2f key1-0 key3-0)
54.035: (move f5-3f f6-3f)
54.066: (move f5-3f f6-3f)
54.078: (move f5-3f f5-2f)
54.218: (move f5-1f f4-1f)
54.429: (move f5-3f f6-3f)
54.505: (move f4-2f f5-2f)
54.603: (move f5-1f f4-1f)
54.666: (move f5-3f f5-2f)
54.666: (move f4-2f f5-2f)
54.675: (move f5-1f f4-1f)
54.909: (move f5-3f f6-3f)
55.046: (putdown f4-1f key1-0)
55.057: (move f5-3f f6-3f)
55.081: (move f5-3f f6-3f)
55.084: (move f4-2f f4-1f)
55.094: (move f5-3f f5-2f)
55.149: (move f5-1f f4-1f)
55.149: (move f4-2f f4-1f)
55.258: (move f5-3f f4-3f)
55.299: (move f4-1f f4-0f)
55.329: (move f4-2f f4-3f)
55.362: (putdown f4-2f key3-0)
55.539: (pickup-and-loose f5-3f key2-1 key3-0)
55.604: (move f5-3f f4-3f)
50.337: (move f4-1f f4-2f)
51.721: (move f4-1f f4-2f)
51.737: (move f4-3f f4-2f)
51.738: (move f5-2f f4-2f)
52.811: (move f5-1f f5-2f)
52.873: (putdown f4-1f key1-0)
53.079: (move f5-2f f5-3f)
53.287: (putdown f5-2f key3-0)
53.335: (move f5-2f f5-1f)
53.407: (move f5-3f f4-3f)
