/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.775: (move f4-6f f4-5f)
77.165: (move f3-5f f4-5f)
77.287: (move f4-6f f5-6f)
77.635: (move f2-4f f2-3f)
77.635: (move f3-3f f2-3f)
78.029: (putdown f3-4f key3-3)
78.199: (move f2-5f f2-4f)
78.200: (move f3-4f f2-4f)
78.450: (move f5-5f f4-5f)
79.051: (putdown f5-6f key3-3)
79.074: (move f6-4f f6-5f)
79.104: (move f5-5f f5-6f)
79.959: (move f6-5f f6-6f)
79.986: (move f5-5f f6-5f)
80.200: (move f3-5f f2-5f)
80.301: (putdown f6-5f key0-1)
81.131: (move f5-3f f5-4f)
81.343: (move f6-4f f5-4f)
81.370: (move f6-5f f6-6f)
81.370: (move f5-6f f6-6f)
81.382: (putdown f5-4f key0-1)
81.483: (move f1-5f f1-4f)
81.483: (move f2-4f f1-4f)
82.168: (putdown f2-5f key3-3)
82.285: (move f5-5f f5-4f)
82.563: (pickup f2-6f key2-2)
82.618: (move f4-6f f3-6f)
82.779: (unlock f3-6f f3-7f key3-3 shape3)
83.412: (putdown f6-5f key3-3)
83.679: (putdown f3-6f key3-3)
83.879: (move f3-5f f3-6f)
84.975: (pickup f1-5f key3-1)
85.783: (move f6-5f f7-5f)
85.783: (move f7-4f f7-5f)
72.650: (unlock f3-3f f4-3f key3-2 shape3)
72.759: (move f2-4f f3-4f)
74.164: (move f5-5f f4-5f)
74.235: (move f3-3f f3-4f)
74.439: (unlock f3-3f f4-3f key3-3 shape3)
75.250: (move f5-4f f5-5f)
75.718: (putdown f5-5f key0-1)
75.738: (move f5-5f f5-6f)
75.739: (move f6-6f f5-6f)
75.951: (move f5-4f f5-5f)
76.041: (move f3-4f f3-3f)
76.055: (move f4-5f f5-5f)
76.055: (move f5-6f f5-5f)
76.166: (move f2-4f f2-3f)
76.195: (move f6-5f f5-5f)
76.196: (move f5-4f f5-5f)
76.225: (pickup-and-loose f3-3f key3-2 key3-3)
76.268: (move f6-5f f5-5f)
76.537: (putdown f3-3f key3-3)
76.653: (move f3-3f f2-3f)
76.659: (pickup f2-3f key0-2)
76.815: (move f2-5f f2-4f)
76.818: (move f3-4f f2-4f)
77.090: (move f2-4f f2-5f)
77.166: (move f3-4f f3-3f)
77.433: (move f4-5f f5-5f)
77.505: (move f2-4f f2-3f)
77.505: (move f3-3f f2-3f)
77.527: (move f5-6f f5-5f)
77.650: (move f2-5f f2-4f)
77.760: (pickup-and-loose f2-4f key3-0 key3-3)
78.052: (move f5-6f f6-6f)
78.190: (move f3-4f f2-4f)
78.608: (move f4-5f f3-5f)
78.608: (move f3-6f f3-5f)
78.624: (move f2-6f f2-5f)
78.940: (move f2-4f f1-4f)
78.969: (putdown f2-4f key3-3)
78.976: (move f1-5f f2-5f)
79.482: (move f5-6f f6-6f)
71.462: (move f3-3f f3-4f)
72.472: (move f3-4f f3-3f)
72.473: (move f2-3f f3-3f)
73.133: (putdown f3-3f key3-2)
73.733: (move f4-5f f3-5f)
73.849: (move f2-5f f2-4f)
73.888: (move f3-4f f2-4f)
73.890: (move f2-3f f2-4f)
73.922: (putdown f3-4f key3-0)
73.962: (move f3-3f f3-4f)
74.196: (move f2-3f f3-3f)
74.650: (pickup-and-loose f4-5f key3-3 key0-1)
74.841: (move f3-5f f3-4f)
74.877: (unlock f3-3f f4-3f key3-2 shape3)
74.878: (pickup-and-loose f3-3f key3-2 key3-3)
74.962: (putdown f3-4f key3-2)
75.012: (move f3-3f f2-3f)
75.061: (putdown f3-3f key3-3)
75.092: (pickup f3-3f key3-2)
75.302: (move f2-5f f2-4f)
75.335: (putdown f4-5f key0-1)
75.339: (move f2-4f f3-4f)
75.341: (pickup f2-4f key3-0)
75.462: (move f3-3f f3-4f)
75.507: (move f3-3f f2-3f)
75.851: (move f3-3f f2-3f)
75.867: (unlock f5-6f f5-7f key0-1 shape0)
76.031: (move f5-5f f4-5f)
76.052: (move f3-5f f2-5f)
76.138: (unlock f2-3f f2-2f key0-2 shape0)
76.174: (pickup-and-loose f2-3f key0-2 key3-2)
76.178: (move f2-5f f3-5f)
76.179: (move f3-4f f3-5f)
76.287: (move f5-5f f5-6f)
76.331: (pickup f2-4f key3-0)
76.381: (move f2-3f f2-4f)
76.384: (pickup f3-3f key3-2)
76.467: (move f3-3f f3-4f)
76.497: (putdown f5-6f key0-1)
76.523: (move f5-5f f4-5f)
68.890: (move f3-5f f3-4f)
69.537: (move f3-5f f2-5f)
70.463: (move f3-4f f2-4f)
70.465: (move f2-3f f2-4f)
71.639: (putdown f3-4f key3-2)
71.683: (unlock f3-3f f4-3f key3-0 shape3)
71.884: (move f3-3f f3-4f)
72.161: (unlock f3-3f f3-2f key0-2 shape0)
73.210: (move f2-4f f3-4f)
73.400: (move f3-3f f3-4f)
73.451: (pickup-and-loose f3-3f key3-2 key3-0)
73.453: (pickup-and-loose f2-4f key3-0 key3-2)
73.514: (pickup-and-loose f2-4f key3-0 key3-1)
73.622: (move f3-3f f3-4f)
73.762: (putdown f3-3f key3-0)
73.858: (unlock f3-3f f4-3f key3-2 shape3)
73.930: (move f2-5f f2-4f)
73.930: (move f3-4f f2-4f)
74.041: (move f2-4f f3-4f)
74.103: (pickup-and-loose f3-3f key3-2 key0-2)
74.208: (pickup-and-loose f2-4f key3-0 key2-2)
74.265: (move f3-4f f2-4f)
74.265: (move f2-3f f2-4f)
74.380: (move f3-4f f3-3f)
74.464: (move f5-6f f5-5f)
74.506: (move f3-3f f3-4f)
74.508: (move f2-3f f3-3f)
74.602: (putdown f3-4f key3-3)
74.658: (move f2-4f f3-4f)
74.780: (move f3-4f f3-3f)
74.788: (move f2-4f f3-4f)
74.800: (move f2-3f f3-3f)
74.902: (move f2-4f f3-4f)
74.905: (move f3-3f f3-4f)
74.911: (move f4-5f f5-5f)
74.965: (unlock f3-3f f4-3f key3-2 shape3)
75.018: (putdown f3-3f key0-2)
75.071: (putdown f2-4f key3-1)
75.097: (move f3-3f f2-3f)
75.101: (putdown f2-4f key3-2)
66.730: (move f2-5f f2-4f)
66.730: (move f3-4f f2-4f)
69.852: (pickup-and-loose f2-4f key3-0 key3-2)
70.145: (move f3-3f f3-4f)
70.416: (putdown f3-4f key0-1)
71.006: (putdown f2-4f key3-2)
71.040: (move f3-4f f2-4f)
71.068: (move f3-4f f2-4f)
71.397: (putdown f2-5f key0-1)
71.741: (move f3-3f f3-4f)
71.826: (move f3-4f f3-3f)
72.030: (move f3-3f f3-4f)
72.126: (unlock f3-3f f4-3f key3-2 shape3)
72.127: (pickup-and-loose f3-3f key3-2 key3-0)
72.182: (unlock f3-3f f3-2f key0-2 shape0)
72.209: (pickup-and-loose f3-3f key3-2 key0-2)
72.290: (pickup f2-4f key3-0)
72.507: (putdown f3-3f key3-0)
72.554: (unlock f3-3f f3-2f key0-2 shape0)
72.643: (move f2-4f f3-4f)
72.674: (putdown f3-3f key0-2)
72.745: (move f3-4f f3-3f)
72.749: (move f2-4f f3-4f)
72.764: (move f2-4f f3-4f)
73.041: (unlock f3-4f f4-4f key2-2 shape2)
73.425: (putdown f3-4f key3-2)
73.496: (move f3-3f f3-4f)
73.514: (move f3-3f f3-4f)
73.545: (move f3-4f f3-3f)
73.555: (move f3-4f f3-3f)
73.569: (move f3-4f f3-3f)
73.605: (move f2-5f f1-5f)
73.913: (pickup f3-3f key3-2)
73.947: (unlock f3-3f f4-3f key3-2 shape3)
73.972: (move f2-5f f2-6f)
73.988: (unlock f3-3f f4-3f key3-0 shape3)
74.026: (move f3-4f f2-4f)
74.027: (move f2-3f f2-4f)
74.048: (pickup-and-loose f2-4f key3-0 key3-3)
74.070: (move f3-4f f2-4f)
66.930: (pickup-and-loose f2-4f key3-0 key0-1)
68.295: (putdown f2-4f key0-1)
69.160: (move f2-5f f2-4f)
69.896: (pickup f2-4f key3-0)
69.897: (move f3-4f f2-4f)
69.931: (pickup f2-4f key3-0)
70.143: (move f2-4f f3-4f)
70.327: (move f3-3f f3-4f)
70.501: (unlock f3-3f f3-2f key0-1 shape0)
70.685: (move f3-4f f2-4f)
70.730: (move f2-4f f1-4f)
70.731: (move f1-5f f1-4f)
70.782: (putdown f3-4f key3-0)
71.149: (move f3-3f f3-4f)
71.350: (move f2-4f f3-4f)
71.390: (move f3-3f f3-4f)
71.610: (move f3-3f f3-4f)
71.729: (unlock f3-3f f4-3f key3-0 shape3)
71.861: (putdown f3-4f key3-2)
71.900: (move f2-4f f3-4f)
72.011: (pickup-and-loose f3-3f key3-2 key0-1)
72.052: (move f3-3f f3-4f)
72.063: (move f3-3f f3-4f)
72.153: (move f3-3f f3-4f)
72.201: (pickup-and-loose f3-3f key3-2 key0-2)
72.329: (unlock f3-3f f4-3f key3-1 shape3)
72.343: (move f3-4f f3-3f)
72.365: (unlock f3-3f f4-3f key3-2 shape3)
72.389: (move f3-4f f3-3f)
72.461: (move f3-4f f4-4f)
72.476: (move f3-4f f3-3f)
72.486: (move f3-4f f2-4f)
72.535: (move f2-4f f3-4f)
72.536: (move f3-3f f3-4f)
72.566: (putdown f3-3f key0-1)
72.677: (putdown f3-3f key0-2)
72.686: (unlock f3-3f f4-3f key3-2 shape3)
72.868: (putdown f3-4f key0-2)
72.957: (unlock f3-3f f4-3f key3-0 shape3)
73.010: (move f3-3f f2-3f)
66.987: (move f3-3f f3-4f)
67.769: (pickup f2-4f key3-0)
68.645: (move f2-4f f3-4f)
69.367: (pickup f2-4f key3-0)
69.734: (move f3-3f f3-4f)
69.918: (move f3-3f f3-4f)
70.145: (move f2-4f f3-4f)
70.248: (move f3-3f f3-4f)
70.476: (move f3-3f f3-4f)
70.693: (move f3-3f f3-4f)
70.762: (move f3-3f f3-4f)
70.781: (putdown f3-4f key3-0)
70.820: (putdown f3-4f key3-2)
70.995: (pickup-and-loose f3-3f key3-2 key0-1)
71.060: (move f3-3f f3-4f)
71.292: (unlock f3-3f f4-3f key3-0 shape3)
71.296: (move f3-3f f3-4f)
71.451: (putdown f3-3f key0-1)
71.640: (move f2-4f f3-4f)
71.656: (pickup-and-loose f2-4f key3-0 key3-2)
71.687: (move f3-4f f3-3f)
71.687: (unlock f3-3f f4-3f key3-0 shape3)
71.718: (move f2-4f f2-5f)
71.741: (unlock f3-3f f4-3f key3-0 shape3)
71.774: (putdown f3-4f key3-2)
71.808: (move f3-3f f2-3f)
71.865: (putdown f3-4f key3-2)
72.034: (move f2-4f f2-3f)
72.053: (move f2-3f f2-4f)
72.053: (move f3-4f f2-4f)
72.104: (move f2-4f f3-4f)
72.185: (move f3-3f f3-4f)
72.216: (move f3-3f f2-3f)
72.243: (pickup-and-loose f3-3f key3-2 key3-0)
72.270: (unlock f3-3f f4-3f key3-2 shape3)
72.329: (pickup-and-loose f3-3f key3-2 key3-1)
72.437: (putdown f3-3f key3-0)
72.485: (move f3-4f f3-3f)
72.499: (move f3-4f f3-3f)
72.500: (putdown f3-3f key3-2)
66.065: (move f2-3f f2-4f)
66.065: (move f3-4f f2-4f)
67.407: (move f3-3f f3-4f)
67.902: (move f3-3f f3-4f)
68.156: (move f2-4f f3-4f)
68.338: (putdown f3-4f key0-1)
68.676: (move f3-3f f3-4f)
68.738: (move f2-4f f2-5f)
69.228: (move f2-4f f3-4f)
69.682: (move f2-3f f2-4f)
69.683: (move f3-4f f2-4f)
69.854: (putdown f3-4f key3-0)
70.049: (move f3-3f f3-4f)
70.061: (putdown f3-4f key3-2)
70.093: (move f3-3f f3-4f)
70.096: (move f3-4f f3-3f)
70.096: (move f2-3f f3-3f)
70.403: (putdown f3-4f key3-2)
70.445: (move f3-4f f2-4f)
70.482: (move f2-4f f3-4f)
70.527: (move f3-4f f2-4f)
70.735: (putdown f3-4f key3-2)
70.762: (putdown f3-4f key3-2)
70.762: (putdown f3-4f key3-0)
70.982: (move f3-3f f2-3f)
71.045: (putdown f3-4f key3-0)
71.297: (move f3-3f f3-4f)
71.437: (move f3-3f f3-4f)
71.506: (putdown f3-4f key3-1)
71.575: (pickup-and-loose f2-4f key3-0 key3-2)
71.583: (pickup-and-loose f2-3f key0-2 key3-2)
71.614: (move f3-4f f2-4f)
71.618: (unlock f3-3f f4-3f key3-2 shape3)
71.652: (move f3-4f f2-4f)
71.737: (move f3-4f f3-3f)
71.784: (move f3-3f f2-3f)
71.832: (move f3-4f f2-4f)
71.858: (pickup-and-loose f3-3f key3-2 key3-0)
71.884: (move f3-4f f3-5f)
71.956: (pickup-and-loose f3-3f key0-1 key3-2)
66.212: (pickup-and-loose f2-4f key3-0 key0-1)
67.290: (move f3-3f f3-4f)
67.493: (putdown f2-4f key0-1)
67.544: (pickup-and-loose f3-4f key0-1 key3-0)
67.686: (putdown f3-4f key3-2)
68.066: (pickup-and-loose f2-5f key0-1 key3-0)
68.087: (move f2-4f f2-5f)
68.089: (move f3-5f f2-5f)
68.202: (move f2-3f f2-4f)
68.203: (move f3-4f f2-4f)
68.237: (move f3-4f f2-4f)
68.239: (move f3-3f f3-4f)
68.895: (move f3-4f f2-4f)
68.897: (move f2-3f f2-4f)
68.988: (putdown f3-4f key3-2)
69.054: (putdown f3-4f key3-0)
69.189: (pickup-and-loose f2-4f key3-0 key3-2)
69.270: (move f3-4f f2-4f)
69.304: (pickup f2-4f key3-0)
69.731: (move f2-4f f1-4f)
69.875: (putdown f2-5f key3-0)
69.876: (pickup-and-loose f2-4f key3-0 key3-1)
69.877: (move f3-4f f2-4f)
70.076: (move f3-4f f2-4f)
70.161: (move f2-3f f2-4f)
70.229: (move f3-4f f3-3f)
70.238: (unlock f3-3f f4-3f key3-0 shape3)
70.334: (putdown f3-4f key3-0)
70.405: (putdown f2-4f key3-2)
70.406: (move f2-4f f3-4f)
70.446: (move f3-4f f2-4f)
70.487: (move f3-4f f2-4f)
70.665: (putdown f3-4f key3-0)
70.706: (move f3-4f f2-4f)
70.894: (move f3-3f f2-3f)
70.998: (move f3-4f f3-3f)
71.002: (putdown f2-4f key3-1)
71.006: (pickup-and-loose f3-3f key3-2 key3-0)
71.007: (move f3-4f f2-4f)
71.027: (pickup-and-loose f2-3f key0-2 key3-2)
65.108: (move f3-4f f2-4f)
66.221: (move f2-4f f3-4f)
67.014: (move f3-3f f3-4f)
67.449: (move f2-5f f2-4f)
67.623: (pickup-and-loose f2-4f key3-0 key3-2)
67.625: (putdown f3-4f key3-2)
67.676: (pickup-and-loose f2-4f key3-0 key3-2)
67.762: (pickup f2-4f key3-0)
67.928: (move f3-4f f2-4f)
67.928: (move f2-3f f2-4f)
68.046: (pickup f2-4f key3-0)
68.257: (move f2-4f f3-4f)
68.405: (move f2-4f f3-4f)
68.460: (move f2-4f f3-4f)
68.536: (pickup f2-4f key0-1)
68.538: (move f3-4f f2-4f)
68.718: (putdown f2-4f key3-2)
68.785: (move f3-4f f2-4f)
68.808: (putdown f2-4f key3-2)
68.876: (move f3-4f f2-4f)
69.011: (move f2-4f f3-4f)
69.127: (move f2-3f f2-4f)
69.290: (pickup f2-4f key3-0)
69.588: (move f2-4f f2-5f)
69.593: (putdown f3-4f key0-1)
69.843: (putdown f2-5f key0-1)
69.846: (move f3-3f f3-4f)
69.878: (pickup-and-loose f2-4f key3-0 key3-2)
69.898: (pickup f2-4f key3-0)
70.160: (pickup-and-loose f2-4f key3-0 key0-2)
70.248: (move f2-5f f2-4f)
70.310: (unlock f3-3f f4-3f key3-0 shape3)
70.561: (move f3-4f f2-4f)
70.600: (pickup f3-3f key3-2)
70.724: (move f2-4f f3-4f)
70.812: (unlock f3-3f f4-3f key3-2 shape3)
70.813: (pickup-and-loose f3-3f key3-2 key3-0)
70.959: (pickup-and-loose f2-3f key0-2 key3-2)
70.981: (move f3-4f f3-3f)
70.999: (putdown f2-4f key3-2)
65.348: (move f3-4f f2-4f)
65.348: (pickup-and-loose f2-4f key3-0 key0-1)
66.186: (move f2-4f f3-4f)
66.215: (move f2-4f f3-4f)
66.587: (move f2-4f f3-4f)
66.606: (putdown f2-4f key0-1)
66.906: (putdown f3-4f key3-0)
67.376: (pickup-and-loose f2-4f key3-0 key3-2)
67.463: (move f2-4f f3-4f)
67.611: (move f3-3f f3-4f)
67.668: (move f2-4f f3-4f)
67.743: (pickup f2-4f key3-0)
67.775: (pickup f2-4f key3-0)
67.832: (putdown f3-4f key3-0)
67.852: (move f2-4f f2-5f)
67.860: (move f3-3f f3-4f)
67.862: (move f2-5f f2-4f)
67.876: (move f2-4f f3-4f)
68.422: (move f2-4f f3-4f)
68.492: (putdown f2-4f key3-2)
68.515: (move f2-4f f3-4f)
68.550: (move f3-4f f2-4f)
68.608: (move f3-4f f2-4f)
68.612: (move f3-3f f3-4f)
68.802: (pickup-and-loose f2-4f key3-0 key0-2)
68.826: (move f2-3f f2-4f)
68.931: (putdown f2-4f key0-1)
69.067: (move f3-4f f3-3f)
69.262: (move f2-4f f3-4f)
69.388: (putdown f3-4f key3-0)
69.423: (putdown f3-4f key3-0)
69.470: (unlock f3-3f f3-2f key0-1 shape0)
69.701: (move f2-4f f1-4f)
69.739: (move f3-4f f2-4f)
70.040: (move f2-4f f3-4f)
70.048: (move f2-4f f3-4f)
70.098: (putdown f2-4f key0-2)
70.099: (move f2-4f f2-3f)
70.266: (move f3-4f f3-3f)
70.268: (move f2-4f f3-4f)
65.986: (pickup-and-loose f3-4f key0-1 key3-0)
65.988: (move f3-3f f3-4f)
66.079: (move f2-4f f3-4f)
66.152: (move f2-4f f3-4f)
66.285: (move f2-4f f3-4f)
66.563: (pickup f2-4f key3-0)
66.809: (pickup-and-loose f3-4f key0-1 key3-2)
66.869: (putdown f3-4f key3-0)
66.883: (putdown f3-4f key3-0)
67.116: (pickup-and-loose f3-4f key0-1 key3-0)
67.289: (putdown f3-4f key3-0)
67.392: (move f2-4f f3-4f)
67.403: (move f3-4f f2-4f)
67.407: (pickup f2-4f key3-0)
67.477: (pickup f2-4f key3-0)
67.592: (move f2-4f f3-4f)
67.878: (move f2-4f f3-4f)
68.157: (putdown f3-4f key3-2)
68.191: (putdown f3-4f key3-0)
68.218: (move f3-4f f2-4f)
68.274: (move f3-4f f2-4f)
68.312: (move f2-4f f3-4f)
68.419: (putdown f3-4f key3-0)
68.497: (move f3-4f f2-4f)
68.529: (pickup-and-loose f2-4f key3-0 key0-2)
68.751: (move f2-4f f3-4f)
68.785: (putdown f3-4f key0-2)
68.938: (move f2-4f f2-3f)
68.975: (pickup-and-loose f3-4f key3-2 key3-0)
69.005: (putdown f3-4f key3-2)
69.038: (move f3-4f f2-4f)
69.081: (move f3-4f f3-3f)
69.309: (move f2-4f f3-4f)
69.333: (putdown f3-4f key3-0)
69.524: (pickup-and-loose f2-4f key0-1 key3-2)
69.589: (pickup-and-loose f3-3f key3-2 key3-0)
69.622: (putdown f3-4f key3-0)
69.643: (putdown f2-5f key0-1)
69.689: (move f2-4f f2-5f)
69.705: (unlock f3-3f f4-3f key3-0 shape3)
66.016: (move f2-4f f3-4f)
66.079: (move f3-4f f2-4f)
66.172: (move f2-4f f3-4f)
66.303: (move f3-3f f3-4f)
66.574: (pickup-and-loose f3-4f key3-2 key3-0)
66.782: (putdown f3-4f key3-0)
66.795: (putdown f3-4f key3-0)
66.809: (move f2-4f f3-4f)
66.819: (move f3-4f f2-4f)
66.819: (pickup f2-4f key0-1)
67.077: (putdown f3-4f key3-0)
67.105: (move f2-5f f2-4f)
67.149: (move f2-4f f2-5f)
67.267: (move f3-3f f3-4f)
67.663: (move f3-4f f2-4f)
67.663: (pickup f2-4f key0-1)
67.832: (pickup-and-loose f3-4f key3-2 key3-0)
67.953: (pickup-and-loose f2-4f key3-0 key3-2)
68.077: (putdown f3-4f key3-0)
68.161: (pickup-and-loose f2-4f key0-1 key3-2)
68.441: (move f2-4f f3-4f)
68.721: (putdown f3-4f key0-2)
68.868: (move f2-4f f2-3f)
69.185: (putdown f2-4f key3-2)
69.380: (move f3-4f f2-4f)
69.529: (putdown f2-4f key3-2)
69.691: (unlock f3-3f f4-3f key3-0 shape3)
69.754: (pickup-and-loose f3-3f key3-2 key3-0)
69.756: (move f3-4f f2-4f)
69.759: (move f3-4f f3-3f)
69.761: (putdown f3-3f key3-2)
69.795: (putdown f2-4f key3-0)
69.882: (pickup-and-loose f2-3f key3-2 key3-0)
69.918: (putdown f3-3f key3-0)
70.030: (move f3-4f f2-4f)
70.086: (move f3-4f f2-4f)
70.141: (pickup-and-loose f3-3f key3-2 key3-0)
70.141: (unlock f3-3f f4-3f key3-2 shape3)
70.147: (move f3-4f f2-4f)
70.191: (move f2-3f f3-3f)
65.800: (move f3-4f f2-4f)
65.822: (pickup f2-4f key3-0)
66.264: (pickup-and-loose f2-4f key3-0 key0-1)
66.460: (pickup-and-loose f3-4f key3-2 key3-0)
66.550: (move f2-4f f3-4f)
66.587: (pickup-and-loose f2-5f key0-1 key3-0)
66.637: (move f3-3f f3-4f)
66.694: (putdown f3-4f key3-0)
66.971: (putdown f3-4f key3-0)
66.997: (putdown f3-4f key3-0)
67.111: (move f3-3f f3-4f)
67.372: (putdown f3-4f key3-0)
67.502: (putdown f2-4f key0-1)
67.620: (move f3-3f f3-4f)
67.649: (putdown f3-4f key3-2)
67.826: (move f3-3f f3-4f)
67.984: (move f2-4f f3-4f)
68.043: (move f2-4f f2-5f)
68.177: (pickup f2-4f key3-0)
68.178: (move f3-3f f3-4f)
68.258: (move f2-4f f3-4f)
68.274: (putdown f2-5f key3-0)
68.295: (move f2-4f f3-4f)
68.421: (pickup f2-4f key0-1)
68.660: (move f3-4f f2-4f)
68.947: (pickup f2-4f key3-0)
69.070: (move f2-4f f2-5f)
69.185: (move f2-5f f3-5f)
69.187: (move f3-4f f3-5f)
69.327: (move f2-4f f3-4f)
69.371: (move f2-4f f2-5f)
69.487: (pickup f2-4f key3-2)
69.488: (move f3-4f f2-4f)
69.570: (pickup-and-loose f3-3f key0-1 key3-0)
69.577: (move f2-4f f1-4f)
69.663: (move f2-4f f2-5f)
69.703: (move f3-4f f2-4f)
69.759: (move f3-4f f2-4f)
69.767: (move f2-4f f3-4f)
69.808: (pickup-and-loose f2-3f key3-2 key3-0)
65.663: (pickup-and-loose f2-4f key0-1 key3-0)
65.952: (pickup-and-loose f3-4f key0-1 key3-0)
66.073: (pickup-and-loose f3-4f key0-1 key3-0)
66.184: (move f2-4f f3-4f)
66.562: (move f2-4f f3-4f)
66.615: (move f2-5f f2-4f)
66.706: (move f3-3f f3-4f)
66.706: (pickup-and-loose f3-4f key0-1 key3-2)
66.898: (pickup f3-4f key0-1)
66.967: (pickup f3-4f key0-1)
67.073: (move f2-4f f2-5f)
67.094: (putdown f2-4f key3-0)
67.214: (move f2-4f f3-4f)
67.254: (putdown f3-4f key3-0)
67.373: (putdown f3-4f key3-0)
67.539: (putdown f3-4f key3-2)
67.611: (move f2-4f f3-4f)
67.647: (move f3-4f f2-4f)
67.657: (move f2-4f f3-4f)
67.983: (move f3-4f f2-4f)
68.006: (putdown f3-4f key3-2)
68.093: (move f2-4f f3-4f)
