/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f6-5f key3-0 key1-3)
inf: (putdown f6-5f key1-3)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-4f)
inf: (move f5-3f f5-4f)
inf: (putdown f7-4f key2-1)
inf: (move f7-5f f7-4f)
inf: (move f7-5f f6-5f)
inf: (move f5-3f f6-3f)
59.667: (move f4-5f f3-5f)
60.129: (move f5-5f f4-5f)
61.082: (move f5-5f f4-5f)
61.850: (move f4-3f f3-3f)
62.091: (move f6-4f f5-4f)
62.091: (move f5-5f f5-4f)
62.203: (move f6-4f f6-3f)
62.313: (move f5-5f f5-6f)
62.314: (move f6-6f f5-6f)
62.335: (move f5-5f f5-6f)
62.335: (move f5-3f f5-4f)
62.335: (move f6-6f f5-6f)
62.393: (move f5-3f f6-3f)
63.256: (putdown f5-5f key3-0)
63.505: (move f4-5f f4-6f)
63.506: (move f5-6f f4-6f)
63.794: (move f5-3f f5-2f)
63.897: (move f6-4f f5-4f)
63.897: (move f5-5f f5-4f)
64.035: (move f5-3f f4-3f)
64.157: (move f5-2f f4-2f)
64.157: (move f4-3f f4-2f)
64.344: (move f6-4f f5-4f)
64.765: (move f6-4f f6-3f)
64.765: (move f7-3f f6-3f)
65.428: (putdown f5-5f key1-3)
65.710: (move f6-1f f5-1f)
65.711: (move f5-2f f5-1f)
65.955: (move f6-4f f6-3f)
66.445: (move f6-6f f6-7f)
66.818: (unlock f7-3f f7-2f key2-1 shape2)
66.835: (move f5-6f f5-7f)
66.835: (move f6-7f f5-7f)
67.603: (putdown f7-3f key2-1)
68.155: (putdown f6-6f key3-0)
68.175: (putdown f6-4f key3-0)
68.221: (move f6-6f f6-7f)
68.671: (putdown f6-4f key2-1)
68.791: (move f6-4f f6-5f)
68.791: (move f7-5f f6-5f)
58.772: (move f4-5f f3-5f)
59.791: (move f5-4f f5-5f)
60.112: (putdown f4-5f key3-0)
60.139: (move f5-5f f4-5f)
60.609: (move f5-5f f4-5f)
60.629: (move f4-5f f3-5f)
61.481: (move f6-3f f5-3f)
61.481: (move f5-4f f5-3f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.395: (putdown f4-5f key1-3)
62.396: (putdown f6-3f key3-0)
62.497: (move f3-5f f2-5f)
62.585: (putdown f5-4f key3-0)
62.627: (move f6-4f f5-4f)
62.687: (move f3-3f f2-3f)
62.714: (putdown f5-6f key3-0)
62.755: (move f6-4f f6-3f)
62.802: (move f6-3f f5-3f)
62.803: (move f5-4f f5-3f)
62.841: (putdown f5-4f key2-1)
62.856: (putdown f5-4f key2-3)
62.872: (move f5-5f f5-6f)
62.898: (move f6-4f f6-3f)
62.906: (move f5-5f f5-4f)
62.983: (move f6-4f f5-4f)
63.019: (move f6-6f f5-6f)
63.028: (move f4-5f f4-6f)
63.028: (move f5-6f f4-6f)
63.049: (unlock f4-3f f4-4f key2-3 shape2)
63.306: (putdown f6-3f key2-3)
63.334: (move f5-5f f5-6f)
63.631: (move f5-6f f4-6f)
63.631: (move f4-5f f4-6f)
63.742: (move f6-5f f5-5f)
63.744: (move f5-4f f5-5f)
64.048: (move f6-3f f6-2f)
64.049: (move f5-2f f6-2f)
64.178: (putdown f5-6f key1-3)
64.226: (putdown f5-2f key2-3)
64.236: (move f4-3f f3-3f)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.242: (putdown f3-5f key3-0)
59.483: (move f5-5f f5-6f)
59.609: (move f4-5f f3-5f)
59.651: (move f4-5f f3-5f)
59.681: (move f5-4f f4-4f)
59.681: (move f4-3f f4-4f)
60.055: (pickup f2-3f key1-1)
60.355: (move f5-4f f5-3f)
60.673: (move f5-5f f4-5f)
60.708: (move f5-4f f5-3f)
60.886: (move f4-5f f4-6f)
61.018: (move f4-5f f3-5f)
61.091: (move f5-3f f4-3f)
61.296: (move f4-5f f3-5f)
61.319: (putdown f3-5f key1-3)
61.374: (pickup-and-loose f5-3f key2-3 key3-0)
61.394: (putdown f5-5f key2-3)
61.425: (move f5-5f f6-5f)
61.564: (move f5-4f f5-3f)
61.565: (move f6-3f f5-3f)
61.575: (move f3-5f f2-5f)
61.641: (move f5-3f f4-3f)
61.694: (pickup-and-loose f5-3f key2-3 key2-1)
61.787: (move f5-3f f5-2f)
61.851: (putdown f5-3f key3-0)
61.858: (move f5-4f f5-5f)
61.955: (move f5-4f f5-3f)
61.955: (move f4-3f f5-3f)
62.015: (move f5-3f f5-2f)
62.151: (move f6-3f f5-3f)
62.215: (move f5-4f f5-5f)
62.222: (move f5-4f f5-3f)
62.230: (move f5-4f f5-3f)
62.230: (move f6-3f f5-3f)
62.244: (move f5-4f f5-3f)
62.255: (move f3-3f f3-4f)
62.531: (putdown f5-4f key2-3)
62.540: (move f3-5f f3-4f)
56.984: (move f5-5f f4-5f)
57.020: (move f5-5f f4-5f)
57.081: (move f5-4f f4-4f)
57.168: (move f4-5f f3-5f)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.378: (move f3-4f f3-5f)
57.378: (move f4-5f f3-5f)
57.688: (move f5-5f f4-5f)
57.744: (move f2-3f f3-3f)
58.202: (move f5-3f f4-3f)
58.460: (move f4-3f f3-3f)
58.547: (move f5-3f f5-2f)
58.606: (putdown f4-5f key2-3)
58.907: (unlock f2-3f f2-4f key1-1 shape1)
59.177: (move f4-5f f4-6f)
59.177: (move f5-6f f4-6f)
59.225: (move f5-5f f5-6f)
59.387: (move f5-5f f5-6f)
59.588: (move f5-5f f5-6f)
59.733: (pickup f5-3f key2-3)
59.896: (putdown f4-4f key2-3)
59.916: (unlock f4-5f f4-4f key2-1 shape2)
60.140: (move f5-4f f5-3f)
60.247: (move f3-5f f4-5f)
60.247: (move f4-3f f3-3f)
60.248: (move f3-4f f3-3f)
60.487: (move f4-3f f4-2f)
60.488: (move f5-2f f4-2f)
60.495: (putdown f4-5f key2-1)
60.518: (move f5-3f f4-3f)
60.535: (move f5-4f f5-5f)
60.579: (move f5-3f f5-2f)
60.608: (move f5-5f f6-5f)
60.627: (move f5-3f f4-3f)
60.643: (pickup f5-3f key2-3)
60.688: (move f5-3f f5-2f)
60.726: (putdown f5-5f key2-3)
60.735: (putdown f5-6f key2-3)
54.546: (move f4-5f f3-5f)
54.592: (move f4-5f f3-5f)
55.672: (move f4-5f f3-5f)
55.827: (move f4-5f f3-5f)
56.151: (move f4-4f f4-5f)
56.161: (unlock f3-5f f3-6f key2-1 shape2)
56.185: (move f4-5f f4-6f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
56.472: (move f4-5f f3-5f)
56.598: (move f4-3f f3-3f)
56.662: (move f4-4f f4-5f)
56.662: (move f5-5f f4-5f)
56.903: (putdown f3-5f key2-1)
56.942: (move f5-5f f4-5f)
57.298: (move f2-3f f3-3f)
57.422: (move f4-5f f3-5f)
57.544: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.653: (move f4-5f f4-6f)
57.789: (move f3-3f f2-3f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
57.860: (move f4-4f f3-4f)
57.931: (move f4-5f f4-6f)
57.931: (move f5-6f f4-6f)
58.054: (move f4-5f f4-6f)
58.055: (move f5-6f f4-6f)
58.300: (putdown f4-5f key2-3)
58.345: (move f5-5f f5-6f)
58.495: (move f5-6f f4-6f)
58.678: (unlock f4-6f f3-6f key2-3 shape2)
58.776: (move f5-3f f5-2f)
58.779: (move f5-3f f4-3f)
58.788: (move f4-5f f4-6f)
58.814: (move f5-5f f5-6f)
59.022: (move f4-3f f4-2f)
59.022: (move f5-2f f4-2f)
59.027: (move f3-3f f3-4f)
59.028: (move f3-5f f3-4f)
54.122: (move f3-4f f3-5f)
54.343: (move f3-5f f2-5f)
54.753: (move f2-4f f2-5f)
55.100: (pickup-and-loose f2-3f key1-1 key2-1)
55.251: (move f3-5f f2-5f)
55.429: (move f4-5f f4-6f)
55.667: (move f4-5f f3-5f)
55.877: (move f4-5f f3-5f)
55.956: (move f3-5f f3-4f)
56.033: (move f3-5f f2-5f)
56.042: (putdown f3-5f key2-1)
56.136: (move f3-5f f2-5f)
56.326: (move f3-5f f4-5f)
56.340: (move f4-6f f3-6f)
56.340: (move f3-5f f3-6f)
56.426: (unlock f3-5f f3-6f key2-1 shape2)
56.453: (move f3-4f f3-5f)
56.453: (move f4-5f f3-5f)
56.502: (unlock f3-5f f3-6f key2-3 shape2)
56.644: (move f4-5f f4-6f)
56.708: (move f3-5f f3-4f)
56.721: (move f3-5f f4-5f)
56.800: (move f3-5f f3-4f)
56.804: (move f4-5f f3-5f)
56.810: (move f3-3f f2-3f)
56.922: (putdown f3-5f key2-3)
57.074: (move f3-3f f3-4f)
57.074: (move f3-5f f3-4f)
57.079: (move f5-6f f4-6f)
57.082: (move f4-5f f4-6f)
57.089: (putdown f3-5f key2-1)
57.191: (move f3-5f f2-5f)
57.323: (unlock f3-4f f2-4f key1-1 shape1)
57.324: (move f2-4f f3-4f)
57.324: (move f3-3f f3-4f)
57.517: (move f4-6f f4-5f)
57.518: (move f3-5f f4-5f)
57.609: (unlock f4-6f f3-6f key2-3 shape2)
57.724: (move f3-5f f3-6f)
57.849: (move f3-3f f4-3f)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.896: (move f3-4f f3-5f)
53.897: (move f2-5f f3-5f)
54.147: (pickup f2-3f key1-1)
54.181: (move f3-5f f3-6f)
54.225: (move f3-5f f3-4f)
54.364: (unlock f2-3f f2-4f key1-1 shape1)
54.821: (move f2-3f f3-3f)
55.124: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.235: (move f3-5f f2-5f)
55.475: (move f3-5f f2-5f)
55.531: (move f3-4f f3-3f)
55.723: (move f4-6f f4-7f)
55.778: (move f3-5f f3-6f)
55.808: (move f3-5f f3-6f)
55.808: (move f4-6f f3-6f)
55.963: (move f3-5f f4-5f)
56.007: (move f3-5f f2-5f)
56.142: (move f3-5f f4-5f)
56.223: (putdown f3-5f key2-1)
56.424: (putdown f2-5f key1-1)
56.444: (move f3-5f f4-5f)
56.478: (move f3-4f f3-3f)
56.754: (putdown f3-4f key2-1)
56.983: (move f3-5f f3-4f)
57.029: (move f4-5f f4-6f)
57.031: (putdown f3-5f key2-3)
57.032: (move f3-5f f2-5f)
57.066: (move f4-6f f4-5f)
57.066: (unlock f4-5f f4-4f key2-3 shape2)
57.066: (move f3-5f f4-5f)
57.133: (move f2-3f f1-3f)
57.172: (move f3-5f f3-4f)
57.172: (unlock f3-4f f4-4f key2-1 shape2)
57.191: (putdown f3-6f key2-3)
57.441: (move f3-5f f4-5f)
57.547: (move f4-5f f4-6f)
57.582: (move f3-5f f3-4f)
57.701: (move f3-6f f3-7f)
52.253: (move f2-3f f2-4f)
52.513: (move f2-3f f3-3f)
52.726: (move f2-5f f3-5f)
52.944: (unlock f2-3f f2-4f key1-1 shape1)
53.320: (move f3-6f f3-7f)
53.784: (move f2-3f f3-3f)
53.903: (move f3-3f f3-4f)
54.054: (unlock f2-5f f1-5f key1-1 shape1)
54.054: (pickup f4-7f key3-1)
54.589: (move f3-5f f3-6f)
54.623: (move f3-4f f3-5f)
54.677: (putdown f2-5f key1-1)
54.784: (move f3-4f f3-3f)
54.866: (move f3-5f f4-5f)
54.917: (move f3-4f f3-3f)
54.998: (move f3-3f f2-3f)
55.222: (move f3-5f f3-4f)
55.330: (putdown f3-5f key1-1)
55.375: (move f3-4f f3-3f)
55.416: (move f3-5f f2-5f)
55.420: (move f3-5f f3-6f)
55.512: (move f2-5f f3-5f)
55.597: (move f2-5f f2-4f)
55.855: (move f3-6f f3-7f)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
56.009: (pickup-and-loose f2-3f key2-1 key1-1)
56.067: (move f3-4f f3-3f)
56.174: (move f2-3f f1-3f)
56.178: (putdown f2-3f key1-1)
56.246: (putdown f3-3f key1-1)
56.395: (move f3-6f f3-7f)
56.567: (move f3-3f f2-3f)
56.628: (move f3-5f f4-5f)
56.675: (move f2-3f f1-3f)
56.683: (putdown f3-6f key2-3)
56.705: (putdown f4-5f key1-1)
56.783: (move f4-5f f4-6f)
56.843: (move f3-5f f2-5f)
56.997: (putdown f3-4f key2-1)
49.912: (move f2-3f f2-4f)
50.557: (move f3-3f f3-4f)
50.590: (move f2-4f f2-5f)
52.015: (move f2-3f f3-3f)
52.479: (move f3-4f f3-5f)
52.813: (pickup f2-3f key1-1)
52.972: (pickup f3-7f key1-0)
53.136: (move f3-6f f3-7f)
53.221: (move f2-5f f3-5f)
53.258: (move f4-7f f4-6f)
53.342: (pickup f3-7f key0-0)
53.501: (move f2-5f f3-5f)
53.641: (move f3-4f f3-5f)
53.723: (move f3-3f f4-3f)
53.958: (pickup-and-loose f2-3f key1-1 key2-1)
54.001: (putdown f3-5f key1-1)
54.087: (move f3-5f f3-6f)
54.179: (move f3-5f f4-5f)
54.360: (move f4-5f f4-6f)
54.377: (move f4-5f f3-5f)
54.399: (move f3-3f f2-3f)
54.469: (putdown f2-4f key1-1)
54.491: (move f2-4f f3-4f)
54.491: (unlock f3-4f f2-4f key1-1 shape1)
54.491: (move f3-3f f3-4f)
54.550: (putdown f3-3f key1-1)
54.574: (move f3-3f f2-3f)
54.620: (move f3-4f f3-3f)
54.658: (move f3-4f f3-3f)
54.951: (move f3-5f f4-5f)
55.040: (move f2-3f f1-3f)
55.048: (putdown f2-3f key1-1)
55.145: (putdown f3-3f key1-1)
55.285: (move f2-4f f3-4f)
55.286: (move f3-5f f3-4f)
55.319: (move f3-3f f2-3f)
55.336: (pickup f3-7f key1-0)
55.352: (move f3-6f f3-7f)
55.421: (move f3-5f f4-5f)
55.435: (move f2-3f f2-4f)
48.463: (move f2-4f f2-5f)
48.847: (unlock f2-5f f1-5f key1-1 shape1)
48.953: (move f3-4f f3-5f)
50.187: (unlock f3-4f f2-4f key1-1 shape1)
50.187: (move f2-4f f3-4f)
50.187: (move f3-3f f3-4f)
51.015: (move f3-5f f2-5f)
51.625: (putdown f2-5f key1-1)
51.828: (move f2-5f f3-5f)
51.830: (move f3-4f f3-5f)
51.920: (move f2-3f f3-3f)
52.244: (move f3-5f f4-5f)
52.264: (pickup f2-3f key1-1)
52.280: (unlock f2-3f f2-4f key1-1 shape1)
52.479: (pickup f2-3f key1-1)
52.626: (putdown f3-4f key1-1)
52.733: (putdown f2-4f key1-1)
52.757: (pickup f3-7f key1-0)
52.783: (putdown f3-5f key1-1)
53.124: (unlock f2-3f f2-4f key1-1 shape1)
53.161: (pickup f3-7f key0-0)
53.392: (pickup f2-3f key1-1)
53.447: (move f2-4f f2-5f)
53.674: (move f3-7f f3-6f)
53.730: (move f3-3f f4-3f)
53.832: (move f4-6f f5-6f)
53.834: (move f3-5f f4-5f)
53.852: (move f2-3f f3-3f)
53.868: (move f3-3f f2-3f)
53.937: (move f3-7f f3-6f)
53.975: (move f2-3f f2-4f)
54.002: (move f3-5f f2-5f)
54.005: (move f3-5f f3-6f)
54.020: (move f2-4f f3-4f)
54.098: (putdown f3-3f key1-1)
54.121: (move f4-6f f4-5f)
54.193: (move f3-6f f3-7f)
54.495: (putdown f3-5f key1-1)
54.566: (putdown f4-6f key3-1)
54.638: (move f3-3f f2-3f)
46.951: (unlock f2-5f f1-5f key1-1 shape1)
48.346: (move f2-3f f2-4f)
48.615: (move f3-4f f3-5f)
48.615: (move f2-5f f3-5f)
49.006: (move f3-5f f2-5f)
49.547: (move f3-3f f3-4f)
49.776: (putdown f2-5f key1-1)
49.830: (unlock f2-5f f1-5f key1-1 shape1)
49.960: (move f2-4f f3-4f)
50.010: (putdown f3-5f key1-1)
50.099: (move f2-5f f2-4f)
50.101: (putdown f2-5f key1-1)
50.389: (move f2-5f f3-5f)
51.037: (move f2-4f f2-5f)
51.179: (move f2-5f f1-5f)
51.481: (unlock f2-3f f2-4f key1-1 shape1)
51.521: (move f2-3f f3-3f)
51.532: (move f2-3f f3-3f)
51.739: (move f2-3f f2-4f)
51.796: (pickup f2-3f key1-1)
51.804: (move f2-3f f3-3f)
51.867: (putdown f3-4f key1-1)
52.010: (move f4-5f f4-4f)
52.022: (unlock f2-3f f2-4f key1-1 shape1)
52.114: (move f3-4f f3-5f)
52.246: (move f4-5f f3-5f)
52.439: (move f3-5f f2-5f)
52.467: (putdown f2-5f key1-1)
52.531: (move f2-3f f3-3f)
52.689: (pickup f2-3f key1-1)
52.786: (move f2-5f f3-5f)
52.847: (move f3-3f f3-4f)
52.913: (putdown f3-5f key1-1)
52.954: (move f3-4f f3-5f)
52.954: (move f2-5f f3-5f)
52.974: (move f2-3f f3-3f)
53.137: (move f2-5f f2-4f)
53.208: (move f3-5f f4-5f)
53.273: (move f2-4f f2-5f)
53.377: (move f3-5f f4-5f)
47.513: (move f2-5f f3-5f)
47.629: (move f2-3f f2-4f)
47.668: (move f2-4f f2-5f)
47.776: (move f2-3f f2-4f)
47.921: (move f2-5f f2-4f)
47.975: (unlock f2-5f f1-5f key1-1 shape1)
48.334: (putdown f2-5f key1-1)
48.426: (move f3-4f f3-5f)
48.426: (move f2-5f f3-5f)
49.264: (unlock f3-4f f2-4f key1-1 shape1)
49.264: (move f2-4f f3-4f)
49.265: (move f3-3f f3-4f)
49.556: (move f2-5f f1-5f)
49.693: (move f3-3f f3-4f)
50.012: (putdown f3-5f key1-1)
50.245: (move f2-5f f3-5f)
50.480: (move f2-5f f3-5f)
50.481: (move f2-5f f1-5f)
50.550: (move f3-3f f3-4f)
50.645: (move f3-5f f2-5f)
50.877: (putdown f2-5f key1-1)
50.889: (move f3-4f f3-3f)
50.964: (move f2-5f f2-4f)
50.965: (putdown f2-5f key1-1)
51.001: (move f2-4f f2-5f)
51.018: (move f2-3f f3-3f)
51.124: (unlock f2-3f f2-4f key1-1 shape1)
51.198: (move f3-4f f3-5f)
51.334: (move f3-5f f3-4f)
51.390: (putdown f2-4f key1-1)
51.400: (putdown f3-5f key1-1)
51.421: (move f2-3f f3-3f)
51.471: (move f2-3f f3-3f)
51.509: (move f4-4f f3-4f)
51.510: (move f3-5f f3-4f)
51.547: (putdown f2-4f key1-1)
51.623: (move f2-5f f3-5f)
51.727: (putdown f3-4f key1-1)
51.830: (move f3-5f f2-5f)
51.861: (move f3-4f f3-5f)
45.974: (unlock f2-5f f1-5f key1-1 shape1)
47.096: (move f2-3f f2-4f)
47.704: (move f2-4f f2-5f)
47.753: (move f2-4f f2-5f)
47.974: (move f3-5f f2-5f)
47.977: (move f2-5f f3-5f)
48.189: (move f2-4f f3-4f)
48.189: (move f3-5f f3-4f)
48.414: (move f2-5f f3-5f)
48.759: (putdown f3-5f key1-1)
49.133: (move f2-5f f1-5f)
49.187: (move f2-4f f3-4f)
49.187: (move f3-3f f3-4f)
49.187: (unlock f3-4f f2-4f key1-1 shape1)
49.190: (move f3-5f f4-5f)
49.257: (unlock f2-5f f1-5f key1-1 shape1)
49.404: (putdown f2-4f key1-1)
49.508: (putdown f2-5f key1-1)
49.721: (putdown f2-5f key1-1)
49.781: (move f2-5f f2-4f)
49.788: (putdown f2-4f key1-1)
49.867: (move f2-4f f2-5f)
50.267: (move f3-3f f3-4f)
50.267: (move f2-4f f3-4f)
50.267: (unlock f3-4f f2-4f key1-1 shape1)
50.387: (move f2-5f f3-5f)
50.446: (move f2-4f f2-5f)
50.643: (move f3-5f f2-5f)
50.667: (move f3-3f f3-4f)
50.700: (putdown f2-4f key1-1)
50.842: (move f2-4f f2-3f)
50.863: (move f3-4f f3-5f)
50.863: (move f2-5f f3-5f)
50.975: (move f2-3f f3-3f)
51.058: (move f2-5f f3-5f)
51.088: (unlock f2-5f f2-6f key3-1 shape3)
51.104: (move f3-5f f4-5f)
51.189: (putdown f3-4f key1-1)
51.205: (move f2-4f f3-4f)
51.212: (move f3-3f f4-3f)
45.757: (move f2-5f f1-5f)
45.984: (unlock f2-5f f1-5f key1-1 shape1)
46.108: (unlock f2-5f f1-5f key1-1 shape1)
46.794: (unlock f2-5f f1-5f key1-1 shape1)
46.957: (move f2-5f f2-4f)
47.750: (move f2-4f f2-5f)
47.773: (move f2-4f f3-4f)
47.858: (putdown f2-5f key1-1)
47.930: (move f2-4f f2-5f)
48.234: (move f3-5f f2-5f)
48.241: (move f2-4f f3-4f)
48.495: (move f2-4f f2-5f)
48.650: (putdown f2-4f key1-1)
49.161: (move f2-5f f3-5f)
49.220: (move f3-5f f3-4f)
49.337: (move f4-5f f4-6f)
49.373: (putdown f3-5f key1-1)
49.461: (move f3-5f f3-4f)
49.590: (putdown f3-4f key1-1)
49.630: (move f3-5f f4-5f)
49.672: (move f2-4f f2-5f)
49.754: (putdown f2-5f key1-1)
49.810: (putdown f2-5f key1-1)
49.951: (move f2-5f f3-5f)
49.996: (move f2-3f f3-3f)
49.996: (move f3-4f f3-3f)
50.017: (move f2-5f f2-4f)
50.157: (move f3-5f f3-4f)
50.157: (move f2-4f f3-4f)
50.168: (move f2-4f f3-4f)
50.168: (move f3-3f f3-4f)
50.169: (unlock f3-4f f2-4f key1-1 shape1)
50.208: (putdown f2-5f key1-1)
50.298: (putdown f2-5f key1-1)
50.543: (move f2-5f f3-5f)
50.544: (move f3-4f f3-5f)
50.576: (move f2-5f f3-5f)
50.818: (move f2-5f f1-5f)
50.887: (move f2-5f f1-5f)
50.905: (move f3-5f f4-5f)
45.152: (move f2-5f f1-5f)
45.472: (move f2-5f f1-5f)
46.091: (unlock f2-5f f1-5f key1-1 shape1)
46.382: (move f2-5f f2-4f)
46.450: (move f2-5f f2-4f)
46.680: (move f3-4f f3-5f)
46.680: (move f2-5f f3-5f)
47.114: (move f2-5f f1-5f)
47.157: (putdown f1-5f key1-1)
47.865: (putdown f2-5f key1-1)
48.002: (putdown f2-5f key1-1)
48.194: (move f2-4f f3-4f)
48.195: (move f3-5f f3-4f)
48.228: (move f2-4f f2-5f)
48.233: (move f3-4f f3-5f)
48.233: (move f2-5f f3-5f)
48.536: (move f2-5f f1-5f)
48.691: (move f3-5f f2-5f)
48.770: (putdown f2-4f key1-1)
48.860: (putdown f2-5f key1-1)
48.871: (move f2-4f f3-4f)
48.949: (move f2-5f f1-5f)
48.978: (move f3-4f f3-5f)
49.633: (move f3-4f f2-4f)
49.680: (move f3-5f f3-4f)
49.797: (putdown f2-5f key1-1)
49.861: (move f3-4f f2-4f)
49.861: (move f2-5f f2-4f)
49.871: (move f4-6f f5-6f)
49.919: (move f4-5f f4-6f)
50.018: (pickup f3-5f key2-1)
50.044: (move f3-4f f3-3f)
50.088: (move f2-5f f3-5f)
50.102: (move f2-5f f3-5f)
50.122: (move f2-5f f1-5f)
50.213: (move f3-4f f3-3f)
50.336: (move f3-5f f3-4f)
50.363: (move f2-5f f2-4f)
50.457: (move f3-5f f4-5f)
50.511: (move f3-4f f3-3f)
44.856: (move f2-5f f1-5f)
45.899: (move f2-5f f2-4f)
46.558: (putdown f1-5f key1-1)
46.841: (move f2-4f f2-5f)
46.874: (putdown f1-5f key1-1)
47.753: (move f3-5f f3-6f)
47.907: (move f2-5f f1-5f)
47.911: (putdown f2-4f key1-1)
47.926: (unlock f3-5f f3-6f key2-1 shape2)
47.927: (pickup f3-5f key2-1)
47.975: (putdown f2-5f key1-1)
48.010: (putdown f2-4f key1-1)
48.333: (move f2-5f f1-5f)
48.345: (move f2-4f f3-4f)
48.346: (move f3-5f f3-4f)
48.468: (move f2-5f f3-5f)
48.470: (move f3-4f f3-5f)
48.696: (putdown f1-5f key1-1)
48.707: (move f3-5f f3-6f)
48.967: (move f2-4f f3-4f)
49.083: (move f3-5f f4-5f)
49.197: (move f2-4f f3-4f)
49.198: (move f3-5f f3-4f)
49.405: (move f1-5f f2-5f)
49.570: (move f3-5f f2-5f)
49.570: (move f2-4f f2-5f)
49.793: (move f2-5f f2-4f)
49.795: (move f3-4f f3-3f)
49.853: (move f2-5f f2-4f)
49.925: (putdown f3-4f key1-1)
50.116: (move f2-5f f1-5f)
50.240: (move f2-5f f3-5f)
50.244: (move f2-4f f2-3f)
50.354: (move f3-5f f4-5f)
50.607: (move f2-4f f2-3f)
50.618: (move f3-4f f3-3f)
50.650: (move f3-5f f4-5f)
50.687: (move f5-6f f5-7f)
50.795: (move f3-3f f4-3f)
50.802: (move f2-5f f3-5f)
46.273: (putdown f1-5f key1-1)
46.565: (move f2-4f f2-5f)
46.910: (move f2-4f f2-5f)
47.188: (putdown f2-4f key1-1)
47.504: (move f3-5f f3-6f)
47.607: (move f3-6f f3-7f)
47.702: (move f2-5f f1-5f)
47.823: (move f3-6f f3-7f)
47.897: (move f2-4f f3-4f)
48.278: (pickup f3-5f key2-1)
48.500: (move f2-5f f1-5f)
48.966: (move f3-5f f3-6f)
49.122: (move f4-5f f4-6f)
49.189: (move f3-5f f3-4f)
49.247: (move f3-5f f3-6f)
49.252: (move f3-4f f3-5f)
49.252: (move f2-5f f3-5f)
49.291: (move f2-5f f2-4f)
49.319: (move f3-5f f3-4f)
49.320: (move f2-4f f3-4f)
49.372: (move f3-4f f3-3f)
49.372: (move f2-3f f3-3f)
49.456: (move f1-5f f2-5f)
49.596: (move f1-5f f2-5f)
