/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.056: (move f5-2f f4-2f)
74.094: (move f6-1f f6-2f)
74.114: (move f3-2f f2-2f)
74.986: (putdown f4-2f key0-0)
75.198: (move f6-5f f6-6f)
75.352: (move f4-2f f3-2f)
75.701: (move f5-2f f6-2f)
75.976: (putdown f6-2f key0-0)
76.562: (move f5-1f f4-1f)
76.562: (move f4-2f f4-1f)
77.511: (pickup-and-loose f5-1f key2-2 key0-0)
77.626: (move f5-2f f5-1f)
77.880: (move f4-1f f5-1f)
78.100: (putdown f5-1f key0-0)
64.766: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
66.062: (move f3-3f f3-4f)
66.062: (move f4-4f f3-4f)
68.721: (putdown f5-4f key2-2)
69.066: (move f5-4f f5-5f)
69.215: (move f5-3f f5-4f)
69.373: (move f5-3f f5-4f)
69.759: (move f4-3f f4-4f)
69.759: (move f5-4f f4-4f)
69.821: (move f4-3f f3-3f)
69.822: (move f3-2f f3-3f)
70.070: (move f5-4f f6-4f)
70.070: (move f6-3f f6-4f)
70.322: (move f5-3f f5-4f)
70.583: (putdown f6-3f key2-2)
70.604: (move f4-2f f4-3f)
70.831: (putdown f4-3f key2-2)
70.914: (move f5-4f f4-4f)
70.914: (move f4-3f f4-4f)
70.939: (move f4-2f f4-3f)
71.017: (move f5-3f f6-3f)
71.030: (move f6-2f f6-3f)
71.037: (move f4-2f f4-3f)
71.154: (move f6-2f f6-3f)
71.155: (move f5-3f f6-3f)
71.207: (move f4-2f f4-3f)
71.207: (move f5-3f f4-3f)
71.245: (move f5-3f f4-3f)
71.386: (move f6-2f f6-3f)
71.443: (move f5-3f f4-3f)
71.443: (move f4-2f f4-3f)
71.475: (putdown f5-4f key0-0)
71.575: (move f5-3f f5-4f)
71.598: (move f5-4f f5-5f)
71.602: (move f5-3f f6-3f)
71.689: (putdown f4-3f key0-0)
72.267: (putdown f5-3f key0-0)
72.393: (move f5-3f f4-3f)
72.510: (move f3-3f f2-3f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
64.322: (move f5-5f f4-5f)
64.322: (move f4-4f f4-5f)
65.294: (move f4-4f f3-4f)
65.294: (move f3-3f f3-4f)
67.912: (move f4-4f f4-5f)
67.913: (move f5-5f f4-5f)
68.476: (move f3-4f f2-4f)
68.477: (move f2-3f f2-4f)
69.582: (putdown f5-5f key2-2)
70.138: (move f6-3f f6-4f)
70.139: (move f5-4f f6-4f)
70.189: (move f4-4f f3-4f)
70.211: (move f4-3f f5-3f)
70.212: (move f5-4f f5-3f)
70.212: (move f4-3f f5-3f)
70.295: (move f5-3f f5-4f)
70.331: (putdown f4-4f key2-2)
70.338: (move f4-3f f5-3f)
70.366: (move f6-3f f5-3f)
70.414: (move f6-3f f5-3f)
70.456: (move f5-4f f5-5f)
70.494: (move f4-3f f4-4f)
70.496: (unlock f5-5f f5-6f key0-0 shape0)
70.554: (putdown f3-3f key2-2)
70.582: (move f5-4f f5-5f)
70.592: (putdown f6-4f key2-2)
70.610: (move f6-3f f6-4f)
70.611: (move f5-4f f6-4f)
70.678: (move f5-4f f5-5f)
70.720: (move f5-4f f6-4f)
70.740: (move f5-4f f6-4f)
70.799: (move f6-3f f6-4f)
70.800: (move f4-3f f3-3f)
70.812: (move f6-3f f6-4f)
70.819: (move f5-4f f6-4f)
70.819: (move f6-3f f6-4f)
70.828: (move f4-3f f4-4f)
70.930: (move f5-4f f4-4f)
63.007: (move f3-4f f3-5f)
63.007: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
64.509: (putdown f4-5f key2-2)
64.665: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
64.907: (move f4-4f f4-5f)
64.908: (move f5-5f f4-5f)
64.913: (move f5-5f f4-5f)
64.958: (move f4-4f f4-5f)
65.018: (move f5-5f f4-5f)
65.476: (move f4-4f f4-5f)
65.779: (putdown f3-4f key2-2)
65.973: (move f4-4f f3-4f)
65.973: (move f3-3f f3-4f)
66.134: (move f4-4f f3-4f)
66.145: (move f4-4f f3-4f)
66.153: (move f3-3f f3-4f)
66.935: (move f4-4f f3-4f)
67.297: (move f3-4f f2-4f)
67.367: (putdown f4-5f key0-0)
67.524: (unlock f4-5f f4-6f key0-0 shape0)
68.427: (move f5-5f f4-5f)
68.726: (move f5-5f f5-4f)
69.203: (move f4-4f f5-4f)
69.244: (move f5-5f f5-4f)
69.332: (move f5-3f f5-4f)
69.333: (move f4-4f f5-4f)
69.459: (move f5-3f f5-4f)
69.468: (move f6-4f f5-4f)
69.624: (move f2-4f f1-4f)
69.763: (move f3-4f f3-5f)
69.764: (move f4-5f f3-5f)
69.788: (move f5-3f f5-4f)
69.789: (move f6-4f f5-4f)
69.798: (move f5-3f f5-4f)
69.850: (move f4-4f f5-4f)
69.993: (move f5-3f f5-4f)
69.993: (move f6-4f f5-4f)
70.213: (move f5-4f f6-4f)
62.201: (unlock f3-5f f2-5f key2-2 shape2)
63.270: (pickup-and-loose f3-5f key0-1 key2-2)
63.755: (putdown f3-5f key2-2)
64.128: (move f4-5f f3-5f)
64.204: (move f4-5f f3-5f)
64.204: (move f3-4f f3-5f)
64.205: (move f3-4f f3-5f)
64.231: (move f4-5f f3-5f)
64.276: (move f4-5f f3-5f)
64.308: (move f3-4f f3-5f)
64.309: (move f4-5f f3-5f)
64.322: (move f3-4f f3-5f)
64.322: (move f4-5f f3-5f)
64.348: (move f3-4f f3-5f)
64.490: (move f4-5f f3-5f)
64.630: (move f4-5f f3-5f)
64.631: (move f3-4f f3-5f)
65.795: (move f3-5f f3-4f)
66.498: (putdown f4-5f key0-0)
66.556: (unlock f2-4f f2-5f key2-2 shape2)
67.212: (putdown f4-5f key0-0)
67.280: (move f3-5f f4-5f)
68.207: (putdown f2-4f key2-2)
68.209: (move f4-5f f3-5f)
68.212: (move f4-5f f3-5f)
68.415: (move f3-4f f2-4f)
68.448: (move f3-4f f2-4f)
68.483: (move f2-4f f1-4f)
68.544: (move f3-4f f2-4f)
68.558: (move f3-4f f2-4f)
68.595: (move f3-4f f2-4f)
68.628: (move f3-4f f2-4f)
68.695: (move f4-5f f3-5f)
68.785: (move f4-5f f4-6f)
68.874: (pickup-and-loose f3-5f key0-1 key0-0)
69.149: (unlock f4-5f f4-6f key0-0 shape0)
69.228: (move f5-4f f4-4f)
69.228: (move f4-5f f4-4f)
69.386: (putdown f5-4f key0-0)
69.518: (putdown f3-5f key0-0)
61.369: (move f3-5f f2-5f)
61.369: (move f2-4f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
63.351: (move f3-5f f4-5f)
63.664: (pickup f3-5f key0-1)
63.720: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.829: (pickup f3-5f key0-1)
63.858: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
63.896: (pickup f3-5f key0-1)
64.030: (pickup f3-5f key0-1)
64.172: (move f3-5f f3-4f)
64.172: (move f2-4f f3-4f)
64.340: (pickup f3-5f key0-1)
64.921: (move f3-5f f4-5f)
64.927: (move f3-5f f4-5f)
65.023: (move f3-5f f4-5f)
65.695: (move f3-5f f4-5f)
65.867: (move f3-5f f3-4f)
66.079: (move f3-5f f3-4f)
66.089: (move f3-5f f3-4f)
66.097: (move f3-5f f3-4f)
66.145: (move f2-4f f3-4f)
66.159: (move f3-5f f3-4f)
66.241: (move f3-5f f3-4f)
66.391: (move f4-5f f3-5f)
66.600: (putdown f3-4f key0-1)
66.749: (putdown f2-4f key2-2)
66.837: (unlock f4-5f f4-6f key0-1 shape0)
67.339: (pickup-and-loose f3-5f key0-1 key0-0)
67.365: (move f3-5f f4-5f)
67.515: (move f4-5f f3-5f)
67.698: (pickup-and-loose f3-5f key0-1 key0-0)
67.707: (pickup f3-5f key0-1)
67.709: (move f2-4f f1-4f)
67.768: (move f3-4f f2-4f)
67.922: (move f3-5f f3-4f)
61.032: (move f3-5f f2-5f)
61.156: (move f4-5f f3-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
61.539: (move f2-4f f2-5f)
63.327: (putdown f4-5f key2-2)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
64.188: (move f3-5f f3-4f)
64.325: (putdown f3-4f key2-2)
64.409: (move f3-4f f3-5f)
64.428: (move f3-5f f3-4f)
64.486: (move f2-4f f3-4f)
65.211: (move f3-5f f4-5f)
65.295: (unlock f4-5f f4-6f key0-1 shape0)
65.447: (move f3-5f f4-5f)
65.509: (move f3-5f f3-4f)
65.555: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.685: (move f3-5f f3-4f)
65.905: (move f3-5f f3-4f)
65.907: (move f3-5f f3-4f)
65.931: (move f3-5f f3-4f)
65.947: (pickup f3-5f key0-1)
65.962: (move f3-5f f3-4f)
65.981: (move f3-5f f3-4f)
66.111: (move f4-5f f4-4f)
66.143: (move f3-5f f4-5f)
66.247: (move f3-5f f4-5f)
66.387: (move f3-5f f4-5f)
66.456: (move f3-4f f3-5f)
66.460: (move f3-5f f3-4f)
66.476: (move f3-5f f4-5f)
66.661: (putdown f3-4f key0-1)
66.722: (move f3-5f f4-5f)
66.893: (move f4-5f f4-6f)
66.939: (move f3-5f f3-4f)
66.993: (move f3-5f f4-5f)
67.044: (move f3-5f f4-5f)
60.672: (move f4-5f f3-5f)
61.473: (putdown f2-5f key2-2)
61.634: (putdown f3-5f key0-1)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.326: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
62.438: (move f2-5f f3-5f)
62.439: (move f3-4f f3-5f)
63.031: (move f4-4f f3-4f)
63.031: (move f3-5f f3-4f)
63.606: (unlock f4-5f f4-6f key0-1 shape0)
63.963: (pickup f3-5f key0-1)
64.709: (putdown f4-5f key0-1)
64.928: (putdown f3-4f key0-1)
64.995: (unlock f4-5f f4-6f key0-1 shape0)
65.011: (move f3-5f f4-5f)
65.113: (unlock f4-5f f4-6f key0-1 shape0)
65.223: (move f2-5f f2-6f)
65.286: (move f4-5f f4-6f)
65.453: (putdown f4-5f key0-1)
65.530: (unlock f4-6f f5-6f key0-1 shape0)
65.732: (unlock f4-5f f4-6f key0-1 shape0)
65.911: (unlock f4-5f f4-6f key0-1 shape0)
65.953: (move f4-5f f4-4f)
65.955: (pickup-and-loose f3-4f key2-2 key0-1)
65.960: (pickup-and-loose f4-6f key1-0 key0-1)
65.985: (move f3-4f f3-5f)
66.003: (unlock f4-5f f4-6f key0-1 shape0)
66.010: (unlock f4-5f f4-6f key0-1 shape0)
66.023: (move f4-4f f5-4f)
66.034: (move f4-5f f4-4f)
66.034: (move f3-4f f4-4f)
66.099: (pickup-and-loose f4-5f key2-2 key0-1)
66.123: (move f3-5f f4-5f)
66.159: (putdown f4-5f key0-1)
66.193: (move f2-5f f2-4f)
66.193: (move f3-4f f2-4f)
66.261: (putdown f4-4f key0-1)
59.391: (move f4-5f f3-5f)
60.561: (pickup-and-loose f3-5f key2-2 key0-1)
61.101: (move f4-5f f3-5f)
61.134: (move f4-5f f3-5f)
61.149: (move f4-5f f3-5f)
61.190: (move f4-5f f3-5f)
61.217: (putdown f3-5f key0-1)
61.257: (move f4-5f f3-5f)
61.289: (move f4-5f f3-5f)
61.539: (move f3-5f f2-5f)
61.542: (move f3-5f f2-5f)
61.754: (pickup-and-loose f3-5f key0-1 key2-2)
61.911: (move f4-5f f3-5f)
62.012: (move f4-5f f3-5f)
62.052: (pickup f3-5f key0-1)
62.069: (putdown f3-5f key2-2)
62.122: (pickup f3-5f key0-1)
62.136: (pickup f3-5f key0-1)
62.169: (move f2-5f f3-5f)
62.178: (pickup f3-5f key0-1)
62.680: (move f4-5f f3-5f)
63.079: (move f3-5f f3-4f)
63.079: (move f4-4f f3-4f)
63.103: (move f3-5f f4-5f)
63.280: (move f3-5f f3-4f)
63.282: (move f4-5f f4-6f)
63.504: (move f3-5f f4-5f)
63.572: (move f3-5f f4-5f)
63.585: (move f3-5f f4-5f)
63.657: (move f4-4f f3-4f)
64.043: (move f3-5f f3-4f)
64.111: (move f4-5f f4-4f)
64.119: (putdown f3-4f key0-1)
64.139: (move f3-5f f4-5f)
64.176: (move f3-4f f2-4f)
64.216: (putdown f4-5f key0-1)
64.246: (move f2-5f f3-5f)
64.361: (pickup-and-loose f4-6f key1-0 key0-1)
64.452: (move f3-5f f3-4f)
64.473: (move f3-5f f3-4f)
57.478: (move f3-5f f2-5f)
59.828: (pickup-and-loose f3-5f key2-2 key0-1)
59.828: (unlock f3-5f f2-5f key2-2 shape2)
59.858: (putdown f3-5f key0-1)
60.930: (move f3-5f f2-5f)
61.015: (move f3-5f f2-5f)
61.019: (move f3-5f f2-5f)
61.024: (move f3-5f f2-5f)
61.052: (move f3-5f f2-5f)
61.056: (move f4-5f f3-5f)
61.334: (move f4-4f f3-4f)
61.334: (move f3-5f f3-4f)
61.427: (move f3-5f f2-5f)
61.540: (move f3-5f f2-5f)
61.581: (pickup f3-5f key2-2)
61.608: (putdown f3-5f key0-1)
61.618: (putdown f3-5f key0-1)
61.648: (putdown f3-5f key0-1)
61.711: (putdown f3-5f key0-1)
61.740: (putdown f3-5f key0-1)
61.756: (putdown f3-5f key0-1)
61.762: (unlock f3-5f f2-5f key2-2 shape2)
61.763: (pickup f3-5f key2-2)
61.898: (pickup f3-5f key0-1)
62.344: (pickup-and-loose f4-6f key1-0 key0-1)
62.551: (move f3-5f f3-4f)
62.732: (move f3-5f f3-4f)
62.842: (putdown f4-5f key2-2)
62.919: (move f3-5f f3-4f)
62.922: (move f3-5f f3-4f)
63.007: (move f3-5f f4-5f)
63.039: (unlock f4-6f f5-6f key0-1 shape0)
63.051: (move f3-5f f4-5f)
63.068: (move f4-4f f5-4f)
63.135: (move f3-5f f3-4f)
63.140: (move f3-5f f3-4f)
63.164: (move f3-5f f3-4f)
63.265: (putdown f4-6f key0-1)
63.273: (move f2-4f f1-4f)
63.280: (move f3-5f f3-4f)
58.226: (putdown f2-5f key0-1)
58.257: (move f3-5f f2-5f)
58.382: (move f3-5f f2-5f)
59.774: (move f3-5f f2-5f)
60.963: (move f3-5f f2-5f)
61.074: (unlock f3-5f f2-5f key2-2 shape2)
61.075: (pickup f3-5f key2-2)
61.329: (move f3-5f f2-5f)
61.382: (putdown f2-5f key0-1)
61.401: (pickup-and-loose f2-5f key2-2 key0-1)
61.543: (putdown f2-5f key0-1)
61.563: (move f3-5f f3-4f)
61.660: (putdown f2-5f key0-1)
61.681: (putdown f2-5f key0-1)
61.687: (putdown f2-5f key0-1)
61.861: (move f3-5f f3-4f)
62.180: (move f4-5f f3-5f)
62.310: (putdown f3-4f key0-1)
62.474: (move f3-5f f3-4f)
62.588: (move f4-6f f4-5f)
62.692: (move f3-4f f2-4f)
62.693: (move f2-5f f2-4f)
62.729: (move f4-6f f4-5f)
62.963: (putdown f3-4f key2-2)
62.963: (move f3-5f f3-4f)
63.149: (putdown f5-4f key0-1)
63.166: (move f3-5f f4-5f)
63.179: (pickup-and-loose f4-6f key1-0 key0-1)
63.185: (move f3-5f f3-4f)
63.220: (move f3-5f f4-5f)
63.274: (move f3-5f f3-4f)
63.315: (move f3-5f f3-4f)
63.357: (move f3-5f f3-4f)
63.370: (move f3-5f f3-4f)
63.417: (pickup-and-loose f3-4f key2-2 key0-1)
63.470: (move f3-5f f3-4f)
63.661: (move f3-5f f4-5f)
63.849: (putdown f3-4f key0-1)
63.872: (move f2-5f f2-6f)
63.997: (move f3-5f f3-4f)
58.280: (putdown f2-5f key2-2)
58.319: (unlock f2-5f f2-6f key2-2 shape2)
58.326: (move f4-5f f3-5f)
59.679: (move f3-5f f2-5f)
61.001: (move f2-5f f3-5f)
61.290: (unlock f2-5f f2-6f key2-2 shape2)
61.290: (pickup-and-loose f2-5f key2-2 key0-1)
61.352: (putdown f2-5f key2-2)
61.376: (unlock f2-5f f2-6f key2-2 shape2)
61.395: (putdown f2-5f key0-1)
61.558: (move f3-5f f2-5f)
61.723: (putdown f3-4f key2-2)
61.897: (pickup f3-5f key0-1)
62.069: (move f2-5f f2-4f)
62.092: (putdown f4-5f key1-0)
62.122: (move f3-5f f3-4f)
62.185: (move f3-4f f3-5f)
62.565: (move f2-4f f1-4f)
62.579: (move f3-4f f3-5f)
62.816: (move f4-5f f4-4f)
62.848: (putdown f4-5f key0-1)
63.017: (move f4-5f f3-5f)
63.087: (move f2-5f f2-6f)
63.123: (putdown f4-5f key2-2)
63.261: (move f5-4f f6-4f)
63.358: (move f2-5f f3-5f)
63.461: (unlock f4-5f f4-6f key0-1 shape0)
63.483: (move f3-4f f3-5f)
63.504: (move f3-4f f2-4f)
63.536: (move f4-6f f4-5f)
63.641: (move f3-4f f2-4f)
63.642: (move f2-5f f2-4f)
63.684: (move f2-5f f2-4f)
63.685: (move f3-4f f2-4f)
63.697: (putdown f3-4f key2-2)
63.731: (move f2-5f f3-5f)
63.886: (move f2-5f f2-6f)
63.947: (move f3-4f f2-4f)
63.950: (putdown f2-4f key0-1)
63.986: (move f2-5f f2-4f)
58.154: (move f3-5f f2-5f)
58.378: (putdown f2-5f key2-2)
59.121: (pickup-and-loose f3-5f key2-2 key0-1)
59.156: (putdown f3-5f key0-1)
59.333: (move f4-5f f3-5f)
59.648: (move f2-5f f3-5f)
59.670: (putdown f2-5f key2-2)
59.711: (move f4-5f f4-6f)
59.767: (unlock f2-5f f2-6f key2-2 shape2)
59.912: (move f3-4f f3-5f)
59.978: (move f2-5f f3-5f)
60.051: (move f4-5f f3-5f)
60.470: (pickup f3-5f key2-2)
60.492: (move f2-4f f2-5f)
60.506: (move f4-5f f3-5f)
61.014: (move f3-5f f2-5f)
61.317: (move f3-5f f2-5f)
61.318: (move f2-4f f2-5f)
61.402: (move f3-5f f3-4f)
61.403: (move f4-4f f3-4f)
61.427: (putdown f2-5f key2-2)
61.507: (move f2-5f f2-6f)
61.679: (move f2-5f f3-5f)
62.073: (move f2-5f f3-5f)
62.171: (move f4-5f f3-5f)
62.185: (move f3-5f f2-5f)
62.208: (unlock f3-5f f2-5f key2-2 shape2)
62.208: (pickup f3-5f key2-2)
62.253: (putdown f3-4f key2-2)
62.275: (move f3-5f f3-4f)
62.275: (move f2-4f f3-4f)
62.415: (move f3-4f f3-5f)
62.599: (move f4-5f f3-5f)
62.755: (move f2-5f f2-6f)
63.019: (putdown f3-5f key2-2)
63.026: (move f4-5f f4-6f)
63.045: (move f2-5f f3-5f)
63.045: (pickup f3-5f key2-2)
63.159: (move f2-5f f2-6f)
63.195: (move f3-5f f3-4f)
57.556: (move f3-5f f2-5f)
58.033: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
58.550: (move f3-5f f2-5f)
59.130: (move f3-5f f2-5f)
59.182: (pickup-and-loose f3-5f key0-1 key2-2)
59.192: (putdown f2-5f key0-1)
59.479: (pickup f3-5f key0-1)
59.558: (pickup f3-5f key0-1)
59.606: (putdown f3-5f key2-2)
59.615: (pickup f3-5f key0-1)
59.716: (move f2-5f f3-5f)
59.716: (putdown f3-5f key0-1)
59.769: (move f3-5f f2-5f)
59.797: (move f3-5f f2-5f)
59.827: (putdown f2-5f key2-2)
60.081: (move f3-5f f2-5f)
60.284: (pickup f4-6f key0-1)
60.428: (pickup f3-5f key2-2)
60.969: (move f2-5f f3-5f)
61.079: (move f3-5f f3-4f)
61.144: (move f3-4f f3-5f)
61.179: (move f3-5f f2-5f)
61.232: (move f2-5f f3-5f)
61.368: (move f3-5f f3-4f)
61.430: (putdown f2-5f key0-1)
61.524: (putdown f2-6f key2-2)
61.556: (move f2-5f f2-6f)
61.678: (putdown f3-5f key2-2)
61.730: (move f3-5f f3-4f)
61.812: (move f2-5f f3-5f)
61.821: (putdown f2-5f key1-0)
61.874: (move f3-5f f3-4f)
62.039: (move f3-5f f3-4f)
62.040: (move f3-5f f3-4f)
62.053: (pickup f3-5f key2-2)
62.074: (pickup-and-loose f4-6f key1-0 key0-1)
62.249: (unlock f2-5f f1-5f key1-0 shape1)
62.298: (pickup-and-loose f2-6f key3-0 key2-2)
62.371: (putdown f3-4f key0-1)
57.384: (pickup-and-loose f2-5f key0-1 key2-2)
57.384: (move f3-5f f2-5f)
57.479: (move f3-5f f2-5f)
57.614: (move f3-5f f2-5f)
57.627: (move f3-5f f2-5f)
57.998: (pickup-and-loose f2-5f key2-2 key0-1)
57.998: (unlock f2-5f f2-6f key2-2 shape2)
58.100: (putdown f2-5f key0-1)
58.157: (putdown f2-5f key2-2)
58.449: (move f3-5f f2-5f)
58.476: (move f2-6f f2-5f)
58.906: (move f3-5f f2-5f)
59.051: (move f2-6f f2-5f)
59.728: (move f2-5f f2-6f)
59.741: (move f3-5f f2-5f)
59.745: (putdown f2-5f key2-2)
59.821: (unlock f2-5f f2-6f key2-2 shape2)
59.973: (move f3-5f f2-5f)
60.229: (unlock f4-6f f5-6f key0-1 shape0)
60.860: (putdown f3-5f key2-2)
60.955: (move f4-6f f4-5f)
61.020: (move f2-5f f3-5f)
61.051: (move f3-5f f3-4f)
61.166: (putdown f2-5f key2-2)
61.168: (pickup-and-loose f3-4f key0-1 key2-2)
61.170: (move f3-5f f3-4f)
61.256: (unlock f2-5f f2-6f key2-2 shape2)
61.278: (move f2-5f f3-5f)
61.355: (move f3-5f f3-4f)
61.380: (putdown f3-4f key2-2)
61.451: (move f3-5f f2-5f)
61.454: (move f3-5f f3-4f)
61.467: (move f2-5f f2-4f)
61.467: (move f3-4f f2-4f)
61.510: (move f3-5f f3-4f)
61.528: (move f3-5f f3-4f)
61.713: (move f3-5f f3-4f)
61.844: (putdown f2-5f key1-0)
61.852: (move f3-4f f3-5f)
61.966: (move f3-5f f3-4f)
58.075: (putdown f2-5f key0-1)
58.270: (putdown f2-5f key0-1)
58.451: (putdown f2-5f key0-1)
58.493: (move f2-5f f3-5f)
58.505: (putdown f2-5f key3-0)
58.930: (move f2-5f f3-5f)
58.963: (move f2-5f f2-6f)
58.965: (unlock f2-5f f2-6f key2-2 shape2)
59.002: (putdown f2-5f key2-2)
59.307: (move f2-5f f3-5f)
59.358: (move f4-5f f3-5f)
59.390: (move f2-5f f2-6f)
59.652: (move f3-4f f3-5f)
59.686: (move f2-5f f3-5f)
59.725: (move f2-5f f2-6f)
59.834: (move f2-5f f3-5f)
59.839: (putdown f2-5f key2-2)
59.933: (move f3-5f f2-5f)
59.956: (putdown f2-5f key2-2)
60.059: (unlock f2-5f f2-6f key2-2 shape2)
60.400: (move f2-5f f3-5f)
60.424: (move f2-5f f2-6f)
60.859: (pickup f3-5f key2-2)
60.988: (putdown f2-6f key0-1)
61.078: (putdown f4-6f key0-1)
61.260: (move f2-5f f3-5f)
61.285: (move f2-5f f2-4f)
61.303: (putdown f2-5f key2-2)
61.361: (pickup-and-loose f2-6f key3-0 key0-1)
61.458: (move f4-6f f4-5f)
61.637: (move f2-5f f2-6f)
61.804: (move f2-5f f2-4f)
61.836: (move f2-5f f3-5f)
61.840: (pickup f3-5f key2-2)
61.886: (putdown f2-4f key2-2)
61.973: (putdown f3-4f key2-2)
62.011: (putdown f3-4f key0-1)
62.022: (move f2-5f f2-4f)
62.072: (move f2-5f f3-5f)
62.123: (putdown f3-4f key2-2)
57.325: (pickup-and-loose f3-5f key0-1 key3-0)
57.839: (putdown f3-5f key3-0)
57.846: (move f3-5f f2-5f)
58.103: (move f2-5f f3-5f)
58.127: (pickup-and-loose f3-5f key0-1 key2-2)
58.294: (move f2-4f f2-5f)
58.475: (move f3-5f f2-5f)
58.504: (pickup f3-5f key0-1)
58.511: (unlock f3-5f f3-6f key3-0 shape3)
58.914: (putdown f3-5f key2-2)
58.921: (move f3-5f f2-5f)
59.045: (move f2-5f f3-5f)
59.126: (putdown f2-5f key2-2)
59.190: (move f4-5f f3-5f)
59.207: (pickup-and-loose f3-5f key2-2 key0-1)
59.218: (putdown f2-6f key2-2)
59.259: (pickup f3-5f key0-1)
