/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.161: (move f3-4f f3-3f)
76.291: (move f3-3f f2-3f)
76.292: (move f2-4f f2-3f)
76.296: (move f2-3f f2-4f)
76.355: (putdown f3-3f key3-1)
76.566: (putdown f3-3f key2-0)
76.670: (move f2-3f f2-4f)
76.670: (move f3-4f f2-4f)
76.771: (move f4-4f f3-4f)
76.772: (move f3-3f f3-4f)
76.865: (move f3-3f f2-3f)
76.965: (move f3-4f f3-5f)
77.024: (move f3-4f f2-4f)
77.102: (move f2-3f f3-3f)
77.166: (pickup-and-loose f3-4f key3-1 key0-0)
77.192: (putdown f2-4f key2-0)
77.216: (move f3-4f f2-4f)
77.321: (move f2-3f f2-4f)
77.327: (move f3-4f f3-3f)
77.464: (move f3-4f f2-4f)
77.469: (move f3-3f f2-3f)
77.493: (move f3-5f f2-5f)
77.494: (move f2-4f f2-5f)
77.552: (move f3-4f f2-4f)
77.552: (move f2-3f f2-4f)
77.569: (move f3-4f f2-4f)
77.642: (pickup f3-4f key3-1)
77.754: (move f3-3f f3-2f)
77.840: (move f3-3f f3-2f)
77.922: (pickup f3-4f key3-1)
74.782: (move f3-4f f3-3f)
74.876: (pickup f3-4f key3-1)
75.025: (move f3-4f f2-4f)
75.026: (move f2-3f f2-4f)
75.125: (move f2-4f f1-4f)
75.252: (move f3-4f f3-3f)
75.255: (move f2-3f f2-4f)
75.255: (move f3-4f f2-4f)
75.320: (move f3-4f f2-4f)
75.326: (unlock f2-4f f1-4f key0-0 shape0)
75.470: (move f2-4f f2-5f)
75.472: (move f3-5f f2-5f)
75.525: (move f2-4f f3-4f)
75.526: (move f3-3f f3-4f)
75.566: (move f3-4f f3-3f)
75.604: (putdown f3-3f key3-1)
75.715: (move f3-3f f3-2f)
75.730: (pickup-and-loose f3-4f key3-1 key2-0)
75.737: (move f3-3f f2-3f)
75.737: (move f2-4f f2-3f)
75.960: (move f3-4f f3-3f)
76.014: (move f3-3f f3-2f)
76.061: (putdown f3-4f key2-0)
76.069: (move f3-4f f2-4f)
76.171: (putdown f2-4f key3-1)
76.270: (move f3-4f f3-5f)
76.354: (move f2-4f f2-3f)
76.355: (move f3-3f f2-3f)
76.360: (putdown f3-3f key3-1)
76.436: (pickup f3-4f key3-1)
76.440: (move f3-3f f4-3f)
76.480: (move f3-3f f3-4f)
76.521: (move f2-4f f2-5f)
76.555: (move f3-5f f3-6f)
76.576: (putdown f3-2f key3-1)
76.695: (move f3-4f f4-4f)
76.761: (putdown f2-4f key0-0)
76.845: (move f3-4f f2-4f)
76.893: (move f3-4f f3-5f)
76.965: (putdown f2-3f key3-1)
74.612: (pickup-and-loose f3-3f key2-0 key3-1)
74.614: (move f3-3f f3-2f)
74.741: (move f3-4f f3-3f)
74.773: (move f2-4f f1-4f)
74.774: (move f3-3f f2-3f)
74.775: (move f2-4f f2-3f)
74.847: (move f3-3f f3-2f)
74.907: (move f3-5f f2-5f)
74.908: (move f2-4f f2-5f)
74.919: (putdown f3-3f key3-1)
75.020: (move f3-4f f3-3f)
75.029: (move f3-4f f3-3f)
75.077: (move f3-3f f2-3f)
75.077: (move f2-4f f2-3f)
75.145: (pickup f3-4f key3-1)
75.358: (move f3-4f f2-4f)
75.401: (move f4-4f f4-3f)
75.401: (move f3-3f f4-3f)
75.413: (move f3-3f f4-3f)
75.468: (move f3-5f f2-5f)
75.469: (move f2-4f f2-5f)
75.531: (putdown f2-4f key3-1)
75.559: (pickup-and-loose f4-3f key2-0 key3-1)
75.853: (putdown f3-3f key3-1)
75.906: (putdown f1-4f key0-0)
75.983: (move f3-3f f3-2f)
76.018: (move f3-4f f4-4f)
76.059: (move f3-3f f3-2f)
76.092: (move f3-3f f2-3f)
76.096: (move f3-5f f3-6f)
76.125: (putdown f3-2f key3-1)
76.133: (move f3-4f f3-5f)
76.189: (putdown f3-3f key3-1)
76.192: (pickup f3-4f key3-1)
76.201: (move f3-4f f4-4f)
76.207: (move f3-2f f3-3f)
76.211: (pickup-and-loose f2-5f key1-0 key3-1)
76.243: (putdown f2-4f key0-0)
76.244: (putdown f2-4f key2-0)
76.267: (putdown f2-4f key3-1)
73.634: (pickup-and-loose f4-3f key2-0 key3-1)
74.008: (move f3-3f f3-2f)
74.094: (move f2-4f f2-3f)
74.094: (move f3-3f f2-3f)
74.434: (move f3-4f f3-3f)
74.529: (move f3-3f f4-3f)
74.546: (putdown f4-3f key3-1)
74.747: (move f3-3f f3-2f)
74.784: (move f3-3f f3-2f)
74.850: (pickup-and-loose f4-3f key2-0 key3-1)
74.939: (putdown f3-2f key3-1)
74.967: (move f3-4f f2-4f)
75.004: (move f2-4f f2-5f)
75.004: (move f3-5f f2-5f)
75.066: (move f3-4f f3-3f)
75.082: (putdown f3-2f key3-1)
75.184: (putdown f3-3f key3-1)
75.202: (putdown f3-3f key3-1)
75.259: (move f3-2f f3-3f)
75.357: (putdown f2-3f key3-1)
75.423: (move f3-3f f2-3f)
75.461: (move f3-3f f2-3f)
75.517: (putdown f2-4f key3-1)
75.523: (putdown f1-4f key0-0)
75.603: (move f1-4f f2-4f)
75.616: (putdown f2-3f key3-1)
75.626: (pickup-and-loose f2-5f key1-0 key3-1)
75.839: (putdown f4-3f key3-1)
75.937: (putdown f4-4f key3-1)
75.957: (putdown f2-5f key3-1)
76.063: (move f3-4f f4-4f)
76.066: (move f2-4f f3-4f)
76.123: (putdown f4-4f key3-1)
76.301: (move f3-6f f4-6f)
76.345: (pickup-and-loose f2-5f key1-0 key3-1)
76.354: (move f2-5f f1-5f)
76.378: (putdown f3-5f key3-1)
76.419: (putdown f3-2f key3-1)
76.421: (move f2-3f f2-2f)
76.421: (move f3-2f f2-2f)
73.326: (pickup-and-loose f4-3f key2-0 key3-1)
73.458: (pickup-and-loose f3-3f key2-0 key3-1)
73.706: (move f2-4f f2-5f)
73.994: (putdown f4-3f key3-1)
74.176: (putdown f3-2f key3-1)
74.190: (move f3-2f f3-3f)
74.575: (putdown f2-3f key3-1)
74.699: (putdown f3-3f key3-1)
74.723: (move f3-3f f3-2f)
74.892: (move f1-4f f2-4f)
75.159: (move f2-4f f3-4f)
75.170: (putdown f3-2f key3-1)
75.217: (putdown f3-2f key3-1)
75.228: (move f3-3f f2-3f)
75.253: (pickup f3-4f key3-1)
75.388: (putdown f2-4f key3-1)
75.464: (move f3-2f f4-2f)
75.472: (move f3-3f f4-3f)
75.477: (move f4-3f f3-3f)
75.528: (putdown f3-3f key3-1)
75.546: (move f2-3f f2-4f)
75.597: (move f3-2f f4-2f)
75.670: (move f2-3f f2-4f)
75.671: (move f4-3f f4-2f)
75.671: (move f3-2f f4-2f)
75.681: (move f3-2f f3-3f)
75.851: (move f3-3f f3-2f)
75.857: (pickup-and-loose f2-5f key1-0 key3-1)
75.906: (putdown f2-3f key3-1)
75.937: (putdown f2-3f key3-1)
76.003: (putdown f4-4f key3-1)
76.005: (move f2-3f f2-2f)
76.006: (move f3-2f f2-2f)
76.112: (move f3-2f f3-3f)
76.165: (putdown f2-5f key3-1)
76.312: (move f2-3f f2-4f)
76.356: (move f2-3f f3-3f)
76.540: (move f4-3f f4-4f)
76.631: (move f2-4f f2-3f)
76.640: (putdown f2-5f key1-0)
72.879: (unlock f4-2f f4-1f key3-1 shape3)
73.077: (unlock f4-2f f4-1f key3-1 shape3)
73.690: (unlock f4-2f f4-1f key3-1 shape3)
73.757: (move f3-4f f3-3f)
74.412: (move f2-4f f3-4f)
74.531: (pickup-and-loose f2-5f key1-0 key3-1)
74.626: (pickup f3-4f key3-1)
74.745: (pickup f3-3f key2-0)
74.814: (putdown f2-5f key3-1)
74.896: (move f2-3f f2-4f)
75.081: (putdown f3-2f key3-1)
75.122: (move f3-2f f4-2f)
75.202: (pickup-and-loose f4-3f key2-0 key3-1)
75.231: (move f3-2f f3-3f)
75.264: (move f3-4f f2-4f)
75.312: (move f3-4f f4-4f)
75.342: (move f3-4f f3-3f)
75.515: (move f4-3f f3-3f)
75.591: (move f3-2f f3-3f)
75.599: (move f3-2f f3-3f)
75.605: (move f3-3f f2-3f)
75.663: (putdown f2-3f key3-1)
75.699: (move f4-3f f4-2f)
75.717: (move f3-4f f3-5f)
75.786: (putdown f4-2f key3-1)
75.875: (move f3-2f f4-2f)
75.915: (putdown f4-2f key3-1)
76.002: (putdown f4-3f key3-1)
76.043: (putdown f4-2f key3-1)
76.089: (move f2-4f f2-5f)
76.137: (putdown f4-4f key3-1)
76.158: (move f4-3f f4-4f)
76.176: (putdown f2-2f key3-1)
76.193: (putdown f3-2f key3-1)
76.285: (move f3-3f f2-3f)
76.300: (move f3-2f f2-2f)
76.354: (move f2-5f f1-5f)
76.393: (move f3-3f f2-3f)
76.401: (putdown f3-3f key2-0)
76.408: (move f3-3f f3-2f)
71.178: (move f4-2f f3-2f)
71.347: (move f4-2f f4-3f)
72.178: (move f4-2f f3-2f)
72.297: (move f4-2f f3-2f)
72.807: (move f3-4f f3-3f)
72.902: (unlock f4-2f f4-1f key3-1 shape3)
72.916: (move f4-2f f4-3f)
73.116: (move f4-2f f4-3f)
73.144: (move f3-3f f3-2f)
73.638: (move f2-4f f2-5f)
73.639: (move f3-5f f2-5f)
73.883: (move f4-4f f4-3f)
73.884: (move f3-3f f4-3f)
73.969: (pickup f3-4f key3-1)
73.997: (move f2-4f f2-3f)
73.998: (move f3-3f f2-3f)
74.154: (putdown f4-2f key3-1)
74.157: (move f2-4f f1-4f)
74.235: (move f2-2f f2-3f)
74.354: (putdown f4-2f key3-1)
74.359: (putdown f3-3f key3-1)
74.423: (move f3-4f f3-3f)
74.437: (move f3-4f f2-4f)
74.597: (move f3-3f f4-3f)
74.699: (pickup-and-loose f2-4f key0-0 key3-1)
74.830: (move f3-3f f3-2f)
74.949: (putdown f4-2f key3-1)
75.095: (putdown f4-4f key3-1)
75.112: (move f3-2f f3-3f)
75.154: (move f3-3f f2-3f)
75.154: (move f2-2f f2-3f)
75.263: (move f3-5f f3-6f)
75.317: (move f3-3f f2-3f)
75.421: (move f2-2f f3-2f)
75.443: (putdown f4-2f key3-1)
75.758: (putdown f2-4f key3-1)
76.026: (putdown f4-2f key2-0)
76.069: (move f2-3f f3-3f)
76.124: (putdown f3-3f key2-0)
76.142: (putdown f3-5f key3-1)
70.284: (move f3-2f f3-3f)
70.284: (move f4-3f f3-3f)
70.843: (move f4-3f f3-3f)
70.843: (move f3-2f f3-3f)
70.864: (move f3-2f f3-3f)
70.864: (move f4-3f f3-3f)
71.636: (move f3-2f f2-2f)
72.056: (move f3-4f f3-3f)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.203: (putdown f3-2f key3-1)
72.474: (move f4-2f f3-2f)
72.548: (move f3-3f f3-2f)
72.550: (putdown f4-3f key3-1)
72.892: (move f4-3f f4-4f)
72.894: (move f4-2f f4-3f)
73.043: (pickup-and-loose f4-3f key2-0 key3-1)
73.056: (move f4-3f f4-4f)
73.177: (move f4-3f f4-4f)
73.199: (move f4-2f f3-2f)
73.397: (putdown f3-2f key3-1)
73.454: (putdown f3-2f key3-1)
73.469: (move f4-2f f4-3f)
73.568: (putdown f3-2f key3-1)
73.595: (move f3-2f f2-2f)
73.622: (move f3-2f f2-2f)
73.650: (putdown f3-3f key3-1)
73.679: (move f2-4f f2-5f)
73.691: (putdown f4-3f key3-1)
73.891: (move f2-5f f1-5f)
73.892: (move f1-4f f1-5f)
73.965: (move f3-3f f4-3f)
74.042: (pickup-and-loose f4-3f key2-0 key3-1)
74.172: (putdown f4-2f key3-1)
74.177: (move f3-4f f4-4f)
74.208: (pickup f3-3f key2-0)
74.237: (move f3-3f f2-3f)
74.237: (move f2-4f f2-3f)
74.282: (move f3-4f f2-4f)
74.339: (move f2-4f f1-4f)
74.399: (move f2-3f f2-2f)
67.860: (move f2-2f f2-3f)
67.860: (move f3-3f f2-3f)
69.434: (move f3-3f f2-3f)
69.435: (move f2-2f f2-3f)
69.470: (move f3-3f f3-4f)
69.470: (move f4-4f f3-4f)
69.480: (move f3-3f f2-3f)
69.481: (move f2-2f f2-3f)
70.238: (move f3-2f f3-3f)
70.238: (move f4-3f f3-3f)
70.553: (move f4-3f f3-3f)
70.854: (move f3-3f f3-4f)
70.854: (move f4-4f f3-4f)
71.124: (putdown f3-3f key3-1)
71.126: (putdown f3-3f key3-1)
71.217: (move f3-3f f3-2f)
71.326: (move f4-3f f3-3f)
71.330: (move f3-2f f3-3f)
71.341: (move f3-2f f3-3f)
71.417: (move f4-4f f4-5f)
71.555: (move f4-4f f4-5f)
71.639: (move f4-4f f4-5f)
71.646: (putdown f3-3f key3-1)
71.741: (move f4-3f f4-4f)
71.849: (move f3-2f f2-2f)
71.880: (move f4-3f f3-3f)
71.910: (move f3-2f f2-2f)
71.955: (move f4-4f f3-4f)
71.957: (move f3-3f f3-4f)
72.107: (move f1-4f f1-5f)
72.108: (move f2-5f f1-5f)
72.183: (pickup-and-loose f3-3f key0-0 key3-1)
72.203: (move f3-2f f3-3f)
72.245: (putdown f2-2f key3-1)
72.690: (putdown f3-2f key3-1)
72.766: (move f3-2f f3-3f)
72.790: (move f3-3f f4-3f)
72.790: (move f4-4f f4-3f)
72.837: (putdown f3-3f key3-1)
72.861: (move f4-3f f5-3f)
67.259: (move f2-2f f2-3f)
67.585: (move f3-3f f2-3f)
68.768: (putdown f2-3f key3-1)
68.990: (move f3-3f f2-3f)
69.023: (move f2-2f f2-3f)
69.023: (move f3-3f f2-3f)
69.125: (move f2-2f f2-3f)
69.125: (move f3-3f f2-3f)
69.248: (pickup-and-loose f3-3f key2-0 key3-1)
69.269: (move f3-3f f2-3f)
69.457: (move f3-4f f2-4f)
69.457: (move f2-3f f2-4f)
69.934: (move f2-3f f2-4f)
69.934: (move f3-4f f2-4f)
69.936: (move f3-3f f2-3f)
70.103: (move f3-3f f2-3f)
70.154: (pickup-and-loose f3-4f key2-0 key3-1)
70.275: (move f3-3f f2-3f)
70.295: (putdown f2-3f key3-1)
70.327: (move f3-3f f2-3f)
70.332: (putdown f2-3f key3-1)
70.581: (move f2-3f f1-3f)
70.599: (putdown f3-3f key3-1)
70.659: (move f3-3f f2-3f)
70.660: (move f3-4f f3-5f)
70.660: (move f4-5f f3-5f)
70.661: (move f4-4f f3-4f)
70.663: (move f3-3f f3-4f)
70.819: (putdown f3-4f key3-1)
71.121: (move f3-4f f2-4f)
71.122: (move f2-3f f2-4f)
71.272: (putdown f4-5f key3-1)
71.440: (putdown f3-2f key3-1)
71.449: (move f3-3f f3-4f)
71.471: (move f2-2f f3-2f)
71.482: (putdown f3-3f key2-0)
71.513: (putdown f4-5f key3-1)
71.642: (putdown f4-5f key3-1)
71.735: (move f3-3f f2-3f)
71.742: (move f4-5f f3-5f)
68.179: (move f3-4f f2-4f)
68.189: (move f2-3f f1-3f)
68.280: (move f2-3f f2-4f)
68.616: (putdown f2-3f key2-0)
68.688: (move f3-3f f2-3f)
68.891: (move f2-3f f2-4f)
68.897: (move f3-3f f2-3f)
68.947: (move f3-4f f2-4f)
69.148: (move f2-4f f2-5f)
69.148: (move f3-5f f2-5f)
69.280: (move f2-3f f1-3f)
69.524: (move f3-4f f2-4f)
69.525: (move f2-3f f2-4f)
69.592: (move f4-5f f3-5f)
69.809: (move f2-4f f2-5f)
69.812: (move f3-5f f2-5f)
69.814: (putdown f2-3f key3-1)
69.843: (move f3-4f f3-3f)
69.900: (move f3-3f f2-3f)
70.073: (move f2-3f f3-3f)
70.073: (move f3-2f f3-3f)
70.084: (move f2-3f f2-4f)
70.118: (move f2-3f f1-3f)
70.184: (putdown f2-3f key0-0)
70.302: (putdown f2-4f key3-1)
70.323: (move f3-3f f3-4f)
70.446: (move f2-3f f2-4f)
70.603: (putdown f1-3f key3-1)
70.692: (move f2-4f f2-5f)
70.719: (putdown f2-3f key2-0)
70.780: (putdown f2-4f key3-1)
70.890: (move f3-4f f2-4f)
70.890: (move f2-3f f2-4f)
70.966: (move f2-3f f2-4f)
70.972: (move f3-4f f3-3f)
71.012: (move f2-3f f3-3f)
71.020: (move f2-3f f3-3f)
71.122: (move f2-3f f2-4f)
71.234: (move f2-3f f1-3f)
71.333: (move f2-3f f2-2f)
67.638: (move f3-5f f3-4f)
67.788: (move f1-3f f2-3f)
68.524: (move f3-3f f2-3f)
68.524: (move f2-4f f2-3f)
68.602: (move f3-5f f2-5f)
68.967: (move f2-3f f2-4f)
69.031: (move f3-3f f2-3f)
69.031: (move f2-4f f2-3f)
69.073: (move f2-4f f2-3f)
69.153: (move f3-3f f3-4f)
69.153: (move f2-4f f3-4f)
69.172: (move f2-3f f1-3f)
69.239: (unlock f2-4f f1-4f key0-0 shape0)
69.529: (putdown f2-4f key2-0)
69.584: (putdown f2-3f key2-0)
69.731: (putdown f1-3f key0-0)
69.921: (unlock f1-3f f1-4f key0-0 shape0)
70.130: (move f2-3f f3-3f)
70.204: (move f2-4f f2-5f)
70.356: (move f2-4f f2-5f)
70.413: (move f3-4f f2-4f)
70.413: (move f2-3f f2-4f)
70.419: (move f2-4f f2-5f)
70.427: (pickup-and-loose f2-5f key1-0 key3-1)
70.484: (move f2-4f f2-5f)
70.509: (move f2-3f f2-4f)
70.530: (move f2-4f f2-5f)
70.542: (move f2-3f f3-3f)
70.610: (putdown f2-4f key2-0)
70.686: (move f2-4f f2-3f)
70.687: (putdown f2-5f key3-1)
70.738: (move f2-3f f2-4f)
70.748: (move f2-4f f2-5f)
70.858: (putdown f2-4f key0-0)
70.989: (move f3-3f f4-3f)
71.063: (putdown f3-3f key2-0)
71.160: (move f2-3f f2-2f)
71.287: (move f2-4f f2-5f)
71.321: (putdown f2-5f key3-1)
71.327: (pickup-and-loose f2-5f key1-0 key3-1)
66.656: (move f2-5f f2-4f)
66.656: (move f3-4f f2-4f)
67.386: (move f1-3f f2-3f)
67.443: (move f3-4f f3-3f)
67.576: (move f2-3f f2-4f)
68.334: (pickup f2-5f key1-0)
68.871: (move f2-3f f1-3f)
68.994: (move f2-4f f2-3f)
69.078: (move f2-4f f2-3f)
69.354: (move f2-4f f2-5f)
69.508: (pickup f3-3f key2-0)
69.558: (move f2-4f f2-3f)
69.558: (move f1-3f f2-3f)
69.594: (putdown f1-3f key0-0)
69.673: (putdown f2-4f key0-0)
69.682: (move f2-4f f2-5f)
69.731: (move f1-3f f1-4f)
69.731: (move f2-4f f1-4f)
69.741: (move f2-5f f1-5f)
69.856: (pickup f3-3f key3-1)
69.857: (putdown f2-3f key2-0)
69.877: (move f2-5f f2-4f)
69.937: (move f2-3f f3-3f)
70.165: (pickup f2-5f key1-0)
70.170: (pickup f2-5f key1-0)
70.175: (move f2-4f f2-3f)
70.191: (move f3-3f f2-3f)
70.231: (move f2-5f f1-5f)
70.381: (move f2-4f f2-5f)
70.409: (move f2-5f f2-4f)
70.448: (pickup f4-3f key2-0)
70.677: (pickup-and-loose f2-5f key1-0 key0-0)
70.725: (move f2-3f f2-2f)
70.774: (move f2-2f f1-2f)
70.775: (move f1-3f f1-2f)
70.803: (move f2-3f f1-3f)
70.826: (move f2-4f f2-5f)
70.827: (move f3-3f f3-4f)
70.828: (move f2-4f f3-4f)
70.968: (pickup f2-5f key1-0)
65.368: (move f2-4f f2-3f)
65.368: (move f3-3f f2-3f)
65.753: (move f2-5f f2-4f)
66.448: (move f2-4f f2-3f)
67.182: (move f1-3f f2-3f)
67.361: (move f2-5f f2-4f)
67.771: (move f2-3f f2-4f)
67.779: (move f2-5f f2-4f)
68.021: (move f3-3f f3-2f)
68.062: (move f2-4f f2-3f)
68.493: (move f2-4f f2-3f)
68.504: (move f2-3f f3-3f)
68.652: (move f3-3f f2-3f)
68.714: (pickup f3-3f key0-0)
68.733: (move f2-4f f2-5f)
68.977: (move f2-4f f2-5f)
69.106: (pickup f2-5f key1-0)
69.112: (move f3-3f f3-2f)
69.112: (move f2-2f f3-2f)
69.154: (move f2-5f f3-5f)
69.218: (move f4-3f f3-3f)
69.223: (move f3-3f f3-4f)
69.317: (move f2-5f f2-4f)
69.347: (pickup f2-5f key1-0)
69.394: (move f2-4f f3-4f)
69.394: (move f3-3f f3-4f)
69.484: (move f2-3f f1-3f)
69.517: (move f3-3f f4-3f)
69.580: (move f3-3f f2-3f)
69.582: (move f2-4f f1-4f)
69.633: (move f2-5f f1-5f)
69.670: (putdown f2-3f key0-0)
69.686: (unlock f1-5f f1-4f key0-0 shape0)
69.687: (move f2-5f f1-5f)
69.687: (move f1-4f f1-5f)
69.769: (move f1-3f f1-4f)
69.787: (move f2-3f f2-4f)
69.792: (move f2-3f f2-2f)
69.873: (move f2-5f f2-4f)
70.141: (move f2-3f f3-3f)
63.159: (move f2-4f f2-3f)
65.426: (move f2-4f f2-3f)
65.917: (move f3-3f f2-3f)
66.396: (putdown f2-4f key1-0)
66.421: (move f2-4f f3-4f)
66.422: (move f3-5f f3-4f)
66.734: (move f2-4f f2-3f)
66.860: (move f3-3f f2-3f)
66.870: (move f2-3f f2-2f)
66.928: (move f2-4f f2-3f)
67.205: (move f2-4f f2-3f)
67.215: (move f3-3f f3-4f)
67.386: (move f3-4f f2-4f)
67.387: (move f2-3f f2-4f)
67.462: (move f2-3f f1-3f)
67.761: (putdown f2-3f key1-0)
67.872: (move f2-5f f2-4f)
67.962: (move f2-3f f1-3f)
67.982: (move f2-4f f2-5f)
68.040: (putdown f2-4f key1-0)
68.154: (pickup f3-3f key3-1)
68.193: (move f2-3f f3-3f)
68.264: (move f2-3f f1-3f)
68.276: (move f3-3f f3-4f)
68.277: (move f2-4f f3-4f)
68.284: (move f2-4f f3-4f)
68.302: (move f1-4f f2-4f)
68.303: (move f2-3f f2-4f)
68.599: (pickup-and-loose f2-3f key3-1 key2-0)
68.600: (move f1-4f f1-5f)
68.633: (putdown f2-4f key1-0)
68.653: (pickup f2-5f key1-0)
68.659: (pickup f2-5f key1-0)
68.660: (move f2-3f f2-4f)
68.776: (move f2-3f f2-4f)
68.824: (move f3-2f f2-2f)
68.824: (move f2-3f f2-2f)
68.985: (pickup f4-3f key2-0)
69.185: (move f2-3f f2-2f)
