/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.795: (putdown f1-1f key0-0)
8.923: (putdown f1-1f key0-0)
8.924: (unlock f1-1f f2-1f key0-0 shape0)
9.208: (move f2-2f f2-3f)
9.208: (move f1-3f f2-3f)
9.258: (pickup f1-3f key0-0)
9.381: (putdown f3-2f key0-0)
4.009: (move f2-3f f1-3f)
4.009: (move f1-2f f1-3f)
4.020: (move f1-2f f1-3f)
4.981: (move f2-2f f2-3f)
4.989: (move f2-2f f2-3f)
5.016: (move f2-2f f1-2f)
5.020: (move f1-1f f1-2f)
5.030: (move f1-1f f1-2f)
5.060: (move f2-2f f1-2f)
5.933: (move f2-3f f3-3f)
5.933: (move f3-2f f3-3f)
5.988: (move f1-2f f0-2f)
5.993: (putdown f2-2f key0-0)
6.009: (move f1-2f f2-2f)
6.010: (move f1-3f f1-2f)
6.015: (move f1-3f f1-2f)
6.021: (move f0-1f f0-2f)
6.021: (move f1-2f f0-2f)
6.031: (putdown f1-1f key1-1)
6.053: (move f1-2f f1-1f)
6.173: (move f1-3f f2-3f)
6.993: (move f1-1f f1-0f)
7.016: (move f2-2f f2-1f)
7.024: (move f2-2f f3-2f)
7.039: (move f1-1f f0-1f)
7.041: (move f2-2f f3-2f)
7.043: (move f1-1f f0-1f)
7.132: (pickup f1-3f key1-1)
7.144: (pickup f1-3f key0-0)
7.168: (move f1-2f f1-3f)
7.243: (move f1-2f f1-3f)
7.243: (move f2-3f f1-3f)
7.939: (move f1-3f f1-2f)
7.982: (move f1-3f f1-2f)
8.061: (move f2-2f f2-3f)
8.070: (move f1-1f f1-2f)
8.080: (move f1-1f f1-2f)
8.080: (move f2-2f f1-2f)
8.102: (move f2-2f f1-2f)
8.136: (move f1-1f f1-2f)
2.994: (pickup f1-3f key1-1)
3.003: (pickup f1-3f key0-0)
4.005: (move f2-3f f1-3f)
4.005: (move f1-2f f1-3f)
4.017: (move f1-2f f1-3f)
4.017: (move f2-3f f1-3f)
4.019: (move f1-2f f1-3f)
4.030: (move f1-2f f1-3f)
4.861: (move f2-3f f2-2f)
4.861: (move f1-2f f2-2f)
4.927: (move f1-2f f1-1f)
4.965: (move f2-2f f2-3f)
5.001: (move f1-3f f2-3f)
5.001: (move f2-2f f2-3f)
5.029: (move f0-2f f0-3f)
5.029: (move f1-3f f0-3f)
5.034: (move f1-1f f1-2f)
5.035: (move f2-2f f1-2f)
5.087: (move f0-2f f0-3f)
5.087: (move f1-3f f0-3f)
5.903: (move f3-2f f3-3f)
5.903: (move f2-3f f3-3f)
5.974: (move f1-3f f1-2f)
5.976: (move f1-3f f1-2f)
5.977: (move f1-2f f0-2f)
5.979: (move f2-3f f3-3f)
5.979: (move f3-2f f3-3f)
5.987: (move f1-2f f0-2f)
6.003: (move f1-2f f2-2f)
6.013: (move f1-2f f0-2f)
6.014: (move f0-1f f0-2f)
6.014: (move f1-2f f2-2f)
6.016: (move f1-2f f0-2f)
6.016: (move f0-1f f0-2f)
6.040: (move f2-1f f1-1f)
6.040: (move f1-2f f1-1f)
6.059: (move f1-2f f1-1f)
6.112: (pickup f1-3f key1-1)
6.126: (pickup f1-3f key0-0)
6.161: (move f1-3f f2-3f)
1.991: (move f1-3f f1-2f)
2.007: (move f1-3f f2-3f)
2.014: (move f1-3f f1-2f)
2.962: (pickup f1-3f key1-1)
3.001: (pickup f1-3f key0-0)
3.003: (pickup f1-3f key0-0)
3.007: (pickup f1-3f key1-1)
3.985: (putdown f2-2f key0-0)
4.005: (putdown f1-1f key1-1)
4.008: (pickup f1-3f key1-0)
4.013: (move f1-2f f1-3f)
4.013: (move f2-3f f1-3f)
4.015: (pickup f1-3f key1-0)
4.037: (move f1-2f f1-3f)
4.044: (move f1-3f f0-3f)
4.189: (move f1-3f f2-3f)
4.249: (move f1-3f f0-3f)
4.826: (unlock f2-2f f2-1f key0-0 shape0)
4.869: (move f2-3f f2-2f)
4.869: (move f1-2f f2-2f)
4.889: (unlock f1-1f f1-0f key1-1 shape1)
4.909: (move f1-2f f1-1f)
5.000: (move f1-3f f2-3f)
5.000: (move f2-2f f2-3f)
5.006: (move f1-3f f0-3f)
5.006: (move f0-2f f0-3f)
5.012: (move f1-3f f1-2f)
5.015: (move f2-2f f2-3f)
5.015: (move f1-3f f2-3f)
5.018: (pickup f0-3f key1-0)
5.018: (move f0-2f f0-3f)
5.018: (move f1-3f f0-3f)
5.043: (move f1-3f f1-2f)
5.072: (pickup f0-3f key1-0)
5.084: (move f1-3f f0-3f)
5.084: (move f0-2f f0-3f)
5.086: (move f0-2f f0-3f)
5.086: (move f1-3f f0-3f)
5.472: (move f1-3f f2-3f)
5.950: (move f2-3f f3-3f)
1.031: (move f1-2f f1-1f)
1.035: (move f1-2f f2-2f)
1.035: (move f2-3f f2-2f)
1.982: (move f1-3f f1-2f)
2.000: (move f1-3f f1-2f)
2.005: (move f1-3f f2-3f)
2.014: (move f1-3f f2-3f)
2.017: (move f1-3f f1-2f)
2.019: (move f1-3f f1-2f)
2.974: (move f1-2f f2-2f)
2.974: (move f2-3f f2-2f)
2.974: (pickup f1-3f key1-1)
2.985: (move f1-2f f0-2f)
2.985: (move f0-3f f0-2f)
2.990: (move f2-3f f3-3f)
3.008: (move f0-3f f0-2f)
3.008: (move f1-2f f0-2f)
3.011: (pickup f1-3f key0-0)
3.012: (move f1-2f f1-1f)
3.027: (putdown f2-3f key0-0)
3.033: (putdown f1-2f key1-1)
3.033: (move f2-2f f1-2f)
3.043: (move f1-1f f1-2f)
3.043: (putdown f1-2f key0-0)
3.961: (putdown f2-2f key0-0)
4.011: (putdown f2-2f key0-0)
4.014: (pickup f1-3f key1-0)
4.020: (putdown f1-1f key1-1)
4.023: (pickup f1-3f key1-0)
4.035: (putdown f1-1f key1-1)
4.047: (move f1-3f f0-3f)
4.052: (move f1-3f f0-3f)
4.059: (move f1-3f f2-3f)
4.121: (move f1-3f f0-3f)
4.169: (move f1-2f f2-2f)
4.169: (move f2-3f f2-2f)
4.187: (move f1-3f f2-3f)
4.234: (move f1-3f f0-3f)
4.327: (move f1-2f f1-1f)
4.831: (unlock f2-2f f2-1f key0-0 shape0)
-0.003: (putdown f1-1f key1-1)
[Final] Expanded: 259, Generated: 1010
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key0-0)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f1-3f)
   9: (pickup f1-3f key1-1)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-1)
