/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.472: (move f0-3f f0-4f)
13.472: (move f1-4f f0-4f)
13.841: (move f2-4f f1-4f)
13.913: (move f0-3f f0-2f)
14.025: (move f0-3f f0-4f)
14.073: (move f2-4f f1-4f)
14.074: (move f0-3f f0-4f)
14.075: (move f1-4f f0-4f)
14.119: (move f1-4f f0-4f)
14.124: (putdown f0-4f key0-2)
14.184: (move f1-4f f0-4f)
14.209: (move f1-4f f0-4f)
14.209: (move f0-3f f0-4f)
14.335: (move f1-4f f0-4f)
14.583: (move f0-4f f0-5f)
14.584: (move f1-5f f0-5f)
14.609: (move f1-3f f1-4f)
14.667: (move f0-3f f0-4f)
14.817: (putdown f2-4f key0-0)
14.868: (move f1-3f f0-3f)
14.919: (unlock f2-4f f2-5f key0-0 shape0)
14.991: (move f0-2f f0-3f)
15.184: (move f2-4f f2-3f)
15.203: (move f2-4f f1-4f)
15.242: (move f3-3f f2-3f)
15.242: (move f2-4f f2-3f)
15.446: (putdown f1-4f key2-1)
15.588: (move f2-4f f1-4f)
15.665: (move f2-4f f1-4f)
15.683: (move f2-4f f1-4f)
15.715: (move f1-4f f1-3f)
15.823: (move f1-4f f2-4f)
10.142: (pickup f0-4f key1-1)
11.234: (move f0-3f f0-4f)
11.594: (move f0-4f f0-3f)
11.851: (pickup-and-loose f0-4f key1-1 key2-1)
12.026: (pickup f0-4f key1-1)
12.264: (pickup f0-4f key1-1)
12.389: (move f0-4f f0-5f)
12.567: (move f1-3f f1-4f)
12.567: (move f0-4f f1-4f)
12.717: (pickup-and-loose f0-4f key1-1 key0-2)
12.720: (pickup f0-4f key1-1)
12.825: (pickup-and-loose f0-4f key1-1 key0-2)
12.852: (pickup f0-4f key1-1)
12.859: (move f0-4f f0-5f)
12.891: (pickup f0-4f key1-1)
12.919: (pickup f0-4f key1-1)
13.253: (putdown f0-4f key2-1)
13.271: (move f0-4f f1-4f)
13.283: (move f1-4f f0-4f)
13.298: (move f1-4f f0-4f)
13.330: (move f1-3f f2-3f)
13.380: (move f1-4f f0-4f)
13.384: (move f0-3f f0-4f)
13.384: (move f1-4f f0-4f)
13.405: (pickup f0-4f key1-1)
13.426: (move f1-4f f0-4f)
13.438: (move f1-4f f0-4f)
13.459: (move f1-4f f0-4f)
13.516: (move f0-3f f1-3f)
13.517: (move f0-4f f0-5f)
13.708: (move f0-2f f1-2f)
13.708: (move f1-3f f1-2f)
13.741: (putdown f1-4f key0-0)
13.784: (move f0-2f f0-1f)
13.789: (move f0-4f f0-5f)
13.864: (move f2-4f f1-4f)
13.887: (move f0-3f f0-2f)
13.929: (move f0-3f f0-4f)
13.996: (putdown f0-4f key0-2)
14.051: (move f2-4f f1-4f)
9.810: (move f0-4f f0-3f)
10.017: (pickup f0-4f key1-1)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.432: (move f0-4f f0-3f)
11.442: (move f0-4f f0-3f)
11.502: (move f0-4f f1-4f)
11.604: (move f0-4f f0-3f)
11.651: (move f0-4f f0-3f)
11.699: (pickup-and-loose f0-4f key1-1 key2-1)
11.885: (pickup f0-4f key1-1)
12.022: (pickup f0-4f key1-1)
12.045: (pickup f0-4f key1-1)
12.098: (pickup-and-loose f0-4f key1-1 key0-0)
12.142: (move f0-4f f0-3f)
12.177: (pickup f0-4f key1-1)
12.199: (pickup f0-4f key1-1)
12.231: (move f0-4f f0-5f)
12.234: (move f0-4f f0-3f)
12.242: (move f0-4f f0-3f)
12.519: (pickup f0-5f key2-2)
12.550: (move f0-4f f0-3f)
12.557: (move f0-4f f0-5f)
12.579: (move f0-4f f1-4f)
12.580: (move f1-3f f1-4f)
12.666: (move f1-4f f1-3f)
12.666: (move f0-3f f1-3f)
12.688: (move f0-4f f0-5f)
12.702: (move f0-4f f0-5f)
12.702: (move f0-4f f0-3f)
12.747: (move f0-4f f1-4f)
12.823: (pickup f0-4f key1-1)
12.932: (move f0-4f f0-5f)
13.017: (move f0-4f f1-4f)
13.032: (move f2-3f f2-4f)
13.032: (move f1-4f f2-4f)
13.056: (move f0-4f f0-5f)
13.058: (move f0-4f f1-4f)
13.073: (move f0-4f f1-4f)
13.081: (move f0-4f f0-3f)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.850: (move f0-4f f0-3f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
10.008: (putdown f0-3f key1-1)
10.048: (putdown f0-3f key1-1)
10.166: (putdown f0-3f key1-1)
10.209: (putdown f0-3f key1-1)
10.328: (move f0-3f f0-2f)
10.818: (move f0-3f f1-3f)
11.187: (putdown f0-3f key1-1)
11.267: (move f0-4f f0-5f)
11.329: (putdown f0-3f key1-1)
11.404: (putdown f0-3f key1-1)
11.433: (putdown f0-3f key1-1)
11.445: (putdown f0-3f key1-1)
11.452: (move f0-4f f0-3f)
11.481: (move f0-5f f0-4f)
11.507: (move f0-3f f0-2f)
11.524: (move f0-4f f1-4f)
11.655: (move f0-4f f0-3f)
12.179: (move f0-4f f0-3f)
12.189: (move f0-4f f0-3f)
12.228: (move f0-4f f0-3f)
12.319: (move f0-4f f0-3f)
12.341: (pickup f0-5f key2-2)
12.427: (move f1-4f f2-4f)
12.457: (putdown f0-5f key1-1)
12.516: (putdown f0-3f key1-1)
12.524: (move f1-4f f1-3f)
12.524: (move f0-3f f1-3f)
12.538: (putdown f1-4f key1-1)
12.578: (move f0-3f f1-3f)
12.578: (move f1-4f f1-3f)
12.660: (pickup-and-loose f0-5f key2-2 key1-1)
12.669: (move f0-4f f1-4f)
12.681: (move f0-4f f1-4f)
12.699: (move f0-3f f0-2f)
7.791: (move f0-3f f1-3f)
8.100: (pickup f0-4f key0-2)
8.100: (move f0-3f f0-4f)
8.125: (pickup-and-loose f0-3f key0-2 key1-1)
8.245: (move f0-3f f0-2f)
9.011: (move f0-3f f1-3f)
9.196: (move f0-3f f0-4f)
9.297: (move f0-3f f0-4f)
9.358: (putdown f0-3f key1-1)
9.472: (move f0-3f f0-2f)
9.813: (move f0-3f f1-3f)
9.886: (move f0-3f f1-3f)
9.908: (move f0-3f f1-3f)
9.922: (move f0-3f f1-3f)
9.933: (move f1-4f f1-3f)
9.933: (move f0-3f f1-3f)
10.026: (pickup-and-loose f0-4f key1-1 key2-2)
10.042: (putdown f0-3f key1-1)
10.043: (move f0-3f f1-3f)
10.156: (putdown f0-3f key1-1)
10.162: (move f0-4f f0-5f)
10.172: (move f0-3f f0-4f)
10.190: (move f1-3f f1-4f)
10.191: (move f0-4f f1-4f)
10.278: (move f0-3f f0-2f)
10.303: (move f0-3f f0-2f)
10.333: (move f0-3f f0-4f)
10.480: (move f0-3f f0-2f)
10.531: (move f0-3f f0-2f)
10.587: (move f0-3f f1-3f)
10.878: (move f0-3f f1-3f)
10.880: (move f0-3f f1-3f)
10.956: (move f0-3f f0-4f)
10.996: (move f0-3f f1-3f)
11.051: (move f2-4f f2-3f)
11.052: (move f1-3f f2-3f)
11.133: (putdown f1-3f key1-1)
11.198: (move f0-3f f0-4f)
11.206: (move f0-3f f0-2f)
11.260: (putdown f0-3f key1-1)
7.728: (move f1-3f f2-3f)
7.882: (move f0-3f f1-3f)
7.969: (pickup f0-4f key0-2)
8.038: (move f1-3f f1-4f)
8.038: (move f0-4f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
8.053: (move f0-4f f0-5f)
8.056: (pickup f0-4f key0-2)
8.057: (move f0-3f f0-4f)
8.265: (move f0-3f f0-2f)
8.452: (move f0-2f f0-1f)
8.912: (move f1-3f f2-3f)
9.101: (move f0-3f f1-3f)
9.148: (move f1-3f f2-3f)
9.199: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.264: (move f1-3f f1-2f)
9.265: (move f0-2f f1-2f)
9.492: (move f0-3f f0-2f)
9.561: (move f1-3f f2-3f)
9.630: (move f1-3f f2-3f)
9.654: (move f0-2f f0-1f)
9.716: (move f0-4f f0-3f)
9.921: (move f1-3f f1-4f)
9.921: (move f0-4f f1-4f)
9.928: (move f1-3f f1-4f)
9.928: (move f0-4f f1-4f)
9.949: (move f0-4f f1-4f)
9.949: (move f1-3f f1-4f)
9.960: (move f0-3f f1-3f)
9.980: (move f0-4f f0-5f)
9.999: (move f0-4f f0-5f)
10.068: (move f0-2f f1-2f)
10.069: (move f1-3f f1-2f)
10.088: (move f0-3f f1-3f)
10.201: (move f0-4f f1-4f)
10.202: (move f1-3f f1-4f)
10.213: (move f0-3f f0-4f)
10.240: (move f0-2f f1-2f)
7.743: (move f1-3f f2-3f)
7.818: (move f0-4f f1-4f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.909: (move f0-4f f0-5f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
7.955: (move f0-4f f0-5f)
7.959: (move f0-4f f0-3f)
7.980: (pickup f2-3f key0-2)
7.985: (pickup-and-loose f0-3f key0-2 key1-1)
8.033: (move f0-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.052: (move f2-3f f3-3f)
8.081: (move f0-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.253: (move f1-2f f1-1f)
8.253: (move f0-1f f1-1f)
8.341: (move f0-5f f1-5f)
8.341: (move f1-4f f1-5f)
8.453: (move f0-2f f0-1f)
8.948: (pickup-and-loose f2-3f key2-1 key0-2)
8.948: (pickup f2-3f key2-1)
9.015: (move f1-4f f2-4f)
9.015: (move f2-3f f2-4f)
9.171: (move f1-3f f2-3f)
9.210: (putdown f0-3f key1-1)
9.308: (putdown f0-5f key0-2)
9.440: (pickup-and-loose f0-5f key2-2 key0-2)
9.568: (move f1-3f f2-3f)
9.658: (pickup f2-3f key2-1)
9.662: (pickup f2-3f key2-1)
9.759: (move f2-3f f3-3f)
9.775: (move f1-2f f2-2f)
9.803: (move f2-3f f3-3f)
9.854: (move f0-3f f1-3f)
9.863: (move f1-4f f2-4f)
9.888: (move f2-3f f2-2f)
9.931: (move f2-3f f2-2f)
9.943: (move f2-3f f2-4f)
7.634: (move f1-4f f1-3f)
7.634: (move f0-3f f1-3f)
7.757: (move f1-4f f2-4f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
7.773: (move f0-3f f1-3f)
7.777: (move f2-3f f2-2f)
7.777: (move f1-2f f2-2f)
7.886: (move f2-3f f1-3f)
7.969: (move f0-3f f0-4f)
7.987: (move f2-3f f3-3f)
7.998: (pickup f2-3f key0-2)
8.019: (move f2-3f f2-4f)
8.022: (move f1-4f f2-4f)
8.022: (move f2-3f f2-4f)
8.033: (move f2-3f f2-2f)
8.083: (move f2-4f f3-4f)
8.084: (move f3-3f f3-4f)
8.134: (unlock f1-5f f2-5f key0-2 shape0)
8.134: (move f1-4f f1-5f)
8.134: (move f0-5f f1-5f)
8.135: (move f0-3f f0-2f)
8.140: (move f0-1f f1-1f)
8.140: (move f1-2f f1-1f)
8.184: (move f1-1f f1-0f)
8.192: (move f3-3f f3-2f)
8.193: (move f2-2f f3-2f)
8.205: (move f0-3f f0-2f)
8.206: (move f2-2f f2-1f)
8.206: (move f1-1f f2-1f)
8.212: (move f2-3f f3-3f)
8.311: (move f1-4f f1-5f)
8.311: (move f0-5f f1-5f)
8.932: (putdown f2-3f key0-2)
8.941: (move f2-3f f2-4f)
8.951: (pickup-and-loose f2-3f key2-1 key0-2)
8.958: (move f2-3f f1-3f)
9.018: (putdown f1-4f key0-2)
9.052: (putdown f2-2f key0-2)
9.150: (putdown f3-3f key0-2)
9.176: (putdown f0-3f key0-2)
7.591: (move f2-4f f2-3f)
7.591: (move f1-3f f2-3f)
7.680: (pickup-and-loose f1-3f key0-2 key2-1)
7.749: (move f1-3f f2-3f)
7.784: (pickup-and-loose f2-4f key0-2 key2-1)
7.865: (unlock f2-4f f2-5f key0-2 shape0)
7.874: (unlock f2-4f f2-5f key0-2 shape0)
7.885: (move f0-2f f1-2f)
7.886: (move f1-3f f1-2f)
7.922: (move f2-3f f2-2f)
7.923: (move f2-4f f3-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f0-4f f1-4f)
7.938: (move f2-4f f1-4f)
7.938: (move f1-3f f1-4f)
7.942: (move f3-3f f3-2f)
7.942: (move f2-2f f3-2f)
7.943: (unlock f3-2f f3-1f key0-2 shape0)
7.975: (move f1-3f f0-3f)
7.978: (move f2-3f f1-3f)
8.012: (move f1-1f f2-1f)
8.012: (move f2-2f f2-1f)
8.013: (unlock f2-1f f3-1f key0-2 shape0)
8.081: (move f1-3f f1-2f)
8.082: (move f0-2f f1-2f)
8.099: (move f1-3f f1-2f)
8.100: (move f2-2f f1-2f)
8.107: (unlock f1-5f f2-5f key0-2 shape0)
8.116: (move f2-4f f3-4f)
8.116: (move f3-3f f3-4f)
8.132: (move f2-3f f2-4f)
8.136: (move f3-3f f3-4f)
8.136: (move f2-4f f3-4f)
8.143: (move f2-3f f3-3f)
8.145: (move f1-0f f2-0f)
8.145: (move f2-1f f2-0f)
8.164: (move f0-4f f0-5f)
8.170: (move f1-1f f1-0f)
8.185: (move f2-2f f3-2f)
8.186: (move f3-3f f3-2f)
7.608: (move f2-4f f2-3f)
7.611: (unlock f2-4f f2-5f key0-2 shape0)
7.720: (move f2-4f f1-4f)
7.778: (move f2-3f f2-2f)
7.778: (move f1-2f f2-2f)
7.817: (move f1-4f f0-4f)
7.817: (move f0-3f f0-4f)
7.821: (move f1-5f f0-5f)
7.831: (move f1-3f f2-3f)
7.845: (move f2-4f f2-3f)
7.848: (move f3-2f f3-1f)
7.849: (move f2-1f f3-1f)
7.860: (move f2-4f f2-3f)
7.869: (move f2-4f f1-4f)
7.870: (move f1-5f f1-4f)
7.892: (move f1-4f f2-4f)
7.892: (move f2-3f f2-4f)
7.928: (move f1-3f f1-4f)
7.933: (unlock f3-2f f3-1f key0-2 shape0)
7.933: (move f2-2f f3-2f)
7.934: (move f3-3f f3-2f)
7.939: (move f2-4f f1-4f)
7.940: (move f1-3f f1-2f)
7.941: (move f2-3f f2-2f)
7.941: (move f1-2f f2-2f)
7.945: (move f2-3f f3-3f)
7.945: (move f3-4f f3-3f)
7.966: (move f2-4f f3-4f)
7.972: (move f2-4f f3-4f)
7.980: (move f2-4f f3-4f)
7.981: (move f1-3f f1-4f)
7.981: (move f2-4f f1-4f)
7.986: (unlock f2-4f f2-5f key0-2 shape0)
7.989: (move f1-3f f0-3f)
8.012: (move f1-3f f0-3f)
8.043: (move f2-2f f2-1f)
8.056: (move f1-0f f2-0f)
8.056: (move f2-1f f2-0f)
8.088: (move f2-2f f1-2f)
8.088: (move f1-3f f1-2f)
7.669: (move f2-3f f2-2f)
7.683: (move f2-4f f2-3f)
7.696: (move f1-4f f0-4f)
7.698: (move f2-4f f1-4f)
7.739: (move f2-3f f1-3f)
7.739: (move f1-4f f1-3f)
7.743: (unlock f2-4f f2-5f key0-2 shape0)
7.743: (move f2-3f f1-3f)
7.743: (move f1-4f f1-3f)
7.773: (move f2-4f f1-4f)
7.784: (move f0-3f f0-4f)
7.784: (move f1-4f f0-4f)
7.792: (move f2-4f f3-4f)
7.820: (move f3-2f f3-1f)
7.820: (move f2-1f f3-1f)
7.863: (move f2-4f f2-3f)
7.867: (move f0-4f f0-5f)
7.878: (move f3-4f f3-3f)
7.878: (move f2-3f f3-3f)
7.884: (move f1-4f f1-3f)
7.885: (move f2-3f f1-3f)
7.937: (move f2-3f f2-2f)
7.943: (move f1-4f f0-4f)
7.943: (move f0-5f f0-4f)
7.981: (move f2-3f f2-2f)
7.982: (move f1-2f f2-2f)
7.989: (move f2-3f f2-2f)
8.013: (move f2-3f f2-4f)
8.013: (move f1-4f f2-4f)
8.017: (move f2-4f f3-4f)
8.032: (move f2-1f f2-0f)
8.050: (move f1-4f f0-4f)
8.057: (move f2-4f f2-5f)
8.062: (move f1-4f f0-4f)
8.062: (move f0-3f f0-4f)
8.075: (move f3-3f f3-2f)
8.075: (move f2-2f f3-2f)
8.081: (move f2-2f f2-1f)
8.094: (move f2-4f f3-4f)
8.096: (move f1-4f f1-5f)
7.612: (move f2-4f f2-3f)
7.683: (move f1-4f f0-4f)
7.720: (move f2-3f f1-3f)
7.720: (move f1-4f f1-3f)
7.722: (move f2-4f f1-4f)
7.731: (move f1-5f f0-5f)
7.731: (move f0-4f f0-5f)
7.769: (move f0-4f f0-5f)
7.815: (move f2-2f f3-2f)
7.815: (move f3-3f f3-2f)
7.816: (unlock f3-2f f3-1f key0-2 shape0)
7.826: (move f2-3f f2-2f)
7.843: (move f1-3f f0-3f)
7.843: (move f0-4f f0-3f)
7.847: (move f2-3f f1-3f)
7.847: (move f1-4f f1-3f)
7.861: (unlock f2-4f f2-5f key0-2 shape0)
7.878: (move f2-3f f2-2f)
7.884: (move f1-3f f1-2f)
7.884: (move f2-2f f1-2f)
7.888: (unlock f2-1f f3-1f key0-2 shape0)
7.888: (move f2-2f f2-1f)
7.916: (move f1-4f f0-4f)
7.934: (move f2-4f f3-4f)
7.944: (move f1-3f f1-2f)
7.945: (move f2-2f f1-2f)
7.972: (move f2-1f f2-0f)
8.011: (move f1-3f f0-3f)
8.012: (move f0-4f f0-3f)
8.037: (move f2-3f f3-3f)
8.037: (move f3-4f f3-3f)
8.039: (move f3-4f f3-3f)
8.039: (move f2-3f f3-3f)
8.040: (move f0-4f f0-5f)
8.054: (move f0-4f f0-5f)
